E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
-15764032.32,1234532.2,-19307430.32,-39900481.06,-66829771.85,14652839.61,114499062.12,114617082.93,43935067.91,12221466.55,58844731.37,85670749.65,-60964588.79,1932078.76,114221767.97,114242175.96,11727469.65,-48836549.27,200676909.3,30928636.14,114559336.73,59582451.92,72114223.97,-46485226.92,41948939.25,114220710.83,49482874.23,214091123.51,-43557780.92,114222577.78,59521202.3,-376221125.97,114223134.71,1879573,34969543.42,-38708276.69,42401746.33,-96625689,114226487.16,-1537431319.27,-99744172.55,114254036.52,5919967.93,-92017497.41,-44160932.07,-68974418.71,114219797.75,50802323.2,-47423843.85,114227755.02,11217925.83,-59220860.42,114499917.35,29641540.13,15222857.7,-44950409.99,-51826394.8,66287091.25,-45812003.35,-53704826.05,24778792.09,114221555.29,-19292151.25,-57342463.96,-70824430.32,43412680.25,47992046.54,-87059760.59,-32584831.4,44538083.33,-89946750.38,92414944.93,-18715083.38,-24076177.12,74201985.66,-37726361.96,114226748.09,114511222.35,1046176.31,50266324.12,114222368.49,-27077045.82,59748740.56,-21522691.4,114503192.19,34848775.35,78875317.86,-64349104.02,-17533203.88,94035178.85,-50434984.23,-89401132.02,19295455.38,-87531078.34,-91015421.24,69899538.35,54445504.42,3126816000000,99201272.22,-100094078011.6
25410666.39,88522110.9,81328497.2,-1600991.87,-97063289.02,-5500316.17,114493728.22,114800154.36,51855508.81,96530096.06,-47509051.3,65725694.36,34475642.94,95783665.55,114220824.93,114240220.67,62973677.56,-76826519.35,203075742.96,-12117334.86,114558595.37,68833744.03,75587760.53,47620571.79,-12532604.84,114219818.06,-44449671,138982279.41,85614373.66,114224489.51,19879137.26,-376219848.27,114221771.58,98938270.18,32301813.75,-35065539.99,-98762289.6,72568769.98,114226808.98,-1379649842.09,5627901.51,114254381.61,-72894824.24,69798451.86,83597976.42,-5006945.87,114219969.56,49049910.53,51065747.78,114227797.19,-29204889.39,-94647683.63,114485365.15,272001444.28,-31747856.66,-77088027.84,-90034346.87,85380363.62,-30301012.86,77966410.56,76018436.9,114222567.7,-84282120.51,-53993345.06,20721446.37,63875971.91,-91444353.41,96896821.94,13984475.21,7015227.26,-11535895.44,78693198.83,-5709766.94,66294735.72,-41922618.53,40191990.32,114225817.07,114512471.94,-10991883.37,14031030.65,114224308.06,-22199207.14,-24659879.43,-15076242.39,114499827.01,51399909.57,86434612.65,-96768502.17,-23988038.65,97527685.75,-39605515.24,-15352150.44,87772037.6,78104868.53,89037179.35,-95283939.7,-27336437.17,3226003200000,72846210.35,-100226464113.38
-72323938.8,38020476.56,2844595.11,38878348.52,-43564510.24,-45648580.7,114497388.26,114592231.21,-16868697.77,-70193123.98,-77852878.01,98303943.09,-62929661.01,-32089630.18,114220392.02,114241860.47,36566055.62,23771696.5,221307034.41,56424114.89,114557316.03,-51578143.68,-16535674.88,30924878.01,-62433410.13,114219916.07,99310878.81,302009676.92,86820456.4,114225999.35,-15255489.22,-376218391,114220774.87,-73422275.43,23374066.84,-67492495.6,-52724848.74,34960618.46,114226866.33,-1434431788.72,72723696.91,114255366.56,-54082488.32,-44937165.76,-49739329.11,34036417.09,114220562.95,-46690038.69,-52578737.96,114226993.19,-8962118.99,56235803.65,114488547.75,59439353.18,-46563525.58,-20723434.44,-86040629.24,-19255321.76,-40301871.76,77766227.77,-5879660.76,114223656.21,-40607040.39,69409474.23,-49962220.08,93432627.57,91706258.24,-82827518.15,-84790917.01,-91007707.83,-5262911.44,24299879.25,38710581.95,-24874047.62,-9833986.01,-97796602.51,114224326.19,114505524.19,-84416806.28,-10719522.92,114226267.44,1890614.29,85368470.09,-84690058.86,114493475.91,37584269.6,-52989634.89,26920631.03,-56855042.19,-31243902.8,84900543.48,-2902432.66,25652287.64,71896678.81,-42199040.83,-4437594.52,95775298.24,3304972800000,-75127258.94,-100079499611.48
-35158030.53,96756725.88,-82347240.09,49914791.17,-8389313.14,-32503303.75,114497914.92,114524485.74,74255251.71,79355868.41,-82452033.46,63468733.49,-71036917.25,-40138495.7,114220303.27,114238402.53,11196672.1,39347658.74,233420055.96,-43635634.69,114558318.34,-90591180.92,-41698253.79,-44315720.39,-65565960.15,114218618.09,19121875.27,300977841.63,-73462790.85,114226900.02,86883244.5,-376217030.68,114219760.07,8683663.78,74760705.49,4218668.94,-45892563.59,52031946.35,114226631.47,-1461491648.29,85455454.89,114256341.44,-29505564.31,38882726.72,89744535.89,-30264266.6,114221679.65,-86622496.77,63729266.24,114225659.38,55345907.29,18999388.91,114488264.78,87163079.67,-98549191.62,9904332.94,72405690.84,-19033595.21,75206407.32,-54385811.3,-67605336.02,114224885.73,81521033.66,-69791521.91,-77463993.57,7022719.34,-49548456.49,-36868300.41,82038117.08,-54612526.29,-25600122.88,62553016.38,53407556.99,-30266704.87,-27217604.9,-59190003.54,114222465.28,114506284.69,-93201257.35,70042204.46,114227735.82,-80395429.57,34456627.41,-72214256.27,114495609.71,-85703502.01,5460367.28,11476371.62,-7332576.83,-86952239.9,-7073118.79,9239122.14,-55168088.94,-57674374.37,8162174.93,-82603233.87,70969171.89,3361996800000,-1987940.27,-100079499834.08
-6729548.16,-23817618.98,-19712079,70595594.25,33312201.96,-5146298.65,114502232.35,114414601.54,-25507389.01,-82597734.07,81594012.53,-90198702.61,92399008.37,-86519643.16,114220471.77,114234390.78,-96492288.5,38367348.36,257890151.8,26203505.4,114559018.16,-2616394.71,55927036.01,-16344407.19,-12001556.42,114219650.93,-26991020.9,405517133.19,77167891.89,114227255.11,94334663.69,-376215871.04,114218916.52,-14578897.31,-93750725.37,18706560.39,-87943232,57984967.04,114226000.46,-1626331015.26,67969616.85,114257588.38,90358908.02,-31170684.36,-40883826.4,52923341.16,114223312.44,56153158.91,54536813.37,114224187.83,88110877.86,84696084.23,114488767.72,-50614822.56,-37749985.97,82516970.61,95223030.43,-63811544.52,63465341.84,-78748952.58,-34941429.91,114226187.64,62592237.47,-50223019.92,84052670.37,57708981.45,-56740530.65,88504446.67,55992843,82618794.98,96143924.73,-21694568.63,85176885.48,96580420.17,-53104715.3,-76943000.14,114220673.12,114503374.61,-67168606.03,32620701.08,114228358.37,43103294.56,38043066.38,-13732399.47,114494604.89,-37268493.83,-58375625.88,-32370314.23,-70878361.54,57207772.09,-14823894.86,-25212124.92,58206363.75,35501533.96,87595891.67,-27526354.26,-67805558.88,3395260800000,56240053.79,-100079499197.34
-87980650.43,-74419712.29,-49024187.02,-51271465.22,-91259098.99,10181170.62,114499171.78,114561886.94,-74427095.14,-79811442.05,85285283.26,93739482.84,94252133.57,23572048.42,114220910.08,114236858.57,-28119330.61,-91547763.81,263399917.23,83000213.23,114557963.61,1622042.23,2229120.3,99326943.92,30246134.7,114221968.5,3793570.23,259493495.08,-86045078.59,114227239.45,44283549.1,-376214883.22,114218061.22,-64540017.44,32891140.12,-7631540.81,-87298971.82,66556451.18,114224872.6,-1626331720.12,82416470.87,114258413.13,72462276.42,-80370697.13,-93272090.91,-71707386.03,114225229.75,3491697.52,-84117240.85,114222864.11,4253910.62,-86799421.98,114489904.09,114225114.77,-49557607.15,-40535416.79,8114969.84,81958310.08,22897905.01,-27496067.4,-16458158.62,114227307.75,85502508.15,-98900829.43,-79258704.32,81934450.49,-1750315.84,-88857280.5,78752816.86,-96981213.69,49415287.39,31160703.07,95338479.82,30299182.86,-14395886.58,61709403.28,114219434.44,114504448.58,3463300.59,-43839896.78,114228027.71,82276819.12,-96294870.45,9002150.59,114498039.77,-80827776.51,46384682,-67731943.19,-75488693.97,-51517433.67,647869.9,-57768009.3,-61592138.19,88226006.33,-69707021.59,-24816828.08,92632884.06,3403728000000,-92964611.84,-99861705695.69
67522264.65,18731967.59,-58532584.04,62225969.47,-43930728.39,-19094322.51,114503578.58,114477183.26,-53657598.46,89077660.56,79665200.48,-58969313.32,-76935727.98,98684946.23,114221697.87,114238683.28,-46691784.64,65488802.1,328111146.95,44639020.96,114557239.15,-65584986.77,-32116368.04,92037578.95,-91452658.55,114222749.46,-17370347.25,783995981.2,-66028468.47,114226973.68,-63566459.52,-376214023.1,114217723.59,-18406975.88,55661073.11,-36906689.59,-24957891.65,-30828959.75,114223272.42,-1736638833.63,-53807931.15,114259321.71,-72744244.3,70877503.14,-30474029.35,-20058683.31,114226995.97,72179578.16,-50758653.04,114221784.29,-54513200.33,-73189071.53,114486425.54,3919478.78,-12226095.07,-59427407.96,88476495.65,94316131.96,96967246.09,-87266356.45,75923427.23,114227879.6,-24895562.21,-59506802.74,40847101.75,-52012283.11,-37241215.35,-71337433.37,-24564341.81,-8573610.15,76115588.58,28514868.78,27455481.97,-18839435.16,-8825074.14,-14191523.06,114219071.62,114501241.79,71424528.39,-32918670.04,114226897.77,83409677.49,-46869974.13,58995236.25,114495215.99,-50559934.11,-41727181.28,10089838.61,57280481.52,10893075.13,-98410673.57,-50830621.54,-86327977.89,-83308547.44,60022.27,18506785.01,-24905144.38,3387398400000,57445287.63,-99861703621.75
-46375338.48,57778493.4,-71275142.15,-74185591.73,-99526787.03,99651262.14,114492379.71,114293661.39,50077706.47,40863670.06,-22748888.9,50668715.52,-63534648.65,-34355119.41,114222945.33,114230097.78,9415020.95,28732217.45,634325838.24,98482844.77,114555715.45,-30620002.7,3685904.16,39527237.71,17223917.68,114224144.43,-33262021.65,3225424762.11,5380504.53,114226487.08,69257909.68,-376213343.97,114217612.3,55629309.03,-75473255.15,-71860701.98,-63281726.31,-61048934.69,114221455.3,-1736638555.3,64304610.1,114260249.59,94611517.3,51249157.21,24765042.52,-84171183.1,114228154.06,96279031.66,-89130572.13,114220925.97,52152649.98,-19003301.61,114486414.48,114227109.51,-80437292.52,42282771.81,-75345384.93,64797983.47,74083628.74,-81770015.28,8489217.08,114227592.43,79812301.8,89785823.94,48627500.1,-67401537.05,-34755083.17,93595608.14,-67054354.57,-55690787.89,28978410.21,-92653930.47,-51471108.76,77345363.59,-18249482.27,3064279.47,114219674.53,114496986.77,-66479517.51,77884679.77,114225349.82,-27110930.95,-48758714.65,-19716560.98,114501007.15,-41719743.28,40668050.98,-44204262.46,-32304722.29,-72691823.1,-45250808.25,-42571846.64,-60174246.18,92460904.4,73097272.82,-40143519.12,-58397131.96,3346617600000,43506297,-99861701480.61
39531998.31,-56045528.97,-19203391.88,16019378.1,43365229.16,-41758372.6,114488276.11,114509405.6,-54739775.52,80628632.75,24757404.38,-60828381.28,57170454.16,10177730.96,114224616.66,114232925.62,34043904.44,-92930338.67,629649324.84,-48129581.19,114553181.03,7257465.96,83342888.56,-959447.27,68411510.85,114225598.71,-25501605.29,263591787.66,-51777027.01,114225691.59,52582767.89,-376213027.64,114218476.67,-68262627.97,79620182.3,-52154028.4,-98686698.67,-39407170.46,114219850.85,-1917910058.91,44891009.99,114261095.07,-922967.97,-84546978.66,-91198909.16,-52823262.93,114228387.03,61437557.22,-72227226.26,114220246.17,-59924176.46,22775473.98,114479014.07,-67044897.22,899242.92,-51776822.87,-18031720.48,95673568.44,-85722934.9,-59340049.68,-54872044.18,114226365.79,64029401.93,58288388.11,-79481330.41,24655093.22,-73523816.06,-97382676.7,97385301.72,-74335078.01,89890574,30704576.26,82223362.76,99066849.3,70940858.71,94846203.05,114221035.02,114491597.86,24143946.24,-12656802.71,114223788.25,-39915099.37,23362651.92,62147766.87,114491887.11,37833988.79,-51725163.92,48562212.26,84432985.28,76885907.68,4883252.01,-19218344.57,-43558958.63,-31247029.38,-76024286.35,37265940.86,37253436.58,3282768000000,-3231799.24,-99914155801.78
11756140.24,16168034.12,96663665.22,-61743231.3,90746015.22,60699413.48,114484043.7,114393835.24,-29403863.55,-32417536.77,6742163.74,-86060851.09,-23124388.31,-62379505.88,114226446.47,114232993.48,-82422629.81,-30900280,661859416.53,51833522.3,114551164.77,-68277436.43,24180596.33,22788002.27,87890703.54,114226077.53,59232056.93,724492191.39,968752.24,114224483.69,40922808.56,-376213307.73,114220059.36,-24322428.34,62551429.51,26933626.39,-89838606.55,51283282.87,114218909.98,-1917909388.52,-84097453.9,114261482.56,-74263904.78,8503067.8,-90093549.74,8150243.08,114227649.1,-87159243.81,46052495.76,114219785.09,10068729.74,-69261303.05,114473418.91,114226692.73,43641528.25,-15871546.13,6782659.55,-90568037.23,-23513623.19,28661362.58,-77463873.66,114224433.01,-65047783.71,-69358635.58,-2510630.87,62307776.35,32249874.83,-3436407.26,-13981506.66,42705327.63,62834536.25,52766289.29,-54471796.68,39752632.77,-46555594.73,-11232516.16,114222745.62,114490112.67,-93860933.68,89781317.47,114222480.41,-44091305.37,2417809,-55332661.17,114489827.45,1422709.67,43041481.69,40270745.56,-24391052.52,9008118.72,2152385.56,48065834.7,80946680.07,47917998.93,-57054004.14,-34012683.09,78155362.99,3197318400000,94230253.89,-99914154940.67
87490673.67,38465646.48,66808034.13,-6565920.68,50541928.47,58838713.38,114488078.47,114569141.28,28106847.26,-66112912.69,55399423.98,-71755849.47,-76407641.26,28413809.31,114228011.88,114232991.11,-96361506.5,30597943.94,656802797.85,-57607159.37,114549664.2,70575146.68,16693254.35,3471709.17,-49422892.45,114226700.72,-95137161.95,163507036.2,66196176.9,114222907.54,91076114.21,-376214325.41,114222264.27,-38191063.63,-75942534.59,-44267069.57,36174462.25,85871707.74,114218932.3,-2020662464.78,-32593494.13,114261134.46,-99543461.93,-85198316.81,-7994279.4,-53610994.73,114226194.3,-84901111.78,42139003.24,114219708.92,-60579232.87,-56521066.38,114473026.21,11472088.8,45794836.58,94577418.84,-81148550.78,-20808297.96,-55088995.75,-60750813.24,-30467912.63,114222281.32,-71416306.29,-17666083.86,24912914.99,52809916.7,-39911630.07,-84856068,-45439636.58,-47844506.83,-12012064.11,-4631526.41,-3634013.76,26962950.85,-98125584.72,-42676040.95,114224398.74,114483667.3,28027715.99,-20637560.2,114221519.32,10441380.33,-51531411.17,-51825781.78,114486940.37,-11485395.02,16757641.81,78611046.03,39591232.27,-12185317.83,-64901579.57,-88129256.74,77983750.53,-4379311.04,28604982.25,78656964.98,25562199.98,3092947200000,9274755.38,-99914154965.84
