E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
37535492.81,96184740.1,46620465.76,-52711676.57,-60726068.9,46616790.01,-28841033,17533175.87,89545499.42,-34299624.73,-11387680.48,46614872.89,93488833.54,46615902.4,36738917.96,46622188.78,-16121544.32,-34894595.39,46610549.82,-92181661.92,46620995.89,-40548715.89,97602338.24,-21291774.12,69996254.68,43997210.59,-98720594.01,-76079102.76,-96678928.08,-65556771.26,97867938.37,46619919.58,34422043.98,46624357.37,93638810.43,-56250021.96,67683478.59,2413708091.64,-32410687.96,29521644.69,47608439.1,46618460.35,80143422.64,-96492044.13,-29208141.91,23517707.74,-98939818.3,-21287965.45,-93548950.12,91021530.24,46612108.29,57193997.04,54323051.95,-20051374.1,46616388.67,-5117156592.64,5282582400000,68231933.42,-97055180.67,8182516.13,27471619585.69,-96650040.39,-3927540.95,46620575.88,-87888660.36,-20365451.22,29659311.43,-74129036.17,-39949728.57,-70262052.54,-52240454.04,36469314.12,-47818641.81,-45708804.98,50462454.38,8090163.7,15322764.02,-37747626.71,-64606030.35,71862759517.79,46615503.95,-27399504.25,-8768683.38,-34624032.89,-96723934.52,-16689961.55,46619087.79,-56996931.08,90987787.38,47487187.47,86081640.26,-86899929.02,46621699.97,-54634701.51,47568482.03,25081120.9,46617210.14,-7870192.83,-85439018.22,-3276040.86
-22329473.75,-73950343.42,46617316.31,-49715769.45,95917800.42,46620181.23,38834955,80877087.97,-81895211.19,74677376.44,-895606.51,46612742.43,55484529.6,46611990.66,-75611446.17,46619092.34,-2328870.38,63092746.12,46610759.24,-87930184.34,46619947.76,-47576690.41,1973514.15,17285960.38,95453689.4,76268279.42,-26595845.76,46202334.41,-45915267.62,-66603448.88,-82106132.7,46622737.56,-89967873.56,46624663.02,-58002001.05,14372829.21,30261845.34,3290979242.9,48925169.02,-6553194.18,47614804.07,46621009.9,-66229926.63,18307564.01,1141522.34,-12722505.15,56349883.03,62977831.82,52398866.83,-59008044.19,46613468.8,69608489.4,-32619757.71,-81196996.86,46616733.8,-5621950657.11,5402073600000,-36644847.62,96324712.2,-8061762.67,27505402607.91,-79306682.95,-16372506.53,46618953.86,75901280.28,-63224720.11,-22371934.5,33618699.97,-31074879.93,65822104.46,-81992855.95,-28163126.77,97401369.39,59671969.31,81513283.41,-29332893.85,34162193.76,96784936.43,7508224.86,71862757723.16,46616314.09,27291127.42,64225144.04,27213488.88,83797268.16,87054378.45,46703160.18,66893394.33,51451778,47498329.04,65043975.88,60941582.58,46621059.4,69371218.05,48959307.85,31588819.81,46613956.24,92370347.18,-66867093.29,26370270.51
46792060.55,-98472663.02,-77230640.4,-39735619.53,-70446875.14,1480407.52,2213284.12,38643367.57,46619105.33,49068606.32,-46685850.27,-80381001.13,-69292150.32,46623116.47,-62785050.5,-81125806.29,5534179200000,50434843.51,-28681383.02,46612419.23,-12040082.97,-23319773.67,-26466785.41,-96608925.58,-68826615.93,-28201895.19,50025499.24,-88734726.07,97070400.92,46616644.84,90767764.45,40204947.86,-19019468.91,93841869.76,-20518056.05,89209139.3,46622544.51,83724698.68,46616907.67,-85476181.13,-9544614.21,-31300448.51,-61475199.21,84246421.83,-69016920.49,2079706.77,46611096.98,46618724.12,46615053.8,7462067.76,-67052033.47,47668773.24,-71572864.45,-35097804.09,-81546164.22,71862754593.05,-23128542.13,46623825.2,-98107714.26,-1007315.59,-85880007.77,59791355.7,-65839709.32,46616053.53,88872142.6,-69926152.05,-92946914.14,-90500572.85,-78547357.74,2371407402.65,47627144.36,52940112.02,27531458737.08,16230823.52,3798235.75,-19094575.81,48318046.59,30746478.23,46616941.23,46622346.63,-97093027.53,-86577241.43,86323115.29,59371473.48,-5669024089.09,46612271.13,-45557057.13,-25609002.53,64865196.17,30372171.39,65421199.81,-84579161.45,26821455.84,56424433.52,5128493.23,46613159.89,28774621.7,-26455858.88,46618971.03,-88870409.96
-24095193.77,-58527043.27,60874190.37,-92709673.89,91531448.69,94755865.12,39997155.69,78396040.63,46622293.9,-5770545.5,-15418622.64,-98421072.11,14384389.23,46624134.21,-99403800.04,-31489942.4,5675184000000,49550298.16,73100005.95,46614278.49,-37466006.49,24420388.33,16465287.81,-55847207.91,-43002274.86,70410371.78,87762042.89,-65621923.53,-32094631.65,46619928.98,83687704.63,50799516.16,89858016.85,86048275.01,86758778.61,5715926.78,46619096.1,-81020510.33,46616800.3,-97905622.59,52878383.04,58826515.6,20669992.01,-17027303.23,-59983189.82,40700388.41,46612257.01,46616072.67,46614984.92,-3437686.97,14229373.93,47762760.62,73003437.99,86960736.28,23747219.2,71862751809.69,-9396958.71,46622403.41,-63892299,-1305797.76,-17283537.12,76254390.71,89681542.2,46613562.55,56376015.12,-10822561.08,-48469483.07,36542693.43,51679047.12,2020516313.39,47635318.31,67968552.99,27536008350.11,-16831763.42,-82001089.72,-58369579.79,47586887.48,90448562.38,46613479.76,46621535.46,55511524.48,98655220.4,-51302626.74,90855848.91,-5669024286.5,46612914.83,2081329.86,-42506377.84,80186769.39,-26884704.78,-1568985.83,-10902460.07,66770037.87,-83843352.11,-9947825.59,46616387.75,23378986.27,43500267.24,46621770.27,-90344022.72
84871228.79,-82791061.26,-22337751.69,37863739.85,-2114035.21,-48575388.17,-48438441.8,67223539.03,46624560.82,-34749228,-92500935.79,-87089691.46,16262542,46622857.18,-98973048.2,-68786972.54,5821027200000,46761109.85,-70177216.8,46617428.15,-60626977.29,-61238977.35,3991162.6,4541678.86,53331476.87,-46672963.89,35993751.37,74303256.66,74226261.87,46621649.14,68395660.1,-94757364.44,-31881739.94,-98300916.53,-90219983.5,-96491241.56,46616240.36,10578408.31,46618711.05,-60394663.48,30255456.45,-81850687.02,-71023576.3,-16112855.21,-96753770.68,-83856760.3,46615417.17,46614760.99,46617247.1,-69445561.58,-70989437.48,47754107.74,97115731.07,-95258717.35,-95914029.65,71862750922.03,-34598931.86,46619262.9,13444668.68,97522693.79,-85325690.99,70061844,37812564.29,46612866.55,-61700048.48,-11542524.72,49269144.41,24774317.25,71394610.85,211047604.65,47630377.36,-60687516.37,27631456639.3,-836492.33,26151602.44,-29448514.41,46629281.08,74511316.69,46611360.46,46619043.4,61331825.48,-53993958.63,52228960.35,-75964702.76,-5669026687.52,46615356.01,-53199103.47,-41856258.11,-24019126.67,-64607151.53,-67693367.85,-11464895.56,67559780.23,28146916.92,29359178.99,46618681.64,81994185.55,62154452.86,46623087.22,-29957951.88
41617443.82,71407282.33,-69971132.45,-56136422.13,-15581984.27,-31246134.28,-56664697.41,10704748.59,46624613.31,19956917.05,-14690819.07,-25050817.7,-11021101.39,46620178.89,-26356427.79,31924206.25,5967561600000,47089255.83,-13895954.69,46620192.79,-56873000.96,26064696.31,45769177.43,53425870.39,43119581.17,42192894.05,90781961.25,-74044136.24,-19356465.13,46621042.75,81732263.68,-91241752.18,80821854.92,-87344031.41,25405202.02,86443147.09,46615344.76,-16826662.04,46621408.5,-57479041.96,46426679.24,-12589332.84,52337934.31,-8679930.29,20330695.07,-67993068.31,46622615.97,46615595.08,46620717.57,55736285.97,-67443317.16,205744081.1,-33449480.42,41488775.77,-64479573.31,71862752477.35,52110727.2,46616063.66,42736265.21,-71288754.02,-70305340.78,-81648036.3,-25308731.02,46614271.35,73419515.22,-5781818.02,-84785855.85,3342152.16,-80834206.27,61204600.81,47619758.56,-50759391.23,27714820109.54,98565558.4,68305132.87,-24742614.4,1626592400.44,-67138072.78,46611669.31,46616365.71,24359652.25,-68258367.06,-51120597.44,32200251.77,-5669029911.93,46618082.45,-91540357.46,-48365542.42,83091767.23,-10049181.19,-37804347.35,98259827.65,42237234.55,98739439.8,-95868125.65,46618869.53,-20181329.62,11761048.27,46622044.52,84389788.2
87113441.29,7977091.73,-80890596.12,-57062014.36,32064712.93,-17872092.61,66784696.03,52625924.63,46622340.19,68716706.45,-22459697.59,-41657621.12,-88115688.39,46617735.64,31770930.08,-6324997.36,1790726400000,48491534.43,-46196115.61,46621047.98,85904571.51,-77599224.02,81619197.76,-89150327.57,-95418545.67,30050620.2,-38848421.14,84453469.91,-89572744.01,46618540.57,25436246.44,43433276.18,60965483.73,77957637.49,39836123.01,10399388.6,46616760.43,93774816.36,46623207.84,7894942.22,25514223.92,-40360670.46,52323790.62,-65826884.95,41675869.74,-7630983.68,46620415.64,46617957.65,46623626.08,-22422775.48,-39522710.48,205742234.17,20412771.4,60641658.57,87709683.06,71862755708.94,-88541449.98,46614240.64,-80990692.42,40794644.28,56652430.78,28389467.3,-26298725.37,46616845.19,44613814.27,7774113.19,-92973164.48,53450030.89,92803975.6,4493120245.87,47625538.24,-32320852.93,27735256732.83,63195424.99,50585968,28980012.73,46628425.48,41739504.87,46614144.73,46614898.41,-6319107.81,61941361.87,-99419861.19,-32114866.84,-6517011319.34,46619434.05,8984370.1,83898823.54,-39417054,73638140.84,18968561.8,-79494240.86,24206785.76,88396181.51,65291821.25,46617014.11,-1264176.15,-87708053.06,46618852.41,-47670360.02
59820374.16,-47598513.45,-50752598.84,46297806.34,-16333367.78,-96725090.18,39090464.17,16625664.06,46618891.16,-47932776.93,56584164.61,71718911.26,52291958.08,46616965.73,53328744.78,7226573.68,1926028800000,48422732.05,39047195.11,46619478.76,3034170.8,88476344.98,13275576.85,-82133573.09,-68881806.91,-51018459.93,16118109.02,86587037.97,-25437689.08,46615796.3,-6107092.6,-82393121.5,95731941.23,-71123296.29,-97488782.38,-87248917.1,46619565.75,30165139.45,46622947.63,37852742.72,-45866891.22,-39172847.07,51358786.88,-62729459.66,-74528865.88,8013763.34,46620206.31,46620555.46,46624529.02,-14654181.49,-89964433.14,205741180.21,73999566.11,921954.85,-85697852.05,71862758956.36,-99548758.55,46614820.24,-19750558.62,-95754298.68,56667087.38,-55380008.18,78894221.44,46618968.11,-65218722.69,-17233828.59,58826239.23,13512425.12,-98980813.91,3665187023.32,47628453.32,-96796383.33,27746064695.56,-30763087.95,30349306.57,22958151.73,46634216.53,-15300668.69,46617451,46615834.53,-41148975.82,-19855653.43,5040654.8,15299714.66,-7103763610.41,46618669.98,-83028627.32,6429099.14,58645381.73,1159721.56,73632458.58,-77194720.5,15422048.31,-69394244.36,-22701136.82,46614355.98,-46496342.39,90243889.58,46615317,91605755.1
-27278150.97,85813343.72,30553623.14,14721300.33,-23016894.71,-89948326.24,-85063098.16,29161514.98,46616051.83,-33918553.37,-90071358.21,-69973411.2,-98787162.46,46618290.03,24719339.28,67544449.14,2049840000000,47779617.88,-19380493.24,46616277.71,51128722.79,-38535164.64,-12588449.98,-98653116.87,96283116.16,51057703.06,-98918240.62,-83606691.92,67009156.74,46614270.79,-32263802.92,93740306.34,-4244444.63,20398207.71,18645631.51,-18066991.36,46622107.26,35956240.91,46620669.97,98661345.53,66367828.03,-76311390.82,38012453.11,-16028180.63,24091813.34,59195128.87,46616523.92,46621490.28,46623098.52,33248316.99,7603208.06,205731573.32,73394346.03,38905724.75,34457538.3,71862760582.02,6338109.29,46616854.75,57163410.18,-60285062.88,96980681.03,-86209590.9,67534119.15,46619275.06,83368475.17,41064629.36,4302279.95,-50997127.85,65533825.98,2655569123.49,47627760.72,-98770465.48,27756344519.3,89350228.96,-22354163.75,-82494208.09,46621472.1,-65054644.15,46619749.37,46618410.3,-31928127.93,-45853630.93,38092296.78,-40863403.75,-8596930661.83,46616209.92,-49217589.75,63535443.32,-47536833.68,-2982498.49,-30127885.98,85832695.7,-59494462.55,-35188444.97,18502771.59,46612588.96,-36908624.7,-41849218.62,46612833.39,85138766.08
80526239,71148726.06,-48219175.66,15241069.74,5545990.37,33482488.31,64356603.44,-44801940.85,46615262.9,-4444121.76,64654455.03,94046989.04,-31791480.02,46620878.13,-15470812.72,6484304.88,2158444800000,48335369.08,-88391448.77,46613113.28,25847866.44,-67209991.23,48836891.57,28684781.48,-31955277.27,-2535956.57,55803212.59,-3135651.55,-92270835.24,46614899.94,-26580069.95,-99235091.82,92469875.01,48071450.75,74718115.52,33886801.19,46622946.85,82423713.17,46617616.39,24133643.53,-82035532.44,-77326091.65,-47538322.66,-87109231.52,23684383.65,18999479.11,46614066.06,46620239.76,46620284.44,-49967140.52,11706974.43,204901186.62,-22531946.38,-26503526.61,-63519435.72,71862759869.52,-50830449.37,46619323.64,-49354450.35,60938303.53,26963252.83,15817695.79,41638046.92,46617455.49,22126733.82,-52102.75,-2606215.44,-75341060.42,44289735.88,4243155173.43,47634949.4,-93637667.7,27790012686.25,28612789.04,6666253.11,22574300.23,46624739.71,66176742.29,46619916.98,46621434.73,-13277858.12,-77776336.44,-98000783.76,2957018.95,-9763270732.03,46613584.57,-92904915.67,21624374.94,4049897.44,92388485.12,-15917868.31,-52604978.51,-55724372.75,62084121.87,-96252997.41,46612879.47,-92898480.24,21879992.47,46612961.87,-49915073.56
66796035.91,71439672.82,38422336.92,-86794346.27,98838177.4,21182187.6,20840907.29,-92159818.34,46616833.07,-97151864.71,-35675414.55,-90932067.21,-70854293.19,46623132.11,49270298.27,46165582.39,2248732800000,47600377.95,87773145.87,46611610.09,-33697339.98,83994974.85,66498917.2,-39586273.37,-73830504.69,78118519.41,15322088.37,-37420400.91,99995559.13,46617399.28,70864363.5,13137526.99,-83105805.48,-13933875.1,-51676938.84,77663943.57,46621678.07,89453707.17,46615528.41,55413638.82,-2248458.06,76805182.19,-85254301.25,74744971.2,-68254437.33,-71815290.59,46613642.32,46617416.85,46617760.59,66280757.5,54136111.18,204902559.02,-79882361.62,-88822025.65,-390328.94,71862757400.15,-72357480.53,46620886.89,29622697.64,89734731.93,49723900.77,-6278888.41,87286208.79,46614453.31,37614251.76,34971903.66,60073484.6,23783910.22,-9456667.42,1974734872.68,47637572.97,-67026894.98,26457231414,87670342.81,12282233.48,-33474548.73,46629398.43,-739211.62,46618098.55,46623672.5,53613575.85,23224177.08,-36241328.02,-93096342.04,-9763268869.63,46612495.14,-46463309.36,8021242.85,87284296.56,-2472188.31,17832446.63,-23509035.26,48221464.59,-4906703.75,54193688.31,46615205.29,-76325924.66,-34807923.95,46615720.53,44416153.84
14614061.9,44975236.13,-20433944.37,-13586562.48,-51147132.26,52144599.9,-36733363.5,43007160.1,46619786.34,1381859.59,-18745318.13,29383331.6,-65330527.07,46623612.53,-94696271.42,43352719.87,2318371200000,47814051.7,-14833503.52,46612457.75,3586920.25,-58417799.91,-71916945.03,-93859715.12,-16433655.38,60783083.29,-51964604.68,69378712.02,93348774.7,46619934.23,-20389395.32,64466473.84,55303325.67,-15147147.32,-24739617.62,47565870.65,46619149.57,60150350.5,46615698.94,27202913.29,-33442914.59,-36050030.54,-2993953.09,-67857694.5,-34258123.57,-71870421.18,46612056.09,46614099.23,46616969.86,7761295.57,-22953701.07,204892703.98,-21361434.83,-95672583.16,-26929490.32,71862754699.4,67907583.82,46620132.02,92195092.66,-56244925.12,63372503.3,-50950748.64,-82284526.06,46611949.89,-29868114.22,-41125830.33,-46550851.04,52470450.67,47852236.92,3040638280.7,47657447.84,85140742.6,26463426163.27,4342039.51,2065351.03,-49530321.78,46627058.7,13852576.52,46615391.2,46623228.64,49322329.28,-53471077.83,43022758.73,-9364829.26,-10053040977.23,46613623.35,-80503216.76,-23623795.69,-50963705.21,55097105.22,48104936.83,-60534805.48,-31311628.68,69064433.59,-21217941.27,46618286.12,61511487.31,-49906589.25,46619060.75,-29376790.77
