E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
54104911.72,-88671731.01,-15487412.08,-86428840.83,-17614739.5,-7728120.87,34968408.93,145065156.33,146092446.24,145053401.39,40664255.77,-10929668.16,2937945600000,37493179.92,145054542.91,-51585888.86,145051111.31,145062472.25,55534155.2,4806185.22,-52776395.68,13040487.15,145056765.93,-6258279.57,145064049.37,85030532.86,54510874.95,-7697442.47,145061549.65,-93923834.67,81933992.47,-99848362.91,-37192540.8,-52831349.93,99432851.07,91628842.21,-41082827.31,45209151958.7,31996615.45,1526838012.05,145059750.31,-63877825.5,-83197413.45,145055830.59,56223586.23,-67346940.12,16233541.54,28901045.21,-48862682.96,81870750.78,99777027.21,-5564388.82,-77239361.78,3074476.15,88082611.39,-27359415.61,23807526.68,-706939851.64,92951358.25,-82530790.39,63894568.03,145064407.28,87305543.12,93185538.63,96500800.92,-17218198.05,76195414.44,145066199.97,89067394.51,188052364.32,24101080.15,17978890.81,-74462672.37,145066885.58,633458585.84,145843331.37,21799044.12,-40193311.74,-44833670,-433918.67,-31617811.07,-6657251.76,145062875.73,-14085994.47,145056406.44,51871015.52,-41264105.66,-28603151.01,-14174881.38,36264482.51,64631096.46,-18102281.86,33078595.64,145054508.24,25818613.22,-38014473.82,-5963526.11,145065731.64,76113971.35,-93555101.83
58208188.16,-43616544.64,21246968.45,83421434.67,56324209.5,-55263025.6,-6141709.63,145059343.43,146103722.71,145058974.23,-97683495.69,-61796514.13,2860272000000,-93872051.83,145059624.09,-72537883.72,145052265.41,145057703.29,70111996.24,3434105,59225723.63,-75203118.51,145062674.73,-23483134.62,145066607.73,-971525.57,48499760.19,-9741706.74,145057119.77,8813382.86,-75102257.02,10604835.21,45730438.19,-10349338.2,-81024655.7,-58484314.3,-24703782.56,44714016765.26,15611501.62,2782387390.86,145064924.92,-67281391.31,87147411.11,145055144.65,10691695.65,52002409.48,77696724.33,-3074803.23,37109305.23,20962772.48,-14429700.16,-4660090.17,-12788923.35,4030527.33,35930594.19,-10086552.26,-32080710.68,-706941181.14,-47347393.58,16064830.6,97043460.14,145063131.2,94000982.99,75699855.24,-95151015.59,-24676567.61,97822323.16,145067996.62,-62755192.53,180297721.96,56830177.68,-43694622.91,50683337.31,145067702.24,626485613.8,145858410.32,-68501548.4,-86281471.5,-79249329.7,33534828.01,81732448.17,-21941766.86,145056741.85,-49111814.63,145062091.22,74267529.87,-98250261.48,37697015.46,-88694015.1,18683976.8,-67897245.32,74888093.73,-99897814.6,145050964.16,54466542.09,97711544.44,44253002.98,145065740.38,-95756976.86,-54733275
-57390069.79,-70090715.38,-46130404.7,-12377886.43,-27786760.2,-77902238.07,-51897967.24,145053905.18,145659116.1,145065043.37,56256564.64,-11358436.1,2762294400000,63445024.68,145063694.8,554009.99,145057141.84,145053128.33,52858994.56,18954353.53,-91024286.2,94691790.08,145067537.94,-6222616.68,145065205.43,45569865.82,17491985.5,-86011394.22,145053813.64,-74365768.09,39724078.56,51878659.44,21338974.75,-63370914.3,-37346750.25,51969310.53,36664516.16,917516704.95,23538576.28,2356017301.4,145067835.24,-73170046.41,-51001756.41,145057949.62,37723862.01,-48820118.61,84061136.25,92191309.85,-69977763.67,46642482.14,23367275.87,-64661307.91,64932330.3,-44255754.67,12102475.97,18040330.61,38179079.19,-708275804.33,61753502.93,-26977032.55,12833905.41,145058771.12,98141031.58,6069543.81,98432077.06,47442596.17,22993436.25,145065551.98,92330804.98,162965073.37,-74163263.36,72740305.76,63451059.62,145064554.08,627094417.92,145848916.63,82447914.44,-81240201.06,-80919533.41,-48626249.86,-60727084.14,-84080687.53,145052241.68,17832055.99,145065553.35,73897846.38,-80804707.03,-92527414.9,31509583.1,-28550821.25,-95481170.41,-16768902.52,-79947314.7,145051622.27,-3154443.34,-45041724.68,10023576.07,145061475.25,15546806.2,-55416125.99
60084942.75,-72072134.87,68048465.28,9955342.89,99294199.57,-95201148.21,-16753921.98,145051169.85,146093757.21,145068524.31,76677380.99,-24265412.37,2647382400000,80006679.1,145064525.23,42646552.54,145063388.57,145051447.11,-70537356.52,74344606.7,17010853.11,93324131.07,145068786.26,58397949.58,145061020.12,-94505758.23,4674357.2,-97045314.76,145053916.86,-55175894.88,20782021.15,41032348.88,87760227.79,-76541751.88,57366224.17,82693776.68,85911179.57,1811835157.76,76744368.47,9886791176.83,145066662.49,99684266.44,-91514680.95,145062453.41,-55815632.95,99942533.46,-87826497.09,30497387.67,-73350798.59,-71155290.11,89314772.23,-50867803.26,48711098.2,-30258592.75,65835147.5,54895621.28,99322555.86,-712346419.99,-48407769.89,-92381434.79,46279097.02,145053752.73,40774511.25,-85533169.14,-28846502.56,-94988948.31,-71124327.05,145059970.7,63509484.68,167885683.65,-86963167.35,98696249.62,-10465585.89,145059464.12,629144322.68,145866578.06,-85102781.16,25240039.85,-79564202.85,-40791185.03,35573231.82,28092117.87,145051615.37,-25927593.59,145065171.25,51725958.87,23294120.32,-7323035.51,-80974942.5,-51525112.65,-61778045.36,25199024.46,13459732.95,145055932.24,79120038.09,48574628.85,-26168095.49,145055679.18,53424647.82,56978156.88
27080567.33,-99780259.42,-44930360.55,166414229.52,-99471098.86,145052676.08,-78139314.36,48788634.37,40851210.27,65573284.22,-53649594.29,-2675582.19,65910683.84,-39412094.49,145061546.03,145055391.51,6223533.88,145051020.81,-41737154.73,59356513.09,145065719.14,-78223745.01,-36048007.2,7336202850.66,96055503.83,-48852433.88,50671541.16,145878055.94,145067854.28,44351345.89,-75502278.62,92150341.1,-17970931.39,145056767.61,-13683153.26,-60888270.62,-35249846,-80393576.04,145057733.65,-10683115.94,-729884176.85,145067764.54,-38434244.92,-25129022.8,86689260.78,667370247.69,145061823.35,-45569010.7,-51536128.76,24289605.51,-60326625.39,-97144539.66,-38285554,-86039430.51,145050672.82,-41550529.74,145061357.44,68819245.62,146577943.31,61810022.44,55717477745.18,63219422.66,-39309708.58,11878182.22,30276032.65,-99545740.62,-31952143.02,-41605201.76,-86951054.73,145065721.79,-84242038.26,-64046217.78,34159864.68,-19451323.42,50872276,145054925.24,145061783.28,16093535.13,30521323.13,90536591.5,145053980.29,21411674.72,145053998.84,74897366.06,44096840.54,-36810860.81,4856966.46,41786849.43,48598422.03,-10795412.61,-32528273.54,-95728132.2,-13456004.89,-22127819.7,26645342.53,61022748.08,-1884528,59476969.08,2518646400000,68483102.24
29884687.65,47970416.09,-95870029.5,149741147.49,71128721.35,145057223.96,-74033538.77,-62306276.9,-89605882.56,-13083044.98,90218437.97,-22106525.35,-80731459.67,10419174.34,145057108,145054598.51,-13101840.14,145052363.04,-40858924.93,46058485.05,145065660.11,-86668125.72,50765428.96,8549151124.95,49019883.32,-77707794.24,91588907.83,145881781.71,145068418.06,-71769884.66,60687080.09,6908705.85,73210141.3,145055110.96,1510025.45,-24505061.32,41003392.07,41512397.56,145063468.46,-76115157.67,-729881646.66,145063391.11,62177451.87,-85963627.79,41819012.61,666074184.7,145057444.19,-51818264.85,-47315603.14,5996417.06,-99651272.2,33183665.45,76354711.57,-34562876.4,145050395.37,-17934157.61,145064917.55,88959225.7,145387362.5,-4707832.37,12311870494.01,-6210897.86,-48555976.49,23514036.13,80571358.78,80423798.07,-61776202.62,-3987009.74,-16396024.92,145059960.48,42793162.67,52927603.57,39614435.45,79960633.27,-90819880.91,145060182.12,145055603.24,46616200.47,-3174980.36,31717731.74,145059680.43,-31806979.83,145050673.38,33642864.45,34881097.72,37813250.62,10704078.34,4702553.61,96328854.66,-24701019.67,-6342678.12,-51780487.6,-86213142.83,-41178096.14,-81513002.32,-84953897.36,-41705070.34,-9739894.04,2380233600000,-5440073.01
-11469348.87,-37366463.86,73968958.86,204666324.75,-87304413.15,145061592.86,78963119.96,-78931766.2,29989470.31,-4967282.46,5160581.82,8575168.07,-87848757.84,32968184.85,145054691.12,145057323.72,32463193.55,145057366.36,41188873.11,-30676190.98,145061913.54,-91592327.25,-3333836.07,8568559931.02,-2545095.63,-73174527.36,26884650.77,145883176.28,145065000.3,-75783929.16,19554022.28,-21525715.14,95695494.13,145057124.62,21327709.1,31789403.35,-80571411.23,-92241547.1,145068059.46,99183315.58,-738509730.12,145057930.47,-39403281.31,67834842.93,-23653153.35,663607481.25,145054210.95,-44494754.42,41506548.23,-54425053.65,69765670.28,-83743746.79,-35994505.2,-83996921,145053194.15,75428386.96,145064778.47,55608398.38,145862672.3,-97272244.39,343828960.23,28310074.66,94928487.46,-85690921.74,-85085273.28,93272714.93,44389471.08,18644496.28,87094952.19,145054481.47,-23335553.1,-88655819.94,-19488162.05,58099306.94,-27925708.11,145064347.14,145051254.72,-10394161.02,65347507.38,18055768.13,145065667.85,-85602586.02,145051620.93,-62201278.17,11567364.72,-35161300.23,78437945.41,-26966506.61,-67237265.49,-58045985.29,43029634.38,-72268638.24,5530669.76,-9813498.14,-63957125.15,-48168931.1,40480443.8,35426503.04,2235427200000,-95137147.17
-60107187.72,71088163.38,-92344096.11,161836230.61,61320528.36,145063124.62,34344604.12,-10556327.27,44486664.65,-26156499.25,-87894169.44,18682216.95,63088376.01,13806519.72,145055887.72,145061733.71,76518538.87,145063600.18,-8797082.35,32128681.82,145056260.19,77122916.81,-60005121.53,12934721110.79,-8755276,42193711.19,-7301370.93,145891925.79,145059664.98,-74009546.53,45769481.37,19844532.02,-5075929.38,145061666.86,-10384027.72,97177815.01,-14184233.1,73926436.03,145068973.16,7270453.26,-762308400.08,145054336.77,3205158.14,-87173989.22,-47599943.6,666561195.45,145054329.83,-50315632.2,-4966938.3,-18882182.46,70727394.86,21786762.2,54662466.39,-45028235.41,145058339.05,-92324841.92,145061439.61,98202078.63,146027512.3,8329950.53,44100810163.87,-70302812.1,-42046241.71,72041933.69,-34671405.75,9069146.62,-98703794.4,30321745.64,-60536198.35,145052041.84,66391576.34,-85692848.44,70963922,58567355.99,-17395868.11,145065191.32,145050885,37980773.55,70839131.99,-15265589.75,145068915.55,49867217.42,145056180.27,34054902.96,98315666.44,-66998342.42,74066271.08,30587835.65,38655028.55,94999896.42,-13279839.15,-718522.6,33994421.03,-50305913.68,-93689547.85,32894183.54,21086410.32,85967039.76,2088806400000,30333529.04
-72503984.93,3568864.54,33767861.67,180805169.19,-11040071.84,145061247.79,-72679248.09,38496851.91,32485267.1,-61860843.8,-6756974.79,51604210.98,-91770845.66,11780828.48,145060118.23,145065002.79,-58675278.69,145067931.02,-64954171.28,-43072168.46,145051862.02,-73038505.62,63359116.72,17763774774.23,-12391477.78,79364177,70630183.17,145903131.87,145055486.61,17238000.01,-63698570.91,69084888.7,-68010651.97,145066028.88,77929053.75,62451431.42,-19401779.3,-36011667.3,145065677.22,-58849554.33,-762312760.31,145054482.1,37900237.53,45571499.92,47242063.55,677186674.9,145058123.47,-20832882.53,51747936.34,88933455.19,91963034.69,-31422197.49,18204943.39,-41598414.69,145064786.63,-41188836.87,145057025.8,7319534.55,147042338.17,-18581321.27,48435924367.32,61744381.46,86854469,-59047680.23,94342226.11,-29204262.96,-9781308.27,66371757.16,-85394747.48,145053672.04,82472233.12,-88195856.64,-8355753.05,-86221452.39,74631470.12,145062532.86,145054492.68,-492815.91,-51660576.28,93611867.23,145067906.2,86294909.99,145061755.6,37011558.54,87590460.39,-522786.25,20471714.9,90620970.09,23471039.88,871582.8,83885168.28,-57844609.41,-61022379.55,-36456578.7,-48233429.06,-99992205.49,66541979.52,16025394.23,1944604800000,-44070374.15
1886002.86,58040605.44,51787840.71,150449753.54,1322924.23,145056362.71,28346350.1,68123001.17,3867955.32,91849751.1,53938635.88,-14378228.59,-42727151.49,16390650.74,145064945.87,145064913.21,92660956.01,145068235.58,-4025439.06,-69313373.88,145051149.91,15792462.95,1326820.56,18584621638,-56870801.59,90818363.36,50083730.64,145893593.5,145054656.57,48285506.83,-11622511.18,30701220.52,-72697824.3,145067492.06,-37436994.54,31734523.59,-86279959.33,92082990.47,145059794.07,-22090685.31,-762338424.03,145057812.41,-37800350.25,51510647.87,18052156.91,699719766.2,145063692.12,-26309191.61,64209883.19,47448035.06,56539180.71,9033501.16,46042872.2,-21789806.78,145067161.01,-67959320.55,145054434.12,-70709976.42,145400755.52,-2200257.76,8384343509.49,-1299484.93,34586056.43,-7419652.41,44376109.39,-69945975.04,-98060566.58,-4222503.53,-44370885.09,145058101.68,41563002.07,-94336698.09,-54670190.06,-83810362.03,-23196040.87,145058176.61,145059961.94,93799938.42,86490305.44,63395995.79,145063211.24,-39764613.79,145065339.11,71856477.86,82585099.81,83420774.62,53761811.16,-66434068.89,89919747.14,-39169561.28,62741554.88,-23043754.69,2947021.41,-77212596.31,97045477.93,70384550.37,46916505.86,-32654250.06,1807142400000,43017699.28
-75233107.73,-84380577.08,-70445306.74,161180653.38,-48796580.7,145052161.95,-4893668.92,7701246.61,51348035.19,58130739.77,49896114.29,-36207434.19,-30924397.16,81352866.04,145067460.78,145061218.97,-38308395.88,145064553.9,-89749816.08,-26109638.69,145054644.42,38874241.67,-43807270.12,18493627547.08,79474957.34,26942272.47,28549597.43,145886075.09,145057394.18,90565084.09,38118520.23,31447767.13,-95965577.49,145064891.49,18055602.19,54664653.17,-68360016.27,-26943520.73,145054343.66,-84444925.74,-762336537.49,145062312.93,13535481.95,36624954.68,-98346066.9,715856380.44,145068032.08,78063143.66,22817140.48,-1966078.28,-27709210.32,47735116.07,37957410.52,13488450.39,145065674.11,-31648694.85,145055544.24,3593367.51,145434281.73,-84261622.18,616836281.74,91103303.71,68082427.1,41221960.98,-32640970.37,-35550748.1,-33482024.34,-44476884.83,-79650583.1,145062585.56,-14779004.26,26612724.28,60134693.24,-74142074.04,65980279.39,145054987.72,145064270.61,72985586.33,-96672034.74,72487171.18,145057575.19,-71588795.27,145065267.74,-22083945.93,23858794.45,-40829201.04,-28326256.34,83444234.28,4072475.64,61429022.66,-35207269.13,-96827280.5,-19062775.34,-64162596.56,24313719.1,-97531999.85,63380373.37,28931773.38,1679961600000,52730317.28
90383803.72,-19639783.09,-63174934.3,147060941.15,12192370.65,145051076.99,46517190.62,-98294348.85,-55678152.1,-190132.37,22711316.67,-29742712.03,-89562384.46,41996741.49,145065951.7,145055801.4,75677689.12,145059038.49,-41454932.05,95249186.47,145060656.08,59490230.19,-83478396.67,18246806504.37,-77809993.51,-27288557.12,-80724195.43,145882163.47,145061822.82,88311196.25,-60834469.58,9454866.23,-20394397.15,145059342.18,-2972110.95,2260916.21,-65332106.29,20608471.41,145052047.08,-27589325.79,-762332151.49,145064918.72,50653314.45,-32176970.42,-21981413.47,715859439.52,145068687.45,-17482772.89,74465605.84,12431625.11,59897712.24,-83111552.22,44905053.13,-20491844.28,145061068.34,-68015608.48,145059891.76,-44019304.63,145115250.07,99289610.99,314109364.3,-77694854.65,-83982520.66,69613387.51,-28549514.07,54095107.52,-59350258.74,32215306.68,-53180577.75,145064461.72,63424784.1,-88746193.69,-65206409.97,32511029.71,50571220.8,145055136.98,145065188.61,-90928529.44,-61926415.39,81385200.75,145053974.43,-13887602.67,145061862.84,-60792357.84,57452345.5,89635607.19,-84873987.89,303277.4,83428682.35,95269082.42,-6466831.03,-28876498.13,-32246701.66,-24366250.04,84273478.21,-58755766.76,-33268904.92,96225232.84,5887036800000,1680048.33
