E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
130312400.3,70627973.77,19769828.29,-23705382.76,86304094.84,5855182.62,28782748.17,130309961.47,94271730.88,5441644800000,2711652.19,33442303.54,91602487.3,-71702792.34,-51260496.72,16445101.34,88441929.18,130311990.83,-10041998.79,64700694.46,-39751406.16,144197933.32,-7960197.19,59295955,-74763567.96,29407397114.18,19290846.24,6176500.05,130316914.93,-18482960.12,81072134.56,130308877.4,-49832028.1,-55372044.51,130318385.5,130309717.04,29151814,8447932.67,51460913.12,53690504.06,130316465.01,130324210.53,32566062.24,130316666.55,-65098129.98,157498.78,4342861.29,130315941.49,-48289067.03,-50706422.19,130316912.03,4315240493.74,82839013.37,12349250.46,41469635.19,-81819910.63,82771946.59,61700583.65,9127538.6,32648728.33,130307667.19,-49398974.26,38658067.91,-74140591.86,-6011295.99,-23498510.92,26854092.56,131641701.89,13019142.98,-28520311.16,130310717.39,2107093564.92,7023212797.98,-12572571.18,-10147681.68,-86407064.12,-81367027.17,-90377496.59,-10179006.17,74580037.7,17910768.61,37486075.66,97928091.54,-55238935.66,-10400313.57,-23064879.23,-94335433.15,7269265.73,130310382.6,1493382.49,14262727216.29,42144901.18,61467539.65,130312670.02,5735050.02,-63709367.17,-39583293.51,-16474406.79,-39178903.42,130888505.32
130310780.25,81103443.99,16747498.92,-57695686.03,-43286439.04,43985138.19,-18473178.95,130311581.03,-10555655,5487350400000,23970068.1,-75661532.68,-56546633.6,71646757.07,99483941.15,84439807.41,-14045750.48,130309296.28,-71694150.78,-91889490.52,-91217663.03,145303300.95,-63916949.73,-53812658.08,90931000.42,29407394518.08,83614414.02,-66091045.3,130315318.72,-52947926.89,-88731145.69,130307958.14,-89893086.79,97704339.36,130317470.54,130311096.97,78439979.79,-42918386.89,75688894.15,-82616834.99,130313671.65,130326047.63,4926835.1,130313606.53,-54426675.83,-40074519.01,56304329.04,130317670.25,-27734670.13,-44962273.73,130318714.53,14406813471.63,-95215920.06,69552826.03,-72447912.41,-15229937.32,-99510962.46,62632531.3,-81206516.21,98797556.16,130305916.85,-73908239.14,-89828901.54,-17263376.92,23886293.42,-60649824.38,-98014577.04,131628874.92,-62746009.28,10570463.55,130313744.73,1785823921.5,8244864933.2,-62055532.34,41552545.01,-27224867.76,52177497.61,83919227.66,14209190.69,-10164050.45,-45751294.74,33586553.53,-29837510.95,64066330.09,-34072713.94,46525708.51,38743293.54,-18221630.21,130309565.66,-76158793.7,14262729040.03,42290163.11,57249276.53,130314688.88,-36709516.72,77605316.27,35690494.85,-89435944.41,63477981.97,131142279.44
130311381.49,64679734.36,7330564.42,24242708.81,-6920805.34,30834431.98,42476379.3,130314242.68,-99933166.7,5508777600000,83773788.67,94453406.17,40482858.76,-22213969.42,-14530920.03,91016406.98,-19736364.54,130307155.28,-45934527.09,-52438221.33,-76012628.44,141033658.3,-33995128.14,-69133182.59,89228991.03,29407391503.86,61059378.6,27601616.96,130312761.94,-56474497.3,89425322.61,130307143.93,-80518236.93,-6743939.14,130315307.19,130314244.05,35719697.1,16386398.15,-18802440.24,15591186.19,130312417.43,130325294.64,26979300.52,130310360.09,36494722.93,60082489.32,46713789.77,130318004.74,56218639.67,90622542.06,130318447.55,1714754315713.61,-92059895.97,-5529723.25,-83230956.72,-94727166.57,24500377.7,-32787412.26,73809675.11,34214189.24,130306703.16,-64302972.09,78726358.79,94688469.02,79736883.83,61375578,-19012298.88,131676333.77,-26859504.49,74844882.81,130317584.06,1714594073.34,175137721946.94,-80288442.15,-4799729.95,97544750.87,-23969932.14,-46601012.35,12285775.95,85851564.77,4817672.82,14130186.47,44011669.17,-56304718.82,-96311820.03,-22172536.78,-35930578.68,-4043019.98,130310924.66,-42203971.63,14262728992.1,17747588.12,-76562861.98,130316923.26,68459497.36,-54326069.46,-49774572.48,94517375.46,8571131.5,132454594.78
130314203.59,32794069.5,42771356.58,80429621.63,-80868103.37,65157517.62,-97186893.95,130315877.14,-13176484.73,5505321600000,-14178789.87,54742531.93,-93675498.65,95686706.13,-82483097.53,-52469352.18,91757146.92,130306994.65,-59024298.55,46335518.04,56614071.27,134688294.97,-99845051.97,8787004.41,-48403187.93,29407389727.95,61580821.11,-26845817.14,130310918.67,55979448.1,-48591647.29,130308723.01,-51692109.91,63588670.5,130313352.48,130317232.43,9938145.51,-55033504.75,-87841043.04,-60920461.63,130313258.92,130322269.8,-1704708.41,130308688.28,57290876.15,-92619305.67,34262384.86,130316139.53,-7628444.92,-29285611.18,130316535.62,43857317425.4,-30494321.76,52638832.21,83228886.14,-69133734.64,-15982650.36,-14143620.98,-65994248.62,-3625090.86,130309442.74,-69435647.85,-92859283.38,52666303.59,-5086415.99,-70506726.46,-16224807.74,131661598.96,-55161670.96,82885529.48,130320383.84,1714591133.34,179510414861.06,63600543.12,22251168.95,17229276.43,-70612032.33,44761564,-21613152.34,94536979.68,59887307.14,83706857.5,36395390.32,-10756045.87,40959189.71,-28166216.12,-26871152.06,27138474.68,130313973.13,-9289233.29,14262727096.69,46360067.09,-83761103.87,130317807.69,-14324481.84,-94027727.66,57241813.91,74295285.17,11458647.73,130751273.73
130318002.81,36645865.32,54024686.75,-40406126.71,-55079539.29,82042193.8,-79495704.99,130315299.74,16091832.83,5477241600000,85499273.9,6335680.21,9291933.39,-29998926.57,-44361651.92,61302557.67,-16903385.27,130309206.52,73856717.55,51080496.35,-95240166.71,139503103.77,8345074.02,81735340.87,92292370.65,29407390027.06,87981965.87,-11496459.84,130310954.21,-12017728.39,-14706410.34,130311421.06,-5436407.45,54738887.19,130313074.54,130318562.73,-50454950.18,99838864.19,-45253360.88,53239238.09,130315355.77,130318461.7,-93659556.84,130309587.95,-43359160.84,-6254688.71,7132025.66,130313179.66,67191916.41,85298988.19,130314390.2,24054462781.94,-11196259.18,-78902016.06,69944499.43,-44313537.95,-38996419.3,-16731706.61,10316620.89,16775740,130312573.06,99502970.74,86723219.43,-11024937.62,-48843068.11,-83006417.11,-31443013.57,131644921.74,47552788.69,-52874680.58,130320913.15,1714590448.72,181898817114.12,1150179.1,37168111.34,17517154.53,29519363.01,8274185.36,82570457.38,9640196.5,65464634.16,-30611820.89,-7991127.6,-25026088.67,30543357.42,81795324.43,25263007.1,22141858.6,130317181.8,-34957400.59,14262724545.7,-10889431.15,94136286.13,130316556.73,76718129.61,-34776524.29,-79125931.99,21786101.55,15055061.68,130972599.65
130320942.96,-52946645.98,64190860.76,16091346.52,53091407.34,-34042075.01,42770120.66,130312657.92,-85180635.72,5425056000000,-72014994.21,59147823.3,29120325.61,9508593.74,-215420.89,-47565992.04,-50698221.08,130312884.15,-89864994.5,-95141346.05,22489676.2,170933915.68,-32167631.46,-80766431.86,-88022273.64,29407391974.74,-1055371.03,-30976369.14,130312846.39,-92547775.82,597126.74,130312764.7,-43019024.86,-96607631.84,130315043.73,130317838.09,-90006671.34,58361642.6,-79110852.15,82101192.55,130317023.49,130315304.1,-71569817.7,130312704.27,-54282760.64,-67676280.09,56880377.4,130310539.17,19411780.51,75827385.58,130313530.83,1567961951.79,37597974.4,81596065.16,98515683.17,-73303650.37,-4478349.38,-8018519.23,-37424215.74,17574304.68,130314440.52,26084636.8,70718966.39,-41344378.71,-68510035.4,-38655015.88,-16871258.64,131627212.11,46176784.28,4485188.14,130319171.04,1773656600.86,181607365063.31,72738884.53,34085391.81,36864259.52,92796013.76,-64209868.58,61999816.48,56158354.09,-30112943.12,-41554600.85,47193233.98,72063889.22,50471726.13,-10241307.08,10826584.27,-28197723.73,130318810.03,-79336935.66,14225478549.37,-61486232.63,-12599026.32,130313646.55,28117456.62,99566100.23,-22365308.63,60356074.98,68845568.44,131307101.91
130321587.58,37670962.09,92754611.55,-73717520.26,21775044.23,30824143.7,94825533.34,130308680.47,-70311208.71,5350492800000,-58219856.85,79442973.97,36185479.19,68898536.22,80493224.9,10214936.71,84918970.54,130316285.58,23428276.01,23289303.44,-50405484.47,139571835.86,-86844871.86,-14169704.77,-95977478.46,29407394164.87,9522654.61,-55142767.18,130315413.03,-77401886.73,44605944.17,130313520.41,-88902447.94,-81975979.17,130317998.13,130315553.01,-14151033.28,38928693.63,-70902828.64,21323753.11,130317455.53,130314871.14,70054611.88,130316590.52,31361498.15,93291959.85,-45055509.45,130309683.53,26554562.99,50298032.47,130314802.73,681847487.57,36676631.93,74043026.97,93782203.02,91048171.07,44990258.38,53811359.41,-5303440.76,-95762590.96,130314219.6,-15975994.39,-36759112.57,85712408.26,6007554.49,-52706139.11,-50274789.87,131623100.59,-65764836.4,74214147.46,130316463.3,1773659963.47,181302553998.84,19088574.94,64326887.5,-43553708.6,-62212855.5,-80844087.86,80949115.9,86830160.03,44996718.87,34762945.94,12816217.68,42800451.73,92639796.45,-22598104.57,-93547639.6,-73722755.48,130317891.72,-15459432,14225479212,-56596917.37,64822531.53,130310610.86,61181670.74,-71554113.45,8735387.5,68470255.79,13354808.9,130571384.69
130319680.38,24287678.74,-33927053.81,-57251203.18,-52614556.76,-62194796.78,-79226402.1,130305868.4,34616071.56,5255625600000,3344727.59,-93815566.61,33726332.36,81476492.27,40591035.26,-86912230.87,-83437817.67,130317770.52,-66256949.14,-64493171.27,83253667.46,172641722.97,-12830944.13,-93638813.58,5596949.32,29407395054.99,20388099.85,91212746.72,130316981.06,-8450940.02,63737668.94,130311965.73,-32495308.48,54187339.59,130320308.95,130313624.2,-18659020.48,49780880.43,6645019.27,-1396293.05,130315875.73,130316703.88,73623492.53,130319371.45,-62837494.86,12786013.17,67492232.83,130311906.56,87774626.42,65605837.67,130317687.56,9393968246.38,99638563.03,-4041774.41,50951332.41,-55068896.81,14669190.96,-73798207.17,-94677626.35,12777409.26,130312346.47,38439153.84,36080993.58,42504015.79,-79476117.17,-88518275.8,49191002.87,131655506.96,59991166.5,6049692.44,130314458.82,1592528180.42,181498162496.36,-89222510.47,66405551.6,-47163665.15,-94189634.2,21985485.43,92952642.33,-12118366.88,61287963.86,69747981.78,-50668806.7,-10542393.98,-7309227.84,-63187126.54,40628171.38,51487332.11,130314772.44,-48761909.03,14225482046.01,-51515966.04,-47551124.79,130309156.19,-78397895.64,-34410917.45,-5101722.6,-59896852.51,77182347.44,131938630.44
130316277.08,29252671.28,17178841.94,83973098.26,54233424.36,84188087.4,487967.97,130305386.51,-7951494.95,5143219200000,-82472067.02,88936313.4,-99053793.56,32432129.46,-79914986.94,-59339786.71,-46151869.23,130316687.96,18758977.12,23959687.07,18125525.43,148824071.19,77304541.55,-24870105.51,-72514305.08,29407393885.57,-90621621.07,-90141847.34,130316381.75,85757402.58,-81229800.86,130311606.07,-68040086.21,43403157,130320824.64,130313297.35,-47434240.17,-58460048.54,38008424.06,21174058.26,130312973.48,130319581.6,-66366261.33,130319836.92,62062960.72,-86346401.17,87905292.07,130315428.81,66487933.14,-76046782.91,130320695.13,479053505.4,69370567.03,-35397008.66,53240259.29,34566234.67,-66348153.44,-75455221.42,-54055600.75,453665.54,130310227.47,-98663752.91,46161980.36,-77300831.29,-78633136.24,-19278767.24,-41143059.79,131642672.51,63239660.46,20310855.87,130314355.98,1718673537.88,181430104391.3,29902198.8,13818323.34,-66666907.1,-74081646.63,80084063.11,25038906.31,93520611.73,41242280.82,58044813.22,-52161260.72,-679637.84,75148305.87,33847784.09,-52985460.96,-32213336.06,130310957.99,49982397.74,14225485786.35,43740849.31,92350949.52,130310237.7,-38412998.65,46469977.61,32322286.47,83213569.65,92139192.22,130692861.58
130313158.6,71785576.61,97771481.5,-49757769.78,-26658930.89,21629015.85,97894838.73,130307070.48,45675935.67,5016643200000,82460576.66,91669708.28,85478684.46,-12353742.89,-4900499.35,25707516.88,-69006323.86,130313719.03,-442122.98,-10770895.48,-86463809.15,154439812.4,-47158021.06,-62021350.98,-61186212.62,29407391149.18,-43428859.96,18168532.81,130313634.3,-54730819.64,-44870286.06,130308266.16,-86249397.98,41827417.6,130318722.12,130314755.71,60852559.1,5249164.78,-41833319.29,11467460.82,130309938.88,130321737.2,3770738.9,130318020.47,-73166986.16,34681682.09,-87447199.04,130318850.48,-96249780.16,-59406036.21,130322105.07,304561997.25,-87881371.39,30846240.01,17989182.37,59043474.87,53558824.96,19587561.5,-74406569.8,-8319566.99,130309394.43,11922735.49,37008573.53,-42397900.52,-67350899.75,71013783.76,-46791944.37,131631197.92,-69011623.29,18860023.9,130316118.2,1793132685.15,181381556853.96,27225786.2,-93793654.76,-80677312.97,-59900360.32,-60775235.96,-35792658.73,-59110234.29,-1222578.12,17390100.28,-32233649.58,-18972977.22,-71154636.56,37371446.44,1977459.38,-62402925.12,130308284.88,34212088.73,14225488592.51,37536583.29,62489926.17,130313462.19,-62457035.47,65207348.45,49958470.14,-36593410.78,-71769969.6,130701388.35
130311849.66,-81351883.4,-37681345.27,92160481.4,-22872441.68,93400467.64,63626593.78,130310630.26,43432256.36,4879267200000,-89752169.79,90607634.68,98144530.62,-27582773.31,97075142.99,-14409179.8,2991177.36,130310484.58,-90679501.49,-8627079.13,-87226143.61,167638648.61,36917866.44,55385062.84,-86919593.06,29407388338.98,42693530.46,58856054.98,130310008.6,-49501867.97,-9749531.88,130308429.93,57713665.91,32183272.15,130315227.01,130317591.68,-85991891.95,-31207390.08,61257136.63,-44316943.08,130309658.36,130322399,-81481996.25,130315225.3,91811909.81,-52400575.13,80567821.92,130320745.37,-16725426.74,24952151.3,130321081.77,212868278.36,-9504127.37,-17606675.39,-29267089.92,47910993.99,-70299726.98,-32216720.48,-79485937.81,18537004.69,130310591.66,-2556204.68,-73643547.23,97061212.85,57160641.42,73225948.01,-42741988.9,131632338.06,33548551.83,66603219.91,130318649.89,1808664663.29,180971318912.02,57556560.74,-93913922.14,-99352008.43,96211337.85,51079863.96,-57473839.03,-84916429.66,62729196.55,50323962.9,54330388.68,17103753.64,-75799261.25,-34832448.72,67293467.91,42131714.97,130307957.65,-63171361.31,14219502055.68,-43497000.34,-50468466.22,130317330.63,-29860555.88,-81656171.11,-66044229.06,-40487713.47,27757632.99,130762331.16
