E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
-68864214.02,97354990.15,97774576.04,6519715.37,9069107.95,41015897.85,69000272.6,30976070.24,71351074.05,12120314594.67,-68062691.28,-53186609,23169122.32,-1421531.68,-61949808.89,-71714516.2,79702529317.35,-2811905.05,-21751858.67,34574967.95,-59507991.77,32141212.24,-90230732.38,-74146935.62,-9773680.52,97341944.42,25554247.14,62006142.94,-11073392.89,97354998.6,47437167.66,-84872250.87,97352415.5,97348560.21,97360641.95,-93892540.06,97602567.48,97600336.39,-16702944.63,19624919.76,391130.34,59117534.08,18597165.8,32745524.01,-70954151.75,57592235.27,-69959699.92,58702216.91,-32590921.05,-46232037.79,-71106831.22,-53648318.85,68949454.82,-50467714.9,-70953804.43,6478014.45,3072297600000,97348087.64,97360180.85,97348940.26,-86402953.94,-20538851.21,-90180010.33,97342732.21,-47681436.33,-5540329.08,-4203065.01,-45595510.69,1511602984.94,-89139419.71,30926200.78,-60045657.36,94218526.51,-22839489.45,58091798.45,-26460384.71,97355740.38,97346984.57,-35989254.98,-877385.53,76081640.58,97340337.08,4324410509.55,-32996957.4,229611891.59,97548058.55,-74137051.79,-80765993.45,97357249.69,17866864.79,-77287563.15,-2075671.14,-59810038.76,50840688.77,70875804.59,75045019.98,97345566.97,-3319876.49,-96466555.57,19471190.86
-92430012.18,97351075.9,97775902.58,31020038.9,36408259.03,-75837656.11,42113452.83,4549576.1,32596566.35,13216992914.85,72259300.25,-59499382.12,-2109264.4,59937107.68,-20343009.44,-22803657.27,79702526494.24,19425609.37,-89873174.64,-91434703.1,-10978044.2,69558178.07,46528799.41,68777011.85,-85678291.87,97340559.98,712687.02,50360480.9,-53693961.8,97358201.37,-13987813.7,-85421732.08,97354898.61,97350792.26,97358988.06,-55319466.69,97797840.24,99550340.91,66794522.2,-81246912.82,16401909.06,-6964325.35,97431299.99,80656757.75,-68775958.89,47679530.44,83253146.94,-86164900.97,6744823.09,34469741.3,24247084.2,-1553977.76,-52536162.53,60265885.35,-15457860.13,92764794.89,3219091200000,97351635.61,97356600.62,97351756.75,61232126.1,40322026.22,75449349.41,97346421.56,-23651378.58,73794850.44,-54366880.54,-89444126.41,1194026430,-27050791.99,-45922161.09,-86200169.27,78364015.38,-28682788.53,-6752204.86,-76176618.55,97359995.45,97344348.16,-39127926.04,-60371971.8,-91288963.88,97343669.38,4306652587.23,97020551.96,156857684.81,116953849.06,-64110261.62,42089069.27,97353471.36,-96600826.43,38716497.75,-73147358.64,-13991218.51,-3544794,18094742.88,60267935.45,97342169.66,17071536.32,46059401.08,-34732408.87
12645265.59,97349660.5,97773826.84,-94756037.92,-96024383.56,-73202755.67,-75649452.4,79338951.9,-21337291.72,12559773456.33,-98828995.02,16374851.1,-56866874.9,-39881499.6,71930498.8,95343480.74,79702522098.87,-53856447.82,-55348301.67,-42964928.68,80193060.19,-78784381.74,-82545557.08,74096427.48,-37833798.76,97342599.29,84629667.12,5296072.92,25538991.98,97358145.45,89990995.18,-33096289.37,97354072.05,97354871.05,97355037.66,4305983.21,97877283.22,100006398.32,-27758057.75,44049498.4,30901344.65,-32500686.52,-46033124,49198310.11,78273393.73,56143893.75,9787375.43,-21318665.15,-11920914.74,-20344366.69,79449768.69,52472955.46,82038354.51,20240442.81,-7280733.6,47000601.85,3363292800000,97352124.07,97351975.85,97356337.03,23021749.41,-57994523.23,53570408.77,97350857.58,84102347.05,72202963.19,44892280.62,-28066933.25,-559870251.25,85426328.76,16784929.82,94825894.64,75877320.6,-38585785.83,89017355.11,-18374542.25,97361349.81,97345019.92,-6304288.04,41179999.45,95281271.55,97348243.75,4300471457.03,-87757646.85,215750215.97,101971228.55,31900272.81,-1567604.11,97349133.49,-1112357.66,65774229.41,-91314785.04,97386737.38,-91212156.95,45942739.75,-26342766.11,97341849.4,-61932434.4,-41309797.07,-14984265.96
-22684937.23,97351308.34,97769584.64,-82002291.13,-10408312.31,98115381.78,-13774368.59,21358530.45,-54529930.96,14361589142.57,62594635.62,-32474046.99,87409261.77,-98664582.59,15056979.88,-29568394.22,80155053928.49,36336893.58,-73133234.87,2458285.45,12534280.15,-37856203.58,50884914.32,6161234.44,-65517840.31,97346971,-74412358.13,42821365.16,89640240.44,97354734.25,-4766446.95,77872505.73,97350406.64,97359372.18,97350827.13,97866289.83,97805335.54,100180843.31,-50445416.77,-73445436.41,-72145241.97,64063875.41,-17219476.74,56690197.03,50551036.18,41930669.32,84676956.36,77309569.32,-21659313.32,20886949.31,91751971.38,-4609629.43,-38109427.17,-47604797.6,-94058802.51,-98755055.58,3500841600000,97349408.99,97348584.63,97360122.93,-20938571.24,-24080682.09,-77778193.4,97353505.32,-57019380.18,32319940.55,-86657181.61,-5505055.27,1899164462.12,-58917903.41,-32390897.82,-99047258.61,22862149.74,66926581.31,-65407038.84,52711926.06,97359406.77,97348582.34,44671180.65,29535145.83,36493443.15,97351130.84,4234497848.48,-68445792.56,230030725.44,99147425.84,58787072.96,75893038.25,97346566.69,-50477889.88,77153229.39,65072916.46,-24261818.74,-70434041.91,-83630414.3,-72855694.37,97344747.3,4104483.83,-89178141.7,89231978.6
25067478.02,97355502.29,97763060.57,62356546.33,-65151238.17,71502626.53,51776169.68,-9838761.45,71760337.77,16929355758.26,-49827045.78,-26347755.77,89340470.38,-25662605.73,37082809.15,-13841458.97,80323272972.04,76256507.18,-44713751.57,56208006.91,-88228235.97,-24709536.62,-70144202.06,-15469541.53,88566116.58,97351249.82,99880372.79,17432986.95,20441674.16,97350140.45,50780777.93,-69870186.01,97346036.56,97361014.29,97349181.83,27630097.17,97708059.66,100240985.44,-15320588.39,22812775.18,62299659.82,83432570.87,37335981.87,32672336.21,17601103.94,4246177.55,-83841947.73,14596867.88,-23911830.46,-15409788.74,41302530.57,50865678.39,66415660.9,-77850460.3,-37343377.73,-46050475.62,3627849600000,97344957.18,97348725.79,97360983.68,21235438.28,-94581361.39,-59122842.06,97352842.12,40029156.8,-52034288.6,-17791506.73,39980233.38,2665113736.51,-88581827.8,18318289.89,8729910.42,30767469.54,-32548708.64,55966522.61,-82032473.91,97355198.23,97353250.22,-3918347.85,53401198.95,85020488.92,97351812,4316649092.8,82100277.26,237511380.05,97936208.4,-47676474.86,-36703706.65,97347479.43,-89115977.27,-85306243.04,-35443596.01,61166133.48,12849928.69,2429824.97,-21211777.44,97349195.99,-50579872.96,65400076.77,-70334540.17
62002622.61,97359681.56,97761708.99,72553877.3,4610837,88141173.89,8910843.77,-11520121.29,-77518125.67,13370549205.03,54751321.89,-24405176.16,-11943139.7,-39199477.26,-59426297.54,-36759276.98,80323275803.55,67756289.87,85123769.86,-91704071.65,-64931939.63,93692179.27,-41048443.36,74002352.07,-16041829.41,97353040.46,38276830.66,-96586376.51,55455078.52,97346820.36,-21853449.89,-5951181.37,97343494.7,97359159.15,97350981.37,30971799.45,97595046.64,100055847.38,-28731593.12,32151405.13,55533241.55,-70685767.54,-37721468.44,-31193078.86,-97563720.7,18641878.38,-86948549.37,-73345916.6,-71251491.78,2353704.01,-27031421.78,48496482.07,32353024.81,-85277203.7,6847205.81,-4294537.25,3740428800000,97341233.52,97352108.79,97358421.74,87880730.56,-21930484.28,26007355.22,97349204.46,59359465.43,-15820902.67,18587113.17,-19154029.67,-3461461327.57,-77119068.3,40008164.58,-61412033.2,82434042.47,-91209776.8,72336656.1,73033594.68,97351015.59,97356361,43140734.51,46337459.83,84413208.81,97349392.39,4305327635.55,-35877683.89,260604503.9,97428515.91,18753130.17,-59244511.85,97351232.44,-44706611.65,36677566.47,-64490220.67,-50537401.36,-29176683.27,34644241.35,56977804.72,97352648.74,29983771.81,-58350647.25,-32906752.18
55505792.56,97361454.57,97766354.24,-46407741.45,-43630.19,22667780.35,84416173.3,-11442163.05,-81957308.58,12432150715.05,54106894.2,1726858.69,57305430.2,-67149450.35,-86311276.18,-10539518.68,80445998831.08,-25474620,-90609189.95,-47928420.27,27035072.09,-93863932.75,22614514.19,53176982.61,63119811.34,97351328.32,-46954246.78,1224611.09,53454624.79,97346585.46,17299874.66,82538130.14,97344260.56,97355025.17,97355073.56,33848961.44,97975454.11,101181141.76,94095104.3,-56622719.53,-35176088.3,21021354.25,59842693.93,77251382.29,-5643060.47,-62011206.54,-10295896.7,-49879216.95,-25108768.27,-7082893.63,-28285031.46,-60438621.62,8554143.8,27593095.88,-31785983.49,53680567.28,3835382400000,97340484.62,97356728.57,97353850.07,-25950645.88,62366725.32,73401917.82,97344599.86,-29654114.32,-3339815.12,-11154873.67,20337424.05,-841054296.95,54768445.91,-53231717.63,94690502.11,43674324.68,17126651.92,-73306660.39,43909661.1,97349447.31,97356176.07,66231065.88,69266706.32,52953344.57,97344582.1,4354642057.89,-47727999.86,210105378.42,108573943.39,24964222.25,-16944576.54,97355655.18,-99915010.69,19813799.54,-58138677.82,73141317.99,-63141764.04,97381489.27,45191052.27,97353118.1,-10706144.66,-28961530.65,-76227967.25
66469554.36,97360557.36,97768139.85,26627562.62,20641552.52,-1066959.11,98471161.16,71384468.31,50164343.21,22893049424.38,-61331603.58,-68004017.39,-38346574.51,75252671.01,-52910951.73,58553851.49,80446002525.76,49530057.54,-87576665.41,-32606748.28,-75071520.23,12693207.77,-93927111.52,-16716714.47,-1215264.61,97347055.28,20080124.39,-19903571.04,-48868501.62,97349590.66,-61632891.47,-48717944.51,97348017.56,97350920.92,97359543.9,-38950199.11,97760620.39,101196056.12,90311073.8,27211308.7,31989860,-684726.89,-36654079.44,84712920.1,89541073.21,40513328.98,-80766691.98,-83523355.48,67259593.46,-90131511.95,-17133350.44,78026658.8,39533536.95,-21173469.16,-12213164.38,94538544.63,3910118400000,97343402.39,97360163.34,97349818.46,-51978594.33,-20150330.08,-55978772.99,97341622.25,26452879.63,93076293,66611111.17,93148758.39,10558243329.57,-61999945.26,-92260132.96,19572931.52,-69918475.46,27029587.96,63757105.87,32700407.07,97351806.78,97352863.29,-75026289.28,56331024.92,-46531894.45,97341721.39,4340192422.63,75556078.96,341564835.66,97559875.94,7990534.75,12465691.94,97358279.56,66445662.11,44413085.68,77573680.97,7644400.16,76519840.64,-47855634.32,72033377.16,97350344.45,5581779.98,53829022.71,71030434.7
11320149.1,97356781.38,97771800.46,95687526.94,-19523260.65,-68239587.93,-96161788.77,-11581863,-89905348.35,23660835868.94,54416326.24,67091093.51,76483275.19,-53253005.43,54829969.65,34702930.04,80446003285.09,64208958.66,19802967.89,78982039.34,-67025533.52,38966670.94,6114006.05,-12313357.53,5727520.69,97342595.2,-26715402.84,17382317.8,53973235.46,97354073.57,-53764270.66,-53169434.72,97352692.16,97349834.3,97362514.9,-79352114.53,97682428.83,101194968.08,57299879.83,58909770.7,22105659.25,-64584520.03,51314492.02,56576989.94,7618130.47,-57721150.55,56321593.45,76812918.5,39934292.71,55750298.63,-41867615.83,-42576604.48,65949776.18,43356610.51,-97888078.97,-41918611.4,3962390400000,97348423.73,97360458.73,97348562.07,11311701.53,-18361500.22,69225311.41,97341942.59,88967096.88,26697030.18,2914665.31,-63169007.39,865132707.38,62344270.72,-95420223.96,67076429.72,-51138190.79,51566902.7,32063396.87,-6478630.32,97356777.41,97348277.07,-97969549.7,-45855130.04,-68697831.12,97341182.91,4348141718.54,20187892.85,467294152.77,97376502.3,24509159.99,-45399838.65,97357558.49,-95203795.87,20120056.21,8799671.41,25691585.35,93848701.89,23713535.9,-78164468.92,97345895.35,-49263065.61,83953612.43,27567695.95
-16448817.83,97354800.6,97772441.82,-48085964.18,-6115773.29,-4182011.36,54414563.72,-31955816.23,70697332.25,25391239374.61,-76442231.77,42113680.51,-58639177.43,85856364.59,-58547747.5,-435880.6,81255361169.97,-21533038.65,83549241.99,-57409705.22,-4605810.48,53634703.44,-70032129.07,-50803117.29,23285877.22,97340423.76,9431441.06,90493011.71,22373311.7,97357529.02,74580472.2,2265411.62,97355693.93,97352703.42,97362078.66,17039917.54,97632658.04,101185355.61,4597150.62,-24533762.08,23942714.55,-85096571.88,-66352523.92,-55189391.72,-91811632.73,-28783879.63,-19419070.38,13297284.49,15643852.38,-22707352.03,29008427.85,45523344.74,36827717.16,-64467909.15,-80921623.68,-95124201.08,3990902400000,97353760.65,97357525.24,97350755.02,96267247.86,-89289591.3,18188393.77,97345397.21,60916428.64,38076566.66,95973037.92,2783459.18,1827751681.06,38921709.26,-66569733.66,83115611.1,90038720.11,-48333675.58,90551599.02,2237005.45,97363423.28,97345030.6,-18638535.49,-33238084.6,-16760528.62,97343871.57,4314970550.85,-9507385.04,757348861.01,97354768.29,-50242012.53,-31681145.34,97353919.01,-40791105.1,-67457122.84,14873056.8,44434540.02,96551982.2,31761302.99,33141350.85,97342310.45,-90279512.65,-65879230.46,68134348.84
90121576.95,97355799.24,97770663.88,57970698.38,-56972852.32,27081351.53,-37269930.1,-87583026.5,99125737,23646403424.52,-231303.16,-48882144.74,94317013.68,39340089.73,-71537587.72,40625638.27,81255356604.83,-25184457.02,97543649.13,55640550.9,-10296573.45,-88453234.33,43303534.8,-64183128.28,64964809.57,97341731.25,38141991.52,-2825715.88,55361773.75,97357997.88,62225282.67,-23181138.03,97355417.15,97359551.27,97360768.85,37303665.56,97551158.09,101161252.7,-822795.98,89837261.69,11358260.69,78638836.15,-52830932.08,-77864938.73,-56520787.66,-24666913.32,-95642301.75,-40826972.55,-8097649.47,-8487990.69,2731454.74,-87625789.87,98661385.29,88155341.35,-29356915.54,12975815.4,3994444800000,97356504.55,97353225.34,97355227.44,-45079593.35,37937092.3,78098527.17,97350098.61,-9960323.56,-48304457.35,66170812.24,16755795.99,-1647486699.87,-25561794.4,51131822.11,-5882217.49,55526734.88,53556957.29,39863701.69,-73431457.16,97368162.66,97344935.59,-77946953.59,-45971669.38,72432999.71,97348471.31,4304576134.71,-4003284.52,2019420531.17,97351523.12,62906474.47,64272153.06,97349397.28,-18701039.88,-58112540.8,-22190680.52,71428843.73,74314746.33,50114410.89,48899236.57,97341685.07,23587403.05,-86828045.25,-1273916.3
-94789900.69,97357971.65,97760084.37,70865788.52,82733515.43,-43788772.19,56716286.07,-4698609.88,-84625872.81,33943565612.94,84327687.91,93349912.84,-68720557.87,79073661.12,88564889.54,10014832.07,87874503143.91,-54646841.36,57924975.75,14745569.49,-57846606.64,26844430.05,-96583244.94,-8990744.27,-89675274.78,97345759.21,13564133.78,-6085085.5,-62952738.3,97355174,-95391623.8,-93879036.76,97351946.94,97364151.28,97358789.9,-47463746.72,97613102.73,99198822.56,-7078936.03,52735672.87,54782021.92,-22506138.74,66839296.32,89701855.24,-58757046.75,-47499847.39,24182031.71,6348236.24,-48555459.89,75722066.43,77953327.19,53837109.18,-18365132.19,-8719848.31,-81486563.84,-79958975.95,3973104000000,97354681.27,97349864.89,97359362.49,-14085665.72,30734307.41,21904833.12,97353417.25,-85008951.88,-97543009,61122175.47,96086518.43,10394511037.42,-24197084.11,98938433.02,-66814602.65,19161708.32,-46624538.88,-72980914.2,-62052626.74,97367148.58,97347982.7,-77835510.52,17027891.99,95003545.3,97351924.07,4334598868.95,45959965.04,1283944462.77,97348047.53,-8461075.65,31097508.91,97346492.49,22483437.26,77361299.65,38470591.14,-65008458.59,-94471125.81,99343850.54,41100436.87,97344403.13,-20938153.54,92783624.09,1934389.74
