E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
-49961050.4,186233336.91,206851048.57,-99357389.59,90485640.15,-61430960.67,-86945568.46,-22182906.02,-62507060.43,-7433948.87,186232669.43,-1083154.24,-20301494.2,90216470.87,90849006.44,-88479330.24,22192825.52,186243002.82,-59652177.81,186236963.03,-17247660.78,-40061120.29,34120268.04,87793882.09,2352240000000,-24105503.85,186230651.67,96836011.4,8503533.91,-43966371.5,-66282094.91,-82746834.81,186268892.87,81766891.32,186233694.99,-37355400.59,-88730659.2,49148201.91,-90415236.74,-97438998.27,49095802.81,-79455992.33,26327914.58,186277559.35,-27148046.19,186233866.15,-82619944.42,-8326001.12,837227.14,22968086.76,186236451.49,-72989440.83,186239672.95,98074876.55,49896147.19,184771825.46,187359036.49,46205664.35,87949635.39,44122648370.62,-65361594.51,-35897748.05,-28057202.15,186238540.89,12607455.45,-9550684.66,-8354819.68,-48948031.64,-98838513.57,58904862,186234052.98,-16224345.02,84446014.12,23922392.17,40189647.75,186238011.4,86280987.17,-69830228.07,524686577.34,186239828.7,33108959.56,186237427.05,-97368466.93,186236029.66,-39727614.49,50315176.57,-70158343.31,72203867.01,47625569.37,49679353.73,9442578.95,186235322.21,-43008910.54,186235659.15,-1533657.24,16673460.58,-40304000.55,8100096.67,-10926036.91,63235809.9
21857995.27,186231029.57,206849413.28,11738557,93845772.45,-36092927.44,-86226072.17,-21663847.91,-24327828.57,-1551354.17,186231610.78,-72210239.84,69086028.44,-93606101.39,-59386778.33,15519502,-67029398.93,186243903.14,89610930.91,186236711.41,-96551910.25,-18784856.67,55605946.14,85540332.2,2275430400000,34207811.16,186231565.16,-19728810.39,-24156566.53,40194565.12,-45752782.85,-5093904.63,186269934.09,1508445.86,186237031.26,70034699.4,21961933.79,4229385.11,-21190105.83,-24289119.19,-84560444.16,59945317.18,-73885998.93,186246434,27252726.12,186235220.34,96113956.39,-98886194.38,-55349164.2,-12342805.46,186237530.41,-66457297.32,186241561.68,-42344890.65,-87961287.92,184770596.99,186288973.23,-12836516.84,95961967.64,46072380815.11,-20951029.11,51850637.05,85055171.03,186235459.34,-22459340.77,9643416.71,-22442871.5,51113924.15,18587667.62,18512374.01,186235797.68,-58654815.42,-92022861.08,-22820077.98,-92015071.04,186235783.04,85784967.77,78234004.93,20967486431.6,186237413.84,23303785.13,186240241.58,81067244.46,186233577.82,-99602376.53,56549031.98,-43678057.25,35873684.49,73095642.84,58177116.24,43884308.24,186234966.28,-25725017.34,186237210.04,-351169.08,35206209.36,47679699.91,-72741963.43,62176735.5,-66007745.24
20225338.08,186230328.88,206848420.96,-55105535.58,19820903.73,-5714557.25,85093826,-83731874.27,-12169783.6,83608682.4,186232342.07,-14703227.06,-43315500.26,53416538.89,-8426499.43,44804406.96,-51887082.17,186243267.17,67173198.77,186235527.99,-32524424.97,48907762.61,68779553.5,-76366734.95,2220566400000,43566714.36,186233854.18,92083944.67,42372833.93,39484405.3,57903506.06,-36620098.59,186269378.61,29241600.66,186239394.73,77056683.63,-25429830.86,-79823299.96,-1166253.9,5221983.23,-75202587.85,50950028.78,20669746.49,186242383.27,750067.01,186237873.26,-38305675.1,79577679.2,97701033.03,71515971.58,186237400.16,-39593054.99,186242387.2,-30708571.82,-40906304.38,184767755.4,186355920.05,92645717.1,-12440626.52,46054094968.25,73079722.75,98291485,-81676911.99,186234257.51,44263997.59,76005226.38,-7687534.8,42748447.69,12960223.86,-95943290.98,186238440.22,1722596.67,10482142.83,-22981392.7,-66189833.93,186234593.88,-46859849.04,58896156.16,262236280.81,186234139.06,-16221466.3,186241323.98,12920044.39,186232713.7,12115036.58,-58230765.3,-44940939.5,63789552.39,-95505609.21,90206581.41,20446048.37,186236182.75,-92810953.28,186239126.86,-32359587.7,99764792.79,-80265508.58,91054841.04,55539489.48,-5530341.91
11298659.69,186231735.16,206623158.52,11966908.61,90876034.94,-99818262.75,-11205754.22,86261931.09,2666596.1,-97151479.71,186234852.37,80514278.1,-9168179.42,-88317334.86,-74536336.38,-57683393.78,-87713981.41,186239703.55,10956655.02,186234510.03,75541821.25,6294346.74,95774237.56,5379201.89,2189548800000,89945236.49,186236240.73,-11830257.56,-78515306.28,-35263416.84,-83983645.11,34670930.1,186268120.2,-86724055.64,186239723.56,20923442.57,-37914424.59,53007699.63,91882526.8,72533383.51,26582210.96,-49821465.37,-48673633.16,186269396.56,25020286.21,186240485.57,-98661074.36,-54985973.98,-6994360.95,59973608.02,186235764.19,-10601517.75,186240820.24,-44966331,-68783230.71,184256908.98,186996589.87,32716257.07,43465878.65,45739662751.97,-28763870.65,84868436.81,-22852055.69,186233177.69,-80673210.05,-9113603.86,80788765.52,-8849311.03,-6010367.42,25842848.55,186240657.42,78347888.08,-36484719.58,73103724.23,-92115413.79,186234869.71,15411454.39,20300817.04,381767688.44,186231452.52,73571341.49,186240345.63,-32518102.05,186233517.89,-55003338.83,-20715820.63,50105604.88,-77582317.78,-91390947.94,77884480.79,-40175140.94,186237965.03,-21607971.6,186240162.55,-63948605.8,66248894.95,41550995.36,61217282.52,7543771.01,49396992.85
-23129944.07,186234712.31,206624581.84,-26807195.27,17776290.01,-18540285.32,26135702.42,-74759546.77,-67086015.24,-26279692.01,186238168.73,81030286.43,-10758953.67,-73349272.51,-56945980.27,-94519002.92,56496693.9,186237625.95,-33897018.8,186234675.06,-20572511.35,3288115.65,3522601.92,-40750153.69,2183155200000,7295458.58,186237554.6,12058015.35,41380582.85,50109603.58,-57389978.66,-55777913.53,186264405.16,55584338.76,186238493.1,-9060015.37,54149.72,-56299022.98,76728986.79,83075100.19,-14709250.34,16136789.86,-12333135.99,186243551.79,-2747544.56,186243779.37,40606937.58,-42394779.83,-6448326.07,35835039.58,186233279.52,-82505813.31,186238384.06,-38082709.28,-28930753.67,184254824.61,186255172.41,97575952.73,-8782954.97,26915588797.32,23582169.99,-75055669.85,-87785521.91,186235252.99,-99450563.98,-7764828.67,-63833064.29,6759537.82,-72637456.5,-54870828.93,186241321.29,83925517.55,-86438742.35,258225.24,81382787.75,186236105.58,70719469.96,82303713.91,1945492386.22,186230543.74,-6967653.96,186237999.41,-46659894.33,186235162.97,23123781.4,78920711.22,-35719079.23,-36068275.72,37687771.27,-30541562.06,-96905566.31,186239111.74,-25239389.82,186239434.44,73020780.02,17796758.65,66274502.46,-48042606.94,83713900.82,9526427.48
-4230138.89,186237951.99,206626095.95,76352072.36,-61444943.28,13036313.37,90469424.09,84788430.58,22441976.15,-77649479.02,186240840.87,-10927932.89,67526114.26,88120760.45,69453340.73,56671592.73,45816929.92,186235500.09,79907085.08,186236309.28,67937656.05,61433050.24,4384123.35,91919630.98,2201990400000,-97387538.17,186237367.48,-38506680.62,-41828084.05,-36284607.07,49374835.93,-66521673.96,186261366.84,14716366.78,186236685.53,-94831337.9,-75989428.81,-93348531.41,-91363718.95,-88768217.33,-89027760.9,-98375940.94,27576120.22,186241803.67,92587011.43,186243319.1,-94940800.13,-5027265.32,15829279.71,-9099845,186231217.04,-10441885.4,186234974.46,99710035.57,35886308.58,184254586.21,186250816.92,-62544381.47,38632254.25,22668628351.91,-41094242.69,-1107649.17,-1700099.14,186237576.74,-84336259.62,-96630184.92,55961778.03,-57625139.06,93455395.94,83239025.54,186239867.49,29006832.16,-7382625.71,37379482.94,-18629933.81,186237197.85,-47239264.4,29559795.04,1505676676.02,186231712.42,92647875.44,186235582.55,-55560516.55,186236438.81,730663.45,-48066591.35,-74140808.03,45087078.5,-6613126.68,-43289887.42,12929552.84,186238936.42,46746645.48,186236969.84,26137555.54,87595311.79,-70482056.53,63350763.67,39271450.02,36850719.71
10914526.94,186240065.33,212801525.82,10111962.06,-28752333.33,9455459.75,-28673079.02,-81912343.94,24688414.14,-92338168.65,186241698.76,-69832998.88,13161192.47,42977388.46,20280873.99,1697962.43,-59164245.07,186235555.28,-82422430.49,186238785.24,70544340.46,40066172.32,98024949.85,-59046052.89,2244844800000,51762996.41,186236196.9,21155406.46,-15770157.52,53120470.54,-91156138.02,40147681.82,186260509.87,58839026.45,186235484.83,91633370.39,7001444.98,-41294968.64,-18470647.33,21653187.51,25526295.35,-69935581.14,66961796.59,186252332.13,-68016565.71,186240922.18,-49026818.39,-61941947.64,-93482562.07,37615068.96,186230794.5,-13921943.92,186232859.47,-77414264.66,-31312546.26,184255967.85,186417006.86,-83335497.46,85991160.59,3755676771.06,42465260.4,-85881872.36,-82821435.34,186239937.59,-52746421.9,11356223.37,2422051.11,54557995.61,-73876998.09,-86925994.24,186237639.3,-74450357.39,65174561.41,-94026535.47,38492809.52,186237149.75,81321412.27,18400224.97,1056699891.03,186234261.66,67916418,186234287.99,3553335.25,186236479.92,-29789944.34,7056611.43,45407856.53,-49916078.06,78091743.78,54913523.58,89558814.77,186237319.4,60835871.24,186233751.18,77288889.19,39162865.01,-76623182.23,-31234328.06,17716940.07,28330059.78
7507098.84,186240288.55,212800236.73,-2354610.77,-90305540.06,87978831.59,-308047.71,-52741996.8,35714413.71,59280020.87,186240464.83,-6911812.07,48046375.97,-26314473.9,17378879.66,-34114859.57,-49097031.02,186237947.29,-31174416.21,186240791.62,9124457.42,-46148822.51,50101829.97,18160221.36,2310940800000,56979917.19,186235140.32,-10760420.6,-45741716.41,-52825917.94,20276937.35,59873448.41,186261392.25,-35899558.72,186235723.35,-27906244.14,29851893.7,-19549295.04,72135630.48,-52976221.53,-12238051.04,28996597.12,-81406871.7,186242769.62,-36342279.46,186238681.19,90984550.42,43958562.97,51658557.56,-32778997.36,186232415.69,57820919.73,186233032.83,22250563.98,3501524.21,184257932.51,186287075.03,42632485.78,57308693.95,3656636897.61,4694758.84,72154501.1,-30751466.31,186241279.91,-24150921.81,-26863213.19,19961963.32,-66652466.15,-48168502.83,31938253.22,186233707.81,-51267866.05,-85590374,39848539.16,78297526.05,186235648.57,-64083098.36,-68054500.54,2164577958.55,186236831.15,-44934445.39,186234521.43,-39833213.42,186235278.07,-29900284.59,-74880600.98,-32073320.49,48305375.41,-99006857.52,87718947.39,54648313.77,186235939.77,-53770860.05,186231226.16,-76297239.11,29283421.7,-795794.3,22832232.22,4506311.43,-2729953.49
84490658.58,186238872.72,213044553.62,-40252969.15,70039464.28,36365715.82,80451495.72,30218039.62,7223046.72,10375956.24,186237882.61,88404868.28,-67541429.9,-78074011.05,21381332.62,-80499353.88,7651879.25,186239109.62,-2057981.81,186241177.34,69390633.45,9212164.59,-90414102.26,-60709922.14,2398118400000,-99579482.39,186235213.4,-53852711.41,-83207030.69,-8730543.16,43611392.15,-88391190.4,186263159.75,64864126.22,186236897.21,-3554966.25,42369605.15,-58449413.15,-56873401.28,-80920528.45,51807740.25,-6805308.22,-69064031.58,186253280.69,22600530.52,186236403.12,69072863.74,-77607730.12,58479822.66,28285863.07,186235513.9,-97388598.51,186234962.89,48600927.08,19523981.43,184259258.89,186363103.82,2816072.22,37713866.09,3767258398.8,-37849465.28,-56206356.7,-68607038.22,186240497.59,46534663.85,67860740.19,-44483855.71,19811650.48,77131451.72,-40031099.17,186231757.54,93973238.97,5186775.78,-47116536.22,-62326730.31,186233358.41,-35912979.16,91411433.44,5250795270.75,186238249.17,-78357491.71,186235775.4,-20201665.22,186233687.34,49358379.4,6302459.63,40868208.13,-41514507.39,-62527374.7,-14976412.25,-90596388.1,186235612.91,-40661229.68,186230549.21,-34766386.79,61760135.69,-11175615.54,-96210589.84,75662867.5,37536243.71
-78308789.12,186236872.94,214804840.46,-32801536.63,65534188.82,2416315.93,-73394336.1,-14637257.32,-96355313.67,648667.8,186235293.18,-48858732.24,41972435.9,-33950737.09,-62353526.28,87447262.85,-29298611.99,186238877.43,94714675.87,186239533.56,14634348.82,-25187847.55,80646232.36,-81881795.76,2504390400000,16625894.36,186236701.4,14252524.49,-86006398.96,52237910.1,-29730025.59,23888273.21,186264578.99,-23260642.86,186238077.58,75097826.45,-63790540.44,31235725.55,67365441.04,-42679754.24,23415694.6,-48954584.15,5496432.97,186265039.69,-86041444.19,186235185.13,-22101613.19,-98823939.27,16584492.43,-66914383.47,186238756.24,-74547756.7,186237713.96,-2962816.33,-56754370.44,184248644.08,186437080.31,1628584.5,-31420685.63,4239643950.44,-72507478.06,68093110.27,24577428.68,186239075.15,3464061.41,-53578791.54,30993510.85,58985176.66,98817357.27,-54041863.13,186231625.12,-88149447.29,-26928771.18,24059620.71,-63262076.7,186231532.37,91195824.14,-19611663.98,8337011844.41,186238088.75,31120697.66,186236935.88,23729874.42,186232918.75,30618386.03,51604919.62,76216334.35,40408173.87,61590528,-8054416.76,-27148503.71,186236963.81,68933083.38,186231973.49,92053427.84,34015072.73,-5241030.79,-47079934.74,21005503.74,75501049.35
78825357.66,186235521.75,217217455.77,4487193.33,-33137932.72,-13693484.79,42970689.93,-83175786.13,-48674682.37,-8632249.42,186233898.9,48393693.13,-1005951.52,45091057.66,27252592.95,-51802364.97,92601541.03,186237386.62,-28226383.14,186236459.46,-65254098.83,96440504.23,-69238313.24,84659224.78,2625955200000,38697121.71,186238956.38,-71275332.63,21993113.23,45537012.62,-46406509.95,34265801.08,186264948.83,26683371.29,186238491.83,13976272.98,36870795.43,-24917405.72,-16768097.26,81252857.82,-12079476.11,-44173473.21,-95917124.88,186372503.89,-44593726.39,186235996.14,-92447834.46,-11619062.92,-79446668.79,-77552212.35,186240754.24,48815077.17,186240365.57,-59451131.35,11326581.9,184231680.31,187443887.4,56187446.94,-13461775.11,6041796324.33,-31732334.68,-88514926.24,65167907.24,186238020.83,-81431905.48,8926982.34,-2018999.57,16879693.01,-66719553.93,-58544418.21,186233222.42,-50000195.35,33201488.89,-16479062.98,-20026907.51,186231325,1168309.71,-74413347.49,18546248048.76,186236873.6,41456512.52,186236988.7,48100908.54,186233813.02,36622134.4,9412581.36,-66789633.54,-88120592.18,-69607907.77,17150746.45,-97590937.84,186239657.74,-62848681.06,186234729.9,57752765.49,-32582598.51,-91359984.61,50101518.33,52817987.04,48294395.73
99654937.28,186235520.1,217554410.01,77207502.63,-40496765.67,-57790343.17,41892318.83,-29108115.93,-52581127.88,7303973.23,186234126.6,-23882052.6,49790170.19,48133447.88,6333171.83,-63256940.67,-575692.24,186236024.58,-59985163.53,186233299.11,53330041.49,-22833781.06,-9581498.31,-71117882.06,2759702400000,-77192898.46,186240736.02,88471938.02,-12331422.78,10487152.86,-95123404.91,-83977451.57,186264314.1,55664473.49,186237417.16,33561729.67,179180.27,-59779390.58,32346843.36,34805538.19,48080807.42,98862971.88,-47546226.28,186268334.4,68060632.25,186237705.14,-31701143.41,-94378342.37,66412731.56,33575596.93,186240782.73,-53979411.99,186241705.72,89770868.7,12277603.91,184889497.79,187074157.33,86750371.59,-28459166.94,3975515769.12,-33035936.96,92426467.33,-42169649.75,186238778.51,56970123.09,69816043.36,64258496.57,-67933343.41,-29971717.76,72506775.34,186235361.48,-47775441.43,-27741218.41,-50968000.58,72222471.45,186233124.45,-45920691.68,37554437.78,304708233.22,186235719.26,-92601880.33,186235645.1,35877146.22,186236308.12,57959731.5,61912064.73,-57746942.25,8447678.76,-85333413.82,59675806.34,74476060.48,186242534.89,72839098.31,186237458.07,-38453967.76,-67016037.84,-73683842.81,-9558475.08,7918854.81,25269451.18
2887334.16,186236655.27,217556674.91,-54187425.11,6160946.29,-78561062.94,49176230.62,64807243.5,22688109.9,-47285692.89,186235443.2,73204546.5,80050156.85,47309958.5,-3012159.65,-43245971.29,-68408503.81,186234301.93,78634137.93,186231436.58,97500246.82,-62710931.1,-84821990.18,94644046.15,2901830400000,83860803.55,186240904.3,38125817.3,-61738992.62,95644874.57,71577035.79,17439884.24,186263589.97,8501057.35,186234861.36,399001.3,-27066478.94,8972372.62,-78732229.67,-98179404.1,-69945079.15,-91468595.78,58925827.5,186428599.6,-97914690.72,186238973.73,-10817820.1,60122629.86,23479061.83,-49203054.59,186239145.41,23318362.53,186241133.15,-47838714.13,-30026511.4,184889224.68,186423714.13,99598667.97,66112227.77,1903967915335.45,60225840.64,-88427331.52,45189226.41,186239661.28,63101158.44,-97922814.85,27131046.43,94712815.75,33979816.45,28221179.46,186236896.29,34346194.97,-23563614.67,33965708.93,-2431349.11,186236304.24,-50470431.34,-51202237.24,19000186237670.85,186235655.94,-60516231.19,186233552.41,-75993945.2,186239410.68,5161383.98,77857743.57,36725727.34,-29580913.18,-92146363.75,10378619.92,-88718662.95,186244211.55,-77033361.44,186238946.99,78036926.03,84085002.78,-40036253.35,-26899146.89,-772491.96,10850085.82
-15544638.16,186237952.59,215558185.52,-99793812.8,40869948.3,93357809.3,-9819678.99,-50797217.8,-14289358.46,-12574222.36,186236719.56,-9454758.62,168981.76,-1480947.64,-78502010.62,-28169188.21,-19283195.46,186234346.77,-62894532.42,186231576.51,47084615.74,912060.88,75069353.99,-46474168.21,3048364800000,77345311.68,186239091.93,-93144359.65,67174689.5,-73459353.37,-98915796.13,-76957827.25,186264043.06,-80011987.92,186232068.27,63481361.95,-30917557.82,-37242942.13,-76695373.85,-44723761.57,-7298273.06,60076917.24,48024547.77,186269137.97,-20791994.48,186238408.97,-39875308.15,-80621726.36,-7376318.71,-19609119.85,186236936.83,35067636.09,186239522.06,-41354512.71,-80654227.43,184890544.54,186331515.85,1690441.05,68540851.62,1916145894588.24,84880986.39,-61161813.42,-65835550.9,186241458.43,-94791197.33,-87765293.88,59073024.86,-52467549.14,41864399.92,40521961.18,186237043.8,-71287792.03,2456023.01,32052151.4,75653986.9,186239506.07,-20674226.6,-79802908.83,122161543582.72,186236971.65,-91614018.61,186231940.18,-61277133.34,186241696.75,80803364.53,66885992.07,60466453.74,74018002.58,17919647.36,-33356965.69,80975465.23,186243824.58,20167515.47,186238771.43,9224919.41,-37907680.63,-3426413.98,62815961.49,-12126752.39,31392260.63
-82676893.27,186238281.32,215560809.87,88252444.91,-49705109.34,-65063199.17,14185646.33,-76506986.53,10044193.54,54327362.01,186236927.89,-670664.89,-9830347.27,65598729.2,-59046010.29,86988743.29,-83591612.62,186236944.68,21333160.47,186233397.32,-54710715.66,-72066200.99,72952793.9,54945109.63,3195072000000,24419181.96,186235951.7,82417051.21,52155225.02,-86678402.99,-78609893.03,-56399749.08,186264572.05,-56161014.35,186230875.31,-40019115.48,-39604861.4,-74759683.13,-187973.33,-42790768.51,-38409983.63,51174945,-22150967.73,186240848.8,82025688.32,186237310.79,-50613494.01,-89543300.26,-57461205.89,-98974976.71,186235415.54,-26537026.98,186238693.66,65000832.61,9898855.49,184893111.35,186248617.2,49514460.37,61643967.47,1925469971616.6,64919966.84,62106793.67,-31324455.56,186242964.78,40740349.49,-68026191.41,-31241967.97,-68127036.98,-53963604.01,-44273854.3,186235997.83,-11187359.95,64360608.91,-33620651.44,77918198.79,186241353.13,19172072.95,-84252432.12,95186233494.66,186239028.05,-24292938.15,186231928.14,32199487.33,186242068.5,6931918.82,-43107136.24,-28202761.34,-57022277.67,53785102.95,-59860739.44,-54941617.45,186241518.49,28728470.06,186237472.35,-30098797.88,5696405.33,-69423460.12,46181486.05,-31922048.05,75024682.66
-2381150.79,186237054.63,215561844.53,-73552930.59,-18433421.34,-86656815.79,70555345.22,-24213423.61,-27119568.79,-23085371.47,186235770.34,96794361.83,-12019494.84,-11999585.84,-65363584.09,-2888089.46,41493526.37,186239621.68,-1260918.16,186235778.05,-30214466.16,78603509.96,83268728.83,94746756.9,3337113600000,24200211.49,186232847.86,37593774.81,-64558973.63,35178760.93,55625488.65,-38350528.78,186266606.31,6520867.29,186231293.92,36012304.83,-34367720.99,79537075.77,-92699921.84,-66445455.57,33652193.71,57716156.33,-99618604.56,186233042.81,-741154.83,186234936.16,3494095.24,-77848503.83,33065799.86,-68128546.06,186235292.02,88902592.31,186238469.74,-17154463.89,8209203.3,184895774.9,186240746.7,-94572969.11,44265004.65,1926041733722.94,56271293.28,44613704.67,-27159085.49,186242165.27,-70103060.98,-91899841.69,33279842,-53946999.39,-74652697.17,94472984.92,186234785.67,73479692.32,29614772.64,-94487852.12,-92241255.81,186241163.32,-14124426.89,-98295936.15,7223270791.85,186240604.87,-20971294.91,186233864.13,87043583.76,186240347.06,54565328.69,12683885.71,-88174945.79,36100290.64,12887356.96,17955624.06,-5441981.97,186238363.16,-42893769.68,186236188.33,85282515.44,-61847962.69,-42390608.97,-4704400.62,-55637623.79,-97342699.99
-60307464.68,186234623.82,215561147.31,2238710.65,-30033708.13,-45801343.28,-68307856.96,-53804809.56,-7814433,67050709.67,186233876.96,-49641832.74,63120868.23,94326313.65,-61489038.98,77762373.82,96519285.32,186243424.14,-84320640.95,186237444.49,-74459911.17,-68671443.64,-9586327.86,30949172.01,3470860800000,-69315888.42,186231150.39,-25973942.98,47935854.79,41954985.91,-22706996.4,5735256.35,186269156.5,43134024.44,186233763.32,28183304.73,77272675.76,16959629.13,82173878.57,25240391.86,-50446958.07,-8736403.41,-38289905.21,186232861.83,372212.16,186235001.59,-6292874.32,52465992.08,-41289663.3,-73126557.04,186236351.15,-60080280.54,186239722.73,-51742065.98,-68211354.87,184897188.06,186238301.34,22693186.27,-52218042.84,1944954688558.72,-55672541.85,-81702522.2,61717580.39,186239809.65,28232263.53,-74823896.67,79104365.9,-14606588.51,-34966106.42,47426290.13,186234514.87,-74663598.19,56604942.24,-93378719.64,-85441968,186239282.45,-38565033.25,36421359.57,190186235171.56,186240598.49,35554684.65,186237078.4,-3783502.83,186237371.24,9680420.28,8333602.39,67921071.74,-79805928.05,-30177710.44,-29960058.06,70934220.27,186235797.27,-39320854.41,186235955.38,87037239.63,-59057133.07,-42234711.08,35056176.1,-2004315.56,73690913.41
