E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
-26482977.86,-9096303.76,161829585.21,159961742.89,-17527822.83,159962775.44,74763704.97,25858374.4,-15295745.9,-63125616.14,-87034140.66,159964063.62,-44149572.15,-92232017.32,-3621978.39,15002581.64,-50442940.69,-460888164.18,85013991.65,159967952.2,2381097600000,-11148423.21,81474243.49,-76040526.49,76911702.39,54519391.26,159969496.53,-70981567.93,-12750722.44,-58298210.34,44303546.57,46661000.85,159959855.65,-53700774.98,-4985797.6,-36589763.97,-97316626.87,-11314934.61,159962278.2,-43677302.63,-37437761.71,-77974017.35,-65702214.86,91889425.53,-91175967.23,-24603851.42,159964260.79,42058214.3,-99259319.47,51054919.3,159964205.42,36050392.48,-60940022.14,72986450.27,39452170.5,23377175.18,51867053.77,159966249.49,-4256633.47,274121461.39,30537868.94,149210703.5,159957330.65,-62462337.64,20126439.57,-34460023.58,76379875.15,31942824,-36365138.51,30413103.63,252084481.28,-61005667.09,77703792.55,-55482280.11,-10201516.5,-70042945.1,59100028.06,3842136.23,249092259.18,-35796038.07,159968221.17,159968046.09,159969240.67,12721173.93,159958841.1,-40823672.49,-79432269.68,-14991352.13,501299612.04,-69219085.31,59292979.67,58404974.85,-1665080.06,-28724932.8,17249598.38,159962376.12,64421495.1,-21959189,160904725.33,3408356.49
95311168.35,-10604904.29,161823138.98,159965659.97,42782706.66,159959681.87,37374339.67,-79124060.5,-84263209.23,48193282.84,94113402.15,159964833.34,45300805.54,7982427.93,646718.08,-51312691.74,19388440.56,-479915929.87,-35177184.53,159964466.95,2503180800000,41665601.37,92436860.1,19609966.13,36634229.67,-86701344.26,159968348.55,58369725.25,36780552.81,-85793871.98,-7403658.66,4773572.2,159959812.38,-30292708.61,88430951.71,-70675824.34,35968220.91,-15372535.2,159961783.57,-93224250.05,68685298.74,6904344.88,63752648.01,-20806327.78,34286954.27,-33797238.55,159964926.94,83977586.62,39611699.71,-52025807.86,159961599.85,16876171.79,98327580.8,57921066.4,-6567363.74,52537157.59,-82289128.29,159967783.68,91416076.07,288561324.39,56513927.69,149208902.34,159960441.11,-76965552.1,61537445.46,-27905542.87,-28479321.5,-71664665.36,85478571.33,49083161.88,264945427.27,-77873225.21,-60579259.95,-8897557.96,65443410.2,35221988.9,-43131536.81,-43445698.28,189112165.04,-21031304.31,159970889.71,159964670.69,159967258.84,-68581127.14,159957333.64,-31285891.37,-58632161.17,-30509913.34,488984858.19,1222941.52,62961848.84,-92405920.25,33864157.06,-83037342.49,73801052.95,159963721.51,-58219484.59,-59835846.31,160379563.76,-45264688.82
51904280.64,-41394193.34,161815123.47,159968907.86,-41631442.5,159957198.61,-95479036.67,-22383659.03,88431130.69,62786525.53,-75985568.79,159965249.71,1805390.8,-95206370.8,9777877.42,-45918936.08,-29850920.94,-791757415.77,73034403.58,159960679,2609798400000,47047834.89,15936310.93,68875050.53,-37690186.13,47997027.09,159965267.24,78876891.05,-42527195.64,54695382.84,86431540.72,-77687099.2,159961702.98,85134523.64,-34987008.66,-77605828.04,4341989.37,-25182985.06,159964088.05,-38980995.48,-2651105.98,84215980.32,-38606098.35,98123297.3,-72437583.31,-72551798.78,159966575.69,42876917.78,-78638397.89,-11169738.81,159960772.66,-4433372.24,-81743504.31,-17104245.98,-61766168.68,3740662.17,93168291.03,159969130.24,280620.36,200549664.93,-89558232.22,149208263.3,159964136.22,-14686349.05,86457661.34,10009625.13,-97592631.38,3396009.1,34647580.71,65573884.24,268999705.61,-89743003.85,-39368342.24,-49318671.24,16493472.26,-3500850.99,57041147.57,-3542370.91,419363733.31,79304092.09,159971394.92,159961807.75,159964954.57,75671426.68,159957996.53,-20945916.52,-1619768.38,-62330891.52,483346115.95,-71036877,23915924.02,-32868364.05,93298047.74,89843883.88,69055751.08,159963749.03,83949803.37,-63023742.82,161591224.31,80716505.2
8069471.67,20400049.45,161811914.09,159970320.94,-81263946.75,159956616.35,56097430.54,-7862715.99,-29830588.73,-66604321.36,-31436693.42,159964497.39,-10069102.62,-50657460.47,23666136.08,51368412.44,-77627610.48,-791760717.11,50907001.15,159958157.94,2698012800000,-34144072.21,42419557.73,5087729.96,43077633.63,-38226738.45,159961426.25,-82773411.1,-69094076.42,90168878.27,43476293.59,22593753.66,159965252.04,-80883083.94,38324230.4,23406743.32,-8227480.24,40531685.63,159967675.47,67450948.8,-99434080.1,15045633.27,18047809.32,98539258.01,-58105390.09,-84071071.92,159968285.52,18248278.38,-67205232.01,-28688343.3,159961558.23,39137683.88,63142811.69,43200793.08,79034614.47,14546569.14,75474505.32,159969096.26,-30192393.59,561165734.68,-89276630.71,149209589.11,159966817.4,51387239.77,-49960650.88,-23534450.27,40222177.9,76228012.15,46642909.7,-60643311.61,308711432.96,-87741693.57,22969871.75,36748829.35,20254887.76,-42441860.12,27448511.23,-41851402.72,230158074.77,-50400748.18,159969783.38,159960486.9,159963538.66,96758603.51,159960209.24,-95273478.46,87611821.1,12863724.81,414718847.29,-58359088.64,32919477.97,94966328.45,67243990.92,49948236.39,-32549069.5,159963097.93,71182896.04,-4920915.79,160966532.92,69741386.45
71447003.27,-34510739,161806637.75,159969511.09,-62171942.74,159958367.87,25344544.26,82540554.68,55001460.5,-73495025.5,-13843585.43,159962342.05,-95306866.45,79530544.38,50349709.35,14909667.56,-10283741.24,-858164437.25,4669006.7,159957850.89,2764800000000,24568161.7,-17757047.71,69547964.51,40151077.1,-26382480.18,159958293.73,-12564307.69,-3612599.69,-11681546.88,-24705467.26,-89879271.24,159968945.02,31591011.23,-45850559.19,58828046.54,22727382.58,11908847.51,159969292.66,11842814.18,35431747.25,-80761482.33,-73292905.74,85863682.18,-42717421.58,-71382933.36,159968846.21,52889082.66,-94285341.28,-18263962.03,159962987.71,10832934.4,-40380192.46,-66885610.3,-53685465.9,87107029.52,62683007.49,159967140.21,-62464062.94,449599101.02,79464971.45,149212737.25,159967655.02,-58423650.33,-62357547.91,-49116057.68,-27475709.76,-11448065.41,-95924021.16,-9899523.94,336084540.66,-21757031.81,75434158.76,-13412665.03,-15997549.4,88140748.8,-37135337.03,87242378.29,202757319.09,18166328.21,159966943.16,159960808.65,159963397.44,-98845282.05,159962684.15,-75799102.69,-16793746.78,-60109048.39,406816412.8,86819007.74,12802227.16,50413605.64,-8681196.32,-22316659.88,49656151.33,159962685.24,-55984767.91,74887422.37,160656611.34,-84678087.76
88947185.31,-60429199.37,161800505.25,159967150.06,-62179614.45,159961823.69,-96600580.72,-5351797.93,66715541.45,35157410.87,74662806.84,159959525.89,-10972529.52,30150867.6,-23726730.33,79964163.24,39611841.56,-1253983597.73,-45566998.86,159959720.02,2808518400000,-53477277.54,63485567.36,-47720167.72,-4694104.95,-46411847.09,159957073.23,-22010328.74,20080697.76,-39642020.02,-17062921.69,8745966.65,159971134.33,-90710831.49,-51208299.98,38813364.4,32754833.78,-95354197.34,159970274.72,-54845354.14,-85392710.12,18200010.54,-28349212.66,24237295.53,-98040491.46,-70660298.89,159967481.73,-94809463.22,-73925000.41,-34030359.05,159963914.65,94887765.71,-92476496.46,-27491342.59,-69408432.76,96395097.61,4153927.21,159963678.4,90286363.13,160622734.47,25520179.18,149216611.55,159966692.56,38933491.02,11999475.69,-42416102.79,2646799.66,-72199007.27,12012813.96,17298316.04,334160124.44,16691197.98,38425671.13,-23373836.81,-82989088.83,66331246.43,-29475185.73,-53032846.21,860382297.92,-56701837.23,159964391.9,159961986.33,159964046.84,-83213941.2,159964254.39,-18777643.69,-31774662.88,63125279.31,543263759.62,-65992452.77,-67944054.79,-46582692.2,17971503.32,75381075.05,27833137.12,159963394.6,77561429.15,-3453034.54,161189517.13,-17673392.49
-77886225.05,22244120.35,161795026.7,159964591.42,81578529.7,159965606.33,12119453.92,-67932141.89,91473019.44,68240858.5,-42243846.52,159957444.33,14313444.18,-57869987.43,-11710913.64,66095725.49,-54330237.87,-1265446440.43,-6417228.82,159962711.48,2827958400000,-42432906.89,-13693872.51,-23537939.51,-58480876.89,-39120400.2,159958133.72,35382784.48,46199405.59,39782539.86,-29578682.28,-73414025.01,159971497.79,78570225.78,9571091.2,-19962733.92,85721589.95,6995606.3,159968528.86,76301280.56,22709375.28,-34515222.21,-70266785.35,84752705.11,30681726.07,86392312.85,159964360.65,-77664258.17,87297255.01,62308311.78,159963716.11,-90162785.03,53647290.93,-11122210.17,99772841.19,-95963799.09,-12548099.88,159960097.8,-36134961.9,238979295.42,-43392537.03,149219681.2,159965184.92,27930410.3,47703084.88,64594382.72,-35629040.29,-56003134.78,-60926478.73,4821874.52,341209192.89,-70915122.46,-63485087.52,-8179987.6,55924451.26,-44670129.31,79400978.19,-70430224.65,216571137.88,-85620151.29,159963008.52,159962882.76,159964509.43,-32782257.21,159964510.64,38894282.06,50944593.5,-91965459.7,489205259.04,67920907.46,-31906070.33,-34551557.66,-74290937.89,-44927489.32,-20951432.05,159965493.12,-48749299.82,-44097097.48,160582666.98,7178534.17
-29245568.16,-19253502.98,161792049.01,159962965.24,62837760.54,159968229.97,45171643.72,-35067293.9,19766974.47,-40748020.01,1642985.8,159957226.73,91562826.66,57482979.31,-70533745.14,-770577.68,94808754.49,-1381860630.08,95534789.59,159965492.98,2822774400000,1982962.89,1191354.34,46883469.73,96722453.71,35471261.54,159960688.46,-59106646.27,4035710.66,-29843693.51,37826010.66,-10011842.61,159969546.96,5302149.43,16714084.31,-26198659.77,-88376420.1,25723682.39,159963943.63,-29574646.8,54674224.45,1917316.89,92933267.21,-64366955.6,23886688.78,46656613.24,159960594.78,32010900.57,10554984.18,-87182452.43,159962660.59,51194614.24,-51634301.22,53136021.33,15570890.36,-5349118.36,-88049962.91,159957818.91,32121796.45,496428988.11,85923560.3,149220749.36,159964026.52,-52844282.2,-52919791.42,-17004428.93,-50443862.23,67997002.43,-60627182.68,-43193803.86,372978243.77,82870497.9,-73623120.83,50467883.76,-77191144.2,65962750.38,-73162853.82,64956987.39,203571372.31,54620911.66,159962977.52,159962725.12,159963851.54,2165983.62,159963908.61,-64179335.63,-13536840.62,-87722657.7,425535836.89,-56529959.2,-57350744.23,24299737.92,-74927645.2,-7523703.07,40459266.44,159968137.34,6727711.41,-91059274.4,160692870.14,-76516661.35
28064434.45,-24455836.69,161790846.93,159962717.13,23465463.63,159968894.27,-22169371.54,62228201.95,56274477.02,-47468798.9,-93543423.95,159959267.34,50521563.36,-2725321.42,-73651989.35,69030197.28,-49528299.83,-1541430706.53,-80900053.67,159966954.08,2792620800000,-65949787.55,-64028338.79,5514914.13,-66848950.02,51738640.75,159963428.75,93072274.44,-81903888.45,-32288742.94,-6362510.54,85818167.3,159966412.8,-55741960.1,64116299.74,-98404217.27,60689791.82,-7129864.37,159960146.37,89501208.1,72096785.74,-7491504.09,-78939759.76,-16447442.92,94478956.7,50776438.14,159957712.46,64774750.65,-34613066.88,63295443.38,159961735.51,-43376559.89,-94225408.13,1649720.69,7686663.87,-39120393.39,10110372.99,159957913.44,-3706196.34,663898800.47,22267979.53,149219551.58,159964262.52,-17894931.81,-33484541.67,-38902941.15,94720483.17,60882064.94,90057751.29,8277138.9,416049545.37,-81260669.21,59450179.45,-31040760.5,-68755146.48,92041901.68,-77198989.61,48560956.75,206081804.25,-35492853.63,159963901.53,159961584.13,159961922.21,30122806.3,159963474.67,16896349.13,79261134.79,92070833.03,467819607.28,-32075888.89,72891699.12,-94377100.4,93324829.76,64687183.34,-86014871.99,159970055.17,63334836.25,-30394624.74,160803527.41,-61907096.7
-75075096.52,-50549663.68,161790595.59,159963382.83,-5358883.2,159967816.3,-62425730.73,-34571668.43,82443279.97,34412384.66,2904026.83,159962901.08,38398483.25,36943090.11,-56447118,-37975626.34,-99859286.04,-1562657617.8,-22668974.35,159966907.94,2738620800000,-94325485.31,68900125.85,-82731738.18,63036791.49,60445502.66,159965181.42,61496467.33,8516227.03,93999665.62,-53456322.67,-59051845.32,159963669.69,-9273323.85,-44575092.87,95698865.54,-61230645.52,-29018423.31,159958125.83,6601133.49,-44555474.32,14497654.51,-25508194.02,-64687946.54,-91327756.34,1491299.88,159956888.25,-88811602,3396079.68,-19374130.6,159962034.26,-74979752.45,-69699893.69,94813434.54,47939420,42082263.7,22031006.57,159960150.31,96711363.05,6543161837.13,-24929857.3,149216857.63,159965240.49,-27134799.31,-97881650.88,-38518992.93,-77551339.54,-58249371.39,-27541274.2,54996362.28,987713600.63,8727831.91,-94136100.76,-59652555.76,86381097.67,34619329.91,97371131.27,-4719405.07,172384843.92,91101730.68,159964390.81,159960340.3,159959473.31,-68358130.3,159964106.01,27294261.84,40754604.5,2915344.9,347416306.34,44070436.77,13358025.52,-10393085.51,83961346.13,2038551.29,-86879073.7,159970123.87,36989215.1,96359029.67,160556310.95,-27296616.22
-94262132.92,-30872742.9,161790111.44,159963918.69,94729516.64,159966012.54,-81117702.17,-54117439.33,-44891557.51,-3486440.96,-39219237.01,159966681.02,57139635.96,-44698146.22,-66394330.34,47713991.73,-93829094.06,-1630994551.03,-23454264.45,159966061.32,2662329600000,-35414790.4,24028565.57,6441837.21,-75510816.77,15690351,159965490.07,46825926.84,82343381.5,74300296.43,49696236.28,-79983776.23,159962184.92,-32640301.33,54792633.98,30352.19,-11882322.18,87291360,159958019.14,-60474391.34,-75549318.97,-34173575.84,91934162.27,-58170238.5,87278239.45,-22357408.17,159958350.07,-43867566.8,72609495.31,-46222125.02,159964057.03,-76862676.28,-52056328.63,-14146562.05,3737229.83,5024661.17,5380381.02,159963496.58,-60934071.38,749752288.87,-40871933.53,149214026.09,159966128.62,41602530.85,14027864.64,63733219.27,-92544206.04,-13361173.41,-76946514.12,90206343.42,1035272648.19,13923389.1,39437903.1,89629782.54,47687042.61,-63149651.34,-82996997.54,-31132013.76,231436575.49,60422339.01,159963804.32,159960155.18,159957772.2,20944114.55,159965959.97,-5968855.78,10512883.98,91043403.74,447013869.35,45421561.88,87256095.01,-68163295.48,-16543440.45,-8696.09,-62287595.42,159967971.66,-45477854.32,-8389243.5,161177507.78,82190881.09
-45851959.17,26157600.19,161777865.69,159963446.15,-54109790.33,159964684.67,76177341.51,-64712560.68,21487055.34,87848627.09,58914695.18,159969170.32,-10965786.6,50555631.67,-79804594.53,67511093.46,99078923.3,-1630995337.01,-67080962.62,159965474.22,2566166400000,-11372243.02,-39191962.17,57801676.79,-3096699.7,75613661.23,159964858.66,38944609.18,-25764621.99,158319.9,-60312368.1,13937595.79,159962319.11,94529619.24,24063246.73,-17589929.26,-42596400.79,47362955.13,159960444.47,-37916514.98,-67496281,46109935.63,-7807870.46,89197938.59,57194794.99,-67944829.35,159961287.98,33693099.65,11491318.53,-18512260.38,159967254.29,10297746.92,58918890.62,39988685.86,-50207179.04,-49158733.06,31896290.69,159966440.47,78033220.91,22160523617.24,-15357064.62,149212264.4,159965935.56,-14362290.82,45730942.59,90334687.21,-22170901.63,-63362866.51,84926059.97,7428642.75,3222464368.9,-26028483.16,-58008840.72,-43499906.15,-86395668.93,30972626.66,57589906.07,-99450619.65,183063532.09,-62608622.72,159962073.27,159961750.24,159957945.56,16351071.54,159968308.88,-45722010.76,5908874.89,-8944945.37,431730302.06,50734216.34,-34935021.86,-69455211.21,5211331.22,-1305319.49,-767361.32,159964342.41,-88896228.14,-74888364.91,161250483.49,-54299555.05
-40604977.18,-65914944.01,161764600.52,159961782.97,-17065356.6,159964497.33,16508013.77,85877734.68,-22556661.69,-83926197.95,-39514408.65,159969588.49,-62020852.43,26747792.86,60762080.95,-86946925.03,-28765179.94,-1630996074.57,-17425224.26,159966019,2452464000000,97990612.4,-74656356.66,72307378.57,67707185.38,-32920732.65,159964305.28,98336016.87,77941888.97,33374124.32,8868116.48,13154159.49,159963270.96,-43584186.14,65060706.81,-1532604.66,22275544.91,-51309630.27,159961682.17,-91753111.01,83113000.36,-71770434.41,47009312.98,88538626.52,-67168166.03,-34659668.33,159964311.04,94567604.51,11454846.83,75492443.61,159970505.51,48541625.2,73751854.84,57174571.87,61693165.79,-92619523.93,77660840.12,159967973.88,53223417.54,505263496.23,-6730160.71,149212008.15,159964009.22,-66437185.69,-27730950.07,92815643.81,61623166.83,-11379317.16,-92287830.33,89167947.51,3252932482.06,-16729747.65,-60505801.89,52544378.89,35989669.3,5537173.87,74596140.86,-68815053.86,204714917.55,-86076884.85,159960187.89,159964909.81,159960279.44,-61970988.96,159969886.35,-84799240.96,-34737764.18,-92143704.55,431846815.29,30745917.78,10292979.41,67484842.29,-88249045.01,44001162.09,-23580700.85,159960642.01,-33883808.47,-41126997.16,160713426.19,65803339.75
-72326854.12,-268863.1,161751161.84,159959657.52,12337036.13,159965233.93,-45574553.82,65741845.06,64614372.31,-97646308.28,55491934.65,159968205.24,-41568911.9,-7575677.1,-9786825.56,-41401152.89,17082088.6,-1637737062.27,66211281.19,159967652.58,2324678400000,52417740.63,-9526556.13,406007.53,-64852216.77,94027672.35,159964735.43,-28832589.16,35171585.64,-79451055.11,-4658125.09,-91669066.9,159964051.77,70218796.45,-31853162.5,-96793592.46,-49153938.5,-30387428.02,159962143.5,66573565.2,-44312743.89,-36505130.74,55035013.39,17271992.49,-28821981.65,-69648083.87,159966194.61,-68702620.67,43381204.6,-76111112.55,159972290.97,81515323.86,34159091.3,81693939.23,9035815.13,69984595.53,2266531.75,159967907.99,45230387.31,1261867267.27,-79811701.09,149212760.99,159961046.15,28096119.69,-56751914.81,-81078781.61,-33165419.77,-35424573.92,1675643.51,-46271588.77,3323001772,-52183807.23,36854146.05,-39755282.79,-54525569.43,39831846.78,35106090.8,85692213.86,164266119.63,-15669710.08,159959483.07,159968502.16,159964032.23,60103835.28,159969611.1,17422858.86,-85455458.45,20820000.71,371649382.05,-58499126.31,-20595809.72,-36985996.45,32039934.58,-68767048.38,25417759.87,159958321.87,-47330434.43,55094893.62,160138222.11,-14497207.7
55690553.75,59221856.48,161738680.98,159958313.99,-14200026.61,159965963.96,-25049322.29,18271257.97,-49434994.83,-28740863.68,-89420055.31,159966095.27,43871760.67,-58463397.11,82418406.89,-23404158.35,78094639.31,-1637735117.76,83107293.34,159969403.27,2186611200000,-91953564.82,48920777.32,-21319847.1,80047433.16,-84036769.47,159966324.82,40629470.16,-85465850.96,-71847982.2,-33361905.43,96850354.48,159963728.36,-79935492.1,-8415142.48,65661989.85,-68845551.57,99160376.67,159963591.05,-79783850.6,76816351,28832572.37,82131890.16,41566123.16,-41246283.11,-53924307.88,159966502.3,-56666083.05,-43305723.01,-9199138.25,159971758.31,79304062.4,6877737.25,-2539915.88,-72395159.34,-13220924.93,89813451.66,159966837.95,-56717038.27,1154504931.82,22488737.81,149213473.06,159957879.78,55771860.3,-19684545.35,-47253951.79,-4383662.87,2749745.23,-17275777.53,80628061.25,3393493963.52,-83579383.05,-29391058.03,-39080285.22,61408016.92,-11813403.78,91729272.45,-39741157.68,169145140.06,-74176712.08,159960733.58,159971022.01,159967757.51,51790334.24,159967222.49,-47117640.96,-15380928.19,-76319645.14,371652973.17,-22041041.98,-4209379.61,-1475795.78,66535096.13,-21364835.38,-29466468.93,159958121.74,79191036.45,56996184.39,160259293.26,-50283166.25
-89995040.55,27812679.25,161736499.56,159958809.76,73872702.55,159965650.63,35983835.24,-61618176.25,-31742339.28,10870943.13,96957137.63,159964491.86,15590759.52,70164865.82,35491814.17,-49276728.77,83634332.8,-1637732067.32,56283500.62,159970128.58,2042496000000,-29138934.39,-53583035.64,83586619.3,-49673756.48,60049539,159968361.59,16766692.79,-50085056.6,-96501370.71,71370695,10719292.5,159962324.27,9924655.98,6742752.29,-60329299.33,-59856141.99,-8669223.94,159964007.51,69694503.41,-38827303.61,19796916.49,-90223567.42,52948114.19,-20718368.16,81406157.32,159965741.66,-38536113.13,-42677995.67,48538939.22,159969061.54,-83864584.57,10778685.69,45645064.33,-61761766.26,-25269709.45,21356113.29,159965982,-27143934.68,3047121169.8,27907243.42,149213229.93,159956334.06,-24641206.3,-2538520.09,88579181.67,6483124.53,13022636.79,-59969808.63,-27565855.31,3682146876.47,-57468845.23,-79616349.88,27994865.52,55215794.12,-95494172.1,57503903.43,9284824.95,177706665.02,74869057.77,159963777.31,159971363.44,159970023.7,15215891.64,159963495.13,18263766.56,-92606945.95,73521910.23,442984486.51,-29391784.39,-57878725.83,86318468.79,75738506.82,-17716180.59,-8945269.38,159959747.96,-21074829.13,-94720027.8,160593386.62,13279299.37
