E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
69979145.82,27466811.82,36295940.44,32374247.7,12954670.69,146862969.31,159010731.43,-56001560.27,43065236.46,77217559.16,-67983126.76,219029366.65,-59601592.79,36874039.89,75848486.52,-11269682.59,95228825.12,146857832.83,146869756.25,-70878592.23,146959269.4,29632795.09,-18881561.5,146944804.7,-70799622.18,146858963.63,-74161658.76,-94587059.06,51075466.21,146862375.21,-41067160.57,68476657.67,977154464761.59,21617509.36,98670095.79,146862321.38,51111259.85,-46449959.61,77793875.31,39684247.16,147036215,3734057.34,-72577435.63,-73337470.9,50816017.57,88766054.37,147017096.13,10614845.44,-69585954.3,-31410019.33,71500604.85,76856218.9,-2609382.95,147014188.88,-2143475.27,22992807.9,146861261.88,-54870734.42,91670658.35,2604960000000,-13801900.77,66800412.96,-12131666.23,56608514.81,11408054.33,146863991.87,-31969390.89,32497040.26,16967358.6,-19133661.42,2045806099.69,52216459.35,146931692.02,-74214727.55,-5102750.22,-75157349.76,-74964129.29,147010728.12,74861893.1,178519776.3,-89559311.92,18766772.24,30050281.08,-24027070.57,-31080308.69,8572783.69,-41019252.76,10071605.87,-72315213.27,37430397.36,762645.48,-84994369.95,146854092.34,-54929847.4,146862313.59,3625230.7,91248210.32,-77189940.49,-11610334.3,146992751.41
-28008602.02,-80666485.96,79872921.89,-98592131.75,-80573081.38,146859297.81,158907788.93,-53132531.32,-97306034,-66919502.14,-4907048.6,219030632.4,73351110.65,-15820766.19,-47609312.52,18950002.73,98157349.84,146863376.94,146868463.84,66599716.23,146876958.68,-74987595.47,-76506604.56,146940093.46,37292702.75,146864592.38,-85585701.54,46418913.48,57226380.69,146856347.5,48434607.81,-7986080.37,969898254860.54,88261766.3,88108454.52,146856134.02,-68514660.7,-48366040.96,-11288935.67,77231632.3,147036242.68,-24388371.34,38479671.13,-57055495.07,12905629.28,69577944.23,147025787.82,-25006016.3,-1985453.68,-68735717.76,38883353.09,24418856.81,3828654.59,147037182.97,-2349939.11,-16343058.74,146867991.89,-64526563.99,-8905507.69,2638396800000,73655639.85,-91719850.84,-93614455.67,39914354.17,77758287.77,146864287.41,21824086.97,79427285,-7109355469.27,27184601.95,1963828488.58,72096446.27,146926656.96,-72197225.12,-98358344.43,-46986208.21,-86641080.73,147018699.33,-93373495.83,198376455.67,24460305.93,-86533081.21,36186259.76,-48726949.41,78873829.81,15125770.87,-57112781.01,39391232.74,-68448187.05,-98478157.44,-31063542.02,7941537.69,146858826.67,-84963031.63,146864447.82,-75530759.69,40417578.22,95499208.02,-97174805.65,147008011.63
-64312293.81,146864145.3,38944113.98,147024897.71,146926564.02,-3427099.38,-60562978.01,24972752.56,-96953066.3,42038503.86,47722912.27,-78730537.37,-59008214.47,-1332036.14,8114117.44,-6769979.58,-70406609.67,76444392.69,-90745858.86,146867485.19,-44469096.97,27232683.69,146865227.23,-71545742.23,17142928.18,-16384171.46,22574073.84,-43416591.76,-85382593.52,95521320.41,-84859589.79,146866252.81,80391480.65,234763990.53,45482800.02,-85201352.78,146869090.31,-83147555.8,-8724985.84,28163258.06,-8826438218.85,81660263.88,58057505.76,15964811.75,-69270566.41,-9585800.92,-58726287.76,219036153,146871579.92,35325109.63,146851746.23,146857010.32,-28292193.69,-1855643.19,-57410075.14,-99926870.24,-10094181.59,50213260.69,-45231150.94,-92769468.92,1859485778.13,-64178403.25,20480262.33,-44269081.49,147033268.44,147053304.8,49900220.22,18523582.92,146858316.67,-5974514.83,-33660278.8,11833375.26,147027314.57,29291908.84,-54239281.66,2695334400000,54987712.26,146853301.63,-17808064.97,960924963864.87,63883454.33,-84884962.93,44404826.24,-97358082.08,46676863.83,158126869.24,5284171,-18105850.58,146949961.28,147024026.93,-83555920.51,54540982.71,-66197193.27,146863654.38,28921395.68,-917243.12,39044407.59,-56666968.42,94606770.33,-75412020.29
-59729482.16,146917300.73,-98761655.99,147024230.56,146930924.18,-73947842.86,-63256098.45,-94533156.91,-518813.11,8514116.19,9492470.94,-485117.5,-6726587.93,85028766.46,34057441.55,60513014.58,53757183.53,59277840.28,-55586143,146866254.06,-52890120.41,38310973.07,146862893.86,-21277023.86,47995354.02,12103493.4,-42699491.17,92650347.79,-89494118.07,21261083.95,74999638.49,146872898.54,-24171277.53,182375145.59,5199884.84,-73398304.41,146873337.25,-36195282.99,94690378.92,90399878.12,5839600390.6,81998992.85,71250013.44,99387936.76,-50912692.11,91011256.29,21029833.22,219043092.3,146870174.43,-82011644.67,146850797.73,146850182.95,82339797.62,30588452.92,10978059.59,49388457.42,-63727402.39,-22626303.48,37284385.87,-22558369.35,1818622041.33,7627568.62,-1118145.14,-81466797.27,147028516.73,147047764.29,-3462842.24,31445450.01,146861308.52,12244495.47,87644194.7,56983109.61,147023070.4,-12014607.35,74026844.74,2774304000000,-23768971.34,146855015.06,69988261,966617711121.21,10256123.25,21882485.53,-71521028.65,88333586.48,-61357319.8,156650230.27,98551649.39,47217084.49,146924894.46,147035256.11,-10336476.22,15335896.35,12880243.28,146858335.54,51148780.85,-93937643.5,-90332447.06,-89283663.85,-4597128.21,-49738355.35
-37373746.38,147025857,-5334103.96,147013155.95,146937668.01,26327910.38,-49541767.69,56993635.55,94602178.15,63151535.52,3838913.64,21455646.58,95757909.49,89662918.83,96840525.3,-48256093.35,93210165.49,-20370523.55,-31522815.41,146862184.23,23767581.93,37921866.22,146858291.91,-10242912.29,37077425.13,8493317.92,-44231380.15,88107602.65,-62112847.59,-2722662.3,55524696.13,146875934.51,22038642.92,155375834.99,-1092847.29,94367597.19,146874694.2,-92645300.86,-32207433.26,-28037078.7,37734597.85,-16518556.08,-24976543.95,-88124939.24,-64269530.93,40816319.52,-79699168.77,219047995.7,146864579.5,48576446.95,146853645.2,146847589.73,-56027708.26,-61588914.78,10351480.42,46422949.4,-16308111.42,35362601.13,-81674370.68,34816568.96,1854814780.52,-68006788.48,-5144095.53,30366917.57,147025356.02,147039209.67,-72413418.59,22256568.2,146867468.14,75515421.8,-87004948.64,-73563744.3,147019643,-38126462.88,20570837.43,2873145600000,-86829465,146860192.78,-74247248.07,966508590015.06,-35722500.66,79140444.55,-26136748.81,-73810813.5,-15259228.51,155834332.34,-50163389.73,-52999315.52,146882822.94,147035255.16,5876123.64,-82313795.08,98998008.47,146855645.74,-4114904,-75193514.89,-92089811.21,83909010.44,67934681.8,79562186.42
65961927.8,148060967.73,55053009.85,147009558.24,146943302.91,-24446151.48,-67355598.48,82348182.73,-9127909.39,57000344.44,17674988.32,-85224048.26,24502733.26,-14325669.48,-18962260.14,-51583151.89,32312611.95,-63637476.87,-47097665.23,146858078.49,85336331.27,-65226494.61,146854575.2,-55119037.83,73463885.38,-60311140.33,-34050750.66,49712976.98,52151612.15,27558347.61,-30987655.31,146874120.77,72974029.95,157804408.68,-61818925.02,43520444.28,146871793.22,-25133795.2,-71236288.25,-68748537.92,5208016017.48,-43886369.9,-8525936.75,45013392.87,-9715600.59,-96544664.68,17062425.71,219048673.08,146857645.63,89572676.9,146858670.29,146848744.75,-22929835.52,-50494123.87,17504925.38,-14851832.59,22880502.72,-11391204.65,38367799.22,-29632630.63,1840079800.95,20109297.25,-56721186.19,13132783.42,147025898.63,147028769.27,-81349591.58,97098502.05,146873712.3,-48108300.38,59716746.76,26805973.77,147029676.66,84737542.69,-19389019.09,2988835200000,-77835652.48,146865733.28,26472088.4,971569746487.72,15593050.57,42732955.83,-38478245.96,15958261.55,31147346.06,150248487.61,62897962.6,59439441.15,146916477.52,147027902.39,43889902.1,-33762302.28,1201059.22,146856908.8,86888652.9,31632227.7,-6578355.78,-978772.32,38118942.54,61171993.96
55582276.94,147463151.78,-27328130.21,147006770.61,146945410.68,827429.32,-45210007,-52263165.24,36113447.58,-34935715.63,68995879.15,64370210.81,-35594669.65,-99401008.77,-74247203.59,-22998660.63,24265607.97,-90045554.96,-47676942.76,146856949.02,96682494,-13807980.49,146854277.79,65142497.5,52841356.46,-24568389.45,-61336936.38,-67129759.97,-81657859.6,95630932.32,26330667.85,146868957.55,-50682910.52,167615681.88,-99838647.53,-80147084.16,146865973.51,-63920969.98,-93237777.44,-93734292.52,-155784273.07,27021203.68,49555984.59,-29409783.94,8669097.76,-81814434.42,-67476388.62,219045349.68,146852865.21,-96738929.42,146861414,146855285.96,97511882.29,-40948943.52,-14600959.37,-74635744.07,63008644.94,-50275744.55,70978941.34,54003410.21,1609570601.32,-61144750.52,25434266.41,38337618.23,147029764.87,147020691.12,-74832223.38,2223418.26,146876882.58,-79949038.57,-20612000.93,-88395327.22,147024681.51,92707140.48,29637176.97,3118348800000,50178544.15,146868671.85,-14190645.94,971267099183.41,-88065537.65,-18821615.53,-40861796.13,-78048816.99,-42265665.67,148590606.46,5290597.21,82358846.4,146943757.46,147024940.72,15639258.33,33123874.68,-47838528.84,146861074.03,-46318570.13,67053978.51,69597058.81,18440522.05,3203612.16,-87419800.03
44837586.82,147923785.24,-96537681.2,147008970.95,146942944.9,62736666.74,-75477966.34,68923532.13,64142202.47,-17943324.41,1998561.86,-17102296.78,-53217581.29,65885734.44,-71951543.78,-64581576.2,-715006.48,-59620329.72,-25354375.42,146859975.03,-91103890.59,13069609.21,146857822.57,37588881.39,18472350.36,-27208403.17,79432228.21,62282428.81,-25739540.81,57875878.11,-87293582.49,146863419.99,-2461357.99,154338549.54,-64480221.58,-38398265.38,146860082.52,41657270.11,4555734.75,-17638481.51,1543187766.24,-9595258.57,-75348113.73,90986556.59,21753400.66,97088189.74,72512554.8,219040448.81,146852359.47,-48112735.35,146860871.2,146863215.31,2971300.18,85612980.63,2759025.51,44398709.31,94944589.98,17472020.66,60775415.48,-20915071.89,1598008297.15,38758657.3,75576699.75,-50657798.35,147034701.71,147010666.15,-67783981.95,55735704.55,146875125.48,4145757.18,12184982.11,-24308495.91,147022845.9,-10130462.59,-79551217.7,3257539200000,41447712.29,146867574.82,70868331.21,972663422258.36,-26358491.88,22601715.72,-43860865.31,69028122.95,-93371308.6,147645199.38,-42168642.01,20271449.5,146908142.86,147015619.2,-74681066.02,-50678824.72,-35699562.78,146865254.36,33528885.96,67234790,-3760238,-9428925.56,-42727999.43,-85020345.29
92443554.42,152250141.63,-53577310.65,147013668.12,146938135.64,-29393532.42,-61327434.84,-48293031.48,5558765.44,-28072546.87,13083797.35,32866824.57,97868153.83,-71412106.47,-56819249.69,51929704.85,-28533323.79,1096602.39,-50893596.66,146865940.93,-41849392.28,57810305.36,146863247.22,89976337.96,-55233477.07,-52340138.44,87240515.28,11351150.73,43945408.76,38646496.06,-15414465.88,146860539.66,-93137268.54,151823266.18,73246997.43,-12409075.69,146857310.81,-68954529.86,-23247208.74,18458685.03,-1359811499.79,-86612197.41,74668732.84,-5080876.78,55526443.03,33027245.61,1155116.99,219037143.23,146855850.26,-15405693.1,146856946.93,146866362.69,-61351636.92,-78998405.74,82693509.81,78147265.6,60106446.34,-12713704.32,-29445140.67,-2293426.4,1559088270.3,-28836851.57,74970817.76,31330647.76,147037703.99,147008757.58,28688666.65,36329741.97,146869217.61,-89435220.86,99791934.83,10792336.28,147017968.43,73713149.06,-71997745.03,3402691200000,-61878935.59,146863516.65,-28795365.86,971156746793.51,-71004943.29,-54413704.54,12815248.38,-17775200.51,-15227114.05,147983959.31,41564945.69,54955185.64,146913470.22,147005701.84,52473922.26,-40036530.81,30767629.73,146866518.3,81751074.46,-69069029.93,-13906235.74,-19371339.76,-58163423.51,66310977.43
-6052844.87,161380513.25,82809870.96,147015817.6,146934154.66,51785288.7,96438548.05,77839837.36,54035357.09,16073641.14,16370421.78,30883488.69,-78976535.08,-60816449.04,-50010088.9,-44405859.08,95310737.46,-11237304.92,-43070076.48,146871798.46,42029675.79,1165994.52,146867307.17,-78759203.9,22913550.15,52248293.04,-31778590.2,-68266591.04,76383657.8,-54560077.1,-20698060.2,146861640.94,-38822798.71,150335923.13,-26706804.6,92729278.67,146858917.69,-59636948,-94107108.78,-60126885.78,162041806.48,23092666.82,-89720257.9,-39683958.69,6184773.86,53569040.28,-78209945.58,94613132.05,146860903.91,71202338.2,146852088.21,146865922.67,-68847935.5,76722205.74,-27866599.52,-39317254.39,-8663022.47,76658257.37,46981154.09,-73238127.66,1494894113.35,-85561522.87,69151618.3,86635765.44,147036407.44,147020371.67,25940786.57,-48374618.56,146862092.97,84208112.7,76830988.41,25559248.22,147013023.39,-91608745.97,78143679.54,3549398400000,78224634.85,146859405.41,-874006.87,971171927133.35,-57287087.68,-5146580.78,87038736.43,8588667.68,14624118.7,149167041.43,-54664559.45,85088020.41,146909199.42,147006736.92,32945134.44,-74066356.13,37217689.06,146863632.46,-84722235.39,-73680535.89,-60242650.77,-96317313.29,22549201.83,27514766.43
41020812.27,181808777.09,39712897.64,147014703.16,146933547.46,4233039.28,87457821.2,60090270.42,-96799395.32,98752358.62,-54917031.81,-78784307.85,251343.74,-22989630.22,88313274.01,1551107.74,-12928816.91,-21634831.18,-81952581.77,146874443.15,-91541377.36,-65149708.76,146867334.76,21061954.76,7238522.45,48997716.57,719075.24,-36310257.13,94052820.76,-57770885.52,42785417.18,146865786.48,24620303.3,151087294.94,33434409.09,-63690397.03,146865063.65,22354339.72,-97323505.47,76470125.24,146861649.34,-32371335.51,-61811358.09,-65567378.87,67617210.43,-14623862.67,35809466.88,94616937.55,146864360.43,-6673114.85,146849326.88,146863903.04,-60569103.8,40700030.59,-16110303.42,2913291.43,-49250389.69,-70219763.26,-21087896.83,50212751.76,-554775799.27,-92309026.29,-11994197.3,-77249400.85,147030942.7,147022831.17,-45628676.09,83608871.91,146857395.33,-97214302.24,-9880099.18,36010330.4,147008294.59,-6929439.64,32145860.8,3693686400000,-36691775.64,146858200.19,6629210.27,971171930172.56,-44970897.5,29479136.82,-65874691.67,60291806.48,-85230745.3,152660215.15,65173135.47,72973361.41,146925944.53,147010451.62,29535343.95,-96187895.86,69224515.04,146857821.98,26236434.83,30919346.27,34825269.19,27711025.39,-56051641.18,92228345.45
92093389.48,147917907.99,46198992.84,147008482.91,146936004.29,-98667449.08,54450762.31,83312461.59,10778819.82,55422782.51,-94518117.78,3849142.52,-16690491.54,65588111.99,-20288276.98,11039638.89,-36846563.91,79810562.4,88005813.65,146872221.79,11382758.24,-69350181.09,146862801.88,43936720.53,-8846125.3,88581889.95,71558966.94,67175110.87,85917734.77,49136771.74,31044641.81,146870025.53,-25991595.36,156424864.62,-71234260.33,37728742.74,146872279.69,-7787562.39,-81370314.79,41357056.53,-7813304276,33046625.07,-4424892.64,-87747746.78,-51740379.03,-33215156.99,-22765713.48,94621797.53,146864157.46,-2980075.46,146850584.98,146858971.78,18199813.55,-61769758.37,37586374.16,39050607.28,97716569.61,43976034.1,9134201.75,-3250224.94,-484939226.46,83103900.35,-34121901.15,-33294438.16,147023776.58,147017493.08,11418323.35,-10663431.03,146857150.88,-28009378.11,-99047512.5,-403448.61,147002598.18,-33733483.18,55117915.31,3831321600000,27225728.23,146861133.96,-17273582.21,963211769082.17,-57147870.99,-33444272.7,-97076836.49,-29138772.58,25081592.87,152771108.59,23265478.75,69125447.68,146905575.54,147017257.33,48936020.96,-84818284.45,-80453949.72,146852134.4,34243289.36,58203896.21,-26096004.24,-72299136.28,78058865,82011250.36
90231250.19,150367573.44,-94672561,147003814.55,146940327.56,42798360.89,34550302.13,-7639276.3,-41177427.51,-24824035.46,-16858442.73,-10569899.46,-8418502.12,65209464.61,16834407.27,97267645.26,-62416738.94,-57078478.05,16571318.21,146865869.46,-88699744.66,-6184578.2,146855696.91,44876595,-28563998.02,-90117963.85,23527909.53,7698673.79,-82485321.8,35711906.26,-40644152.87,146871121.63,-32497837.43,151820419.91,-4866655.2,-36375231.49,146876390.95,40153697.48,73723306.73,26227009.92,-197043342.21,51839089.14,-73788523.79,-96192089.35,-30381728.32,2473440.35,63127803.24,-202316024.63,146860498.83,3249315.03,146856173.23,146853332.3,36527704.87,40818798.02,74646648.57,-14037651.07,-65746461.73,67180588.1,-62631618.76,-79289382.63,-456905295.75,-75350569.64,-31750472.05,18437293.17,147018634.71,147015744.71,34718862.39,98891398.8,146860689.57,-17471549.71,82778825.36,-23011186.51,147006877.96,55644933.92,-28985144.83,3958243200000,-27920182.85,146866889.69,-49038642.71,962867869005.27,13221545.89,5203635.52,-80142112.48,97021045.48,95190475.23,153123716.85,-16068754.92,-16914416.08,146895870.63,147018987.17,-653350.38,12532580.48,89430066.76,146849742.67,-89315076.48,36170662.49,-79830899.53,66976390.24,40065502.11,-12334148.25
-11020608.71,196882630.09,21415502.41,147004677.59,146943320.94,76657407.74,-51055120.69,79011570.72,-12755402.07,-87966573.9,93417281.64,79596136.76,60151931.77,70608185.68,49354417.41,10009785.75,-99526054.7,-98924459.17,43950135.22,146858748.72,-61053333.75,-16037584.69,146849491.61,52895603.9,-87894540.3,89168509.16,-6976519.87,-83720169.96,-77104699.65,64306383.66,-39485864.06,146868363.57,-4229689.29,149748945.05,-30540783.3,29137546.52,146876615.95,-61495450.59,-94409549.67,-62868694.43,146853781.61,-90018013.62,34992556.22,-33565435.84,94442547.98,65261216.51,-8691201.47,-202317469.99,146855813.67,47123381.03,146863088.62,146855125.3,-47965598.38,94124140.1,49170256.3,50076126.34,-30064424.18,36025314.43,-13633075.19,1587944.6,-236464687.21,9042679.5,82861498.04,43953916.68,147017975.42,147006930.91,-28176130.1,-50191887.09,146866002.23,-70941180.26,-48876520.62,3601703.85,147010064.33,24851724.66,-74396890.98,4070736000000,-27045241.41,146872516.61,-31079676.42,962867864837.29,48291104.75,10414294.32,28254537.81,-51295290.09,-7113298.38,158117292.23,55794347.71,77752136.72,146913848.8,147021647.97,-57143420.52,19868022.77,-22940135.02,146852247.65,83551791.75,7898021.32,-45367278.81,12234659.13,2808040.95,-83686284.06
27197216.66,156627228.46,-89974153.14,146999683.92,146942376.7,89573634.52,-66549998.43,66340269.96,8838960.64,19525884.42,-78239484.33,90379895.23,-39174115.1,-72437410.72,20740730.02,-36939117.91,37749902,-34040461.28,-1431434.87,146854022.06,95698694.82,-4464292.79,146847267.21,-83667364.44,-12266612.65,36950795.04,-85560567.99,15872784.41,95839821.57,-15990020.95,57700130.25,146862532.18,-10784147.25,152203345.84,-92487945.9,30354808.44,146872198.64,37073014.51,-80923269.67,82450497.2,3189055941.3,-94940692.78,-83048916.68,-2426469.09,59815562.55,46072457.3,-97831667.62,-591162804.61,146853218.58,93122084.29,146868123.49,146857171.89,20586689.71,-58179282.18,14021227.43,96576918.37,68988834.52,76326490.47,31651562.37,-24913390.85,-81236631.16,8853499.22,-45634704.35,-35571328.55,147022097.81,147002756.65,88513132.59,15145705.31,146869427.29,61570457.79,-12744053.06,12078355.45,147014400.61,43895343.66,79740780.79,4165776000000,88719112.07,146874755.25,78485272.16,965910061507.36,64675900.33,16332701.37,59725907.22,11704429.19,-81841938.46,159071271.25,50330071.93,-68486201.84,146924193.57,147016372.56,44172151.28,25939820.61,-55685348.81,146858624.44,-40405160.5,63038514.26,8045792.01,-25460665.89,42873999.22,-98570814.23
