E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
243573579.47,20868575126.86,67508209.49,243583623.57,243585810.41,-68651417.29,243584813.26,75106585.15,-15649556,-17666223.41,88502051.3,243584462.32,37521191.67,39178917.99,243575716.4,-21167800.49,38253807.46,47783051.51,47756226.45,243575027.59,-86058451.39,45445218.17,-46965369.27,-56568457.73,39003843.32,40766830288.01,-55743438.16,-21814293.98,46483477.51,71958547.89,-15138048.3,243581776.8,243580676.52,-13392903.87,-71205634.4,-89401034.31,56780484.33,-33928195.63,-18593577.04,243578090.8,92906763.85,243585384.94,-24528713.45,-44408610.3,91080950.38,22538779.62,-71582549.44,-85374917.41,21957330.2,47973598.91,243571745.72,94784943.02,-28836801.91,-25811982.28,-14956340.85,97162370.53,243581670.6,92779030.63,-44461719.34,-84738402.55,-12107357,19158548.63,80696517.39,-42228079.65,-85613025.7,243572819.35,88212131.75,243584865.76,44621822.9,243575389.58,95602030.97,21005072.55,87866936.63,2465246.76,14234090.09,87382009.93,52811929.09,52441622.47,-55724208.56,-84165182.39,243572754.97,50714847.93,-15157514.81,338055743.54,86727849,-21034315.48,38714259.34,-7267899.56,-20244500.07,-61956220.6,243583758.49,47531084.42,99391497.94,5547571200000,37188162.17,243574327.92,-59113228.71,75003793.47,243574602.9,243585339.09
243577567.27,13993580731.68,-5463720.61,243578702.27,243582976.73,-53290071.22,243589707.65,43949379.16,40038769.85,59097607.37,54268774.85,243579379.7,12363848.28,80559602.64,243572534.45,24806163.08,-39378903.9,30298948.74,-27189421.3,243571820.02,-34387049.41,64644136.65,54347354.89,-74173514.66,80853639.17,40766830926.76,-69310370.45,-19387265.43,40888225.63,-30306674.9,-17080148.16,243576686.56,243584754.2,99311946.19,-7501408.31,-70826280.98,-2204443.26,95024712.94,19417878.55,243573767.16,85382090.32,243588396.97,-17364072.18,87123500.28,31278481.87,54521441.72,-66920854.86,97945334.74,27588944.16,58433959.04,243575317.46,-97360971.97,74243242.23,-72074944.54,-44030071.32,73267452.99,243584838.85,-33432752.17,-84850606.69,-10349769.55,-28512263.68,-87737915.47,10321191.42,-94646800.23,-18435619.61,243577736.02,-6255651.19,243587320.5,65905087.74,243574412.95,48695256.01,22152931.47,59560985.7,89820760.02,-98074308.38,-77271057.82,-29082709.54,92481868.79,-61900986.98,-74881315.81,243571215.96,80727434.9,-73438409.77,338051575.87,46615582.24,-72869361.29,7645365.53,-46907761.72,27693941.33,87408559.08,243585766.91,38390674.75,-81398663.79,5522688000000,-4556678.62,243572558.59,-5335929.51,-74836544.59,243579242.73,243581289.77
243582635.33,880243585602.04,143214.42,243573656.46,243578094.53,13833780.74,243593436.09,-84703516.77,-64795168.12,51048155.9,54514153.26,243574522.08,46958679.69,-28173550.83,243573159.93,67560406.13,20169988.25,37345382.91,70794218.3,243572573.44,-85315968.84,-40052060.27,54791055.28,49104433.37,85648490.29,117766827607.86,-22428872.02,7802895.18,55999788.55,92700763.71,-81646814.04,243572686.91,243585553.73,-22343808.65,-78254206.46,26940737.48,-42849534.7,-11073884.12,58677306.25,243572871.42,37259204.9,243595325.37,97348896.41,86842307.98,11495814.11,52097576.4,25915060.67,-99442127.51,-69321102.72,88195151.58,243580808.63,-95719629.32,-24992259.27,15164238.88,-3033573.14,77547502.31,243584286.51,-41696229.16,70310054.92,-36141782.85,3456499.83,73451503.77,-35009024.07,-22440195.65,-21507943.76,243583294.73,-4142056.45,243585665.96,-16628913.16,243585391.47,-52181427.63,28899200.77,-3424192.37,38519650.18,-21765418.2,36493730.25,-62455007.66,-56854566.01,-47522683.07,6535931.54,243573780.77,-73097862.61,-497176.42,338045973.78,95935592.23,20597812.62,17338680.35,-7231296.48,61982463.19,-66620008.84,243583864.07,-69513947.13,39355116.52,5522256000000,15455912.78,243574705.14,40472276.76,26724064.58,243583828.51,243576242.74
243585828.47,220243587131.39,11190233.09,243571343.8,243574086.1,38811376.93,243593923.01,-56242548.67,30449601.95,-24856407.87,44986081,243572587.6,27482076.15,59861859.41,243577409.32,-44595072.18,-69611270.95,-61420295.98,-62744611.75,243576739.88,93808055.83,-80580575.81,-85128260.24,89033030.72,49429681.86,139423072068.96,-54636143.5,-97175645.19,95097847.3,-53244190.88,21460477.02,243572167.2,243582538.97,48626312.65,-18472642.32,62195158.52,-85461990.18,71328175.15,46489457.49,243575793.69,41805811.39,243585146.76,-60121150.79,21863437.77,88901055.53,22181301.32,-605840.73,-91720060.29,-6623484.56,67233980.44,243585196.43,-30963945.93,82710254.89,27614595.2,46571684.48,-1672997.18,243580368.85,-8044784.22,-9964213.95,-81245801.03,-52601090.81,65378244.32,-22184904.24,24846960.62,-82580437.69,243586523.16,73663713.48,243580764.36,55931691.79,243583914.66,7553073.63,-90285617.08,-17336460.3,4829529.61,-747332.65,-16142689.3,58399507.17,-78505093.24,48871786.64,67346771.52,243578980.9,-36228459.14,24263021.5,338041990.96,-5811915.26,95708319.45,37210838.06,-37666040.44,45813155.41,-21867562.19,243579274.94,-11176998.2,44324435.72,5546880000000,16700810.77,243579675.58,-44371922.65,-27397050.98,243585640.68,243573137.63
243585219.55,220243584554.12,65910357.9,243573138.57,243573360.38,-34390952.95,243590714.84,-20477012.36,-17803420.34,-34610547.1,30761307.93,243574576.97,55265699.6,-49698445.11,243583046.64,26167138.65,-61452390.37,43332763.73,-83053200.01,243581878.24,-99593302.55,-39054307.79,60484921.94,88292757.57,-82150998.46,160134004809.13,-22616392.3,45039637.52,38257674.26,93213057.52,21349081.88,243575582.83,243577375.65,57016494.6,-64530014.97,47855535.91,30076966.33,26963514.34,-18406428.81,243580751.86,83176724.11,243579682.95,-44459217.33,-35278101.8,3082264.38,39175499.13,34443108.54,-87787625.7,-98638644.62,43479735.17,243586130.38,25420274.27,-85587893.28,76899522.47,85823670.47,7694756.77,243575395.31,-57548416.28,-89618030.3,65958356.27,-12581237.48,75691052.74,97381513.02,-75758957.56,69328887.17,243585768.64,11179375.27,243575269.91,-28969749.27,243587927,-65286174.43,-44130335.56,67653198.87,29182984.83,8449072.01,-82851989.33,-19252088.31,60971868.42,40883560.26,-93501058.44,243583920.01,-33273410.85,73537905.61,338041809.7,34753874.32,35492339.63,-34252379.75,-30022866.57,-61958165.21,-35605921.84,243574757.58,56366195.39,75951470.95,5595609600000,3348026.72,243584733.28,-31427351.13,-2907426.02,243583545.66,243573761.91
243581018.24,220243579365.59,21141709.25,243578148.32,243576434.6,-36710069.72,243585684.48,34401488.86,-52244594.89,-76416053.54,34450546.74,243579245.12,-3885008.87,-5255215.46,243587023.6,-45522316.5,-88981002.63,-88350323.83,-29784329.88,243585047.93,80384794.23,-9655209.29,-80065502.67,-50637885.77,65542753.24,180368571319.88,-74195878.61,-84654397.56,-7446755.1,8740059.35,-44370050.31,243581176.79,243572999.63,-82948341.43,9747785.85,20114466.84,22802509.33,-21422872.05,-69841161.39,243584819.78,29036924.48,243575362.41,-47492116.02,-47514774.92,40781923.02,-1243065.03,94344087.17,50640075.56,72522242.81,-49949500.33,243583242.06,34881573.04,-91268345.49,-66897194.43,-97076393.34,83334447.37,243572314.06,-57297079.29,-83228102.95,98497198.22,-585902.73,-4227376.49,-73232320.05,-48839326.74,29529654.84,243581608.05,94537915.63,243572150.68,-24055005.42,243588457.73,-48239936.91,-51700433.84,26402065.73,79746020.06,-86180021,71879570.22,-92763978.89,-38737920.17,-57131881.81,32454580.16,243585904.85,-27709462.29,26604817.72,338045522.19,16250405.9,20096603.13,-81001446.1,-84654078.35,67037197.06,2179047.78,243573024.62,72774891.55,-26197845.15,5666976000000,-14496634.54,243587033.38,66633563.63,12478450.6,243578654.99,243577739.63
243575475.39,11000243574475.1,86730043.19,243583701.9,243581629.18,-71989697.48,243581784.41,-30032035.46,-90799115.03,-99226220.54,-2230942.99,243583824.52,98842657.12,-93377697.76,243587182.35,-97570849.31,42554790.13,-92303594.34,75858343.3,243584477.06,-76123965.46,72359910.5,23670503.45,88225467.53,14745777.82,1279681074036.01,12787024.26,-7029393.58,21260969.1,-92691798.99,44341797.81,243585948.04,243571960.04,-39052525.22,-64511620.27,65769002.66,-296775.31,-26161448.94,90620045.82,243585600.02,1272207.11,243682322.46,87837377.49,-58444077.29,-48837685.92,-68557169.65,11475262.8,-28728415.38,-27010951.46,-55615013.22,243578331.68,81249689.66,31266618.44,-9626344.19,-25030217.71,-63347119.41,243573029.89,12260347.67,-51386901.44,33540583.05,-92169907.94,-79063374.16,-1834093.46,61437548.3,-52998639.94,243576502.42,50808552.33,243573036.37,52091771.2,243692876.87,-94136022.51,-83556480.63,56441860.94,-79311909.41,-47383235.41,-76264167.81,-31952035.06,26282129.53,-34329868.53,-72991742.18,243583953.24,-94805561.74,-51551566.83,338051083,-47346497.7,-26680704.13,-5721160.93,-90660692.97,12351087.81,92324320.77,243575190.86,-94270023.79,47798070.69,5758905600000,-33363977.02,243585229.26,84741218.78,10631274.3,243573711.66,243582749.87
243571633.52,536493572570.13,66866784.4,243586835.74,243586009.75,99558622.35,243581916.53,-85523197.94,-53536327.96,74669880.29,28718948.4,243585609.13,53550589.98,47612630.18,243583462.62,71034147.35,-66705747.34,44784168.31,-67313710.31,243580562.53,35097497.38,32854824.42,53073078.84,15759480.52,73858382.7,1322306079336.96,86316612.75,15865934.32,-88501984.71,-16919346.16,-49330868.83,243587323.88,243574971.93,-58952149.56,44438831.81,-69682040.95,-34732296.38,97687353.17,17450835.28,243582594.33,-11709255.71,243661108.51,-1359424.41,-161064.89,56515079.1,-43970335.91,92878187.4,30711818.49,-95487027.15,10917376.12,243574329.32,-17105168.65,71872830.38,92790376.68,5175225.82,13265204.16,243577307.16,3819713.33,-94379594.62,-45370573.32,-66918262.5,-2213061.62,-22490642.95,-87347505.81,30753765.01,243573394.01,-7690396.63,243577320.86,-64215055.02,243620259.95,-86049752.53,-78855921.61,99910139.22,-77306347.32,-93197969.67,53015521.94,-18058277.46,-63258657.79,-35784016.19,11512057.15,243579330.27,-25540855.65,-44656782.63,338055458.5,-29105650.34,-24105058.49,52077282.75,-41515991.3,-86978127.3,-53526819.62,243580126.35,-69715544.49,-61175518.15,5868892800000,79290137.49,243580242.59,-23810802.66,-57097374.93,243571547.91,243585850.5
243571625.51,110243574613.75,-57944944.37,243585943.21,243587045.73,-49633413.32,243585202.03,86481705.01,-87708529.6,97184059.42,19473059.87,243583502.09,73612553.12,-29425939.26,243577933.84,-7644580.85,59544809.19,56111179.93,-1234090.44,243575637.58,-4799646.4,-31841525.65,-41501916.71,49435609.26,-79884663.63,1325743584301.51,18009060.52,-95469032.93,-36893674.58,65801273.73,14624120.26,243584596,243580496.4,-12830276.75,38425088.98,5517297.37,-84210306.63,71664657.58,31614896.74,243577495.91,12606376.18,243581401.4,43852324.83,64495628.03,61632483.04,78743811.65,-72687931.24,20441768.69,68673750.8,35420955.68,243573620.59,46608035.85,-39501684.8,12186909.31,2823135.03,-83693936.62,243582880.23,-2172737.22,-87806955.47,82872930.86,-69151477.98,-23687240.88,95687108.7,-84844315.95,92635125.77,243574039.54,8510025.56,243582522.69,71074050.61,243573808.7,-30704950.41,75411966.33,35875060.58,-75828496.88,1951055.09,28841465.49,96394678.29,-41386575.55,-69021488.65,60796402.26,243574812.73,19143461.07,-52040992.46,338056325.66,71811563.61,-3035238.88,31983207.84,74735277.43,-94853784.09,-77933360.88,243585082.47,17434537.3,64695970.19,1674172800000,89321325.9,243574760.61,44123995.77,27827188.15,243573483.45,243585158.38
243575479.12,715243579320.84,18837086.39,243581665.95,243584049.45,85608195.44,243591497.53,97510866.07,16082966.83,8915500.73,-40492872.75,243578650.73,43014972.11,-45367433.45,243573634.46,98000028.48,-29042020.39,51528939.28,70234705.63,243572633.98,44660052.55,-72557002.69,93271480.34,70125078.74,47073824.9,1393806086249.11,32012931.31,8076312.8,27554160.53,-56969210.7,56576548.08,243579312.39,243585587.4,-69188380.79,11797292.53,-94401678.59,32665687.5,34104069.41,-66332741.38,243573237.14,74078205.12,243698766.77,12172219.52,62595912.91,54054581.69,62874343.64,-32409195.34,57199137.92,-92276362.43,48419677.97,243576684.43,-88906308.84,32690844.07,-58077708.52,1447557.47,-70690200.21,243586712.44,-44051035.12,-68620132.47,51559111.33,-4357942.99,-4095405.26,-49594670.51,-24434534.65,-63513307.73,243578030.53,-58809892.2,243585735.11,53763455.06,243628676.94,98564496.46,-40362716.74,67213446.63,26479580.23,30587497.05,63550843.77,15930758.58,-5795641.1,-70455986.44,-1942230.75,243573100.12,-77254598.82,-37429831.99,340858363.37,-81973109.04,-79580550.38,-56988526.53,-32033176.17,-69766925.9,-57661475.95,243587249.2,1311020,-50047969.4,1810252800000,74419388.08,243571741.76,-55042823.57,75577343.12,243578568.3,243580934.56
243581100.6,110243583905.57,-30633388.51,243576493.44,243578582.03,-77655235.28,243595784.88,-99739986.99,2470001.7,-19536617.05,-15485661.51,243573808.4,-17615356.65,-14052047.09,243572872.37,-44607072.91,-843076.96,11270777.09,68638532.64,243573430.12,80469373.09,-71156269.48,27490386.81,-54691439.52,-7586928.78,1402743584236.63,80148369.94,-36827268.96,74645198.63,25901721.29,-3850161.42,243574405.25,243587530.72,-24888526.81,-3832425.73,-85292408.6,-43140907.12,-82018706.1,36036726.85,243572329.48,-80918466.84,243586231.02,-43870141.97,58520469.48,34690022.3,46399782.03,-31922142.94,76625295.7,-3280852.82,-83960854.47,243581813.89,-79117780.42,6431368.59,-72091168.7,72950928.46,26318713.27,243586696.06,52987623.26,-67596124.83,82122076.82,83342663.5,69663210.95,48585061.61,-56630630.65,-92558573.21,243583001.95,-98819975.6,243585140.62,61911443.6,243575443.23,52148363.83,-25940941.81,81589918.13,-67750248.35,-64778558.51,-23327307.93,14340433.8,20062588.86,-56379966.39,-60422149.63,243575271.86,61498563.12,31155641.5,340853410.87,66127705.88,79635005.36,-66129598.57,-56379319.88,22891269.52,-78002924.59,243585314.08,-46518724.85,21991517.03,1954108800000,-50456120.8,243572769.75,-45809748.95,-43049055.64,243584100.96,243575459.58
243585446.75,110243585675.17,1998531.72,243573378.99,243573594.69,53495824.06,243596813.53,88140960.15,-95491807.86,-43015746.4,-11412613.13,243571781.53,43013728.88,-34580065.12,243575943.14,-25550609.37,-40794676.52,-25857866.82,-43964051.02,243577724.16,23699062.55,72426092.08,-68989781.14,75601353.66,58280728.53,1412368579569.6,-5410279.45,64290335.43,-64719491.06,-74445002.82,6176052.48,243572546.89,243585353.99,-46813963.06,-10862332.03,-74773426.14,-77378283.51,-41948080.9,-21888397.94,243575433.12,-98959086.06,243583235.02,23726153.28,-28567165.27,-42276652.61,38980834.6,-27046824.38,1341996.22,12421597.22,80275962.45,243586078.8,1147745.07,26256513.33,75461679.73,91597617.47,-92437124.53,243582836.11,48290451.91,76569075.68,53465500.45,49907913.94,32415183.07,8519724.27,28494699.95,-54242130.46,243586030.2,-94349609.05,243581215.76,89526386.33,243580833.39,8574596.06,-55205026.17,-51934088.28,-74775721.61,19151193.81,-83936580.56,80773461.95,-66010198.88,58515436.32,-93451442.48,243580164.06,56008589.83,-55146420.93,340849407.33,-19412828.59,-1379947.41,-17591126.06,-3440274.24,-813187.95,69314913.14,243580262.97,46209761.65,-34212840.09,2101161600000,-1725080.26,243577180.04,6832543.5,2713191.93,243587128.34,243571764.21
243586225.5,13823830481.03,20749553.96,243574050.34,243571786.53,-1544420.15,243593752.29,8956798.17,-68609788.79,-33358339.29,72254732.74,243573837.96,29082218,-88983816.41,243580986.28,-82834903.61,58716421.65,-90931672.66,-32501173.59,243583226.7,23304368.46,-44869685.11,33504796.97,70842974.78,-60462851.48,1325726599734.02,91728224.75,-68345465.75,-95781143.23,25610642.49,-22308892.76,243574659.33,243580359.19,19849340.83,10304870.34,-16742787.62,-18786036.36,49930757.05,93985161.12,243580965.19,-80073186.65,243588099.84,-36940990.43,-56791520.13,-43763461.48,-208435.87,-43795944.77,11051268.31,-2718572.53,49130993.2,243586987.12,39870537.79,-43545117.61,-85684215.71,2552872.45,60998269.58,243577250.87,-15672273.67,-47396774.35,88186361.58,-77545489.51,-27894576.04,-83347253.25,-42957387.88,11122926.27,243585272.21,48478020.06,243576319.95,59656486.24,243588371.66,66166561.23,-74432507.88,-3313468.41,-50912901.37,78569874.03,-54059181.64,-41525363.81,6028375.81,-94830197.96,41500326.32,243585019.56,20259931.92,65469764.27,340848714.36,-65590144.16,-11373440.06,57092034.46,-99814873.47,69087108.9,22713666.72,243574811.55,-74652377.12,30855753.66,2246832000000,-62223368.35,243582450.27,-3372379.09,72101603.36,243586090.3,243571931.14
243583167.81,3850243578762.45,50742718.42,243578048.08,243574101.8,-75460999.95,243589118.46,10707779.35,88281190.16,-80416139.25,64576216.74,243578975.73,-45492063.82,-67950417.3,243585056.99,-36227597.12,-20070546.74,78954736.81,60138849.72,243586912.51,92881174.29,63186488.19,98721580.71,63222583.71,8273824.3,1688726598033.01,93507247.98,9720012.5,-52568259.1,-51027284.8,-144254.97,243579416.05,243575379.59,-56048511.61,-15093690.6,73315860.84,35696428.6,-27549087.01,-87079182.41,243585970.36,67507716.96,243611453.61,7166140.13,-76013481.26,49841882.96,41479573.77,-42032728.27,68116897.53,73537622.51,-26532284.06,243583906.31,-73289033.56,-98053496.55,-17382014.4,-64664225.46,-52368675.77,243572988.23,-45615809.59,19930042.59,-24486942.01,45999742.64,-52080413.46,61686031.94,4766346.09,-56264912.82,243581037.84,43989453.61,243573383.06,-47054677.93,243625095.4,7652330.46,90656740.78,-56779973.68,-43028520.25,-63937452.1,56644818.21,76850373.3,-12118389.59,-31994167.79,5037656.44,243587045.44,-10918122.29,-59048751.8,340851770.88,-25938067.31,92626361.96,67642706.57,-15872035.6,27490861.58,-55446057.9,243571905.69,59084301.84,83034153.96,2387232000000,-7928358.37,243585630.85,-2386380.84,-30523954.5,243581680.04,243575922.67
243578156.54,20868574020.3,-62568919.72,243582999.41,243579211.56,3187831.04,243583847.31,79144631.22,-7111855.43,69525903.36,16744251.42,243584467.18,-30720743.94,1231770.41,243585805.42,-6910880.06,-76269008.89,39952110.13,409243.62,243586723.55,69319962.65,-72033196.32,-46609138.92,-73505449.21,-78359692.74,1668789100202.53,3243291.62,70602978.58,-62161276.7,-1859042.83,-46089004.73,243584013.42,243573181.77,-72155365.75,44582604.83,-5052228.66,5053693.62,69271117.85,-99561126.57,243587766,12205614.87,243575468.93,-70636402.75,-24061741.27,-26267453.95,-36021156.16,-36608287.07,83906309.69,-81620133.64,5413504.16,243578440.77,3739359.31,73423633.01,76125066.7,-13149390.82,61563843.52,243572324.09,-55799832.1,14387760.46,-26191405.47,-87237865.03,-38773810.44,75217932.66,35576847.51,23490233.64,243575635.59,-32973990.71,243574229.89,95368855.67,243586154.88,50694652.99,36698295.77,-26670332.04,-78241739.51,-27504166.87,-87014260.62,3431311.27,-27742049.82,42819937.91,39964880.52,243584999.32,-98020243.45,54864800.83,340856841.06,-94152314.43,83979026.11,19255761.93,-92675318.94,-98455704.45,57563405.03,243573081.78,-99588293.46,77614291.43,2518819200000,91630630.43,243585008.13,2712862.34,-7240221.61,243576439.76,243581596.07
