E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-2412057.54,-38106573.6,180918334.97,41175791.95,-60489039.42,-84425481.6,180921146.41,182375165.73,-20895133.54,98972502.83,309458611.98,180915425.97,33625076.39,11492962.17,94017191.1,180922619.82,-23033092.25,180916780.93,180914575.39,212003063.02,15422179.68,77903608.79,-77148802.83,180917619.21,-33054180.83,180921025.23,-954787.6,-31942777.12,-68017481.49,-81516366.61,-213609.73,62358202.81,180921682.71,-7802917335.07,-80878224.42,43916895.23,68963979.15,-76059460.4,75940762.22,2019600000000,-77743419.07,55540.01,181714458.04,-86435739.52,-22310500.07,-90365236.83,-35179249.44,180914100.66,71986552,70659486.14,-69983801.91,-92009002.09,-51010045.7,84857887.69,88067668.93,-76213600.94,-18492120.26,-39226054.8,1524633127.27,-61404101.21,82433989.08,94900041.97,99864958.15,-13976968.49,65240016.33,32156165.34,41202369.25,-22497914.04,-4941253.85,180912302.59,56414563.88,-92556267.51,-77504130.88,15178954.57,-64190820.54,57314621.37,46041521.37,15387311.03,18862157.58,-76784969.24,-28246059.44,12875734.07,-83466759.47,2326734265770.89,56655998.91,180917807.76,83781438.31,-16366229.43,36941544.76,68659753.86,-11064081.8,180917171.64,3078772.31,88887289.2,-48397485.51,180920083.06,180919463.22,180910118.54,626714.47,-56928490.86
94981438.32,64433859.26,180919411.42,-47235549.4,66452065.48,-8623829.07,180917071.93,182337829.4,95561210.02,-86972152.88,309457790.02,180917252.66,-73397497.49,-57375631.74,58324249.95,180920321.11,-70979754.22,180913338.02,180913951.53,934513439.85,54309495.07,49805781.21,79112281.23,180914829.02,-1801296.31,180917811.9,-60532007.14,-78108862.8,80665523.77,-21345649.14,38473111.75,-59931359.37,180924871.99,-7707043915.05,-77488957.08,-9965850.68,-10001261.23,-74009230.24,-14228218.82,2166048000000,52271614.35,56124115.66,181729321.92,-14317535.68,-11501581.54,23749174.99,-32422087.96,180912040.01,28972027.17,21649335.06,18549366.4,85896480.51,-8262690.83,2058408.56,-34256775.04,-49607958.56,46814100.48,-72794880.66,181016939.56,2088943.71,-73385113.83,20793718.53,65140118.28,-36878.23,-45568480.62,58783912.42,-59103373.93,69708411.41,-34808199.21,180912030.28,10735385.63,-21085256.92,-1667682.14,52550945.6,-2434866.92,91953105.1,57101337.68,80176683.95,-58313939.66,32252004.22,30795722.87,-62776513.54,-44107776.82,2320655143470.64,-86381053.42,180918449.43,-95684177.09,-4148852.03,-3367899.86,-89722632.22,-26700823.58,180919361.43,41250172.64,11343961.08,60471992.6,180920376.93,180920892.01,180911793.6,40322224.92,-92004701.12
-7837059.76,-63351196.34,180920958.85,-84833264.02,-62840192.33,-11938976.26,180914991.07,182381884.94,63197977.82,-67329768.31,309455670.81,180917785.25,42755175.93,42930941.85,80807427.2,180918399.28,-99699677.54,180912048.08,180915289.51,752656659.27,23046648.17,2172610.29,-35019599.07,180912172.58,-56586245.9,180913841.65,-99974648.15,4996043.64,-53728932.57,-55970871.12,23768100.07,-88496109.22,180925732.86,-7707043943.07,-76213681.04,-76691092.89,18876715.05,45557760.2,96228.52,2308608000000,68314216.86,-32496142.12,182571184.47,24364331.43,22299382.44,-76335999.46,9826492.63,180911953.75,89380395.8,-34709944.09,-52173659.61,78525448.84,59632017.74,12503284.98,-80083422.91,-67459759.04,60824186.24,25203801.31,184908951.17,-57175293.98,9143570,-60809918.01,-91965830.64,29310472.93,77321834.05,93742602.09,-97286747.25,89059807.97,67923783.47,180913602.24,73116394.09,-62651774.86,79582683.45,-32060679.48,48960142.08,52810982.23,59240952.99,44210378.85,42715447.22,-11843622.03,3348020.66,-61726072.66,98359403.22,165593041066.7,-40511977.57,180917381.22,6607536.79,45234000.92,-98728065.19,74006018.51,-5966821.01,180921924.76,-79949152.48,-47437514.93,-61428903.91,180919329.09,180921048.48,180915266.4,-67533582.96,-66928526.55
44798819.04,-49804002.3,180921610.56,65250973.81,-56929286.93,3027912.95,180915380.55,182379754.39,99119980.46,20733472.75,309453736.32,180916924.17,-77952253.79,-84240682.66,-62190023.84,180918026.13,-58394374.96,180913064.65,180918525.66,504930945.82,-44492950.95,15895548.84,-21445134.91,180911190.24,-74957163.61,180910870.63,-23411951.07,-7360963.94,75947029.81,17763193.31,15636310.12,14025198.22,180923955.59,-7707045485.05,-81612287.49,-58991985.63,39363886.43,62463815.34,-70821116.1,2443392000000,-25570439,-76422980.78,181956634.41,85796738.96,-91623279.35,-16457279.21,92900263.49,180914433.24,-29569320.55,-314070.67,33522712.58,-28217129.47,3212424.08,-52126528.82,27191629.43,-5918718.56,-37984263.78,-38713618.32,184298987.73,35342439.09,11326636.21,-71264773.28,-89122257.49,-53723828.3,64223119.34,-92784298.74,60992678.9,-74561779.55,40029856.4,180916285.03,73307343.46,-80693535.71,54563626.92,-51706354.37,-24197922,-81170558.08,28890635.25,-81183492.13,41457663.3,-6233594.28,50461697.8,45645202.15,8519015.92,137975775096.48,85863467.53,180916211.32,1008346.79,-28556103.27,-58954815.11,64650676.25,77333932.9,180923676.17,-8583918.47,72921090.45,17521927.71,180918202.28,180919362.76,180918913.66,-76052316.69,69748894.75
-77254842.24,-31001872.31,180920350.02,-31028547.6,83349040.71,-98621230.07,180916726.28,182376052.01,97905137.6,89540411.07,309453112.67,180915547.51,27731405,-2362038.58,24278574.29,180918899.81,45035872.62,180915402.98,180922454.61,286788641.6,88200088.41,95606809.38,86251690.53,180912727.42,79606275.43,180910266.94,-26920630.97,-68240268.62,-42445099.5,-23554581.51,-20306407.08,24070033.93,180920397.04,-7707047830.38,-55258864.05,-87103893.64,-97156160.23,-43145283.96,-91983634.9,2566080000000,-83109267.44,-62483821.43,181502503.32,38464386.12,95877206.75,28305140.21,-89604130.7,180918528.42,3787537.92,-19346092.67,51011881.39,-38724540.54,-61073979.02,66374753.73,-37569566.34,-77112195.1,-29418409.53,88362544.39,190364016.04,-31237655.81,4531410.44,-46536562.07,70133188.07,47973711.08,69197558.33,-38458775.11,-67954690.49,3775813.3,-33942435.01,180918365.31,-20780341.22,12925255.26,-76046623.71,5181026.97,19658393.98,17961920.47,63188453.3,-91573910.52,-99471884.33,-48695380.44,-63895032.81,-68092817.42,-88471119.47,137510225820.66,31478571.35,180916052.82,21664750.71,81903984.18,-39923882.48,-1196143.98,16238442.32,180923727.89,52850394.84,-96548135.45,4386824.82,180918180.48,180916009.29,180921175.6,75578299.21,13403869.6
87049979.22,51651212.97,180917251.22,29518358.52,71197124.24,-21310587.38,180917312.32,182335440.72,-29218621.64,68868181.31,309453933.1,180915023.99,-91487069.21,-35978457.08,55734193.31,180920078.85,-72224097.2,180917559.99,180925342.81,287630502.74,-82731432.27,-21553902.34,66213763.75,180916417.18,52358539.85,180912331.06,21969191.37,95764203.96,98799976.71,-10087596.14,-38488486.96,79760168.72,180916725.04,-7711330925.71,-11523731.6,-89992178.35,81754749.52,30331331.03,8538483.15,2673302400000,-46911463.14,-56659352.64,181814118.05,74442604.58,-98091938.68,-62923504.77,-81115744.53,180922720.14,58695241.6,95875579.89,49482574.2,26424376.46,-22276532.74,82174964.38,-61296978.23,72556490.87,-2405230.64,-77922046.56,232384906.85,27579546.35,11192035.22,-83409789.74,-78179541.88,54252797.48,22942041.97,21270429.69,-34990741.01,-2716190.64,-129662.41,180918949.69,-97550630.54,-87449063.67,25766672.25,-52925909.48,64367039.82,23048242.17,88468698.12,-9923508.82,45045775.86,-69756660.02,-73926086.34,-97656130.05,-55104551.45,137068920689.81,-76397763.92,180917749.9,-2367684.97,94198091.9,31708163.49,76847283.41,26789029.73,180921305.19,11395267.97,-38904247.26,19581333.03,180919645.39,180912644.92,180921428.28,-33882357.72,57448814.63
29212217.27,-80994028,180913528.12,78386102.74,66404533.48,-93781081.52,180918454.14,182295014.16,42651332.58,-72897596.28,309455298.74,180916347.17,87846052.32,28128905.01,43759370.18,180920176.57,-71397326.94,180918392.04,180925835.55,243725556.75,26597482.1,27389647.66,84545964.62,180920815.66,10866086.44,180916129.36,40296101.77,74335103.43,28705961.37,-68998579.08,-4898071.77,-81320374.68,180914519.99,-7711330711.76,5288593.47,87797581.99,89817950.64,-26000747.48,55496070.08,2762035200000,46329321.99,-76091590.98,181399066.78,-43632582.12,51994200.89,-7125544.03,-72367079.49,180925277.31,55336920.03,-92730257.49,-59145807.31,-90019872.86,-937738.77,-79556744.51,-24844545.53,-87679124.75,99194855.95,95335196.08,201608911.65,9781373.9,-82180696.9,98979636.41,-34860311.12,14085942.78,-88381068.43,30848740.1,-75116669.5,70890566.51,7492228.11,180918130.51,-60267626.87,-92435327.16,-63606313.59,-85170294.53,92920781.44,-91334839.99,-75971509.95,-72362758.24,46054106.36,77390031.19,12738747.33,24847744.27,-86719441.55,4952588428.63,97057212.42,180920921.32,-83923344.48,20310557.37,-6096820.42,-31704341.77,17872785.71,180917000.04,-35397981.59,66928073.59,-76346482,180921907.06,180910804.25,180920232.92,5215233.38,-6357671.28
-56164579.74,-63577760.58,180910842.87,2914058.21,-34889149.45,84246800.54,180915631.46,182373053.16,-46613534.18,-28843879.29,309455853.76,180919388.82,-84912729.51,-39447175.4,-89599328.01,180918565.25,58823182.11,180917750.94,180923644.23,364076345.37,-62869108.61,-16376987.63,51940258.51,180924124.22,-52545991,180919930.32,26207526.7,-74187630.73,12377522.67,-21958210.03,-34496963.04,69925427.28,180914324.26,-7803623992.84,13732118.88,-88724028.39,33468354.31,-11524097.12,34165879.59,2830032000000,68514576.11,45416391.07,182584645.15,-63497518.05,85501060.79,-24834623.61,86355293.18,180925311.37,-13111651.45,73465925.81,42938762.14,-18791688.69,-61225354.75,86586671.24,-2764695.63,-76001776.21,-23603028.17,17705544.88,306018930.51,80222121.81,-21980138.49,79453166.53,-96479952.17,-12891109.35,20700047.86,16962637.96,54112659.57,61214342.49,9350692.94,180917048.16,56619213.26,66663085.68,57312530.05,-61697953.47,32947427.18,-76825508.6,3639148.38,-80033533.13,-36200065.42,-3133458.28,20279325.58,-69242288.67,-17494420.3,506934343.96,89422707.34,180924130,-28735010.08,19251118.56,-84273997.57,61515398.02,85955772.1,180912934.14,-42020247.03,-32597113.21,-61880514.79,180923536.74,180911495.26,180918832.42,-78013723.91,69666078.19
96678608.63,-45418458.69,180910599,-83898328.94,35181543.39,82557709.58,180914033.5,182372485.77,64540376.71,72089121.62,309454640.26,180923036.73,48425259.04,29592603.07,25713043.57,180915586.92,23059335.12,180916521.29,180919778.85,220970736.07,26714388.41,-60085246.22,53704588.68,180925104.54,24744080.19,180922227.3,12700618.55,-63235694.03,13296817.03,-59737722.35,-89424504.62,37454526.51,180915687.03,-7811562709.39,-6030624.13,-79676974.19,28472656.91,24185230.07,52994326.55,2874700800000,-44775393.81,74319532.91,181531451.27,-81704843.14,-30534574.76,-11329410.97,-94508553.43,180923130.7,-14892240.58,78294914.55,90707243.67,35052887.64,3676302.36,-97697881.16,86743201.25,98628164.63,-24735338.69,-72854727.52,405295901.39,-36118419.73,97787292.48,-15302699.71,96934760.8,-78182019.69,21623742.24,92694700.59,68678033.8,-21709044.57,37390706.27,180916956.83,68623192.94,52002469.22,77192666.47,-25569921.82,-38624377.73,65324691.38,-31814698.62,-46035057.15,-80414476.32,-1908716.04,21971695.84,20066654.23,-92597102.75,495969465.33,-89764512.92,180925831.78,40402396.02,-46568833.73,-25336129.14,59509961.35,88206375.01,180910570.01,5093971.06,63973765.42,-64999393.14,180923263.85,180914650.22,180918523.23,-18280788.31,72791650.93
30545868.59,-83989041.15,180912997.25,-30156369.88,-83488254.25,-8538449.49,180912595.21,182374668.07,4857352.9,-43700841.75,309451737.39,180925566.33,-84965296.24,60022854.77,-25299090.64,180912623.25,82092948.27,180916045.38,180915946.73,477176771.51,35672941.4,69800596.38,-40127620.02,180923685.17,58078773.62,180922380.44,11906828.13,-86871664.59,68248588.78,27982135.56,91518404.26,83328295.16,180917245.51,-7821498350.47,6808419.06,-4813683.55,30965640.34,-81357505.34,43019478.86,2895177600000,60507587.83,-49563207.69,182364360.56,-27747771.95,97765931.46,95185938.96,-52173405.94,180920062.08,32128766.72,45859227.98,-33207791.79,-39809236.42,-39739354.85,-31666859.11,-31855947.99,-17122405.06,61784797.56,69289342.55,198024393.48,-22270355.56,24769184.47,763135.75,-70694071.45,-7436795.71,10297782.32,-39638687.16,-73778006.39,-15126629.87,56359065.78,180918597.92,11848777.12,-41312298.73,34358714.52,13316087.41,-60783593.1,71889359,-43833883.68,-13413858.5,-29935426.75,50180689.35,-33034168.06,91796877.98,-42630443.6,360854199.43,-44434676.95,180925059.73,-89200903.46,-62004790.65,73118439.9,-4406099.33,-90760005.91,180911164.21,-10080286.87,-32866286.15,-54680696.78,180920679.87,180918969.12,180919682.88,44585935.86,-47273561.41
74909701.34,-83376871.9,180917041.15,36660971.82,-12081595.22,10673739.29,180913243.5,182377376.29,-11023228.26,56846545.97,309448309.63,180925686.53,-44266869.26,6623483.26,25475856.61,180911187.04,-18860889.9,180917271.47,180913713.03,330979161.28,66747836.93,28206711.12,-7175763.73,180920931.42,-69814768.81,180920965.3,8502754.66,62343188.6,62182726.49,-76768466.66,-39321613.36,30712807.87,180917771.28,-7821496073.53,20559382.7,-46703960.97,-11844941.61,95647557.34,31145617.25,2890684800000,75314251.78,-47827554.7,182172370.19,-54279287.87,-95235871.65,-83727652.28,97646188.53,180917677.16,52801471.44,49884081.33,15549061.42,-69475765.24,9806035.89,-82469023.75,-17290875.32,31002227.61,50569951.77,45253416.95,255749836.55,66320364.53,-80623913.19,46127998.19,10642853.28,-54208890.33,-9062134.51,21339050.45,-28719000.25,-18154459.52,44609865.91,180921463.98,-81523760.47,-63801528.53,-82549142.85,38203831.5,-28690057.85,-63879479.12,-33410824.67,40084017.42,54183111.17,48707933.33,-19361959.61,-60141195.84,-52686330.05,233966171.06,-81572715.75,180921797.41,-92919060.02,-71587424.25,1929076.77,38640873.19,-67073034.97,180913605.46,-83102975.5,58612850.09,-35002760,180916605.98,180922584.45,180921649.58,-54862005.88,-27377614.65
-72784543.06,-76080064.03,180920982.16,-33544233.04,-38070509.51,-10434137.98,180915040.95,182378830.9,65457589.98,47134896.67,309446023.44,180923187.85,-6297410.89,-47897898.3,-7930343.3,180912244.6,-37405182.06,180920120.17,180913685.7,187592511.04,-79765909.85,56177854.36,76301510.23,180918406.51,-76289416.22,180919309.22,-18145964.66,-22154460.63,-2650869.1,-60180760.36,74036448.6,63094190.23,180916822.38,-7821496424.67,-16649202.98,-56036204.64,98828347.86,9007364.76,79745378.43,2861740800000,69190275.48,5443919.87,181264329.75,39415573.7,-73235990.84,-25019829.05,50911128.2,180916931.66,-24891686.53,-65488184.69,7637471.12,-51838132.75,-34578540.94,-81286952.87,92552383.03,-81964165.49,-19913299.95,99298851.13,5302734737.59,-88340603.61,84183118.14,-33843601.43,76147116.64,82583723.69,32364669.7,50122857.13,21951663.02,78344941.12,-34139452.51,180924350.83,9713409.82,-93312143.77,-94237267.53,41942959.17,26527752.11,68592019.78,52523119.96,-64766615.83,-16285993.02,-14092905.8,-24982889.85,91875743.54,44639674.31,746137009.95,58029390.75,180917492.54,-32320039.21,-73188386.3,95697756.77,85660624.28,-49869183.17,180916903.18,1646001.7,73417672.15,16191.22,180912703.79,180924141.14,180923036.83,-5193801.89,43265491.52
-48028517.38,-95245110.39,180923257.52,-17952291.07,-86876213.35,20160148.86,180920189.33,182377851.72,64091391.03,-89896636.13,309446150.34,180919110.71,68048843.2,8699315.88,30037956.53,180915649.72,-77384924.67,180923440.81,180915284.24,194252305.67,16876819.81,-48875121.05,-6208414.88,180917290.38,-1678018.95,180918685.08,52539522.05,-9136764.65,34724378.13,-98815376.18,-67809696.88,-7210745,180915059.67,-7821499000.13,-16649384.75,51243368.95,-71133122.4,70617710.7,88165838.59,2808691200000,50122009.46,-59059665.06,181332796.67,-22169782.19,-34959193.69,-21133674.57,39083185.78,180917686.62,-97646112.92,57116759.56,44391812.3,-76708252.55,22748661.77,13940213.94,-86335089.17,12050129.4,70144263.22,-55294652.02,1452863086.88,-7831902.55,76367680.26,76036078.62,-57335995.61,-82619064.96,9805712.54,-42821449.87,-69258149.79,20939727.56,56283004.92,180925652.77,-24868171.21,76627092.61,-7435661.22,-36882979.92,-63614742.81,-30471837.92,12855132.85,85246173.42,75472715.87,-56831390.11,72837818.35,45206765.51,47212186.61,872931357.97,45342368.68,180913975.42,69787577.21,-76052021.87,-1590698.11,85707365.13,-67284959.38,180919461.15,-24306800.7,59869305.29,-91086926.73,180910647.51,180923419.6,180922586.06,-27781227.45,83169642.7
-50457514.96,-60176548.64,180923264.75,44070201.66,-8078755.46,-15039045.41,180924052.01,182339537.18,90539835.09,-62106068.3,309448855.77,180915207.55,30567931.25,-59901816.7,-90824353.73,180920011.74,-20474996.26,180925595.19,180917155.32,188714659.85,45158526.28,-51493974.61,7024550.72,180917753.56,23586168.39,180919539.48,88044736.21,34029596.4,-73498362.95,-70029012.86,52824932.06,99934318.9,180913844.14,-7821502396.73,-16647970.26,34912718.88,90695269.53,5632298.53,6956647.91,2733177600000,-18283303.53,11565177.43,181178797.7,-59993979.61,12365078.41,-91154559.51,56092702.93,180918873.06,-45471444.14,77223052.33,63042850.27,82430720.72,-3918918.8,-26616926.91,-44678690.67,96525453.26,41121745.02,-81521705.68,1144163296.25,49612823.36,-63785565.6,-13786602.07,73080095.76,34577400.15,34865936.83,-51088911.13,-37561231.17,89336332.77,46723863.8,180924403.27,68354248.45,-73916678.76,-11110649.32,-7791093.19,61139204.54,89880409.17,-76277064.31,54804484.12,98670997.33,-16213828.03,-86698259.05,-54743642.74,99777308.74,968917982.18,-54513846.72,180912544.14,-72286411.42,81613659.79,-71234407.95,-1649492.84,-33022308.39,180920315.97,11727347.36,-37158419.67,47280049.79,180911257.35,180921347.45,180919941.51,-31589196.86,8737309.33
-75305939.09,-33940094.7,180921601.36,-63790514.54,14769297.32,-69170922.1,180925969.97,182376217.71,7182238.66,55013576.96,309453073.64,180913039.54,58388986.21,-9345049.9,-58365427.33,180923538.69,-14757164.18,180925349.17,180918006,302853510.28,94135135.37,9993409.89,61474614.74,180918933.22,45741809.12,180921229.44,52318457.5,-70371976.82,-82828742.92,-63622313.34,69254024.6,-13904266.42,180914417.6,-7821504993.05,11126205.51,-88538780.31,-35274871.1,81823068.27,-29364364.88,2637619200000,31894450.53,-54846241.8,183629808.96,-915061.86,97101288.41,85243739.22,-57803994.74,180919194.52,39872941.55,45698886.78,60561746.91,-8111188.34,-18551927.84,-81440039.46,89836638.93,98472544.48,70780400.96,-90501110.25,3154659987.68,55693663.82,44414115.16,38658279.19,49624579.31,22975002.17,-67016060.31,-92435705.79,-81859094.53,88407584.71,-97386671.33,180920951.92,-23508246.08,-33080815.41,68173762.74,-82274005.47,54984129.12,16613485.8,-32011235.47,40977566.25,-29483126.54,91979937.27,79359260.4,-18092597.37,-65964002.51,1265349783.59,-99574416.75,180913390.65,41981938.5,3908391.27,-44373189.66,20660141.88,61454116.69,180919612.07,17844948.23,11305255.24,-66546733.43,180914089.85,180919343.66,180915945.61,58834185.35,-89891670.14
85087760.41,10735647.03,180919640.11,-10386177.33,-23885119.29,-80202653.06,180924013.8,182371826.62,-56592428.76,63279479.26,309457041.76,180913195.58,-49674842.89,-25762718.08,-48444411.4,180924869.28,-15037489.47,180922573.78,180917370.72,196164743.93,-58911822.91,-56360901.89,48307268.8,180919513.8,-42072993.17,180922411.52,-98527872.78,-93059666.58,92478491.4,-43524793.26,-54289861.71,40037483.9,180917121.79,-7821505817.53,-2360257.1,-99458824.84,-5997016.04,-60153788.01,60489703.27,2524780800000,49267062.98,27107854.29,181428019.72,-27424090.18,56468804.37,-24999951.16,66060471.83,180917956.01,33662728.28,-94681392.63,9845538.5,41522972.53,-93291875.72,-59231546.59,-90317341.63,-44263993.12,-8888308.16,-2695469.66,23321557745.58,-12152205.35,27457649.98,-87168845.37,-63368919.66,23061288.05,-91658528.53,77678572.26,79091117.95,-24269786.58,77303586.04,180916632.3,29431513.35,39709411.55,57225901.18,-26881214.29,-73871315.72,-74204293.27,-19038883.79,19071681.7,15541062.12,94676828.59,-69055527.62,-47317870.24,-24382610.16,3574270848.78,-22839290.18,180915681.83,-91766602.51,52429584,-71614779.93,-1578774.56,97397383.76,180918429.48,80416240.52,-35394201.54,-80393720.69,180917704.84,180918576.37,180912264.71,8692953.48,70556435.52
74075107.24,-30062570.32,180918694.22,-43384522.36,-10189186.42,82826822.85,180922823.65,182368944.42,88430487.52,-76945160.5,309459205.88,180915060.4,668488.86,13803549.34,55051950.5,180923884.26,-27694314.23,180918360.11,180915874.81,199050655.32,41713716.98,68472540.3,-34389631.58,180918570.24,51291330.37,180921861.47,-54717142.86,-32631261.82,59206478.62,95346892.96,17513201.75,717523.37,180921110.86,-7821505020.55,11170679.15,-65837509.11,-53362618.65,67628926.3,-94039261.64,2397513600000,-70301053.95,-87611632.19,181177559.55,19233827.46,-16974476.21,84179994.64,-58132572.11,180915409.25,35418878.08,-21891356.61,46331000.64,-15215853.77,-6156426.39,45442277.42,-97941356.84,96159465.85,30046353.3,-75402175.93,256440012.07,-79850920.92,-98448396.41,83046937.16,-91140074.94,34376896.45,-70111239.48,63964768.86,56990054.15,651300.54,-19553176.77,180913197.49,-44228771.07,-9912838.29,67308156.03,-5937363.35,-74661338.14,21315289.78,-78762969.36,26411511.43,-82566370.1,73949591.85,-57933913.92,69081199.47,30263448.87,3579757823.57,7159718.19,180917895.51,-42854794,74737474.57,73977618.68,-9310405.41,41141417.69,180918074.85,-39699005,10788241.14,-6359627.46,180920457.13,180919259.95,180910542.37,21647469.48,46383919.61
