E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
-24684144.16,35253928.5,240536513.89,76316823.53,89853149.9,17262830559.22,-47345622.45,-23651887.57,39364491.78,-27226375.09,238966268.49,-773830258512.07,-68781888.05,-87849753.05,73266888.24,-57094106.75,44742718.35,239111967.85,2061306980.99,-54789812.26,-80574623.52,-746604.8,-31343148.44,18771225.31,87221328.96,-87404596.97,-55277088.7,82728069.99,-78089894.77,27413649.8,238964471.51,-2636068.62,21151512.65,-989402280.98,30809200.65,238968350.76,4011465600000,7332122.6,17564313.73,21728961.47,47761362.12,238969436.19,238963286.3,89291350.27,32967696.62,238962028.16,-63280444.11,48518421.57,-96995247.6,66604363.31,4451387.02,238966591.06,23979927.81,-29774147.37,238970492.74,238970154.33,68469504.58,15827088.95,-99788431.46,79741013.61,88478709.05,-82783482.73,32665456.37,238966758.44,-25532025.79,70096876.84,-20024205.37,923587.7,-79657029.46,8513756.28,8949514.64,240685913.76,-5518258.3,-51648600.44,-219731.62,65405760.55,238973256.78,66732322.23,-1359404.21,-96188863.74,65980737.13,20566388.89,-79245186.91,238968163.08,238970790.06,76206895.88,-35768282.81,48800827.72,96676286.75,-36616168.07,238974861.98,27265455,-28104300.96,238968018.35,75684358.95,-28699692.38,239382925.37,57018257.92,-50432927.7,-38478931.38
-67598133.74,-46261923.58,240535938.14,76696818.24,-83854686.72,17262829019.38,-22559996.08,67560828.47,-25010014.67,20155642.91,238966186.32,-774106712939.97,32771436.87,44390126.64,-40627735.75,-77310444.59,-50226203.42,239567310.24,745001606.15,-41868010.84,52289146.43,-96337710.72,-84688468.22,-74384712.63,-68521639.25,-9214293.64,-11062959.4,63820483.17,-27708338.6,-8442165.25,238965224.31,42287043.9,10993632.59,-920827071.04,31584938.23,238967902.93,4155667200000,38075651.09,-51475949.8,22120000.5,-97742143.02,238969994.6,238963499,22512264.67,45782890.89,238962309.77,33662805.49,-57855981.92,5127740.71,73176538.47,-9745735.27,238966359.18,78565952.03,-21913812.48,238972015.62,238969120.33,3495598.31,-19897109.08,-2964766.89,20113480.47,-26576560.78,22745845.39,-12722984.97,238966354.08,-24283204.77,-5086601.54,-96796562.11,31235525.33,5077972.76,-1690195.16,83763669.84,239903374.22,-8310126.51,66494003.59,-97427188.94,-55180363.65,238973139.69,-38528730.87,-90586828.52,-63539875.41,-21249956.06,-45763082.96,50686196.26,238966984.67,238971410.09,2886272.22,-85956890.78,37877311.95,238963858.29,-78332173.38,238974075.25,53995976.47,82626801.5,238969199.08,-92157437.34,21497856.89,239440639.05,-72335514.76,34609549.37,-15287209.54
79815905.72,-10800648.49,240559914.04,38037030.74,94292921.4,17275128408.56,-92038005.76,24386514.6,6532217.46,82887172.59,238966301.7,-774431735793.86,-27100444.17,84274876.93,-19384495.95,36483102.81,-96379488.49,240277216.94,1233630102.63,39615860.28,14687216.35,-72802814.57,-58827038.77,29066213.63,34694224.98,42954103.68,74411048.49,11211355.63,-14373845,-84866004.8,238966050.44,49687623.04,62597116.45,-891406489.2,25403852.76,238967011.19,4293216000000,3850210.96,17310697.42,-34752803.83,-79028120.87,238969744.66,238963753.1,55251860.72,-92836544.03,238963164.06,-80577917.59,64744573.38,-46588839,88858568.69,-33498568.11,238966250.97,-89093467.07,84571701.34,238973458.63,238968937.36,-69153509.35,44643605.32,-20070156.75,16677329.66,20867533.54,6198322.66,-31609425.92,238966324.37,-55946446.23,-66007465.56,-12841570.14,712615.46,-72024799.65,75402265.92,-71224657.46,240859153.22,-81882460.52,-5188404.86,59747681.65,94361338.24,238973352.56,-12154060.94,2885721.99,-76856662.67,-4243816.91,57034275.72,-63902142.62,238965652.01,238972195.99,-24491954.27,16304918.87,90130143.86,251265827.86,30225067.66,238973150.54,54047988.55,-87243233.43,238970053.36,60506117.61,37456040.56,239549340.73,30651324.54,-12575567.38,46850971.63
-59036203.51,88866460.96,240586746.69,-77811876,-61875653.81,17956317265.01,30295290.2,54476581.49,94388165.48,53866301.27,238966908.09,-774431735881.63,98572997.56,62910733.04,-53314913.28,70803751.11,-35289446.63,239067790.2,2517016256.35,-7282447.86,-50241474.43,12153118.15,7137221.72,-59192018.67,46532320.14,-17120383.1,75340406.8,7175586.87,-208375.71,-1816833.75,238966616.64,17656717.7,-60312441.93,-906865124.42,51288726.22,238966029.55,4420051200000,-97748337.31,-28026105.73,-64937819.11,-38664067.09,238969018.64,238964191.22,-38374348.19,48962801.48,238965526.54,-1537920.7,67127655.95,-31780122.46,29831484.5,1437945.76,238966517.21,-52878984.88,98916083.91,238974663.71,238969596.81,-84711153.88,-42978950.97,85435550.66,19656656.94,-77630786.72,36514164.16,-45478387.57,238966489.73,-31553417.48,30123463.02,-64504841.11,-17715256.25,55635383.77,-74081307.34,-70813424.2,240821487.73,82052228.35,96714299.16,-31329497.38,-85964237.67,238973772.29,-908849.47,-89665403.84,-95680536.95,29821474.65,34056568.23,77634522.13,238964688.58,238972099.44,57283334.48,-19270121.95,36320038.28,920156137.32,37498652.21,238972352.56,-21832081.92,-13061195.92,238970229.16,75701687.8,35357004,239544510.32,-47846495.54,-48078839.38,-43957323.58
-33803232.06,-14334180.5,240581404.08,-75826692.76,13468262.56,17688634369.28,-6941918.59,34223897.2,94410342.37,6512993.9,238967893.75,-774946839795.6,-44759002.96,55053926.24,-3387570.75,94723169.88,41709703.92,238988745.75,2504564854.5,-50189696.66,-70722177.17,-12251841.05,58002698.46,31075112.39,36657022.05,1649586.57,-27287924.81,-47370805.59,25627941.97,-63476474.48,238966716.52,92134367.68,54944038.47,-850836607.18,-42717779.16,238965309.92,4532803200000,19902160.63,-85470670.22,48151725.21,-63533579.97,238968155.14,238964007.1,96006118.73,32133869.45,238965851.07,52137890.04,-31025832.86,-21356792.67,-94407773.55,81966418.95,238967096.37,57891201.08,-22008356.75,238974766.32,238970812.94,27449146.64,-14417009.27,26237531.3,-59462397.98,-39370199.73,89491548.43,38395881.26,238966454.93,-7586296.67,-35610382.18,-43690909.82,-43009084.8,-54896062.14,-27925262.46,-69566251,240240801.83,62663671.98,45193918.13,63910035.05,-65324781.42,238974075.91,75386039.33,24218388.47,27528139.69,-70297710.43,-72186496.93,-55054825.92,238964327.63,238972044.99,-24285573.97,-92048719.41,-35500495.67,-28715207.9,-50643017.12,238971982.82,-59804720.32,20250211.72,238969491.44,-1263100.66,-86528638.4,239538891.32,77755410.91,-30607736.99,46324671.25
55601349.88,83842048.08,240570705.06,22272097.79,98720990.57,17419673825.64,16140694.43,-79200495.32,-49299365.74,63350411.81,238968985.33,-774946840004.53,3005217.37,-57278596.98,41376877.05,-79654826.59,13578478.56,239766386.95,1091455753.61,-45806096.68,-87694714.59,-264235.38,98377977.5,-78936639.13,-27103239.14,67855803.34,57037837.85,-25367604.32,70495050.93,-70966027.9,238966626.82,-21903703.3,61219205.01,-801168666.08,-89718795.82,238965373.37,4627756800000,51799452.63,-21889445.95,72508695.67,-98946506.38,238967638.76,238963519.96,-87431214.26,-96391179.23,238967337.01,7972107.97,82788268.79,96281420.49,-35682231.1,-63873271.91,238967639.15,-87756187.87,-99931815.13,238973947.27,238971734.81,26892693.16,-27100294.36,5593178.82,-28015442.37,-24616200.06,31025287.1,-9325147.88,238965985.9,-67267593.59,-10127252.46,25558074.57,-21160530.37,-56370991.04,40679559.05,3156138.24,240457996.72,74755691.04,-9565403.25,-95329608.9,76644055.55,238973883.19,-13181413.62,-81131396.9,-64467440.96,-71290324.75,-1198276.01,-12030508.27,238964535.32,238972085.82,-2568351.33,65251045.54,-40527222.14,-29992949.13,-94391594.67,238971526.9,-47989931.09,-55291652.85,238968195.51,95025539.68,49124836.69,239426181.89,-8802561.6,12894352.98,66530761.83
-13743631.01,78665343.79,240560065.47,78138002.17,-36496223.68,17351357540.11,-66125863.95,89012391.15,68324012.97,4122963.48,238969696.79,-774946839909.28,46716164.25,76444028.1,85985403.51,69331522.14,78729362.17,241332309.61,743420103.99,49444823.92,72451686.66,26663434.06,-68180191.08,-17378207.01,-62732794.31,22935313.78,94249927.72,-72046368.52,18662966.3,-56109279.77,238966699.56,92416932.62,-93891509.49,-921632124.23,-79182671.86,238966288.43,4702492800000,-95914412.07,22141127.08,48165489.8,-50589075.85,238967585.56,238963659.34,-59667997.21,-82094338.75,238968565.58,49490518.5,66821364.69,-95320560.13,-31554195.59,47521889.73,238967710.95,-55402420.03,51987701.27,238973075.63,238972301.4,66988568.45,-45361037.39,-94035043.5,-2763743.26,-70288078.42,-60481224.68,36258599.33,238965100.31,44469195.87,80513230.28,79114647.83,2505267.13,-19762151.71,8631125.79,-52860546.86,240285163.62,78580038.55,68489505.34,-21692626.26,-33438807.01,238973046.15,53054114.01,27155213.43,-48164763.63,37373139.04,8787474.25,-27584445.36,238964985.6,238972306.57,61579393.91,-21597645.96,-53094967.97,170650836.57,-55884441.66,238971730.65,-18506180.86,2386279.06,238966854.54,7320560.64,-85556914.28,239586954.76,-48105569.59,80561632.82,-15285630.92
90636502.34,-25254268.21,240549755.26,96306215.28,39608742.99,17781223493.6,71454647.57,-19022363.32,-51242075.76,89685016.38,238969628.74,-774946839616.54,-68721808.92,-35882827.34,-40831086.21,96695803.29,-23556296.37,239003485.35,1562190979.97,-16692704.29,44185004.87,-16301719.59,-86099746.91,98303953.3,-42814311.07,-1941700.45,92907217.74,50408214.25,72484587.11,1917157.54,238967196.34,72083183.06,-61431915.32,-955473438.97,-72699658.63,238967734.38,4754764800000,-86982223.86,37150126.5,-63870708.76,-2383113.16,238967768.67,238963971.03,-54018138.73,73989936.46,238967476.81,12586732.61,-71710767.11,-31392533.69,-50593637.92,65123631.48,238967057.41,-46478398.02,-82835307.33,238972007.23,238972601.13,-73627762.51,86800178.48,-10103688.32,-35325651.45,39894385.23,-81644373.51,91583620.03,238964126.7,82693145.18,85997032.6,-6707872.9,-9474065.48,-20349873.83,-3018723.98,31470405.11,239948740.05,-88850026.03,72305188.93,92871119.88,38657959.28,238971766.41,-45045201.23,-5242731.03,-87956042.95,80006469.81,-61693993.77,-72691067.33,238965307.49,238973392.03,84809755.87,85798757.22,-60960014.2,668832455.87,-43704390.89,238971962.65,-66629103.27,-50680606.3,238965947.83,-11486232.23,-23417898.52,239557074.44,-38613036.48,-16261112.44,21699249.86
-45377705,-73482478.39,240581345.05,-29662740.42,-15480881.57,17181100457.62,94981550.46,29109548.79,94559447.25,91135469.16,238968713.93,-775613079625.41,12205161.53,-3386756.84,46584109.92,-79422304.23,-36560151.95,239046302.98,3304370506.81,91784650.03,44011468.8,6634373.37,62173795.66,26423156.7,731958.18,27944427.1,-25975662.84,52269362.67,43953110.66,-67279881.75,238968086.88,76495592.23,-36289724.1,-922377712.35,-65361887.09,238969156.18,4783017600000,75423550.07,-70512740.26,9176344.51,-4956079.66,238967807.85,238964882.41,-18492777.53,-71705739.79,238966586.59,-28458914.18,-86322242.19,-15524048.47,-92614827.97,35080836.67,238965781.15,82788247.39,44095671.59,238971386.6,238972541.64,-84126444.69,-62747223.88,-25412813.89,-21745830.34,-15713509.83,-79604392,10645005.14,238963547.75,-21708653.82,-79415863.31,78150062.08,-5285958.9,4903225.13,-83748149.15,49477307.56,241174333.27,-99031850.07,-98653429.78,-49054866.78,81190773.15,238970512.47,19835544.88,35956737.33,80742886.64,15387531.26,82539480.43,40555795.84,238965314.97,238974311.04,22598476.45,-27076017.52,73466172.97,-361157080.54,-31770111.86,238971716.39,11446207.35,24384605.13,238965715.01,57598561.92,73897999.09,239531309.02,57753510.5,-35932696.48,55802899.66
-42737064.2,-69907655.86,240571325.05,-31089080.59,89340299.41,17291423934.18,-9430738.01,-1596951.17,57553106.61,-84920630.83,238967198.89,-777144774530.1,-51900367.09,-4541130.44,59240807.28,-4792704.41,-61133729.99,239169224.97,1505645466.45,-2153904.12,75725755.8,85052339.07,25067699.92,-49777526.86,-6041678.03,11274855.44,-28857646.04,89230539.9,-11403316.79,41291672.8,238969030.69,10199685.17,3254707.53,-911593837.97,-17922698.53,238970008.36,4786732800000,56358263.2,11309869.54,95074682.27,-55603499.16,238967310.76,238966389.46,-54937267.71,-17120980.17,238964944.81,-16651815.8,18330086.46,98806579.53,-53705207.65,-74437573.22,238964325.46,7817259.81,89673818.14,238971463.22,238972582.63,-10259631.83,-33729217.64,-69847923.25,-12684402.06,-86998910.36,-61342464.35,-81431485.07,238963739.63,-93310763.11,-17696688.43,-53404061.61,-24221910.62,64161126.06,2901890.01,30144285.69,240393006.84,25807654.92,-68640034.06,-61611466.67,99671296.07,238969799.53,-5890003.78,-62062782.83,-48525966.22,-75987578.66,-67349104.86,77067314.8,238965114.68,238974667.96,-12634114.64,81583658.3,-88465539.21,349289064.6,-46014007.49,238971121.62,93337934.15,-42236960.55,238965946.66,-80042534.61,-10450096.89,239536440.96,-190095.11,13395702.46,86593058.63
-78503554.88,-43752761.59,240560897.2,-1377324.92,30604182.29,20891283301.81,20916209.92,40407472.98,-95334537.05,33173482.84,238965796.04,-777180807842.63,-52869338.53,-12737974.2,67596158.34,13585356.85,8319832.31,238982515.71,2430913566.4,-2085745.71,98072434.51,-99052774.62,36893137.13,74635962.91,-34187969.94,-77088638.5,6728857.71,77711712.59,17636352.43,25376899.67,238969600.12,33920708.43,82541284.07,-901804152.49,80627312.04,238970209.67,4765478400000,-96045469.54,82095366.96,-37512.56,-71529043.99,238966529.92,238968025.96,-16049771.85,69058091.72,238966262.71,-11354802.87,62210098.66,-81345626.2,80359044.8,80831754.58,238963268.64,-58972326.75,-79380957.63,238972005.76,238973067.36,56749114.7,-39031132.99,-16331174.38,-34493119.71,47886093.29,56008639.77,-37990969.92,238964777.27,-85834707.08,-66443476.85,21027196.02,-45363024.44,-52733804.06,90718794,-37000072.84,240118706.49,19484788.54,68522299.78,82219526.59,-67965246.26,238969931.88,32743153.52,17269211.38,41466588.47,-71932100.79,-86515232.39,24291544.01,238965054.31,238974310.97,439353.21,58666135.87,-98596339.78,3838824734.39,2429313.63,238970608.34,-19126959.73,65670619.85,238966533.27,91444291.87,-59250543.75,239523086.85,-29149555,83861488.55,-695769.46
83130017.73,39841728.68,240549830.84,-98176962.3,-80103509.67,19306813659.96,-26516049.44,-52627898.02,5273435.22,-85671012.87,238964944.78,-777180809059.32,-20602891.43,-64665559.14,26248994.28,-75632538.56,80924000.4,239176814.06,1552333823.49,-33606679.45,-9879160.12,-81456041.63,-80876289.64,-36691154.47,-19672973.24,21769463.8,63350614.51,-64611812.66,48777136.47,-59895422.81,238969403.51,10573244.89,-77756542.08,-902642518.74,47195402.22,238969828.75,4719859200000,-62969319.79,57400528.39,72705406.79,35761122,238965675.89,238968500.17,-42487441.84,-87574298.31,238966900.68,82659169.7,-1339611.73,-11108395.53,-92034082.26,-18868331.57,238963038.11,44621149.12,-21961726,238971980.65,238973795.58,90848754.21,6192760.87,-97970567.55,58993808.91,-70222059.85,45716974.12,79036374.41,238966322.23,-57223391.16,-23040222.09,-64309526.79,87574031.56,-15718407.33,47855300.2,42895999.22,240445072.2,61175794.46,-30354541.42,-67676953.83,-50873699.61,238970846.28,-68179248.15,-54663838.46,-15584488.84,-51256631.72,-39896118.96,72959388.54,238965449.13,238973446.87,93437822.73,-66348554.56,-67592789.04,-1345504466.35,81971118.09,238970552.88,-6219548.98,-39971369.3,238966974.94,46600245.48,-4298068.94,239483040.65,-45442212.28,-18991544.48,-42592664.82
75543713.67,-76964461.97,12664072.53,-66643565.15,-24289470.31,45751082.5,28402429.85,7394364.47,-91520836.23,87270800.99,4651430400000,-27043330.25,37925892.57,-83671624.84,56596096.99,-65690574.92,-56221130.12,238967797.4,93307395.82,-45219125.76,24918807.93,78058921.38,-79361775.29,238972149.95,-35647220.46,15365609.95,-99289042.35,40483301.11,238966244.4,91649956.01,-52744293.86,-54150165.29,239504995.46,16791667.73,238964849.1,-43298144.9,80754777.4,21866226.41,-73478320.74,88739081.16,-48514856.13,75930558.41,39912204.04,58718468.73,238971792.74,238969182.36,-56615278.17,85276544.03,-45147927.38,2212664180.93,-4258385.16,24480453.78,-3825821.51,-83684570.89,87184792.94,238974440.3,238970845,70642849.88,99311924.99,-43681409.71,13900072.08,-38091086.82,-74121627.7,-92869281.09,238967048.79,58613517.41,64744387.28,21280512921.43,1056748964.93,-3650070.31,6738570.35,-29114901.87,-83630925.91,240579828.22,-35370572.51,-95980385.63,240672476.12,-54276215.27,-39961876.76,238963698.99,71410847.56,-863230191.49,238968326.39,-87238800.64,238965193.13,80600611.7,-777269383262.57,73971366.03,240507305.53,-10748065.18,-95664323.68,238966382.65,-62035808.09,-1845352.11,-2812440.7,11487211.29,238971820.84,1989524.18,238968363.85,5352963.79
-67032268.09,-25979537.1,66339412.39,48183495.6,85676740.8,-28583929.53,6272915.53,-85387443.6,99672207.89,-43504604,4561920000000,-43089556.74,84666696.54,75345641.09,-22334210.62,46563487.44,81173287.4,238968672.38,-20161587.94,-22616867.46,93975657.66,97068222.89,79110786.06,238973328.03,25622893.1,34486241.77,-51566977.32,11996031.41,238966261.15,11842388.03,68291432.38,10002644.04,239494382.44,-42615089.93,238965358.89,-91914646.17,-13672442.42,93991311.25,71108998.19,5154553.44,42510462.17,-52321910.7,68791325.62,4703596.7,238973709.05,238968651.41,-58641707.06,64914606.15,-97499003.16,3224633165.13,-49901796.88,86193366.25,-53831373.25,66253314.17,-87453542.82,238974730.24,238974428.29,72037377.86,-17228540.61,-91971239.86,51823780.13,61999485.38,-23802338.96,14091753.89,238966857.58,-78087235.94,85589179.06,24266181475.37,11081704653.95,87787523.7,-30331816.39,47618644.29,78418051.59,240594654.41,82055323.72,95222135.33,241206906.3,47388641.13,-29241952.93,238964931.24,16539257.09,-860172165.69,238970267.21,96401029.89,238965441.59,988337.12,-766893904614.84,79932388.9,238968588,-29366613.05,-66708947.54,238967617.25,-88878987.35,-3425280,2964876.75,5683720.2,238970437.14,53228694.38,238966801.73,-53336787.05
-33372303.49,85233670.18,-81688249.05,-97855994.78,-24819767,-53831001.98,-93036981.48,-19607032.72,41278820.39,-56168450.96,4454352000000,-61197168.96,33149401.5,-27767005.21,46799372.99,14382024.57,73495026.71,238968747.11,-87159758.36,-4719812.41,25622480.06,-68003368.55,2238988.01,238974004.95,-80398672.92,18747544.13,-43775528.01,31993129.02,238965551.91,25265079.61,-69267295.29,-89360128.8,239492090.37,-88566542.47,238966142.59,-12010510.3,-23900294.27,-41070285.34,-17043030.4,-61564712,64154728.59,-27805273.56,-54520456.49,45503403.64,238976462.02,238968641.36,42335255.24,88407039.89,-94243327.92,11618928856.47,84996922.07,-9967671.19,-3077603.47,33093657.95,27314897.5,238977282.96,238979239.28,-41307409.34,6493821.75,-12579632.02,-14672407.92,79603051.54,-27181079.28,67195400.48,238966844.63,-61888653.78,7960610.05,35646145946.21,14016070245.77,-19591926.55,-15637605.01,-50885151.65,44313410.06,240601883.28,-79767182.47,-49585464.89,241537722.3,-57286943.49,-26520475.01,238966205.36,-39186070.33,-862962523.19,238972849.65,7866022.2,238966574.78,94114286.8,-759783973977.27,-54617280.95,238968153.54,63275824.52,53152899.9,238968714.2,-20602022.36,-18872016.51,72889445.25,41005292.05,238975505.78,-57065453.08,238965367.15,76679715.56
