E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
227847.32,69440743.49,-99333556.72,-14541966.71,95859588.51,-64902392.06,-34796179.35,8659741.7,-2634894376.44,167596911.24,167595505.02,26101600.22,369496986.22,97246166.15,167592445.23,83164583.3,-53710226.73,-30566217.76,54801476.7,85073125.42,20332396.34,84787565.16,-52063508.5,-56063101.41,81778575.73,167592015.14,-88435182.15,167591512.85,329803937.08,-18681210.47,167598839.97,-37076235.49,-57983122.5,167591712.9,-71541731.88,62905494.04,167595594.3,-79248775.31,-82549994.01,-6406201.05,-74128097.28,-61442030.21,-98679400.83,-40661799.54,-63160255.26,-5414451.86,75526034.39,61384048.59,-61699741.81,19018844.71,-38391163.24,37530145.85,12785801.05,83258726.19,26463968.27,167817725.34,59934644.34,77235502.75,-7772740.74,29490420,167594332.33,178569215.54,57743051.86,4327171200000,-82859213.44,7206004.74,11559149.02,16801418.37,167593243.04,73887609.7,53835188.97,167596892.38,16011209.6,18549830.45,81701568.62,70131195.05,167589838.31,-45977728.43,8533403.23,71779997.8,-70691521.17,-19476244,-13364022.65,49099765.04,-75705654.86,208469149.03,4978462.51,167593637.89,-3451153.97,-77129510.78,167810172.96,-13442636.89,10483140.14,167591819.46,167595578.94,35318757.45,-48562315.66,-97869287.61,167597389.81,167593208.49
-17567435.55,22071449.97,67060389.64,29372677.58,-86791027.63,81958043.9,-53873905.82,-74244447.31,-2651835201.87,167596685.73,167595980.57,84237861.28,369179045.5,78647937.79,167592566.62,62917564.22,-39046541.03,26444282.72,57501209.04,75982730.6,56028021.87,68685196.25,66156416.62,-21450198.51,82627401.98,167593420.02,73318990.17,167590462.55,167639549.2,-83423027.48,167599712.1,-81805685.1,86465213.95,167593233.12,8450536.75,-43924803.6,167596759.56,-43004117.53,54216999.16,54536800.26,83482407.65,43565932.68,1365226.01,57294368.48,-557321.98,-43436349.6,21143953.31,31371440.88,37210241.21,93753509.17,-29190303.6,96878495.2,34237073.14,86731690.09,-64282490.17,167830422.12,26698418.82,80731934.39,36551886.83,-17810282.69,167595780.94,997386661.97,87108664.68,4425235200000,-62942034.86,79440920.96,-2176790.18,17011022.54,167592948.96,-61808798.45,-2178236.65,167597219.42,-18000081.47,35795170.25,-40913579.47,99323955.15,167591282,-37919845.78,-68701591.37,7352249.26,-90800685.91,28556230.52,84690948.24,-60846711.81,7548791.54,208256224.71,-80992776.27,167592160.83,60675793.79,-37339357.2,168295107.71,14727289.9,57330525.6,167591343.02,167595040.31,-39256557.38,-88160990.11,37856052.68,167598247.94,167592484.32
37095196.71,-20019874.38,-23619383.12,-53615742.92,-65575976.06,-7063674.07,41609085.32,55903397.06,-2895091366.49,167595742.72,167596416.34,-67309133.03,380353565.42,56998333.77,167593353.39,-31486708.91,-83361758.91,-20906817.2,-10605642.52,-16375127.21,26373948.05,-21328446.45,1753204.91,-80621039.44,-9455783.75,167594585.58,30881349.4,167589275.46,167626486.82,87237459.8,167599862.44,-95164996.18,-5787834.71,167594957.95,72880021.75,-131270.02,167597347.85,29376792.45,61893690.53,67030711.86,-90721607.38,69636592.73,92397574.43,59501223.36,1269654.62,-39363799.23,-81472460.57,22310897.39,55922991.25,-77000929.75,68662437.98,98438149.38,-12436158.02,9495232.06,-81409027.03,167828596.49,49760335.32,72401578.24,-90534924.15,70655838.87,167596996.15,356960487.21,79439250.16,4540320000000,32645419.13,50103021.05,6021441.67,55406832.75,167592944.16,1772959.07,-78411033.83,167596880.47,7778908.35,-16108870.59,77541565.68,-97996987,167591842.6,-24499256.01,-93771628.49,-29153998.51,-58855060.3,-87085395.78,-38366540.05,-48715710.41,-14286624.54,207665462.72,-47963235.76,167591203.11,-97141091.6,-28486363.16,167803731.27,-2572725.51,35524497.95,167591125.38,167594453.34,62350711.69,62409918.23,63894076.44,167597998.12,167592047.73
32218994.6,67710828.72,86531752.38,-41213078.58,-59391454.65,4915788.26,-16191343.31,75655760.57,-3238214729.13,167594227.56,167596765.05,40653.54,380690827.58,4024984.87,167594459.69,-12626614.16,28390318.74,-24116878.67,99166327.54,80798404.86,22674256.24,-74935713.83,-70645484.56,-85607643.52,-15045630.92,167595357.24,-17473368.42,167588596.46,167861369.27,-2873837.99,167599194.63,14040386.7,43333964.99,167596423.03,17117620.97,93892803.2,167597624.08,-10964585.82,-51394695.46,37537882.08,-47271691.43,-32963043.67,90036106.2,-43195812.85,-92469256.71,-84126153.25,73728607.9,-52396237.56,89884135.64,80652423.25,-3638255.02,7131098.68,-71237305.27,55581109.08,-32566053.05,167824643.96,-90714513.92,-29914339.99,16078502.71,-62669971.2,167597583.7,243938301.68,84063161.73,4669488000000,35854767.08,-94901008.51,71649274.68,97384025.48,167592833.98,-33293419.66,-57606884.72,167596162.8,74539733.54,-95195832.38,97723718.49,81687952.24,167592134.02,-40583816.31,65649796.99,8166932.83,3131921.34,45568138.29,48206340.2,21886691.15,11579020.28,207118777.19,-22235061.3,167590955.99,-10204657.75,66692203.85,167759050.29,-7634947.95,41193112.61,167591450.72,167593712.96,14871980.36,32993953.32,-4849210.23,167597736.64,167591742.27
-2135653.25,45270760.87,54653085.28,12459908.79,39753197.78,-47206738.49,89262369.23,33850002.65,-3257643245.91,167592546.07,167596884.77,-27928625.49,379450792.04,7163039.62,167596196,46787936.92,15627910.85,1115704.95,-58477722.82,80449467.64,79645460.62,-78718140.75,-52896863.87,-74255084.99,-29745429.12,167595791.58,68467256.54,167588789.84,258152763.22,-46423607.24,167597892.21,88742697.66,90639203.13,167597286.24,66990185.22,34458298.48,167597801.21,-13870160.94,53967522.18,74271104.46,32813231.65,-46065795.99,81367713.66,92246283.29,29567871.25,68915721.05,72308961.08,-50259226.11,24063592.75,-49220111.77,-39481881.75,62951559.19,85306702.79,-89303852.73,-96213391.88,167820969.21,-15903294.69,91484512.65,70425050.11,1432624.38,167597329.86,181230899.56,20498611.24,4808332800000,-76042079.35,88039155.7,34533686.02,80324126.46,167592931.77,-91416223.36,93891455.61,167595420.8,40538079.4,-68375165.42,57807456.48,-94097646.52,167593155.98,-940377.19,30253967.37,-6914628.59,43284226.12,20121732.96,96557192.06,74019730.36,-94409940.02,213532623.93,-60995342.75,167591462.39,36346923.96,-89933405.79,167796179.6,18897574.2,86755856.48,167592496.1,167592777.1,-56778642.57,-22841958.19,-43256184.57,167597064.02,167591462.11
-70509976.16,93889977.87,-30212106.68,-14978292.24,-60489413.23,93582992.44,76514747.43,65592428.14,-3257642630.74,167591168.9,167596501.63,50820393.21,382554607.97,-33345089.32,167597768.74,-89661536.46,-10357027.44,-92047566.47,73872608.63,55611540.27,-68966382.61,25759607.51,-67748741.81,-47342491.7,32281826.31,167596053.46,76358972.8,167589713.64,173044332.11,56269441.54,167596289.66,3365656.92,24991348.74,167597376.67,-32382338.76,-13767928.65,167597811.78,40342671.05,-2073212.69,90916554.37,-35990499.44,-98650536.35,-50334967.69,-1126760.21,-96908611.51,5752610.23,66221563.46,-29354524.14,26119824.88,94117404.29,97085436.7,54146319.49,-96062247.83,-68378398.44,-50805971.82,167819665.83,-52811506.56,-7962525.65,-1578133.85,59837156.87,167596306.25,202438378.48,89538184.18,4953225600000,-62806445.08,-25478262.88,66545750.98,71628269.96,167593323.77,98631644.92,-64290190.78,167594774.66,7912031.04,-70359880.25,38336779.85,-17259481.61,167594484.49,60396411.27,-65763977.85,-34964872.64,47521865.84,-33136894.18,5242112.83,19116321.86,74719424.28,211702571.74,49653971.79,167592360.18,-62816627.3,-54747370.73,167809405.11,-80050231.44,49590417.73,167594092.31,167591725.37,41605137.35,-77591296.37,34750061.02,167595868.11,167591255.49
-41903021.33,23580622.72,-63676664.75,-44566939.18,-63445330.57,-68598288.28,-13687433.76,1327795.5,-3257642759.83,167590494.7,167595548.51,-860772.59,382407514.74,22189602.31,167598985.56,-76982426.66,29278900.7,7443694.16,8556022.6,52626960.56,-24247138.51,-47648486.06,95270919.06,70182542.26,4220388.69,167596264.91,-51092780.85,167591347.56,168008479.88,4424683.45,167594785.56,40146909.36,-30459432.75,167596848.47,-81630599.67,62241582.46,167597701.54,-99449245.03,70496233.34,35515319.15,-42260944.43,-30041033.3,8153116.35,42375982.26,-45112224.15,-24613816.71,-45069311.19,-26289213.79,31809864.62,66178066.95,-63689532.72,24190275.91,-84209713.69,73637888.67,30953737.9,167816508.84,61530138.03,-13991299.73,87844725.2,11966611.73,167594841.99,206226758.74,-9133716.17,5100019200000,-39015443.66,15615970.85,79910412.39,-75185825.07,167594130.46,-50782251.96,42967877.37,167594240.65,58791955.82,255372.51,22754576.06,-11563555.3,167596342.18,42826345.26,-6270639.66,-38811982.97,29718311.08,51217664.25,-15507323.91,-57703601.06,-57189547.39,205080670.88,60846928.15,167593409.94,47430995.63,-4626037.53,167711268.11,8417396.01,67713374.47,167595889.43,167590838.43,75261739.88,-20732751.14,39373554.18,167594444.81,167591316.4
-19007110.01,43148636.63,-17225310.61,-91163123.45,861670.94,67287841.2,-60062363.92,-56829796.15,-3316498101.46,167590568.34,167593950.71,78627553.35,383676845.54,80237083.95,167599199.22,83552861.62,-23850636.81,-76703367.32,4678083.46,74693430.27,6232334.9,79432980.96,61115080.45,-37901494.37,-90535054.62,167596399.33,-85462216.1,167593511.86,167593539.31,-7139356.44,167593912.99,35677701.54,47436367.53,167595868.23,87849607.43,-92632863.83,167597617.78,96637173.48,53791984.58,16811422.22,-75884051.04,-38507587.33,45166941.54,-92813852.61,-88447171.51,-35314789.86,65200593.09,-62491388.74,-9254687.25,-57626106.07,-4253392.43,-97005549.59,78992835.79,64410754.14,-44156455.07,167829170.07,-24680173.06,49197306.32,-26793933.02,-40551839.25,167593377.46,1339354325.23,-22468150.79,5244739200000,-89625548.72,79126543.48,-84223372.1,-61606880.44,167595491.65,-55351487.16,-52713220.77,167593479.3,-89658571.61,-74506287.27,15042936.79,45884364.08,167596026.24,-631896.43,70626328.34,-50997379.08,-68150908.45,31786364.19,53143102.29,50622221.31,62736229.27,194219531.52,94948633.57,167594031.66,74873905.39,-77542345.79,168007138.62,57440320.58,66666082.23,167597180.07,167590373.1,15072599.75,64857222.43,-72155147.41,167593924.21,167591866.61
99766902.5,96936008.34,-42716149.71,-44533870.07,-89115954.96,20215471.36,81288072.85,-92826872.6,-3354748861.49,167591316.7,167592271.03,25592792.16,387493581.86,68652087.56,167598981.96,-78314401.71,-21461722.32,72789769.11,21354857.36,58615635,-36616911.89,-11721603.95,-19255999.93,-92934510.64,-75029851.75,167596285.85,-20446015.8,167595055.82,167592840.67,-41569490.07,167593592.08,-99777577.23,-48569573.24,167594883.58,-15082852.06,-8286242.69,167596900,3861917.3,-36186271.73,77472276.75,-81002105.11,94891722.21,16644008.89,-57353147.61,58233909.66,-48107393.23,23237660.84,-49027464.35,90535478.26,20307113.31,-30524321.54,71897865.93,-66144856.09,-40012643.02,59015784.27,167837701.72,52472787.79,-83134832.44,-71749620.3,-36882251.71,167592276.49,869674205.65,-15095585.57,5382547200000,36438812.58,-45596743.03,-39199192,97633252.22,167597321.51,-34938445.88,-6011714.97,167592594.02,50951567.65,71828924.02,-50608393.88,91337262.13,167596887.82,79252957.76,-42396368.77,14112620.22,43708212.34,-96106406.94,44608915.96,-52818571.81,24214802.28,194216941.95,-58500840.01,167594581.8,-75267445.16,-59632117.48,167847412.37,1139102.36,-94897024.96,167597777.46,167590664.98,60762065.21,12233857.03,-53032937.16,167592890.44,167592995.51
52421341.15,94895135.47,28611864.03,-87119712.36,-86888873.93,76214013.37,-4964450.45,80784865.04,-3354750468.07,167592487.59,167591196.53,43971426.27,385631476.9,32662757.39,167598016.21,-2912842.36,30037506.29,-17730683.36,22969027.37,13964114.44,34203643.04,30517382.49,-59365076.45,27263017.94,71841607.71,167595722.7,-56790018.62,167595876.47,167618102.51,96585115.81,167593568.83,-11391825.5,-36301206.87,167594221.66,95835042.56,3487661.59,167595552.01,-38175266.73,57777333.12,54320676,20184859.47,70891689.28,10845903.59,35466337.04,-40284963.22,10362819.75,84302983.53,-84144124.19,-62598585.39,-68121765.34,71499117.97,19196504.92,60265873.43,-92832123.08,99848774.41,167834023.61,17329463.32,-92080889.29,-9745430.97,-56785034.2,167591693.84,318900638.75,51292275.07,5509987200000,-8513818.42,62198212.4,-9913375.33,13392809.91,167598497.47,22985708.68,45071463.05,167591874.9,6854346.63,14024310.83,93338940.81,-75710074.11,167597977.48,-33690224.52,1697875.96,21356548.18,-71290924.18,-59143396.04,79102887.46,15294125.43,97666032.44,193497099.99,37035525.03,167595571.3,66057035.13,-35404788.21,167768902.78,30314251.56,-28330680.21,167597769.48,167591821.13,-21163801.85,14823234.85,-38247677.59,167592441.42,167594553.22
48021650.54,-93428633.17,99239475.66,99214910.5,-951039.87,40072698.38,-5080874.17,-70907393.2,-3354751765.36,167593580.28,167590703.28,-79306106.39,387431433.2,-87850620.81,167596559.09,-15639939.06,22824827.52,-68839340.04,-22812680.19,53590856.7,-50083658.64,-29409739.31,-86533276.24,-96151052.23,-73240881.17,167594633.11,14339954.87,167596074.58,170996216.71,57632056.78,167593872.01,-63056678.32,39647563.29,167593615.92,58270248.11,-9247079.89,167594094.94,36133575.74,-16606544.02,80941561.69,49424129.95,1702078.67,-1124256.5,62537578.83,-5566188.01,26538514.61,83813378.76,34769525.12,-86000274,-92743343.45,39110929.04,-41703405.79,-37838416.27,-97641706.27,-95246681.26,167830000.21,79342510.7,-55575753.04,-58074970.98,-75035110.03,167591561.45,204130253.31,10211196.27,5623171200000,28644412.02,-83040547.2,-54013603.04,31001103.44,167599421.97,-12378190.83,37864422.06,167591179.71,50453841.66,-19981499.55,61488366.98,54261534.52,167597026.63,-92384912.9,75941744.88,-63924255.11,-69909443.84,-38883952.22,-42045382.17,43114131.06,86140477.03,177616822.09,11319339.79,167596375.75,-9601860.35,20916109.29,167797973.5,33046446.85,-3510536.63,167596935.68,167593432.69,58299803.6,-77839713.1,-71001281.93,167593058.01,167596165.19
23141231.52,-58973091.47,-63710323.77,20235142.11,76312532.42,60701262.75,93329546.64,-70683934.14,-3354752473.11,167594461.52,167591070.4,-28104064.43,420390037.01,8289952.96,167595348.01,36873757.89,47959328.19,44445976.2,74717513.86,-34824101.41,71408758.26,-69390901.95,-37756176.67,-10696641.58,93518452.82,167593169.67,-72871056,167595860.77,168108368.62,39586507.38,167594233.43,37355163.68,-91121457.31,167593055.51,2305602.17,65621676.64,167592827.4,-65707567.6,-48593409.51,-11399719.72,35474264.87,75114146.26,73554434.34,-24532404.39,-96352660.77,-45984235.31,46925319.32,-62767965.41,32858447.22,-18629405.07,-28972539.04,36923426.72,81147660.64,-42906807.41,-29120827.44,167824421.64,-70123074.35,54928969.01,9157130.19,-89692844.22,167591689.92,186484332.83,-9753144.92,5719161600000,89891328.43,38588468.93,-72024694.5,-38755515.59,167599322.88,56942275.21,-14481569.54,167591002.36,58005803.02,-52474429.88,43743306.12,62831076.49,167596344.15,26075639.48,60672330.44,10839396.12,55649902.76,97684043.4,62846144.6,71891596.11,-35628169.51,177663969.42,-54212028.09,167597243.02,-54395119.58,50259536.57,167673454.64,37419184.11,-57298774.16,167595797.88,167595126.3,16123576.31,67525635,-8681745.53,167594137.85,167597370.39
-45220031.54,-70004196.18,-92577632.68,-85545306.04,-63281015.49,-60818909.64,86582718.39,-12718518.55,-3354752560.32,167595153.12,167592175.95,56692223.98,413737235.83,-31828357.05,167594516.48,-51896341.27,-20981106.6,24250640.22,-57806158.45,33557339.39,29125837.95,-16925610.6,-53070413.27,80919394.82,-51618990.45,167591699.57,38087526.47,167595553,167602566.54,-53772478.4,167594654.35,94327177.33,-85087949.55,167592478.99,98749994.27,15597637.78,167592188.34,-36126819.64,-62471210,42741123.55,66527015.57,51228444.94,-57002181.69,-87565053.12,62087369.84,19208458.9,30920526.62,81755467.65,-26123873.66,-70128138.34,89568140.45,-5717961.14,81201925.81,74195255.68,90343857.98,167819297.14,-41172768.3,-12369266.85,46632636.39,-27318884.57,167591917.93,295886352.18,84853414.69,5794761600000,-13244703.46,15757681.5,-23720413.83,32350215.68,167598604.03,66052045.3,64012713.06,167591632.6,-36101405,75436672.49,-92161619.36,-72024321.41,167594632.96,91369580.23,-13817182.82,97375784.85,-16527459.54,12127807.86,58053692.77,-84616670.85,-6012685.69,177661388.21,25314088.65,167598046.64,25015128.41,-15392367.24,167713186.84,-15808247.82,69965955.44,167594778.99,167596479.15,-13323617.19,56678883.98,9972077.53,167595714.87,167597816.19
