E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
65048639.17,67338870.12,-54926779.38,50397974.45,83509385.3,-85733547.72,-85642591.77,-17262724.65,16062409.34,76218419.43,29730693.54,221017882.76,-21842607.81,87276334.9,-8916042.1,-61595102.05,223414498.99,220999983.01,57832117.97,-12601093.11,-4333995.69,33469995.74,-25943546.23,37922716.48,18144271260.85,6865403.9,-61099968.15,221007101.36,-33747861.93,-96087513.31,-61948669,65943453.43,77768367.55,95647909.09,91050938.11,81679440.54,-21496616.11,51466907.37,221009339.55,221014163.07,-95053212.08,20744051.95,706549.77,221016748.82,226472863.37,221011369.39,221005266.82,-98849752.25,-10439131.97,-17084570.88,56843052.94,221007191.9,921864923.06,723090793.84,-27260229.97,20930791.42,215042775.02,-93649595.56,82015146.7,-99877140.04,221010060.15,-52464774.76,-76992604.06,-79232376.26,-86306161.09,98548725.14,20531019.4,65415831.61,220999281.54,221000875.07,-78011444.45,31930682.02,-46113530.52,79649788.71,24124336.06,-41170580.91,221016945.11,19859717.13,3188710.47,-37136515.78,221016933.64,-698857.44,-1766828657.93,75018460.99,40354375.29,39778980.59,-52034684.45,53826373.28,13519358.05,221007481.4,-51726211.5,77597434.13,-65913474.37,-71370426.3,95224282.65,-63418897.01,221016860.61,-68980766.95,4225598.6,2443046400000
74660193.72,31320629.82,6130570.21,52995636.67,-92355009.39,-32680802.45,-12210328.51,9865270.33,-29423245.21,95902542.87,-39418859.7,221015121.99,87821877.5,-96675643.47,32911382.08,-2147559.32,223403429.96,221001229.88,-81134613.51,-44192838.34,89758199.23,-67223489.33,-58801508.84,-26681642.34,16454291789.82,52375322.88,-5652251.43,221013460.05,20449879.44,59263602.03,39547669.78,-6129787.83,-67256245.54,-45160113.71,-49517504.56,-26806327.96,-84771971.15,-90154036.21,221015075.26,221017830.05,-36113909.65,8268672.45,42302095.64,221015305.9,222704159.75,221016814.92,221000567.74,26444499.69,10715952.69,-32485974.82,14352743.86,221001471.31,2080540912.88,297253946.19,74750820.15,40747990.52,215047364.77,-75825946.36,-26377771.93,40335382.82,221003641.82,-63851313.96,-65130249.97,-48107534.28,-1612923.24,-77534290.89,-35707567.21,13271335.1,221003269.92,221005469.62,-30669620.07,-62128009.76,-2722084.87,55390561.2,30916109.22,-12455831.6,221014558.27,38919662.58,-12089224.46,43698952.04,221012478.32,-6013436.7,-1766825531.12,-21157403.8,551425.28,6882299.95,-6971586.96,90412855.01,-91792474.44,221001440.22,64676457.27,-6920416.78,-3005117.9,67123393.66,84179385.19,30834544.95,221012005.42,30509959.6,-4646360.18,2301696000000
-15314497.55,-77252866.44,23712326.83,43579027.74,27481797.52,-49309331.57,-21427685.85,29841554.36,-58917451.93,45009058.29,78492745.92,221008792.36,-33833119.07,17506322.84,-92416041.35,18358561.06,223397268.48,221006677.24,18125223.52,73297603.25,66709436.17,92223571.1,-5650650.69,92522130.51,16348152389.93,55845732.54,5735298.41,221017026.32,-39572013.87,43242775.03,32679993,-14890992.41,-88539043.41,-95563418.05,-51985603.05,3151183.27,93302018.11,-95633019.72,221016950.9,221016536.11,46521798.28,-81384455.61,-15160568.12,221009892.36,223281673.77,221017838.16,221000407.81,49140160.36,24688271.84,50769850.64,78083842.75,220999868.47,2043773278.44,334883309.36,-79726624.4,-97741895.64,215047367.77,21045883.19,-49800463.77,65754146.94,221000258.08,65842372.12,66293783.93,-26021786.57,-46634802.92,-29411957.81,4613076.24,40314186.38,221010048.06,221012013.46,-30211140.62,34863615.68,81482474.79,72412910.97,23912277.27,-11013881.87,221008359.94,58117628.93,55975376.17,65986510.72,221005714.92,19100121.91,-1766819174.03,28451082.15,-45355004.26,77744656.99,5580924.31,36985992.25,-48534988.78,220999231.91,-94151865.78,-41991080.68,-27450417.6,-41115229.65,-31168328.09,-64301855,221005459.68,-34145979.21,-26652891.26,2168985600000
61968188.53,-71522482.02,35425075.2,40489630.81,65796785.41,32596050.49,79194097.23,-51529669.5,8091767.33,63539851.92,51922619.67,221002349.84,-53490611.3,31931848.81,-84488721.98,-74144452.59,223400842.6,221013388.7,-43639224.47,74905329.08,23413890.02,-61822281.66,81842405.53,74530393.58,17530713186.25,70751830.48,14062820.65,221015838.43,59230516.07,-73121530.59,-18137477.46,-22131750.14,37795514.1,84935340.31,96596652.24,48194343.67,-2274686.77,47324609.08,221013879.06,221010965.51,93714112.65,185842.36,-51602952.76,221003644.28,222756106.4,221013893.03,221004980.72,-47006548.39,-88260247.65,40489794.98,16564224.69,221003221.39,12926656257.07,263167763.7,-55855234.45,-38169600.89,215042831.87,-16343359.9,-33895737.55,-98250048.56,221001754.04,50515339.62,55509804.81,22336599.06,62337185.23,-22989209.08,-83067786.86,4507400.49,221015858.48,221016757.29,-97492326.34,8582019.29,30244418.89,23946153.64,76083727.77,50207126.09,221003565.99,9583468.98,17546085.04,247845.62,221000414.52,92527889.14,-1766813161.17,-24561435.52,-94326026.04,23997580.26,87778399.2,44216596.43,44963969.17,221001739.62,-39977141.92,55142955.23,46160346.16,-32767447.77,-55719408.54,-30832445.72,221000965.55,38789953.5,75953161.21,2048976000000
38765.6,-47856727.62,-60592375.72,80117695.69,-34641447.3,37944950.15,-61273162.38,-7479299.9,85905330.92,33034734.68,20017965.44,220999359.91,25701583.68,54586702.69,-73800087.42,-36567788.05,223405122.94,221017559.84,86893314.01,30966403.04,-32161840.58,-2762229.81,-49927260.97,-91881937.42,15172700909.6,-84168867.65,-50724367.58,221010322.88,-29850237.16,74392110.44,6934904.82,30636739.96,31073130.15,-79816816.07,9709647.33,-34603587.08,-22345146.92,-45283166.1,221007593.76,221004198.58,-4577410.92,-35588577.63,-76794190.17,221000104.27,223048915.07,221007201.1,221011800.01,67745565.3,89137297.2,78287990.66,30607609.72,221009568.62,901879411.7,358219287.73,-13614041.69,-4798166.59,215036395.84,60995275.32,-43194606.2,52164153.02,221007273.9,79499747.96,-35154531.89,-99643700.31,67697163.57,-16277656.42,-20772646.28,50366999.47,221017516.84,221016956.75,-33183433.8,56983949.54,75971709.36,-22618550.64,-64952549.8,48082207.54,221000378.31,91399935.31,98609837.07,50332148.09,220999549.66,-99673670.31,-1766810906.57,62264309.81,-25225369.72,13969635.74,-38975954.42,-14293747.16,-17312983.96,221008501.03,-35469775.88,-74797315.29,59725833.01,69111065.21,33608165.47,-38033424.58,221001072.17,-93449992.31,19660428.13,1944691200000
-97288505.84,-5592371.66,29945580.75,80111283.47,80436434.73,-94866030.86,-23898439.69,-24155306.28,54154867.33,-72458201.73,34368907.11,221001458.72,-71318850.29,58712564.73,-26404435.21,-38664090.29,223406447.18,221016944.68,-99548642.64,-62773549.81,59026298.14,-16700081.41,-9964179.61,-22684297.51,14875201563.51,20776243.03,96506457.42,221003688.37,90792093.03,-12575352.99,92188916.16,3476857.92,-88167560.06,26062752.19,-59807476.33,-58245763.59,20792403.2,-49168535.05,221001679.65,220999985.52,-11930997.15,74919323.46,44383471.31,221001466.25,221088842.09,221001508.48,221017104.5,17731708.46,15126328.03,-91805551.72,75554655.35,221015280.78,991455783.46,222820201.32,-28548616.92,-59405210.28,215031790.38,-81095999.45,54325124.46,-17396527.84,221013618.36,-38584717.16,48653606.45,-10423183.34,-19882072.31,2355258.25,-26033264.6,-89580367.75,221014210.93,221012445.2,58189458.75,-29341509.33,722705.1,46091709.61,-61693022.49,-58960396.1,221003400.86,74436714.06,-42372354.95,-86732604.49,221003627.84,-63759429.12,-1766813732.31,16464102.97,12893060.79,-33146681.84,3006511.81,45987592.18,86029190.81,221014992.88,-47844074.62,16178876.2,-63565229.18,51415766,-75798548.4,9227492.21,221005697.84,-41045471.87,-31137657.86,1859241600000
-85891962.58,92520195.21,65133144.24,80107941.82,58418203.35,-95124958.54,-23668460.15,74082338.82,-16621306.76,3942703.54,-28259497.83,221007438.44,82342271.78,-13455554.74,45344607.9,99654453.59,223402789.64,221011772.05,17950479.45,27988362.65,92081220.39,7255654.85,-61758886.7,5718252.08,8562411858.95,35981861.47,-35539188.21,220999615.88,-16919750.24,65056471.94,34705024.82,77200031.78,-63573192.78,-98147858.06,-464667.91,-76301280.32,76568430.38,94788.85,220999541.02,221000642.53,-70387972.15,42807771.54,99569811.17,221007018.74,221161125.47,220999969.38,221017952.67,-77807446.27,-37460486.3,45430671.57,69791374.8,221017101.94,1813614247.21,224107222.23,36239303.48,98724695.19,215031720.3,32137576.38,-22465128.49,-42062510.56,221017146.96,-79005378.86,-89606516.49,-69017093.14,-74831532.5,-38662709.84,23342596.03,98391879.88,221007920.58,221005722.18,-31730675.25,1207712.96,23480666.81,45175353.75,-54580917.45,-37053890.59,221009740.97,-24779943.58,-58381250.91,48497108.5,221010399.43,-87778175.51,-1766820112.5,33410230.95,62666576.11,83004137.47,81945498.44,37738470.9,-19764765.98,221017993.82,-54856837.81,22284025.84,-81091539.23,-8091042.22,-18426321.9,4896346.9,221012182.44,-33215979.45,-98404735.87,1795305600000
65864346.2,25009383.42,40565701.55,80109530.77,-83307075.65,-75595003.54,94194217.28,82137550.41,-70791325.66,50350176.89,-52970412.3,221013934.04,-68476323.47,-96757671.98,-74184041.96,-17149622.65,223392808.14,221004966.18,95096148.49,80600222.25,-4040564.31,40322834.56,29776358.77,51676587.44,8302858237.65,23923361.45,21018117.7,221000430.83,-46237415.88,84410077.55,-7219965.71,-50671131.53,-88808839.97,75121690.23,-74875487.18,-33184667.35,97222953.29,-40356436.03,221002474.71,221005755.95,-45363805.99,55207818.26,67821483.9,221013696.74,221414483.23,221003379.46,221013877.62,68156117.87,74735255.38,70417185.25,-97091745.7,221013994.46,7021899738.87,227860940.04,54220830.99,-97047823.47,215036325.06,32256616.38,-63394438.73,84846094.17,221015799.89,-83636251.49,34112823.45,68174439.63,-69141126.79,87060734.61,70855925.72,91213541.71,221002287.12,221000553.03,85562377.1,-12999760.61,48921293.32,45157160.19,45660775.96,-75652852.42,221015678.45,-78540473.55,15580307.63,-79173007.07,221016122.78,-54047287.59,-1766826520.53,-18658726.67,-31388553.56,-98186968.56,-97147615.86,87226583.19,-79146386.62,221015892.3,-85902766.23,72771069.98,-71245363.16,56840504.04,-13927081.85,-84023655.85,221016799.36,67415408.79,62175525.51,1754784000000
88338015.35,-76450848.83,51502898.96,80115104.3,54114170.6,-65441232.07,-92147966.76,27447211.32,56729177.88,-14228864.68,-64848030.29,221017322.24,11690785.01,79672088.85,-13039807.26,-2108239.76,223381737.82,221000307.19,-12412628.71,36118570.39,-96419378.7,-84077112.94,1274333.69,-50668092.64,6059053780.31,16990796.5,-54870130.56,221005733.18,-42984549.24,64281766.39,51892953.84,-28264151.87,47383000.4,59975422.55,-89516067.82,9196085.84,64605918.88,-26882172.22,221008930.82,221012424.27,36667814.53,-62115863.07,51515465.94,221017766.74,221113193.28,221009745.24,221007157.67,60471946.37,-37430113.4,72795066.75,88327297.93,221007733.45,3720068393.44,222344405.2,-8287802.2,52578907.92,215043088.21,81493839.96,-60330794.5,43496192.73,221010284.42,-40112908.95,17106890.4,-64687791.1,-34881014.01,-21458240.36,-57699987.01,9563250.23,221000556.58,220999856.36,85195662.18,75675213.32,4687253.95,28950643.55,-4814925.68,-60226330.36,221017827.07,56565068.78,-28011106.54,52599622.38,221017669.11,2947579.01,-1766829404.17,48958897.72,-97647816.67,-39076783.66,37139411.96,-64235733.05,-60605983.84,221009925.65,40725608.12,-75826839.1,-88056288.24,12109688.52,-69390438.14,-4809834.21,221016871.8,-86554520.05,71120008.44,1738454400000
-3855340.11,-51162282.43,-15116005.22,72455283.2,61629310.41,-50821253.19,26474745,19185972.79,-59331804.76,-20210665.68,-15944909.07,221015761.19,14215384.07,-31922442.89,-71564415.02,95986018.86,223388446.55,221000356.26,14183264.58,-84824073.7,63768930.79,79662557.69,13331424.76,-22377007.53,8740354179.31,-1010980.42,994100.62,221012616.25,91885257.98,-65108791.5,96287723.31,-83263904.54,-49840517.53,5713239.65,51737081.57,16035226.63,-30602969.18,46667861.06,221015375.66,221016900.39,29138237.76,-15086018,6601389.57,221016931.14,224205707.55,221015425.02,221001540.49,94204833.83,-17312360.36,-80262625.96,67078510.54,221001908.15,54981803464.54,278299356.23,1424540.83,-75686179.04,215048248.53,87629191.84,7676453.02,-26441543.97,221003687.38,54851729.6,-24781204.09,-23543841.45,-27074977.36,82766626.73,-1768080.6,94306603.69,221003747.29,221004063.45,78231350.42,89989494.55,23293997.28,82137590.51,32622948.13,-42928772.37,221015140.07,-44045276.23,-13100232.22,62449835.82,221014276.78,33710987.37,-1766827176.64,-46053251.79,-35452110.2,48531143.42,75948252.39,66973889.86,-36860237.71,221003491.23,37101421.07,-1510712.56,-73023946.22,83129137.56,-54872070.07,33308871.49,221012297.04,-90821654.48,50944629.3,1747094400000
67768439.49,-75327681.57,-80307872.56,69567865.7,64328315.27,62262202.21,-19046471.43,67822343.19,-47800664.24,96634016.93,-17691342.67,221010223.57,-20748401.51,-88620381.39,-28103180.33,-60125805.95,223387062.81,221005022.46,72788166.24,-59313525.06,-41897489.54,92461541.73,-92894801.35,11615620.19,9455121957.88,-42108423.5,38209985.74,221017296.46,-89953396.65,-66415350.21,-22074762.69,10810514.62,27841604.67,-19768460.02,-32981885.7,61978307.38,-95223439.92,18641701.24,221018269.05,221016706.81,76642854.54,43452228.5,81792341.09,221011628.33,222231746.9,221017191.73,221000132.32,-37527659.44,-58014170.68,-80626483.17,-77319794.33,220999887.57,8069474645.62,251524356.56,51175315.38,39576266.97,215048917.4,34713286.46,11228223.65,94197802.19,220999740.59,6051275.37,-94587124.16,-89210234.34,-9806044.44,20240135.32,-58725932.29,22511459.31,221010066.88,221010868.55,7895084.61,-88832136.71,5821966.87,-30953785.48,10374729.72,3177086.89,221009432.69,-99074650.04,58128088.41,-16423097.09,221007964.19,45422344.89,-1766821102.76,-70038799.26,9565547.11,-89788524.03,65180033.76,43983142.03,99251619.49,221000183.9,24028865.25,857016.18,48014119.7,14988545.43,94047704.74,55966058.61,221005616.32,-6140691.84,-21816534.13,1780358400000
24364630.58,65481201.53,32755912.59,48746620.45,-54782006.17,-4504012.48,42421948.4,-80541095.55,-75623172.28,39648594.35,87826701.68,221003935.25,-24284789.22,2765153.07,66467149.42,43454936.7,223388011.58,221011625.7,73011303.4,93159430.05,-58445907.7,68032922.72,45694311.67,6598494.1,11078378647.69,33699772.02,88482190.81,221017236.3,34492985.02,19653889.77,-7424747.51,10931055.09,-95657415.87,4945232.09,-22575779.41,39642318.53,37445202.67,27830671.68,221016043.75,221012029.86,-96448703.21,68291938.91,71849036.87,221004793.9,222448393.13,221014051.55,221003645.48,-74692388.26,95694524.98,-23000207.22,-36233030.32,221002900.67,18313068219.5,249961199.49,78705380.68,61102336.17,215044708.31,-11406836.67,51627180.06,28146137.7,221000669.53,75992274.35,95025831.89,-5857810.37,-2072787.24,19881282.32,43922118.48,-70698808.76,221015910.22,221016512.87,-98772009.85,46969249.85,26359155.15,71752356.58,-30515393.72,-12008548.31,221002191.18,85762716.63,-53082698.5,-18755247.61,221002372,-54508088.37,-1766814581.86,87607905.05,-51729188.13,99438257.64,23815325.24,-1537683.53,12049441.05,221000275.06,-92683794.24,91646896.71,46287228.45,49046062.65,13786850.72,-50701655.79,221000589.07,-89521309.74,-48928321.46,1837555200000
-1132459.55,31594337.83,-57513143.45,48779420.63,-68784199.1,4174552.47,83066139.43,24896948.1,28128238.15,24906316.05,-69496820.42,221000545.24,-13105087.72,25282866.35,-7087582.92,70931651.23,223403452.92,221016418.66,35556299.48,31923588.17,36661654.32,-26325028.38,19298895.75,-12047511.84,12541452736.04,53640719.06,22463899.06,221012564.09,16814583.22,-58738132.11,-33274134.05,-48828932.72,-55263941.42,-77681931.76,11976508.42,-26781149.68,18589872.74,89585506.07,221009995.41,221005606.44,-80696731.99,74210297.43,10477060.9,221000216.03,226392819.11,221007824.95,221010045.36,2300362.71,57449441.03,83932170.75,87042398.89,221009360.73,16674526548.69,393545454.84,74560186.59,15834703.65,215037958.76,-90789990.77,87672936.25,2517786.79,221006141.34,-68229565.87,-26599306.56,-83639886.96,-85882498.78,4080881.93,-96210514.17,-55046553.38,221017943.1,221017924.2,26584400.5,76075614.17,64450512.37,13078543.3,-66440279.52,-5165317.76,220999419,71801077.15,-16758085.04,3824544.77,221000712.86,47806296.81,-1766811232.13,16555073.77,-88744265.53,12630082.21,33249451.87,-23459699.04,91446287.41,221007467.84,94713201.53,-84781031.3,68262534.86,75648930.96,44897408.79,4147300.52,221000075.14,93932361.47,-77983888.31,1916524800000
51626382.22,80939655.97,66095002.28,32952660.97,-73046143.03,-78533627.15,64817856.82,-53625928.99,31036335.36,95977620.92,56191052.94,221002054.74,35708722.35,58323690.91,8739624.28,-95717435.99,223405693.78,221016707.58,55076712.06,-51167103.8,61063105.21,-63784989.84,31931286.03,58526263.51,26858750712.93,-13318320.27,-77657588.61,221005990.96,-16489714.12,-95977311.5,-55316773.31,-20732684.35,-25097610.37,-59119897.35,-7069213.18,-61864730.56,-75324375.54,-27904187,221003534.25,221001168.03,-63939379.29,-21376660.35,-97926067.17,221000410.86,222142470.53,221002092.1,221015674.32,10048149.66,51901943.26,-79999516.53,-32372522.41,221015715.14,156099694506,231244073.19,94514482.83,7998610.3,215032419.07,-67716107.53,-26861959.9,-36967774.82,221013052.38,-70423193.39,11295860.77,53302083.29,71303108.66,61700134.73,57266857.13,49533289.3,221014939.31,221014404.72,-65384321.13,-96033332.52,6557066.7,51238541.84,54477166.25,69299153.11,221000553.94,14049883.84,52288504.91,68263885.16,221003939.19,-35844084.82,-1772075919.13,84018765.34,-24341234.48,40102768.15,-51175038.14,-36531346.49,-29812711.58,221013819.67,-29576976.36,36265327.61,-65874960.25,1969339.21,95569524.05,-38886401.69,221004419.62,-86884707.32,-73628821.33,2015366400000
75956629.52,-38576193.03,-7983038.46,-30487079.16,98180823.91,-91736295.51,86492903.54,91241313.23,-9451975.11,-43958156.59,-96557132.94,221007677.66,947170.38,-89182771.65,65536042.23,55272340.73,223412020.47,221012327.14,-6753914.48,88118690.28,40473074.22,80845885.31,76430019.92,-68693690.21,114091046640.53,80506172.72,18878322.18,221001273.03,39874221.19,70628673.07,15302498.52,25037226.9,6343448.5,-66828163.49,33304571.01,-18845061.26,-41093529.61,4576084.24,221000275.02,221001321.59,-61746166.13,-3427629.22,53925311.04,221005214.92,232632296.39,221000186.9,221017353.78,-49397445.59,-40589673.8,28698476.26,-81669563.08,221018469.26,873224911140.17,348827960.67,-25697698.76,4299837.52,215031146.87,-47863534.4,-40036572.65,58451622.79,221017609.88,43424753.7,-68876498.47,54685770.88,83951074.88,49442493.29,31339891.55,-37073019.87,221008547.36,221008043.07,-10130722.4,43316132.29,435857.86,42374230.72,28407777.74,54401376.05,221007911.29,10344133.9,-68101349.72,58374340.96,221010217.17,15595963.04,-1772081499.96,83036628.28,99855860.46,32051692.58,-10035183.47,73520733.04,-89427599.16,221015685.82,34081995.08,47829074.52,59295340.72,92379686.95,57593926.71,65675592.37,221011252.37,6207764.37,-40718591.96,2131056000000
-82304425.81,-46906413.78,-70178961.11,-48251057.2,-53834525.41,51479859.93,38056502.69,11555233.59,83591674.17,5130771.33,-65581955.06,221014275.48,-96846839.73,-72740476.12,65517347.03,3654010.94,223431274.52,221005860.95,-94626936.87,40145920.32,32260369.95,-72159169.46,11825655.65,3726095.63,203883635470.19,-39673217.4,-76437730.91,221001040.5,71852279.55,-12398113.56,68753391.1,90036571.46,-63793590.16,97576397.49,-67668804.26,12294519.2,15425138.33,38380165.53,221001998.05,221006065.07,-91078017.84,75733842.89,-52706585.17,221011856.03,224099622.27,221003283.7,221014159.39,-89975719.36,93434313.61,-19046772.7,4976417.95,221016117.85,898917390119.94,242582304.11,58371626.19,77908453.33,215034794.18,67428583.08,-49665776.85,52852753.31,221017411.25,-97607553.02,61988343.29,94480894.52,64279118.85,-24796236.21,20173000.23,-43125961.98,221002303.81,221002493.81,-92996055.82,33433655.59,11979050.79,47337103.65,48416982.7,84287371.25,221014632.43,-52757734.19,-90105135.44,-11676809.03,221015959.21,-7387997.22,-1772087784.43,88617183.65,29563469.46,74793957.49,373994.59,31678270.47,-46222903.93,221014243.82,43135264.02,-60884314.76,56552608.17,-66175035.29,-98468664.19,-87235326.1,221016816.06,-15189900.78,-24423917.7,2260656000000
