E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-50512533.16,160587970.01,160579939.21,53555542.42,-27833899,43285015.33,16279273.65,58557362.52,46166892.07,6802912.91,55120562.73,-87702350.12,62200679.86,-42072914,30748692.03,40493019.9,-44803756.64,23870182.44,160582506.56,12360972.95,158857714.08,39425453.47,314151776.58,160586712.38,-38043286.17,-1798663458.99,-2111157.92,160580908.53,75568764.31,52269110.04,47851034.54,160571096.58,6066786.23,34466553.98,18399374.63,-31856522.97,89988344.58,66424052.9,52127885.92,36564129.31,89815469.7,160582368.8,18680373.18,-40253397.03,-31563177.24,160591699.17,93901961.02,-14947919.16,-41427902.65,16753136.24,66230263.34,21751465019.28,162978083.14,30503933.85,-46492423.33,-24117142.4,163287793.26,-96018104.88,-5046222.52,4436396.32,160574177.84,-68863352.82,160585852.37,163374644.58,38645143.92,-88963404.9,21318120.29,1409601232.09,95467969.31,34117872.71,160585632.79,160589739.8,81998064.41,-98741989.83,-98446247.43,-61368564.99,160574513.71,-862471.81,96421440.13,160595282.81,-95338523.41,-7288993.53,-8226468.16,57768015.09,39410999.23,36867101.79,88355304.61,-78703603.22,31610191.01,-4311062.15,31360366,160598438.32,160577798.13,62607928.88,87200864.47,-38797695.61,2818368000000,36757309.77,-28897213.03,-53956038.59
-18331386.75,160581014.77,160573265.08,-77073068.89,22967960.58,82448972.93,31312098.73,-89911065.84,-42794442.75,38249171.23,-17856049.28,-64283573,-67581439.84,99950909.97,71311401.89,84516406.88,-6427159.82,-85414493.74,160576053.01,-95188770.98,158853732.99,-71303062.02,329405728.24,160592452.34,68642491.87,-1798667230.17,-17255560.24,160585516.11,-14913602.46,96665597.78,37788960.94,160574848.99,87402028.2,-88073663.39,8214061.65,-10726260.3,67540623.01,46980806.44,-37542639.88,10961556.98,89063410.09,160591112.67,45816624.66,24348535.43,45211599.43,160589753.9,-25801366.96,-93428998.75,32306075.12,81473941.07,32671173.38,16269342400.27,162963884.09,-31344140.48,80334215.54,11962699.88,162122209.3,35282229.7,-67128341.3,532531.39,160574605.72,87735972.34,160590503.5,190383828.5,49711258.71,35713711.51,-57801095.4,427470514.62,-59394886.69,-54525584.38,160576935.36,160597091.52,47446506.33,-67091562.13,73430850.56,-92605032.92,160577449.91,47849954.88,59333083.81,160588849.64,-66925838.91,-96159049.35,-74191766.94,78193681.52,35110135.95,28817292.68,-73480126.45,-97113024.7,-22895013.64,35249357.24,-78861300.59,160598576.07,160582359.27,-92998369.33,56201539.01,-72090425.04,2871590400000,88759978.31,69408364.87,8984796.31
73084428.64,160577936.25,160571218.76,-66626145.4,-26559157.51,37037360.66,94931515.32,2868599.58,49405687.44,50685274.15,98933148.48,-52405452.81,-50811815.35,-4194032.49,-64239047.29,-25878419.38,-33516642.08,-73068350.95,160574787.29,14114660.43,158854972.48,-24767161.65,332088574.33,160595016.73,6311017.83,-1798675460.91,67406349.12,160591729.82,-16291328.62,-88084350.77,39250780.82,160582350.64,-76108491.76,-82543317.79,27950397.5,-54966079.14,55317561.23,49423952.53,4677282.04,82664319.96,-22796487.34,160596291.18,-28414992.02,52641372.79,20587472.28,160584629.37,50404138.98,81082457.06,95429406.77,-6802495.29,-89401261.47,15927618918.62,163020798.29,-88800229.87,-58528657.6,39927151.86,163423828.59,80064552.43,-14580018.63,-13942507.66,160579722.14,81882425.4,160591246.83,173645059.17,92513786.61,71335442.16,38586349.27,951656954.99,-26306758.07,299684.37,160571326.44,160599197.69,51378783.66,71788344.02,37796722.52,-14761861.54,160584938.66,-72820224.82,-60218988.98,160579904.1,39955243.75,70982767.14,-56338404.15,-70783691.91,47336910.63,-22836180.16,47445180.04,72866832.06,8522571.03,-72755172.78,78964207.38,160593010.06,160589859.65,89479644.53,5344978.87,-85707962.7,2947449600000,73686851.8,-38217222.4,-12265014.6
-51652458.06,160579910.49,160575263.59,-5293015.33,63002669.18,-20117638.93,-96786128.96,39165875.71,-64476358.85,-37371037.24,-94306508,64158508.65,55479478.77,-16016790.7,15473885.9,-38545898.34,-40942035.59,3892578.92,160578674.37,-71553345.5,158749897.24,38403297.7,336593710.38,160592142.99,35142782.26,-1798684167.17,-22360330.22,160484008.98,96743255.98,273946.64,-10989759.75,160589516.67,6187858.18,-84736728.43,99410495.66,59986761.3,-74288592.9,-19582726.32,-37000086.06,-20546522.36,19344752.06,160595767.68,-16548961.86,99248164.28,32497141.57,160580009.26,55947908.46,-76490759.85,29807291.98,59353571.75,-61864091.74,5596120174.82,163079604.78,-47427156.42,5842690.64,25244060.52,163411922.86,-86393045.69,92846643.62,-10656325.63,160586131.04,-46819398.6,160587042.6,168641392.94,-37447202.8,51543588.38,-64296990.24,1081733608.09,-33796981.44,4323807.13,160571582.95,160595266.99,91021424.92,99450434.81,79443744.79,89526013.67,160593589.58,-12929735.14,-7295825.23,160572791.53,-78351453.27,62216892.36,17955007.69,3317815.54,-87614085.63,-41052824.21,41211520.69,71193681.86,31256496.87,11667257.35,-48569547.31,160584882.65,160596461.51,-89554330.1,-80265148.21,78027512.88,3043267200000,-78083677.72,-89531442.23,-23111500.11
10218090.58,160585109.46,160583679.99,5181011.22,-54382485.11,74017652.59,-65804106.64,-41990232.72,21958005.32,-46523712.79,-15702172.78,-27215888.09,-47017861.75,34542279.84,64839403.09,63260584.49,-18602193.36,-19986914.08,160584880.68,-26472076.76,158758815.84,37339574.85,335427441.03,160584725.87,-8976549.18,-1798689190.95,5274826.85,160594324.69,20382858.86,-75704462.15,27631738.93,160592734.23,-39033712.66,76993278.45,28768162.41,14720378.87,-87799856.48,-22342411.18,11595493.1,-96559282.67,32874630.07,160590519.27,40943147.31,97146450.5,78086581.45,160579253.01,-10312378.7,-17374722.76,87277245.03,-34910301.62,-93169590.35,5504977938.91,163048712.91,86599665.1,-38170375.36,2088978.74,162253162.87,-9463387.7,32835179.46,73096218.01,160589962.88,-59736657.14,160579858.32,160675846.55,69916905.89,13395950.55,-80026563.81,2142368372.71,50353615.73,-17339069.12,160577518.22,160587625.8,-62206923.5,-14574152.86,-76597472.56,-57914221.82,160599057.18,-29625015.51,27857410.99,160570989.3,-76732544.15,99095266.29,28628736.41,8286599.51,-34357584.85,63237822.84,-51623052.64,56009831.39,-95210612.93,63060487.94,-77262242.37,160578314.4,160598539.69,-69330670.04,88094763.36,-17319813.44,3156537600000,-75336282.93,78116138.54,61470985.95
75741100.89,160589861.76,160592467.43,-29269135.58,-3890681.12,68792443.77,2756232.91,-67584383.3,-71895063.11,-57458836.22,640831.96,-61321502.02,-25794196.35,17954953.99,58294381.51,90634721.48,61598576.74,-95474747.66,160589472.29,20918122.32,158765796.58,-1289894.28,305772587.17,160576322.7,-91069152.26,-1798688430.2,-78226529.77,160587854.35,-81773614.8,49131066.02,-39713361.24,160590852.54,-99186779.3,-96645696.33,-90342667.04,62159960.76,74568620.67,-2545104.51,61809535.86,-94188528.05,-41280934.32,160584122.86,-69020154.65,52119184.49,24620890.29,160583433.43,-2457651.5,82397649.82,59003630,-17024121.47,-78829014.34,4301716192.03,163089614.69,62514391.09,24766897.15,8033747.42,163726365.93,-47222415.48,86950713.58,-44877799.91,160589185.07,81025089.38,160573651.74,199171085.48,85061546.06,-62917214.8,42640341.44,790554349.95,-39210873.41,-47374398.67,160585842.25,160580427.89,-8260715.02,-40487932.36,-55527457.76,70090750.32,160598590.78,38441063.5,99188574.63,160575257.72,-76124854.46,-77610040.18,3633271.39,98170431.3,95880973.49,-6543025.88,-57096283.7,1081747.01,-72846838,-68338191.19,-5431095.16,160576470.97,160594751.01,-12619099.14,-97650242.95,7904888.23,3283891200000,65433851.97,81202546.62,-58406991.39
98850648.41,160590776.48,160597447.22,-44299495.03,28810987.24,-8427576.01,97873349.09,-1657747.79,-76716223.61,91369519.1,66800903.68,56861529.48,-28106316.11,-82541334.18,85005090.81,-45426191.53,-68766860.57,-19687329.67,160589702.53,-3276663.55,158767408.99,-97341345.13,303327999.24,160571191.66,25563642.35,-1798682912.56,68234666.62,160579108.77,-2342777.83,79084437.94,41178351.22,160585690.46,-55075387.06,-54394777.72,-41603451.77,82930534.17,89887111.25,-32165138.24,-42666486.08,4438937.79,15987221.16,160580644.68,18729385.14,-69932315.03,78776533.69,160590504.52,-88161839.67,-50251917.09,60348639.29,93557753.59,83525663.62,3370388549.06,163134108.37,-18210593.64,-72647829.83,95182570.3,164005812.74,40177515.51,63300139.45,-87769462.36,160584453.81,-29472276.09,160572065.53,299578575.61,-75231029.57,23648115.32,35157443.36,622281342.22,88250824.97,9745355.84,160592566.69,160577225.81,-76028620.84,41953268.32,-17469772.94,-6378715.87,160592570.38,-83650588.17,-25756881.53,160583162.76,82311717.3,-51131500.75,-11651757.79,69398155.6,-86883114.06,-71303905.45,1003826.63,-93713204.41,99900137.53,-61661010.35,77861161,160579626.03,160586031.68,-68962086.53,78364387.09,-93425877.78,3422131200000,7112779.94,39332122.95,-99811511.77
-41013550.49,160586850.5,160596567.64,-79433925.54,-45592344.1,-82909305.99,24816443.07,-58938644.19,-7845410.81,69629178.22,52630481.04,95448203.37,9873548.69,60169356.82,-36184023.26,-55515866.29,58075778.11,54029731.8,160585588.09,13344593.74,158762985.3,-61443106.32,296601945.98,160571932.99,-14784120.13,-1798676123.64,88778573.82,160572403.1,-81864250.95,-37425736.57,-31702586.87,160580961.31,-47914261.82,86526011.07,25553176.96,-8899408.73,63901043.13,-55570675.74,42782382.65,-69106655.77,-74861361.05,160580876.87,-26015267.49,16800938.08,-23162172.23,160596599.92,-7107229.79,50328858.58,19496397.62,70388269.64,34040658.59,279583946.38,163198917.51,-806603.35,36309269.72,-68579245.05,164486630.5,81585023.03,14329092.03,-89927181.88,160579104.54,-49918001.47,160576481.68,662127018.36,59522244.99,-34294002.51,-91918527.58,519896644.5,7429223.23,49043437.42,160594413.41,160579204.67,-37443250.99,-86544978.63,36587886.26,-96115506.59,160584062.23,-41166919.77,12472113.74,160590583.85,-22525146.47,-18286266.51,48653381.14,10291511.24,44900532.58,62687651.45,95480105.04,1957766,69760860.78,-59195950.98,-64253408.76,160585319.79,160577472.47,48917814.24,-81706977.5,-24796580.57,3566592000000,65201102.65,93970246.89,-88359400.44
-55374429.05,160580020.68,160590885.8,8998885.99,-37609481.48,30936041.17,41887660.5,-30930214.15,25563906.33,29006222.25,47651518.24,48669234.25,259387.41,-20857707.06,-91940501.55,-20458799.52,-31304526.4,-8267677.17,160579880.17,-98786834.25,158754962.93,-49469082.94,295894680.94,160578314.5,98636788.05,-1656871730.34,-28566327.86,160571117.55,-80100666.37,-79410537.73,30013666.08,160579995.92,86740025.78,91481028.73,-29039795.07,-84847514.92,-8373004.87,-17066477.96,11224311.17,-47671583.16,-30250897.5,160586102.2,72434133.89,66824321.99,83251976.06,160598001.11,-92925278.46,-59291125.42,72971968.85,-53405488.51,-27300524.85,260747894.19,163206229.78,-87363184.32,-48699758.25,-16439574.45,163430845.9,-516776.19,-39824419.44,-14547047.05,160576900.03,-32978063.3,160585038.44,174754267.11,89235115.26,50880401.3,-75364633.03,935791424.53,-14911867.63,-71117331.87,160591234.38,160584445.33,-27042874.26,82584299.21,-69388900.05,-74138872.08,160577387.09,86314566.01,-25529824,160593857.25,11956075.06,70025127.13,86138359.07,-1848686.95,38214298.66,36823665.71,-77533236.29,44245582.35,-17384437.67,-10153335.18,87221768.28,160589574.91,160572173.17,-8711410.35,-17649265.73,-74162261.52,3713299200000,-82889035.51,-1487004.5,21331830.01
-62973997.91,160574218.84,160583965.38,-34181934.59,-15840380.53,80232925.83,96073949.34,95869711.75,90370081.74,-33771644.92,-95451077.75,-23926155.31,-35053085.59,-80130597.25,49033380.34,-39750949.23,63197497.23,18899281,160576449.93,-21196831.53,158747520.19,44242281.84,292305903.11,160587028.95,-64903739.71,-1647902746.97,74880203.29,160575853.71,34688634.38,-34244766.03,-7711861.85,160583842.26,-28864768.6,-87716481.15,94880213.94,-26648697.94,35185401.8,43978034.62,2095712.25,29129764.66,-12403120.53,160591452.52,-16384688.06,-78233221.08,77364105.55,160593506.41,9856317.42,-30651600.77,23263476.94,72257844.31,72118535.77,235518129.5,163210873.36,87983872.05,-58128527.02,84575136.72,161698012.35,-63157761.8,-14990399.22,-44825268.81,160579884.49,-25473871.32,160593743.46,162813880.44,39246401.96,-68671970.93,-41540649.98,571317245.91,-85322190.82,-56467209.78,160585553.55,160589320.34,11224903.82,-74135462.43,-91800034.77,53640105.83,160575654.72,94126635.64,-13062578.09,160591921.77,-65998094.26,-23132875.38,57303349.06,-20746588.75,-56644619.18,26832206.52,23404694.73,-66408370.75,47833625.95,-55996623.31,51065237.24,160589699.68,160573586.72,-66961196.18,-35312297,2549735.15,3858537600000,80050905.24,-45497265.6,-90048794.54
27963551.4,160573039.22,160579739.16,-11754694.06,649587.28,-48717360.13,83172842.27,-5783562.39,-70219079.41,21796742.68,29593320.18,6248891.17,-47952207.97,58844445.57,-77428996.2,54746973.84,-80929003.96,-85499483.46,160578008.76,-73733208.47,158744273.61,42958154.54,286064827.45,160593795.89,99270861.72,-1647907313.74,37982903.44,160584116.79,8415717.42,-91176848.03,81115666.9,160590525.53,-41543345.04,79930508.54,-64677463.67,-96448964.1,-97447279.46,72230152.58,49160788.32,-52215906.51,-70312646.8,160593645.43,-56230728.25,53075404.27,-54847244.72,160584942.15,-52289800.98,70551399.05,10847617.62,-93855276.32,-78262147.15,331462621.16,163214725.76,-59208533.14,-22932163.79,50444136.39,164490148.49,-27972841.43,27369814.42,84687600.14,160587108.87,-74680515.1,160598444.07,1122918863.29,-81212231.9,54470502,58642580.89,449158332.77,29489818.26,930507.34,160581179.82,160590451.23,42290476.26,62855875.17,92058161.97,-49138781.78,160579008.25,26701358.6,-95134064.27,160586642.73,62212790.98,-53547765.51,-78907470.32,26392251.42,47720886.23,-32078153.04,-58556899.88,-47722020.25,-72962810.5,-98752817.29,53241803.97,160585208.63,160579662.32,-8012765.21,83012538.43,-86808906.86,3997382400000,-53201126,-60398553.72,3652155.34
-84776585.6,160577719.75,160580327.48,61412829.18,-50254571.86,22833879.59,52774462.29,93123643.18,99109692.34,16516196.2,56424685.99,-31421895.63,89130271.72,-68466343.18,21730760.71,84570419.84,57384145.91,44248835.15,160584464.23,61508503.62,158746327.83,95041177.04,290691999.08,160595551.38,14822304.99,-1612973196.38,-22732069.5,160591699.89,-92973835.29,43624987.66,-81825553.63,160596174.31,54345282.67,8709910.23,-6880585.7,52905400.84,88459918.16,-4640011.82,88644517.5,-79232683.44,40449301.68,160590757.48,-12508223.09,-60403575.61,-92973274.53,160576359.49,-60743651.17,-19554490.06,-86866466.35,70867250.98,25640394.44,350632083.04,163219430.8,-26408138.21,12904386.3,87164980.52,163876393.65,-75133782.51,52104650.27,26172065.28,160595052.99,58972002.41,160597139.92,382146195.1,57245591.35,-90267430.35,32565531.93,534774652.91,-70316081.52,66148223.69,160581082.85,160586809.57,30250000.07,-88699763.64,-71848886.77,84512373.19,160584917.28,55227470.45,40187438.67,160581727.24,55685379.96,77592210.51,51022068.15,40121905.25,28667430.18,95564124.83,77841602.08,-30865611.03,62893662.26,76292144.35,-2397762.17,160578930.93,160586567.46,-17711873.9,73916225.07,90352589.56,4126204800000,-13938124.54,19803992.05,28934558.65
22966443.03,160586376.17,160584896.25,-84922412.5,-26630065.59,-4529140.86,63634497.51,-5791732.62,56994600.39,-62801608.56,-14006782.2,-48245575.65,-81072610.99,-356467.96,44692389.49,-72922613.56,-85567269.38,84715614.04,160592856.59,67537545.83,158751764.81,-56236689.72,282644213.13,160592097.72,41900761.04,-1612975369.22,24355580.15,160594992.28,-9757293.2,63605474.86,-24239397.51,160597234.44,-8716395.81,-20744864.49,29709257.81,-13202284.14,33945462.05,92307560.81,77210394.3,56571576.35,-78650494.41,160583566.9,-60852352.23,14333975.75,25638955.9,160571902.14,43038501.74,-78038239.63,-76355142.26,95987319.08,-53766880.4,459124766.83,163211048.08,-91099553.33,71017027.85,-98850793.95,162321426.27,61000760.69,-51510645.67,62904467.86,160599549.88,13816857.31,160591038.58,1258576248.51,41143180,30640066.02,3169216.45,253938938.17,-59934862.57,22131609.42,160585398.14,160580385.84,42454011.13,78438660,-25538103.21,82044275.77,160589458.08,-72953043.03,93028575.6,160580548.25,-93762759.54,-69179633.87,34933485.42,24482704.02,-33751443.21,-42537201.54,-46912263.43,-32225415.49,-78341626.27,-75952746.19,-4694020.1,160574746.89,160591452.59,60431061.86,17068689.55,-5027179.93,4241289600000,-12827839.35,72512178.94,-85144082.29
-40664047.96,160594911.06,160590173.48,-80672767.74,-33588420.57,-25418553.99,27451137.2,10595831.8,-54474775.5,29416706.7,62242426.38,-83957625.51,-9346585.08,-58948181.29,-85163326.88,43664267.72,-70899999.15,-72653375.77,160598929.17,96532345.02,158756843.24,-13673914.04,288039605.43,160586068.13,-926898.04,-1606696991.46,-64278057.33,160592919.11,-95908444.6,-27773702.62,-48102344.98,160592499.7,-7114364.1,-34495663.75,-2505525.94,91315747.43,86280809.12,-76259259.06,15032967.53,-56868165.9,-42071899.05,160575389.02,-24774713.17,-13607569.74,69510190.5,160573481.58,-75489098.86,57673990.24,54004813.98,-46040637.02,-39081806.13,679259174.64,163204891.43,-16199877.34,76505929.63,17003586.89,162108860.46,-15192670.87,-10098111.33,96796391.29,160598057.4,9790206.35,160583740.28,2369926930.98,-89100847.25,43101855.2,44649088.6,223005536.24,-64548835.35,-69926412.1,160591575.7,160574997.46,-26178362.16,-14449065.04,-22077115.7,-18514026.9,160589751.9,-50922233.96,-4166537.15,160584088.6,95430808.4,-19609235.89,77604138.44,-87407455.82,-29827333.71,-83240037.06,66357304.23,67811562.76,-82316420.16,-27529624.03,88569511.78,160575646.64,160590463,61269637.42,-32179510.38,62565285.6,4339526400000,-15949733.75,-48231061.25,92772838.46
-33747854.9,160599237.8,160592421.97,-72673421.65,38007172.52,64785068.97,-14063065.11,-99463967.39,19641779.97,17030763.36,-64459260.47,-99243758.55,86770221.08,72746203.76,85723543.2,-52700235.31,26686123.32,25645511.71,160599461.35,-71230218.35,158758213.68,16071967.83,293704059.43,160581442.93,21034507.93,-1623110256.73,-46318108,160587432.63,-57306783.15,-21172307.12,33938991.75,160583906.14,12785455.75,-91481182.54,-98687851.16,-72720269.5,-92964480.08,-60873119.16,11075130.38,50521814.33,97025411.37,160571365.78,93552811.1,-63766582.57,74062935.15,160579855.89,86390417.59,92602560.46,-94367408.78,-39127275.08,-88578574.21,684572568.92,163218783.45,-49582851.03,96547239.11,64342186.96,163888652.63,-54404904.91,-52570625.5,-85777296.16,160591136.28,-18404733.86,160579229.88,213720460.61,37746699.41,69619192.35,-65451382.52,769740704.55,70391311.4,7208224.79,160595663.54,160574163.45,-28374524.65,-25403941.89,-11397664.12,72168847.22,160585578.01,-94821942.22,50601348.98,160590385.74,-3156048.23,-82864436.02,-59047595.28,95749899.36,19955233.06,-66282953.67,29066160.77,-53625982.76,-30221087.79,-54076644.89,28403466.09,160581888.82,160586120.26,-61925836.58,8852982.62,-63497511.66,4417718400000,-22037869.65,-12971312.01,36018141.59
82406489.64,160597486.29,160589668.75,-41339092.21,13853721.33,-17628961.87,45640735.17,99338170.67,72987256.26,24621469.04,72277883.12,92735440.5,-72112418.11,91927786.05,74861096.42,45806096.46,-5271187.56,-12180967.75,160594058.06,-11894073.47,158754883.74,-83083944.28,285096601.89,160581075.1,80378955.79,-1623102707.02,41139576.24,160582295.38,-56248190.42,87415121.82,-19896228.48,160575557.11,68967923.59,-67592675.21,83003934.66,-73635491.45,41025071.88,98152507.27,92589146.96,6248508.38,58030050.17,160573680.9,-41921519.49,96250331.14,-16394871.67,160587397.35,1546504.15,-95012806.22,-32109518.58,-25648002.01,43606294.82,884145156.26,163218533.52,-93956892.18,-18999127.32,-91526135.35,163115024.89,56917951.44,-13941563.72,38602592.42,160582115.92,8477088.01,160579660.62,2194822579.95,-35850174.1,-49327599.41,-93574466.81,287724835.63,33005448.89,-9400818.35,160594681.54,160579057.71,-708834.58,3098643.65,67794564.94,-11145612.69,160579611.53,-20138807.95,80885004.91,160595645.75,30243591.37,20819862.51,-28268008.69,15576713.27,-39901260.75,-5093151.38,33057797.07,46029626.7,22362421.08,-95671979.65,49071963.69,160590711.1,160581292.77,88519722.97,56484595.95,45696656.08,4473619200000,86045266.6,10665122.6,46141483.96
7681097.44,160590936.78,160582899.92,11187987.55,76488926.88,-52171734.48,-2684262.46,-81538745.32,-42993517,-1229328.93,-67204354.1,-77769286.64,-95203204.13,82533550.27,69392580.72,7043775.25,-75904904.18,7709999,160585389.83,15990508.52,158748813.23,-41250550.79,283022506.61,160585148.04,-83821979.73,-1595987049.88,38325450.43,160580859.31,-9779738.74,52963447.35,-95458464.09,160571496.2,21554819.69,-48928840.78,40736317.48,-74001212.28,53322169.87,-78460586.83,-81366080,66409137.03,-91004244.83,160580320.85,62104287.09,52295970.83,-15128505.89,160592069.56,82439416.92,-71113147.51,-68634747.22,-52544302.34,19166791.82,872193087.36,163223728.39,61008301.07,-95062021.98,-28466442.66,162151413.69,-97037894.97,-86714229.85,-63806245.02,160575434.97,33182069.21,160584146.81,180032714.74,2144504.94,46009686.81,49542438.72,478047982.71,83862528.74,-28058932.71,160588540.12,160587681.51,80444534.28,60535293.57,74157237.32,91788991.92,160575755.41,-30532198.9,-16548918.87,160596368.57,-91272662.36,-36153094.55,30874463.82,35198631.1,-68355479.19,11001041.38,11181708.35,-86467431.58,23132107.21,69227164.63,-91397647.56,160597910.41,160578574.06,19105354.88,51544110.9,-58488822.32,4506192000000,-47950820.58,77120284.53,99980804.39
