E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
47644363.84,-98321865.82,48549664.48,-53187096.12,3126334.56,2564524800000,18009989.05,-40273637.29,-97409089.48,54646061.27,32963736.97,2534967.59,-42614136.99,-14564604.23,-54691102.43,34413588.45,-68498739.94,-46860948.79,8447425.15,2472442.17,30792601.51,36158860.29,-40451794.25,839773.32,76437028.96,-34590272.14,18004208.37,48216327.24,32962088.13,-43288126.41,32727345.74,-74618178.88,-27052334.58,85181881.5,71649367.73,16817488556.68,68281360.64,46425393.27,20986819.39,70788645.31,-85257461.38,68340459.4,32964335.74,32958626.88,-53112614.93,590337171.66,-94346884.14,2303396323.52,32962819.01,-88226443.17,-92376470.37,-6636248.18,36949056.15,81513707.29,85625700.24,86383650.15,32965053.7,32954287.16,46998601.49,91078357.88,34082360.71,32812097.24,44458217.63,-76709129.03,32964968.33,-46636274.45,87553421.92,-53633581.07,89713046.83,92595666.92,74089195.17,-61778707.09,56170854.93,69091015.91,32962715.81,-60717078.93,392276997.43,32956743.2,80255289.29,32963413.95,48573351.07,32952708.76,-175193.67,-1217338283.32,-29671826.17,32954735.65,32961114.34,32956716.92,-92580961,-22572559.55,-6914279.17,81600430.2,-28956217.56,-37134006.43,32957195.24,22778717.44,84823194.14,17007822.48,-82362212.39,-46943086.47
-75707124.34,-35713445.5,22562178.39,83746019.14,35268053.49,2544220800000,41367505.21,49333068.06,-6949721.19,-47960173.58,32964912.96,29309503.18,-7374693.14,87462380.23,-17763759.18,33462481.23,45494085.83,94056614.45,-9799487.35,82398591.99,-46836583.51,-30271982.99,10706840.97,94511061.58,90802119.6,-75396687.73,-75264142.96,-97546434.68,32958963.15,-85848815.77,39211428.62,68770294.98,32583324.25,-40875805.36,45764710.8,16817488490.95,-98522926.77,59794103.62,78503843.2,16182721.8,-27648863.53,-70421997.25,32965376.36,32962697.3,-76614285.69,608043827.12,-67163757.81,490609380.08,32965217.07,-80097221.71,37648838.88,-51365787.39,-42667895.07,22485412.81,-14934179.14,-26945506.33,32964711.01,32957632.29,-68962144.11,57252463.98,34079709.94,-98977524.65,-60853870.9,79168067.38,32961407.84,-83216515.39,98968249.04,69073711.13,18460916.34,46889691.54,12262426.01,-96272446.31,-72008694.82,-64329884.8,32958624.32,-94220137.06,392887590.19,32955733.71,32724027.35,32960062.77,68267668.49,32950813.62,-33857516.26,-1217334333.93,-69357792.5,32954418.95,32957420.09,32954722.1,26521328.38,-56487697.45,-55486049.06,-38577837.06,43670695.67,33768994.93,32960904.21,61196307.56,72801238.49,-45866399.59,-70930106.64,-99831972.49
-91945247.29,-78164885.81,-28353323.25,32026996.57,-28332517.91,2499638400000,-5784632.81,997153.43,-89324594.37,96678958.77,32963086.26,-82567195.01,-9248072.07,62747845.5,29110892.79,33518459.66,58175061.32,70992188.66,90813658,64530307.92,98967728.14,-77605841.99,-2018347.9,57902993.79,59924161.43,3324329.95,82663317.51,-25337505.9,32954326.56,38219875.57,-80771879.04,-77627459.45,69150840.15,-1151758.58,24975323.12,16817485696.61,-45764038.33,-88976653.64,69112373.86,43757479.02,91334607.7,75607672,32963426.41,32965682.71,4904022.22,612745376.03,97863503.52,229357778.76,32964600.9,-25844476.36,94453016.55,-64216936,78898982.72,51203748.74,-16550220.66,10109791.44,32961658.03,32961858.7,81299526.1,70228357.79,34079576.51,-16196297.12,4391741.62,-7164583.03,32957501.35,-28338940.86,8646239.55,97155023.81,-9191657.2,-53652518.57,-77007718.98,53850361.17,-20961529.37,-53722439.43,32955183.82,3411145.71,386748722.15,32957521.38,24996057.98,32956143.43,-27911418.74,32952121.02,57802176.27,-1542882709.39,-24197721.79,32957041.78,32954867.64,32955647.14,-21621067.61,32860055.83,-79716840.73,77928793.08,-91571289.54,83052464.09,32964203.32,-15672342.81,-92639578.13,-17708344.38,-63464881.17,22435658.55
12835760.11,5897030.63,42159587.26,-82954608.61,-83423347.18,2431987200000,-67251401.16,-68851355.04,-98973565.11,-46809520.31,32959208.92,-90456251.92,-58513559.88,-84488393.82,-29632747.42,33939053.27,-78087451.47,-72350207.85,-55206126.91,-14923270.7,-71835918.58,72042545.2,99383372.72,-82043098.28,-94904948.47,-76224331.46,12943012.32,44336860.85,32954268.34,22228060.31,67099790.07,85779570.4,-11567977.88,85253917.26,18593279.68,16817481707.07,-65409410.03,-93929370,-39104877.18,-33466889.24,22734798.85,-94348567.65,32959760.88,32966003.3,-90552964.62,608900041.79,-84208129.27,320069736.88,32961319.68,-73580053.57,-1243106.94,-47316477.65,-39211299.1,-26446061.41,12064158.65,-49416093.57,32957649.06,32964793.54,-91296383.16,101898674.91,34080057.96,16227511.93,39340684.68,-93197204.58,32955413.22,-41259071.89,-43528222.12,99771380.66,-60374199.99,-77781919.96,-87133434.16,-12385829.92,-29174032.34,21810554.1,32954258.08,-55333132.31,414900995.6,32961180.05,35451366.04,32953812.7,4539825.17,32955654.7,-56433495.92,-1542880925.45,-68162749.08,32961224.54,32955016.78,32958976.45,-81315017.99,48300905.66,21167851.49,-90415792.26,-88771424.13,-24203375.27,32965269.34,99412126.97,44192597.84,77368898.88,72384159.61,-33956876.04
65678534.36,-18154646.58,-90468797.78,53178879.7,54472588.18,2343600000000,74603607.33,-16301758.81,95119150.18,74532063.37,32955402.93,16934086.37,17653152.33,-7524312.77,-47794923.1,34067489.06,64302837.63,47544269.55,78129148.98,93073891.11,-76236579.8,55050364.13,67169456,-29998321.66,-62221274.04,-89858799.22,45475843.58,81521134.9,32956194.86,-96848413.93,-3081718.12,-33075950.08,29690195.27,-90076905.9,5487015.68,16817478768.61,-72774799.96,88232336.3,11974960.78,-97249922.63,20913858.01,-48809204.41,32956519.92,32963429.63,2007988.39,608406920.44,97567373.82,33318655.67,32957258.29,89449418.34,71224502.34,37626796.48,12392896.9,-19593057.85,-93727655.77,-32378238.95,32954938.05,32964863.77,74970637.4,786690114.34,34078895.82,74256477.73,-82379420.61,48939860.72,32956230.66,32963013.85,-99971828.28,47075032.33,94319369.72,-15003876.46,88888706.06,-78043194.78,72800364.06,-89973647.53,32956296.12,26826176.91,412187128.58,32964577.68,-24611731.15,32954535.77,1720350.6,32960035.61,14007414.85,-1542882222.77,-58091300.92,32964741.31,32957884.98,32963040.96,-90374120.45,-66949209.23,-77459311.59,-67263793.17,-72643683.28,-24442188.21,32963538.35,-25726780.56,-26368585.25,-60203514.64,-75193253.62,63057300.83
-78914392.92,77110496.87,-85312144.88,24195988.42,61997419.1,2236464000000,-36326924.24,829863.46,-13277417.57,-44472580.69,32953744.08,89201637.18,-64485872.41,12780495.04,57030191.46,33860532.15,-53609776.94,-14906592.04,-38878507.03,43133049.24,2237417.35,-43338356.02,29562500.11,27861075.87,-47835558.37,77877098.83,-48478015.61,59523895.19,32959784.52,-64909901.78,57989559.74,44950553.43,36274904,-11485301.99,62830133.88,16817478576.25,45380077.23,32724040.73,-41770926.37,-89238341.42,59820414.55,63799092.63,32955547.43,32959301.78,35396782.33,571107492.47,-16688858.07,63707218.36,32954370.57,-21903913.28,74330087.97,84741758.97,-14954645.22,4022312.69,-35010342.36,53150533.7,32955011.31,32962206.58,20390125.24,161516327.53,34077577.44,31205848.78,-11695221.36,67920614.58,32959449.84,35917479.53,-33376825.07,46470950.67,-79042726.34,-36317324.06,85949840.37,-63081152.99,7514067.8,-71107143.01,32960061.34,48867132.23,413992219.71,32965671.84,-83466493.67,32957983.19,-59228614.19,32962044.24,-65171124.27,-1663281601.78,82557008.58,32965680.53,32961924.16,32965319.42,45782375.1,-72650949.48,71032752.42,92423468.8,-54710081.34,17675928.87,32959981.66,51397046.97,83148998.13,-88786472.92,85164078.04,16639918.77
51777628.25,-27326507.86,90720352.4,59865074.37,32125802.4,2113948800000,-24669944.11,-58665978.68,46876672.52,-64700774.67,32955161.81,23352197.67,-42636206.04,85596150.34,-95167597.95,33259355.58,-94094394.06,-46077519.89,-59999416.93,-60436338.8,26147381.03,-31035212.29,93229239.88,49663469.06,-26396348.14,-51848253.52,-15026034.66,-29671949.74,32963045.25,18927754.93,65195431.82,-36460943.32,39594108.5,20539815.04,-16950378.03,16817481313.9,-83275352.1,-65621435.15,79433892.75,12764547.59,31696510.47,58345430.87,32957390.6,32955854.21,-71446347.01,578708214.89,87047852.91,97587138.1,32954404.65,83559730.66,-57951135.01,98833672.79,-51866925.96,-32473967.29,-91268951.96,9825784.71,32957758.31,32958288.55,54521219.75,55673971.37,34073557.74,86483376.33,77596002.49,85272835.9,32963137.75,-71316148.93,-86902788.35,-50153313.79,76358075.28,-89326409.69,-53803996.83,17407145.09,-28761100.77,76981583.39,32963402.49,57448643.71,419490975.53,32963745.12,-8952383.93,32962295.09,-8776232.48,32961489.87,41257052.54,-1809429148.98,-6025285.25,32963660.87,32964885.71,32964730.99,-86047728.21,96111881.25,-52515776.61,33945145.25,-28798769.07,-53606187.34,32956698.42,-17072688.61,57216804.64,-76099709.56,-49855615.45,-79660629.44
98517075.53,25512462.77,50390270.23,-48069372.55,-20404407.02,1979510400000,89340452.74,14234113.2,-82489045.21,61854000.11,32958877.21,57265068.67,26012607.63,8240168.08,46987456.35,33584373.1,-78898333.61,-47714493.99,-55959008.85,-2558984.7,39106072.29,21083894.21,78203878.41,94925934.76,53236041.8,-5547980.85,44311976.06,79999825.16,32965645.4,35027730.45,-66109576.73,61601097.92,-27010398.54,82086357.71,-41300004.86,16817485541.21,677445.67,-79430720.7,-22753882.83,-56850690.88,-63913937.78,-22414315.85,32961029.42,32955026.16,86140721.39,579595383.61,64965074.53,500406715.56,32957243.21,7140674.09,-54767668.63,44052005.57,73046156.85,88164346.32,63652068.2,40254958.46,32961546.59,32955431.17,6620761.07,64577663.2,34068618.12,-24402084.59,-11804088.07,51762734.55,32965139.11,-93076115.05,-31356005.44,75789986.37,66897492.44,-89639738.98,-76669833.97,-55263910.57,89392580.56,-21034589.77,32964433.02,-46650434.41,459300221.62,32959881.94,-21543609.79,32965184.16,57654156.41,32958326.32,97589155.24,-1809431197.54,32794012.27,32959920.54,32965087.1,32961399.3,-46327982.43,39894137.4,23887382.46,-50847806.46,92706767.42,38964629.39,32955727.94,42883181.23,84880471.99,-9252745.16,83257612.87,33162393.04
-44732748.8,73199349.04,14792555.94,20163395,58770089.96,1837468800000,81323500.61,23263919.26,33081532.61,17216853.96,32962847.6,86913104.92,4010747.75,-79350962.01,30902831.7,34406343.33,33583829.07,-21907469.5,65334824.96,93644722.55,-33319883.22,51633510.4,-52099473.82,38450412.64,46349578.64,49657746.25,-82281030.85,-2216527.42,32963564.95,-83098550.23,-56082317.26,-35949914.19,98063883.58,-18961232.45,-83182887.3,16817488992.73,64170936.06,-63906682.87,-37532259.15,12560163.6,63178910.25,-55202581.57,32964300.15,32957141.16,10690268.8,574386088.39,1076693.74,454162575.18,32961219.31,2127610.8,-98528361.08,-35837169.29,53077538.27,17831662.58,94649673.27,-98298040.05,32964157.23,32955244.5,96112371.8,154266426.97,34068536.17,55849416.62,32074454.74,27769607.49,32964279.91,-44299237.4,-12321643.2,90505095.34,-60478098.79,-86136476.6,-61012081.64,78086083.79,24669952.18,-94868821.94,32962603.92,80790913.15,479966915.43,32956129.93,-48995199.94,32965098.31,-82910304.89,32954456.1,-36418235.77,-2258490509.49,-77246359.17,32956622.3,32962365.95,32957119.73,39048168.27,21459295.36,56532881.51,-64912652.95,-11109606.67,-76976605.54,32957668.78,-84067425.94,27339188.4,42267900.98,-20524667.08,57142858.35
13344128.11,59312916.21,-40306101.12,-26071861.19,-70302494.22,6011193600000,90216380.72,-47552021.46,28021757.66,68616617.58,32964936.03,72556546.97,-15001974.28,-81050668.56,28317118.5,34181536.06,-22456184.85,-34212364.88,-2694523.72,-73469282.07,-15889127.02,19949693.97,95185468.72,91965851.82,-50763826.32,10953193.64,-61893459.94,66654197.64,32960706.03,36093329.4,66578602.36,11379585.28,3550000.23,45303947.1,-68097211.36,16817489840.68,54270570.88,-42952575.11,94513645.43,85889071.41,-90927605.59,86555428.73,32965306.11,32961003.67,-32191408.79,569549884.46,-7354804.96,113412556.2,32964116.27,85211041.42,89995681.75,3000129.17,98818745.64,72977748.62,-8374370.37,89375243.2,32964050.88,32957721.98,38652710.28,173680037.96,34079803.58,79010203.29,-85440686.44,-99768869.31,32961020.5,-56907255.06,-33095291.19,-78443575.13,-31149228.23,-20659514.8,64046280.42,-10424757.21,-57921515.62,-90712208.34,32959033.58,-31972587.2,460606548.61,32954622.1,72542967.11,32962245.41,-75668976.34,32952541.87,91584756.87,-2258487265.34,11617403.64,32955678.73,32958182.41,32954325.21,-86849894.44,56924910,-9409433.99,-84246526.74,-63023598.39,-54532423.34,32961614.47,-70310225.64,-89222881.01,66943667.66,50517317.17,17704685.38
4903320.99,-59551722.15,-98630231.23,-79055912.36,-23267876.43,5865264000000,-94973331.22,82248062.37,-67268620.72,-11232300.2,32964123.24,-52284028.2,-81594537.56,-89821608.5,-84790777.6,34682120.03,64432175.08,13064522.5,-39479504.6,572225.07,-87179914.37,5293630.72,-83169570.62,-53770293.61,4384884.24,91651019.91,-4923271.95,92977915.88,32956780.72,-88079564.83,62448767.55,-37331663.02,-14890528.76,-51347425.35,-63465783.19,16817487711.32,-76706131.12,59958252.1,-86788549.88,38901697.62,-59891192.84,6742786.72,32963484.05,32964554.54,-80413835.89,561455617.77,98466907.29,33118829.85,32964587.51,-63115103.38,-74065335.09,-10889327.49,94080771.93,79307374.44,-60185259.38,63667261.23,32961248.63,32961506.36,44527293.23,1797754893.13,34087179.75,-97938148.22,-20236209.64,-25636507.24,32957157,-61848828.73,88366454.83,38825510.12,89649085.13,-84234909.82,81382923.69,73076603.43,-1832450.2,-82708346.29,32955885.52,44065538.03,233581473.34,32956351.48,12808297.73,32958268.75,-79683083.48,32954411.15,3400826.2,-2258483585.04,79994713.17,32957717.67,32954809.98,32954665.75,-61031393.69,94887940.38,71213246.42,27521818.93,36388679.36,66851560.93,32965612.89,-70002150.64,1893254.61,-73092406.4,-69134198.83,94940998.83
7803594.41,-788734.72,-70035152.08,-33999874.52,-25529175.27,5723913600000,99285031.51,8562.18,-59739010.28,78387053.33,32960905.84,5318405.66,-74778901.99,-73797542.6,-39990509.72,34571343.89,50220694.11,-45103402.56,-43844061.94,-9841177.08,95568652.73,-35200758.65,-48780219.91,-89182153.6,60118913.59,67174573.91,-65692946.21,3392765.81,32954272.1,40210382.17,-59264826.5,-63677749.61,53427437.87,-95029734.03,88166861.32,16817483883.59,-63286119.37,68260869.82,19762038.89,37174972.58,-33819848.09,86242611.64,32959599.53,32965528.29,-84472086.07,562581428.17,-40805222.63,33040582.32,32962280.17,-93333006.2,-50803322.11,-69028232.92,20998088.43,10307743.59,-21031131.42,3760630.26,32957328.79,32964602.76,47400412.24,2084011912.69,34103246.32,-39662242.37,-30191121.18,57116979.08,32955045.64,79719052.21,88284846.76,-81852315.02,-75909821,29505696.73,5771184.01,47643450.22,-74085114.57,-76124501.8,32954972.2,40454501.46,187824069.07,32960102.94,33857492.18,32955647.9,-72857113.63,32957705.25,10419992.16,-3203564977.03,95560540.18,32961323.05,32954069.01,32957583.6,-3627587.63,-47760100.11,40252242.61,-4899658.84,87449594.47,-79182899.4,32967082.8,-54083973.66,60749336.74,-39952700.43,-49772351.39,-48833139.05
-65678518.15,-99154638.39,61055946.82,-29535548.07,81327561.69,5591462400000,27319767.61,-5952328.77,-76390605.52,-95523253.02,32957197.19,83258724.3,-37690506.61,-76402839.37,-57090214.77,34438853.23,62499814.38,-18404416.68,83105036.45,-46425026.16,-17104126.52,-31286404.43,96651883.6,-99926455.66,42453344,70787910.8,-2069052.59,-66170038.99,32955152.13,69811932.22,-58144200.73,-315072.12,14496455.2,18865826.48,-46263748.36,16817480559.18,66568682.38,-62671765.75,88767201.36,-84908663.36,1609358.2,90191424.57,32955741.68,32963353.12,38109916.6,571351574.64,30690951.83,32966450.52,32958745.38,-48880335.41,32209609.34,-49926594.69,-76252496.94,62780280.57,92338686.78,65727656.07,32954540.18,32964607.66,-11746631.14,6585898010.32,34140016.87,40055156.64,-90672022.82,-61443374.24,32955886.67,-50972985.36,57362408.56,-83203127.21,37688692.27,-77774632.18,40210717.99,47554447.33,1419817.62,43548585.6,32956913.74,84565886.36,168181437.47,32963757.06,69288936.66,32955390.37,-62909119.29,32962877.41,72454010.89,-6019932476.54,33179539.94,32964343.8,32956314.55,32962015.52,-19848356.1,3627760.01,-22252446.08,55004092.26,45259622.21,-37444750.62,32965094.55,71107369.23,-89191258.01,-54032396.51,87974661.27,47876786.77
-78285281.84,53841773.25,-58155761.98,-69696200.07,45239550.58,5471193600000,-32591337.31,41646696.17,-27664281.66,-3894738.5,32955263.42,-67437099.41,10892089.91,-85690410.62,-48322457.2,34445292.53,67651716.41,70942655.8,-4464949.15,37386.83,-35118557.03,-33313300.67,66816969.57,57589157.9,-82949933.14,-24183959.99,-89283246.03,-96404490.61,32958593.02,-47140723.94,-21220472.2,-78324626.6,35101087.99,95513687.38,55648838.88,16991838417.11,22078497.74,99931486.38,87568794.53,10405001.29,-28462010.14,96452947.03,32954281.01,32959655.56,87193886.87,571778503.08,-98704932.49,32965971.37,32956767.82,-95694183.24,-5005442.61,-36317060.37,-61543958.46,67276762.29,-6165019.68,4880146.33,32954531.2,32962839.11,-35418849.17,10152143817.89,34147491.67,-21403018.44,59866922.98,67943559.87,32959320.09,-8418955.36,14007568.7,-63298367.54,-53686654.4,-85576796.42,95699950.75,-86321928.02,58067839.19,-73311101.39,32960802.59,20289820.54,139466451.07,32965664.93,-62926160.16,32958381.87,-11834827.5,32965191.55,-72784140.68,-5678801875.55,29439886.11,32965191.66,207319047.6,32965013.88,2563810.39,-32976996.12,1488749.46,71314175.91,44190749.46,98928400.83,32961165.34,86505039.84,89398291.2,-64011551.94,-151768.68,53754676.54
-61655559.07,71255456.17,72643595.48,-25685848.61,-63273386.2,5366908800000,68766286.21,85162411.27,44758970.64,-19127919.88,32956113.75,78582688.57,-65787951.81,82352205.03,17992974.34,34170661.65,53809645.28,-93807623.15,-28352264.38,16110461.91,37260734.4,72296017.54,67544142.1,69068851.95,-64421870.77,91189935.75,-68799242.49,2928669.7,32961695.01,28860060.77,-38923066.39,96153778.8,45121119.65,-79798827.25,15704729.04,17002359455.54,38255543.38,-12765507.85,39979265.22,42417967.58,-73837474.12,-84963741.16,32955728.77,32956125.23,-55292000.8,580388966.27,-39880316.8,32986315.54,32955895.85,-59654971.88,81077957.05,43401479.26,-11445221.56,55139876.78,93370637.17,64763149.43,32957411.8,32958248.47,76850464.1,2125870402.1,34157081.54,-75969143.24,-37171955.78,-26546401.87,32963529.13,-27972425.4,56051704.89,-9361814.66,-28016965.08,62642743.43,64654860.01,68664378.41,89523457.22,91330721.63,32964382.41,9378636.67,139429962.83,32964358.92,84448426.5,32961914.17,3648404.34,32963220.8,7931663.24,-8481519004.55,60216074.49,32962961.77,43482754.75,32964944.24,7530002.97,-47133150.22,60483834.49,-65832271.99,24360007.01,93369876.37,32956805.57,90703666.57,-45843564.23,92527743.33,11177663.62,98119791.76
14781824.19,-54804560.77,-51297630.59,-99637842.55,-94339949.37,5281545600000,53349166.13,97894841.45,6432978.73,39922825.27,32959442.83,54630454.53,-11481949.92,76292617,26352812.1,34238897.37,79862835.05,-65545867.82,22732860.66,3575280.72,65774060.44,73407353.59,95868875,-46845152.3,64643084.86,68025102.52,82560404.52,-28683954.41,32964763.14,-52818658.42,-27695906.49,-64961100.91,42824765.81,-30552224.91,9908108.7,16989590717.79,88144503.26,-86707169.85,70107276.14,-38120687.24,61790021.71,-43436842.27,32959730.18,32955470.93,36843208.71,579854958.09,-93389430.5,33021990.84,32958530.54,-88390345.03,-3024663.4,40300935.62,47475781.06,-7281217.31,94614381.24,-29857871.65,32961678.46,32955069.43,60432183.99,1647997721.39,34165808.12,-28742959.39,-96735347.01,-20309777.09,32966177.54,-92124947.56,82171744.75,-52966443.17,-3168182.36,-85844774.05,-36840312.87,-3526919.78,-32146289.6,62497806.79,32965829.98,27921900.25,136361243.33,32961289.41,81201562.68,32964661.01,48103444.9,32960205.51,38839283.64,-8481521011.8,37179546.85,32959245.39,20192258.19,32962481.52,97053933.27,66153822.7,-75475055.05,78432956.93,-26586219.94,-34844782,32955159.65,38352185.08,35325349.72,36124055.26,38599483.68,78153994.39
