E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
67167303.72,-38987402.45,47811990.51,22970648.23,64993286.78,-62922713.72,-79820901.3,-2754269.35,-24470257.95,31854910.13,151471975.89,70616904.1,-94103362.57,72093145.54,55532812.2,28052585.68,151467198.33,-15448819.04,-59289469.18,67767978.63,56096682.45,47066110.86,151531721.66,91094970.69,151474890.41,71049604.21,34048349.11,69106221.92,98606256.9,45383321.15,94347828.92,151475541.12,151462839.33,60585178.54,20888680.4,-76818986.19,-24005964.55,63130479.05,151467482.84,2034870220.22,11880317.21,76056435.24,151458649.45,-84537118.42,-54813908.66,48678197.73,96024822.21,151473007.39,-18701740.68,380418047.54,-68319282.74,61142824.75,3799251.85,47949076.1,-65501688.78,-61021236.03,4704583.05,-30156093.21,8478241.18,64448180.88,10919721.86,-35684307.93,151460025.59,25518059.38,-76727463.35,153373433.9,84861670.39,151476801.52,151475211.39,98162095.13,-801658132.68,151460573.65,151462381.2,55629949.84,20057480.05,-81874877.52,151624245.51,45516626.9,422691774.41,56424159.12,36669263.15,94173575.97,151466340.68,5443113600000,10250432.37,76328964.96,64430057.88,151467272.84,57893320.32,-86994322.48,-79369236.95,151463277.31,-43628257.75,33424435.84,48542746.39,20350705.51,-38597743.1,93470078.3,-58188496.2,-718566125
-46856140.61,27210461,-7391048.2,-19936821.5,97442721.28,-95190320.87,-51275904.16,62739358.1,-77791247.65,32528516.05,151465567.29,71241064.16,86777872.83,-47182442.22,67578708.18,57976966.32,151470011.39,-9463036.04,8853057.6,92342564.77,68359004.41,6412831.61,151487433.97,-88541087.33,151468560.32,62716644.42,41492204.04,80589248.56,85772066.35,73397252.78,-21073376.47,151473917.93,151466967.32,-10909314.91,-74072600.92,51811341.7,-31174692.05,-93211429.94,151470401.92,2096111949.32,89733987.71,-70381147.2,151465826.75,38238704.03,15759683.66,-30774123.49,46239989.18,151470434.32,-63268200.92,380422287.4,-21936239.31,-50947927.83,-24422753.77,-83005427.21,38146996.84,-88198171.18,-49745273.78,-7514137.57,-50066351.02,-66686794.26,-45005885.91,15274346.53,151458629.55,41014035.74,20648562.3,151885832.29,20339973.65,151477883.2,151470920.51,-63424949.26,-801654062.92,151456643.52,151462286.19,-86832464.11,-64010636.13,-80072831.76,151624205.27,89774275.34,801021379.91,-45639503.37,42197278.47,-36697515.9,151461118.85,5430672000000,-92711318.5,-60407437.09,-22812383.86,151461288.94,70062192.39,30237145.7,68457389.87,151467631.24,-80929254.69,20360895.41,-31005612.65,-61231433.1,68357324.49,16748474.49,51526331.53,-718563722.09
43438861.97,-79465833.71,34477761.54,-52114995.14,90521875.18,-13752359.91,20864316.85,21527804.36,-66196828.67,-98685522.57,151458653.29,13525110.95,79867543.15,2719665.92,-71843875.27,86082548.85,151469030.97,-36052045.63,-70164135.33,-67416063.85,58534379.07,-71879711.16,151721590.74,-15241591.69,151462780.77,39595402.29,84264466.43,-81537863.47,95358370.45,28508383.2,46822132.68,151468171.72,151470429.68,-73161222.31,26687651.48,-85925297.27,51147897.76,-21642763.52,151469805.14,2082041072.78,-80149758.53,-731272.44,151472997.94,-91339650.99,-33502337.97,98352398.34,-62882364.8,151466149.06,-16555707.92,383252163.27,98011142.21,51652522.33,59866046.16,21556098.87,-57920900.65,-28669458.36,-44272800.71,37781637.57,-94860338.83,61392606.12,21314375.26,32552458.81,151461781.61,-88122916.33,15298824.24,228088697.72,52416974.37,151473983.58,151465664.22,22233615.52,-771170371.29,151457449.76,151466063.13,-47487179.39,43195818.33,50011284.29,151629077.36,88332011.53,152526998.2,14824882.17,19504355.74,61006513.99,151459865.61,5393952000000,-65531636.31,12739769.95,-51720687.18,151456431.83,-87250491.9,-17020332.14,28508935.58,151473304.63,90156277.35,42525211.67,-2345687.71,31439545.59,69234912.34,92458060.95,-70702507.41,-718565394.28
-67966986.25,-63144322.83,72957237.74,75806952.94,-75001570.25,78870447.91,80004212.5,96461652.78,41996417.74,-45090159.33,151454693.61,249408.17,98130494.13,84889878.32,27029256.3,-18723778.98,151465131.98,26603487.47,50437057.53,60014505.76,3705035.85,-56890857.38,151810554.44,-11198717.43,151460388.41,52955136.67,4129486.2,15417982.85,-59225976.3,-33868415.24,65874390.66,151460866.59,151470672.99,16133798.94,23188683,-74188419.43,-44059133.93,58051375.65,151465652.94,2081677686.27,-43706396.85,52022250.44,151476889.52,-7957721.1,37468337.94,-35017903.98,-14648441.45,151463182.27,-29851418.75,383532827.67,12824847.96,-28620168.91,-80581872.34,-87609522.2,-43991939.67,-2040224.38,-67262290.04,-98890271.9,46474197.13,83496744.85,-8780244.84,59681696.4,151468075.3,3057150.19,-54617464.77,223676446.21,-6592326.34,151466786.93,151462866.56,-42898062.84,-771072652.12,151462017.65,151471937.6,59134528.94,-63336689.77,-2655103.37,151635354.44,77301798.52,155474594.74,-62876917.53,-88560706.56,74882769.65,151462540.6,5333472000000,-7385793.85,-94288550.28,12492370.63,151455617.26,38662259.95,-47755387.18,21198151.8,151476906.28,-59281233.31,24458480.03,-13714070.41,81369206.96,-7233159.42,-51736671,-67708382.63,-718569485.45
96395565.56,-7297841.22,-96980034.5,63780300.53,-92222162.7,-37656978.47,-78409217.88,-63945070.17,-25278584.93,73442383.44,151455793.83,97428787.28,-18844992.17,-98540530.21,45056029.84,40971183.88,151461046.98,87483872.74,-75374603.64,53376094.55,18283652.02,78266098.89,151843616.86,-29448889.03,151462128.62,50328760.85,-45341667.53,58225898.73,-86310210.54,35512032.6,-22574275.46,151455557.98,151467078.19,22710009.51,58283053.28,97415913.35,-51900531.59,-50615501.24,151460323.45,2081678123.78,18119297.6,-36653116.99,151475962.53,-89079283.55,24580335.76,-97019450.52,30935639.54,151463790.71,-33078867.39,383454044.47,26136421.84,-43143463.23,-9815435.5,-81175590.82,-66501747.65,66932791.58,97321214.3,49015866.96,-22317877.29,78289348.03,74594459,-53703731.3,151474909.56,-92979400.48,-79774415.13,473068691.19,-94248561.79,151459676.44,151463790.25,2402028.92,-771075582.91,151467412.62,151476650.63,26221152.95,-60319091.72,77719850.68,151639850.87,-94520851.29,151532323.32,-88963412.92,-54505880.63,-93467564.12,151467059.19,5251305600000,99975409.07,-10200202.02,-43199711.82,151459720.79,15295237.19,98830430.62,69707335.41,151476060.15,-91578309.24,92689807.19,-33448969.73,-48197070.15,-87110893.09,-36160505.24,85666378.05,-718572964.78
-68861355.27,-72395505.86,-32046437.68,580747.51,90764337.22,54400797.73,-38102805.5,79410988.46,-91638742.75,32692707.03,151461307.92,-61533965.72,-24855046.97,-77370647.9,-28380546.06,-12684254.44,151459764.98,36969504.16,-41154901.33,17082310.29,14000613.32,-77429940.99,151749898.19,-40007036.75,151466328.65,-66145071.9,12207270.88,62598814.43,-14771537.14,-51184377.4,-28739773.28,151454874.35,151461441.29,-81016088.32,50843047.72,-58359421.46,74822672.32,-32480778.17,151456982.8,2081485227.69,-73073283.47,47156591.74,151471267.55,-87905500.51,-44402553.52,-86240001.96,42049835.33,151467867.23,-74064219.09,383826591.8,21641106.91,-43330015.08,-91622415.02,-60729159.42,59776369.2,93079754.45,-4973681.36,54806582.22,19554849.29,35093925.34,-8347619.1,-63610522.55,151478697.51,83312729.86,22237232.74,242705098,11185595.81,151455967.6,151467631.54,-50858507.95,-773490169.7,151470508.62,151477334.76,74847252.73,-6284036.37,-83813297.43,151640469.54,50917497.47,152250803.07,53545830.36,-62982421,88230144.43,151470159.41,5149699200000,-74006238.55,30061741.84,-17481007,151467041.74,-6316617.88,-90248870.67,94119080.54,151470739.75,-68799500.54,32843196.91,28808884.07,-11986241.68,-14373507.92,78654173.74,64948497.35,-718573242.35
-97316149.9,-89260527.71,75001890.47,-70303263.12,47268904.14,-71862279.11,75999391.67,-16885565.12,-60424944.04,69556142.32,151468490.34,-7839636.65,-41830594.61,76661731.13,946937.08,-72890054.82,151462742.47,26997161.33,-92457328.94,-76419752.08,-84717774.49,-61927026.92,151720619.58,12269292.26,151469947.95,-9719621.16,84060379.05,35507695.62,31208136.87,63984248.73,-92976399.99,151459092.05,151456990.92,-54129910.62,89876622.07,49626710.33,-82350129.83,-34674428.01,151457986.45,2103666376.59,-66948748.96,80599360.21,151465765.38,60811023.32,-8998881.43,60312054.44,27439119.92,151473140.12,-22424949.58,382945756.56,-5095778.28,72023614.34,47670635.32,30387538.48,-6508908.98,-9611837.88,-47578891.29,60992384.25,-28416137.44,75723792.88,-7642369.07,-80111610.53,151477480.83,-5041173.3,68399273.56,162857097.39,19353490.07,151457140.42,151471741.64,50205922.04,-773496760.13,151469760.01,151473159.91,73113293.38,47406879.01,32315438.08,151635760.96,52052303.22,384898957.4,21558415.65,59068651.93,-72164345.94,151469727.72,5032022400000,-96489832.22,-77079826.36,36176864.47,151474170.53,87502327.65,12846650.3,26265645.09,151463122.4,-91046499.81,-87178964.11,65191821.62,75019267.48,67407487.93,-11447704.5,-60789030.13,-718569721.63
95000962.14,4318146.98,-3921435.69,-11240062.5,62642673.54,-38342262.86,-71045384.76,44646891.86,98903415.11,22120245.2,151473907.3,-55925498.47,12907384.01,-16428326.08,50502131.12,47507288.66,151468970.74,-32631488.32,95526274.92,-22015970.98,-17771053.35,-77069030,151714881.68,58252052.26,151470397.02,-13186949.67,58807485.51,55516396,-53501671.73,-12646316.49,-68563531.72,151465998.63,151456550.01,-79895486.01,41737977.12,-4361437.61,-32404173.41,-85970181.8,151463482.26,2241089147.02,51588987.69,-33357063.79,151462595.3,35331942.33,64219889.26,61969069.59,-12982668.52,151476359.14,49544545.95,385311037.43,86800619.88,-53170252.99,-79815106.56,-19152175.75,-34034942.91,63870308.11,26546457.77,40079483.85,-36824303.91,-60593568.82,-39653100.44,-51228729.3,151471821.01,-16899740.54,91800264.41,157366022.7,-34097426.5,151462091.5,151473084.13,96035375.74,-773500273.32,151466033.87,151465862.41,-73366558.12,-75076549.43,-93439961.5,151629394.57,13980395.1,1662533212.24,85372790.35,-33635974.62,41659673.46,151465852.26,4900953600000,33515050.04,-20377768.59,-71868123.95,151477803.16,93004827.85,48077775.86,94209582.55,151456982.02,-71425268.65,40207207.91,-19049886.02,-78713982.44,-52950132.46,-59848704.42,95200300.07,-718564199.17
-93413787.15,-47387508.04,96576303.3,31124664.79,-27673156.55,46267364.41,55393565.47,18772334.19,6989138.56,-70953196.68,151475204.48,71566516.01,-35019049.77,-84197321.99,-66769178.39,-81238889.58,151475457.7,13366429.17,-59453004.34,-60196651.61,-7057682.63,-44492198.99,151685521.24,-749166.39,151467083.1,-76575014.93,-70972938.3,-75353310.34,-19572506.84,-75412753.99,25998374.01,151472118.93,151460936.96,-92617500.58,23048275.51,-37339274.69,-76195205.4,12501174.04,151471112.7,576189643.24,-38741993.61,-63995407.6,151463355.2,61382363.45,80992609.93,43068610.33,-62171021,151475231.65,-30347278.7,384433270.03,-39909634.35,-59188991.83,-97294225.23,-73299486.28,-96830561.04,34642726.05,-54229638.87,96845318.16,-32855285.38,-18219726,92025527.07,-50357832.19,151464550.48,-92363506.55,-13166274.59,276434755.29,58142339.71,151467849.73,151470283.35,-67754677.13,-773498774.66,151462094.67,151458888.47,12150196.81,-65424793.4,-39643163.93,151625168.36,68599353.61,151586793.38,-3124959.91,42189004.1,-87931220.37,151460852.89,4760726400000,-14378546.56,-68178551.59,85865239.31,151476510.97,84412160.24,76591843.75,36416054.09,151455106.03,95435883.31,88734510.73,41118198.47,-50510129.94,90274538.75,-20544522.49,35923426.23,-718559876.71
-96844106.52,-19416286.89,-7776711.97,-12587746.7,-22657597.91,-51755733.85,68603283.29,30281562.18,37707945.91,48079509.66,151472310.38,-95562266.7,-26183174.15,-30114120.96,-50488251.2,-80522160.51,151478808.32,-90342551.95,94463753.84,14610156.97,-9997775.64,-29778086.66,151767233.63,60485706.36,151461798.04,-74584824.12,-51731232.33,-36220030.1,-64767530.03,-37784255.66,-88345320.16,151474615.24,151468315.52,48309946.31,80007631.28,62297690.56,-47415339.38,14587697.33,151477196.03,418610351.65,19810136.97,79676720.66,151467080.56,-12314948.78,-65429207.87,-79561343.62,42200798.51,151469761.22,44281253.14,384652705.51,-53355496.29,-29593547.34,-61339304.12,-63023065.78,-81442909.82,81082654.11,-53315034.16,-36754155.63,54308401.01,-91974125.69,11575360.79,78774.2,151459178.7,-16815864.39,-86570098.22,347394037.76,-30846758.03,151471212.27,151464127.81,19153745.55,-773220491.01,151460842.28,151455474.98,78264203.28,80358233.69,-86274288.7,151625899.42,8610031.04,151574164.15,-33655587.16,-38017475.1,78754635.75,151457845.5,4615228800000,-88108813.23,-54083324.96,-51992057.11,151471424.22,-93828701.49,34765365.9,67515890.22,151458230.29,-62524173.6,63935173.28,-41018226.14,18067569.31,-50716518.28,-88094268.06,-21416588.45,-718559539.31
78561933.5,151459150.2,151462318.06,-32026979.98,4469040000000,-777032385.31,-8301782.7,33580054.03,37486945.43,-45203369.96,-9667720.88,71698649.34,75704610.98,388137987.55,27864208.59,-718563929.46,74846675.33,-11807369.37,-58604798.24,-32341371.34,151477146.84,151457721.54,-8250324.07,-56550904.34,-79279131.4,-83081756.32,59122444.74,151478869.81,98214704.57,-70150012.91,395664722.63,168624789.4,-39038750.01,53160950.15,-87008502.58,151467558.55,33487472.1,51524791.85,62077755.45,-90475892.82,58172930.2,94784789.07,193208149.87,94822076.79,84274198.5,92578888.31,-81248758.21,12600700.68,18859788.8,-76367999.01,-38369412.23,25584302.85,9988356.11,-99022249.58,17446753.44,151634429.87,8751126.2,76564334.78,50993117.08,89997838.08,49316037.56,-53808938.06,98494613.72,151464355.31,-22394290.62,151471076.48,67703872.96,151458062.53,30700663.85,-37091505.53,-16920871.18,151465580.7,-97798679.3,-20692892.99,94517224.07,3135899.97,-79538334.83,-28724735.06,91749181.99,-7873157.06,151472798.61,151470641.95,-50354034.73,55307638.92,32636066.02,-10820576.05,-29777060.22,-84568027.78,151463720.91,51723412.39,43894053.42,-70633713.77,111356.68,151675009.59,151475281.43,151457765.12,66727293.05,29542397.02,151457038.79,-9607508.38
-87012630.99,151464713.7,151456456.18,2631329.89,4325788800000,-780605611.99,26336140.83,86702005.65,-86875813.96,-20501310.01,-15516849.58,-94770312.29,68230609.66,394762750.79,-88671000.1,-718571242.88,84696488.81,34340352.75,92700176.02,43904576.96,151471147.13,151457600.15,-55210531.43,-56128875.25,-49916164.7,98704672.78,87210221.44,151475627.15,76724765.48,59465547.51,343262553.04,166723617.71,-64504260.9,-18054056.95,16331764.36,151464119.39,58025488.42,-94381598.96,-45210026.88,77509209.86,54305627.11,47358111.07,277009935.05,64732747.27,-12966062.95,10259722.14,-35163530.26,65306664.84,-66784222.62,13316279.45,-70577532.16,-58970484.15,-6683147.66,52647173.47,-46580504.58,151646613.78,93823947.07,-81204177.88,-26028352.86,-68026545.47,45443265.12,96967995.29,44504912.48,151470237.07,-65980033.65,151472402.15,-93232030.97,151461080.22,81716514.05,49049219.38,-42102443.06,151462161.1,75506289.89,71700751.15,-28124371.25,-57465205.92,-87794309.21,-1455679.81,-33312079.55,90069225.05,151468412.09,151467023.69,70691267.15,86993504.3,-18514787.1,86612569.35,44085259.58,-58036933.57,151469705.92,-37631852.75,-90292142.52,-23145741.75,-46333767.59,151716716.74,151478581.53,151454773.57,-4338011.88,-76333021.42,151462388.08,-79155744.08
1643216.39,151472133.71,151454989.72,-76679961.6,4189968000000,-780604525.31,-20479278.82,-63634685.29,16440289.17,-79721106.91,28062006.93,-14090326.06,-19226661.45,389083105.01,-1972091.56,-718578042.89,-15120919.38,-85169452.04,-4487173.64,37056083.22,151463701.17,151462133.4,74496071.58,29111749.71,94011807.59,-85998696.04,-91464181,151469309.58,-52822191.41,44962774.95,415922907.69,156620982.34,74457159.52,-36449130.28,96968709.51,151464180.74,-40977254.56,-17512479.59,-15240220.67,-77910432.07,-12038309.06,-88849610.66,879178128.12,47065869.11,82523280.09,-36544415.92,7908066.69,73696476.83,-5693838.33,-92130027.74,-92805383.32,-85469535.68,-66155269.52,73650545.77,-32575914.71,151652180.8,-34950260.52,-89409052.68,-95602793.59,-20589147.72,65085783.27,-37146570.61,54019337.15,151472886.37,-12229276.25,151469655.33,23299525.43,151465982.88,7661846.68,11604363.02,-60074622.75,151462720.95,-7882768.7,-20151524.57,-40571429.98,88393261.72,-20662623.5,-945497.06,-12720713.81,98026369.83,151464541.97,151463092.94,61417287.5,-33113042.59,-98073331.94,816634.59,-80509700.85,-89194.42,151475809.15,-78944747.52,-421836.56,-98932209.26,36968894.04,151638336.14,151476864.64,151456859.76,39827656.09,41396967.76,151468456.51,78395125.42
80879146.54,151477887.34,151458535.88,23377861.29,4065638400000,-780607690.56,-11690443.63,-16499360.63,70409795.66,-79996883.72,5914536.85,-77538509.09,97759827.23,387845991.39,-20053590.39,-718581093.14,4678085.05,-56876520.11,-62046920.61,-45111219.18,151458365.82,151469487.28,-89693952.3,-58572353.62,45585595.19,9598229.17,25239373.22,151463390.9,-29969364.81,-73573794.17,416332811.38,177771750.3,37716420.72,-30085344.15,-25948007.07,151467682.26,-35288365.32,-27658619.59,-39400596.85,-3662910.75,78523700.57,40068059.22,159633998.06,13289183.21,-406536.99,17710455.21,-88092399.39,5003453.99,32997321.62,-65671012.56,86630783.71,-56176915.1,15168387.23,-24241782.41,33330866.78,151658949.94,52149403.71,55370263.45,-52196699.29,-16428588.65,-31743759.1,-98756003.98,-29410450.15,151471480.38,595811.75,151463878.68,-16629296.89,151469682.25,-88296965.04,-26239175.15,91667953.69,151466373.53,31763626.8,61587431.05,-28075738.47,76951109.13,-19458940.6,19702195.15,57533033.98,24210525.88,151463787.16,151461797.58,42528149.57,-42369333.95,21156836.37,-26287909.14,-37503642.71,83883309.95,151478719.1,75072139.92,37669057.07,-52254928.37,-50941483.51,151661719.12,151471379.89,151463069.64,22426852.86,-63172961.66,151472049.32,94547968.28
95429869.15,151479133.58,151465025.33,-20592222.69,3955824000000,-790944322.75,64848584.73,-19226791.53,78542070.01,78511294.78,-41564960.21,-17724347.39,23813760.28,390049443.07,51417957.66,-718579090.58,68252461.03,33097137.96,36647024.35,-65466756.41,151457452.5,151476223.17,-89232163.11,-5844136.66,-31277710.76,-35254800.65,-17553414.44,151460701.27,17177545.82,32082975.23,421764356.27,185601964.04,-31558411.44,23764200.5,-56312303.17,151472362.92,-72291528.62,-54368467.71,72566456.16,8021404.43,34187412.04,86955846.68,205885578.67,3232592.41,-83462965.43,73979247.89,-61351553.36,56222730.11,92554453.02,-40979215.97,-17745922.81,-72740721.96,78920986.77,90631785.07,-13267388.94,151659122.13,79419218.5,13821461.34,80603665.41,63894355.66,10319558.03,-83760026.34,-21486655.34,151467465.6,-92679841.13,151458031.86,54371401.69,151469747.43,46619820.17,-702392.21,9508018.87,151470375.46,-23512088.94,96221471.34,96298398.64,52908210.96,-8917443.84,12021943.98,-60945510.28,43992209.65,151466733.14,151464519.06,-98011602.11,41342129.25,40089154.33,59750881.25,4191622.96,-87792929.52,151476637.85,46407239.06,-79757987.09,71149122.3,-20380805.13,151853092.96,151465218.3,151470526.47,-46549887.08,-69806259.11,151471604.36,-64849500.89
