E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
-21063590.82,149763639.27,-60638905.43,48477174.3,48495251.07,44925778.72,15087414.98,51405622.32,48484968.75,-6578388.61,78238105.76,48481415.7,-88388130.23,-27398916.77,46458710.22,48489239.25,48487644.5,29765884.71,15177366.76,110190380.68,48482161.1,48480045.91,494831074.94,-66679876.55,-44032268.29,33771002.41,-39186432.38,41941045.68,-12845206.98,287800.33,-31420523.83,-141921234.55,48487112.12,30312631.99,-39267660.41,-7924940077.55,76335471.57,-17519833.35,-95317066.64,-7707973.36,38449388.62,-11826845.09,-94064135.1,42567917.77,39640330.91,-63515016.2,93412694.47,48485120.74,-99227363.65,90234329.36,97177959.8,59395796.35,-85659870.02,-53572871.64,-15491503.61,48487761.21,24473224.63,62442532.57,59602204.36,52885168.08,48480208.17,5561481600000,-5662548.63,76154606.08,-53657455.7,-24350761.53,98203322.82,-27897113.52,15127892.49,6223615.15,-32821376.77,11994761.45,48479616.55,48487343.58,93993693.65,1428794.17,-29874963.75,-35047828.76,97611093.27,48485268.15,72940153.29,46550755.18,-77784073.99,-75105720.67,-18262354.05,11119168.39,21307765.58,-59065972.98,-30755883.5,51208436.36,-78746389.69,44679022.45,48487685.03,78030282.8,-81797652.4,-1195075949.57,10330118.83,91487490.88,91128168.37,34724147.18
-47958062.7,154169581.23,54306145.17,48479298.21,48492281.42,-78566039.31,76867825.95,51379960.95,48488145.1,65852998.16,99938989.61,48485521.65,-39152029.41,73100052.83,-65317359.82,48487179.02,48487181.54,-9537896.23,-14170530.3,129309448.27,48485214.09,48480425.87,245798052.87,-77493789.68,-69796646.32,-6366243.4,61613047.26,22794958.4,34588763.67,71516008.31,75629521.29,-112806780.68,48488841.99,46208168.02,-87307424.39,-7924940946.46,-56001541.27,-95311625.12,87999959.39,96099163.63,59800106.46,75421787.89,-77990461.15,70520886.88,-97589176.42,19738139.07,-86825410.57,48484155.93,69662.32,-33218667.49,63537951.19,-2216363.08,-18326133.42,-8428036.59,5034917.01,48486411.37,37163123.36,-14493698.22,-44227372.71,12034722.19,48477765.9,5533315200000,18979422.73,76566364.47,-83384089.88,53527440.62,-55875384.09,96549812.33,-50633081.83,77844354.51,16867024.19,-94574772.1,48479324.5,48487951.31,-76434936.84,-82838487.56,-78539010.48,-20643940.58,-45013333.22,48489873.17,49427035.69,-40837140.69,-4272497.26,38256348.01,-88642766.32,34597249.92,41767623.26,58852690.66,-70082308.29,50067585.78,-54039695.85,-56745770.28,48486089.81,-93984461.8,-82870446.64,-1195079007.52,64909285.25,-23543686.66,59158509.89,-64485698.51
-90338415.36,166960749.57,45374467.74,48482941.26,48487514.66,-51010264.92,-68108609.76,51377765.77,48491805.65,58837243.94,78716832.61,48488615.88,44652190.78,4761894.21,36681083.03,48486242.03,48485891.62,40391745.71,86164271.22,185613855.44,48489911.65,48481704.53,160175286.31,-96639447.77,88645104,-78839804.13,-93417075.54,12062367.63,-21447250.01,91045048.71,44279786.24,-42659122.65,48488144.52,53396773.4,21657656.14,-7924942809.92,-9943256.16,-67692477.83,-20329089.47,31200916.37,98392133.78,-29110145.64,-69817395.73,-71758715.09,6537665.18,-74768107.74,-56266233.32,48485040.13,79156203.79,-5228699.37,2110458.99,-89867233.81,-81189666.85,-51390550.67,-72968876.39,48486070.44,-81528620.81,1665483.69,-95712891.69,-18069645.25,48478077.74,5529945600000,-95468148.37,51815102.17,97952300.65,-75177762.12,-60195924.29,602851.66,12659710.47,-86422229.01,27198665.83,-47551830.33,48481725.25,48486712.97,-39590974.8,57245331.89,-5434298.06,53125407.89,8431154.51,48492514.81,-53481545.51,90832429.15,27633593.73,13496098.12,52267773.17,-83915242.99,85482629.31,-51930944.2,-1139621.29,49666855.55,-51456689.57,31858136.38,48482978.53,20293284.87,46869446.45,-1195080380.72,-87253997.32,-24862549.86,38890543.39,20111352.94
-381323,131443442.86,71252036.99,48486226.61,48483059.39,72563707.75,41463120.69,51385247.63,48494086.79,7118080.63,7663352.21,48489770.63,-78047395.84,41511884.6,20580577.99,48486992.48,48485328.28,-75245325.03,91252125.75,75829520.03,48494325.89,48483645.57,689193633.05,-86709457.27,9798870.95,12541819.6,-38803104.56,-48643028.79,83895374.09,29079914.43,-479751.65,-5953398.79,48485333.98,-32170164.18,51692529.7,-8496386243.1,14117650,42902369.14,63887711.34,92352012.19,-76729846.62,-95445745.07,-15934474.16,-99526682.79,70034629.54,58491611.65,-63924426.12,48486518.74,83213912.37,25698083.87,87884045.22,82768858.1,-80526229.69,-86312189.37,-50905377.53,48487577.42,-15415376.49,60962095.75,69468322.84,-80291078.82,48481326.04,5551804800000,46229212.65,-23185890.88,67650868.53,53510956.53,-60124897.69,17502326.51,58190137.79,-54076128.61,-82899372.85,-5538866.84,48486241.86,48483721.12,-59596605.86,-93381254.21,-30496561.18,37267735.48,-49860719.82,48492512.82,-52030651,-59814493.57,15012549.88,85764302.13,-79826158.73,91697985.83,71893549.01,52858206.16,34691924.14,51402386.44,41596497.27,58591569.15,48479940.2,61180869.62,-65685770.6,-1195079872.66,-32073044.9,-50885729.84,-70309406.32,68409628.01
-59401071.2,118459939.16,21613030.95,48487754.12,48480750.62,-31290859.71,93173324.05,51379350.74,48493648.77,40771270.83,10768455.72,48488940.9,97946688.14,-74388783.3,44816002.81,48488791.27,48486650.82,37422349.44,91811347.1,48553286.12,48496475.06,48485310.59,4230521026.44,-52907965.48,-48757314.99,1325094.37,21682992.24,-39986899.08,41685460.01,-66343754.3,67537137.94,25441511.51,48480915.28,-68541681.1,65604056.17,-8496385593.97,-92630342.19,2745713.47,42453283.51,36093580.11,11646026.83,83933473.68,-35358237.97,26891883.4,-91949766.37,-64243169.28,-37337038.32,48487047.61,-9362904.91,42552007.49,-30184649.85,-32542623.9,-66540768.1,27649598.09,84930511.2,48490692.81,-33113693.09,-67193275.23,72254345.55,76999987.66,48486321.63,5597510400000,-14602007.74,89060222.47,-45815246.99,-30072332.25,-68029688.65,35120044.88,-26551736.34,36388802.01,-7838770.23,210586.88,48491116.83,48480397.18,88837459,95710529.86,-61358549.41,46904217.92,-78236971.92,48490632.08,-53232041.38,41250957.82,-41872112.78,89124162.73,-20356434.09,85930646.39,-7179661.35,54372496.63,-81007844.72,51093187.83,66399014.26,72179034.38,48478947,-73684402.72,2831954.04,-1195078493.46,90853844.11,-16543889.97,-86779087.28,7149.76
41381662.51,123458563.92,34580840.79,48487325.85,48481005.83,-26948804.2,62288335.57,51375233.04,48490306.66,3464475.92,-69278967.05,48487386.1,-51117573.33,40999910.49,83576643.74,48490056.2,48489561.94,-98771160.56,-74856806.62,126664074.87,48495522.79,48485022.17,281501950.13,-50948593.09,-19891328.37,55943933.12,-13903023.1,68253247.51,-1588203.5,-30172486.16,-37492286,93110565.2,48476566.6,-67654009.42,-29259240.33,-8496382555.98,-37099817.43,19388803.39,-11079152.44,64654303.55,36235972.17,-37631334.15,51729133.61,-68117884.69,-89826448.65,-27614197.73,-84326844.98,48485772.44,66693684.68,97831918.68,-27890329.38,89876254.31,24876974.61,-60858524.35,-93989240.63,48493359.58,98598889.16,93295383.55,-85176871.13,58035479.41,48490897.38,5666457600000,57157255.86,-71924272.45,-53055575.55,-52483763.97,38572709.39,95252382.7,50029292.01,-30162205.15,-6520201.4,-84706327.83,48494286.3,48478401.34,32253839.3,-98513947.77,-74538702.51,25687992.4,-91416437.48,48488254.5,-70619184.66,36553566.54,49903648.23,-60407164.91,-77969398.52,79413938.14,-88465132.8,-40133331.39,22789248.38,50242201.74,54554403.32,-64679555.78,48480660.77,55079977.06,-27642770.33,-1195077779.2,64704078.7,-80297251.88,29595050.36,-911665.23
64700127.17,106817285.01,-43967680.28,48485961.93,48482997.25,44303299.09,-46811756.97,51389817.96,48485344.14,-53880484.38,-71655957.69,48486844.3,-5227573.21,63520491.52,36418635.62,48489384.59,48492755.15,66729447.98,51075139.03,50385185.18,48491974.91,48482524.02,1883985067.91,54992536.68,-27592500.24,-53275880.08,62147973.49,81443412.28,65470342.75,-79936773.88,24155887.16,95680503.71,48474839.28,63593034.81,42437350.41,-10695652429.46,75973462.74,-4463119.14,-84990490.06,22154831.37,81536803.49,51459919.93,-28670204.07,-33218078.68,-10829962.04,-2566394.2,-91936636,48483157.38,-1563645.86,18725225.68,86092802.49,47113910.17,61071896.56,42371313.61,95309780.73,48494485.46,60355554.01,85516663.85,98907825.23,-87998867.15,48493263.29,5756054400000,63770574.41,50556874.54,34956449.47,2113129.69,-31592548.22,6555859.4,-99803586.14,-26530096.47,-2116439.07,12571610.21,48494443.04,48479073.32,-35828930.08,37827776.59,95280487.5,72334678.93,-31954759.82,48486898.18,57346508.19,60252788.93,-78775315.66,-43280630.24,33826315.88,-16306947.82,-19557401.67,-18854438.14,69800671.14,51766946.33,66300925.74,-61989444.99,48484954.82,-86514910.08,30087642.94,-1195078808.54,88565810.48,-77305238.51,-85988047.56,-98765043.48
49144391.97,101791210.97,99398952.75,48485211.82,48485704.19,-2916508.53,-44366593.83,51443451.46,48480891.52,-46278966.15,-32669518.25,48487941.88,-34377524.11,-94785120.42,-56848113.38,48486460.3,48494672.89,-76995716.49,-5115474.28,57275402.28,48487511.02,48482329.82,1103821115.27,-28301572.82,-83621670.55,69377753.18,97326161.78,-93043943.78,-33562096.05,-99039276.98,97121374.3,92016022.56,48475942.96,53321605.1,92970804.96,-10695648387.1,68455917.87,-40677795.86,-18485714.12,47017982.67,-1923175.28,13594464.96,82526545.76,36603126.74,-22817668.17,-63022029.86,-47936960.14,48480503.09,-30273718.59,-22421823.04,8854353.54,-36550138.01,-95574051.16,95856635.76,-25098785.13,48492522.67,-44365325.76,-38329254.97,-39944500.93,23818817.78,48492948.13,5863968000000,-57951376.24,66891747.51,66362135.77,92036138.5,60862702.92,53729801.17,97040821.13,65581807.21,-27404653.76,8236836.12,48491704.27,48482677.5,-56716133.11,-98613.18,96405465.63,86002267.82,97246099.62,48487405.61,-1775275.01,-78716578.14,-99073877.72,60909631.1,85745963.73,-32060953.16,-5190037.2,34554041.36,42888558.28,51665351.51,-21290676.84,29867340.03,48490176.16,-33485527.72,-59756362.94,-1195081488.98,73482322.72,-16131168.31,16105699.83,43363609.4
-18011037.45,92443615.77,21596715.39,48486165.97,48487202.48,69974914.27,59308422.91,51512483.76,48478662.71,21868703.37,-11217895.3,48490480.48,11988726.42,5559172.23,43596321.34,48482174.92,48493814.79,-27892401.45,-39186176.13,56331244.81,48484145.47,48482723.61,1425895827.12,37023442.83,85032855.51,87522177.73,-48157268.7,-12207809.28,88082581.6,60170381.22,7119221.71,97354502.25,48479748.29,-31775678.02,-96598214.78,-10695646640.65,84904593.26,29955036.02,82244186.07,22505481.69,48998616.16,-30125277.53,-58568485.7,-62018627.95,13542357.72,19274372.6,12755120.26,48479727.33,-40702228.6,77305656.99,-14933123.45,-48759318.22,3531657.86,-97547954.34,12225864.92,48488233.64,-3141857.73,-61311989.76,99654324.53,-93812900.21,48490583.98,1667260800000,16083252.82,70095069.99,-60862614.5,77830898.46,-36256989.84,-76135285.35,-75036568.66,-69879004.8,80008575.26,87174718.05,48487517.9,48487745.69,-8049739.48,18175055.38,99581197.1,-16765976.08,62908426.62,48488922.66,-49434854.95,-80740527.02,-5846676.22,97829921.79,-84021748.63,11879719.05,-5704021.27,-69843869.07,-52569837.98,52261234.51,25981367.6,-85771570.55,48494024.9,-69236965.62,-81538438.58,-1195084531.79,49845224.57,-7845269.32,76728364.46,-39857700.39
-70339875.96,214521530.65,-25479351.58,48488742.52,48486946.91,-57261943.52,76754570.65,51496054.52,48479273.94,-41475853.31,-11350320.9,48492821.19,26089156.52,-8909219.21,-12138286.12,48478404.5,48490189.4,-82082393.31,57651284.46,1305057688.81,48483048.17,48486289.7,133494017.77,38611841.43,-57118443.89,-68187746.15,38229066.41,-76272617.82,39737897.67,82628807.72,-58312392.01,124552716.95,48483978.23,-66216775.44,-48765221.63,-10695648030.65,9665812,79854210.89,-16090534.77,86019854.21,-95924625.68,-74128532.97,-51447663.06,-37573580.53,48921029.56,58685079.08,23978675.75,48481678.39,2075762.96,-56553896.97,83034453.78,59822468.61,-75290698.29,-92576502.4,81898856.45,48483041.92,73389744.91,5296908.52,95009605.75,75624380.82,48487837.64,1802476800000,6240549.36,-22083599.55,-77933210.18,-18714614.26,-97930369.42,-66135801.49,58950664.31,97850468.46,-95767923.83,-85324572.53,48483864.16,48492234.92,-70106837.79,79491766.94,93569307.7,58644657.43,-34803831.56,48490008,55542916.74,62898269.01,-35455221.61,93254952.62,-91607608.46,22381721.32,-49344049.47,51462420.66,-57223756.03,50147004.25,-44067893.01,-49948735.55,48495118.94,-22215590.89,36797062.84,-1195086141.91,-21689199.54,22946501.55,3081796.61,-61431293.49
-61464419.6,311406857.15,-33717249.07,48491666.43,48485541.29,4102117.4,58832821.16,51486186.79,48481920.28,8098681.6,-58522426.53,48493504.54,-93757125.24,63784575.58,34142657.55,48476960.19,48485112.36,79165342.89,-6578510.1,1079054026.7,48484072.91,48489158.7,244029846.37,20253824.39,-46427723.56,-20184611.31,66989751.33,-63896387.69,-88449079.42,-85182126.04,20036639.34,126613815.06,48487434.64,9258580.64,-14535129.52,-11130035652.45,-37113718.11,-50035422.66,93272138.38,-89841453.32,52891764.97,29437103.21,-54363932.51,83526568.93,35250879.56,-47113024.86,2162601.37,48486060.26,-67608544.27,6206837.65,-69585066.34,-64637748.74,-54093639.97,96801616.3,-6659548.56,48479306.12,67370883.22,-30141019.37,-28362300.2,-96074725.15,48486246.83,1945209600000,-56711353.18,-90337017.75,-8603039.38,3119875.01,-32894355.72,32175769.72,-38270809.32,34343647.2,67143808.96,47642649.8,48482199.58,48494374.59,50053982.91,-9042535.87,-30902757.88,-2049169.82,-87170030.69,48489265.72,28580547.73,-81472384.6,82274615.22,-68104211.12,72388353.77,88192444.77,60305433.82,-40199889.87,-86908005.77,51447413.04,67684199.25,-17181320.85,48493312.54,43967047.99,60445892.84,-1195085039.6,71409743.83,-49738738.89,600669.15,-92770881.34
22584746.41,373187487.8,23806191.49,48493163.55,48484522.03,-91890553.03,-7247693.84,51473440.71,48484922.06,-56332056.64,51435589.66,48491528.23,-36964875.02,51738006.94,-86305692.79,48478636.84,48480621.6,4403333.16,-21988104.35,747115258.21,48485934.92,48491925.92,133135739.29,-64422573.23,-58597631.5,-43789643.1,-12284478.29,72697527.22,-26711301.4,97142941.29,-35354132.55,143203785.9,48488751.35,-25328851.55,97103495.85,-11555082428.43,-21186060.49,46523829.09,67258608.49,86084290.23,-96911834.6,-32235246.99,-5855700.86,-6781039.62,19718250.95,-27445619.27,89335216.33,48491136.51,-54156396.67,24922617.48,-88447223,-97108755.66,21481189.04,97014031.99,47854105.81,48478388.81,-36398829.46,-30332596.14,84339353.73,-33654576.01,48486377.51,2091744000000,53973652.01,-10730934.41,-78692849.2,90099125.2,83812846.59,89748310.57,52856355.53,-3443224.99,10258367.81,-18576153.69,48482729.36,48493610.26,62189482.95,83061682.9,34503636.74,-39112510.18,-56622581.72,48486298.68,-60567492.15,-86392667.28,23267632.57,43467690.35,-89663602.84,64744770.27,20835216.46,-13648899.76,-322873.42,49923237.4,-89597182.25,1864407.71,48489949.82,-5436038.62,15306940.96,-1195081236.22,-44294310.71,41709828.55,-95381895.72,57365976.91
-39633547.68,370350437.91,18992735.88,48491982.2,48485290.22,-70349566.15,77574724.96,51459332.35,48486698.04,39610934.66,81956146.05,48487146.18,-85344550.44,-68351149.43,81444774.24,48482764.84,48478695.73,98150642.41,52991615.1,157223306.89,48487046.77,48494901.74,297383866.47,-52725778.35,43301709.76,-93581997.2,7377760.8,79478994.43,43177494.87,-65095302.01,-9832740.02,156464269.69,48487515.53,-22705677.51,-52101899.88,-11555085828.3,-84726661.73,48297045.53,6792894.54,-6257145,-64520329.06,92008107.98,4307109.06,38033799.37,-64141249.43,-98592231.55,-10630336.36,48494252.87,74082200.44,67848028.59,-90789623.95,-26244850.62,76519648.67,-38118102.34,47488720.58,48480404,98198424.27,13963715.79,56732837.54,-44623328.76,48487725.24,2237673600000,59583168.29,-87821138.03,-45976686.68,91696685.53,27944109.91,-62963427.14,-45749714.42,-94695804.99,20325639.99,-52197716.2,48484404.26,48490805.06,-82944809.54,78076817.4,-56860369.63,-21701125.99,-6063895.93,48482299.31,92701843.23,58914984.67,-91745503.08,19008453.65,-72750840.63,-45300156.22,58911083.24,28731784.4,-22624719.62,50513717.14,55672954.49,45406855.05,48486106.47,-69000692.02,-85105504.61,-1195076118,83557414.97,74652984.01,-32765308.08,87217628.5
63328546.98,402158725.91,-68722038.96,48488163.4,48488143.14,-59179404.12,96807001.51,51445886.61,48486633.93,98011653.33,45811467.95,48482280.11,12616033.74,-4526344.45,53390960.61,48487539.48,48479767.41,-90181404.47,-51797316.63,393877512.24,48486505.33,48492729.77,285338539.02,86041915.14,46525527.27,46946154.03,71208413.47,25932251.86,81201961.44,68845476.06,53713725.18,184275205.08,48485784.05,18302388,-84200281.13,-11640617588.53,536227.56,-83082882.6,64651674.58,8820216.57,79777328.82,-52668681.58,11928688.84,61564317.1,7950742.14,-52762496.35,-82648512.35,48495596.48,-60762412.15,-72443221.02,42640690.9,-95790933.67,73939211.58,9385271.07,-56591734.5,48484094.07,11869756.62,-75631902.32,65769236.9,44403981.03,48488757.39,2379196800000,29160708.32,-2557072.43,30040616.71,87366228.72,2501795.24,82163921.62,-87587099.72,48582948.04,-3794724.24,-78375962.44,48485627.03,48487663.29,-24620074.03,95439066.44,-71203409.4,67581387.99,60213271.67,48478995.81,49218685.22,93641042.53,-95638805.38,85179474.65,-42165192.63,-12256930.32,51347194.2,94757171.69,-40629745.23,51092468.2,-24205468.44,7717262.69,48485086.77,18647299.8,13435472.27,-1195071776.53,-48541549.45,92963653.64,-75542191.25,72236882.51
71123125.58,531190108.75,81737700.65,48483115.2,48492009.98,19883525.71,-51715099.17,51431200.61,48485391.16,-26376087.02,-73260450.2,48478836,94456679.99,87959718.14,44672256.85,48490981.01,48482818.83,40766022.03,-43670903.61,1338833884.27,48484627.37,48487703.51,150301102.38,-34130209.72,42492635.4,-74461441.62,-53614564.32,-35824424.82,19953525.32,-86510186.47,35482223.13,119429045.79,48484576.78,41755376.28,70368890.65,-11959312008.86,40666954.26,-34082114.15,-11093072.73,52620610.04,5400260.25,-51319897.06,28469671.58,-78982014.61,70724744.72,69857671.23,33833903.31,48493439.78,25406760.83,-41979293.29,-51669409.38,-68425862.78,-3227491.74,52434961.46,-12773088.38,48487559.29,27411959.55,-69025222.43,-35528154.41,10540224.93,48488059.53,2511648000000,10674066.22,-72732833.64,-9960249.14,1569841.74,65531593.08,-50465513.23,30760034.49,99764835.02,90212800.65,-18999876.46,48485252.83,48485800.52,-56111425.55,55546902.72,-94030774.64,91426973.82,-47849950.51,48477997.85,32109167.72,-80833262.8,97675357.88,-25475250.64,9235545.2,87096947.15,-51847479.31,56689869.48,93392524.55,50408965.92,-51727105.42,-86263353.72,48485547.81,-25786821.8,45458455.85,-1195069946.15,4744227.71,86213014.05,55576035.65,-54024443.22
22907123.15,523373413.68,-21304083.03,48478934.38,48495777.85,45904256.24,-24526405.06,51418851.83,48484568.95,57456352.92,88081321.85,48478365.03,67760811.74,67213179.12,-19737469.46,48492073.61,48486581.56,-50219930.8,56558133.8,48484964.96,48482659.97,48484588.65,4947248380.66,43642218.51,-93076036,-85869044.14,9883749.57,-13207692.98,22596698.58,-10753219.96,-46677166.49,139734513.53,48485506.61,-2199200.04,55947028.25,-11959309877.87,25366981.15,4660598.38,-10315752.8,-53217224.84,65096210.48,-9146574.43,36798878.26,46078717.74,20795534.48,-57811132.97,61318714.26,48489622.86,-70520858.68,68746674.04,4452187.99,23464417.86,11614240.48,14048758.26,54366427.42,48489547.7,21402562.44,43298598.9,26447404.34,-15313572.27,48485636.18,2631571200000,23447163.72,73827477.09,-19542244.96,-9563061.16,-71464946.1,-60301172.54,-65447019.61,11433492.81,80443895.44,9627754.62,48483305.29,48486164.94,2093154.74,60097078.21,-53387926.28,-75087215.07,-59451450.38,48480490.1,88979605.04,-65028057.87,42722595.17,-19919922.85,-87240520.45,54974797.04,62572207.11,76852796.15,72286103.41,49427727.54,-44960458.23,-59073766.83,48486968.65,70701430.43,-5201323.07,-1195071129.87,-55702964.05,-61285053.36,38847894.3,48718053.32
-67277993.7,523598027.3,25903850.39,48477339.98,48496579.7,26700546.16,11229313.43,51456316.22,48485234.71,17648588.25,11317217.88,48480667.31,-12174566.8,38800545.06,50104796.62,48490767.25,48488678.04,-59505275.51,-12801337.62,52651558.03,48482449.8,48480403.09,1472685607.16,62609115.02,59435909.26,52089280,-12339246.05,-82920563.96,-24434095.23,-33376883.42,-22039185.35,149894399.69,48486854.55,-28747881.69,-23730267.78,-12352784196.55,-10718575.5,-10177031.06,38057486.72,-82491748.6,26991146.56,79742983.91,85084369.26,-57874445.72,60571134.39,29617620.84,32461179.67,48486010.99,-68560722.04,43016309.26,-77534733.53,61576553.52,30202267.47,-92614154.74,-44095798.89,48489072.73,40996577.76,-13746523.16,-38453351.07,-84339024.3,48481966.63,2735337600000,-93211417.97,-25156841.69,-20994068.49,95041416.21,-82978859.29,38203789.93,91034605.44,-74729773.18,96556185.17,-395384.08,48480993.77,48487435.45,34545632.42,-24315769.61,87329394.1,-88689529.58,-16938463.07,48484964.17,9313862.03,63474850.32,14084181.08,-3512327.49,36357910.37,-67423748.29,85464941.15,97747892.29,94847299.37,51796094.41,-4820334.96,-8007931.07,48487916.41,58040694.76,-32491522.84,-1195074391.45,-66902479.74,-80706351.6,53356858.52,-78589688.26
