E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
221867075.37,-49256503.35,20792486.19,221870785.33,221869296.7,221863594.19,-34094022.72,-47850977.72,47533158.73,221865525.66,69699659.49,221866025.14,-81225992.38,-78077010.55,-43783610.69,16523567.47,52061377.2,-79974423.64,-53143694.16,10278787.95,221866613.22,221975298.54,221864650.89,-14321085.48,75484538.1,-48792220.4,47571948.54,71620324.2,221974065.12,610221863625.09,68299526.69,509105243284.01,-49437277.31,-77948193.54,50720331.3,9821631.75,-48871220.02,221866107.6,-86586567.32,20379944.51,221874280.46,-85196090.6,88429395.07,-26082360.69,-79942558.4,-15341316.69,33971127.05,205183544.6,-62023331.09,-76502832.11,-80554626.42,-94731332.73,81117939.02,221864032.86,-70648211.66,-82062592.62,30044834.76,29649763.41,-94623345.82,62786053.17,221974855.84,47063805.42,-33656655.16,-67993388.16,66452479.45,68208582.96,51356691.17,-45323654.5,221868168.53,56338100.52,221865794.9,-70109567.45,44358660.73,221982808.82,36616679.64,-87069448.31,-56368943.23,-21021550.64,-14460831.91,221865716.85,-75332381.61,2504822400000,-64222299.62,32091990.57,78882312.19,38047968.32,221975944.97,63556101.07,40909351.82,-79852052.85,221862766.74,26731436.3,3387564.78,221868251.88,86859844.17,-98082717.45,78488333.97,-20363890,-41949848.51,-78085391.98
221866021.17,-98358605.82,63384439.5,221894075.43,221894747.75,221865149.92,39697551.38,35026616.89,53056594.16,221866782.92,-51462665.85,221866138.66,-25881024.58,14380068.86,66088136.75,-32448122.96,96623783.38,99956258.92,-79705431.11,-15780849.55,221865778.35,221974594.99,221864030.56,75469257.1,-97152951.85,-50797705.24,57820258.79,14536881.11,221975453.94,3050221863465.26,-85130552.15,811845985711.02,7085611.63,-49094217.35,45064973.7,42617827.46,56428327.01,221866208.56,-1294318.13,2112393.13,221875728.37,72555115.5,-73464447.99,77704730.78,1829404.3,-8102030.1,-80983878.93,205184418.13,13588498.36,-61901875.65,57277056.02,-31145387.84,75709761.51,221864462.04,-60793385.98,6356272.55,-18067266.32,-95231791.55,8747984.26,-98243129.52,221974207.54,99107421.25,20685109.3,57973603.75,88296407.75,-41204663.79,-11623571.2,18931076.99,221868397.69,-64124274.38,221866704.5,43027940.64,91632202.05,221981167.79,-35746220.89,86461867.19,55490847.2,86934324.25,97941012.09,221864155.84,-68480326.75,2450304000000,31503427.35,93753471.23,31946035.36,-71045884.86,221976164.53,27034882.78,79656980.22,-44251369.31,221862724.04,89936482.69,9210714.69,221867660.68,-65823113.47,90278786.83,-59632887.33,98379689.6,69919847.02,-26097261.44
221865233.03,-35061694.52,-1144181.38,221869320.85,221883788.73,221866600.06,-82941768.61,-3147103.3,-95952543.93,221867761.09,-19526468.28,221865553.75,-28358245.82,-97570920.52,-35035959.98,-93404512.81,91954010.79,74265672.46,-8015854.25,-37009353,221865030.43,221977214.52,221864345.97,-59518450.03,-14604395.06,-82770058.83,56842771.17,58561202.16,221980238.83,22814456816.72,-38680808.64,798855246127.16,-71321204.42,2941192.26,30237548.77,-99244240.12,-26984548.31,221865492.76,-45230117.87,30607575.31,221876709.16,29646916.4,99107480.05,48869719.25,97803599.15,-88378496.48,19369875.37,205184206.92,52248602.26,46451185.7,64068012.63,32792652.82,-80377047.99,221865732.37,49392642.09,29030728.24,22694121.91,-55222732.51,-92439975.2,38388612.9,221977713.02,-80681843.98,-63903325.2,-69251655.54,-85147522.22,44439227.57,46862744.74,3350508.11,221867522.1,-82923992.58,221867189.1,-44362969.1,-3562753.83,221979588.78,-42561887,81900368.84,41408447.43,56491923.13,-38719076.72,221863032.69,-71775325.57,2419200000000,14257460.41,-7999611.57,39379389.69,15352876.76,221978861.03,-49342736.54,97099690.05,-36814011.4,221863935.58,91983458.32,-59134897.69,221866220.41,-7934359.81,63288725.99,63983743.57,-26984200.28,69861380.97,17775551.18
221865164.56,-97984113.06,-37932970.74,221870033.68,221878442.48,221867297.49,31842050.33,96349186.64,-29019809.85,221867842.39,24264174.53,221864744.89,81020578.23,89971767.59,80616262.02,-59316962.96,12367220.71,-57612558.69,45083116.29,-4381538.12,221864944.66,221980113.86,221865252.56,20325114.71,-13202054.75,-34555542.51,-52246401.41,55552711.92,221984042.65,76471865381.79,-72017727.19,745480246293.42,5159636.39,12995953.61,25968254.61,-70359941.37,55515055.53,221864346.48,41574571.65,13703301.24,221877590.78,-7754198.11,10918507.21,-40562303.77,57814477,1720618.8,-58756076.86,205183153.98,67250515.94,-34146501.03,28295073.85,-45300630.31,68471249.39,221867303.43,-89346444.23,-14383675.57,6974437.18,54712659.79,43301212.26,-12873779.16,221981529.03,10912306.06,35559783.97,54676738.99,8033336.9,-92896396.06,-85298215.23,56469708.08,221866006.17,36285351.86,221866812.09,19454883.53,19741078.4,221978801.24,-49360626.87,27917814.39,-90230361.51,105043.85,31372305.72,221862924.63,-63694190.39,2413324800000,-9685970.68,-19365623.03,-80857892.63,14128521.01,221980598.2,-4263615.52,4105148.39,71717651.23,221865814.72,-39085983.4,-9932207.79,221864592.23,-7217316.29,7242717.38,31141174.64,-6792513.35,4735809.02,83729143.76
221865791.43,18986361.03,70292896.3,221871576.98,221872274.19,221867049.63,-77686123.44,-59510915.1,85390289.32,221866857.18,-52040302.5,221864355.42,8206390.72,62710916.71,-88935286.54,-22003033.95,98301614.08,-6179902.13,34881517.06,41148483.74,221865667.59,221986935.8,221866091.81,59141748.74,-32754868.24,15163802.45,78137073.04,-30501461.81,221989815.38,610221866257.77,36893977.76,806276996890.52,-9562107.5,42281961.61,11892801.88,4217224.21,-14813029.13,221863468.6,11791197.09,31037437.4,221877706.79,72907310.28,-90965036.52,-56021880.54,32990323.24,-37168720.6,-43347665.79,205181913.58,-69792017.01,79198127.27,44512415.91,71497989.46,-97482017.03,221868421.25,52857049.92,-50098526.31,-14860437.83,69085816.73,88286649.95,-11841519.95,221988433.5,-89621440.93,26981139.37,-52736734.86,12840827.09,-51630450.22,20502593.68,-46538259.89,221864609.12,23652911.57,221865626.92,-19675857.65,48839812.92,221979122.31,33828644.03,-68628244.44,45815271.37,-33071025.91,32843111.21,221863904.92,71718039.4,2431900800000,78527457.01,79045203,52361107.19,11040358.23,221985371.13,58363080.08,-96683355.44,46679580.8,221867774.92,58674715.96,42488405.39,221863531.59,-36412394.96,-31899910.78,-37703149.58,28167050.1,-52979730.73,-34720021.82
221866637.58,-42340991.79,-94158474.81,221884120.06,222017970.46,221866239.23,-76157340.31,-91737032.92,-28722940.31,221865200.82,-75764686.49,221864808.12,-75191095.1,62600146.29,-47330032.73,66338433.92,-17770922.91,64622491.42,19905118.64,1812368.87,221867189.2,221997447.76,221866330.02,95206592.88,-83922804.62,16964447.03,77252552.08,75566904.59,221997693.41,2546207204.87,-54607910.17,806021429827.5,-38110719.45,59587115.73,97860157.88,39470827.72,-9773808.46,221863513.19,78241369.49,63356432,221877771.23,78809378.29,-25615151.57,-44114537.34,-97815100.25,51679371.94,89250059.48,193523398.97,71396007.5,93554355.07,-75493497.59,23861043.27,32036759.46,221868630.13,-15742018.57,82781844.69,-12113738.65,-33094386.77,-35843487.92,-17254109.91,221997805.16,-98805787.95,33286521.86,81566816.28,-56706354.89,43899051.2,31041631.93,79201724.63,221864003.19,-29233416.79,221864215.98,18174734.97,39152374.64,221987924.06,-85196327.43,-88873214.61,-48822074.64,-50598741.69,71316781.78,221865544.48,36798690.53,2474755200000,49743698.9,88723698.16,50787963.08,76805673.83,221993892.68,-26960759.96,-71722672.42,-61453142.31,221868657.98,-24862255.79,32594240.01,221863488.09,-59152362.43,30032786.32,-52417852.29,92705360.06,-94998056.75,32683476.27
221867066,37130642.32,-21829942.09,221878944.81,221907415.68,221865427.62,32569618.79,-88072129.14,-30288841.26,225726971.23,41782400.34,221866038.58,-64821891.19,87083279.33,28837891.9,11274083.8,3348765.04,15317925.6,87417623.36,-55905148.05,221866851.15,222010393.5,221865705.09,51551380.14,64651745.08,-33073785.99,-7359073.7,34307633.06,221996087.95,16901553350.38,79312895.21,807265786624.15,-4205137.58,85991080.95,21330561.5,75821806.85,28091315.29,221864538.76,48188772.31,84752468.84,221876638.46,91733083.72,5636560.75,55774442.35,-30347750.62,-30170395.38,-85552735.46,222193507.66,-90738110.04,-42664249.26,-39546204.86,-56221051.15,80099416.16,221867598.13,-85694316.11,92438228.94,95986465.52,49234159.9,87603278.87,53767479.61,222009357.34,-22035922.21,79907720.66,-15306021.82,48535651.71,-34798288.37,-86403405.29,49909233.87,221864303.92,-32681909.78,221863211.47,-29330645.13,-40491312.08,221989288.58,-16545521.6,79523803.94,91873514.69,68620017.92,-84843520.9,221866977.33,53429903.92,2540937600000,-84473403.83,10467785.77,-9426878.91,-62626914.84,222006553.35,-80544540.01,-97370896.7,77395630.73,221868961.23,64306737.72,94082739.16,221864375.63,8205048.42,72516789.5,-53824750.45,-68806035.79,-38581648.63,-52626536.97
221866666,-15568196.57,-41875243.47,221965918.51,222645337.79,221865325.84,42677228.94,-28872324.63,47090909.61,225726234.29,-17084647.06,221867506.02,9857234.1,-34890656.44,-61165533.5,63945983.02,67030249.34,96577361.95,60202161.32,-15142326.11,221867856.26,222014691.74,221864735.58,31890892.43,-39721654.46,54640314.42,-25935612.8,-86949484.81,222007108.5,19284365080.99,-63010967.11,748172036530.62,-67399094.69,31351485.64,26370526.42,-85657861.2,26268522.35,221866301.45,-84357584.15,-28375163.05,221875886.26,-12723676.1,81127123.14,6849999.6,-18353372.03,-64156780.96,93753843.07,85310275.2,50587844.23,-34730519.01,14117741.01,-27762177.76,-47804158.33,221866182.5,-87091594.38,40969254.68,-41636750.77,-85731351.75,66985513.07,16694186.03,222020277.79,-26658758.68,52231526.88,-28275156.49,59081888.73,59719279.09,17834482.53,66325139.11,221865272.04,-95546492.13,221863305.55,15346422.59,28956935.71,222003301.87,-17637791.48,-14036550.22,-62166864.02,-61157549.98,85675738.27,221867718.8,-754827.92,2628201600000,48330993.72,-46324623.53,95787189.41,47826168.63,222020147,94925766.31,-57323647.88,-49881911.37,221867657.31,23336825.88,-66415454.52,221865639.52,68063788.68,39621020.08,98344739.37,-39947461.91,34540441.75,-66968624.51
221865513.79,38618783.76,2742004.71,221879070.09,221993326.4,221865869.25,8908428.49,74072591.23,68077694.98,242781616.68,90992522.57,221868479.21,-38524217.84,53550271.9,-20114453.09,-62134061.87,72106436.82,-15465551.67,-68066107.57,-63466513.7,221866047.6,222038632.69,221863869.38,-56219501.94,-42052310.78,90860221.74,19937849.84,-78354204.59,222034307.9,1096804966.18,86807186.5,443259531168.49,51263426.41,91493162.01,74107394.63,-94157287.32,79199414.17,221867834,-77863258.07,64394440.83,221875228.32,-95916645.33,18051144.26,8198093.4,-31791057.81,38708123.07,-49764175.15,91004444.88,-4046295.2,-79093906.26,70311897.43,89239007.7,-31120330.09,221864621.53,19667189.87,60465969.74,-29953416.68,-1159189.62,11375654.6,-85681056.74,222034267.61,11989857.58,-22532383.2,79751591.33,-29881574.79,-16893701.37,14477670.39,-83782906.22,221866104.46,17420818.28,221864307.41,-97225463.58,61742153.6,222003283.04,-2450902.52,33585810.39,41277397.36,63692256.13,-22076026.64,221867381.77,75247938.22,2734214400000,92261827.5,24074878.64,96149216.9,24147337.92,222037095.13,4396507.32,51371982.04,21583676.9,221866981.53,86174500.19,92859497.92,221866580.29,-794775.27,-11545892.72,69730230.7,50635649.98,2266821.59,-30350647.59
221864154.64,55547095.9,-2869893.65,221930211.55,222763242.9,221866887.6,-49963628.8,80657919.92,-48271021.71,247840888.43,-15371729.52,221868438.38,-17465347.66,22909179.33,30149837.49,-48720581.06,18223881.37,-94667442.01,-55144255.41,-75590563.89,221865131.63,222053719.14,221863907.02,-74324821.4,-31549819.37,85859721.26,72108596.38,-52101524.01,222051444.53,2556048872.61,13112790.96,441233691108.41,-78634855.88,72953944.3,26068589.03,-95241607.67,14809374.33,221868586.24,43477303.8,19851004.78,221875713.39,50473067.38,-62358213.3,-72812952.4,66370865.18,91496330.41,-99111953.28,64872315.34,-29556901.53,-60319789.3,69530725.47,47869755.97,63409588.96,221863988.55,-54758539.98,-62008624.51,-44782440.36,-51118033.24,-51966518.39,43030972.14,222050818.04,32035188.24,-16231790.86,-82646901.54,-39815202.93,-31163826.51,88041339.32,-68787275.27,221866366.15,-8211117.77,221865932.96,31239804.12,-43017531.04,222002581,-21258788.19,79432578.61,-48210687.21,63409151.09,-55916506.56,221866489.1,-41489550.93,2855779200000,23117245.23,45790829.5,-17196138.29,-9842224.05,222055410.32,-88507991.72,65053717.04,99423126.38,221866913.56,-69979525.21,-31550757.63,221866749.81,-6924230.47,-16660627.44,19306365.5,16083974.26,94068479.21,-38463876.18
221863312.86,54675315.31,29655106.49,221884651.71,222081334.05,221867717.19,-4454108.16,77087283.67,-55346263.69,247842353.7,-87164337.02,221867367.47,48508187.27,80117065.17,-53120847.37,-6182422.73,13477600.62,79310696.21,-34871625.98,-55446169.31,221863739.85,222052665.77,221864974.35,64008383.05,6818161.93,-30072060.71,-12076357.09,83647329.74,222053143.69,1680100128.89,25914420.9,380379514894.26,-9969264.58,-84084206.34,72414224.92,91164572.11,-4452690,221868223.88,-78036871.13,66570157.22,221876738.89,16771718.4,70400812.21,68830671.21,-73055451.04,56468403.07,-31754751.66,59845324.21,1499676.97,-67205023.33,90457887.22,-31794629.48,92429556.12,221864383.64,-97121670.47,24381099.44,4996224.02,33908493.42,38805499.15,-59836359.57,222052001.76,3962828.75,-77244950.65,2206177.94,69040073.8,-85689216.41,82782326.64,86823465.72,221865879.29,20072380.96,221867394.19,64231779.6,51558027.65,222018911.54,37695187.29,-49099316.16,21439002.49,-31805281.81,-23412092.82,221865664.33,-67708775.62,2989785600000,-39818727.62,-46941610.63,51685303.15,-2741312.03,222056293.93,38995792.66,-55158329.38,80061277.65,221866058.54,16443011.91,-13988381.66,221866195.64,38393760.49,-70988723.81,14881852.54,80672559.94,45746619.03,-9012475.68
221863491,-91693504.12,-77172385.84,221871220.94,221874488.62,221867705.41,50116856.08,-89432154.06,17187937.01,247843286.87,37254193.87,221865771.64,-26802745.83,81474776.03,-21913329.64,-83001527.38,-50598567.44,-80603776.84,23476345.48,-84790857.35,221862992.99,222052719.23,221866627.31,-38765493.68,99138038.98,54682371.44,-32000960.4,-67680916.79,222055197.16,610221867785.2,40672143.76,136379514490.49,3033754.71,96465250.49,-53379576.97,-28702679.55,-57625935.14,221866973.26,87847931.08,8116795.12,221878129.67,80419476.98,-67518137.48,-40033834.23,-44262441.61,-29454150.82,21346693.5,59844106.73,84040525.8,-98279778.46,17602527.13,70461316.88,-93956810.6,221865350.96,22004208.23,-36557585.39,-80378595.37,64086580.8,-93847172.24,-60981823.14,222054103.38,15394627.5,14611594.28,68823319.77,49454843.08,73319507.66,-45476267.42,57457342.94,221864958.49,-3680965.99,221868022.1,-25466122.27,13490738.15,222018669.23,-73101713.24,74274305.44,86765540.71,86311003.52,-8125319.18,221865431.74,16754080.38,3131913600000,-39198924.8,35519913.12,-99994978.62,-75615830.4,222056241.53,-80404710.22,80987480.12,-51866705.62,221866843.36,-35884046.92,-69574229.28,221865416.41,-63631049.34,-69461932.92,65937354.77,44250420.23,97319038.99,-25215152.12
221864683.77,-91454586.79,12642336.55,221871844.5,221873938.3,221866727.79,-6671263.44,-57798415.16,-36567022.9,247843321.6,55828933.9,221864408.93,-53939742.21,-6473651.18,67308695.77,51760050,27701276.97,5926348.89,-6187741.83,5014975.92,221863473.51,222046446.75,221868141.44,75452896.46,-98589058.93,42327728.05,-64331805.59,-96288989.28,222049208.91,610221868629.45,30043558.65,195120254106.74,99319538.26,-32837318.98,19504743.95,65627499.96,90428204.02,221865535.88,79667252.52,91188121.36,221879157.6,-91581748.81,27964104.13,-23718548.72,90965933.36,-51496805.74,-72095390.22,59842914.58,-26443230.31,-9515098.63,57220635.97,-23347058.86,-54738220.67,221866274.11,98572383.66,-80104572.44,71473711.72,9917694.92,-93062312.05,48913067.42,222049754.71,22265592.06,86267869.22,-49843569.22,19030314.2,-95491930.5,39971416.61,96480494.51,221864267.57,-86761569.2,221867683.37,-19029920.37,-17825036.26,222019280.17,-70729049.66,46516466.21,22783588.72,79689090.48,-46053767.6,221865957.51,-44036152.28,3285878400000,61746044.86,-77266235.99,73815433.65,-4673092.94,222049055.31,45431015.4,97423023.31,85532196.33,221867476.1,-55035919.67,-30597374.94,221865055.66,-20297019.85,82719808.38,36063829.97,-77135361.08,-41213158.11,-28136886.84
221866368.95,-32435148.75,88241258.68,221872705.93,221878576.84,221865174.48,19732975.89,48465465.36,52784594.64,247842631.44,-69900338.26,221863885.39,21370755.93,-50749063.6,-63317228.55,37931292.99,49403482.5,-7254312.91,36306119.31,24318998.27,221864820.99,222047231.56,221868810.96,43015050.08,39906999.73,-56770414.6,4839753.94,89621170.22,222048611.31,76471868445.7,31172269.82,195120252820.24,48152757.4,-19593067.35,-97911350.02,71190208.05,-85679028.38,221864636.47,-17210896.57,-77440887.8,221879362.4,-2072851.98,97714504.26,-45430582.21,87056919.25,32972407.19,-93638816.75,59842457.44,-29730724.92,-44344688.07,60494539.13,54587870.6,35925357.67,221866591.87,65972064.41,-37924011.7,-75065249.68,6690210.83,72584686.78,-38584567.01,222050980.18,-30699255.6,-18448655.1,-51370879.77,50099457.17,62795786.7,-14859470.28,51067808.76,221864371.96,69969165.06,221866743.67,10830245.66,55072711.26,222020515.93,82489581.45,-39136530.99,-29024172.71,43992333.62,-55470963.89,221866894.18,1320195.29,3438028800000,48187719.94,-11105888.54,-1069753.48,10323441.07,222048237.57,-83712795.81,-95932972.18,-75170345.09,221867819.31,2806701.42,-1467755.16,221865510.31,44686203.95,-4581947.16,-18204300.88,31511991.26,-26828978.77,31182574.02
221867782.55,-32128804.38,-91178452.7,221885353.47,221882972.03,221863781.5,-10468894.04,68822969.8,-73997097.82,247841805.48,42783423.08,221864339.27,17780566.43,-20413553.14,29891495.88,-72265460.68,-70492967.17,94382902.74,-36735117.25,9317741.94,221866346.82,222048445.17,221868347.92,91606556.42,-5801771.84,-70104095.81,-38688525.68,28477824.08,222047780.6,1830221867259,84245654.48,317120252091.65,24213448.88,-77770624.62,-34113908.73,-37994845.91,-525558.32,221864644.91,42131029.64,-83941105.19,221878796.7,12401555.59,-61450733.81,-59042917.66,-1951705.91,-46099708.13,-62590859.12,59843100.67,66841029.62,74557688.21,54410785,-5553139.87,-57696569.07,221866158.28,-70430622.19,68751259.87,32771085.97,9852198.67,-75513846.19,-6181864.03,222051181.94,57281364.47,-72328637.33,-27483486.88,-82326296.33,-46963917.66,17590562.14,-91759080.44,221865410.16,-30375476.46,221865858.24,-21154377.25,-75844259.64,222021730.44,-6318229.63,92077812.83,14486118.74,-11046127.33,-91562419.06,221867602.19,-59425744.69,3580156800000,-68164086.29,83044388.57,21848699.87,52309940.64,222048160.55,-67968652.88,15369068.09,-43467262.89,221867321.67,-72434841.02,-97707720.85,221866679.24,47445252.26,-4022890.19,-11142650.56,-58395212.36,-18595155.81,68725077.16
221868325.51,17689875.62,-13429374.99,221872786.34,221869616.41,221863238.7,18730527.17,-91172698.34,-56588077.2,247841489.41,92199698.63,221865389,-40383281.73,26262439.37,-98918328.81,-59537573.53,39351689.81,16040970.92,63005356.53,87440381.47,221867327.37,222049380.12,221867032.6,-73916340.05,11758110.08,67329784.44,24266942.59,68483095.18,222047370.44,610221865609.28,-62735960.53,377887818319.06,-47773010.63,58355540.74,40521154.92,-55883829.23,-84818230.47,221865392.12,76882839.52,-58140126.77,221877975.02,-59144219.98,72569266.92,-47626931.07,48627928.65,-37700970.48,-10832402.03,59844645.89,-60993884.46,-16144857.91,18261727.12,23648605.94,21980492.51,221865322.28,99966049,47719945.87,8210782.39,20231695.06,-56139581.77,-51156643.06,222050404.86,-48314588.21,-40730065.92,15292466.24,70098508.71,-42265439.43,-70631556.35,-45212975.62,221866989.62,45624838.26,221865584.85,55458981.99,39413553.7,222022218.31,-46915527.96,87902715.15,31188869.72,45240331.95,-55164996.5,221867531.21,15867695.6,3713990400000,-86808547.94,83069883.45,6276930.65,73337429.77,222048810.06,-61233796.46,80597390.01,61515929.64,221866202.68,5945047.73,43673705.93,221867998.46,-18026632.87,24387483.08,42695724.65,52679925.04,66923566.06,-14549138.85
221867875.83,45982381.01,-95195608.49,221871706.56,221869509.1,221863817.99,-62248324.32,-56424043.8,-53735009.98,247841998.17,-20213827.36,221866370.53,-1748855.33,-72834836.61,-69051968.93,-99547595.14,22330075.28,84328831.73,-36445760.17,31591326.09,221867393.43,222042844.97,221865554.11,-81170732.06,-47038485.49,-21843021.34,89955537.5,73253279.66,222041107.63,610221864269,92969847.85,437219850871.53,84903724.73,29633121.22,-94644206.17,38535352.09,-135901.09,221866293.4,-93688278.87,-97776330.49,221877557.94,43053704.88,15544220.82,-1073566.23,16486867.37,7951935.02,-54299818.14,59846420.24,-10655742.7,-18943287.4,80600501.48,-42176168.49,-92545726.4,221864716.85,-99989778.13,21625050.42,83555136.73,-95911567.85,45768769.34,93551214.82,222042481.17,-47244882.01,-45117734.89,-5547296.41,79663498.96,-9652947.51,-97514213.39,56635814.07,221868383.13,87428586.5,221866062.08,-52457239.23,62116515.98,222021617.33,81354976.77,77842967.68,-71488734.24,-77475968.38,-15982657.42,221866556.33,72621811.39,3843676800000,5778721.54,-64797865.35,-20698243.38,-93692101.41,222042993.59,64525933.57,77022195.62,-69549294.47,221864832.65,-35109040.01,99068135.32,221868746.95,80936116.36,-81925374.14,74015204.55,97584458.13,-43910270.34,-56973221.55
