E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
-63813909.8,-93400874,36482281.64,154148980.58,-25672013.02,-38033923.33,-81233067.06,153695227.01,-8351216.9,153690631.47,-5661630.64,154167258.41,40054839.67,153682885.06,507978564084.08,-84040197.54,-95589991.98,95830703.76,-14835322.65,37258881.01,66461814.44,-91290715.64,37375604.81,54212525.18,-24806543.29,53511693.18,8358881.68,153692356.06,-58055861.81,89774484.18,4134028.57,46015926.5,-76745279.91,-34369657.83,77863879.74,61889404.12,-87945849.06,81291478.13,-51324329.37,6627063.62,26179852.3,33619512.81,-18527343.56,-55807554.29,-88215654.84,153770006.79,95172337.1,65638140.81,153681136.58,43696787.74,153692341.12,95489766.59,85717138.31,-22216089.09,4687981.27,153701277.87,82102661.33,-97056827.21,30908549.87,33846069.17,10768044.55,-78736762.07,94278326.89,3794860800000,153693019.82,-80262417.78,52602514.88,2725522.11,75940582.8,43898711.68,-10606206.49,153702242.92,153678035.68,546331542.62,-36524113.17,9923051.91,156137423.05,166291435942.82,-82157867.11,153690688.71,-82057772.5,-19297894.21,59789128.95,-20497465.08,-5034262181.65,95450076.93,-63811767.66,153684618.54,-80695060.23,153695523.41,712615855.8,153693462.8,-86020829.48,-64182473.78,-90815998.58,70227281.32,76687512.29,-3975026.16,49530104.6,153680131.73
27651837.64,-19486416.6,-5146164.24,154189485.29,2371396.19,-6981171.79,93085692.35,153696311.16,22902533.81,153696325.38,63360723.74,154170492.39,56397132.24,153688146.96,502466250916.83,19008162.55,52000786.22,-10131842.36,-7153502.7,65596441.94,-11809177.3,21561598.72,-36574455.95,9015268.66,-56831838.65,15127370.54,8832614.03,153689848.81,-67575724.77,91614796.87,-82968052.3,-25976473.36,-96759421.16,-4535315.68,-54854292.82,59691129.51,-50193435.96,-84062245.59,47347543.42,41092608.56,-33497127.63,78860185.61,-51621450.68,-57532450.68,95473481.18,153804109.01,-33372153.21,-61498982.8,153680218.58,-14159640.47,153698324.5,34886132.2,-23830696.48,86431056.84,-56084767.43,153704187.14,60279262.02,12050414.04,46813152.23,-70840834.75,85064229.79,-84578149.39,-12508910.21,3680640000000,153694615.63,55338828.77,-77253123.21,-29143452.96,-46791743.34,82390618.29,90257958.95,153697647.77,153679857.48,534669187.9,11407363.74,-94211847.77,155987844.38,166291430252.69,-92572270.34,153685084.28,62516623.02,-13185695.62,93327373.96,-51726695.1,-5358623902.28,-76370099.94,-2555022,153690875.39,79952204.94,153694961.19,731692410.98,153687459.27,-44631726.73,28131514.37,56593097.44,20909844.88,36490700.45,45998208.87,-44689029.91,153679860.71
70859272.71,-48624925.11,94308267.71,153986080.27,5165393.6,60925501.55,-22562101.83,153693085.98,-64369591.21,153701899.07,-79715196.65,154163301.1,75171901.74,153691860.3,497198935852.77,80546489.3,-87164833.34,72173647.3,-15006217.44,-43459456.42,11638049.73,-55938292.84,76931624.76,-46459422.03,22190314.4,24318008.99,53714221.9,153691570.88,25982153.36,29109960.21,80973706.11,77973237.57,66854045.31,-58972209.3,45133305.56,10940189.17,-87626369.63,73830792.65,60610508.83,41565673.6,91731478.12,-90845745.38,-2930863.62,10590288.32,-42817660.42,154126816.65,-55556476.37,75055457.62,153683520.88,87678848.87,153704051.54,-4877192.63,-21871896.6,36340782.39,9924034.94,153702283.86,-26547920.72,-51861844.61,-81444352.16,-19570863,-47266737.07,-12648023.68,98641164.41,3583526400000,153691443.97,94645919.82,30516538.42,-67067301.62,40937666.46,-86119713.7,-71244474.46,153692082.87,153685339.06,271363306.33,45779661.1,14432072.8,155905691.82,166003492634.42,39982150.1,153681473.52,-26182716.13,98800622.41,67611714.32,41286263.92,-5113625978.78,-92541665.33,-64714054.07,153695341.37,-93989453.06,153690338.07,842198615.12,153682636.91,-58869252.6,-27682955.69,-89222195.55,-52869354.65,9247830.08,66461289.26,41506880.16,153683875.69
-38568200.22,-72653330.35,-54365673.48,153913180.88,-386520.47,32219830.51,-3942264.59,153687632.72,58989644.82,153704125.29,-92817505.42,154155913.55,-20924144,153693836.55,497198941522.18,-5272934.09,-96475051.2,-64030971.55,25317920.47,11033419.17,-99446676.21,70124354.81,-88017562.29,-80657007.99,81488177.47,-41503796.74,-46191451.38,153696639.83,80747676.86,84260172.34,-61880594.92,-75806787.04,-70088050.52,94479604.24,53920100.8,-29837642.78,-24640588.12,29912701.19,-76110044.8,31679512.63,62038246.7,-56763295.97,98018369.95,3542119.31,98576369.03,154662407.06,-22940265.43,38068567.88,153689250.85,-31513450.35,153706452.41,-60440288.93,-36304460.61,53815555.38,-57623487.59,153697038.48,84155403.93,-71353896.08,46849715.43,-1871803.24,61494590.26,-89396503.06,49812758.24,3506630400000,153685341.87,42414521.78,-55744331.9,-64554337.69,6956980.76,-75309019.91,60726482.52,153688195.14,153691541.33,215576218.33,-14952951.6,-72884833.48,155521197.25,166003491331.25,89192695.53,153682150.56,-97314096.57,58836085.54,56037068.24,-45690029.03,153692956.46,-18924470.43,-68208860.46,153695596.98,17134114.08,153684159.41,933260081.94,153681680.4,-66520363.24,-38453488.62,61592643.23,-46537524.85,-97101534.73,97214859.46,-1715601.72,153690017.99
-90827932.08,10945010.18,-62820191.06,153849680.15,81947162.17,88895933.85,63782336.45,153683140.87,46292362.39,153702387.56,-93548837.41,154151516.38,36679783.28,153691003.72,497198945118.42,-1851584.49,-60865530.62,90502125.06,-21152752.19,82541476.87,90512786.75,-72029354.55,37001407.93,-2121545.23,18159345.65,81777552.4,-12936827.35,153702579.69,25095037.35,71734299.2,-4746264.01,-43751828.89,-1991350.89,-21965079.13,519169.25,99749572.25,-20407388.25,-88940899.82,75872544.46,-70490754.8,-38570684.75,-73539591.49,50228716.71,27638935.57,-82222449.45,155398566.77,76963744.81,-925932.74,153694169.73,91086546.3,153704322.74,98786675.25,51571577.02,-80804010.2,-78909475.12,153691689.89,-10117875.1,-74905744.95,63794603.51,-73218883.52,-80103761.36,7567011.15,-20659422.99,3451766400000,153679692.68,15367739.58,90986374.05,-2056626.19,83103718.01,14658187.49,34269619.36,153689142.77,153695138.03,187743651.01,-79724786.56,65244873.46,155360318.12,166003494509.78,-30611464.4,153686854.14,-10117672.55,-28658872.93,68578337.09,62276251.17,153688589.7,10817635.98,94800322.6,153691524.64,25110334.96,153679809.77,1077497080.18,153684982.06,-79258691.12,35918288.63,3529428.23,26796252.68,-13407637.27,-10041790.68,-88601971.25,153694886.73
54391624.97,17072990.39,-51253236.98,153954432.81,-40092317.39,-37085551.19,-26464595.77,153682281.02,-72607965.16,153696793.62,44028403.27,154153464.53,54144428.62,153684784.17,495246730981.36,52918645.01,-99874734.34,-18745664.87,63035736.15,45436532.93,-74121183.85,96231542.16,-31126147.5,-11077529.41,-95473451.53,-48563687.73,-23685625.44,153705477.8,77870338.72,41441780.8,-79051296.91,22118288.97,-5248641.25,12937384.42,63476446.82,11663680.08,52338549.94,65383491.51,-60626265.2,77351078.03,-64614308.32,84008619.21,-27281984.77,-27976151.31,-48692172.9,155752355.56,13633163.64,11742800.68,153695444.63,86664818.31,153698975.98,3066417.21,66691797.91,-77048284.21,23701735.44,153689082.41,29169962.22,45094098.45,12551703.38,61519695.02,-4527156.47,-12041537.94,-95210288.53,3420748800000,153677375.55,50012702.64,21244230.74,-3421446.64,-28017533.22,33091501.69,-33823416.52,153694124.94,153694267.89,217949741.66,-66524088.34,96551070.66,155390395.9,166003500532.48,75075314.81,153693085.99,-36017571.17,-24583150.7,-68010600.81,77956416.33,-1798530499.12,-43332733.42,-53495261.6,153685394.97,-57420962.35,153679703.04,1147988477.41,153690545.91,3524578.68,-8866718.94,69932659.66,-59160499.3,95229366.55,31845858.79,88197333.92,153695872.64
-76188417.31,-49912066.53,18441499.19,154068014.11,-47363045.45,-60639036.95,-77110700.38,153685641.45,56323369.4,153690797.01,62548896.18,154158990.35,74366749.15,153679617.76,494471977538.07,34688415.88,9100311.48,52032872.98,55169890.97,-27760896.78,-1727548.98,55381283.03,48368990.14,54475729.24,53583615.9,-58926768.07,-20897794.86,153704033.36,-6640105.77,-14451631.55,78564482.04,-21955655.23,-63501541.23,-91708606.22,-9239598.86,27018397.2,81184976.69,-92831604.53,79088170.44,90892579.43,-27629669.43,70873487.59,-883507.47,25433516.87,76617008.51,160143724.33,45454127.65,-24311076.59,153692254.11,-37028059.94,153693486.9,45957203.49,70787156.81,48699369.89,-11953438.75,153690782.19,-61685812.55,30213391.01,4955221.5,9595094.7,-81659243.86,76484241.38,-50755434.61,3414441600000,153679557.75,66010678.8,35509405.29,90062144.27,55745208.41,-35384404.74,31531956.51,153700250.39,153689561.04,224555254.03,-58619537.61,-24348323.99,155325929.07,165905129979.6,65083899.4,153697460.68,-20092989.15,55968460.15,30325491.22,-57069344.05,-621069305.7,42305449.21,19812943.21,153680588.34,13510046.73,153683918.76,1161031816.18,153695117.46,-67824937.28,-15128205.44,-12175530.45,19316018.67,-77847285.91,-48829406.93,-89325854.88,153692591.92
-93450661.3,-71319154.84,-25114828.12,154150333.24,17559817.88,65693577.89,-39408133.94,153691366.29,84674970.52,153687315.71,-57936485.95,154165138.83,20109539.83,153678614.8,492384160997.78,46994671.99,99551835.18,-83207937.78,-92452408.24,3701005.84,58611027.9,-90898710.08,14249749.61,41892026.08,-82127048.68,-49486085.83,39181410.42,153698768.59,46980385.64,81214680.71,-90685942.77,-38670113.9,85440357.89,-71661653.24,91226178.56,-64528829.92,96318930.08,-76005850.11,56544032.41,96632398.48,-83955358.58,92738577.17,74637270.48,-67752498.32,43871511.49,161761448.87,55807828.12,66570370.83,153686272.41,-41439670.4,153690948.66,-66352690.49,-53829256.17,40023479.1,-76554980.73,153695806.75,-21589541.96,49099171.77,40158657.09,48424072.53,98240472.08,-92615432.78,73087175.39,3432931200000,153684859.83,-63531914.26,-64612474.68,-56499763.49,2352129.77,-49550937.42,-69416949.78,153704085.51,153683764.4,238416956.64,-27518305.29,-24570916.44,155768812.02,165871374992.59,13137851.93,153697581.68,29184899.76,74898413.88,-13854359.3,-79858481.04,-1934130184.3,88865941.22,-44023401.68,153679704.62,52612007.9,153690160.37,1208328907.36,153696031.95,69940510.96,-9515694.96,95167484.93,-57302634.13,56861314.55,47589806.02,-57796805.9,153687067.36
-1099919.67,89400724.5,-35896461.66,153994948.6,-74925380.99,53104711.49,35738301.85,153696188.72,-69781154.66,153687924.17,82869614.98,154168611.14,40837241.7,153683004.61,493150011756.62,-5035283.36,33135440.28,-47444795.63,-53256896.23,-57174343.41,92471096.98,-59882296.17,22676423.2,-53470183.9,90405491.8,89213436.66,90710877.47,153692159.93,53491405.12,-63150200.24,-82956297.43,57602981.59,-60294330.39,45689730.44,-25070592.04,-89177069.78,74364905.18,65841579.22,38211196.35,-64490299.03,-40212933.05,51102433.13,-90254392.51,20258514.05,13939046.48,156026638.24,-30036482.04,-64501573.39,153680746.31,-31950413.89,153692716.12,-94716289.56,-74665699.93,-91362904.23,51279612.54,153701249.68,-45480777.62,-48898130.91,35879238.51,-60228291.91,-49515420.56,-55570523.16,18069133.06,3476044800000,153690197.64,-64836020.88,52585284.84,24473474.64,39229075.04,67533581.38,23842440.75,153703352.91,153680180.96,227276512.43,-80959851.98,73519466.51,155973317.18,165871372678.23,-1343923.02,153693375.15,7539751.7,44373922.57,22066344.61,-14179004.16,919539919.98,-46590625.98,-10936573.48,153683115.49,18002212.66,153695042.51,1184313933.16,153692749.06,-34327791.72,-84903748.91,-97163277.46,-34356245,71774616.51,-97621378.56,-76883410.51,153682557.92
77631228.52,5941731.32,-43129386.43,153874071.54,-72595605.43,-90930270.14,89084456.07,153697266.72,-57158987.26,153693535.24,84700880.26,154167602.68,43759346.62,153687385.44,493150011795.7,52079748.45,9990370.12,-20795622.96,-71370894.02,-9995708.98,91189697.6,84846055.16,87748884.54,-40653470.83,88678143.38,10079220.65,19663905.93,153688609.2,-5066980.49,-1616612.3,88936210.93,28788061.69,-1638678.96,-7573595.71,-96970962.97,-48656957.96,-20587066.63,-46343204.36,84553358.98,-9376256.58,-58608310.41,85489661.59,33681655.55,-46147408.07,97568262.45,155127567.91,36097765.88,-21332098.95,153678673.73,-65126241.26,153697710.07,71809960.53,-46091712.05,-69549542.47,-85288076,153704701.76,-23168803.24,-81857328.93,91124719.35,-90370245.38,-37751365.45,37267415.52,24327474.91,3542054400000,153692932.64,10086289.48,-84623119.04,60626511.91,-20769076.84,-3910067.8,89085392.98,153698759.51,153680804.92,196679766.71,11769322.3,-93915016.27,156052016.66,165562232333.7,-91975866.3,153687119.77,42370301.18,24693514.86,15015902.36,-32461080.03,153691087.99,-83087484.1,-57795006.97,153688764.78,-26677091.92,153695951.61,1193177890.89,153687108.17,-95347961.96,-43048897.46,41325579.78,-68190509.33,30973439.17,-34197357.92,-86638298.31,153681693.95
-76026788.66,-63518521.27,46539942.32,153917217.95,-93047441.17,-89240163.63,3553712.77,153693940.86,33072631.37,153699830.36,74295991.86,154162799.73,47736065.82,153693629.97,492492131142.98,19863504.59,-47671618.46,-57725037.87,-818431.01,-44245719.77,-28843251.31,-97057466.19,-27498431.17,-77259583.43,-81274601.09,-16001428.72,11400395.34,153688784.98,18898747.57,15744078.67,71052196.71,-72759446.87,-86916515.34,97141165.02,92628431.97,-7305301.96,11411166.15,41640147.32,32175481.27,91278696.24,97589834.15,33488258.61,41404531.06,-84426785.43,81344162.55,166936378.47,-90214640.7,96349758.74,153681152.23,45109443.27,153702962.48,-73487649.41,-16498350.61,95840055.33,57025307.16,153703098.4,61259007.45,-87245390.85,-20361403,-61831966.72,43073611.3,8135343.63,-69635639.79,3629318400000,153691040.28,-37463563.81,-73224210.09,-70520899.86,-50312775.01,18381011.7,-88391656.29,153693353.79,153685204.62,180246729.61,-92069207.51,31446632.27,157365785.68,165562226823.08,82532422.66,153682311.69,-14649770.79,-51196535.76,83480427.54,6997165.61,-504189670.62,97903481.2,-77776614.56,153693370.2,83473872.05,153692557.25,1157473041.51,153682408.83,-83950546.93,-79603264.63,98363924.71,-20809424.06,-61257542.84,-72742207.89,93451452.83,153685068.14
-31033648.6,72111428.29,-63438424.76,153920927.34,45323287.94,-95036781.13,-77638130.34,153687852.59,35100117.94,153703638.32,-76238905.07,154155133.25,-46849926.14,153694814.67,491595181252.54,-52763309.23,95796680.62,62512038.45,27270438.01,38234540.63,12037350.94,-75046404.37,79615036.64,-30631365.15,73760519.6,69293872.63,-59412871.04,153693297.55,49190436.7,86460342.66,42244922.22,-96212738.5,-18863702.65,-58316458.54,-48723609.34,-79150428.03,89551809.2,-56736406.72,63515709.59,-99365926.45,19372596.8,-30220430.9,66874097.18,-57636885.92,85846105.06,154025434.22,-18540306.05,52652377.73,153686750.87,-77569276.31,153705373.63,-72317213.76,59023290.6,99417498.67,13627092.33,153698303.99,6667996.47,-14553607,-26807271.61,53749856.68,24761038.23,-96163878.41,-42116640.24,3735244800000,153686287.71,-24327401.8,-24036545.51,81053730.16,-41955954.19,-23095727.02,-46056674.32,153689293.59,153690781.82,245824843.18,-46205029.29,-62277715.52,157389782.74,164800494903.01,-28326244.63,153681435.5,-37592478.55,86627459.97,13135443.42,-78016698.05,-743260916.6,-6062057.91,-40772961.1,153694269.93,85262819.17,153686917.66,1137168204.52,153681395.27,66689329.21,46420713.47,97332503.5,-68169738.97,37180697.69,19521524.21,-32195506.56,153690711.14
