E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
-31274634.62,62607645.5,13839337.8,-12928904.44,111022134.54,201436596.01,111034425.72,82343387.17,111031961.19,38781672.31,111021740.53,-82690922.7,-87660177.74,111031128.2,56210138.11,-68573938.31,-63764770.23,111034296.68,-89985395.21,18630728.9,67911533158.19,-42820781.31,55186986.33,-50181466.19,-92989958.79,-44096910.99,-91183262.67,70319511.67,25615094.79,57309532.3,-46630242.86,131844524.36,-32098372.66,-34927576.7,111019587.35,95183135.16,-68170535.36,-32436128.71,6513151,-92339185.5,13217164.52,145335,2401142400000,-45421177.95,115388239.83,42189313.46,16567567.64,111022492.8,-64435605.74,8514187.73,-5988000.8,46256740.57,317507.74,61264796.83,-24408998.57,88931797.4,92359339.16,111034529.04,-82312514.47,111025890.1,-23801297.59,5931633.21,55032953.61,-58671114.77,-72718442.75,-29540025.09,-95261074.74,59435012.92,13121409.46,87835710.01,98981580.24,111034262.06,111034469.91,111037165.51,-86239218.59,91956665.95,79717111.4,19139579.68,723072,-73054294.84,111022663.64,-79579960.33,24688.95,111024922.79,4468390.38,17606268.51,111435185.83,-35654884.64,81948067.52,84482870.31,9134281.38,69932266.85,111489374.98,29918421474.72,6634312.34,-90056213.43,71028907.07,-83913356.95,48453432.67,111032711.91
25217271.33,-27307736.43,-45522112.31,-57871799.24,111018323.21,201435169.14,111035095.11,-13382494.34,111026544.16,43107664.75,111027765.6,72489895.72,38625370.32,111024256.48,12732952.48,-47039902.87,-36302468,111036704.18,-75794727.94,-27911742.14,50217463705.45,-64429165.44,-37319385.9,-77344396.22,-2122042.94,-86580793.99,21955562.4,-45247060.36,-26459452.18,16345279.12,-56344199.13,131849814,-87106296.19,87180296.43,111020531.54,-15437452.06,-64051766.87,69761595.91,10454091.62,9780313.87,-46188026.46,-62423073.64,2423606400000,82501125.49,116307450.91,53105568.39,-26735308.31,111021267.67,-41689580.43,23157076.56,-25499553.62,37022925.78,-39575385.55,61270645.04,-12905745.17,-32610208.93,-19475543.48,111033769.5,-98178337.47,111032593.78,60500784.33,-64548842.08,20662623.5,2094057.77,90211005.43,41415635.19,-54627312.21,70063271.7,75262182.88,-77711590.23,13081129.32,111037162.88,111027957.16,111037830.31,15862062.61,93858339.33,6398529.99,-96016204.98,21295359.39,-8482519.44,111028997.56,35943098.52,94209677.01,111031258.19,507876.11,14778040.64,111085031.01,-4230513.46,23431140.96,-42292604.83,45733807.76,92161143.36,111482660.65,114770242.01,-77655074.08,45209019.16,-56794550.83,65409889.28,94396396.79,111027563.29
-14251431.11,-33192279.94,81629848.22,-7740250.52,111019351.63,201438642.09,111031839.66,82706662.62,111022157.46,-50796843.57,111034414.7,-41941784.62,-58543894.32,111019281.65,2056380.35,47306753.19,41736027.58,111034399.8,92413615.93,-34430553.12,50004922691.63,60374321.1,-73748405.53,50501645.7,-67802395.52,-2559852.25,34103623.76,-25874058.91,33396743.84,23579178.87,89555334.98,137861366.15,-12846780.74,-37543846.94,111025781.46,-71874943.71,55094526.48,-16649990.55,28086209.27,-70510594.97,-97233545.9,79546976.83,2421100800000,-77408653.6,114528364.46,-7840269.68,-44309256.43,111024416.2,78502091.41,-18278472.54,4352951.29,-95523259.53,-11293504.89,61274209.56,78247986.06,-82799145.17,-90123037.13,111029185.84,-49872406.09,111036671.47,-95372362.71,-4026397.06,-67856211.57,-71043575.26,-58629137.93,-99384747.5,-55245433.6,88846974.94,-95795433.32,-85711002.34,-62368770.81,111035289.11,111021821.94,111033828.66,-19704500.69,-33601495.59,-89697411.75,-52018011.43,-72386549.82,41534130.25,111034194.4,47474506.23,-36687891.69,111036626.25,-11653333.42,10440667.42,111215154.21,-1417311.85,-88637611.43,-86403643.98,-92087459.86,-48785095.76,111479234.86,2800381553.51,-32556465.37,-93932916.13,-54302012.23,-88651997.49,82021808.18,111022233.23
31026436.27,85138657.9,-76349542.58,-92736963.18,111024604.13,201445271.39,111025300.99,-61286026.46,111021576.69,-98966481.44,111038164.52,-14590444.64,5347395.96,111018807.28,72195176.3,-38427113.63,-56785971.6,111028435.97,98916932.37,-51020943.25,35348500628.31,13518158.65,42929920.91,-49959912.38,39006861.23,78190793.27,-98870651.4,-39829163.31,86495825.54,-24330490.91,-84985825.32,114141737.15,97977168.39,-3384245.81,111032687.15,11064411.74,58208354.56,-78378099.7,50487957.84,-27230291.81,12180401.28,-80408681.33,2394144000000,-4296229.68,121961739.52,-84650270.48,52583914.77,111029902.58,-97261793.58,-76328059.11,-69708942.26,87440081.54,-48925175.53,61273252.56,61453878.67,-47198685.12,19031306.02,111023469.12,-31691909.11,111036133.21,-3940511.88,81223374.93,-81526347.5,-158636.24,-76488273.41,83444230.96,99407844.85,-56402042.85,56855355.19,34043774.51,-34319914.72,111029979.53,111018965.96,111027483.51,-55463586.79,19409852.86,-74527186.04,39724351.75,55962333.3,90946271.98,111035485.28,30025493.83,-35396983.22,111037999.78,-17115888.42,76401455.08,111865024.3,-73845556.86,-82765927.27,88783264.07,-57032665.85,24901489.12,111483130.64,38390495010.92,78064001.07,-86607321.12,13367285.93,16912771.53,38724075.17,111019955.82
-81526779.73,40824608.56,69868379.15,-29779428.7,111031196.36,201451602.54,111019927.43,-80945334.6,111025376.24,83395642.4,111037067.92,29726197.18,46490716.91,111022989.29,34986088.49,122822.69,-37502109.71,111021925.89,36169192.34,-29422381.15,28768258232.99,-8629672.89,13238392.35,5588229.64,90568708.42,-8493114.33,-77608334.15,34395909.45,83999317.5,-15695233.96,50285679.1,114139911.95,-68890651,-27988268.87,111037633.76,54914762.63,-18645573.59,25377345.24,16486153.26,-61208994.22,-25985200.51,53245267.92,2342908800000,25158530.17,111816692.21,98794761.12,-50026151.33,111034349.99,31672134.33,-55728606.87,39703079.94,-74275488.52,-15029477.81,61268042.05,-65863511,-60248936.37,15157147.8,111020051.27,-97367.23,111031588.19,12462219.27,-15508421.89,74444031.42,-79647373.5,-58496595,27385852.49,-93567350.92,70352483.56,-49048677.65,-89719108.3,-87907820.98,111024433.67,111020983.43,111022323.96,88658379,-71294361.42,-24809019.55,10469899.89,-75476361.74,35232595.06,111032392.05,-93108381.83,93900618.19,111034492.87,-73638010.18,10647425.42,111022664.1,-45451733.3,25276211.66,-24989009.51,28603049.64,70770658.37,111488525.06,111037405.22,2836816.12,79452246.62,-97115000.95,-53827405.45,-74176169.74,111022354.77
66749353.75,1965457.77,-73297535.92,-26921385.7,111035593.44,201454378.56,111018735.43,-58791851.5,111031578.08,-51926728.84,111031769.62,6045329.47,-26576260.04,111029474.7,-77533966.54,18786047.15,-62243465.05,111018327.68,-90410649.4,-21461103.81,32907143784.07,55323444.16,5430213.44,77011516.5,13396734.52,24085210.24,-24745757.73,-42558301.25,43204296.92,57211877.63,-6856861.23,114134833.74,13270379.14,88256784.41,111038048.66,23192256.53,78390450.04,-55256962.56,-39324734.52,68060618.75,22968782.86,-11545071.92,2269209600000,41129276.21,112036062.73,53790223.73,2151264.2,111034999.21,-75912603.68,-21583778.5,32393390.3,-56884194.73,-9268518.4,61261244.11,-72081403.58,-79487726.5,72728975.62,111021140.21,46987676.3,111025857.99,-57275649.15,95480096.29,2762395.15,56891816.99,-18620220.23,19009827.73,48585997.71,-33600561.23,-51814922.21,-97421696.58,-91903192.48,111021878.31,111026434.38,111021107.94,-40690570.68,-67897006.08,97056987.96,-25217473.84,-45379141.25,-66480465.73,111026966.54,87945436.92,37487005.14,111027883.42,-58245240.71,-6583784.33,111163538.74,-84170815.64,13288547.49,-1811981.1,-4459135.04,60985852.7,111494675.76,41747851324.74,-85295719.18,44644560.35,-54239347.93,-37608011.4,37897667.73,111028375.64
10801450.99,21055155.77,2243125.64,85269236.63,111035579.49,201452332.61,111022425.91,54208340.7,111036735.91,-91777102.49,111025184.15,-37396455.84,-97071295.82,111034720.65,-99880533.34,24522861.56,-29640250.72,111019618.46,-75169291.45,-84568561.44,44494951512.13,5801405.39,-22162221.38,61946536.33,67767034.01,-86078069.16,136416.86,4290435.52,-26285228.61,67418790.03,-98187072.33,107590591.59,56313553.09,19119044.9,111033813.08,79993536.51,65893591.04,-17945540.24,-41454475.58,66957762.84,-62134857.68,57229243.27,2175033600000,59398848.77,112584893.15,-662911.35,40557313.07,111031292.39,15994897.63,-99690362.74,16114159.63,68764175.77,23907964.38,61256462.25,-33268489.24,67075595.17,-46453838.39,111026434.74,-70077458.73,111022348.75,-74948078.51,-84968444.57,-72185968.01,-72077725.51,-59733374.13,67770306.11,-88331655.71,77741985.47,-64015165.02,-35982895.59,-46722528.31,111023743.24,111032102.69,111024287.27,92401910.2,52122904.4,56529975.28,19164861.45,-46227419.83,-80303658.43,111022582.94,-20539845.6,-73922232.26,111021638.23,31173946.08,-47975290.93,111283898.49,92106989.7,66066316.03,76025557.84,-10531904.75,-70713291.62,111498074,119779246615.1,-39753766.65,92755188.16,-10226198.41,-70984380.97,90812975.35,111034894.01
58947681.97,87280444.1,31862410.49,94172149.95,111031457.97,199620741.2,111028662.44,-46660040.64,111037876.26,79224595.96,111020852.53,-13449533.55,-31059630.09,111035981.7,-83730271.03,-41753469.22,72349307.51,111025086.03,58883827.8,77786420.72,40306268418.27,-50671414.2,45830360.14,-6526540.49,-36999378.02,-69562189.11,-53586012.21,38463379.25,20869168.23,61506769.36,25482283.98,101088432.72,5800963.51,-1214400.39,111027316.41,29441603.11,-60033320.27,60550075.77,-51920297.67,-3320311.46,21143576,11153976.15,2063750400000,-72596530.65,111986150.78,-79593146.17,95076274.97,111025222.51,48531201.99,22348288.46,-92281411.92,-94142859.26,-89090491.77,61256241.65,1656710.77,-70530430.72,6643620.8,111033250.04,66707884,111023106.03,-78254227.24,-30760548.48,-47484397.18,-33583137.52,23816497.75,38490828.15,72659606.7,-17252880.54,-2595643.68,96706197.88,-9841467.13,111028855.23,111034753.99,111029792.38,79301198.75,-92361893.47,-89937710.05,-12591371.59,26268166.41,81676763.83,111021990.9,68009866.67,23781295.13,111019000.86,-233309.73,-83107834.1,111190954.78,-55098613.77,-1761112.18,82633048.9,-18694926.42,-63916392.63,111497349.99,74038504788.82,14139379.94,13655511.87,11348785.35,-16625846.95,-99546697.31,111038426.75
60696811.22,25348283.83,75923132.01,44803059.92,111025881.68,198132271.02,111034769.49,-10947633.41,111034192.37,-82614883.19,111020973.17,-40627034.77,-75451860.63,111032832.56,-7123628.26,-57502099.61,31744615.28,111031786.43,-18769857.92,2476995.82,37324002996.18,-24099213.83,90156106.12,40007874.26,-48012101.21,-45135120.39,61019449.08,120482.61,38974976.53,4664693.38,85738852.1,95812889.87,-33751477.58,-75911623.82,111022114.98,23877410.27,-12073676.26,99209957.1,-22953172.42,-813267.13,83739356.59,-73367346.6,1937520000000,60200849.75,111584569.44,70758657.03,44780672.65,111020230.78,89570710.42,44823873.06,99787622.97,-4402976.11,39055795.21,61260658.64,-98196156.57,20610780.86,35063509.01,111037989.88,38179221.69,111027653.28,85698280.7,36499986.99,-38305436.27,84687622.26,-25723951.53,24924864.32,-74852469.48,60255633.58,-47598754.02,-9463310.06,-1748029.61,111034120,111032973.16,111034245.21,-18462761.63,21091161.61,86129098.05,21508199.74,94793979.45,62031854.91,111025728.73,69680594.94,-83965730.5,111021207.59,73402889.5,-17269405.77,111081788.77,-74691830.25,-15882187.04,29117092.3,82591785.48,-27000891.14,111492608.21,2825633032.19,-31287196.68,-37680346.71,59332560.11,81862644.42,35352675.56,111037070.66
69013906.63,84371811.07,-47297556.68,-44747922.5,111022249.07,198129653.23,111037994.49,66957585.74,111027524.03,62024766.08,111025200.95,-69261993.31,-84546096.24,111027364.92,-921239.93,31083554.52,34100162.72,111036173.24,-27482185.61,28417040.62,31146161630.19,-78534413.49,-74759705.94,-91323900.7,-53742061.52,-73327421.94,-96248772.94,-31925833.65,11191779.75,17861953.44,-4021103.48,95818871.87,-55606237.36,85855869.95,111020942.12,76592661.72,43019215.85,-77841203.71,68090715.06,-26281924.95,18539927.94,67797097.81,1800835200000,-24981918.84,111057317.21,11942624.48,34849202.87,111019262.13,40120167.84,-66329947.64,31702908.03,59505326.92,44918119.34,61267287.55,-10333334.52,3997321.03,76919154.82,111038141.09,-23854113.73,111033270.54,-31654408.34,-80055508.43,74073364.85,-18040320.64,12697816.81,-78276418.56,-81527579.2,38730754.82,40734294.96,85913407.47,-60209107.87,111036302.41,111027839.68,111034908.25,43185614.01,-13848199.85,-26270590.02,-49433822.87,-93308356.98,-25701793.34,111031789.94,-1565279.95,56842240.15,111026830.09,-61780073.46,-43702349.22,111039779.66,13807784.53,-36792159.86,-5615582.28,-68811035.16,-92373044.26,111486721.95,1735346906.92,-71598344.81,-46227595.38,59986206.55,68762438.01,49706427.37,111031552.49
-40372643.22,38380250.65,64318786.79,-1119574.4,111022794.3,198131480.76,111035747.02,22665693.03,111021355.13,94045277.5,111030885.91,46560254.62,-30446245.41,111022962.36,-3084174.04,-48575094.22,80972107.7,111036065.99,35482478.94,18135286.65,32227927922.64,69297765.12,-36621318.41,-60735508.18,46509456.78,-73905614.78,55764040.49,-33444006.76,77193697.45,-49846352.76,84096561.4,95825237.5,31987166.64,62022446.25,111024196.04,99978745.49,46668683.45,80829320.46,87081747.8,52293661.7,24023548.95,-2952406.03,5976892800000,-13594306.9,111026362.47,39342266.32,-61451555.93,111023085.68,16571209.77,-94043298.97,-47421000.86,-80567845.96,-74039321.41,61272562.14,-21687677.07,-35635586.72,48100109.08,111033670.21,-59742004.43,111036554.81,60967858.89,-27473337.03,77192525.19,11625931.88,16108205.12,-33687200.96,-23193027.64,-61705013.76,24715764.92,-15829133.7,-53514416.55,111033893.7,111022783.05,111031264.97,-5951766.08,-89522189.21,68393927.86,29841061.27,559204.99,23759322.95,111036741.34,24148476.44,3541791.07,111032611.02,-54247937.72,-40144290.93,111032999.92,-32893127.56,-47035711.5,66477052.14,92472008.15,18649589.19,111483111.31,40736019140.04,-46085752.87,24789466.28,-57898446.39,-31025476.56,-75444580.33,111024883.43
-53575937.77,26338303.67,50520596.8,32618200.3,111027301.4,198136547.53,111030099.31,-9556137.32,111018896.84,-21877594.48,111034610.62,-32178870.46,69504639.33,111022350.5,-73130413.91,-47882198.66,-43942323.56,111031838.96,-21231135.75,28422129.28,32258966634,43080838.09,-40210240.31,44633063.98,83122980.38,-96997157.63,51708182.67,-23926081.79,-93654981.92,54629799.82,96588855.87,95828534.98,-41878631.29,-55904451.52,111029761.74,-32718744.12,73208349.94,92237530.42,-15583340.48,-7842278.48,-57964351.39,16991939.21,5830358400000,-54670336.66,111115225.87,83925085.57,-51743565.91,111029833.71,30654111.97,47536834.57,46560856.52,3656406.45,5367156,61273764.45,72929600.36,50590767.18,80177927.32,111027037.36,55388407.13,111035377.8,30302960.37,27726477.09,22891434.22,-35795881.33,59678553.74,-83392683.12,59139097.17,-32920673.47,-30967778.96,45704346.15,12093980.39,111028007.05,111020696.28,111025336.09,28943569.95,-39687473.32,-33342440.59,51643361.33,19782597.99,-58240542.12,111037667.57,-53298959.1,-9519253.44,111035318,52724586.11,71762926.58,111031135.84,-65505215.13,59531557.19,-85468568.79,-76686671.97,20667307.01,111481916.99,425083818.87,-28604486.76,-26895901.92,3238332.83,19659318.57,60876064.83,111020575.18
-79947052.25,-83822864.76,91444182.58,-80391436.7,111033159.14,198141749.19,111024327.96,-94871237.55,111021317.38,64186004.96,111034152.53,62269594.9,88132255.08,111026024.75,33615623.97,-42211045.87,12770832.57,111026165.87,54345214.37,-41185590.82,32129316057.85,88219052.27,72511202.86,93621490.53,31082496.35,87823229.98,55040609.66,69321274.32,43745127.95,-96304275.6,40702024.77,95826930.89,17654106.09,-90512540.07,111034247.25,63727917.9,56739831.09,-56869309.11,-70276399.05,-54758613.84,58050387.2,-84081470.6,5685552000000,62682547.61,111430108.6,-94942180.17,-3303081.03,111036013.32,-55091091.78,44813488.74,54039555.66,49401587.66,-63834683.95,61270522.4,-81130996.8,86592544.15,59381435.52,111021820.28,-4224953.56,111030130.97,-92616973.54,49385945.46,-90576239.4,19876834.29,-75113660.61,93666829.03,5689631.47,43983671.92,95036084.19,-57856560.07,83310930.22,111021789.16,111023175.13,111020546.72,-16533050.16,-92895781.35,28659915.4,-84397738.37,35862034.69,-67078577,111033835.66,75857230.17,-9896928.32,111033564.96,-6819244.23,-15730436.9,111051661.82,-57787913.22,-81624512.51,20211543.95,-55362813.8,-76981532.66,111484507.91,1503832209.7,79674863.36,59897558,44098337.53,-85830368.69,-74433634.71,111020802.49
