E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
-94147949.47,17008882.44,-58554560.53,-35518057.2,1935686213.54,60652034.06,-87401591.34,-92946643.34,46892378.04,45149092.88,-63480980.13,83822816,-34831080.62,-9991714.81,64464776.01,-198643105382.55,-95397654.87,-3392418.52,-27867625.48,79284142.27,53584545.43,-1537564.31,-18108145.84,-58256845.8,45158230.18,79426367.68,56488200.29,45148001.22,99733975.81,35065258.61,16084980.84,-11874495.56,1101285266.01,73203185.15,45151990.54,45154410,19171973.63,-64754091.41,-66673186.96,-94090491.47,45721109.24,77914425.57,45154336.11,99380734.84,45152002.98,-51878502.74,-54121065.48,45155065.44,16179928.91,-33094834.92,-78786262.65,45147177.35,56887579.38,-86069001.67,14975126.23,-40554767.22,54351962.67,-77296706.7,-82816249.74,45682122.72,-50483214.34,-59556508.92,74215521.46,-87553587.06,-25635288.49,92962851.54,45146437.22,45157673.42,-86179888.79,2627291.62,81526055.03,-15180777.65,-43524199.34,97119900.59,37450553.09,74305282.95,-41810866.56,-30271527.37,45143990.97,-48067635.83,4508870400000,45151750.94,-72252720.43,45150163.18,-56722633.3,45927986.77,24866830.22,21115036.11,-90135742.67,-2409188281.92,45155821.33,73030267.27,-35313762.53,77732140.78,45149915.93,-29983954.96,36009066.55,99666736.38,-99680869.37,25792488.45
45732202.57,-90503286.72,-42452576.01,90023821.06,2759112341.42,-86867634.28,-77484175.31,-48437268.85,46930428.28,868573319.63,73614472.78,8636149.5,83392280.98,-1463314.28,-72132743.94,-198643101782.7,-4142860.8,49234309.05,-57413982.24,-49117904.03,-17253729.45,-31360147.61,71559992.95,-66578977,45160121.51,-54985308.91,11903202.47,45148559.69,27078665.51,96052356.57,53433672.72,40669.14,6839778412.86,-20822183.16,45147718.68,45151876.89,-66653388.61,99281424.49,-87931566.78,-52444620.02,45722715.39,65689823.69,45151431.61,34551294.43,45155303.8,-98291944.13,87989197.38,45153187.31,64965722.41,-95303299.51,-89543409.87,45147947.41,62618998.51,-94985002.59,-25594689.41,2243735.46,30656636.01,16679013.99,-33100394.11,45690258.48,42051171.46,60351097.47,93696317.12,81408743.79,33713667.52,-54711378.09,45147826.77,45153606.42,-92741382.73,64518785.03,2985125.92,47509167.73,10738341.25,-50624074.21,-51722575.97,-38547284.9,-51585454.77,4193994.96,45145483.22,-20851281.86,4474224000000,45155571.05,33640963.48,45147187.23,-29074976.13,45151251.87,16394038.24,-93414481.57,86802733.26,-2410192006.73,45155543.84,-84091253.41,89702779.54,80776931.06,45153570.52,43234902.15,-67917261.58,-13705373.11,19948447.84,37408280.96
-31918972.83,80492395.21,27357998.04,20407292.45,1889774289.66,-30220451.78,62809815.65,96418463.8,46546171.01,-824190013,-47973109.45,64127725.85,11414867.63,61633251.83,93533071.18,-198643099566.71,-12192099.5,70934590.9,79226958.29,-38514738.89,-37361574.81,65476222.12,74088103.03,86775943.98,45157695.33,-35939866.14,-75393733.06,45150816.46,31130937.36,-65684758.46,-33039394.94,35423625.76,1173124925,30324585.65,45145377.45,45148141.42,35619277.87,98770692.14,16701335.13,-25556416.05,45493723.73,16962306.55,45149479.85,-26673086.69,45158839.26,-44754898.77,71950028.44,45149403.66,10969804.92,-4114579.48,-16578949.43,45149555.19,-11531651.1,-2263390.11,-39124351.93,-22744852.16,-26315196.57,-56888657.41,39049247.04,45700896.65,29517562.04,-25820483.18,-14135974.2,-26619582.16,-83711168.61,-40456405.94,45151083.43,45150611.51,32712248.48,75257861.85,-50527025.05,-53761205.46,-38163037.33,37717644.48,-64465413.69,-66432769.29,90930796.34,85562655.72,45149451.26,-93338917.23,4463856000000,45157253.81,-42632774.77,45146326.41,5120475,45419714,32987992.08,2193031.21,-45294437.84,-2418522264.39,45152737.06,-21189579.15,95154431,-55005257.23,45155112.5,-41699899.41,83892474.59,-57835681.58,-88596938.39,-7968798.54
-3089404.96,-84773541.5,98179280.09,-38404020,1889770643.4,43505236.09,22916750.19,-97991094.1,46983072.86,45146213.98,-17835902.81,9832171.16,-29820496.53,56277178.39,11878254.92,-198643100016.48,-2253239.02,54860977.13,3299694.64,-8200569.4,-19170464.41,15137443.1,-75809551.48,29250385.82,45154089.61,-35874253.85,60893258.58,45155350.07,6404092.12,-60988695.2,75014037.43,-65042483.69,1030556060.09,-4722477.01,45145587.97,45145428.46,86724576.56,-41483312.28,-84175068.85,-5479581.62,45440988.05,-96531692.12,45150329.36,-53661604.24,45158473.7,78013260.2,62079597.39,45145733.46,15150459.88,2953797.58,-95916344.72,45153658.86,-82697092.32,-97518610.05,-60693461.57,-73781533.33,-11679994.84,-91418306.86,61965536.38,45709865.56,-46613967.42,32891030.9,19458213.18,-54618768.83,68185619.83,-97089419.56,45154133.31,45149825.73,-71111845.19,9923345.28,-63669318.72,-12305371.23,-23915693.18,7098565.25,66476041.58,-48552754.35,96072779.38,2766328.07,45153796.68,-59049522.04,4478457600000,45155728.25,-4734567.29,45148287.29,-49339793.22,46340278.07,-73417194.64,12781377.25,62044510.17,-2417386337.7,45149178.78,-15013415.86,-43644634.37,-78366941.17,45153776.61,19860512.59,-45282142.56,95929960.74,-67588889.11,91691487.4
93396704.25,-68923362.2,31510671.24,25173905.56,1889769187.56,-68348281.14,51649438.7,63697726.27,46819270.22,45150219.12,1658020.38,52568457.37,-66827974.46,82376802.12,3351754.76,-198643102816.97,-5597731.29,-21830450.04,-64436217.6,64294458.58,54238775.32,-706873.46,72393843.07,-95821777.85,45151747.28,69640247.57,29987355.56,45159150.38,71338226.09,-44491054.27,72015081.49,51478011.42,2487456574.53,-65334838.15,45148532.27,45145458.4,-6667856.61,-24106124.55,16281313.74,-23882989.76,45438625.5,84145566.97,45153867.53,6481957.62,45156235.24,64975207.35,45721326.78,45144292.35,-61719816.05,-66362060.85,-84959207.22,45156370.87,-20494783.35,-27807473.22,-70989189.99,-92485421.8,-23283588.16,-65995343.3,3594164.13,45714582.55,-67067856.99,34855271.04,-81346375.72,-39216044.85,51228939.34,-84136864.71,45155064.2,45152128.84,-44360024.3,-86257049.56,-71635994.88,-40317197,-92395762.21,52019501.27,-260729.41,61692236.26,-92786105.9,-99817057.89,45156353.02,-54034597,4517510400000,45151811.42,86122615.23,45152147.95,-27894576.68,45210343.15,-62891966.25,97610329.77,62823367.41,-2417890346.87,45147020.83,78485305.51,-36403972.34,36613076.44,45150583.18,-48833033.82,78365580.86,-87157712.73,49126924.5,-23163895.67
-42143807.87,-96921971.83,93819660.1,-72947554.25,2613358400.1,-70929408.56,75440308.27,-84495272.44,46594723.16,768741793.61,-20388216.84,-92253392.2,84269539.25,3897199.5,-11953619.83,-198581995486.81,-44164952.94,-67943079.89,-38383494.08,90252192.93,-16429894.17,-60799962.36,40569482.61,-94687711.16,45151690.79,36472621.95,60922881.4,45160282.01,2131089.99,80134006.04,70474851.63,-31909433.39,885060735.95,-30568174.63,45152118.01,45148452.16,73828312.52,50937813.93,59568525.99,49136059.33,45481132.7,-15475331.75,45158293.05,1662071.37,45152936.16,-78182817.44,65872281.56,45145983.29,31195992.94,82180144.85,84367363.41,45156090.04,18264641.19,-66460984.45,43057587.72,60396676.99,-47317836.6,-93947245.98,-10669700.62,45745916.26,-81820287.29,47605528.68,18163679.58,-47024241.79,-50157500.51,5110167.94,45153159.4,45155982.9,-66198685.34,28780293.46,-38841799.21,70340828.64,81241509.3,14995301.77,51371757.92,-61751938.09,-52309183.18,-23462469.31,45155909.21,-5193544.97,4580236800000,45147515.54,-38386634.6,45155820.05,-12363889.13,45885149.45,-77350449.19,1757685.15,74369894.91,-2416904726.58,45147522.69,6812341.86,-404636.01,74266126.06,45147566.32,36832402.7,-99181164.71,76777873.87,17926151.09,6227464.86
33060391.88,-47576387.71,72723776.46,-78740966.26,1842212292.22,-48334598.17,77857106.81,-94297399.95,47012003.5,-725993858.93,-75764773.26,-51711984.74,87923123.15,71363612.23,-12571799.61,-198510864276.96,-12612321.58,1500665.96,10037481.16,-22350173.49,91974118.28,30259302.54,97921580.36,83139739.55,45154295.88,62363988.65,2251026.26,45158403.78,-15072215.34,-99723573.73,-79315746.41,48709372.08,1662383341.57,6994273.43,45154376.87,45152973.73,2430481.42,22325096.11,4833542.21,49008562.92,45504855.19,-20429031.12,45161328.45,-42227085.92,45149830.47,-78011340.64,62242936.58,45150034.61,-52698979.43,-16500568.2,86114269.53,45152838.4,15022827.69,-25209635.8,-81695647.1,-58529722.56,-32707.89,-9296826.35,64271161.13,45774784.97,-77785934.76,-52856082.66,-59776018.03,-57286793.04,76755204.52,-30845846.7,45149377.29,45158856.39,80360211.46,60299092.5,14963371.8,40870502.39,-84064341.59,-75876492.14,61784737.9,-54089318.09,-25532100.73,-31299297.62,45152948.36,98357177.78,4664217600000,45145074.16,-6710739.1,45157233.65,30564089.37,45432260.04,-64400291.22,-62279349.99,-24905046.6,-2413074599.35,45150354.36,-27057604.24,-7711636.19,-27243572.86,45146681.25,2084102.88,73258621.27,83944217.85,-88155317.35,23116434.54
54997631.17,-34640995.19,-57290250.65,49671416.44,2549952295.94,-24449010.95,-27850621.45,-95969773.22,47015805.63,752891086.18,33935975.81,65860123.76,-60137868.86,79103815.7,88997381.91,-198510863346.99,63027745.1,-96214286.05,28139437.75,34892129.39,-83858560.4,-13073159.35,48486543.86,87005850.62,45158219.93,-90551825.87,88702172.85,45154342.89,-3167406.8,-82458605.24,-37983325.88,-87078168.2,2185221939.76,98075967.62,45153968.32,45156704.07,99471495.46,-81022384.06,32497917.08,-71284638.95,45502983.17,20078280.52,45161392.53,69929227.57,45149580.59,-14593752.15,-81962358.56,45154388.53,75446692.79,-35016263.14,66913637.8,45147264.38,-59201223.66,84996970.18,-79588159.79,-56131251.44,-73555326.85,78513693.94,-79088630.45,45772858.7,5146531.78,63810477.23,75089107.92,-55582616.68,45499692.62,68670516.23,45145819.16,45158483.08,40249788.24,-69519298,45138483.84,82114990.62,-35735722.37,-29197884.86,-39444787.32,-92193960.32,-4958408.44,27966624.11,45149313.6,19700641.84,4767379200000,45145665.4,-83776399.58,45155504.44,-45598782.42,45270420.58,-93615416.37,49400258.4,86690671.04,-2411983143.5,45153788.9,16977068.22,-33919848.72,47501398.05,45148636.15,-48505742.31,5192065.11,40822638.53,72729276.17,28814518.83
-17364629.17,-20519539.42,64983721.84,-44156053.85,2343473263.8,-21072293.88,-18977032.99,-84201111.11,46637073.85,-161329070.43,-5561624.77,-78384178.3,-89987097.86,70376418.26,97756667.42,-198510859860.41,-23175960.86,79051840.3,45057684.86,85848303.78,-48173594.65,-65878363.59,-17607033.26,2125853.77,45160793.83,-3660448.79,-88270998.47,45151071.63,-37670081.31,-6671278.77,-8066899.89,-55108268.26,1585728873.07,-22775784.43,45151250.78,45157715.59,81572478.92,-17748549.93,-26234204.55,24077449.29,45515084.95,41408555.83,45158444.13,23203528.53,45151545.89,96313808.99,68410455.62,45156836.24,-22640525.62,90020521.75,-85656702.69,45143376.73,-3963594.53,-88855417.67,64648121.51,56387162.56,89885616.48,74200278.9,31618756.55,45780210.29,10562640.06,33491283.77,-61571072.42,52520901.3,-10978719.6,-29264822.97,45144550.75,45155822.4,2479805.94,2053276.64,1554262.75,29390056.97,10113248.53,-17793644.03,64327167.53,-96291219.01,75160820.94,83634524.08,45147147.47,-61996725.03,4886697600000,45148790.1,18044237.09,45151447.45,-70389264.86,45280352.45,27309442.67,76300879.33,38464291.54,-2412478313.38,45155697.97,-62976887.85,-29697742.69,54202471.79,45152466.26,37928140.1,-2625975.62,87883636.77,-50208513.05,82085368.6
20286010.26,43190071.88,-16703934.73,-50301012.75,2445242899.55,79694913.23,52506306.68,31039338.41,46985163.63,146919352.2,-47141513.16,11882566.41,63857092.88,-24302038.73,-65982982.11,-198527743535.8,26699729.96,77864178.55,30556115.74,20865151.92,53388975.49,-33336051.78,-5692981.95,30244479.89,45160703.4,71612523.9,52535502.46,45150849.24,5219623.34,85033843.78,-61265029.42,-52690693.04,2355911677.34,47076077.84,45147871.61,45155534.02,1992725.27,-48736942.13,18150087.4,50322021.79,45519944.53,113323.98,45154155.88,-33906497.35,45155254.7,29757954.33,-69984442.84,45156215.55,-40130097.01,-85460804.74,41820715.5,45143671.48,-14855724.39,-57582915.08,43934892.18,-17030694.36,55377697.51,23964244.31,-80464750.6,45787866.58,-92575015.2,22707275.71,54980064.47,26618944.41,25327711.25,11685620.19,45146425.84,45151854.91,87870192.71,57364150.13,-50908743.77,-82115867.87,5886597.98,62962231.05,-75247409.25,54746640.57,-20863393.45,19338832.33,45147652.39,24088272.93,5018976000000,45152545.47,-47806804.18,45147147.84,-19043523.3,45244983.64,85696358.27,61285670.83,20055669.81,-2412667916.27,45154787.87,98643281.02,-80640881.15,-94327257.88,45156040.4,41707498.5,18978930.47,-60870279.33,10735894.36,-16459402.7
21952682.65,44155041.16,-18487652.01,81654804.26,2445239177.29,20468350.68,17166472.16,-50833541.47,47148503.11,45146909.15,-33935658.05,18461426.16,80746224.19,6213372.18,-84053171.02,-198654613209.13,4046343.89,-57133245.28,-62488568,-8691942.3,-66088821.23,-46353523.28,40834822.97,-49034483.84,45158068.19,-65204635.36,90974209.38,45152979.81,-11553654.86,69732600.87,42848475.17,-53195944.28,1613040387.61,98578155.71,45146028.22,45151393.38,72905990.2,-16423757.77,-65433898.63,88018087.96,45485479.59,4586272.08,45150779.83,67066066.96,45159664.47,99772636.57,-50515272.33,45153064.76,-74775728.72,-32161962.42,60976015.82,45146173.93,36773402.25,88388039.18,45279655.64,-42550003.64,-11718031.89,9623756.37,56081977.07,45796473.36,-91117353.56,-88434238.43,-53469105.82,-59744138.01,-8956611.89,-82235590.59,45150596.3,45148879.89,-41321721.2,-83824178.8,-96664567.7,-89973046.14,-55827169.12,-30010750.67,44372119.78,-51796373.59,-78380479.22,90839355.56,45150450.61,-56848916.52,5159980800000,45154780.83,-84500657.1,45144818.01,-51876941.42,45573209.68,-70599151.04,43895430.87,-49971370.16,-2409909004.31,45151365.36,-11364624.8,-24082668.19,67515965.81,45157294.62,87218367.54,-93838001.63,58995680.19,99344140.06,12635389.51
-17579098.84,-62287012.39,-78872137.12,-31774433.57,2445235707.96,-78620967.24,14616827.91,77950663.65,46497720.73,45148797.37,95896093.34,-1815376.17,-59843937.71,29888175.49,49376719.79,-198654613373.48,86189239.34,96550447.91,-22334296.81,-24483918.32,15623418.31,-28797956.54,-31714685.29,-37193337.44,45153277.56,-3182614.04,-59697128.08,45156577.83,-73326434.71,40190834.26,94137279.31,5090899.72,782065590.27,35693380.37,45147128.03,45147542.35,-45909461.56,-46484555.59,38986382.85,-35016585.3,45567720.2,89817364.67,45149964.2,97154016.36,45160944.44,6926953.74,95922435.57,45149301.66,6807014.98,-31587237.62,-60101297.31,45150294.18,53818421.69,62329250.02,23111243.28,18547886.06,52747053.43,-45766224.97,-3893684.49,45805816.75,-63991404.37,-82919201.14,-44823995.33,-29470511.57,-66735455.53,16990680.94,45154970.28,45148460.32,41504345.28,60739560.27,-67523978.37,-60401359.86,82257160.56,72440890.05,-37966981.89,-29552795.88,-42295379.48,90269112.27,45153827.9,60600094.88,5305824000000,45154337.86,-17830072.38,45145590.91,46271136.34,45993288.8,-33400894.39,38324140.71,89725748.92,-2396524116.61,45147205.34,-42717549.9,-99411704.43,58320783.01,45155420.75,48924339.98,16100767.27,-35478146.71,-25061335.96,10542738.45
-82352272.33,47914664.84,-36626092.5,-14336597.37,2432471951.18,-16317220.35,-50872105.42,-47410498.52,46567018.63,32389940.1,-75599334.1,37552450.26,-41270881.31,81760936.67,68127517.95,-199026371827.45,11305823.94,-738018.07,59631612.55,86658152.74,-19032091.18,25229430.98,-76750651.62,-76607570.1,45149328.83,-84337326.49,-50646167.35,45159717.05,-99594123.9,-48889172.08,-52368688.3,-57224267.83,601687010.45,38315676.12,45150086.49,45145992.88,13165366.54,-80953209.88,68702803.43,64730445.73,45771007.89,53877790.1,45152045.06,-864579.78,45159116.12,-44760717.1,-21188369.48,45147040.07,54267283.64,38053496.17,-83587949.65,45155378.27,-50280454.51,42329989.72,26327316.22,77117569.11,75689950.55,-91499346.79,-62631606.13,45810231.78,-2029939.7,14958161.37,-61279132.55,-1372482.88,-92914335.88,-56105844.62,45157294.4,45151173.13,50526036.19,76423267.07,-32181953.79,65156319.85,-3117728.28,-51983919.45,-62700818.6,48185344.47,-77670301.43,-66893584.79,45155596.97,-20812550.97,5452444800000,45151504.25,-1024061.09,45148882.36,-42022563.43,47488152.23,-71174270.55,65462591.58,46925665.18,-2381451015.37,45144547.42,-36313829.69,8749888.4,-68172381.9,45151213.69,54943767.82,889483.15,-43902863.47,-17613102.71,12076425.39
-70136568.07,-6092526.26,83524785.28,26441954.13,2436211941.28,3385017.65,-50168023.2,47202515.51,45457144.44,48894025.94,-63454035.84,14214369.63,70163810.85,-22496599.15,-44524293.91,-199026376165.88,42665878.98,-69760424.75,40271527.64,-39117795.75,42741225.27,45540337.31,52561014.87,2230823.94,45147904.38,62490986.23,-48612644.21,45159878.64,14495799.01,54982744.84,-5097144.13,-53737103.11,581693975.08,890773.5,45156021.52,45147413.75,93038756.51,59062997.48,33425344.79,29624635.67,45650315.27,98306536.73,45154836.03,30830423.19,45155480.22,86266783.37,81788018.56,45147634.3,-76116378.97,-76071194.82,-49441284.19,45155976.41,-75872969.83,11815620.68,21485249.91,22106014.2,99590134.14,34243696.22,-87649640.12,45806739.84,-7862804.65,-62525508.74,-81063875.4,71497894.47,-33836288.88,73963603.52,45156556.91,45155555.57,82290849.08,-60569938.3,10916120.29,70382297.16,49292810.72,9074267.15,4907329.13,84767751.54,26916998.23,36510682.88,45154731.93,32631347.84,5595696000000,45148378.5,-34095487.59,45152810.36,6078204.25,45161811.63,31914938.48,-76291487.9,-7832789.38,-2420763464.01,45144915.85,22019213.76,43241827.08,-99158355.79,45147020.6,-82033891.54,-47340782.31,67718359.34,-59727343.89,-59810922.91
