E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-109094.92,62752788.72,38932201.14,95970210.74,50429048.34,124373777.5,941700.81,2327270400000,-57805167.95,78162415.4,-52532683.2,-95267133.31,-65468487.04,124370445.27,124371858.26,75172418.14,58278600.17,-2767406.6,-64755690.49,59414472.86,-41266264.42,69006354.45,-55786467.66,124368114.8,124371345.22,51647433.76,-3271306885.58,1305139529.65,124372466.24,-2312420.65,63863205.08,124371418.24,-35276173.25,-84324441.2,-51505362.68,-10776347.32,125158007.71,33759107.71,124368314.28,65573075.1,168316348.01,40900767.93,-50551047.86,-70064690.42,124366648.17,71563559.45,9397635.92,10639074.71,-22216924.84,571218832.16,49206241.12,-91842369.83,124646475.64,124370873.02,-82112288.06,-23674865.33,-15340027.07,-60063772.22,83253750.57,-63250768.88,124369360.88,-8226581.2,-59999087.01,124369630.2,-43424098.59,-59340474.12,-71557302.1,53545852.38,86152847.29,124367964.1,-19928258.03,83336651.1,-99567210.64,93199417.15,-79945044.53,1935852.56,124367055.21,-42090717.17,-39153967.59,95566273.59,55342528.64,2654593.71,52956554.68,22686023.86,-81398004.53,32007457.15,621890639.01,56006078.93,-52169123.15,-42522628.24,-72956660.88,-72440375.13,43067394.43,124366742.2,124370714.9,-83528578.54,-17582659.84,124369445.58,49089712.88,46752897.51
-69515337.61,-77164183.39,88450502.69,61370942.78,-13194714.28,124373149.55,80445881.9,2247609600000,-32670119.61,49983398.5,21064694.11,-17151491.44,42532811.38,124369356.24,124371449.71,8506614.2,2700857.72,67474469.02,43849743.14,32807032.05,-84287717.78,-26972938.67,-78682307.8,124367473.24,124372553.17,-48006808.69,-3294446740.73,1305090144.26,124372819.42,74776835.05,44982937.36,124372403.92,-93015994.23,-77622504.22,-52057454.77,84487978.69,125279253.58,51638294.47,124368122.34,2644117.44,345458159.46,-93624241.01,95940575.94,98663685.41,124367553.17,-81981826.91,-97621107.69,25588686.32,70830655.38,130608338.25,42496072.92,16039638.99,124647084.24,124372264.79,18346630.74,95807772.16,19352847.02,65065860.41,-67914088.22,-91960761.37,124368156.44,57245782.77,-81031102.58,124371523.37,-9863551.37,-39928246.92,-30622660.86,22493367,40188921.95,124368414.52,-51353130.68,-38974007.18,81893894.34,18496586.09,13316081.28,-22986138.72,124368180,-13124308.14,-32283429.24,61326132.25,82341490.82,-36394137.75,-72682126.71,-60084727.18,78787787.7,34353895.09,616028548.48,-21196398.67,4037564.57,56667336.1,-33187104.94,80158790.42,-89648210.57,124366965.53,124369091.53,-47374918.47,38135057.37,124368631.1,30516094.19,89761829.5
-91204351.26,88326260.19,-84768586.03,-46143251.05,-71577025.65,124372033.79,-43067064.36,2148249600000,29118740.63,14211851.89,-37623700.97,59857677,85850645.34,124368121.36,124371065.66,79737824.85,-22390522.88,-4959777.52,40619197.27,24160190.24,-13673937.64,52012304.5,59909833.26,124366948.02,124373149.38,69181017.8,-3294446038.13,1302948345.94,124372566.93,-77064870.53,-81837607.89,124372712.93,74371502.66,72489682.86,-24056515.48,-20840951.7,125157239.76,53696328.46,124368462.05,32668928.67,527799148.66,97736492.02,-28731680.66,93357149.43,124369035.51,-24988668.02,81772458.53,95507370.17,-73511077.4,124949544.27,-79770259.77,45398355.8,124651479.1,124373174.03,86491780.96,69051512.68,-1396440.17,39365026.72,-58115982.89,24989965.16,124367823.81,51604846.89,30807936.78,124373239.49,-45850816.38,-17184956.73,47436990.59,-96010594.22,13658944.6,124369146.11,4701304.93,-17553669.68,-2835973.43,91935064.12,-45970102.05,55160152.04,124369353.14,-13522262.99,-96629336.84,69984427.48,10701454.49,10076237.44,53338769.91,19463005.52,65237476.01,65076974.81,602969319.36,87442325.05,-54107218.87,72504754.18,10901795,-69282422.42,89520917.2,124367493.91,124367683.44,-70143847.82,50644389.75,124368236.76,-52985051.6,88402976.27
-9217614,-63546772.68,59515716.29,-55513861.83,-69670803.12,124370645.35,-49710957.39,2032041600000,-74144638.05,-70981997.49,97223062.2,-42743624.19,-26385380.18,124366849.27,124370623.09,84273521.14,-53237493.17,62661993.48,-44839652.42,51602118.12,41406830.64,-78665974.02,-11783228.68,124366792.64,124373580.41,-42219235.34,-3294444720.21,1367664691.33,124371628.13,49976334.62,-18609808.56,124372457.3,-27046043.14,64979741.7,-57909303.9,-97288814.12,127405183.95,-22327436.4,124369574.34,56007560.27,8772290136.89,-29701341.2,79577866.14,-17499020.86,124370720.11,56482249.83,23572045.51,-87203096.46,-50451968.31,124438749.68,-85709187.83,-47206680.53,124657538.14,124373284.3,21278772.99,-43477802.05,-90515538.95,-82713348.59,79071911.54,-61342683.09,124368304.49,-71937769.15,84006554.55,124374890.17,-11027847.72,2722261.39,7039678.99,-64321046.33,21235202.5,124370233.19,-59007924.14,-77941978.15,-69956702.62,66025441.26,-97455035.08,-71762059.34,124370322.35,-70897745.77,-28177632.89,-47403453.7,95756970.29,58582545.47,32627480.54,43575262.19,-46032502.41,43464489.82,601492808.87,23612489.96,69673280.65,63492311.38,99707626.54,-31443027.56,95155420.7,124368091.17,124366852.12,83593387.06,47706276.56,124368170.78,36079165.12,-73116560.17
22343901.63,61634693.03,62573650.36,53280979.12,73234393.29,124369224.75,14367404.27,1902614400000,-57220923.7,-33336956.74,-82865787.38,-58994568.53,14644419.01,124366452.07,124370204.76,-64144186.83,-87516488.61,-31669773.66,8328598.45,2596466.21,87273717.58,6431642.05,60103029.92,124367234.84,124373710.45,6153673.4,-3294443208.77,1465493125.22,124370175.57,-30250200.43,-24908586.06,124371954.96,45691974.14,-61882159.81,856160.66,-8219627.38,128299700.5,-63628764.01,124370743.99,68246534.7,3849793273.56,-5916459.89,26231860.79,92930386.75,124372344.39,15662591.45,-65948031.8,-73862253.31,23471923.99,126882173.44,82236255.63,45632187.96,124658746.6,124372606.27,-68376906.78,-40213301.52,37426222.51,4961815.21,6975896.52,-6908379,124369254.34,-27010549.68,93348764.05,124375024.1,80983560.01,-18448842.3,-75288292.87,58176759.93,89055892.34,124371736,-54659844.43,-85073276.16,-49659719.09,87058061.16,74215345.08,64280816.47,124371021.7,5055344.4,16730930.82,-19377837.45,-34946881.47,78380775.29,-6199433,-7951261.3,-18197812.62,68542311.77,598207507.51,-69115812.29,65916835.94,-96726345.14,-41862037.25,43217624.63,-2544854.53,124368790.27,124366870.14,-66944108.47,98799331.38,124367266.59,27779893.52,-18658966.85
14841835.07,-94060728.58,81039180.94,13612857.38,-40647235.25,124368060.75,-83788535.2,1763251200000,51291615.7,-79595302.17,17928141.4,81208129.87,74059523.84,124366197.94,124369334.08,-17220537.82,-25139669.78,-20491515.11,74020131.93,-95629079.14,-56940223.21,-73132391.89,42063234.04,124368328.49,124373938.49,44701943.34,-3294441918.96,1514980760.44,124368593.11,-76464928.99,86180131.64,124371352.02,15493136.28,-7496671.48,3571996.28,-59371116.57,127444156.47,-78129281.53,124372277.41,-60551865.63,14793612692.83,72646874.98,-74522673.54,54822288.69,124373228.67,-89219554.9,5145663.13,-6492709.84,-37052449.54,124377531.12,-34391748.57,-48136788.52,124661502.05,124371288.17,-54123054.84,72353293.39,37318848.25,-97456760.71,-42607974.82,-39524435.27,124369911.07,93011687.78,-40244409.17,124374731.84,77112306.07,82692421.82,-30038056.4,-96282229.5,-87323197.45,124372991.42,-52305747.68,-60733795.13,-55745333.86,-86098693.83,-89810757.72,34253363.09,124371539.84,60739163.41,56877641.85,-48122697.43,-52439218.69,-21998944.19,-26522063.57,-31307264.19,79330036.48,15007136.89,568041207.74,-30798111.62,-45403611.62,-89023390.44,95805136.26,76182915.72,3807078.39,124369431.46,124367356.46,66182950.13,11192709.44,124366576.3,83802311.06,3708644.89
-28989166.06,-91419142.96,-21995059.19,54375348.54,-85641197.8,124367919.16,-73629170,5938272000000,59448618.79,61490688.04,79445007.9,-25246793.7,-47959990,124367083.91,124368209.1,98577913.38,-53827321.47,54288233,-13510676.88,30950903.72,83118952.95,10094852.2,16434316.48,124369879.76,124374181.78,5360662.87,-3294441089.14,1645414462.03,124367326.06,-44389373.54,99594932.93,124370775.71,-35499992.52,90570846.31,-8992622.31,-61811585.84,129868936.03,8101703.04,124373790.82,-21168232.37,4763329448.85,-87046796.26,-59630835.8,82021527.55,124373330.3,56205318.62,8795747.52,73343488.48,-31834125.93,128907266.98,-18190382.55,-81786822.32,124665897.2,124369781.94,-59869587.76,83360047.11,-97863062.69,97222020.9,80412055.07,-94722704.24,124370523.04,-62078486.31,1740554.77,124373849.91,-56651184.91,83149727.61,-9385841.99,69974817.33,-24692272.87,124373665.78,38661428.39,-8901706.02,-44789042.59,-72739575.55,81674791.49,-37800440.74,124371999.63,-75390725.73,-84089321.41,15690246.2,-90313465.83,-58378250.95,87435055.43,66997880.22,84807585.62,44910767.88,537387365.46,48859380.32,94898058.14,-29450681.84,24929398.21,48561728.67,-18004614.78,124370191.39,124368089.81,-34681548.99,-75263576.49,124366448.18,21440243.71,-20380713.59
-66587105.47,-61621867.57,-8894904.12,-36292292.37,68942093.62,124368420.59,-24252870.19,5791651200000,-45081418.88,-58951421.14,59993788.46,-24852520.97,-56714448.71,124368327.87,124366813.54,-40418304.04,-26341313.91,89734575.07,-30783418.94,-37538435.49,2178015.23,-6058366.36,-48559790.42,794063295.93,124374262.71,97388680.02,-4685734996.21,1643540871.62,794058498.69,-62856782.72,29944024.93,124370095.87,-82295974.92,34687620.05,50637041.52,-70295967.38,128412980.03,-72572261.27,124374795.15,83363910.99,27056539347.04,52115296.86,-74560064.4,14033498.23,124372523.55,-25948287.67,44813616.44,-44299456.87,-63962462.53,124373423.72,67690439.59,62371119.04,124667743.87,124368433.14,52405946.53,36258094.66,753987.36,92805096.11,46360142.21,8012860.06,124371366.12,-19987189.26,47526475.85,124372894.66,-20218704.67,-4570694.37,12491263.79,-93145622.04,-34505280.06,124373211.5,18928344.1,-36975788.68,58167482.72,-23366542.97,-2358642.33,-86908770.51,124372428.02,-6421783.94,81120479,63331243.3,-64100379.01,-96056985.09,9232528.64,62121910.58,-14801634.14,-1870551.7,463388758.67,-10565052.36,-67473466.4,-7494980.35,16799061.12,-38678137.99,69360175.75,124370952.86,124368612.37,-78011271.88,-78428819.01,124367544.6,-45437283.22,-38517802.54
-38667411.77,725948.71,10226241.27,-65603014.84,7017110.09,124369230.33,-21471809.74,5648054400000,-48735342,42242709.27,-17976867.08,-90128198.99,26445865.66,124368175.94,124366343.8,-80263841.52,-92948804.81,-56698947.37,-83755043.27,-77943688.36,-66947289.69,29429455.79,-19065764.29,124372738.3,124373949.21,-15563031.46,-4685734908.86,1673769921.87,794058592.09,-20864429.39,31257776.05,124369397.25,-26264850.39,-33279165.54,57131959.69,-87447671.25,126248846.39,73255718.6,124374872.41,84533849.5,1483743443.82,-33455029.99,-10454083.85,-82635045.68,124371764.64,6048537.43,-5223559.65,-41532932.2,19703663,128609668.05,-65237239.16,6616329.76,124668751,124367692.38,-26524111.57,21004707.43,24355849.59,1613128.38,-33105265.09,-83743470.7,124371849.36,92904465.63,6333217.96,124371964.03,-78621327.31,-37780542.36,-40475583.82,-19821485.31,-15827347.3,124372284.96,-46260410.56,-5797705,-47720576.53,-14569797.83,47410904.45,12069791.57,124372699.17,-8062067.7,-16919385.98,80224232.56,-22797248.66,90838063.52,-13638729.34,-49632767.06,78730462.33,-34643973.31,440937989.85,-76281265.96,54489374.25,62236160.71,76826894.97,-32798141.65,-62867051.72,124372048.06,124369319.84,-28870880.65,11226961.32,124367493.33,-68610217.11,6858296.79
73615992.24,-43199322.81,-72952861.35,67193889.87,-27290016.94,124370008.43,-78435743.93,5511024000000,-85967452.42,85997439.19,-58623554.67,-10995783.4,27769153.31,124371483.54,124366657.44,-83795884.38,69711484.76,-28824571.39,-55397830.28,-49063189.45,63391976.89,-56739837.64,-6305922.64,124373302.72,124372395.85,69405134.75,-4685734911.79,1671745282.83,794059242.64,30019513.66,-36539065.77,124368528.03,79911500.45,28431127.67,27654227.93,-77340957.71,125908045.74,37543976.53,124373822.13,75753531.14,4051129059.99,91974406.95,-48074127.24,-79996447.63,124370988.94,27610566.07,-30335708.12,18054291.68,55483166.23,124378212.8,52247394.2,81000710.74,124670765.59,124367459.41,42627589.25,40199473.18,-23358069.1,50434402.57,-67020387.6,-89105680.25,124372812.79,-84076137.9,12446035.21,124371318.41,-42110900.47,-60808194.43,7411882.43,10426514.41,77686718.14,124370827.9,-32157015.26,60743389.11,99029435.93,53594670.76,-80498238.78,-22995517.98,124372589.77,-47716853.65,-98561122.97,37946344.43,-71623911.57,43235534.11,95737222.44,-42782281.52,-27900732.53,22891675.52,170872342.81,-87566287.9,46131386.6,92459899.82,-93079082.91,-61687950.66,10188707.44,124372969.29,124370004.51,96186480.19,59411611.96,124366900.28,-9810813.75,-86710942.59
-14019327.1,81609809.08,-10493732.23,-96441424.39,-92696387.34,124370776.77,14958657.15,5384880000000,79542484.5,50590427.41,-73170012.83,55767520.09,-35077505,124371885.17,124367720.68,6289147.9,-52767323.68,97707301.96,-4116410.98,86791771.61,92524359.49,4391181.5,-85539328.57,124373135.26,124371044.03,72227757.74,-4696178471.91,1671838055.62,794060154.8,88873318.57,65836816.9,124367594.23,-91647096.74,-9749394.97,-38943412.64,87129259.75,126051398.93,59914474.53,124372944.97,-9665371.71,2624772801.95,-35090770.21,-18330441.17,1255120.77,124370289.67,87498812.92,-3286407.65,-62074293.69,20275661.81,124545390.3,-44970986.34,-89172837.76,124677446.53,124367544.53,-75892668.56,61604600.95,1412166.09,51513217.11,-59893653.85,-626347.75,124373114.41,2280110.99,26648214.42,124370335.35,-72817426.49,-55379564.28,-43936676.32,-48492974.3,-40945832.2,124369255.46,64183159.96,38087998.56,-23482954.91,-4920693.52,71178059.39,87657730.2,124371918.27,-33806616.05,-92600570.29,-65795744.31,-17784888.39,-14297766.96,-26334324.28,58329698.64,76833165.25,56312851.47,126206927.37,-31214392.38,-72496101.56,10753887.74,34029408.08,30652799.41,85052953.74,124373353.29,124370753.96,55954588.02,92081637.97,124368027.9,47267876.4,18306534.1
-82816679.3,4241084.41,98906241.33,-65552704.52,33666715.95,124371541.18,-38429454.72,5273164800000,-30833788.51,83767339.35,70339078.33,19695995.13,-10327233.06,124372717.33,124370882.39,-6367859.12,90726401.02,37059827.6,-8750300.9,44434333.27,98595806.18,31768742.51,-35222130.15,124372425.71,124369680.1,69284288.53,-4696178608.24,1661585422.93,794061061.18,-99775038.05,-14994246.21,124367262.48,-54081471.06,-59809973.17,54303818.65,20780967.97,126599906.19,60314821.45,124371735.34,-77244762.46,27877535882.55,12671476.62,-64745777.28,-66025982.13,124370895.27,85367189.45,-57201709.69,75079407.81,70033742.32,124367110.71,-53145355.61,-91482906.88,124682679.37,124368128.95,16587585.93,-41871362.92,3610517.04,24796498.33,67569583.95,-59398507.63,124373991.04,99229571.82,-92359453.14,124370375.38,94326020.59,53722115.76,13836140.35,-56015147.61,90239898.59,124369261.1,-84298691.24,9476096.61,-14910268.52,28696366.02,-19852467.29,41338227.96,124370687.36,86765179.11,-3822380.21,-96235812.38,-18091556.18,62038550.37,75556553.31,79193888.24,68686183.05,-25018773.72,125584776.9,-84124643.75,-49690448.14,86644595.57,-40262733.42,-66372815.74,34661604.67,124373813.94,124372596.15,-21581385.57,23499012.17,124367635.72,-98948771.85,74932492.1
