E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
79660771.57,64755810.3,4718298.57,56399676.49,414799198.23,37109494.43,13135054.1,-44902643.83,53142229.67,89772969.28,57297727.94,53144171.66,55444501.39,26395991.06,53142840.77,-71217336.32,81708252.95,-99242764.99,-8816901.19,89556324.62,-76039952.48,53164883.83,-27481602.15,82352735.36,-52841345.98,-55032153.97,81441977.91,53144713.79,53141330.68,12155851.64,64226834.95,-42696785.3,21283941.19,69277089.16,66699665.01,4277145600000,-5882180.11,-75901735.92,18647576.92,7420043.6,-93594692.05,53152099.97,53139794.84,37246636.94,12697362.08,82474054.82,-86668773.72,-50147054.18,-95156045.89,-48030221.86,979274173.08,70004663.41,39946823.19,53155887.95,28856821.85,-48137320.85,53150955.72,94780269.62,52551616.29,33705188.57,53889691.87,-46799293.51,28758643.18,26937109.06,44099420.61,72782201.58,77486128.69,53158848.03,27906575.64,64005903.82,53157014.4,53152528.02,35529220.18,92233107.98,-84150334.89,-73681314.05,65101556.04,97288940.67,8081066.51,-75233907.16,88639459.37,53156804.67,53154062.68,6745511.86,-88937485.87,12863590.29,16608765.92,53138738.45,-59822885.75,-60134199.93,22175260.93,19928653.55,53544239.9,82196544.57,-25320561.21,53155811.33,95422517.86,-87864528.13,-49296386.21,66725262.63
-95689310.04,4600779.83,-40722460.25,-75951299.89,541272274.61,82660249.53,91879435.7,50941114.72,53148105.16,31300750.05,11906961.29,53148601.66,-44576105.5,66929861.72,53138792.92,-93879545.56,-82512255.42,3765403.55,33241434.8,-9259529.17,-84181553.36,53161401.01,89834233.1,-86321492,37315525.18,-76626884.95,-12386750.99,53140303.82,53138918.21,97887073.75,74758927.57,4534640.49,84842341.44,-64054899.77,77286830.78,4133289600000,26299448.8,89516926.94,48612103.83,10871857.24,-55364978.82,53146558.13,53146104.41,10188343.97,68027566.43,31105950.2,-3541716.45,14045388.49,-3876508.07,70851184.28,979280120.47,-77884859.21,90546598.03,53148864.47,-11618014.57,-9139275.09,53144237.71,10605371.99,14446342.9,82580660.77,53878348.32,9828656.04,78254276.37,-69680025.12,11073766.24,-71427995.23,53134326.32,53153157.72,-35833079.62,-59101062.1,53151725.5,53159568.1,19076626.58,88297374.92,-73456555.8,-76182326.03,66523151.73,88290385.99,27633156.71,56280166.55,96599199.73,53160729.63,53158099.7,-33796003.5,90166775.34,24743675.91,15212508.22,53143076.14,-98556403.64,-71990315.01,79676372.18,-53112543.17,53490282.17,-72249420.5,-94083616.14,53149364.64,-6980744.47,7119389.31,72954172.12,65843093.39
-84129704.95,40028898.9,-76217782.17,-67407518.01,519538022.49,71570773.44,42232946.67,-9838739.87,53155460.01,46266221.45,77987071.5,53155989.81,-81208889.15,41539156.35,53139447.42,-21464414.3,-51647295.01,-436511.83,77106842.27,93619266.57,-98517819.98,53154169.75,84208181.65,-98488853.13,-13029655.16,-6538868.49,90540550.29,53141128.25,53141990.15,-66688843.67,70458004.61,-56236578.1,-51326039.48,-7861469.65,-42746855.73,3987187200000,-81868159.34,-96159429.2,86585760.2,16299920.06,-82694663.14,53145579.88,53153519.65,-5277133.73,70445453.32,-14419340.82,75852022.85,68090781.16,-60802136.17,-86675673.16,979281008.01,-16908655.64,42972811.83,53141505.21,76688369.78,50171079.41,53142088.86,45273498.08,-74610659,-90858755.18,53866217.23,7359900.49,25451901.08,7087220.01,-69749170.38,-15356560.17,-52023389.26,53145281.95,84804889.89,-65073120.75,53145127.7,53162506.69,79698272.62,92487232.81,-93902303.23,52087268.13,69997434.53,88099920.52,-38201036.65,88403632.6,-34393294.72,53159021.56,53157009.27,74715959.59,-7686797.76,6841875.45,-33224808.88,53149931.59,-81868490.34,87891127.05,95639532.14,45360334.23,53523734.19,5972187.97,-94852310.33,53143165.25,23195788.01,-29678565.86,-36384809.87,46710390.35
-31124688.34,82402976.15,94127223.54,12798632.65,527418967.66,-18470923.56,-39360510.27,-89632441.85,53160202.85,99841278.83,19362481.89,53163105.45,63489080.24,-45637171.26,53144604.79,-90397990.5,68166728.1,-7011268.11,-23771314.49,-53200931.72,81142400.41,53148001.7,4344758.97,-20839708.33,-59425156.22,7061844.84,41006150.71,53146506.06,53149076.91,-57230519.8,-1258683.54,-63119075.3,-27230901.64,-26519130.21,89311427.88,3842121600000,-25541024.18,-36688426.5,32469505.85,-13163903.98,52660513.08,53149687.17,53157979.39,-20832266.01,-93297962.21,75533692.7,71572637.05,-90788199.13,8308973.67,-36842338.18,991236328.68,90922343.56,29428625.68,53137790.51,-17455016.83,-47848094.79,53145653.55,75339745.46,32050942.33,-23483286.37,53849704.77,-5584126.69,23594438.91,72904007.88,44933712.08,48647478.41,92940760.99,53139430.85,18438139.48,-25522869.96,53141227.42,53160356.55,-50971471.59,298746763.05,-93662599.4,-20833198.27,70025799.17,54427405.51,-42586134.72,-1038322.83,-39892103.59,53152755.83,53151387.66,56582594.09,34546838.81,92349557.06,-23049833.96,53156219.03,17567298.82,41759121.19,-84828805.31,-8357527.12,53806912.04,5848189.99,-56943126.48,53140833.89,-22552019.68,-67460036.78,-71623113.78,-65100573.19
73981575.71,7950416.85,1609649.71,63366131.01,422136002.81,38233545.44,3284623.7,97108144.22,53159599.57,-82358947.54,10783186.23,53165012.45,51533957.31,-6777852.33,53153931.74,-82407930.37,74435704.96,58057761.25,79215478.37,93819787.82,-60462096.32,53144640.79,-58790754.37,-36824969.88,-526091.92,6127110.83,54794579.92,53153188.57,53156422.08,-39798949.59,-34422330.1,-6333840.73,40694411.11,-69113312.23,-41525771.6,3703017600000,-96037801.94,-93063692.97,-75620153.23,83415500.21,86040368.53,53156457.88,53157219.22,-50222880.01,76590381.6,-58129133.21,103537.42,26721469.37,93157764.07,-85755819.34,991229254.45,15797222.33,-34949247.66,53139716.81,7628505.14,45759546.38,53153275.33,-41489289.07,-45811037.63,-48487205.11,53827689.92,36595459.44,24758486.62,16203917.93,-39170161.76,89775434.72,-12183307.63,53138693.72,67561880.41,1943736.95,53142452.26,53154664.08,55817053.24,102576072.42,64306508.46,-47137350.33,71819931.55,71569749.57,-60074406.19,-91267207.62,-83649379.7,53145460.18,53144285.65,4952871.36,-68689364.88,90005309.73,-6392975.46,53157100.85,95764534.84,2361168.36,-56222002.15,31783903.78,53540956.03,-92426226.58,51254215.69,53143713.98,53499506.62,-38464589.87,-52109439.39,80794263.74
45134331.25,-5433587.93,38795377.44,-23221290.73,425114167.27,-56193859.08,40881089.99,73570051.55,53153818.57,41393555.37,51759746.16,53161142.76,-94452070.29,37604702.52,53158343.88,-75662477.86,98970501.18,42111257.73,19903519.96,-33182202.46,-64707864.74,53147045.47,32654212.2,3157639.99,90619086.31,88239800.84,64790315,53157172.83,53160069.34,53280392.08,95772956.88,-21751599.22,-9455084.24,-84624269.24,30262587.32,3573417600000,3627990.32,-83573131.76,12742185.61,-53949695.78,-2159113.56,53161850.79,53151878.68,46527803.81,-16488458.16,12398025.31,-48249059.66,7427898.83,-42748713.31,-41706287.46,992642875.16,-91026496.32,-23036900.43,53146188.29,-80149752.4,-22058042.58,53160175.19,-65289715.13,53558516.12,-28303127.98,53817787.5,-40702454.3,-45634393.15,-82260145.72,13576084.5,83895127.41,38054402.31,53143276.49,26418957.25,-24429001.25,53148245.37,53148422.29,-18962018.05,114912427.52,-96860241.61,-6829878.96,71800768.43,56858705.96,-82938400.01,5780027.37,-27134704.19,53141119.55,53139930.59,71055745.65,58821837.45,-58236187.22,-17238902.74,53152777.98,-14567036.1,27139843.56,-89217569.64,-25169040,53462982.21,34646895.96,87419715.8,53150111.34,-79061963.34,-37632962.79,-82924511.95,94511382.93
-99605848.96,-61648348.58,-27739534.91,21561054.87,391633303.19,-39300726.14,-75459228.01,-28623593.91,53145899.25,-52540826.82,-21343314.16,53153966.8,-76299904.81,-32355341.01,53158884.62,-5496829.71,97052005.52,-14881584.26,-15160085.79,-17373340.03,-51357788.14,53152980.46,-238601.04,76516804.15,17102749.33,19709547.44,-74051425.83,53156057.15,53158069.92,-73678263.11,59967290.55,-82281792.5,-85049384.31,-27947649.35,-57828290.52,3457296000000,-24831855.53,-43978884.59,-56129571.73,-59146780.14,-17154469.53,53162618.16,53145266.43,-46621514.98,-45172676.83,65132264.94,75931639.6,99361016.01,14016236,57448973.25,1007346350.57,35814083.25,-23315417.89,53153640.15,-90928228.88,-25087000.39,53163140.72,-82842177.9,-1518749.45,61075391.42,53808217.07,10236173.78,65878442.39,36870918.43,41338358.25,79958543.31,74118104.35,53150479.47,85239838.59,-23244584.72,53155389.06,53145479.97,-4629063.32,106208087.4,-67117501.58,-56471811.91,70744820.66,62335799.65,-24961991.75,67792429.16,75142202.56,53141985.52,53140562.23,41654600.57,-41595848.87,20211696.3,89666875.81,53146246.31,-40005351.43,-24425672.49,-56880256.79,82974840.58,53496736.25,-70037660.25,-5350712.03,53156262.95,-96072925.48,44943757.21,-14992979.84,18800810.15
9334763.81,831685.46,-44726951.64,15075655.08,371104630.55,-30006023.18,10786270.4,64688602.2,53140188.39,-60832263.84,35852529.17,53146933.37,48883301.48,41420122.64,53155037.89,-22464690.61,-41791239.73,-31936563.54,-57171041.35,22025389.55,-67965739.65,53159429.58,-85998665.83,-61581591.49,-40791244.66,47109148.54,-30621049.49,53150395.14,53151568.56,-11273355.17,52254992.18,52574171.32,11487399.01,-42934810.57,-17478705.64,3358022400000,15524732.64,-32417487,14467172.34,-16927583.64,-24149214.29,53158105.13,53141374.13,-72840388.39,-18046126.59,53654444.54,80712045.34,70962458.09,-52136024.25,544795.35,1007350447.58,77057871.15,-38143174.98,53158040.74,32370597.21,95629408.93,53160839.41,72379979.97,-93446206.85,-79307654.29,53802593.33,80001596.71,-98481720.2,67013270.57,85897182.87,30232860.28,-77098600.76,53156213.74,-78952202.49,-24789991.67,53159890.93,53148229.91,12189405.25,117793609.22,88744670.05,-93421205.27,71809025.97,65249692.46,-27081566.07,-16742966.12,75174735.77,53147453.66,53146522.48,47867696.72,7371779.78,-36209573.08,-9488017.53,53140866.16,-60885788.51,-57903922.37,42882364.32,64655723.61,53573362.13,-62549568.33,24661335.11,53158486.52,58316264.17,84902364.33,-86541010.32,85473900.4
4693407.88,-10248514.1,78271440.34,28785022.02,471087819.65,-74129560.57,18956353.89,-37873590.77,53139668,39263344.84,-837114.11,53143368.4,82400963.18,58284697.01,53147942.84,32073991.74,50077934.34,67400163.53,-29921096.94,-72240027.84,-63845041.08,53161663.5,85536084.06,-19985827.08,29394080.93,14002155.07,10948040.79,53143387.04,53144157.21,19873984.09,-12956299.99,87613461.01,-72561612.93,-39248845.43,2237642.58,3278707200000,47901713.11,-96209530.94,69355403,-6132206.71,6738281.88,53150636.66,53142575.83,-38396650.38,-83941023.22,-20394864.71,-34770178.6,15573384.86,43709621.62,-81897022.09,1007357170.69,18506091.09,-65663309.03,53157143.72,-88124479.55,-2684079.78,53153776.42,-81621046.57,-53068157.95,14271857.8,53802207.67,65544259.33,-7763045.7,-40502776.76,42729517.78,81557404.79,57295387.34,53157304.14,-13681818.77,10633590.13,53159071.38,53154195.59,9351860.07,143607650.6,62069268.42,-69177011.03,71802629.57,54366671.2,385220.95,-56822484.94,-31621720.2,53154184.1,53154519.16,47388068.18,-76827555.1,-52321914.21,-21308035.72,53139437.27,68087177.31,60186132.41,7362129.22,-35158644.02,53450502.22,86498943.42,18907452.24,53155293.53,95378561.3,-56288246.23,-67296971.01,80647240.79
93307572.77,-59171371.55,-80321440.53,91175810.86,475895252.73,-85386972.76,86426825.9,-37496652.07,53144432.15,-33574749.87,-90458107.85,53145812.94,-84983596.58,64698192.39,53141863.01,-15044567.1,13529085.33,-87417409.99,-12030477.65,24821883.47,-15337824.61,53158791.04,-7708.06,53205163.73,-47720158.76,-9160351.32,88323134.16,53139081.66,53139861.45,-80503426.89,66848479.07,39630239.28,93548586.48,49053800.64,2896780.09,3221078400000,81988719.48,-53450391.23,-39066625.13,51111046.69,72669399.48,53144338.76,53148274.34,-45935104.93,-90817358.71,-34260140.88,98904746.2,14345981.93,554631.18,-60726052.94,1007362514.55,50898398.49,62582045.86,53151722.65,-93798460.9,-19925336.4,53147530.38,5788782.99,16203274.93,8252680.61,53796873.29,21922787.12,-17667409.04,68293140.98,56286325.12,1785097.87,65891739.95,53153279.74,-1814814.13,-96959098.19,53153178.87,53160425.13,-99955070.21,103819206.24,48362928.47,-28433432.59,69811823.87,59506739.33,27453113.47,-58946512.54,-5159433.93,53158147.28,53160262.66,-77851864,40834370.76,31923247.96,-30911292.52,53143886.92,71791987.34,-57612000.72,-77254730.21,-68667977.93,53441437.33,-82918026.03,-61222655.71,53148268.02,54443814.4,62413578.83,1002857.92,36700214.35
-92260636.69,92876650.75,23646338.12,-11232925.37,469099039.44,36297682.4,-44323079.6,-89075745.98,53151764.72,70557237.84,10304969.81,53152543.35,3616089.58,-66203208.6,53140712.72,-6231210.44,-79725594.57,67997177.21,-76316990.64,-3525059.38,-85215179.32,53152906.15,-19788830.1,27716766.27,7170962.97,-23993635.59,33574055.43,53140096.64,53140894.33,3000300.93,-91882900.29,86445895.55,-97849008.58,-64656714.04,67464028.69,3187123200000,-33716349,-44489052.05,566495.91,-18752412.62,-48808006.41,53142718.6,53155275.09,34537235.86,45861275.5,-54495816,80610252.2,-44385729.52,-15622448.55,-49609277,1007363236.74,-36832034.16,-84073925.39,53145096.32,-15576348.62,-69128443.31,53144882.94,16567265.22,-78892644.24,64780898.84,53791233.69,-18526394.68,-46999469.25,-46552882.26,32622358.14,-33237989.26,63435537.05,53146636.39,86496796,74238547.45,53145347.48,53163031.64,19090469.92,188988640.79,83107335.79,-67957923.45,65944260.85,58646820.06,4691272.85,49661246.08,48005831.63,53157032.84,53160812.53,-64785118.85,16240457.16,-92913818.07,-31183411.59,53151785.89,8453280.13,-15375217.18,89750236.4,15769810.47,53752274.46,15515541.05,-218069.55,53141208.7,-86156324.13,-85917508.6,5740964.12,-37627456.11
39906023.97,-18906926.78,82654660.28,64166493.7,464577096.61,63589316.14,86291460.8,-96587387.5,53157632.53,47309977.43,28360677.87,53159075.87,22963182.8,-85366245.59,53145262.86,28852824.72,-63701543.66,46617941.76,68558126.55,81380911.53,-84507917.12,53146561.45,-10832910.75,54778311.42,53344072.37,69367959.85,95810518.59,53146111.96,53146441.51,-48746373.02,84925790.99,53999826.12,15259521.75,76939182.35,67324416.97,3177792000000,61308405.62,-91308592.15,-56665802.47,-96127710.36,92958680.59,53146744.65,53159572.1,-35713061.71,-20717763.04,-44884114.65,-73477382.13,-75256569.34,-2892863.6,-8086778.5,1007358722.98,-75588013.42,-36761257.78,53141218.77,-28401560.88,11407673.72,53147823.43,-95930700.49,-71775381.5,-20050340.21,53820090.2,22649912.84,90345722.16,-50995866.25,90522166.59,-86060771.76,-77811018.93,53141393.21,16509825.06,-67887647.41,53139827.4,53160735.72,-53282626.75,209919262.25,14493429.67,-17490361.71,63080688.44,59730215.09,-11289535.04,-80237553.89,39122296.16,53151520.55,53156137.95,62282577.81,82475562.77,-50400801.91,20990257.81,53158216.52,73580468.21,-71689656.08,3142970.99,77846348.67,53859592.13,9537772.5,71760601.25,53138012.94,8963924.35,-30247.79,13276753.15,17663800.38
-15462025.21,-69173626.75,8611269.27,79552400.65,455528697.22,78265226.9,-60243863.29,-79740436.45,53158773.34,-76225083.2,-44103515.42,53162095.82,70431451.6,-88493455.56,53152224.73,35292112.16,74664968.19,24704535.52,59147809.8,92114318.74,-63977361.08,53144279.11,-743262.02,-34520030.48,76414395.41,-36676604.2,-78325469.47,53153984.79,53153158.44,-710855.05,5553385.08,59661157.05,-50196217.23,69959630.99,-46599684.99,3193603200000,-46759436.88,30568096.71,80944217.24,-21647915.62,88953554.79,53154331.84,53158548.76,74690432.26,-19706260.49,-83255560.72,-15082043.52,-74712056.54,-56578505.37,65400236.52,1007351367.16,66908726.98,89167136.14,53142417.73,-33036518.72,8398367.91,53154583.58,46054565.68,-61081719.25,-18643583.52,53813528.02,-24873420.06,-58155220.43,-1028957.06,-57820533.28,39017202.86,-45109585.55,53140756.49,85104862.84,59771898.99,53139501.24,53154328.71,-84490574.46,115506971.37,61750807.67,43576884.77,61696248.84,74331407.32,-40169820.6,36829021.04,94786117.3,53144717.04,53148890.84,19365279.43,88959536.19,-12541703.05,36174027.6,53160138.18,-35215811.19,-47095903.87,-3890862.48,-68374036.36,53633320.7,-26377201.71,-31888434.56,53140492.48,42529432.71,33515686.97,-55245572.64,6342934.66
-6868048.79,12398227.98,97493862.74,26634569.02,336044617.13,45128228.1,50524636.27,37842794.36,53154854.04,59010854.76,-25069111.28,53159514.96,74347840.79,-96718698.98,53158403.96,53564515.76,50860285.6,-99273467.49,58167921.51,15366929.2,-838441.23,53147007.55,99185703.16,-62781040.51,31209004.65,-97822463,-42660187.41,53159544.62,53157093.24,-3970688.88,43304980.36,8979563.51,21197325.82,-15379980.48,-30623161.01,3233606400000,44516554.89,-44296466.66,87591773.68,-93451496.93,-76822472.12,53161414.29,53152615.07,-32348043,66052020.45,95660690.64,854882.38,4541706.96,-23303905.28,70622610.78,1007345246.97,70445646.54,81760049.9,53148062.56,55089793.29,-8539525.59,53160944.48,74073699.15,80195981.35,50311200.77,53794791.85,14951008.69,-80747812.81,-29135588.35,-5234891.9,88431601.31,33251069.55,53145333.31,65405942.74,-71084094.41,53144509.39,53146824.03,-22713182.62,109836569.04,13686474.07,85605603.55,65581448.83,93314776.75,20213812.41,18527314.47,-31910769.07,53140728.5,53143287.83,-63690794.91,99029811.43,87458726.75,-67389755.73,53155984.01,16290959.06,36408156.39,-33865029.23,68349723.48,53680573.8,77275976.53,-6080211.96,53147351.38,38254783.28,41352880.53,-64387747.05,84026822.62
-84326708.05,-45112750.47,-69443939.2,-46048226.42,352259723.53,4568318.31,71260487.51,-65519145.57,53148030.18,98731835.45,19986706.34,53152713.79,-57854737.79,60187105.79,53156764.51,-81896293.17,-41386866.49,89994089.93,-61352220.71,-29151990.58,-9473604.74,53153561.71,92651625.94,30297282.71,14403739.72,-11276689.37,59579013.18,53159831.43,53155944.49,-25719309.26,64091128.41,-42187424.67,-17159552.69,-77009273.09,91245633.87,3296937600000,-81363993.93,7254155.84,-92743457.14,-20705051.95,-46710588.78,53164252.58,53144817.9,-49121687.08,89680613.01,-9388739.41,-22570684.7,14702573.83,12970397.36,22765532.16,816816283.19,-51696949.15,13120914.57,53154916.23,66753399.72,74884251.24,53162925.54,99368620.92,72431475.15,50212952.1,53776144.13,89128036.66,-9588464.9,-2400899.34,41295440.35,-60150504.19,83739004.93,53152677.99,-90716063.42,-58842038.73,53151793.49,53142724.13,-97158572.37,181300586.22,-56881698.22,25699840.51,63876479.3,54497750.42,-31432919.4,44606160.96,31244126.63,53141722.18,53141994.01,83842037.95,7477939.34,18418978.33,99145151.62,53147781.86,63629593.9,49086271.63,-81240551.79,-99588916.38,53568677.74,20941765.3,86377945.19,53154903.62,-81025009.93,18143864.21,-78867873.17,-47219747.47
-59051396.32,-64319222.86,-80050179.33,26354112.3,353134043.03,50788028.04,93311170.47,16137805.79,53142727.9,55814678.8,58551844.54,53145334.59,32411462.96,-87134603.97,53152668.05,-91614183.39,42842680.35,45726083.17,97241902.84,13880459.99,-17645572.46,53160552.43,55453748.98,-29497919.49,-54715123.15,50497004.3,-98429178.86,53154836.62,53150375.52,-44415975.47,-29305187.18,92103323.75,3406669.49,17597723.76,32892813.54,3381782400000,28749075.05,62022598.24,-17344874.03,-73479499.64,-87210055.46,53161519.04,53139406.46,-36456546.48,-99521547.49,-90633400.85,70902879.59,-34008467.68,-65554721.41,57634540.43,172059871.54,-60704196.29,-82467790.5,53158973.14,-31687218.35,39305621.16,53159019.84,-21541499.2,63348463.45,63211640.46,53761452.99,68477553.88,40085688.59,-36144223.61,-29991289.66,17413211.48,-36361217.05,53158749.14,70691409.68,-41716378.98,53157518.86,53143826.92,66627420.73,379360264.07,69979937.25,-8484740.54,63549251.04,53522206.62,74043590.07,5641746.28,50198481.12,53147706.09,53145859.29,-12043421.66,61859989.25,5609066.06,19293072.88,53139506.28,-57750723.06,-27189308.42,17921884.36,-26661566.1,53754010.64,90120790.86,-45934469.88,53159127.64,-3683831.29,-32893010.64,-15718746.17,14118682.96
53016051.48,90679448.63,19569627.08,99728975.01,355000862.78,-19186902.15,-67386597.56,-91363447.18,53141941.98,-3255693.29,-19685222.02,53142765.22,29545479.18,-53346991.57,53144881.14,-11432251.65,14346631.88,48347839.42,-61138082.55,-66441228.54,61567636.23,53163781.36,35067509.76,55557104.12,-87941623.78,79285541.45,-35201394.27,53147415.72,53143640.69,-90256986.11,78018180.71,50233251.51,-66166539.6,-99110195.59,-35146485.38,3485980800000,-20708487.52,62024552.76,-29223202.09,-62144312.75,-87690588.17,53154978.52,53139274.65,-39452541.78,93762786.47,16369869.33,40383401.4,-58617905.33,49286157.15,57553082.76,-395760028.3,76699604.61,13778979.25,53157743.8,-61498940.2,74387151.23,53152336.05,-66957389.99,-5115999.46,72402773.57,53752455.06,-50484505.62,-42581341.56,12031100.39,-90180212.4,-95377505.55,91254758.18,53160105.42,6933154.73,77609007.17,53158452.71,53149502.4,-50394098,131135882.37,86851165.91,-32137048.87,63288189.13,59658386.53,-85879095.7,21508982.33,-17183777.66,53155321.03,53152414.39,46676529.87,18488751.65,-16479743.91,56428431.44,53136788.75,-15801764.89,-52022517.5,59190773.04,-1754711.66,53562789.11,10707644.31,63302213.01,53157902.72,-79667468.99,52552851.46,-57576310.87,-55829290.35
-15492364.21,-38375570.88,-14212356.96,-51245883.15,353330139.29,14742868.93,77944166.84,-108932.05,53146490.57,97656240.77,15456292.53,53145600.23,43483856.22,-41440861.59,53140146.41,-35445433.6,-26594843.68,15936033.71,-21439676.16,-60401137.69,33874407.56,53161900.57,-66877811.61,60418315.11,73120957.71,16244256.08,57424877.89,53141705.37,53139734.48,-77091243.25,-40942550.46,18954143.49,-43475366.77,-97080634.92,92376846.53,3606336000000,95990111.71,1182164.73,-56467001.05,44062519.24,39709095.49,53148420.19,53144443.91,2361904.89,-70390160.18,4968139.95,59752121.21,54718482.5,-8324287.43,8924313.27,-395752991.49,-42518381.45,19681708.8,53151692.9,86304601.92,-97256524.7,53144808,-7489189.73,86972653.55,98680748.93,53794658.61,23612390.44,-8707096.33,82915326.63,23483827.9,-20946885.3,70268152.89,53155883.16,-32851651.43,24622395.31,53154416.32,53156626.77,32687184.28,156942928.64,59983954.72,65794245.74,64633594.09,78674615.27,70416568.1,75351712.34,-8307306.2,53160678.26,53157698.22,-12432840.83,40833157.89,93594201.22,30825057.25,53139636.91,58237114.1,-89167367.57,-23230605.12,-84229785.23,53870286.52,-41258057.46,75410453,53152169.91,13423467.07,-50236336.98,-83086560.03,14879827.63
