E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
2823897600000,9831766.15,187965418.52,187478843.09,21682908.52,28230588.42,20168106.12,-3445374.33,51432731.75,-93147379.11,-68142481.36,18968474.15,49840132.91,78241271.19,-83897303.06,-96159772.15,40724999.12,2256186686.57,96227152.28,-96325415.95,61491603.06,-83638970.28,-85601255.44,189496344.21,187478633.66,187481248.49,19281012.42,97343409.61,8916350.41,187479859.12,14771509.53,65130837.65,58754840.01,-5883848.7,187477797.13,-38586917.58,187479913.06,-16128166.49,-89322568.42,-72317469.25,30845633.65,-81398569.39,187477655.34,-2973964.43,60882366.97,3268838111.56,-84338384.7,-25676849.58,1933813.87,23726927.77,98139616.6,-83311002.69,50350146.21,303920872.59,32869601.15,32303637.29,-49012629.87,-76336289,-37092099.95,187605258.11,86451489.16,-92074716.46,32077695.68,187477439.8,22069859.62,-7128417.04,-85948616.7,95673576.06,187478194.36,75404026.36,187477136.01,55492958.33,46214847.56,-42089072.06,36976549.07,46650345.02,25335632.64,187479577.39,-80805967.95,45852249.73,-55054459.96,187477482.16,30749515.49,-44727272.47,187478591.36,-10768183.07,3810531775.05,-31033261.42,61985561.74,187477829.17,187478124.33,-5964923.16,9218767.54,81185274.91,4768375.13,-83445869.66,187477955.59,-65834942.29,-62394855.18,187479564.14
2699049600000,61131187.42,187962481.19,187478171.75,91119495.92,-56324483.32,-65852510.15,-2566622.81,7829039.45,46486560.8,69903552.15,39170391.69,35034594.34,-56360584.06,-38383227.97,55691425.48,-44515770.78,2238339271.39,52313310.16,89813138.45,58048645.74,-11389789.54,92661352.4,208643676.07,187479471.05,187481230.01,-67839022.35,-99262051.3,5104576.03,187479183.59,30436585.62,39403024.13,-32462616.54,-71111454.53,187477881.42,-78003649.01,187479665.43,23613181.06,-93170059.3,-81401700.79,-70044920.49,77154536.18,187478212.43,86453110.19,33922901.9,191051528.22,-6369741.35,34041616.43,-21283720.54,78699639.02,33234622.56,-41947877.36,-62840284.42,303921865.67,10764678.44,-6479250.5,-83682949.38,-76629745.47,75113771.56,187613946.18,33660408,76146914.77,-12953620.49,187476759.49,-2585576.45,31348642.22,-42087623.36,-31445009.42,187478096.87,-99249318.51,187477209.83,49973819.34,-58706866.73,45127157.97,-57170422.93,44014149.04,24712798.15,187479116.05,-67923289.37,-39320151.9,80469054.2,187476354.12,29883143.78,-41479982.87,187478410.33,35920549.21,3810532204.26,8886950.43,22697097.03,187478875.84,187478767.77,-54752538.37,8341125.94,-50653289.45,-47167455.02,-95095972.83,187478442.61,99745387.3,13765106.28,187480381.47
2588544000000,66639178.65,187960157.26,187477790.15,6465538.48,-86398152.39,-72356906.09,-75282528.06,-72248337.3,-10671006.27,77012671.14,-16333771.65,70939548.11,-59758858.79,-79374748.35,-51857726.42,-69917487.77,2237509910.53,82021236.41,-19215331.13,-54808289.8,-81295701.26,-42189067.21,209336362.52,187479678.22,187480557.47,73785535.58,86336359.57,-41179805.92,187478699.79,44652434.75,31832628.48,69618842.52,-26695512.56,187478572.77,22404698.36,187479036.53,-49497556.1,53003570.47,-17117570.17,-83382661.92,95596371.48,187479068.11,51093819.37,-53878272.7,203544348.79,66004541.27,-4405715.4,-57376278.63,78164169.93,41301368.86,76116825.74,-95734407.66,303922654.32,64979354.93,74236158.68,88648154.62,82887915.48,61088754.1,187679640.72,-16005336.45,24359845.87,-7734912.87,187476626.24,-43174756.87,20883602.64,31368990.74,-91643524.04,187477580.95,-61008618.53,187477817.51,-8800406.89,-24786785.1,62477114.38,63046678.81,-47433668.76,19636066.5,187478167.07,-58110389.33,35145991.86,-22213723.15,187475621.12,44781017.14,-93061596.63,187477900.01,-69246438.92,3810533141.9,43663128.59,9866357.23,187479498.84,187479020.31,95195266.71,9114697.35,-90174541.92,43454714.76,75082307.51,187478489.46,-47188234.78,-28090071.72,187480868.07
2496009600000,91808340.23,187957777.75,187477928.79,70611423.17,-90029101.87,16634187.77,-97779975.99,-31970546.24,-8015415.02,50987753.4,83228930.73,40833888.3,-41129005.09,-77975260.73,91562322.14,-37495696.64,2213328629.34,50414379.9,-49250085.61,-24097832.92,88840310.09,-1499296.87,194212200.61,187479197.22,187479603.3,-53942696.5,72599933.09,-12263847.93,187478945.48,11050033.04,-97386292.51,17503687.86,-46101874.67,187479577.64,-96307439.55,187478233.37,10859875.19,-83440820.5,-51310346.37,68575937.8,-68322484.11,187479777.14,-91358993.41,-12760507.6,314340135.67,46536540.13,-18165824.93,-14527922.89,-62518808.69,65520574.09,63829873.66,-827729.8,303922893.76,-50908627.11,-1769501.14,-85580106.78,-4911878.43,57060016.52,187616785.61,15618665.12,-57996594.42,85570625.66,187477180.07,-91060759.8,85233797.32,-32367147.02,56230757.25,187477021.71,51459114.22,187478569.32,-12773405.92,4466397.32,23506627.24,46551575.95,38950096.43,-3924153.3,187477190.37,17103366.12,-6298033.24,-26078235.82,187475870.43,-95590755.08,31807947.3,187477471.56,-25675564.71,3810534171.03,38852382.75,56670443.53,187479466.71,187478656.93,74383095.71,82060537.8,-68413856.69,-78329107.56,35262912.29,187478006.85,1866196.56,68239808.27,187480728.46
2424038400000,18697959.09,187955622.29,187478485.03,28148016.05,30081907.44,-52751808.43,-96165604.79,57224607.54,-85120592.94,40608675.61,-67078055.55,3038705.73,-8720472.72,-23897106.43,-25352893.67,-12778435.87,1694544305.52,-62005284.54,42874478.35,-45050865.43,48723729.05,65214127.07,190493553.06,187478319.31,187478861.71,-3806355.41,83655017.85,-35712435.34,187479525.64,88915979.5,-38944895.83,-64917735.88,-16205368.8,187480560,-20177978.86,187477855.43,-20283926.59,-17801989.37,-74922390.6,-37874730.76,-45657919.92,187479936.76,-52843874.91,-77161498.96,1737912248.78,-91128398.62,10975298.3,-15226129.6,-44691953.82,21385666.83,84781920.81,-92088585.44,303922566.52,16289008.06,-32845052.08,-20995497.33,-23615304.82,3452264.59,187619958.57,-83911656,-94386352.32,-96797753.64,187478204.27,81915595.78,-99916694,24397169.8,-62219090.74,187476843.47,-57563984.88,187479031.29,91721798.98,-92496521.91,95997522.23,-8017101.48,-7669235.47,87750817.92,187476651.45,11097673.71,60894583.17,-80608825.85,187476575.64,-86288301.7,-42976765.26,187477481.52,15809042.86,3810534799.29,41436546.08,-25314337.1,187478901.13,187477798.85,-96141406.3,-12547846.57,80492818.71,-906180.61,-32093352.21,187477236.66,-56315293.92,15753833.64,187479964.56
2375049600000,69076072.81,187953189.76,187479100.02,-83526517.37,30199349.48,-55571.21,75132130.92,-516507.13,92368975.95,1926805.39,89657775.16,-98909746.36,-40688306.21,-67588147.43,29099447.31,-46192163.1,1532036228.68,-55003683.08,-60989993.89,-23579770.83,-46794385.81,-21902882.49,191855108.85,187477520.69,187478679.64,8078989.15,-11669378.51,-58355812.48,187480164.6,21062799.76,21569467.16,-76472446.74,-96179754.86,187480854.15,-68452114.09,187477826.97,-10155856.93,51659201.85,-31537509.76,15895295.44,-17074052.67,187479429.6,-45823533.69,-49360525.04,190817634.55,37862366.9,-36119791.69,-74606525.97,-41058313.82,-45472754.8,-51606409.57,42577523.15,346305227.49,97583973.1,-26926259.03,-68147402.18,77153020.21,-53739035.48,187517858.69,-70778258.79,-75217695.02,-71065662.55,187479236.32,-14334099.78,21076924.57,56160082.99,-39152631.25,187477248.8,74497947.69,187478995.41,68307434.56,-36310446.87,17558327.75,-67350341.81,86534822.78,-10290809.15,187476773.97,3579712.05,-74167228.93,34422187.56,187477416.71,44217857.22,51777142.08,187478015.69,-49055426.49,3809220071.07,49353963.16,-47067195.47,187478203.23,187476860.08,-41234355.53,-75622513.26,2497769.82,15970893.34,65150291.27,187476622.55,-42894482.83,-42720420.32,187478853.88
2349820800000,-39815159.49,187963031.58,187479343.67,-92367483.12,29171016.34,87502202.01,-52039189.89,55792631.03,2084254.45,-45811237.94,-63179799.51,91188337.19,47341013.61,-80265565.09,6897259.16,-20845963.64,3747706393.47,41911861.78,-64124258.26,-71926626.26,86527707.19,-43100490.61,305674669.66,187477199.48,187479074.77,1741141.85,10598794.74,-33063012.95,187480701.01,-46549880.9,-32881745.59,-61662384.9,41297293.51,187480442.28,64344442.79,187478669.81,66629631.07,50895485.12,49701623.27,-14362464.76,-94532089.4,187478469.71,-82087766.9,11227047.6,22428329401.72,57816476.81,-17213936.37,-84036624.11,84081417.87,89404979.09,87680290.03,13105644.01,1744368359.83,77202600.08,23840360.02,40050966.05,82438260.76,11480554.25,191855593.42,10091599.05,-32434349.53,-20979627.63,187479814.44,-27221955.41,76962085.39,-83672656.16,-60050988.08,187478165.76,-9603492.68,187478544.21,1028770.28,-5670891.41,-39208941.71,-83786743.91,38442446.87,-42708860,187477428.49,3958821.77,47301924.35,42358243.67,187478261.36,-68869488.86,-12810063.16,187478829.28,60976257.35,3801157694.7,-69408420.53,67620718.15,187477798.54,187476327.01,89472489.89,81124432.03,31824119.06,-5701545.65,37535479.67,187476560.66,77969713.83,-51483841.77,187477966.34
2349388800000,90262100.73,187959250.28,187478980,10493450.61,96742139.98,30210012.97,20872728.51,3139690.96,-97713179.24,37417097.48,-81191055.05,76017939.12,15810804.91,-11557107.95,70112848.73,-65897327.77,3747440544.54,85370508.13,80588463.37,-4747045.06,65274876.27,-74959797.19,193946855.27,187477461.43,187479741.09,34191426.71,41024356.31,22698055.64,187480615.21,53362580.78,-89341877.93,-2506751.98,-61470788.13,187479706.26,80892698,187479756.12,-21071898.86,86292894.09,53769689.38,-51234243.05,7585643.22,187477502.69,-99072262.1,-88858357.94,263567240.04,30415466.58,-13732395.53,23717788.5,-16048937.71,47073124.43,-57264647.44,8907150.03,1699518441.93,36671295.55,-35853643.62,-89281638.57,-38732278.08,-70091329.26,187598623.2,26693848.72,82468958.79,38839564.69,187479723.16,-4294331.17,6036371.46,-32593803.72,13962298.71,187478896.36,-79521205.54,187477998.38,-51308086.71,99953560.23,47769094.02,-14185122.99,-80491454.13,-18278843.12,187478217.3,-22015701.78,16883281.37,-21644373.1,187478537.69,-15975805.08,22264414.07,187479479.09,-78887869.61,3781763611.99,2936602.08,75691307.35,187477900.6,187476493.28,-31548285.16,-17157098.91,-38331738.63,43961043.53,75019466.15,187477170.84,-72751903.15,7312207.04,187477782.53
2373840000000,-75150032.21,187955079.08,187478159.95,65065068.31,-40711843.17,-78591694.98,-72269807.4,-97522239.84,-31490790.1,57328353.34,-91734922.83,44985833.08,32678961.13,-75291703.16,-78659781.3,-57533076.99,2961186965.87,71253317.62,84634108.14,-53009395.03,-5849783.05,69362821.86,191575123.93,187478073.82,187480236.39,-59403065.97,54513463.16,-720392.24,187479849.15,86359019.27,450517.5,74505226.55,-77454465.45,187479030.62,3857909.83,187480697.03,-33360578.37,48759914.75,91914604.46,-66252422.71,-3993934.09,187477013.57,98585446.13,-36921139.21,307361529.07,79356564.86,19863916.06,-78856285.6,-24299690.62,34947451.3,-16492178.95,63014717.17,1699519018.15,3168776.4,-35431972.22,-14438238.82,-86126446.25,28384947.77,187574518,-32413535.94,77161903.53,-4653189.63,187479102.27,50041506.37,-30382170.06,32702164.29,1417480.51,187479702.55,-84649210.43,187477841.12,79305804.86,-39207017.79,97782648.62,-35760561.32,55565624.28,-15501721.61,187478707.03,29751706.78,-9967786.6,-97667581.44,187478172.24,6770777.44,-84654675.6,187479574.11,-97717059.4,3781762852.77,9230980.04,79878916.86,187478423.05,187477299.05,45785209.57,-12127092.42,51347471.41,76581560.42,6521043.92,187478218.62,12990190.56,-28316031.84,187478130.47
2422656000000,77600166.93,187951008.21,187477285.97,24729254.08,-12026088.43,31437451.37,85883970.02,88934643.2,89530541.63,-46509009.87,-38541317.34,-51545997.35,99277709.44,88451500.19,-21027197.45,-16111736.9,2911338920.89,-84569480.15,14616443.7,-50800603.62,-66706572.5,80675816.92,201909208.68,187478611.76,187480241.93,-7678122.32,32366534.18,-81046178.29,187478597.09,19185114.45,-85680498.37,-71600432.45,34261778.54,187478614.68,21709133.99,187480828.93,2753059.98,-74056606.59,-1141479.53,86741171.9,-65140933.18,187477203.82,1202302.06,16309303.09,207622897.73,95318201.73,95299520.27,-9612525.6,57592912.02,18485360.74,-7287954.67,4897362.72,1775356521.89,88043335.17,79052961.5,55504458.29,72504940.16,40834435.96,187635870.93,47356030.57,-83838761.74,29387507.67,187478356.12,-69585401.38,-14854814.71,-46302819,10685582.03,187479787.32,-63257768.93,187478260.78,5508994.35,43304094.55,-50448335.8,-61318830.73,-93867681.43,-72120173.01,187478673.83,75915664.02,49504947.86,-97477427.76,187477305.51,85526136.85,-60249815.01,187479002.89,78376158.99,3781762669.65,2334712.59,61345882.73,187478995.81,187478362.17,-55451480.53,-63219052.97,-62973598.33,-10969768.31,42850915.69,187479233.62,-97422580.2,97181423.02,187478918.91
2493936000000,39379840.99,187947442.54,187476844.04,74246152.77,15884133.44,-8242887.24,88805009.64,48412090.7,18058056.49,1937096.7,23648412.63,-18721801.48,-38816823.48,-4590647.28,-76880286.47,-46901890.68,2603251378.07,-52690889.52,62343706.91,-59157857.4,-61083941.42,52985259.26,307082118.95,187478712.29,187479718.29,-12548849.55,28798345.41,4843889.81,187477295.41,-74247341.64,-74405253.49,-3908693.48,-46718450.82,187478707.82,41534986.71,187479960.69,79739700.73,30219205.26,29877481.41,-54082136.3,-37999931.86,187477939.01,-98282052.43,-48517860.56,187953492.89,85033329.13,-47972830.39,-14495222.82,-57111013.06,4938976.78,-23392464.51,58732362.15,1776999602.13,33649355.17,-52143874.89,38461814.35,55623038.01,86702004.91,187778943.83,-47996137.12,16229849.95,-8471796.22,187477929.78,-85700206.65,32424207.41,27257417.45,-97010611.9,187479081.88,-84680525.52,187479151.95,76576646.25,-85554235.79,24590502.77,51915360.75,91681329.38,43492305.35,187478228.83,98555130.1,6228298.09,-73471317.45,187476312.72,80257640.71,-5319349.89,187478008.24,-62666145.22,3781763078.4,-83090957.9,-79921738.44,187479219.67,187479190.05,36704392.05,59139256.71,58729330.31,-20464292.38,-41942815.83,187479759.79,91161392.61,-17271607.98,187479594.44
2585865600000,37609140.09,187947656.27,187477069.42,-40180731.41,-74550035.24,93610432.4,33917359.68,-14896173.24,-51281845.86,-23644341.56,-21028834.41,-24529471.92,7574854.97,86744028.88,63125454.14,3670510.15,2602904847.05,-74216281.19,-87901203.82,-31629691.56,50837956.83,42740683,398110320.79,187478290.84,187479053.65,31803449.56,88996028.9,19187791.7,187477181.2,60724160.88,-51601218.37,68865243.35,-60127583.97,187478807.2,-24987937.95,187479179.67,82886636.52,-48227245.4,-40813421.05,43172683.73,-6163350.88,187478767.63,80863569.08,-38640180.34,187580148.96,-98348143.63,-44866739.12,-67849739.19,90540900.69,19227461.71,1840969.63,-77025158.3,1787049960.14,-94673340.37,41233516.7,-9354409.4,98150509,47756832.98,187790889.93,-5651741.78,76173041.17,39925389.14,187478012.2,-89044625,-58826105.85,-40579364.34,17791330.86,187477692.04,61906659.08,187480062.62,-12814351.28,48883530.65,-11754635.16,-95705216.83,-47549574.22,52653325.56,187477725.9,3800631,-54603300.47,37838840.93,187476486.27,-55961316.63,25349735.51,187477065.14,-94502052.76,3068279852.92,-44822618.36,74519941.24,187478864.58,187479425.9,21210908.37,14899580.81,2658995.47,1961647.17,15418540.26,187479598.26,2369700.95,44072633.9,187479929.84
2695852800000,40377414.09,187948240.75,187477919.02,31394808.27,89368963.43,16331616.81,63022323.11,1627382.13,-66348253.68,7544037.87,79372657.19,30972559.31,-86794953.02,-82069767.86,26185473.38,41339340.22,2602735161.15,69407560.04,92851768.75,-35326630.18,63716661.13,-58612186.68,221452809.17,187477596.23,187478656.94,59847535.27,65812272.26,95764326.03,187477705.29,-68490647.34,-78115986.08,22913946.8,-5960863.36,187479350.04,65747879.88,187478402.21,60543422.18,75412813.45,78536264.55,-38389964.65,71577392.65,187479284.51,-75593675.81,-1764792.77,201848354.58,3285166.79,-539695.56,-1494109.91,83607770.9,12181586.32,-11758620.63,94816727.2,1707161014.62,52118128.81,-90410369.72,87114699.37,14798180.78,59267567.8,187751849.9,-16690315.47,-73263585.24,33923502.66,187478523.04,-74267087.01,48975520.27,-2680643.92,-43661509.62,187477117.05,-56593462.45,187480547.86,79353181.45,22121478.41,22770151.6,-27329877.43,87164528.89,-78781399.84,187477582.6,-38024088.53,-61426805.97,64632748.24,187477065.11,15516058.59,-31817546.29,187476628.29,-1892457.32,3068280386.78,30731737.71,-91931226.89,187478082.54,187479069.53,64322175.21,70879848.83,13086546.22,84561640.61,-82189505.11,187478908.03,-6956852.45,17974465.61,187479513.68
2820960000000,-43077277.3,187948762.72,187478995.87,-59338598.32,48264925.67,46073116.81,-10926600.9,-16370018.2,2709734.96,57669646.72,-97256380.59,-63009880.36,4165417.46,83076605.6,-165341.36,41890522.77,2591904402.82,33874621.47,-4107604.46,-62978038.19,41498112.63,-86750542.12,221087377.56,187477071.75,187478855.15,-43887184.18,38657199.37,65534212.23,187478671.51,-35433502.47,67847976.84,79223832.6,48762552.45,187479616.26,33743516.61,187478113.29,93805120.47,54067289.11,92803654.97,92376739.21,57417661.88,187479262.75,-99192277.51,-43645359.61,206040721.39,-70227363.59,-76070040.15,31605597.09,-72261365.66,-34987408.59,-71046186.51,-62429299.79,1702511816.49,-46331756.72,-20141915.76,87234045.73,-43174570.86,81923161.42,187768054.42,-10332012.21,-97053105.18,66474360.54,187479084.54,-94637222.09,45070827.73,-17445493.41,-85978153.16,187476994.78,-64228380.61,187480346.54,-18942005.57,-20391726.12,7731519.29,-82416774.2,2161975.75,-24938272.34,187477993.5,-48712310.61,39058037.13,6538840.38,187477826.86,-6724682.54,-90788290.17,187476889.56,-69085563.97,3068280443.31,-13110967.2,-84816760.69,187477273.65,187478426.48,-84182718.41,-81102271.97,26385250.86,-19507661.59,38612984.48,187478108.87,-25895210.69,41846346.08,187479057.76
2957212800000,-40089044.16,187948850.97,187479824.74,-61248507.12,-78241091.49,-53948505.25,-54559973.34,-37868471.5,-83874487.62,15040643.66,-82436714.36,28360202.99,23124460.88,49470168.91,-35398702.23,-26803218.34,2436860506.64,-32587428.84,-64796779.73,-3956241.55,84518297.93,82506195.4,498807335.4,187477100.38,187479635.26,-8614242.88,-86019791.53,-78988659.57,187479927.94,-85766387.9,75873944.69,-89696937.78,35223019.4,187479105.16,2304360.56,187478358.02,-44654498.71,-98833197.41,-53163254.19,-13876576.32,25388755.4,187478836.07,-3496975.57,-72160737.93,187485350.47,-72651498.5,25489988.99,-32440879.11,-68011109.25,50894783.76,58406575,-44524877,1597200777.39,39735703.86,26769596.89,5343881.67,-17470753.63,82132483.48,187676102.56,-50210839.49,17124945.08,-37525344.43,187479306.17,26253458.15,17924982.63,-27592452.74,-29009137.78,187477448.25,-71020772.58,187479573.09,-26263416.95,-8823727.57,26405655.67,99161790.19,43358723.04,38715317.01,187478829,22001206.3,-83291868.43,78151381.96,187478747.38,84559222.52,91693899.99,187477680.14,59731459.87,3068280013.51,10994795.06,6332581.26,187476907.58,187477945.53,45872288.85,47458899.94,-55963796.92,90644025,-78972378.3,187477642.61,69639885.96,-62004582.46,187478979.12
3100982400000,-96613831.55,187942368.25,187480033.39,-55470332.99,-15113992.24,38455617.26,11400825.72,11182744.14,-82309320.12,21399114.39,70047374.54,-70835566.05,-73854170.19,-33236691.94,-31524555.81,-23086062.1,2436527517.59,-1825778.86,54309884.24,-27047730.47,15528162.94,60305793.68,300247452.59,187477778.45,187480705.55,41068183.84,12319835.15,41862220.1,187480272.68,96926536.15,6827728.85,-41252011.29,61577893.36,187478644.82,26266869.72,187479113.61,-33463418.66,-56871712.35,-3813984.15,77136575.4,79589689.36,187478338.04,-53739672.14,-39655253.97,187498245.44,49429528.9,-63624792.96,-9957503.89,46876157,-42902970.35,68938427.67,46746115.6,1726000598.6,77684569.33,37341081.37,13364642.37,-26300466.34,-6078290.32,187605442.91,-28150163.52,-86537336.33,-11385506,187478965.43,19162542.42,-23028236.13,43759850.97,42301692.01,187478063.79,-47505386.45,187478560.18,-10645356.66,99237014.34,-39935988.03,14677936.34,27746738.2,-56310293.84,187479673.1,-1095029.16,43393649.24,-57074785.05,187478486.36,59032873.45,-67090240.35,187478571.31,-92297216.44,3068279401.58,10154614.16,-14267130.62,187477212.7,187477932.52,45713923.38,-83130676.2,-54422190.86,18406044.9,47243937.92,187477727.45,64825412.08,13174665.19,187478965.67
