E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
39353608.24,1403118303.38,-70387328,-28008053.53,80247898.35,29283829.88,56392784.19,74268287.83,72552441.99,190254801.86,190255848.18,-11233435.23,39976570.55,-956576.62,190254299.92,52437377.68,-40401031.82,45538406.13,-83867754.96,10144727.18,90461098.82,30606025.42,6127310.98,190263690.37,-679811.69,55776314.54,-74445226104.86,50421535.2,-4851186.24,58027313.93,59123743.08,-73229917.78,10670047.35,-75895662.94,-14792349.57,-86039942.11,-21573406.4,-98942582.28,190264295.46,-29722087.37,26484519.21,-34946864.85,-89580527.32,-38767852.98,190777368.09,46243750.5,-44014295.25,190687359.13,57935911.76,-62797789.36,85832583.14,-94801694.87,190253297.21,-72117522.14,34839324.61,190256801.16,-71463689.45,190263257.71,-32093646.93,-10805839.32,11287523684.28,671062.13,3602806475.32,-71385171.18,55386974.39,1280019118885.74,37674865.68,13109513.42,-5877076.98,61591360.8,-856826.19,96722333.72,190254584.37,54197735.29,56118988.87,190254859.35,47036855.55,15595779.62,88731071.52,190256294.09,3125865600000,61907969.54,84599020.18,190262065.54,82193715.51,-1331913.37,190254314.66,4240800.45,190703759.65,-57406096.21,190263791.99,-55701862.52,-58326214.85,-37536470.3,190252742.22,61085198.6,58357961.06,-90758536.83,13140555.52,190254528.66
-47518557.29,1411980644.68,33215213.52,-93838247.61,37201134.65,98046691.22,-26101471.18,-7313676.78,43762025.25,190253969.76,190255751.84,52549852.26,12772882.45,93137114.35,190255031.73,-7054974.13,52781432.52,83409950.4,8836719.76,-69685065.16,17315168.95,95106756.91,-28627765.95,190264077.1,-97221925.31,-71773945.17,37173797655.32,45036659.29,81994229.93,74723549.45,85137010.16,-42044646.03,31395893.67,-26233625.43,-98279659.83,18290306.29,-66580327.48,-98305066.04,190263384.22,-96364121.02,-88331415.74,14439355.37,-75673470.33,-51864831.43,190779176.43,42730388.86,47617180.14,190665170.07,33710071.18,-653443.76,-89085488.95,10133863.04,190253297.31,-95009002.96,4651976.7,190257207.99,-95607625.87,190262861.41,-91978632.23,82910775.16,11287524170.96,-9491553.53,2320176337.18,57064384.14,-12003889.06,1317002662026.88,68057398.83,-25624323.52,-17058829.04,63922076.36,-75517911.49,14003163.25,190255298.46,-81764880.26,-69552841.63,190254781.68,-15973416.34,-75677722.08,67884150.05,190255770.78,3225398400000,42020749.87,18284837.2,190263180.65,55097964.05,55843125.99,190255719.75,81883970.63,190783440.61,-65841245.45,190264256.88,-71261587.96,41972024.05,-74367342.92,190253070.95,-72350316.49,82844231.32,50931453.48,52965999.8,190253804.73
61257092.24,2650572281.39,76741874.93,63808245.01,-6201014.7,88373512.51,-35737624.15,-64723066.62,-81918508.35,190253154.29,190254956.58,-23132575.45,-87982886.6,11427783.79,190255154.17,55891321.86,-77834257.13,64458955.23,-6589180.35,94096142.31,-53114492.8,-79669912,-1311454.2,190263857.7,64665092.3,9165222.31,-3324597885.33,91268438.82,-15216779.2,85294355.04,-50952332.66,-74421246.53,35387401.49,-85925948.11,71910441.73,96010591.01,27179251.97,20828436.57,190262263.73,60662868.78,3812146.36,65714832.48,-48054291.66,-34466514.97,190778886.68,-77747588.13,64220880.85,190657241.69,-13234171.81,-95944465.54,160958.07,32757492.28,190253602.26,-90683201.89,64130131.91,190256680.1,-6475199.9,190262141.38,73786620.17,-96616474.2,11335553566.29,-8452922.73,820323369.53,-39026611.21,72531795.87,1313487810063.1,51100687.95,95892356.16,-25969723,-53834859.25,-94244163.76,-26417748.83,190255953.24,26288908.43,63398396.01,190255221.31,3293384.21,27879931.02,53153434.82,190254570.37,3341865600000,-42427244.17,5006885.55,190264544.17,-68485783.35,-92089708.89,190257065.43,34276982.6,190569740.86,89066661.92,190264263.32,42584072.02,-35077183.28,-10670261.43,190256755.17,88489724.9,77075901.32,34077780.53,-30743823.96,190253739.41
-36700910.35,2809812380.99,19325663.93,-83275299.82,89266288.8,51193210.37,-34084022.15,71331211.16,-96705541.55,190252916.54,190253788.14,-77526090.68,-28642016.12,20646652.23,190254728.66,49496710.37,-11987418.7,-75379432.5,-98812670.78,-58649595.17,54054454.55,14364648.04,-9238301.68,190262626.96,64440344.95,-88626269.74,20281497623.91,82953588.86,15209572.78,51687545.25,8155325.4,46851039.98,-52761505.83,19526741.7,28263180.73,-62052970.14,-19237646.18,-128632.13,190261524.06,97772958.47,-43439595.87,2728732.68,27160612.56,-88268373.97,190778885.52,74751220.14,-92118530.95,190626749.29,86111909.55,68551371.57,-57735339.98,30112058.64,190254471.55,-8621263.09,5015479.77,190255474.02,85204008.56,190262058.53,-92145976.92,-58926819.97,10538113286.77,-80433298.69,746146898.88,-13726602.31,-91580685.09,1333579053744.16,83699460.22,19210261.83,-14427989.73,-84389764.16,-69338572.1,14041126.03,190256177.83,-26717711.52,-57305924.47,190256084.37,7411630.32,-93747014.49,-3015446.44,190253774.25,3471638400000,85189879.61,55774537.43,190264982.55,95692438.52,-63613647.92,190257912.35,-73772079.16,190639919.98,34976775.03,190263468.86,91709253.73,54891216.54,222404.26,190266848.31,-65079532.32,-50358723.53,-22775240.26,-76184105.59,190254388.58
-29744705.87,2931545248.94,77667046.34,791572.92,97827187.22,1578210.84,-41113729.27,48888229.28,-37736615.12,190253528.98,190252812.6,52817444.37,77059830.94,-65214556.5,190254155.17,-81217889.32,-71070296.46,-97947312.67,75422405.81,-4435237.82,-76695716.07,1590320.24,-36828778.99,190262588.64,34707722.26,-50572082.01,4488987447.1,17162179.89,29345764.33,-82026291.51,64664360.76,-45070465.29,-12741040.8,90107204.57,99924886.63,-53406886.83,80319495.05,81168001.49,190261560.04,-37418709.61,-81021316.37,50484274.99,-45471945.27,-51923663.15,190778687.55,-9055841.3,-7376724.52,190629103.69,-34194861.19,-53707649.99,26671668.83,89847832.56,190255663.4,-81621066.54,-16216390.46,190254191.82,-80968063.85,190262805.25,86692207.85,76984308.28,10538112956.81,-98599268.11,412385244.07,-66756940.6,19641239.89,1337877787126.1,37911981.15,51422073.55,43214854.25,95812647.81,35192741.61,33284688.76,190255862.87,-47997037.6,6813769.16,190256944.57,46095311.35,-7041187.84,-55958640.8,190254404.32,3611174400000,-63046513.31,-15257965.64,190264782.82,71444663.27,-1440353.72,190258045.14,5487.1,190634174.89,-75740006.3,190262360.57,-40367500.23,-22928496,15403950.36,190444766.32,-64795685.19,38265682.03,84138663.88,45788252.32,190255432.37
2645229.22,3157836179.84,14110951.79,-41406279.84,-28232911.32,-96068399.76,81959718.49,41232703.76,-52693338.51,190254778.39,190252533.22,99656190.75,15594367.59,-59482201.88,190253900.18,33420903.74,-2423097,21014932.62,91796157.37,-21154547.98,-36136223.95,13403585.89,10544331.56,190263194.22,-59294278.15,27320597.66,5386008635.01,10200932.83,89831545.31,-8491946.87,-9467507.73,4824600.42,-69397428.71,10418795.47,-12128660.57,696340.41,76239232.45,50886353.89,190262421.79,-19275725.65,42026685.13,69748725.48,52624371.66,-18253719.77,190777895.99,3525188.49,-89431904.5,190582694.72,-20287010.53,78350150.24,28486779.56,25755339.16,190256392.57,30456069.85,-50839722.8,190253368.01,53151090.83,190263378.42,-69744005.21,56286202.15,10538112044.11,15354753.88,282637167.54,-58834139.88,9557487.57,1343073541492.41,-58829972.58,-70870268.24,13405457,-80148230.7,10591148.36,-32887364.02,190255085.65,95419099.36,-9187503.16,190257212.88,-29064586.12,-12895763.58,21805154.69,190254615.36,3756412800000,-24944574.72,-19909367.12,190264038.68,-50005120.57,87440226.37,190257381.94,-29380358.24,190470007.65,9433558.06,190261881.49,-7065236.25,-83031564.29,46623769.32,190523578.73,-58412374.43,-81926765.4,-69391589.49,-99894665.19,190256214.71
74425339.09,3144536982.34,-1687320.81,30007361.65,6044450.37,-9587297.08,-45877155.82,42176673.99,-13780212.56,190256144.09,190253116.26,87517518.51,-51445477.87,29794017.23,190254289.88,-10239168.12,-63623532.47,-12171442.41,-17649797.23,-48047628.49,-89303462.54,-55350938.62,90713287.11,190263883.52,73966570.64,41104083.7,-13198698467.1,-77998774.34,96275839.6,72367381.72,79243187.98,79252007.24,52005673.07,-14841447.76,56646486.92,-24334790.78,-8719161.39,6514975.45,190263706.65,52342625.38,52680147.55,43685501.21,78922295.52,-23981648.9,190776381.03,30723778.6,77399769.7,190541278.66,9580056.5,-76829991.91,48200796.2,25393080.58,190256295.09,9290065.33,95704650.24,190253389.38,-11775927.93,190263426.43,78769932.84,-14191342.34,10538110977.05,-84335892.56,332978730.14,67878965.97,-71928325.19,1329684588664.33,87007989.53,34187719.36,53879215.6,-82331228.2,-28960325.69,-55500365.36,190254371.64,-39473114.77,-88639806.77,190256674.8,-93411890.55,-33561078.19,68484810.42,190255465.87,3903206400000,49479645.84,49383334.23,190262816.33,17475769.99,-43545403.78,190256414.97,45411548.79,190624497,57591740.1,190261880.83,-34132273.06,-45493334.77,97437987.78,190885649.91,-66935502.26,-58709954.73,31732960.99,-218006.59,190256413.33
26664357.35,3394334122.55,-32493507.49,-90431831.03,-17076505.42,44021496.31,85771831.83,61804161.47,-72572317.87,190257015.61,190254299.04,-16946939.38,-15511138.28,67271904.27,190255250.59,-49067533.69,-61855263.66,-39471253.53,-68696570.81,-56180825.6,-65944310.6,-9676587.59,-83978791.88,190264460,-85874574,2090310.43,4161835058.36,-59672566.85,40899992.44,2355218.43,3369362.87,-40720399.22,88516231.46,-37356669.93,82255806.63,47315600.84,-72993273.91,47741762.65,190264841.27,-78096973.85,-92821278.63,14787730.05,10697650.53,62945040.07,190774541.79,44481406.93,60538211.2,190545552.66,26739106.82,-30675447.36,-67338388.12,80128576.37,190255475.94,40230702.82,1748364.67,190254168.62,-47315777.2,190263131.53,79067269.34,-49941769.42,10538110323.08,8925779.08,252196022.04,-40460324.37,84685717.09,1333656169466.09,-3025257.96,-35464256.5,42558929.32,-13740825.42,-31701406.69,-26957500.3,190254201.79,-55540965.19,-87728193.75,190255496.29,-85246115.54,85234121.4,-98447463.63,190255558.62,4047408000000,-40684562.46,34459391.04,190261383.59,16146357.68,-61677045.33,190255667.4,47823175.91,190439656.33,38966450.63,190262624.22,-38986675.97,-97230517,16633871.21,190724376.16,19764781.61,-51369803.19,-31594853.3,75051421.93,190256020.49
82164058.06,3458566859.19,88814896.89,-84272457.48,-31473925.41,78121861.85,5283614.76,-80231723.79,80525388.25,190257039.08,190255531.67,-87364906.31,98988606.21,99108481.26,190256354.24,70605257.37,96791723.4,93985989.2,42619829.43,-89069481.26,-74745605.22,3205354.35,32783120.33,190264345.39,71418174.2,-41281363.54,-3342423811.03,75191511.26,-41995327.61,-79542274.74,85619548.51,20618053.61,15416021.93,65458985.84,-67013739.22,20342167.13,-92705175.81,-24037006.33,190265344.64,-4647159.4,51134213,-8280508.03,82987994.91,-77444043.01,190772934.17,-73704217.47,27456012.5,190573244.67,-55984435.14,33038475.84,64595732.35,93620569.95,190254245.41,51963910.77,47121571.16,190255283.46,-23433444.72,190262537.2,57055308.72,-86311068.62,10535328074.07,5548495.37,284726268.51,-56920212.36,63457414.63,1330123491622.07,-83113872.31,10521335.24,18137118.44,76432993.27,95075835.02,71251422.2,190254848.74,73329352.99,47945743.9,190254216.17,-51066693.88,-84928097.37,6389074.36,190255063.22,4184611200000,-15198013.96,54964551.51,190261022.82,63963618.15,28585257.68,190255531.04,-6730373.7,190503032.87,-66048923.81,190263892.52,-16064725.01,-58850220.36,-33247410.81,190693757.36,-19842928.11,-59493108.6,91197115.05,56446709.48,190255450.78
-57325420.07,3445256232.86,16267045.43,43283588.36,72566597.69,-27615612.13,-499296.23,-56455423.41,-74051448.04,190256287.95,190256272.95,-91150507.88,-81294970.74,-93752122.99,190257034.52,32228120.31,32483960.05,66613846.17,51205905.3,61038533.04,-67679283.1,-79427963.57,99085382.93,190263655.31,-13032.32,197219.93,-1512604304.41,-31748851.3,41983862.74,-63802944.12,87368260.77,99233454.69,-64880778.82,-39726051.43,15536551.52,-29716728.93,-21299651.52,25531278.74,190265096.61,54550754.24,22390688.16,40322991.85,93806186.4,43154658.12,190772035.89,90434868.3,88231760.55,190590595.51,-53306085.01,-5773428.67,5364425.67,-92149972.52,190253109.38,-4752471.17,-49953050.88,190256146.77,1009434.94,190261909.96,8210580.44,37562379.62,10500654570.71,54514184.57,250168679.67,-9995445.66,37802648.51,1328420633431.31,43628514.33,-28679640.82,-23711771.35,-92795467.85,-95543561.33,-57139997.82,190256097.18,76778499.79,-3767676.68,190253436.51,-5623886,82759047.6,98812450.31,190254115.32,4310928000000,26388838.39,-19073825.28,190261448.46,-31056068.99,-48036487.57,190256001.79,-61233634.54,190487447.92,-13019979,190265051.36,60828675.36,-5995895.55,-98759777.02,191606654.46,-17032572.54,47688935.25,-10611429.96,87028400.04,190255179.07
-54204961.14,3358678528.28,-95903976.08,17081288.46,609327.83,-22368872.78,-99764206.79,43889043.04,31286381.15,190255234.7,190256275.52,63716944.89,-4084936.97,-53821528.9,190256923.87,28446594.17,4090039.05,-22772180.48,-96027585.26,-28991144.19,18829160.21,-36407967.31,-46100031.07,190262541.34,-32596800.17,-5335637.17,-18492556154.89,79258604.21,97816430.12,-42253594.36,-67794117.01,14455275.55,17055987.24,43021661.39,23150004.79,-28800623.54,76147225.87,51497555.19,190264363.79,-78207212.25,32484211.09,24071119.9,27760257.04,25134053.61,190772639.62,-50615245.33,-81848418,190595680.82,-71899002.46,-78320862.26,-35435256.63,92494672.58,190252786.85,85348839.08,5312789.98,190256431.87,-70147527.86,190262262.91,-36623517.92,95968337.37,10500655922.32,-8873410.98,475247787.14,-92241896.68,53541462.2,1309737823263.49,38013847.05,-64193338.08,36689596.13,-36996923.35,-73475229.71,76975993.69,190257494.6,-69557728.95,99023419.78,190253562.5,41842917.05,-77570005.32,50947841.82,190254011,4422816000000,76586705.12,-10804439.86,190262389.21,22774006.31,-33358172.88,190256767.25,-81963983.28,190571061.41,-63410429.56,190265791.43,72490247.44,17118331.06,44457173.37,190298354.15,-96967086.49,-39931584.35,-9183544.43,-93583270.27,190255601.41
93720541.52,3375887638.97,-83357053.02,-45385234.39,49369444.46,45305734.98,-39378230.54,63760429.43,-41321749.23,190254412.15,190255702.14,-66750736.63,67330766.03,-89386525.56,190255993.5,6802357.43,21237298.85,48265103.94,-43419650.37,-97735441.5,-6657474.76,-48504869.86,2836031.35,190261561.88,58125983.8,64609370.75,-135627871.91,-88016820.79,62544573.44,494664.92,-30067030.26,-75844341.71,36367175.83,-64898067.92,74464544.79,-22038267.58,37477270.94,-98276930.11,190263688.59,-28627014.68,45591339.53,23696023.35,-32260553.05,-91086112.06,190773800.74,-44365967.95,-29673197.89,190597549.37,87884019.9,-97340368.68,83556812.23,-8768403.09,190253286.79,9686326.76,36244379.08,190256056.77,66182537.58,190263469.62,-29008681.66,51328941.59,10500657066.44,-87193445.34,515008503.83,-54132343.46,-36662390.66,1309411940907.65,45782383.88,-7522630.02,15113706.27,60365925.74,63234434.19,58366436.41,190258302.88,86157846.87,4648815.62,190254412.46,17783284.29,92680670.01,-79610126.77,190252612.98,4517078400000,37028705.71,-36602371.45,190263702.6,-25988060.14,-51104258.09,190257139.28,-22200668.49,190524470.55,-15201296.7,190265820.86,-72038272.28,-52407180.99,-71969213.03,190271204.71,-87102072.09,-94596478.93,-1021827.36,-3820467.47,190256509.42
-5364691.32,3645328932.17,65919395.52,-34281285.77,23203087.81,-77558438.13,37748359.26,-90096702.32,-22175885.06,190254213.77,190255011.27,-44942800.75,89277337.44,-30283506.86,190254674.94,87008702.95,84770361.37,16271362.39,31593537.32,27476419.56,68976434.93,-64075422.98,39702582.63,190261163.84,-65047065.17,-73440664.27,-26054867233.7,21333613.05,91934962.23,-29742002.46,50691130.7,-5632377.98,24466875.9,-47090026.44,52487668.56,-91391595.95,14594294.56,-72254523.28,190263485.33,-47730116.37,47017309.39,-37981699.22,-62913810.81,84787844.44,190774959.06,-88936938.44,-35838822.97,190598307.15,-40260148.75,-44907743.03,24097890.7,-7066616.64,190253963.75,2608093.87,70671300.41,190255438.03,-17544840.05,190264335.11,-74974973.41,93670672.03,10224413740.19,52911857.13,678781515.25,98021753,8585997.27,1283166818487.33,-308655.4,64002087.78,14022272.8,-30658491.77,60970545.44,5778820.92,190258236.07,2494219.49,-84276822.37,190255563.59,52418776.05,-44132098.69,78400930.77,190252666.88,4591123200000,82179151.05,84877825.6,190264992.5,-89953470.83,-1311603.04,190256881.7,82691848.87,190608515.31,-79611428.36,190264979.5,-24261687.63,730974.21,-40947727.46,190269739.39,-31439100.66,1064907.97,66178159.15,4100089.67,190257532.37
3581937.77,3652027346.12,46004348.76,28589285.74,25595015.36,55183189.18,-38457026.26,-3699512.51,-43695041.12,190254640.02,190254680.03,99565894.66,29330660.6,7818170.28,190253588.4,-96840217.66,-66856114.59,-74127944.67,53652141.8,-77976023.55,-31916642.15,-24868688.29,-8623113.71,190261623.85,90896554.53,34299128.82,3940752767.6,43551850.34,18390032.96,-74561661.65,-17865160.12,85640099.37,-26754779.25,-96673683.42,-35419503.2,-37154411.72,48019844.22,10679110.36,190263860.57,91217820.96,35201424.92,54845286.73,-14431926.95,-53512011.03,190775581.44,25624864.84,-33031444.31,190627510.26,-11445386.38,-19871275.56,-45131986.23,-69472973.64,190254684.93,8460395.6,-6577489.91,190255098.12,29853241.84,190265263.24,2827063.86,89769433.58,10013767751.7,-97986732.11,336985835.28,49844534.71,50290775.03,1286917315386.93,-56595127.93,-33420082.76,14127360.66,-48088121.56,16785314.6,-16158512.95,190257401.01,-58573535.18,45699598.01,190256467.29,-53185636.31,-25011810.53,-2302350.94,190253582.61,4642444800000,-75628566.57,-16664583.56,190264718.03,90661675.43,44317267.87,190256033.71,-23793841.65,190569023.51,47612742.7,190263341.99,9080062.83,64387989.44,48043737.42,190567419.31,57715227.85,-70669075,-54161545.54,60654180.64,190258129.96
16226196.45,3732988824.18,-48749196.01,70980163.1,-55190810.55,25594836.68,-72087627.26,10639695.49,-10632779.43,190255322.15,190254924.16,-93381134.43,22814274.47,61190312.53,190253218.94,-8791941.07,-59713757.66,-69097558.48,48468724.45,37680600.05,-18685640.96,-65740077.57,-16211136.4,190262495.73,-62533758.54,79775163.39,226805012.52,32260798.3,40825913.76,-4971779.99,-55306113.89,16026486.89,47989759.4,-42128684.64,89722827.63,-50206120.8,-57410393.18,99852252.84,190264529.89,-22312822.37,-64694185.81,22206730.65,-37419965.85,-10273951.21,190774457.99,58699374.14,50883590.39,190643205.16,-42261115.84,75042424.4,-82484853.24,-21888287.52,190254955.45,19812267.66,11907129.86,190255391.4,-1137177.19,190265594.09,-82469705.59,-63246358.27,10013766941.51,73219748.85,332185778.41,-68858658.2,81936928.75,1286953864140.64,86211697.61,-399839.31,-42270248.45,-72655580.6,-61957349.59,-49579430.87,190256295.33,-67845990.39,55459019.37,190256756.08,84097842.7,80546337.61,-8752382.47,190255775.39,4669747200000,-54276247.63,-836498.22,190263958.74,-54087708.18,90643366.58,190255125.56,-98349574.88,190571743.54,13334524.91,190262486.99,25442506.22,1224054.22,15661104.31,190608026.16,-42521751.86,-30941251.3,-28276459.78,42216347.61,190257960.16
