E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
-13295603.56,88011064.55,-13192389.64,49748572.8,-89343362.77,72417866.09,-12860270.92,-13638287.25,50996612.14,-85131818.04,81090266.82,32361552.58,-21589532.66,-89085208.16,71189729.73,20372172.15,242624274.35,-2479332.11,-50428040.75,253622062.68,-76942130.66,25766306.66,242633766.99,-21210208.48,242624723.55,-80909410.52,-44473609.75,46626843.24,704137240.79,-65897780.53,242636245.86,27036837.95,4543776000000,242638644.33,-23224524.83,33370753.51,147399185492.61,242626064.24,-40183043.82,251576422.94,91931666.97,43729922.84,242625263.13,55496835.26,-87930846.25,-5078105.43,82814322.88,82552536.47,-59220240.16,242641532.92,43771861.07,96547340.58,32928095.07,242636729.79,3331857.33,-15232290.83,38827161.63,75773682.79,-25591431.56,39960064.47,40336665.51,29529585.17,-18344061.3,123005741422.34,-99379736.01,242639753.04,7736636.64,-88596952.57,242630511.24,10515929.03,242625791.36,26368335.09,242640474.94,242629843.14,-23476506.23,-75573292.29,2666774019.04,61718557.74,-84041187.42,242639349.13,-20591691.12,-29768467.64,-98766183.35,-93759879.48,-52852255.66,1528601.87,-12633662.51,70199607.69,1971999554.39,-99601829.57,-29997091.28,2076002.06,-44026777.28,-38754127.33,15074079816.4,-97411600.88,523315.15,7479928.5,58870285.79,242641069.32
-50666928.78,-37682435.28,-71430770.67,-32837355.27,88513404.12,-91220225.36,-25893290.05,18384294.58,90941243.93,36868376.77,91117481.17,40216289.64,-39497789.89,-57351670.01,-30776967.33,-4064056.98,242624737.06,-42400101.43,-55149211.5,255157171.76,56429163.43,-72674146.63,242627286.33,-93980907.19,242624581.29,-48001776.49,-57748793.93,-81877341.48,806473232.99,-93469495.3,242629758.53,-11737288.21,4482864000000,242632402.47,65944.39,-467120.14,147399184175.53,242623744.67,76603892.32,251591276.82,42949376.22,-49761315.75,242623198.07,-96784459.53,29674652.76,-32951984.93,54065759.75,-25481580.2,97149679.28,242639572.02,75150222.08,20252151.23,57739166.9,242630057.08,27680097.57,65837551.21,-9810536.48,-29018576.79,61664298.8,25153454.01,-66374775.23,-76229677.13,-84854361.41,124237906311.02,-79258080.8,242633377.66,79842779.14,95406807.73,242637380.2,-98385287.99,242631630.74,-68722680.21,242640451.69,242636338.23,94683260.91,-42279232.56,2666780739.4,-22381441.05,70733124.12,242642454.1,29618279.67,70832328.59,97372257.03,-26229987.45,-58548100.7,-62825587.67,18317878.53,82680976.2,2044697800.69,-77047462.29,-87283619,-30029711.61,-42636346.74,-34840342.45,13992710904.38,-11668983.94,64308313.79,-30048846.42,19991390.48,242642125.79
-20706317.06,45217270.96,77463162.44,-88557675.75,-85278012.85,74097655.19,-69445170.73,-42387723.88,-83380122.36,-22921504.91,99589837.51,97382369.65,-75462224.82,-10615964.26,-34707102.87,-65811091.23,242629689.13,-98908103.52,-2536121.68,251764999.99,74770155.93,65152151.55,242623752.08,-20524086.24,242629182.08,-14162579.41,17282022.35,52894165.7,507715074.7,42451579.01,242625321.14,-14543093.11,4399833600000,242626752.9,-79169520.4,-59185703.94,147399178567.02,242626656.26,-52777710.87,251618728.9,26690385.23,-11476678.76,242627552.43,87985250.39,-52488058.67,80705794.19,50424721.28,19996398.75,-9865889.27,242633854.32,-49602826.64,-88698881.8,55518721.99,242625606.03,-90864129.08,-37826278.26,57389485.23,87567429.73,21882809.2,19800862.17,55972866.84,-33644386.51,-90344655.6,126953107362.97,-44087443.63,242626871.04,85095042.52,-21127051.09,242641761,-87522187.09,242638012.03,-49340312.73,242635928.87,242641035.08,83508676.85,89663547.96,2666786529.34,-76582126.65,-66900706.57,242640532.97,57864662.01,8277086.25,-69207842.95,12045575.88,-47250323.42,67408094.07,97911679.23,79810985.82,1877480829.04,-20191179.33,1285100.23,34685193.03,24205623.87,-63664048.71,37720692648.11,49366603.73,-19167133.16,-6602491.37,-80831813.21,242638214.19
-26223677.64,49468982.73,-74612122.81,-86442791.22,-89463881.16,3208293.77,5818011.53,-88870141.81,50316924.83,21176411.85,-34366814,-37906102.7,-86454431.13,84082748.89,88546820.63,4071414.69,242636257.02,41895458.13,63573172.72,259023601.38,62462149.19,52477425.03,242625218.53,3515611.66,242636012.52,51184606.53,-92721493.11,15171567.34,1242863242.15,-27985118.88,242625455.21,-25864852.86,4297968000000,242624999.74,-38448769.98,2781314.85,147399171758.37,242633181.14,53732071.82,251676403.95,19033747.06,36741903.83,242634586.4,-45161028.17,86102493.77,-25246625.4,56227073.96,92677988.26,-72057.38,242627724.16,-95444428.59,-80346588.04,94962070.69,242623484.07,-62224493.93,78710906.39,-17921299.88,96167361.29,-35250776.9,38876334.74,72685730.26,-34935841.71,-31728055.48,123558550491,-59677870.43,242623875.17,-95215264.91,56168413.66,242641270.28,-92574616.5,242641487.21,96802095.58,242629519.83,242641163.32,88051676.92,-76939041.29,2736493424.84,-53008510.21,-43286316.29,242634815.44,80885126.64,56496981.38,-34498747.11,-74494555.35,23145262.61,-12789182.31,-78299538.26,45844267.39,1900205870.36,97000589.62,-86232371.64,-80617139.17,1646292.67,-71433181.2,7466621099.87,-29027695.18,78014220.12,20805905.59,5737926.12,242631537.41
-64509064.12,51517296.22,57572442.92,90681387.12,45488156.36,58158755.96,-55971688.79,-14534640.35,35925138.28,7476224.28,42018003.22,-2668462.75,22176506.43,15171061.84,3937374.99,94994997.24,242640740.21,-58112555.47,468820.95,244478734.02,42580761.34,-14130858.33,242630952.47,-34267362.28,242641341.36,-37481995.14,-67730264.12,17271880.87,312802104.88,98981487.95,242630081.91,-84489456.68,4179427200000,242628174.3,-71230034.56,-18646911.44,147399167507.64,242639796.05,-63057799.51,251662293.19,40785359.3,-27463481.58,242641002.08,41154794.03,-78896480.89,-34542969.94,-19768972.14,60314946.82,-98100206.62,242624755.09,-30689450.77,-74462344.18,42184115.76,242627708.77,84340294.57,-22285930.58,87164843.82,71194596.68,-88692780.65,27331028.85,-25061722.6,-49890220.45,65159798.86,122168713765.3,49393967.92,242625923.01,91819536.08,-59883401.07,242636321.5,33794407.96,242640057.06,14283170.75,242624969.05,242636607.55,-40573057.99,13042326.36,2736490179.72,17052764.93,80881002.72,242628410.47,-1739500,-89491497.6,-5750964.29,-39280369.65,35908383.35,-94634661.76,29513113.65,-88496439.18,1900199938.94,76236710.77,-8215746.23,9865117.66,49760726.48,45339857.85,3607545174.3,-58563370.88,-88923394.42,-89952541.85,19079790.8,242625839.42
-19689180.96,-84495501.49,54220309.12,-52807800.87,22822829.53,66283358.26,-41284245.58,-93595228.54,-5230396.96,-35361805.41,-29788076.73,-10882606.63,14893639.54,-73825859.88,78942023.81,-82643021.34,242640598.39,-5674628.44,42903492.44,250409113.78,-33849708.13,-75464355.98,242637834.25,84757998.75,242642187.8,90048165.05,86750533.36,14026481.47,755490386.17,-88166799.04,242636527.2,-84068118.59,4048012800000,242634523.18,-46200531.78,26827229.38,147399168133.9,242642924.92,-17127801.06,251643177.57,24970408.52,29709352.56,242643545.11,-20067903.42,-16821689.7,65142203.85,-48121324.42,26475294.58,43628775.65,242626719.67,99933641.22,47345222.12,31098892.99,242633701.05,-4965795.38,93249050.3,14250231.95,88465899.8,-34267689.95,-35663279.12,1705562.69,34347856.43,71692524.67,54279438485.21,-4600019.18,242631933.7,-2578857.76,14415539.83,242629752.54,15095154.53,242634582.92,7984124.98,242624944.25,242629821.37,85992454.45,-39177606.81,3084410390.98,-17232037.88,67634170.63,242625123.09,13760182.73,-79528341.04,-96303999.95,-2704892.5,-24963972.65,-83161191.82,63592126.52,-14697952.54,1870471365.69,48241755.56,71920369.24,-57880040.3,92361757.47,41199802.93,2945484806.89,-94354932.69,-88755911.97,9272919.79,-84865629.5,242624256.44
-87115418.26,-41631178.8,3891379.64,18068065.23,81442877.06,23648550.91,-44591490.88,-57972419.55,-63691777.03,76538776.48,51761860.89,-64583008.09,23260695.83,20242198.14,-57798927.06,-46209170.74,242635997.51,85315159.19,7307610.01,247840853.35,-56542960.97,64304193.5,241668602.66,74786206.06,242638129.42,-7950220.39,-61256827.09,-81810126.14,419402218.11,9566847.26,242641087.51,8539248.07,3907699200000,242640464.3,-57415624.69,-71011961.11,147398199722.18,242640939.54,-95471533.46,251620317.39,-86829523.73,-74431728.05,242638050.6,95634337,1238778.92,-5000136.36,-66024808.26,66872576.18,-11561039.75,242632577.15,8046197.07,-13743500.57,-73112851.58,242639021.73,-17002569.35,50346171.01,51395406.15,71349498.07,96237876.09,98994878.02,21124086.58,-74760120.72,-49872338.3,55511003032.43,22239554.27,242638543.31,-80797809.01,67866102.81,242625347.56,-36646047.7,242628436.19,-13541134.67,242629601.27,242624631.01,-38003273.42,-51301499.98,3117546084.68,91848110.34,-82051500.61,242626759.71,6366787.41,-75419108.4,-42655174.24,98983284.53,40308571.35,80458312.3,-17981038.02,-57813857.12,1730514510.28,-41930234.55,-19128767.74,59685223.06,16869993.05,-57517618.37,13471029807.2,39323567.18,35761217.92,-10044754.64,-91764480.19,242627606.51
-47844096.68,-75677727.01,-76861018.25,92566723.38,-47435869.87,55348480.66,84606017.99,41766254.61,16512841.36,27448588.19,82080372.72,45640717.12,91641756.52,-18305756.74,-71645788.76,-93139104.83,242629610.13,32218320.37,-28024440.64,254948073.79,91710871.32,35527109.05,242641461.62,78186498.21,242631419.59,84572129.15,-30420510.6,3552746.05,525717265.91,33850896.38,242641093.12,16756118.89,3762115200000,242642610.11,-61677317.98,-77703058.63,147398206368.54,242635005.78,71566964.7,251665444.75,-84995091.26,19910320.79,242631791.94,15908837.5,37917724.42,-27918046.7,50526623.9,12742789.45,-33663401.63,242639052.14,-82991685.33,-93939652.61,-43806997.49,242641707.9,-32468042.36,-12909689.64,-72395071.88,-48736227.46,78863209.26,-23373276.07,-63590870.55,26139028.85,71282597.53,32775556211.4,44090116.85,242641946.13,-47219201.3,-1593040.97,242625577.46,9841577.86,242625094.08,73811121.27,242636400.74,242623924.29,23586760.15,35570622.95,3117544389.57,-15997705.17,81141849.43,242632317.63,75841252.16,-81042383.71,-79899457.3,-78390500.85,62960167.09,-53205431.17,32194357.54,3411545.71,1759985417.62,-28036606.21,-68054.41,10796441.7,-39816075.83,96301561.22,101405002674.17,51842593.02,76068399.31,-512090.29,77465074.62,242633902.98
-33503101.31,31614940.57,69344676.07,27954017.04,40462157.01,-50912548.55,-37326938.47,-39054986.43,-68407874.06,36461142.71,58836453.86,78885073.25,-63704158.25,46047933.55,-61243685.63,97881353.52,242625156.23,-66677650.89,56826968.81,246877429.85,8918926.6,35879920.21,242895962.42,79362052.41,242625792.46,-57009339.36,-21351978.67,-81306197.28,378420032.98,-1754585.88,242636457.07,-87119666.78,3615667200000,242639685.87,-41365484.08,-15993624.28,147398470425.56,242628443.81,16920054.87,251645411.28,77065428.21,-51350212.03,242625973.38,37849859.4,-93188392.32,4076333.44,-44736306.9,89251859.56,-95235043.35,242642479.62,-62976292.1,-63764810.83,-14810637.57,242638286.8,21903190.07,11437961.5,88562676.62,-24895453.51,68493380.34,36341137.72,-79062860.73,-54733130.27,99335642.35,31017562626.47,-41884983.63,242640351.47,94556538.55,86296504.57,242630278.8,4752052.82,242626594.22,76973550.5,242641577.83,242628123.22,30282576.17,-4493269.88,3117547585.32,-22549162.73,-33575407.03,242638645.37,-31945624.5,97392893.9,55413267.19,-13923803.26,38440491.48,-69357718.14,-6974745.07,19527951.34,1733380947.18,23187315.11,-5172979.19,48465231.23,-639742.48,24633267.46,13192987322.28,76806217.24,-8426087.45,18351077.94,-2032796.68,242639518.09
-41949665.29,-90859407.31,-33112726.86,-39401577.84,49614041.25,-31790480.61,-35386639.41,-78258743.85,-43806898.53,-22659713.66,-94309710.36,-84120140.97,-64207085.24,49851664.74,62081128.65,6409991.68,242625274.55,99049253.21,-89220346.98,253413208.84,-4832732.98,-30113241.96,242629739.51,-5251655.6,242624347.69,46324213.08,-35959626.74,-32071882.51,598560969.28,-20969334.27,242629733.73,63702720.79,3472675200000,242633259.85,42645575.27,85011077.6,147398470219.31,242625115.58,-44168876.03,251705687.93,-61955723.72,-157879.98,242623959.35,44161309.97,38034092.65,55661036.04,-67179798,43562950.66,44818941.46,242640876.29,29440668.64,83599948.69,81167129,242631936.05,-54937676.76,19608527.92,-437936.19,43330173.3,94133180.52,-47539496.62,69292007.58,-94209016.66,53857409.1,23913174524.13,78443310.32,242634841.98,62077440.32,47445310.49,242636734.97,-72635249.55,242632133.68,29422181.9,242642247.43,242634921.06,-14778160.08,5664974.46,3117553881.88,39180507.51,-57591788.78,242642089.6,86482748.81,20507839.15,-78271423.26,-58857170.79,-81559252.62,-98151991.9,21152289.24,10057904.95,1453841900.16,31684415.3,69859987.61,6255867.06,48368357.19,-11471789.67,30255526305.61,-49184762.37,73025392.22,-94551362.14,-28364853.36,242641238.1
33312026.54,-93230611.32,80644335.7,-74069707.5,63029185.65,-16818266.83,-92586959.96,-92535271.08,8944285.99,22375657.81,71875093.39,-84802867.11,45680034.82,65085272.19,5922375.55,-17851157.96,242630032.92,-41120996.91,38185961.61,253143227.05,-36418271.45,-68773303.21,242625349.94,-78905147.73,242627835.18,-47506417.35,98004869.95,-60892879.21,831705983.57,-40006757.51,242624696.28,6569355.67,3337372800000,242626996.65,75869511.92,91852101.77,147398465542.69,242626735.52,76993484.6,251757880.56,37816220.86,63676309.92,242627026.89,41870228.06,-28898153.37,12057235.65,95090242.65,-41980144.38,-64573332.97,242635069.56,-62625901.15,-31772868.83,55138823.3,242627258.58,-72878031.28,-59578092.62,71315642.66,-97615629.94,61761245.03,3732722.38,19472482.73,17293107.32,10802422.34,23029014360.38,53527380.07,242628522.78,47499880.46,-27983079.44,242641240.87,-5258909.04,242638829.01,-25793152.86,242638043.79,242640605.1,-17657649.86,10973368.25,3117559701.87,-4689965.65,-31236587.1,242640570.53,66579126.64,58201322.64,87468910.15,89530779.69,-35815130.23,-38527156.68,34597222.44,26899105.55,1410633687.8,-98375482.56,-6235482.6,-27678938.83,-86637571.96,66498807.2,6232441952.97,86137571.39,-96873020.11,23202931.13,-68096960.4,242638093.05
-84331806.84,-32875682.67,622447.29,-47704222.05,-92578644.43,-64358504.87,-92427778.74,-33827864.48,-41224359.97,-15757357.77,73640447.27,32482976.54,29413815.84,93384503.9,8181662.34,40348202.46,242636809.66,-9867543.19,89114372.94,243822333.53,-3358195.82,5089927.06,242625653.41,1951276.54,242634169.96,58958823.93,96489185.52,-25863031.94,265374256.62,1886943.26,242624186.31,-99937197.7,3213216000000,242624179.35,-18774793.5,-18346929.68,147398459139.01,242632319.02,77755043.85,251759141.59,-17434959.08,13652194.6,242633513.46,-39153333.94,85182277.82,68166177.71,49681045.55,44956581.41,40294950.61,242628245.75,81450964.35,-52307318.93,77447937.2,242623505.1,62633129.04,99218584.43,-38323882.23,-54702807.02,-68736022.42,-21892703.13,-74941274.14,-4579847.87,-42680717.94,23398367134.29,39186635.88,242625220.56,9298775.07,89994469.15,242641131.18,58609572.41,242642817.78,-82598037.04,242631277.94,242642036.93,33842840.84,92709717.35,3118253813.07,62097132.59,97647434.16,242634972.07,69264944.33,91698102.15,89961983.85,98756025.79,-55997828.85,62981035.82,52726363.16,6388296.72,1292627679.92,39822392.38,-95565370.18,49194801.25,2596085.32,47183705.14,17686256881.82,6738169.64,65845204.16,-43952250.82,-75595633.15,242631879.37
-16754211.58,-19415019.09,36068071.55,-17046619.51,54096330.52,-50327161.28,-18488023.99,-50590059.77,77035998.02,-88721977.84,-92513432.75,88246654.92,6820473.13,-50799385.15,94562524.87,-31206308.12,242641841.37,55589298.15,-12597775.39,252073575.7,-95500451.05,-70026029.69,242630429.14,-18519342.71,242639724.04,-57167168.44,40614071.16,-63965409.34,705288476.24,57503981.94,242628545.87,-51347103.46,3104092800000,242626475.25,-64061647.41,-90740647.55,147398454742,242638633.33,52533792.97,251777913.59,-25663205.22,49290963.58,242639910.61,-15464652.68,-47097383.29,24946372.25,64121116.16,-13281935.91,-47184101.56,242624169.75,69300054.38,-86722387.01,-15529205.26,242627640.91,351146.11,48438056.34,49062502.64,13121865.69,39611789.51,93726301.97,3523415.39,-68167508.04,28109955.76,20453096146.84,67491361.2,242626702.67,-67331025.8,91393050.41,242636400.56,23854996.51,242641839.97,-43961856.07,242625707.9,242638539.31,-4873834.59,-7831677.42,3124133705.34,-95528843.77,-36681908.82,242628367.61,-85710600.86,94412464.58,97724985.46,13338052.98,-13765355.21,88293077.4,5873584.48,-29114908.33,1335866750.53,20909327.82,-96924477.21,-29763914.36,26469809.94,-98016946.51,8268044134.2,-48335262.86,-16335347.62,83988780.27,82890544.58,242626178.26
-58550016.09,75952638.1,-20834796.77,41722054.9,44362846.92,33160779.91,-40182247.53,-93541654.77,-9008325.01,42482204.54,-93398267.17,88267549.95,-30480487.7,-92801079.04,2196362.57,66196670.65,242642333.07,-31657745.55,57794109.8,257325363.83,-81342729.68,96325994.79,242636909.38,30886847.14,242641367.78,-34080701.34,99397415.14,15289761.72,830103347.56,-71807996.9,242635410.98,-805596.87,3013113600000,242632635.17,-95576707.71,46052807.22,147398454953.88,242642094.82,27420653.59,251819210.64,87879131.49,66869033.19,242642745.49,-44402523.9,-93512476.34,93694516.34,74262808.3,-77792488.34,48531949.45,242625077.5,84207193.01,78236590.46,34650023.65,242634881.31,-85863532.3,76478968.18,-25839514.93,-21210405.95,5048096.32,1513251.7,-34720095.24,-26590054.04,-70693972.6,22025491614.71,32869323.58,242632419.27,-3066465.96,48746971.4,242629703.2,9457738.13,242636398.95,-26774419.85,242624418.74,242632246.37,-14117440.19,89762141.68,3124127284.85,-2739080.28,45496315.01,242624496.52,-79911939.42,-37732548.98,91939538.69,-56868804.88,-8971614.09,-8216149.37,74843886.52,76620686.78,1065091356.96,-66457650.89,-46345281.97,65520711.04,18131353.7,-22030457.72,23190644986.82,-46042001.98,-75116867.43,99382175.94,64599897.27,242624318.35
