E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
58983377,74197886.41,-30811109.48,-31954721.78,58847645.37,-77649577.67,116037261.93,116345903.24,81722118.83,116057834.91,57691455.06,-2665623.25,572302946.43,-73026286.18,16482497.74,116027408.78,437191649663.17,116268362.66,4836658.05,78566334.71,116029110.48,98790201.55,65886456.29,-38071906.63,-2375889.01,116033011.73,-17126064.98,-18979178.5,18430743.18,13327893.78,40098602.17,116275103.3,116067662.92,22660529.5,116068227.74,-4485257043.29,-3772867.98,-84298115.04,79161439.4,3810844800000,-59375414.04,2052771857756.85,-44561935.24,93817995.2,91169206.39,-82070092.34,116033749.57,55279666.51,-25204975.9,50424536.65,-39054606.59,-93310834.76,64492436.5,24176430.8,-20391240.11,44280405.59,12375265.46,38700300.84,116104603.53,-8955620.58,46852821.7,116266749.78,-64184798.89,116028625.9,116033482.59,-18495787.92,116036609.75,-21178265.82,-34405937.02,-78017277.03,116037128.16,60677004.09,131495750.82,91927344.01,-44572302.43,68686139.32,116032684.31,-19542888.37,52202495.58,82517231.45,29506933.77,-985604.39,3294740.22,71397881.43,-6603571.74,-81019819.89,-1338438.46,-30400014.96,62869451.58,-14050891.22,116267984.8,3983476.06,-54501513.09,38939714.4,-93603120.71,68845689.14,-66346637.43,-92223818.32,-40899576.32,99628455.34
-20445530.3,-61048795.59,85075637.59,-39563338.72,79871334.3,-26522558.63,116035127.91,116346594.93,99968641.24,116037084.67,-61472095.49,47219168.68,-358321411.48,17299194.35,23769861.76,116029739.85,437009424865.72,116264955.02,-17088702.15,-29244671.66,116033627.47,-50679129.9,61755790.14,9191632.72,19701127.38,116030234.01,-70862413.21,-3203730.31,82262279.61,-94178355.3,21163475.6,116269064.73,116067932.56,-29422230.14,116068913.61,4120681341.18,-77071181.12,-86744524.34,27781574.47,3671136000000,76278755.91,2056776511550.91,68267790.12,-60755795.47,-17121414.35,-28797963.14,116034301.78,-86776658.36,24821913.64,-28576017.58,-34504959.67,-52801829.2,32763976.36,12363687.28,-45878991.45,-91734383.47,57019470.9,30087085.81,116100663.15,-37386620.29,-78122057.17,116268760.36,6132496.52,116029822.59,116030858.24,13865823.48,116032802.99,54289561.83,-43370745.49,-36528805.85,116038676.68,95795791,138774133.09,-42868956.99,75207839.56,-34937059.52,116034539.75,23211555.17,77947906.72,-94644706.81,93210193.17,36558228.94,5660887.04,-54893860.11,99669774.15,37262656.28,9175008.83,64670919.65,-39751576.83,-8115530.13,116259221.46,63879256.77,93262759.53,21827067.96,17140795.14,4799880.42,88895202.56,-4083918.37,-85300173.41,72893924.15
-89395106.44,-7668785.2,50291889.14,-21441009.05,-27034884.72,-92014975.67,116031116.7,116345585.8,-86822798.47,116083226.32,-77649017.23,54985125.3,743247942.74,-86099573.22,81978711.35,116030781.19,433288370636.74,116259529.66,-27690377.23,26195288.99,116036975.67,-52575135.96,-44451110.44,-40374657.33,59434716.49,116027960.17,5756973.44,-85889444.29,-3647662.76,-43892098.74,48829231.51,116268778.75,116074520.71,88305915.58,116099284.45,26043101345.83,26831285.66,47352771.06,-97267744.57,3526070400000,49392425.7,2082703587238.7,77919658.27,44441906,-29513084.06,-17387009.47,116033027.53,-73862269.28,65725800.08,-45457396.95,24204830.76,-27094340.71,32639475.58,92013874.2,-73650721.67,-53978373.39,10967292.37,5229536.83,116098866.41,-46269163.13,-55595648.78,116272634.99,69873824.5,116033178.09,116029854.86,-48765143.47,116030136.79,-8134675.93,79885016.5,11952760.71,116041138.13,66518251.82,148512805.13,-22588774.07,96395652.13,-826785.61,116035269.18,62665836.99,-11158320.45,-19685048.4,-83235213.2,93058981.81,22999318.3,-60078800.82,-61924776.52,86908791.78,24425122.21,-71885411.77,13096211.47,53714335.71,116259391.03,-87997815.37,84709563.66,-4924648.22,-56116934.04,-89036320.07,29719872.79,-88194430.89,-86242015.5,-65932101.84
-58587208.67,-16441305.87,-44862981.01,37473205.88,14233621.13,-4582726.2,116027209.46,116343809.01,78523539.44,116054691.35,33193045.94,91293732.93,627847859.46,-44311964.38,-52452633,116030062.05,433288373551.18,116264293.61,-81159165.92,-33628857.71,116037831.16,71855971.3,18783973.8,-60178700.75,42819049.59,116027173.29,-52455885.24,-31930811.46,-74889158.28,57968044.02,-40700331.15,116263663.98,116077024.33,-83416045.79,116074269.1,-4754887236.48,-15633436.77,11961334.15,87456341.52,3379536000000,69587100.24,2077832675056.73,66923882.36,-38089073.97,-16746165.14,28616467.64,116031243.03,8264254.17,-81191105.85,-50897447.64,-28218357.77,77182202.99,-87115084.3,-85740608.49,57857163.92,34878222.57,-86619408.47,-57598416.35,116099606.52,96509619.67,-18194977.62,116271826.84,93056642.41,116037156.32,116031506.27,-65646949.22,116029630.01,-60469674.85,35950579.44,-94329775.49,116043807.63,-24873377.84,140342637.35,54926844.26,72342644.51,-37721318.78,116034164.43,1326157.02,89470988.56,69693670.48,71634668.58,-91293860.28,65285045.99,9093874.29,31380651.88,83874644.23,-24877813.17,-57873916.78,-91651574.25,79763437.9,116255929.96,-82352906.03,44694412.61,-54143319.3,-85260425.32,-58022981.35,70991126.45,-62212406.4,15326939.24,60794363.33
-83251121.94,15591962.31,-13275267.23,43984130.28,-4229942.59,-29679860.89,116024403.81,116342701.65,-65008039.9,116052150.42,-6307015.47,85315005.28,546238710.78,45730501.16,-81419986.99,116028318.93,433288376090.01,116264977.16,-8030459.98,96267899.62,116036149.34,-58650581.66,-74026831.75,-85240826.52,14813503.69,116028127.89,-85287271.14,-56737869.18,72080334.26,79129821.12,88994336.44,116257370.36,116075606.26,-68807629.08,116076747.13,-2985156684.94,86798565.73,-52602421.82,-408499.14,3235852800000,-10476593.38,2074731492633.57,8788166.16,3465375.65,-95608307.82,23583050.35,116030469.89,54530157.03,9158663.07,-75362309.22,-81115926.4,71777185.45,-61710225.52,-43870242.38,-62074188.37,72048471.45,78956557.2,-73750278.98,116102064.11,67527286.14,-86322799.66,116269329.53,-35581847.32,116039952.69,116035400.62,58077371.81,116031004.99,-27968765.39,-46507065.87,12225703.3,116044775.68,87151544.97,145780509.35,99218806.55,69333916.22,-74336313.14,116031669.13,3790104.88,-66519780.19,-86209451.77,-68856042.71,-12118444.81,18887771.61,-20661157.2,-24527307.16,-66612343.53,-29495582.68,-77588212.92,75768920.37,-84245498.47,116255234.6,-72655491.55,67888636.14,15602633.37,-49917135.67,-93414839.76,91747567.35,-91597267.82,18401396.39,18056726.95
85802506.12,-49758718,38698127.77,-47046997.35,-56359305.8,-56977887.73,116023077.05,116343725.23,-1713263.75,116039585.76,15394347.06,-82074640.01,1061909079.37,-53585354.27,61758371.66,116027031.81,433288376982.15,116260775.11,54354925.27,-44237606.19,116033128.57,5732477.31,-89454727.03,47917610.86,64139589.13,116029565.86,-17715347.59,70404048.54,70842684.28,-89106567.31,-57303044.62,116238750.53,116062613.84,58421466.69,116106039.52,7851555726.66,40370520.81,-17133176.4,57300018.63,3099254400000,-26764964.9,2082467020642.76,-51407537.82,96450015.25,8708886.25,25917674.37,116031503.5,21669786.22,-19185649.31,-9681191.26,-2710209.73,52213460.78,75298938.35,-80121373.77,71772375.78,-76017013.59,93444210.92,-39357409.23,116104654.91,35573003.39,85476584.5,116262715.42,25430527.39,116040531.39,116039920.05,-46416814.66,116032931.83,46708021.43,3225852.23,5146533.41,116043111.05,85722521.2,218742889.45,-65296236.69,25727730.39,99053703.87,116029214.97,89714060.41,94061637.31,-59757356.18,5403907.15,53587187.52,-12665228.35,-63121879.47,83408980.41,-63560689.76,-45100188.87,99567974.33,-79152735.93,22985948.08,116244056.81,-39452475.8,88211923.85,-38095243.61,-49242422.46,97652434.07,-2314942.98,18042655.94,-27061290.03,33234592.83
-80714826.71,88936459.52,-64317970.4,58129767.96,87978414.83,-88693068.15,116025125.53,116346548.79,94297809.42,116039452.07,40042258.14,-64707936.73,1047554297.34,85469662.08,-17604417.47,116027516.18,433288376088.95,116244459.38,83936463.26,65433015.52,116030511.36,-77304406.11,-21597955.09,-10957357.59,84180684.18,116030636.88,15047219.25,28525100.37,95770391.05,-59335997.89,15457483.17,116231020.4,116050945.96,-36901111.99,116075924.3,-7029573662.22,-65816564.97,-78995543.71,92858789.14,2973628800000,81171414.62,2075321416899.84,-39969853.69,9235248.61,96884923.7,76168598.1,116033925.1,-58600326.12,-45614148.87,-89365625.66,-33648453.98,22559200.57,79301037.96,3073161.35,-39099781.15,50557969.27,-66421745.17,83760989.83,116105900.71,10589669.71,53426245.05,116265047.48,-5559402.18,116039196.18,116043134.27,-67550743.28,116033890.68,-82162990.53,-64018493.73,-60808326.57,116039279.29,5802735.39,177717926.47,-76369874.83,6434609.28,-14822008,116028457.75,79027748.07,29852978.7,46694350.03,89280321.9,94748813.08,44584494.64,26512525.76,68420479.93,27783070.68,-30883867.8,67773261.87,9252570.84,-43643562.03,116255326.5,34799720.28,-60311491.73,76293856.9,90471190.49,-82928037.28,85546880.63,-81335633.92,-80587097.84,63243611.16
51712276.75,8385529.51,22158483.02,84695264.39,-47897788.27,2706678.14,116028680.43,116350051.98,-58750961.34,116081549.76,92566568.11,-20913042.56,802857124,29182203.94,-84571566.09,116030094.4,433288374431.6,116260033.81,-39726343.68,43062150.69,116029586.02,32931309.94,45202370.48,-11661014.02,91803187.3,116029613.41,-66674656.16,66829392.35,88689253.23,-25824314.26,36784201.34,116246952.53,116046582.73,11378806.77,116069060.02,-2337083542.75,-69271571.27,-29871994.16,-7887775.12,2862691200000,73632197.28,2072868301406.96,63784297.67,-64849895.85,-61793335.01,-90145051.08,116036303.41,18821362.91,-71180067.08,55635780.78,-97627875.15,-28819158.04,-54580667.42,14708965.67,-44377373.58,-51514541.39,-747897.12,73338947.17,116105348.72,-49488559.16,36417977.86,116262495.41,59533729.99,116037259.65,116043731.64,11802373.69,116033066.85,-35254751.15,35276148.97,21937829.47,116034868.36,74164249,131494108.84,-63514064.78,-84210307.65,-7786570.54,116030264.21,37412633.54,27890430.94,33200734.25,-57352967.53,7517099.23,88143428.67,72605929.72,-14348256.02,71772285.65,-38026431.3,6690521.94,62663472.55,-66779729.83,116254445,-7159563.48,27745767.42,74509532.97,70594063.26,-38966031.22,1075645.88,21892871.45,58727242.01,14089611.81
-21127261.42,-44732658.36,46501986.1,-46732812.05,81674543.03,-80297166.77,116030133.45,116352494.91,-51770490.83,116219108.77,-80629419.24,52081916.52,861058170.9,15463639.99,-11596044.9,116033827.36,425789994662.52,116245560.3,43703247.17,-55917002.43,116030494.07,-9073306.98,93581753.63,-90356528.1,21020472.08,116026818.23,59186762.23,-16127375.07,44207809.36,98254330.51,59018242.19,116249065.1,116062348.61,36218693.9,116086091.61,-9007552731.24,-18096149.9,-50218262.41,52466728.19,2769465600000,-75404981.16,2063744715873.27,-80561524.59,-45022456.63,51682375.05,-85804154.56,116037017.74,68460237.28,-45922934.9,-88917019.47,12559204.99,72355977.19,29748211.59,99392413.93,6694074.07,38996119.08,-25602890.75,82507450.53,116103736.13,-87803395.35,64191548.92,116253747.62,-26577360.14,116036006.58,116041471.42,-1005076.53,116030857.34,-52205708.86,37508036.15,72363989.63,116031327.17,-98193301.82,132374698.31,5807700.73,2794408.66,47669822.06,116034015.05,-82938200.66,7860438.41,-75148695.3,84529499.21,-6969186.13,21480538.08,-55485818.87,2323744.31,91602476.95,-39120500.32,-46040653.03,89714766.52,-27535356.67,116254819.13,-38733306.76,59125114.04,25797063.46,-21661891.13,33585236.2,85659806.71,40567815.65,9655469.86,-95135839.87
-5936622.76,-25467539.97,-81658326.04,7841555.22,-71045751.73,-98768248.64,116031352.73,116352413.29,25017267.79,116267593.22,67533397.12,-11296113.83,1030214375.33,36168600.88,-88049273.05,116036970.52,420300561499.41,116248206.67,-92968454.21,4169428.76,116032215.66,57304257.43,-99235326.52,-50301457.19,-92047769.19,116023385.82,-63369186.58,-28672271.1,-41212007.5,-31372276.68,70331116.26,116249350.38,116086219.73,87151776.01,116080459.38,2488263781.83,-19039212.43,-92184703.23,19560526.81,2696630400000,-87604248.79,2066116946968.28,25302450.95,-64093359.81,-73335800.36,81961156.31,116035222.18,21885415.61,-39603790.1,95338686.25,68459792.57,-44579970.19,-69582814.76,14533894.74,23309202.67,11921637.88,-30348897.75,47276688.61,116102529.19,-63874800.77,97654332.62,116255194.75,-52468763.49,116036585.04,116037949.74,28017857.3,116028681,-63783212.72,-32917397.15,56080737.64,116030500.96,-11841773.9,129896050.66,-58188192.78,84196499.84,-64259972.38,116038325.19,27368238.52,18141380.14,-25801739.58,16605038.61,-79875585.11,-79311502.91,-58411047.94,-37051766.55,777258.87,-47786.68,-49152046.61,-52020728.79,62094847.59,116251635.91,-57272679.14,-21465158.32,44333519.31,16197329.85,28220922.54,-65665288.4,-65096679.74,-29543867.2,25395807.34
-90794378.75,52503768.35,-78632530.19,-73851878.02,40173878.32,44086339.18,116031963.62,116349453.49,11413205.37,116055113.81,-32904159.5,-41861140.44,1489273865.1,5533161.16,64845719.35,116037907.82,420300564272.17,116247696.78,-55528401.49,-3275302.98,116033217.52,11107198.6,-85298085.24,-40758770.21,75979348.29,116021033.67,-21210904.18,-9447865.22,49584273.94,85174676.73,93781524.47,116240579.43,116089955.89,68798853.74,116065284.82,-1525964697.1,46537562.14,1390418.3,-69604048.16,2646432000000,92067749.91,2064474950151.3,57282281.44,11961681.76,-54188977.63,52963957.33,116031385.77,28556188.63,37069793.74,64636465.2,61555909.04,32851432.08,78717947.61,33862648.75,-66483009.97,-81234201.02,37172551.22,49650131.9,116103008.8,-10206327.31,-20907470.19,116253759.93,-66787130.45,116038711.94,116035070.34,-54118450.96,116028137.47,-39318889.7,-83623365.13,-66488494.34,116032749.04,-81785845.35,135691465.67,-84731217.6,-28442302.4,34813151.19,116041329.31,6407933.75,-16906748.6,-64078513.19,30734741.34,86212777.63,-93887311.14,56710584.54,-55172459.42,-78127026.23,21778434.4,-32116516.59,-35686925.92,93821620.46,116242751.41,-2166170.58,73422757.97,-13731236.17,31948138.08,38840543.36,67918880.13,-22976063.13,11770437.88,-54360608.58
80097670.64,-40871915.22,65644778.46,54608363.14,-17097461.94,36303468.96,116030188.67,116344814.77,81944483.2,116035227.43,-45102147.34,96141424.57,1375109085.95,9080532.5,40595762.98,116036043.43,420300567614.16,116244414.53,56934974.3,-9533599.12,116032400.61,96640648.57,-18491552.08,-14929294.51,83131789.23,116021367.26,47958987.94,-49022541.69,-15783879.9,35091697.93,-61646725.25,116230760.15,116094033.47,-15037990.21,116075214.04,-8423663825.63,-81438425.52,42868540.07,4661703.8,2620339200000,91756859.95,2055935254596.97,43340364.84,52624843.88,-37627499.93,-41355878.25,116027108.04,-91387893.43,-6290022.28,7248667.25,20387779.99,93494721.21,38187256.02,-94303343.99,39650233.52,71629957.97,30045664.54,9454745.18,116105470.55,-71503239.81,-41652388.34,116254760.56,71609158.02,116040828.77,116033985.59,31644181.48,116030047.77,67248632.64,94191645.56,-28594189.05,116036335.61,43096195.06,157568233.8,-30213873.12,-3552988.98,69282870.79,116041646.61,6988263.47,90095490.13,-39669609.52,-63709477.67,29343050.41,-50713094.32,75859074.89,-8829667.13,89134207.32,-76466766.3,90032582.66,14484399.7,79351063.7,116243025.74,96668807.35,86681202.77,40286977.75,-8675627.33,-78501305.51,-27996951.95,-21417507.17,37463023.47,29726157.12
54662223.17,-8258519.46,-71674286.17,81523376.55,56011438.05,-18223559,116029012.06,116340838.99,89557158.92,116192820.12,70537610.39,-86947891.95,1363458504,39717948.77,-2484515.05,116032150.81,420300569753.11,116254299.54,-58231482.24,39919852.69,116029806.49,2643393.89,5113393.97,33782393.47,9733393.02,116024351.29,-24546730.27,9319228.67,-82502957.71,-557775.57,-76001531.8,116237839.45,116107684.8,-54168352.91,116053900.9,-9019330057.33,-28481286.79,23811800.17,-83920534.2,2619129600000,28383271.22,2046799892686.24,-52144786.95,-27444344.38,-90746178.36,66768762.61,116024307.8,12852351.84,15223938.65,-86786197.67,-17929859.03,54121481.34,-36200601.93,-75740732.76,61542247.11,-17977281.97,43742886.39,-34391260.61,116108960.94,19576239.13,-15005262.91,116249830.01,-66536597.63,116041345.42,116034828.22,-61359155.63,116033920.43,17863644.68,-89790710.1,24686270.29,116039410.2,39040473.24,124203610.28,24086131.1,-93307563.28,-96674237.17,116039322.4,30278000,65397210.73,56577838.16,84229993.15,16340457.51,57185700.5,-24267419,-64815064.81,-37266195.2,46212518.97,75637184.64,53212937.85,80454348.38,116244439.98,-57137652.11,-53338095.18,71733357.85,-15073697.68,84389268.91,76467308.13,-89526798.92,-77136732.8,-43776588.85
