E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
-4725661.67,-67210167.58,98070390.38,26049356,203405579.94,33508800.63,-27882499.69,81298308.71,52893378.6,203406172.99,33262459.84,-92491458.15,203403764.41,50193181.68,-85084566.19,16458945.89,203405132.84,-21194556.43,-45906148.4,20231932.17,924791687.83,60808116.79,54385740.94,-94560577.05,90228899.02,9466330.2,-75544988.98,-51046465.8,43182428.92,-33286557.65,203404811.4,203408644.09,36964200.72,7266919.28,934607234.05,25895456.17,-77146363.51,203400706.92,56344872.34,83863550.38,-87259148.33,5808326400000,-67411494.65,-69936227.71,64338490.68,39291095.57,-64819702.81,8359965.85,203399352.18,203406520.45,64028971.29,203404389.15,59772934.65,203402136.94,-72489977.78,6797043.79,203404089.38,-8223102.99,4351429752.8,204598503.78,38948472.49,8638580.27,-45036730.71,-70170984.89,88003420.53,62550497.58,-60488932.29,-47802093.69,-90011143.21,25093837.42,91484770.34,67034924.13,15894674.13,73706767.08,-36228156.36,64377722.06,18131057.02,57294560.65,-66647695.7,203844227.87,26068776.84,-87058433.34,-46662773.47,203408406.97,74840585.5,203405309.96,86541543.55,203405305.93,-83997890.86,203401288.84,50000679,-58389819.58,3276324088.02,-16282040170.6,41779905.58,213120526.09,-1495957.18,16305785.18,40275679.83,-45935733.01
-57955327.29,59967298.42,42347130.2,-434075.48,203406464.39,12235861.33,-38773518.73,52658843.7,-92498913.17,203406939.08,73920377.21,65016837.26,203403832.9,-42380427.06,12845750.72,-36162544.32,203404355.03,12991662.01,-83493106.69,-18696252.68,924790745.97,-68222716.98,60851573.74,19118182.1,72236677.82,-60370044.29,26218847.44,49423654.33,-64327074.58,-9845163.95,203405628.31,203408393.6,79331207.42,-98414907.58,978406521.44,28981555.19,-33417982.78,203400184.47,-88136997.54,-24853593.32,59524000.17,5694624000000,39208703.69,-48058238.67,71450476.24,-48774014.57,-50025854.09,-10022221.96,203399234.07,203406464.36,81031805.79,203403681.83,18462750.03,203402497.03,11525747.26,94414663.57,203404341.06,-4608939.59,641428274.44,204607810.18,66212458.96,-2595582.05,-41465749.87,7219844.22,-95548849.45,-80001697.05,46895308.11,-66125729.02,4603101.53,-23719669.41,-64367593.98,-37173568.78,63401989.81,-29273014.33,-39595263.82,2893661.23,-47500682.38,63544295.51,-42900639.49,205401552.63,-11335331.74,-66786289.04,-20195257.21,203408285.04,-50912762.75,203404494.85,-25733626.44,203406000.35,65702165.3,203401583.46,33299211.64,70101213.74,3324292514.54,-16391978231.96,-91996053.5,357382379.8,64214596.4,49738166.54,-70093672.7,23618083.48
6545023.64,-97046230.12,85472620.84,73399235.66,203407506.76,-96152876,-30924730.34,-55657354.48,25253242.26,203407170.35,-73242586.32,-92796386.29,203403732.46,-55212555.99,-13359208.24,-60265446.14,203403255.36,-96426290.21,-57584468.72,43606852.93,924789792.16,42468720.18,6173930.44,-68620691.3,91694435.01,-33097257.33,-3249689.43,-76416444.05,18605685.75,91007555.01,203406366.61,203408250.89,67984044.05,-89215677.54,989017226.89,-38139769.85,-71231225.37,203400911.15,50927591.75,-43233494.67,-14501299.9,5598374400000,-85120012.08,-10334758.73,78684461.4,56362223.04,90234504.63,-47889470.9,203399522.95,203406178.87,-69639738.58,203403190.51,-74675208.54,203403260.99,-82866212.29,-57260877.01,203404447.66,-9620758.08,359494580.26,204620297.31,89909035.49,72646699.51,1021396.62,48202011.49,-701159.18,-46018398.21,-29773451.02,-32526880.3,20103600.41,47953310.05,33217405.61,79952598.44,-39274863.74,-58206228.72,-21418033.84,33826411.88,-89618592.56,-12047646.4,-56223871.3,205714067.49,-61836169.06,90672206.39,-3874010.59,203407755.68,-80210295.92,203404162.82,-41086427.39,203406696.07,20837509.01,203402299.25,-43110417.5,74220876.53,3302028253.53,-16391977545.06,5599744.71,467033936.85,88027232.1,-60747245.77,89687402.48,-68182145.79
-20928699.94,16543326.69,-2923921.1,-9043576.78,203408429.08,24498852.08,-90421631.75,69995319.54,-68986875.72,203406823.19,-76369269.21,-74994238.6,203403671.9,3068172.73,50718518.63,87924714.04,203402221.18,75620560.46,70145317.36,-48655443.34,924789176.39,5870804.28,89670162.37,-90492430.09,94081279.73,-973287.74,-43494695.61,-4153354.55,-45893624.71,719540.32,203406831.57,203408302.65,59852086.1,-4134194.62,990725770.62,-62646258.08,89406493.53,203401739.86,-11329551.12,67636696.2,-27063343.62,5522256000000,-26139046.97,59482591.13,-22359347.91,-89596115.55,-47234018.75,-92584518.83,203400054.84,203405667.95,39699004.3,203402982.59,-9161875.52,203404070.12,66902514.17,11971847.9,203404603.1,28938865.23,285822251.69,204633491.95,51271460.61,-46868292.47,52842789.77,-70897915.44,67206229.6,46448516.21,-64860593.58,76140819.5,31716607.87,-97751277.34,-89210383.92,-78145532.41,76665202.15,29747721.58,50423193.3,-58703770.82,72705666.09,-368728.37,-95528540.41,204898172.36,70307728.3,-18275792.49,-18820908.13,203406946.21,81816788.66,203404438.06,-8766389.99,203407034.43,29576931.88,203403295.1,-34236801.19,27529716.79,3285774983.89,-16391977394.66,14591937.87,386382013.63,93588136.82,50417383.45,-38026560.05,28122021.65
91533270.43,80605698.94,-65179382,5890828.57,203408760.23,-42106745.96,-89064687.82,-16839847.95,-82198149.45,203406075.56,-77329267.39,98021478.29,203403746.91,-58565315.18,9950073.51,-81473344.56,203401593.41,-89929115.57,37191313.28,-38210899.81,924789121.4,17810488.43,-49431609.65,-11303221.44,79084401.45,10963461.02,-61624417.48,72399503.61,-8627109.83,-16695170.14,203407100.93,203408424.11,-37376181.45,-84795473.34,997257638.92,50674366.34,45614408.42,203402192.88,-10242233.11,-17208112.46,-90888233.8,5468342400000,-93978342.22,-99776816.74,-15040527.63,-30957670.87,-61106564.65,-96150748.81,203400329.35,203405025.65,-85592943.55,203402936.74,-25108816.7,203404632.36,48635257.67,58362652.75,203404933.02,90088046.04,337852756.08,204647414.01,-27109618.14,-71026644.22,76797585.14,-57060514.97,360367.09,-26550914.86,-31942261.16,57063479.72,-5829430.05,-96144516.99,-59960261.43,85831946.18,-6233331.24,-98346254.79,-52706180.04,-30634346.54,-85925508.22,74297209.65,47969289.24,204787044.59,-9488716.03,-41972030.32,55268500.57,203406253,84371365.46,203405195.66,-86751126.1,203406753.77,70595327.64,203404260.81,-49324142.23,-73115235.95,3251473749.19,-16638332741.56,-32542888.2,343310247.57,-99023662.6,-124379.57,57656519.5,-11788242.22
-99112849.51,63962263.02,-61206397.15,12042360.07,203408465.72,30567952,-92660977.17,42761292.72,-25333492.25,203405349.74,-60130036.36,88284257.48,203403877.98,72638944.07,22882474.84,-37480463.3,203401543.36,-76996267.84,-1859413.4,50103893.86,924789618.28,-18083325.2,-20910234.3,-56007439.26,-56847104.79,-27243481.09,-77915359.16,43495320.39,75651150.42,55565086.19,203407094.44,203408357.49,62954605.72,-7788250.92,1023110633.71,46355987.16,-94461268.39,203404320.56,31033580.4,-68482100.15,13729957.98,5438275200000,-91772661.19,5199170.98,-83930216.33,45161397.39,-4095789.93,-54901016.43,203400408.97,203404884.24,-85442872.31,203402879.63,-8047863.57,203404942.6,-96969285.92,22315404.72,203405478.42,35697785.45,607164334.24,204661520.09,848059.36,68104529.08,-65117539.68,-56806400.6,-76950340.29,45414801.32,81881934.74,72432890.7,-98784964.12,-92174551.48,-58331367.83,-57201401.75,77525309.64,-74503765.63,34229125.3,34284338.42,8207029.65,-94880171.86,20715573.29,204909022.44,-90811718.32,17120996.39,56484024.81,203405868.55,-18294734.29,203406129.17,15715837.13,203405968.12,-31509654.59,203404858.53,61858313.31,-890872.56,3282127709.83,-16638333155.54,70068140.51,311907001.47,-20668526.58,-43994827.17,-42730798.6,70021625.61
-72508283.25,-17804118.99,-8139954.51,60001855.67,203407688.97,-94686152.03,-77803273.74,-28785533.34,-65777807.28,203404880.57,87707355.68,85149233.69,203403862.83,37158231.73,-71073237.21,10745122.44,203401946.41,-66181832.74,-27966934.19,-27429287.5,924790441.12,-44971628.32,91638062.22,7470615.72,98506513.73,-29246636.66,90260352.47,81695975.3,-39729199.55,65074693.76,203407237.59,203407914.06,82212698.01,63794164.99,1033903666.31,-2141462.56,-29358120.1,203405340.14,-72102599.83,-75907053.65,-14385043.24,5432918400000,-49338789.09,-27690411.6,-22555751.85,-20893292.29,-59547538.93,-99594764.6,203400414.4,203405343.2,65808748.41,203402656.21,-40343319.69,203405089.66,10623742.87,-24974706.93,203406011.43,-48711232.77,356270018.58,204675437.75,-69455117.59,79383111.02,9851759.5,-47499862.66,92583686.12,71393654.45,63626870.17,35681287.51,-67429788.65,-88446582.92,-82205374.5,33850828.01,1137786.06,-43984781.08,14462700.87,-93760008.12,32454840.46,50522515.26,58399362.41,204885300.93,-64771285.37,-30401136.75,-85651537.09,203405782.83,31502537.33,203406907.89,-18284683.41,203404915.81,-54140557.1,203404886.49,-1517133.79,-28721120.2,3222590493.09,-16638333448.89,-68794847.03,350245489.82,-21856651.39,93639701.24,-21301798.59,63468489.48
37016993.31,34143270.68,-46322939.6,-20082835.83,203406756.97,-16538392.64,-23737082.17,94840764.5,68721705.42,203404675.78,72015619.5,-59167836.63,203403512.86,-13774085.95,-19448585.72,84868692.97,203402502.67,-30510966.17,48590443.85,-68990275.04,924791270.56,77934586,-31176677.77,-42553881.43,14709124.19,-51274537.06,-57314289.77,-78865221.54,64012169.18,50048874.04,203407532.04,203407127.43,8209810,-86593969.98,1008947782.11,77145160.37,12913507.51,203405389.29,-84661627.37,-65750797.77,-94685698.93,5452531200000,78619477.92,48070010.52,71243691.98,51060143.32,73677254.46,-84291338.47,203400543.98,203406268.54,-83206633.47,203402272.39,-60831235.7,203405220.04,50176899.94,24462889.06,203406199.28,3386190.28,1252019746.04,204670532.57,-15112221.93,-92044618.22,-1057055.3,-1085616.09,22498592.75,-53360446.78,-34889917.59,53739704.44,-23997785.12,-47986827.11,6075342.98,97976236.78,17166253.58,-47316869.24,2989249.18,63259755.04,-357242.33,-17267935.95,51246497.9,204635663.2,-83081132.31,23944668.72,-75726660.51,203405824.71,1202558.83,203407337.76,42311325.78,203403922.03,-3642028.13,203404376.01,-15264193.07,-16298949.91,3220352932.61,-16638333517.43,89905309.99,263851519.78,-44591254.08,-18728104.59,-13096408.37,-22009983.95
68418547.23,-34109047.09,-8728959.36,97709656.97,203406015.96,-58453555.69,-66597868.61,-84283319.21,-78626744.63,203404634.6,-10518847.8,-22049878.78,203402793.14,70907232.78,62195399.53,-11580718.26,203402928.1,-56203210.41,-54499495.46,14044608.2,924791856.35,65525332.46,-27637147.41,-37969332.78,-47085733.64,-46853895.52,33248469.77,93632568.49,-46517039.16,-32332969.65,203407881.97,203406223.72,65471452.72,-63718183.47,1001653296.19,-97022954.2,66433501.31,203403953.65,2476422.3,28317046.68,-76814532.8,5496508800000,-1499939.38,35932986.27,-68282341.28,5795312.28,26290433.38,35178004.09,203400997.43,203407444.78,73768694.61,203401920.65,49161778.16,203405462.74,82583331.42,54388584.88,203405852.67,-70420188.61,320674062.01,204722951.15,65891398.87,-36267456.12,72547015.51,-14364006.89,-76440582.9,88316053.11,-50073440.28,-48865388.56,69823601.12,28839777.13,-31260002.82,-84738263.51,63257551.72,55909275.09,89377426.01,20328967.57,-45946782.98,-16743093.68,-9810598.39,205531569.83,15917385.66,32387531.59,47282675.61,203405794.31,81455775.42,203407438.27,33105027.81,203403339.81,-79857533.37,203403569.13,76575380.79,-59576575.78,3258169291.41,-16842753778.94,32719858.77,463201034.09,65934642.93,64292504.65,-50012880.35,-59378260.96
-99259351.65,-40108725.41,8526924.97,21112527.82,203405665.36,46367694.13,-56796171.42,3289914.71,54893481.09,203404667.68,12202361.36,-46281400.01,203401881.37,81173855.32,15657235.59,79396778.1,203403144.61,31890737.29,-11406378.7,-35664761.65,924792129.21,81417059.26,-66740593.81,-89325899.03,-70587521.65,-18665065.93,84439001.08,-51508658.56,-67447122.16,-66935234.73,203408060.48,203405531.48,31423965.8,3788065.26,907158159.76,61685825.73,-59322797.31,203404751.25,9508410.17,-78792971.66,-47760735.79,5563468800000,25562489.87,95698312.34,4944941.07,3603028.58,-22501621.64,-85353641.58,203401823.19,203408600.73,43471004.82,203401909.44,35818530,203405897.52,52436466.88,535489.11,203405063.25,13975910.31,559398872.6,204771566.2,26488692.99,-22926278.31,-53499924.32,58617140.52,-50985416.14,87292801.96,63270786.41,-33419187,-95466028.75,-9016053.74,-13026737.66,34166960.36,11232270.11,8908406.9,12012351.89,-29998128.71,17897266.59,33539925.48,37651105.61,205027732.92,-52567263.6,62403178.48,44192483.4,203405606.03,32768134.89,203407396.22,68591488.63,203403412.48,-97770286.07,203402790.42,-35160163.81,-63612285.3,3208633468.1,-16842753833.03,-69602174.72,329447188.03,42386035.79,84945341.68,-3834408.2,48240060.95
-27219799.3,-94220792.49,66528323.75,40824819.03,203405600.48,-50530097.24,63897042.78,-15847655.92,-36142262.09,203404527.26,90615321.51,833103.17,203401105.72,89171400.37,49648566.68,-38371288.82,203403192.89,35472175.65,72452294.71,-56295824.81,924792202.92,89274772.35,-33943501.37,-85746531.2,84183831.69,58846450.38,87218119.21,-19280559.29,-35540941.12,-47883579.93,203407923.95,203405415,-2773084.1,84552628.22,505992533.08,-64069861.06,-29634734.27,203403100.91,-84809377.01,86692674.03,-75215751.32,5651510400000,98267869.79,-86361832.45,-85852166.4,-68751696.46,-2537339.07,-24189067.99,203402611.63,203409254.32,58178265.92,203402366.06,-36972808.02,203406219.23,56696086.97,-9043819.77,203404009.76,6105514.99,339773806.54,204770710.51,42385920.59,56430306.45,-1796613.28,-96551211.46,-70255920.35,-86284019.06,88238837.15,47960522.96,-25437093.62,-14404452.27,-79362844.24,90171335.59,-31500098.73,-96751394.81,69153137.1,-34272849.54,29889089.86,-14440944.45,87611120.48,204726478.86,61030115.61,-91773088.7,29676566.39,203405356.58,12385844.03,203407427.06,56177851.75,203403912.2,42693984.62,203402284.53,87051010.02,4512329.12,3231198741.22,-16886170980.47,51705930.74,334401319.59,-91482930.4,87896572.84,-12707148.04,54817276.55
54589201.83,59182589.12,33478971.29,-89681287.28,203405777.68,13147304.72,83687271.78,-99883114.37,5294956.06,203404299.08,-18365642.23,25992184.92,203400790.56,-98392183.91,-19861842.52,27379590.14,203403325,-87695400.11,-12267873.07,50494477.18,924792271.28,-99652795.48,-86627860.57,30041377.83,-27717690.99,-966622.65,-97554990.97,-2269316.72,74966158.53,62940545.58,203407164.91,203405937.24,42875220.83,-33231435.84,480073586.97,-10903899.05,65631871.35,203404139.46,-44307309.14,-26287176.2,57522119.81,5758128000000,-48778697.97,-82068136.43,58559841.71,7159330.02,35096935.81,11878501.85,203403310.96,203409337.33,53216650.88,203403287.03,-69743059.7,203406262.12,75113999.61,-39392586.44,203403106.32,-39647749.13,382245015.68,204759427.03,-87985431.75,30979820.8,27444744.71,-55848199.4,17983221.77,-95272912.98,53460472.29,-8434800.06,72712389.66,1573846.27,92260901.53,-26959229.4,-85888632.17,-44209371.43,18966009.94,-31372212.7,43125276.98,-97666058.38,-71799632.19,204354666.84,60591032.69,-94338128.59,45674240.66,203405275.87,61876570.06,203407626.7,1739977.44,203404614.6,-22840945.45,203402108.86,-93562267,-99123559.58,3284453276.05,-16886171653.6,81033779.6,280389421.12,48799427.63,-13660445.09,28775502.12,-51707982.22
14722610.44,-5461258.06,-64788966.34,-84223070.78,203405884.65,-48699555.13,71956045.71,17296480.78,-72324787.61,203404052.63,93419698.41,-23048318.89,203401092.24,4459622.8,-8028466.86,-7197153.13,203403703.74,-14995827.18,-26440349.98,82051963.37,924792464.45,29387607.73,-22807081.95,71055117.09,38318509.7,36902875.51,89355086.1,40164791.05,-44967162.08,97376273.05,203406253.92,203406959.85,2172283.42,-61331073.69,510573730.56,-39597978.87,60098664.57,203401915.45,20251396.07,-64365795.31,39453247,5880297600000,-86306676.2,-93841183.64,54464177.87,-5850342.49,-21990390.22,91208456.59,203403445.03,203408776.11,53477854.79,203404385.64,37700346.15,203405798.6,31342286.3,-12922990.91,203402600.22,32655528.42,664505114.28,204747791.09,-68909908.33,94013153.98,32373716.59,-8711891.51,36549333.01,8714874.21,31961445.1,31788218.2,5742681.73,-20720922.31,-18363678.28,40601880.94,-17540159.63,2581741.05,-94712950.57,78559526.88,61815835.61,70529152.48,-7389059.28,204131100.92,90014303.67,-97813691.05,80598501.08,203405587.07,61634875.23,203407901.69,68120787.9,203405116.67,56820803.95,203402137.83,-91148130.06,51183044.26,3452557899.83,-17018767734.3,74604721.52,243875620.67,-68141628.32,80560770.46,-78812542.48,-60897135.54
-10442659.6,-74730536.32,-8745998.61,-27214956.96,203405810.62,-91722276.97,-42800368.02,-40677284.86,-31129212.45,203404192.8,45903913.82,-63215023.6,203401915.18,-21002365.92,-11562878.4,16953408.01,203404381.71,90485592.11,-75489682.21,18638243.2,924792751.78,-24545051.89,70358489.16,76764807.78,24998793.72,-46420205.28,27205102.46,-7185742.12,-35775816.63,-85286887.32,203405205.73,203408094.31,-88201803.95,-96830799.46,546530941.02,-4149949.39,-48506110.29,203403824.44,-7161717.09,13063588.39,-21703941.6,1694649600000,-65690650.92,71581845.36,33790921.93,88093641.53,-75995617.43,-73130480.56,203402941.11,203408172.46,76453027.72,203405325.27,80257966.49,203404950.02,-91882610.92,-20968491.07,203402721.8,95949569.35,645402849.15,204735985.75,79050009.01,24524508.89,-95736468.37,-11129810.35,-18311830.96,37755518.63,51019535.36,-2919421.64,-66200669.14,-27854450.54,69384954.05,86618963.94,-4744533.09,87570778.15,-39148970.73,824549.86,-43076517.23,12867883.65,-1719613.96,204223904.71,-86773136.58,93631974.34,-23202573.84,203406356,12357391.91,203408020.11,14871534.19,203405447.28,-42058459.76,203402170.97,95608300.37,-39717427.18,3511807571.37,-17018768287.79,8916574.22,254761632.07,84740482.34,37882550.02,-46877205.37,32768916.48
