E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
73520078.87,20842423.19,-52385151.37,88700346.72,62717985.76,96220711.27,-36050423.32,166529490.65,45765754.19,11010036.14,70897479.8,-44896196.42,-10576366.79,-63574699.83,611227.44,-44106172.61,-16836815.01,166427224.34,83675246.66,-14070559.84,-69543952.14,-39958098.89,66252450.95,-31933240.3,59784955.86,-61358482.02,37531559.27,-14754168.55,29399461.07,66889439.07,-79799208.66,166540603.5,-90466754.89,166519273.51,1842516160540.22,45602040.73,87458163.61,166427489.36,166427938.14,-84083038.44,31679598.56,29341180.59,-21555914.76,88083998.66,18393965.33,166530954.23,-98724379.66,-99749363.51,39316661.25,92729860.24,166437037.16,363605.82,-2793859.21,-11106572.85,-37375363.59,-32949724,166528082.87,-4364600.71,4200508800000,51475294.24,89350708.84,-67839838.98,67086782.22,-32829770.89,166435654.81,37594866635.68,-20993616.52,-50418941.73,166431018.51,74667190.83,-90885381.12,-61438774.21,6320914.8,-95203535.22,166436113.74,166843607.21,60272829.32,-53400793.15,166446217.08,166431560.72,43618898.84,167029191.52,166452386.65,-75701429.15,5356299288.24,77224576.9,-268244795618.75,-73524204.45,-940936.83,166444364.2,-1166039532969.72,-23857354.72,-20708787.43,-33835952.14,-66426819.95,-28831062.73,-47488948.46,-55755816.45,166434958.58,89757490.3
-7861465.38,86383542.84,-58209198.82,-72781487.92,67504046.59,-80453365.14,-33461711.98,166527389.78,-19949489.6,-80491828.14,-47800989.49,80708021.34,83527486.62,63368112.27,3872558.78,-45643462.36,73441813.48,166426588.3,-83563244.77,84157739.69,2660981.82,51504370.36,-97131591.41,80579105.15,-58996252.5,86880174.1,47998785.66,44032503,-64749400.8,41587883.09,-32691626.44,166534792.23,-15891366.71,166520733.44,1842516161430.67,10466726.91,-73886919.05,166429507.92,166427454.44,67542249.19,28095145.61,-7334479.03,43132830.82,69759795.57,75169808.99,166525620.4,98212839.07,72024255.83,29398959.94,47500921.87,166438569.35,38254292.85,64886200.72,95073098.73,33518464.57,-62489714.12,166525826.91,-74352839.2,4054838400000,24432154.13,-23691394.67,-39429605.81,45202543.03,-59758527.1,166434082.93,37170766523.82,38223596.82,77626597.34,166431047.08,-79137162.08,45862734.51,8977223.42,79560472.62,-50696847.29,166436167.58,166797453.51,57506193.25,-77586403.75,166447129.7,166429268.8,61947925.13,167028535.87,166451982.71,-86262604.5,2297918097.16,35627834.11,57492407710.01,55408944.27,-64398290.61,166446465.17,-1108713551689.78,8881453.13,49336162.34,-9997360.47,-49770412.94,-48604451.59,4987299.73,35102353.32,166435844.78,-38693567.35
9348700.25,53981268.44,-72178647.9,-3134402.87,80827938.85,3310825.61,27133988.77,166525704.8,82374149.09,55117571.38,-80163637.11,-8348469.04,-42504026.17,-7581760.18,-59348009.84,-70036592.4,-843562.32,166426700.84,17501062.35,-55725583.74,29392766.5,2461532.3,-54358514.64,-20421197.48,-81294410.26,95890343.87,-83850054.57,-43217443,-82947775.51,75336716.07,43556769.47,166535748.76,-10225952.47,166521238.38,1842516163166.16,-96407381.87,-44581667.82,166430990.89,166426411.03,-90321641.6,67060230.76,79426814.26,-77231693.86,-46949248.4,85374658.7,166525320.67,-23746456.92,-77868180.72,-79317691.9,-12880614.99,166439978.82,45543443.66,-8106020.79,55687950.16,43043599,20317465.97,166527378.73,-19953596.55,3908649600000,38125326.09,26964405.94,-56152694.9,-72480083.8,-29097972.59,166433297.21,37273737797.85,-69125582.28,-39406502.89,166431679.79,-5282317.74,-19796211.18,-87250212.31,25938249.43,22317009.11,166435272.44,166786766.28,-57325606.54,-82139217.84,166448065.38,166427576.62,78339172.53,167028929.22,166451681.23,-8673091.93,1388232536.06,-19164637.55,79901056611.92,-1179183.66,-31857949.43,166448727.47,-1028978922171.33,1342359.83,61940368.15,68539102.97,99790879.37,30115044.24,-21456605.37,28412959.25,166435899.5,86714707.48
86064406.53,-38565744.42,-66652207.56,-62973399.15,91613100.53,-1565591.3,-34258169.63,166524416.03,-30347696.97,-748459.44,-98901148.65,24794695.19,68112481.45,9530116.97,-87709098.53,71593374.75,84582707.33,166427095.53,-92703226.88,-98504110.3,-53306060.96,40908968.22,-7380747.61,-75071533.93,67178972.41,70949021.29,23083927.74,-72847834.23,-33155561.97,52187423.41,-36513402.69,166537144.64,6734538.62,166520975.51,1842516165241.04,24220097.73,-86738538.24,166431654.54,166424827.3,954462.47,-99348892.19,-33201308.7,17923742.79,72644582.06,-66122130.83,166526366.81,91931165.88,53145956.49,95421380.95,45213352.54,166440933.67,721089.83,-94900304.23,97725024.02,-41896490.4,39502969.08,166528567.53,25931004.53,3765830400000,-63899081.89,-58101225.68,-29130298.49,-33175401.39,-73529918.98,166433536.38,37427816400.11,11245292.23,-46644853.37,166431455.72,94408470.85,18938235.62,2450868.46,20691163.85,-35008066.51,166433888.86,166752834.47,-61318958.49,-64260728.71,166449056.23,166426499.65,-32482561.25,167030362.65,166451248.94,-11575914.95,1407428615.8,-9124808.78,59073071457.38,-33429847.1,4922140.61,166450487.71,-970072278858.5,90519792,-11020205.5,41910941.12,1985570.43,27610639.34,35784057.81,-73927997.34,166434933.84,-92939432.57
82539440.51,61164712.74,-33281512.49,99552380.55,-95885333.07,51731698.46,-92604525.71,166521717.55,95466525.94,49571568.95,24692991.52,37818025.03,-14963778.47,11865760.64,-69344637.39,60499220.56,68903832.32,166427443.59,57482045.77,-30822297.2,-44853217.19,41151399,83481919.46,56904298.4,-39738477.85,91727269.5,1894429.5,-85424869.56,-94397748.16,73595092.47,-29784795.2,166533997.67,-30773023.6,166520455.63,1842516167028.31,-54255134.99,-54986248.19,166431601.83,166425369.31,-56427568.68,22891530.43,30930465.65,76168116.16,56583605.38,-36212917.94,166528666.34,99774253.79,69195361.85,60795647.76,22755638.57,166441571.87,77906416.85,-68348220.21,56800138.59,81940276.36,-78564834.15,166527330.52,52403007.36,3630614400000,-96717319.41,-84150765.53,35196247.42,-66959025.85,45610753.73,166434738.08,37251222968.96,-8022001.2,-10199873.93,166431714.25,-47790986.1,49516297.91,12726519.65,-31023872.68,-12863638.3,166432592.15,166777746.07,76813035.18,16675820.35,166450106.21,166425968.02,-12316448.13,167032417.5,166450745.08,8050279.36,1409358335.21,-69221387.54,-145632817485.73,-58728305.32,-52870004.54,166451403.24,-1115871525822.27,80308940.39,39160988.45,39260002.7,52537888.37,92842343.23,27079669.97,83868986.97,166433193.09,-88178533.46
71361689.99,75753997.66,42111243.28,59135865.3,86419815.61,-89773382.8,-38637091.23,166521488.72,79270860.16,44630552.25,52167869.98,96507857.93,38540685.97,-82463297.24,45901471.67,-68132245.87,96849382.1,166427795.67,-45044817.34,63785111.04,-59103999.38,-20892977.92,12010773.97,-86761066.86,-6587311.07,-32343126.84,58708230.74,41735345.18,4147137.03,-47468720.06,82266124.63,166530006.4,16037444.44,166519945.22,1842516168056.31,-70617138.35,-80996543.99,166431195.23,166426616,-62286738.54,3155880.09,-68965026.36,33181214.96,-82767830.64,81489646.87,166527761.35,56901034.06,76948308.38,-71395798.49,-11351834.78,166442042.71,-30485995.11,90769220.45,58575622.72,9907119.55,-6113667.55,166529039.65,11037835.27,3507062400000,52905590.67,-82669159.74,-85115605.65,72618028.48,12413173.36,166436348.1,37164251442.09,12082293.98,-6314571.88,166433733.97,-62621217.16,-17192347.53,51289904.91,-78930765.82,-87578676.51,166431693.97,166641433.61,74044515.76,-69322917.39,166450684.02,166426420.76,-51404910.09,167034446.71,166449969.95,50679143.71,576088417.86,97877705.44,-11328652768.56,56566512.21,52172087.85,166451127.87,-1127366609419.55,-76113859.96,59014041.74,18886854.87,-37119995.25,-74179885.61,92631926.57,11527306.66,166431179.12,47578195.19
97210768.79,18650140.59,-13697750.96,-72898237.03,-9742027.63,44137277.4,35449228.49,166521903.01,30535905.28,93950128.51,1768989.76,51152462.19,42023385.17,-54211347.73,-5296253.76,-92824025.88,16114520.07,166428729.79,42738037.11,-17158120.12,64439204.4,-34781957.7,-17964854.09,-74699256.46,89895576.57,6647006.24,59255499.54,-78518802.84,72886236.14,72338769.28,31817032.56,166527211.79,87019878.93,166519559.74,1845509951078.77,-32312016.95,71997271.65,166430806.24,166427549.88,-70171293.65,9780115.03,10596320.76,12802900.88,86307840.46,56179712.17,166527698.31,-60670480.97,88578996.7,-51358354.39,-24485101.16,166442613.86,-8128048.72,-51519300.69,-58962260.58,73405263.52,-65437304.86,166530193.85,69294465.76,3398889600000,10770699.04,38984060.54,78327149.07,-71226624.54,76122799.64,166437804.9,37159029729.2,-5759685.86,77673381.92,166437852.48,-48783352.71,15721875.99,-78290420.28,7630753.34,-90078225.85,166431208.49,166700363.38,-14199228.88,-50930538.17,166450403.93,166427155.37,19302313.75,167035865.38,166448491.13,-70658035.21,576067488.89,27474739.16,16199367188.48,48821944.11,94470277.28,166449872.24,-1111333674081.53,27390638.86,11004874.48,7334861.02,-37804393.24,57557439.38,88568770.26,-27893592.62,166429518.52,48127960.22
-11678303.62,-29215137.02,-84620698.37,16868061.99,-53766973.94,-71500432.57,77746202.59,166522645.98,-41866957.71,98024546.04,61759307.61,29077478.09,90009048.33,-5109543.78,-50179750.33,46292794.97,-18886910.73,166429362.82,34149551.5,-27462454.98,-43401225.77,18107060.29,69786661.98,-49698472.28,18679053.93,59877857.09,36145127.73,55414628.31,-94888742.07,30986253.44,59863035.8,166527654.99,11478834.74,166519158.59,1849574823350.04,-492423.56,-34151968.72,166430589.11,166429678.59,5422060.75,24915351.42,15124047.04,-52151279.83,8761564.01,-90821880.22,166527548.06,-83402980.42,84103152.37,59707424.97,-53698173.31,166443384.89,79672301.5,-43574318.06,69118439.52,53306628.39,24086101.07,166531794.28,-442692.18,3308688000000,-31608616.47,-17907585.31,-65922364.03,-78133620.93,-56492347.21,166438778.89,41789562100.89,95592239.68,-21158974.92,166430087.3,-87602487.55,-40455672.26,-91424138.76,84809158.19,40278212.9,166430905.01,166689904.85,91066172.12,55650436.07,166449184.8,166427994.67,-70897956.48,167034699.36,166447675.83,-25634884.71,778815381.03,63222245.22,81755557752.12,61821111.91,-67435033.2,166448209.36,-1029744548580.76,97412583.43,49074340.97,98351960.98,-81344171.73,11723961.96,-75551516.57,-68732007.62,166428672.27,99521207.18
96670242.85,-1572740.18,-51661986.45,92571668.85,-29102983.89,-26419398.74,35959454.76,166526522.54,84243639.93,73536480.38,3717480.07,-40987070.55,-46016871.67,52531246.31,73063126.12,83034352.96,-67546878.13,166430390.25,-40235113.47,-13953607.27,64533369.49,48781208.14,72243465.54,82303516.32,-17139712.26,86475215.68,24531796.88,16388114.94,-20269752.88,-55047502.03,88396266.79,166529237.77,77778010.43,166518537.24,1849574822568.95,1045669.52,-86830986.76,166430408,166432114.26,-6355219.4,78795874.29,-68394810.3,-72562949.02,39444787.07,-85501491.95,166530032.37,-58946518.92,63724295.94,-6333448.54,44274137.74,166444197.12,97922580.36,41951621.79,-13174968.51,21522351.92,87732857.82,166531327.09,-23767946.4,3239308800000,-77427605.95,-83863713.55,27152434.64,-49928419.85,50473591.39,166439320.19,41781839672.19,1768898.8,-36414684.19,166426791.22,30161084.19,86304787.85,-82228462.29,84337299.95,-89471321.57,166430529.77,166814377.36,41151842.83,-40385701.77,166447365.31,166428566.97,82592389.59,167034456.56,166448237.27,-56649484.31,1719462255.9,-26764048.64,41022687863.52,-95223394.03,-83394584.44,166446805.07,-988888292634.9,34747395.73,-82728064.7,-53909914.26,-52040729.72,97384870.54,-4995651.74,25218790.77,166428762.75,15319116.69
51829411.37,-73093495.78,-90001438.91,-40235195.48,-61859472.95,-52650658.02,77107254.34,166528095.89,97872868.85,86647911.77,14557197.97,43289543.46,-92542788.69,-7863959.27,-22315550.5,88566255.94,23190112.44,166431739.25,-96829859.11,28709978.74,-30151873.38,71079484.17,6393289.88,-68262016.34,-53352924.88,62442917.64,-34679716.79,-31488257.27,-47353655.08,46519117.05,-90918305.19,166529015.52,14339404.02,166517624.27,1849574821868.49,35476688.14,-8149918.68,166429955.83,166433318.44,2598363.51,86864212.67,45726378.49,47792278.43,34461943.47,-51701505.35,166530617.36,42502733.77,-31996402.29,86410312.16,58526090.75,166444726.73,-99158149.46,34397424.21,-55264662.05,41229435.09,-82895412.8,166528635.38,82203844.95,3192912000000,97314593.69,6693683.92,74672521.42,54247446.21,67768050.83,166439729.48,41843253450.52,81430652.51,-49617288.91,166425596.21,75685822.18,-33180575.71,38759952.26,-6486704.61,-48999440.33,166430009.5,167031770.71,35598424.45,-47374324.94,166445646.66,166428960.9,50259391.27,167034958.46,166449996.68,51590734.08,2732559432.34,63487045.52,-139322525694.14,-27358050.11,-88432848.19,166446164.31,-1128377249292.29,-2950186.71,64709558.85,-51874423.86,-88532128.55,-83185892.87,-48189048.89,-77068005.44,166429554.08,-3273174.08
-76185673.47,-12822230.44,-37777376.12,81052493.3,-25858291.13,-52112037.52,-64654608.23,166528978.92,-55675879.8,22416113.38,-92590575.9,66063795.26,6347613.88,98932422.99,46332758.38,44466425.17,-3627884.18,166433568.6,-29413596.54,-23055946.69,-59209916.37,80591253.42,-88228170.19,68487797.75,47062349.13,-93712082.08,-17964789.02,-77947276.58,22504213.3,59243130.24,-41024586.32,166529116.96,-90484247.87,166516418.11,1849574821349.96,-7315393.01,-58165597.58,166428991,166433125.25,42347047.45,90115534,58993323.93,99619702.21,-25811533.17,78593575.66,166529412.3,-77712120.79,59682734.73,-78062804.39,33821329.16,166444460.09,-17053294.27,-71239748.04,-62400811.12,-14266196.21,23422226.27,166530131.37,-11542720.07,3170620800000,35590150.5,-80238673.18,80593637.87,4382323.09,32561300.42,166440209.51,41345593654.34,-13565417.7,47401044.45,166425240.29,-85322314.8,-76868217.39,-51784163.24,16968072,63303171.75,166429501.41,167080522.97,11347682.29,-69332734.29,166444460.22,166430068.99,97167429.27,167035650.53,166452420.59,46604631.33,2930896468.76,59530187.86,502886973309.35,92834810.28,-20367980.87,166446103.38,-625656705662.06,58560.35,-12999423.34,86031818.64,82238208.64,80139091.85,-13989769.04,-36203720.22,166430578.53,-39725843.47
