E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
54282228.44,24751476.83,-70356387.95,-98262370.01,231909834.38,54329683.82,-29787030.21,-45460875.1,-41356500.96,231923377.11,231924285.94,-61902497.2,231911619.9,31602519.31,91338646.58,-78880005.54,-9452108.83,-3625818.57,326690188.5,-38990860.98,37977358.5,232446175.15,237680848.78,80636846.54,-42553849.59,48716250.43,-841612981.79,231911574.42,79974831.78,-97131982.81,-7999644.48,-36826464.1,33673508.47,97199382.82,231914654.65,7867167721.43,27496440.51,-39692315.28,-28348870.51,-4805146.55,50868711.34,-7937042.56,231912510.14,189696196.67,34622167.84,231906175.93,17951665.03,43542759.59,-65140606.15,39632909473.66,-31306889.38,-36790301.41,231927615.32,231925068.39,-89764140.91,90666458.77,231927930.37,-7330046.56,2891289600000,36347596.7,61113584.66,-28153982.36,72070844.62,231926439.95,53060566,12626824.9,-2408377.95,231927886.97,-90015700.46,42392506.23,93827129.98,21528639.44,27297306.11,232445407.18,-13015059.38,12498110.13,-64614508.73,64554934.66,54806408.57,14841935.09,-57954230.06,-70924793.4,-45012844.26,-32964293.93,231920435.96,-93460894.1,231919008.59,-94143192.93,82663724.51,231905156.46,9081511.51,-46419426.31,-94071359.34,-67666610.18,74982601.32,-46197016.37,-69459754.06,84158582.1,5791646.13,78449576.52
43337533.4,-11036266.17,-54933702.88,-95253592.15,231905292.52,79476499.06,-22874700.56,2866292.3,-61112095.53,231926378.26,231917515.99,-13033050.93,231917316.86,-13358564.78,75954792.12,52127699.7,-25660407,89101885.9,326689446.73,36639377.85,-90274105.77,232696791.47,250723368.08,34802802,10618542.46,-11813662.28,-846445852.41,231908686.9,50379422.59,-42117070.64,-98641502.13,74874065.05,-3010925.47,43183418.83,231922991.05,8126763627.84,-14718981.27,51624798.42,83915386.86,30073440.54,-90348990.29,-36811182.93,231911128.98,191564835.7,12484152.83,231904731.41,-74264377.56,-86196492.47,-56387502.45,5900254457.02,-92340480.19,-71026144.07,231929610.48,231930177.89,-58728990.84,-99562.09,231922226.06,90009077.64,2751321600000,-12737059.85,19477010.19,17183390.42,-16215737.37,231918735.59,-12249241.13,-28385915.45,2788487.84,231928608.04,-14096575.78,93368978.69,91289578.72,-58465868.94,-65102871.82,232454991.91,-93737943.02,-44291671.74,-11979941.9,-17366403.29,-92942880.08,-62171922.54,-60642621.76,-97479388.7,-73484711.4,-14867215.07,231913795.63,-23583217.8,231912845.8,21746458.58,72733106.95,231911083.06,71713842.98,40345801.13,85279108.3,23777539.01,80889321.75,93539397.57,74302773.27,-35970739.73,-33027268.84,82396956.8
-14882276.42,-30570505.13,-21622265.19,2287661.24,231906518.82,58032355.33,24689652.7,25113944.17,63597683.55,231924093.65,231909601.19,81354134.42,231922646.34,-47433970.55,-68113262.63,-71352487.91,-36376382.96,70183293.62,326683588.12,34874466.41,-47316278.46,232193937.6,239376655.36,-358282.19,85232241.36,-47651915.4,-874559049.24,231911013,-23215033.52,-66271973.8,-25171385.06,-68208230.72,-28090753.28,-86911347.37,231929490.33,8225169419.02,-64860668.06,2274066.52,62610733.69,-29014803.27,69131596.16,8129311,231914731.45,189558567.95,24523142.33,231909154.43,87145742.28,42388138.72,-65748408.22,1862986580.15,-72371061.68,-48014146.57,231925781.59,231929563.21,-3767939.28,-2314525.53,231915308.43,53746968.79,2606256000000,55621540.46,80419280.7,-55315775.29,85575697.09,231911607.91,-93640838.44,45830121.64,-29513793.46,231924103.11,6781483.38,25133679.61,18644058.74,37461166.85,-16300170.59,232459509.26,-99727493.42,-69506659.19,-12150868.19,89438929.32,92006121.33,-34441892.72,24837380.52,-21684452.13,-12037648.67,-68017628.37,231907454.66,-2505638.08,231908758.17,-91373413.11,6233952.22,231919395.79,3049514.54,98984908.06,52884381.36,35171057.22,-89486900.33,-26255965.42,81950119.88,85015426.42,-17389190.59,79225241.44
-87107953.78,-12772491.91,-91986042.67,218.6,231912452.78,-60759538.08,38527846.37,30338094.31,7657533.49,231918406.62,231904755.17,-81535605.46,231924156.61,86257609.55,-85519510.21,71579535.05,18547893.42,-52615344.57,326675410.34,37376759.47,93740021.73,232593254.72,244969762.9,50400530.51,12597291.86,13145989.02,-875309145.89,231917789.36,43493027.16,-88689466.49,-86802714.43,61107523.41,-20716670.86,7752567.84,231930791.38,8213910018.85,51090534.31,70795747.7,74870211.5,51582986.42,-89578262.63,6351822.71,231921477.24,190155467.18,82685653.95,231917062.69,94531144.65,91892693.15,30219022.37,10240900213.43,-45324026.39,-65200936.31,231917811.88,231923527.64,82811522.72,-75869456.07,231911139.35,-81683352.54,2459721600000,83628176.38,-53038515.84,-62725333.05,-69037051.87,231908673.08,28218523.11,-12013315.77,-82732180.75,231917308.11,53842513.68,4625765.14,55277799.65,43400464.37,80863045.82,232475746.65,5000844.09,-94288744.73,-16730357.5,42472924.59,58563840.37,-18853516.43,19902493.4,49661840.32,-69298362.98,77647529.84,231905910.56,55819914.81,231909617.65,15296883.89,15643960.97,231925840.19,-19139656.32,-84613650.96,-59960281.89,4773619.63,-21921302.48,46682020.46,9537333.68,-1959796.71,33056861.63,-19660347.5
-7446435.7,-78689105.59,84604512.85,-35518157.34,231919569.89,59867366.28,-79009571.6,-83520262.8,-11577326.9,231913076.97,231905628.1,-33741176.81,231920703.63,86243249.73,16657686.58,81139892.61,87181458.15,-18583902.67,326669142.01,29600890.23,-58717629.97,232051525.25,233604400.58,15140628.59,94486442.08,97130691.19,-875310480.71,231925623.46,-17368087.05,-62431999.07,-25601422.13,31745345,-52994633.16,-17203874.31,231926235.39,8874713166.06,62061795.81,58312616.33,66637989.33,-31052007.01,-20611050.51,54971511.2,231927512.66,190149688.6,54719344.37,231924311.75,11156689.88,-41697203.87,59593366.09,8337154080.64,41207556.16,-57624169.23,231909649.74,231915172.29,-89086212.63,-49062217.16,231911911.26,-8057684.12,2316297600000,-85087820.27,81233011.14,-52385099.98,59560643.78,231911067.53,-80547897.71,76860033.39,-73560848.1,231912260.43,-14286093.21,22260160.76,-97059848.62,-17632960.7,-21703338.78,232479131.8,72998685.08,41324334.89,-74271958.28,-20546936.41,-86745930.81,51413800.34,83573919.01,-5178348.75,50934144.32,-35919500.57,231909927.22,9089731.53,231915523.08,-52726269.71,-36322138.39,231927297.63,56372189.39,-27848598.9,-86935890.15,60182598.82,11306281.54,31723209.36,-51723215.4,-45759637.63,-45746748.63,-13918623.87
6584521.82,19951500.12,-22931801.01,-71887400.67,231923890.82,-81534854.91,-92061123.77,89411950.1,77036858.51,231911559.15,231911904.7,-97530747.86,231914151.71,70270115.93,77947695.83,-35396009.04,-37275174.25,4175483.41,326668117.39,4157488.07,84058740.3,232150913.94,235403756.92,49987908.28,12343544.2,-86414081.02,-875316523.86,231930345.02,20195866.4,24338694.45,-17615071.3,-46638996.34,-32957256.05,-94511439.14,231918258.53,9467533561.08,-2801316.72,80940191.64,73485268.38,99501013.3,-53380610.9,84211726.53,231929184.33,190146871.36,-52054583.07,231927291.81,84736558.34,-78170980.97,-60363579.84,7119234264.6,-87154123.85,-39905752.26,231905367.61,231908800.13,89600771.08,77635334.1,231916836.85,59017906.61,2179958400000,88565836.26,-24996640.71,-11821341.72,52871446.58,231916888.91,-50127123.02,-41544468.6,-86615848.39,231911793.07,-28488769.73,-63443914,79838682.25,88577180.16,99148533.12,232477032.07,35056480.8,87624420.94,-47590682.03,-98005573.44,-11387268.63,-35395577.23,37751503.19,54671319.51,86439744.29,-37580274.85,231917994.93,-10147719.25,231923659.5,58917126.77,-68453054.14,231923575.2,90963044.16,40425153.96,-49885261,51862222.89,22522404.27,-40629088.29,-68133819.25,480081.5,-4069262.47,-71417861.12
-87916626.92,20400177.11,68634004.78,17734225.75,231923225.82,42465620.35,-84926177.23,-55459925.96,18148280.73,231914980.99,231920402.47,-94266674.96,231908333.72,69277725.42,-97123096.98,68357308.63,13207930.04,-60494168.74,326672928.28,-58860908.17,84595095.98,232037221.94,233612530.29,4863114.88,-66052637.85,26961875.13,-875323709.83,231929324.06,-22127513.93,78815117.78,-571393.76,12588502.35,-7399043.97,7708683.56,231911028.4,8377344423.21,-97454641.73,-5536341.71,-13681576.32,84657097.54,-28356668.9,-80990205.05,231925128.33,192191351.49,-37873068.72,231924893.92,-71249658.77,55807351.14,34192252.8,3596067959.03,-6489596.93,86635991.64,231906946.81,231907473,-34117981.36,-29375957.42,231922648.57,-56490354.04,2055110400000,-89069072.94,6809239.24,-78848710.93,55506492.24,231922354.67,30215478.63,6274024.62,6873402.8,231915941.07,-95036839.2,93424286.88,19830141.23,86282237.3,-34740471.24,232469663.09,-13792275.47,-27000872.55,-20905172.65,-12504585.89,-3782309.63,-59301646.69,-91034720.22,-48970379.49,-20451824.37,-32182340.11,231926296.97,18165473.11,231929811.46,-62230469.23,-11291670.11,231917294.59,-81291770.35,-97349850.54,96981117.95,29477221.8,21858041.19,-33123055.05,2529586.3,-12419897.46,-21731551.63,-21465049.64
-21226587.47,-39272887.69,-70354192.99,-21030270.76,231918397.79,76182593.91,14688758.05,78145833.48,70412886.81,231921470.48,231926818.05,69191623.6,231906870.56,6017402.26,-84688273.59,75050744.78,27628872.65,-64865745.83,326681090.82,-75987728.23,99312995.48,232001164.2,232827566.95,90498683.84,43375344.83,-53904936.59,-875328048.79,231922954.48,-88682973.85,35188845.31,92612082.51,92628984.05,-5509436.87,41631452.45,231908146.43,8790877365.38,-91222004.44,-18198107.02,-62996559.02,-78049235.27,-7999002.26,60757325.93,231917106.62,192197977.66,1232178.64,231919051.74,-41553309.32,5726773.84,43796432.54,4681178827.67,12517896.37,31025220.48,231913227.52,231911369.81,-34672969.18,-29597635.44,231925518.27,-53398900.74,1944604800000,40788796.97,-46622734.17,-45043377.35,-48179262.85,231924013.39,-35903544.9,53363935.23,85300480.27,231921958.69,6491509.12,-4892971.89,-22313462.01,57258817.51,-58296640.37,232460044.68,-16482043.37,51384414.34,37563475.47,92699410.71,78434983.08,-42672820.1,23163848.57,-70106937.55,79743185.49,-37390891.15,231930348.08,60825464.48,231930687.84,55985035.2,75965929.74,231912395.88,-52526566.44,-83335832.35,71754789.28,-14331587.46,-73165814.53,17986646.47,15783468.13,5468304.25,58419396.73,-79925089.47
7544701.71,-61326692.8,70718093.62,-10102494.26,231912664.58,16278505.47,47003831.89,45138325.33,42170708.31,231927203.65,231928128.35,51728766.97,231911080.22,15337597.9,-64325824.08,45525524.32,-30878216.41,10247658.1,326666015,-71612308.94,-91043893.64,232202883,235580548.04,-49408946.06,-20544271.11,37570033.51,-889772474.24,231914457.64,-32614467.65,-93798549.09,446135.78,-94796432.41,-59707252.17,87413591.61,231910687.47,9738818625.85,31156610.33,-70847405.27,-93772154.06,64192508.21,56722140.07,38410942.84,231909091.62,185905518.11,-31262911.84,231913566.1,64658357.58,-90409220.71,85650736.45,13096651580.05,84152103.81,-64731104.77,231920606.31,231917840.12,-754541.48,37887397.16,231923301.73,-5629579.01,1852070400000,-91279822.27,96179852.7,-37250027.68,91504946.35,231920750.04,44087453.43,70230265.76,14884364.1,231925932.08,-98910837.65,-34233351.97,-6652405.43,-67677115.78,79826333.81,232452296.43,60733698.23,-42884871.93,-26530250.46,-35415571.77,-64587468.22,72481798.58,-57023847.99,88124456.39,-57901560.88,-11057843.57,231928443.48,-4855519.02,231903354.39,-66910389.24,-29609771.95,231911893.99,-55185508.11,30009884.31,8362821.09,-51311176.07,-15460830.24,-10211363.15,-35349233.07,60197623.56,-78343680.63,-36536383.76
1833563.1,-76026032.26,-31343085,-39734874.96,231909775.42,57032771.06,-18195916.98,81953109.14,76669302.78,231928597.47,231924153.5,-33370711.27,231919165.96,12189536.8,49362079.47,28093088.94,-10585869.65,-75180403.82,326668909.13,-61847126.91,30774749.26,232422763.31,236488726.49,-88414881.35,48057926.27,80662889.07,-889767590.2,231908121.07,-97782091.34,76597719.77,61767728.64,84553527.91,17407045.64,-10722344.3,231916691.26,16444326900.89,-460252.59,-6102309.67,46457582.4,-77878174.11,-10850508.58,34349649.22,231905123.34,182874437.89,-3283063.51,231911888.59,87936350.58,97165023.49,20497621.81,69975846817.25,-93815334.7,-806118.66,231925081.16,231922886.27,35102290.86,-93965678.64,231916830.18,-12537411.52,1780099200000,82552277.8,-10791828.44,-85047905.67,79316920.44,231914444.95,10110586.79,-94878133.88,42887372.28,231925068.05,-64629876.15,-75574529.83,-85860499.73,-50404224.98,-80613885.49,232449204.8,-96629605.16,78253292.31,40218738.08,-34159339.5,25196027.15,-83585352.55,-64288825.07,88983122.19,-77932078.39,-57652481.26,231922251.87,79373140.04,231917543.86,-10167544.75,47419397.28,231916061.14,72228965.78,-61686994.95,-11736581.14,-82988742.9,5806831.82,-35252805.08,87960366.4,60019509.41,-47811457.09,-30120008.13
4246412.51,36206114.91,71154211.66,50890009.43,231912090.89,13770266.1,47883485.74,-52272488.03,-55421716.6,231924372.86,231917631.84,84669305.42,231927139.21,69799569.43,20852230.65,25450375.56,-76048376.39,-13444761.86,326666327.75,78179956.59,74753458.47,231988332.11,244227440.41,-94151283.42,22612629.45,16954994.37,-912756861.3,231906985.84,-94354222.58,-11055278.75,-21067095.39,78654619.17,85427386.82,87606187.97,231922329.91,12504430426.54,29286077.36,58230831.74,35389625.35,-46496686.92,-44930104.94,-74395659.64,231907084.81,182882131.14,-49695483.79,231915120.26,12700189.52,-59549904.28,-44218304.41,233885163.22,-20962654.1,82648090.65,231924486.45,231923552.07,-42351049.47,-22237706.6,231909506.98,16603934.35,1731110400000,15387222.31,39217700.46,72695094.12,-13152688.39,231908908.4,25561403.44,99279873.58,-94884076,231919355.64,42629345.96,-82929196.39,-48918506.32,-42801215.91,15254077.71,232450773.07,64120542.28,52577865.57,67681029.94,-88121571.03,-34253314.63,-30435077.46,-87304900.9,16740962.7,-62637003.85,-96289811.62,231914692.26,45705754.58,231910267.3,-56716574,-55471617.35,231922375.99,32014624.27,54038232.27,6989125.61,22439389.76,27838005.11,-80002470.63,10811906.3,-25273311.46,75412778.72,-55080157.04
-22138500.09,36359845.51,16224342.04,-9426437.15,231918525.79,-20547687.12,71345827.62,-67619283.09,-21057981.72,231916366.98,231912529.64,-95234064.99,231930996.13,26308107.34,-37019973.52,20814748.62,-30476711.6,94084947.73,326660275.95,-52290908.49,10543520.09,233524060.36,339978388.4,-14353561.7,5053559.55,27605926.48,-920247146.78,231911158.62,34970943.61,-1479275.21,85891101.08,40069433.62,-37840949.19,85774885.08,231924157.7,11991216780.61,62606518.18,7655277.05,-56172573.78,-26588673.85,4557475.49,17853520.55,231913717.17,182368988.94,-46876103.15,231921374.29,-17255551.07,57846824.44,-69985680.44,768120328.73,66023027.23,505606.78,231919665.09,231919521.62,-21840708.62,87508062.59,231905427.63,57958385.51,6025881600000,45331886.39,29688471.35,37035841.18,-31099669.42,231907697.19,-36465724.61,21891864.67,81261237.97,231911649.91,25753263.66,-24203071.75,95923167.95,-82713042.71,-43887997.06,232464213.35,-96662430.13,-98913390.57,-21337375.92,19783210.2,-31963476.32,65183230.54,-80843845.46,9160203.52,8251265.54,61592276.39,231910333.8,-31244396.06,231907504.06,25262715.74,98853499.64,231926841.9,-29415821.57,89567915.45,-37208858.88,91071955.04,42374368.19,-73758623.01,-58727861.41,5771531.53,95999638.01,45357409.44
-70511566.73,95179737.9,-25314987.87,-30191015.12,231925755.71,-19323316.45,-68958934.61,-62051333.49,36055293.11,231908569.63,231911855.85,-63989482.85,231928895.11,-89795290.01,96633052.57,28729973.94,-45979269.22,30105113.35,326654598.34,58903963.31,-87590417.34,232589798.2,250765175.09,79797467.46,-94704698.07,-17354160.43,-926573820.22,231917889.79,-96670421.7,-5136963.82,-44326491.2,23435671.65,-95510082.23,-91402545.27,231921080.58,12134557180.26,40326268.75,35359406.85,-86537072.77,74753344.5,57807064.56,88104701.93,231921338.59,188880288.51,-46857525.67,231926848.81,37155441.54,-39072969.33,-77051317.96,3296453384.46,-83456104.46,34595148.78,231913917.96,231913372.54,-63088140.65,-88450540.26,231907077.31,-2889740.03,6025449600000,-94004867.17,-26664821.63,36340519.06,88919493.63,231912044.16,-49282979.47,110395.35,-7220035,231906119.19,-13340223.56,-47786818.3,79470683.83,-53047124.18,51375521.47,232475758.91,54534751.21,-46323126.67,-23520359.12,44334330.84,-35291028.39,27088449.58,65085351.88,-37768325.12,55247517.34,92434346.98,231910963.72,74590699.39,231910263.97,-85130999.04,76703517.76,231926458.06,-49446211.59,-36825536.04,37350931.63,33693723.4,-56264120.8,-1247836.79,-27491810.12,38448289.9,-50327231.52,-14596721.62
-73670597.01,-56741178.31,36505236.38,-39101844.04,231929711.97,-10441951.05,-81033610.14,890355.51,70020641.5,231904960.68,231915871.82,73464424.3,231922152.24,45140756.17,-5641547.31,-6033153.34,-23332724.22,37440763.97,325378747.89,40764921.38,12789190.94,232464610.22,261619315.74,39864067.05,11978207.28,-79240062.62,-954153826.28,231923156.66,58918803.28,79994113.89,18473716.46,49108238.67,80246537.97,14547363.27,231914994.55,11166102008.68,35180783.42,-2312924.77,-28407799.05,24339741.51,-20509625.83,-94574208.94,231925924.16,189392379.25,41520954.29,231928017.24,55304154.05,22679753.84,67301201.83,556439052.06,-15690238.34,-39814492.25,231911057.48,231909055.89,37327071.22,29024770.73,231913904.03,-15334928.87,1729900800000,29820468.37,28636945.15,-71823903.75,9411309.35,231920083.2,39530815.06,64023847.54,65045456.95,231905922.91,-21785199.02,81472649.46,-65100594.56,-44228106.09,9680544.03,232472390.84,-21179506.19,-14670167.55,89795992.79,-76656568.81,-70985101.74,-82276578.2,39506644.1,-14937566.13,75253078.53,56582568.12,231915828.8,-22953187.82,230642502.67,-9562972.61,-65967753.66,231920881.97,-3906444.96,85979970.67,63590785.62,97367.19,-48454751.42,10551564.41,-35005044.25,79614350.14,29998943.98,-89623814.61
92607580.12,-25429614.83,87192665.83,-94635548.33,231928035.59,16439974.19,-74974547.5,-48932628.93,-305113.36,231907330.25,231921998.92,-53802966.94,231914485.69,-70865664.8,91706920.91,-37106168,20701295.1,-89743274.18,325381802.92,-10219502.33,37645287.39,232074625.59,237120207.52,-71192712.37,-43925717.2,1497415.66,-958983462.18,231923983.43,31321769.72,-81597311.95,83568132.25,85129598.57,-52932042.05,3265422.9,231909695.3,10386545729.99,-30543829.56,-23720149.52,-66972348.14,-33586155.33,-60999605.92,82282300.64,231925338.77,189123155.33,50116659.07,231923688.41,26697640.62,-20986783.03,-25780889.02,541663615.5,-71031574.65,62138963.54,231913175.02,231909555.8,46269823.26,84491276.69,231922575.74,-54937099.69,1778716800000,-29917072.86,59987375.59,65189758,-45614891.96,231927817.93,-59254568.63,48524932.52,66625253.41,231911425.8,-92602480.89,15016857.25,6450772.24,-84002855.37,29755153.61,232464288.02,44028470.78,-26902885.34,-60197288.24,-11058797.92,61304481.37,-43200589.35,89901124.77,-70335494.32,93917464.34,28195719.24,231921667.96,6941869.58,231922350.92,30128641.26,-79338931.75,231912751.06,-4458577.31,83683047.99,43864410.69,-21483234.18,-68465292.83,-90736859.29,-51346858.7,-85442826.12,40429470.07,-49081090.1
35044297.43,92833461.16,96171386.27,-64566259.36,231921093.78,27873669.79,-32568529.25,83166974,-10196904.36,231914305.48,231926315.92,-28354369.9,231909927.76,19156421.7,93083531.2,87949095.86,-54801970.83,82259795.07,325387856.18,-25191847.96,23632349.79,232150250.48,240495195.05,-36733605.29,64444884.68,-19678876.39,-958987173.93,231920093.46,-88723195.54,-15895754.47,-18383030.99,-71537788.83,947255.15,-90499131.51,231908679.8,9734911566.35,90972436.08,-89918210.9,58757846.55,-9250254.39,-32860941.16,66327045.96,231920471.21,191337257.45,75317510.82,231915758.42,-67484804.79,-78357427.52,-83589598.85,602912662.08,72136196.77,99984770.16,231919390.73,231915181.59,-75840901.88,-84455418.13,231928784.3,-13519109.21,1849996800000,82762606.74,-80028334.46,67788953.23,-42672819.99,231931296.85,-22485782.17,-41503603.29,-20371186.57,231919956.54,-69971797.93,-42010126.89,-94317755.06,-12878507.98,-88775054.56,232454322.3,30098818.76,-35286742.23,30182265.69,21620387.57,18007532.32,-23784615.64,-20661527.28,83339783.99,93044240.96,29084601.34,231924839.88,69900993.82,231924352.86,40030610.84,76066588.6,231906273.87,-17908793.01,-24506381.81,6379757.83,-30673511.42,47377486.89,19000144.72,-82349038.39,61964352,72289356.2,-53307602.79
