E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
161687196.85,28830750.34,-11648650.21,91202684.62,56816903.67,85947337.75,26018345.72,161531779.83,-46091112.34,89928592.61,99980538.14,-52811412.47,-30570325.59,161541463.44,57012257.49,24010250.29,65358948.48,30019865.7,161534072.93,-55306265.27,161534711.51,209926890.85,-16434369.25,85126466,-13881707.4,-29291465.01,161536655.53,7612576.85,-44024608.45,-39365063.67,-53416126.44,161535157.87,250836208.12,-75597326.66,-96471449.86,-89359597.06,52441960.01,60850474.97,-44805901.14,-86112008.34,67441035.18,-25650606.81,-86097849.08,-6700772.35,67535375.07,-43202611.12,89880168.36,55930229.77,-58476081.43,161535684.27,-41779861.13,-4631685300.97,62368745.04,1314831.09,7359151.94,83580641.05,161537886.42,56972787.4,86470149.39,161532996.86,-65305304.83,-52511477.37,-96425652.1,-72904578.67,81331490.17,57612530.53,76436471.97,-71446328.2,-32060281.58,21943295.78,-52343534.69,-59270180.5,161538127.26,-92310511.58,-42836319.33,-24618461.64,-34785931.94,161536605.24,90719818.96,224674360.33,161535625.85,37862251.67,161535069.91,-72547788.1,-47146011.82,28379951.25,162117328.87,161539388.11,-92697710.34,190219973.22,5195577600000,43404139.8,7129505.55,-57884230.12,63508305.28,-81091105.87,161757385.85,15344769368.49,161536298.1,86337313.95
161720327.67,12182704.34,-10889641.85,-62393621.87,-31343209.2,13973537.61,80032073.28,161531602.26,-35829365.43,-76596809.71,83583709.68,46283064.2,-67965070.46,161541283.42,97997956.01,92423770.05,74596718.6,6415286.75,161534565.82,20025183.13,161535176.22,257265083.58,70372587.82,78927824.21,62552863.07,27055982.55,161534842.48,30566022.98,77260515.06,7417743.51,4807070.4,161537146.72,250531184.58,99909377.54,-55824416.72,77258441.85,-18352764.65,41575305.11,65612921.7,-87538580.71,5735077.37,43148964.62,25400988.63,-76376598.23,-81231363.75,-8840882.31,8293025.4,-41631349.48,97335677.92,161536377.6,73214263.87,-4647458266.45,-66682249.91,59864318.52,-23755723.09,-17912037.29,161538286.38,81450840.94,49892836.87,161532306.22,4694278.71,70317696.42,-55925889.72,-85891968.42,-25657593.97,-77588613.48,18308791.27,90484749.62,-4132822.69,-39108959.46,60476125.83,-43646887.64,161536894.51,30782173.9,32895655.45,-44974975.63,11928336.15,161536927.51,-39012098.85,238793556.38,161535896.51,24982309.59,161537166.58,-15403988.43,-56573930.74,-32385192.37,162112549.4,161538879,65410613.66,139673784.1,5049734400000,-40087251.41,21173021.04,1893749.46,-68207841.98,7669160,161792544.35,15322905170.25,161535387.44,42130702.61
161724890.1,-74101949.58,44514744.57,-73877083.28,8704379.43,-98826829.35,87248028.13,161532514.09,14032491.65,-68240212.87,-30043895.37,-22898059.87,9056118.36,161539823.91,-68865084.82,18031621.24,-45498637.34,53546614.45,161534630.39,-47060687.56,161534977.56,257264017.54,-43972093.57,59607452.92,-92956934.55,90125304.95,161533664.83,-19140970.61,-84310045.83,-75767912.21,84708079.74,161538735.04,243015632.31,-94387308.77,55719670.99,-9598748.86,91872863.97,7341837.09,87977184.82,-13259721.66,-92639557.74,-2617314.15,68609466.83,-62436291.97,75849329.62,15558287.79,65321830.58,-72552349.67,-92314940.01,161537382.18,-63692813.35,-4476666165.14,39823689.93,-36744610.46,23953676.34,63115561.34,161538229.32,41401950.2,-10504726.93,161532545.52,-43686645.06,-15030727.47,-9927545.64,-91066247.14,-9885624.54,-73855632.77,-69168818.59,48979478.34,37352057.57,5188359.83,-61269029.02,-53922210.65,161534889.68,-55180041.49,62136666.77,13496685.48,-11407484.08,161536562.74,89391494.86,224164609.02,161536387,-32236364.36,161539045.12,-10665321.17,45285853.8,-4248994.83,162107083.52,161538351.85,74662564.24,161539233.92,4908384000000,59861191.31,48893537.14,7478437.54,63030885.7,68871511.62,162060904.75,15322907029.71,161535438.68,72407170.64
161770078.31,86726043.79,9827480.26,-34670003.69,16726417.97,-75672652.63,-29637481.17,161533930.04,88257010.84,-82300937.29,-41359648.31,65759453.2,-82778971.18,161537835.29,19686739.83,-43131154.23,-794680.37,87134462.1,161534082.45,-18976690.47,161534700.37,257263602.38,-44973867.94,-61662110.25,-46217789.33,88327786.09,161533428.98,-8085802.67,-42941598.17,39250793.97,77667247.67,161538756.35,167466834.51,65490136.07,-84097772.49,-30507633.82,-84112925.85,-61263763.71,-48371705.75,-67487742.46,-93410059.5,-17886673.44,-87415157.18,-30307187.39,-36683885.1,-37436600.75,-4326974.84,-96662588.96,67532317.61,161538056.47,85760793.8,-4460992446.55,-93681324.67,-81780314.17,-99863080.59,75071931.7,161537389.16,32568418.07,89394625.35,161533889.89,-72715709.2,54315607.71,31948400.16,24987369.55,-85490342.55,-41761725.4,520972.19,99063663.96,-66442076.41,66260521.99,79635732.99,90896347.19,161532877.18,67285803.67,72127246.25,13885746.55,-95169459.59,161536064.18,88366733.86,254407309.86,161536496.98,-53001813.47,161540042.06,-92338281.78,16934657.84,-51185439.36,162101628.87,161538273.18,-59846581.95,201187393.49,4775673600000,2701819.73,65302074.28,30501183.24,46149001.32,-44405944.38,161913026.61,15362558155.1,161536194.69,-16897256.52
161784699.44,90224556.18,89096935.75,96603820.95,43328194.52,-2004629.15,-25307979.28,161535135.52,48553248.86,86219559.63,-62549018.53,47881472.45,-86870157.4,161536009.04,60178459.48,-13261903.19,1919600.51,59829931.81,161533234.29,81329050.86,161534789.92,257263809.25,93993023.34,-29304608.12,-42095588.89,40288169.29,161533929.99,22087223.64,50550172.48,72622222.32,-83080558.11,161538017.93,167529473.26,88522062.52,7715.39,-56378189.55,-77323540,-73145407.37,18804894.51,6352850.65,33654743.9,-40120915.49,-9143429.71,80686742.01,-20175049.15,-65589777.63,20477052.43,39435286.5,79175265.68,161537827.23,-16922635.63,-4432848844.71,-24457619.04,-26869567.55,-54024380.63,-24414360.11,161535968.18,19651229.33,-212317.21,161535985.27,56869843.35,-30966974.74,9367824.05,74319132.84,62401021.02,-62715619.73,21235707.85,38388854.5,-92624642.26,19752210.65,-28969324.67,-69300189.4,161531677.36,34792884.91,55755084.92,348260.41,-25314752.15,161535994.13,-32726209.52,243578889.98,161535806.56,-8023512.3,161539986,22359859.85,71078981.1,23880944.2,162100589.88,161538855.27,76719239.27,160755418.23,4655577600000,-69132569.1,78698196.97,-69046776.52,-6261702.36,85381038.78,162240287.57,15361778509.66,161536891.5,36226600.12
161777963.13,58984323.82,-65539358.27,-86508090.83,-78268521.11,93551113.19,58099819.54,161535658.39,-79416005.62,-27943868.54,54262483.53,-54843886.14,43558031.75,161535178.47,2151560.29,-52508612.84,74617815.31,2138945.46,161532699.26,-95372137.44,161535705.49,397675276.4,27850720.61,66913980.98,46890080.91,-22837459.71,161534564.21,59211367.83,62325032.87,-91042543.16,8320013.52,161536236.03,163077067.8,45161386.1,18129471.7,-60400549.18,28468561.63,-85279211.32,25708692.01,-63672992.55,70679838.97,25898506.57,68818001.68,97419411.89,-40074590.61,91021652.94,-54256043.75,75030479.77,-11951310.48,161536506.9,-19356133.83,-4404576960.83,-91903804.64,-10729472.42,-23757862.13,-80399022.08,161534565.47,19353982.92,625252.76,161538017.03,-69293171.33,-69759714.61,-50101929.85,-45124309.05,-70108744.82,40487052.57,38659315.93,9364374.14,10742930.76,77690147.03,-32599854.6,64236780.97,161531697.21,18278297.39,92614267.57,-47884288.03,6176883.42,161536513.24,-38154053.13,309794138.25,161534369.32,-44236099.78,161539276.14,79930784.01,26792740.61,24885984.15,162100203.13,161539532.23,-20455471.45,-300347985.97,4551206400000,-55154291.87,-6762631.68,-52483654.1,-44823372.24,75406499.82,161640409.39,14899896377.54,161537165.15,21926044.84
161813553.71,73109313.66,-38226642.77,61901882.93,-66047034.67,-78823693.74,38021845.47,161535535.99,18006992.12,8826723.43,-72294075.71,47736802.97,92178657.43,161535298.82,-9128363.75,56235163.45,15284711.14,37828019.72,161533057.21,4629405.48,161537094.26,414312412.68,-12092057.15,91162850.88,-96629154.72,29375489.21,161534796.19,39561606.62,84060260.51,11337693.55,1158589.72,161535105.1,163150876.47,98681258,-30070928.06,-40433652.61,36294875.64,18630830.67,8847199.18,-86745145.78,51432841.61,-37182125.31,18405439.61,63217534.61,79176847.26,-67135352.82,18567680.11,62781020.71,27135642.26,161534500.57,29014930.39,-4414059413.77,-22794535.7,97594314.89,-80024063.54,54632059.8,161533936.92,72380479.02,-67792437.64,161539204.11,33134769.47,78800889.49,89006388.98,-86345171.59,-24814564.05,73847518.84,-56517212.71,-43583796.84,-71698639.09,79731102.15,-42368810.16,27357584.21,161532819.39,-12605258.32,2217406.99,56905018.36,24028398.92,161537346.41,-50726407.12,240022306.85,161532735.11,-24543291.35,161538611.1,-84192381.46,48615168.44,-40572908.31,162100093.09,161539884.05,16366937.29,161533223.51,4465843200000,-96294695.5,-64981836.69,-71567726.51,68894800.58,-31602724.29,162775689.9,14899895886.1,161536791.94,73591193.38
161786803.88,78204259.5,50452941.44,-32466947.47,-86496553.43,-56194198.07,-54582779.44,161535221.48,93684720.05,-54208600.26,6811528.83,25602352.88,-44654904.4,161536074.69,-59493221.14,92217279.87,26688221.09,26511763.62,161534462.94,90531133.5,161538395.82,414311672.35,-34334447.41,-82250279.79,93715411.16,-98436956.18,161534422.39,-96679401.98,-80587956.92,76923929.31,76835993.65,161534699.78,163100966.73,5614911.88,-94230541.64,-96199810.87,79762579.98,-98863598.77,56474264.26,-33939424,17101334.54,-81202715.19,-18006393.93,67667447.99,-57603389.72,72925244.16,-38443037.06,17575302.07,-99687771.1,161532586.63,-31876467.48,-4413874241.54,94414320.4,76277846.1,-40401295.25,87783491.95,161534536.68,-47524318,24180630.98,161539136.4,-9278967.2,2242188.38,-4427442.27,86913182.56,-14377283.46,-80036684.53,-46102560.4,28890438.29,35337068.75,-77249839.42,-44176223.25,-4187868.55,161534419.16,41992006.65,-12229721.13,-8125012.65,76590486.97,161537875.09,-71881865.67,223571137.44,161531681.87,-40352394.66,161538327.71,-59611957.27,-13174092.04,-19309545.61,162099670.51,161539229.66,4148642.85,111715059.64,4401820800000,39143262.47,27006272.11,-2696907.89,-65470925.88,88051909.15,163176530.84,14850077223.87,161536193.39,7035761.56
161845551.23,-74518381.83,69633990.66,-32025268.35,14541724.07,-25756075.67,-26201619.78,161535282.32,-38141341.58,61344543.27,-18060548.09,89054355.83,34241292.37,161536986.82,-48264227.1,29816423.34,-88869628.85,-87093346.51,161536517.02,-30629073.59,161538992.92,414310402.05,-32550954.63,15144256.33,-932782.96,-88318494.29,161533729.87,-44100492.41,3160580,60622395.48,-27651121.93,161534817.36,162758337.03,-50099049.57,95689509.18,96943850.22,-98675060.26,-27689222.35,-86245374.92,85990328.08,67272124.31,53586151.03,26173776.83,-38845984.58,-49431685.74,12530943.88,79041568.39,306699.68,83996216.88,161531552.89,-9447952.33,-4394030383.98,-73881446.66,-29550312.17,-20218650.91,9042828.86,161536249.91,29317820.09,57333232.83,161537970.35,34836611.96,46784467.17,89268090.33,-59416961.91,-98718148.48,-85629207.22,-83427167.38,-16135939.25,-45737971.42,85596825.92,83772142.97,72906062,161535748.55,3953394.95,383427.06,34952862.72,88912148.3,161537534.12,3131861.74,212853075.49,161531801.44,-27394503.61,161538622.54,24087030.61,-98058945,3555461.68,162096016.11,161537608.14,-97111355.69,-8896314.41,4361126400000,-78989163.34,26843940.38,-90736091.92,20515795.12,92118970.35,168135387.89,14679646964.77,161535949.67,64483343.91
161784039.7,-65578333.81,-80839806.7,-37592138.58,57820539.04,-50404780.48,76525868.89,161536026.21,-29488378,58348922.12,19368294.59,64541411.73,45520055.53,161537460.29,64213798.38,49787129.91,55407968.27,-42626399.34,161538436.78,21244692.03,161538424.41,414309206.57,44608537,-58938667.96,-46938698.65,59820025.71,161533328.57,46681169.12,32429450.58,-96851810.28,29953641.82,161535214.56,162723522.14,-76982057.46,95917116.41,753958.77,78438249.02,84600724.19,-21298137.04,-8428692.38,-39676505.44,-56246632.56,-62703234.99,-45826999.67,12194883.29,-89855903.62,27939769.59,37699654.65,-65539684.86,161531799.88,45477131.88,-4356940216.54,-86299793.88,81543160.87,-54845580.73,63041913.44,161538446.81,-5562040.39,75707238.1,161536349.19,-43082335.52,-41169932.08,68512460.1,94929279.51,80158978.99,-21936834.61,-13365887.99,51752624.98,-12333133.85,62601259.16,-83543815.2,75351246.88,161536340.74,62726878.86,99526859.75,-21724706.04,43861123.48,161536180.87,85355637.36,280976704.12,161533169.04,26273719.83,161539256.11,-73192607.07,-57114105.92,-98295186.59,162091682.84,161535701.31,-11693778.1,161534500.15,4344969600000,-54623023.72,22002431.44,-18408464.82,95681594.19,-65779224.96,161748660.86,14679647317.02,161536752.15,-85736611.54
161753627.2,-9783111.61,-33802153.31,11180100.87,-78246949.45,-82037890.84,-79404017.44,161537271.58,-5539811.62,-38210798.84,14831453.64,67521684.19,97703318.8,161537269.83,-92635178.31,-82719450.33,98152275.67,-42786916.88,161539436.86,-44529557.87,161536732.7,594211952.88,60773460.57,41469679.23,45798058.67,-67209884.87,161533758.63,-75781904.12,-69944946.08,85846716.69,-99239880.73,161535064.45,162739325.39,71450930.05,22566241.28,-68998078.09,34921316.6,65024634.28,-38939573.53,-99131430.09,-41786017.39,-63629829.62,48814267.15,-19105680.9,-23850388.04,-13823424.59,-86788391.68,463220.66,-33155462.72,161533132.85,-77229947.72,-4256699219.34,-9806932.89,-69492928.75,-21182949.95,-67353751.13,161540273.43,76996186.91,-53434122.09,161535011.24,49216619.33,41759093.1,29019604.75,66761729.66,-1755520.94,-46623790.64,10596555.56,-2479461.98,13723073.01,-22981423.29,58880139.78,-30628655.83,161536215.35,-32964163.52,-64071770.11,58172916.04,-96681740.11,161534209.9,66398391.62,243044186.57,161535282.35,-94883151.15,161539525.93,-27898648.83,-72071295.05,24279365.72,162087202.55,161534304.09,-27956858.19,147307716.46,4353609600000,-1216107.77,-53837827.39,24043479.34,83706890.75,43617804.03,161928317.53,14665420798.83,161538367.61,-14282497.86
161950344.71,81651048.54,-40543274.8,32314354.34,-2032086.29,78164337.54,-43116048.25,161538428.54,15466935.84,458053.02,81662989.06,77493058.68,-44106695.44,161536815.84,-8028059.86,-8765536.86,-81122115.5,83366424.71,161539141.99,-31153022.73,161534591.43,652798089.1,-48756134.9,15430136.19,-15337500.32,-47437319.66,161535173.77,-38661419.61,-11799942.86,-77095886.38,-45909234.04,161534558.92,163457511.84,67567701.86,-50374514.73,23712666.1,-21288014.27,-18448624.2,54212993.27,38111427.69,95128940.24,91096309.14,95920467.38,-61027934.15,90592951.6,79951402.85,-82078262.74,-74579955.6,-97307901.99,161534903.49,6053218.7,-4226747103.91,-13540909.71,-32501514.4,-35788574.77,29364577.83,161541088.51,50221998.89,-78477191.85,161534459.71,8736629.78,64132330.9,-29739497.51,62867433.5,11774349.82,96023145.67,47000183.19,922554.77,43585802.17,87895317.99,-46344945.95,9145169.65,161535849.53,69874317.74,-4514144.23,57784766.63,-15419332.35,161532417.87,39504028.7,234564068.9,161537307.08,-22177620.58,161538844.09,82464212.88,-77298531.69,89524084.61,162083322.67,161533928.21,29378815,-775174785.32,4386787200000,39578795.47,-18539235.08,-57223403.7,-91168803.98,-1622649.29,168977016.05,13728711712.2,161540269.06,-80239531.96
161944622.62,65274306.16,-80951925.94,-71205970.65,-39458161.68,-88393618.75,-54359971.62,161538801.84,-76172803.05,14971442.42,-88013443.83,-1939582.75,-16645859.5,161536695.8,-6394468.14,-58466606.58,14584939.12,43196335.23,161537757.4,38446344.52,161532851.88,828872787.98,-48092692.3,-38662344.23,-96641638.06,60316036.01,161537150.4,65633509.56,53712669.95,55633631.91,-58511154.81,161533248.46,164593277.92,-34194060.45,-23371486.88,12229407.02,-21319540.62,-46420757.24,-56737514.35,29521556.48,48001130.21,-52227346.18,-75359252.62,79960273.52,92338247.25,13210618.41,20301437.31,55418377.94,-69070220.8,161536331.28,-28948260.31,-4113136812.49,44565973.22,-85365371.65,65884745.44,-33269706.01,161540764.76,-61319457.12,29030290.89,161534636,51550705.67,-87129138.75,-18644245.58,-53327700.9,84438510.94,-63886773.78,59212746.26,-68451986.01,37612470.59,-76420052.94,-49272472.72,-42817226.1,161535803.2,75971248.28,-98862675.43,-61483956.69,-27157009.58,161531565.43,-33670329.73,223287770.59,161538496.36,61914169.31,161537371.14,99104440.63,70790798.49,-23210299.14,162082295.11,161534862.02,-31470091.64,-60663233.55,4443811200000,-47340772.86,5792557.79,-94716398.91,4355359.94,-92998253.35,173414105.83,13506513914.65,161541710.19,32639119.74
161803491.24,91689388.71,-82378989.37,-70683503.49,-26823825.82,56916318.96,46788968.12,161538017.69,-39212234.63,-39703172.05,66450995.92,-18309357.63,8843304.99,161537204.56,64809043.7,38279708.51,-90644578.44,-18455626.57,161535975.43,-12136288.34,161532015.64,828874993.29,96351103.09,-37302225.65,67178976.3,29402968.3,161538949.31,10738760.06,67703758.09,-3690950.33,30086493.67,161532870.75,164599239.65,-89017155.5,-98831669.05,-81349805.5,-80661464.07,75861331.85,98582715.82,-52507594.15,-6966512.6,-2469306.1,-23177060.71,-670824.43,-3579887.78,27464280.17,10636624.73,51156403.78,-71643780.11,161536965.67,-11474158.38,-4035806166.46,-56461073.21,41637922.88,-21593734.92,-14321440.59,161539735.59,71779803.98,42565233.1,161535142.73,89930202.86,-10278434.09,30205420.69,-6322364.66,-66236099.04,-1727310.36,-97489455.57,27093031.37,7131669.48,-76946622.77,-56092089.03,-79360675.83,161536429.06,503746.95,70127190.39,86522828.92,80234833,161532050.21,-62416452.94,268637437.67,161538554.95,-64947638.21,161535382.84,42687194.97,6413602.7,-23738686.73,162082461.21,161536706.15,20481720.84,-19321439.12,4522780800000,-30861398.56,-10176066,-17990403.11,5802504.77,46160397.42,161967461.3,13325657274.17,161542044.02,95249502.95
161758540.61,78253515.31,-50545494.04,44958069.72,-30977400.96,61910827.4,89029992.27,161536222.39,-43939787.99,-31198215.67,67574236.69,884429.67,-13695007.2,161538634.72,-90916374.07,692511,-16034482.95,-3045450.76,161534561.4,-29156955.53,161532456,828876734.55,24905961.87,31802269.49,31169214.76,-91200639.01,161539761.82,34107082.36,-97907892.87,-4232364.54,-7051611.03,161532497.63,164828982.32,-96245121.25,-38385171.69,31446626.97,-24012709.4,-62677777.44,21962090.08,77844681.63,-81454397.72,-59873175.51,-81939721.43,91260160.6,23966938.35,85744268.06,-77496080.31,-95312602.17,30586226.1,161536811.39,90966259.34,-4036925007.65,-4116518.04,92603441.51,96976554.36,18875558.44,161538643.68,68283896.6,-14361341.08,161535312.87,59896222.95,25921494.33,-7779422.54,-44181547.92,20623094.49,-8143704.09,83820985.27,53058929.25,11716954.56,56388950.06,89348517.93,32814967.18,161537510.11,5884413.43,-66855912.17,-99694195.06,96363898.67,161533599.79,-70021298.96,205814081.48,161537751.8,35777554.77,161534088.02,92738233.24,2622170.97,-11149499.85,162083293.85,161538468.37,-15531027.16,161534333.28,4621708800000,21561315.58,-27987192.89,-82577617.95,-13875478.84,24662118.49,164537120.4,13325655400,161540887.2,-45478941.82
161721284.53,35078667.59,60232982.22,-87628598.5,-48867606.95,-82360633.74,-61593380.19,161534087.94,74448221.53,55239514.23,-10765316.27,-27144445.59,-14793861.1,161540392.6,76666374.28,85883486.91,-92602704.61,-3162995.01,161534001.5,88592087.56,161533665.01,825529088.22,-50617090.73,52123250.59,-21887800.05,10109401.9,161539254.21,-7203263.95,66987559.58,1427413.96,42821668.53,161533213.82,165182367.1,15643103.71,-48770461.62,-93272754.27,-85596379.11,38177402.78,19039723.82,-71622741.06,15146566.24,35320657.69,-98022795.4,-26055597.2,8730627.67,-22883230.99,31420300.97,50273590.31,93978586.81,161536352.67,-31253239.52,-4160425371.53,89578307.89,-64389072.44,-884431.23,27812998.12,161538078.13,-93356708.09,42909972.18,161534848.98,20401731.76,10515454.58,-13716018.67,-91157457.83,72407859.55,-20103677.64,85847322.25,-9613205.15,23366614.44,83455270.49,-7819827.55,68439121.49,161538480.75,-43026467.24,-12076731.1,-66577697.08,53727077.18,161535526.35,70174893.16,194158862.47,161536725.52,56480019.84,161533906.18,-48256343.9,42888125.33,-15092182.9,162083951.49,161539748.26,58385275.76,161535711.59,4737484800000,-63204248.16,-78515214.6,-69622609.53,-51525638.85,-48622783.15,165179182.51,13325653766.76,161538978.62,-95035886.59
161865507.51,-5031950.31,34432142.12,23863444.85,32490522.5,76523057.29,-28803613.29,161532466.06,-54846411.88,53963563.36,69043497.2,-48073622.32,-59705324.33,161541682.05,82273603.11,-78366788.67,95776794.77,-44775687.92,161534257.17,-32219695.78,161534929.8,825528569.57,66259286.62,9084646.8,48684122.37,-20826103.35,161537679.21,-9797303.58,44288596.91,17998577.43,72507095.29,161535165.12,165698739.92,-90194135.55,-7245212.51,-43069258.44,22417608.62,-65287061.61,-38204615.97,-48552659.12,-70398122.02,71907066.55,53361635.08,-72393697.96,-41933633.83,81139403.64,-9609631.27,83608421.65,10397745.86,161536182.53,15821723.82,-4158508612.41,85654669.14,-66564766.86,-95090896.07,43119004.72,161538166.46,-83092125.25,34597356.41,161533924.21,-99467668.87,-95427958.72,30543644.89,57571778.43,36186519.01,-36541904.56,35442257.87,-53060326,30488560.31,62007296.42,12107928.85,-67108778.09,161538681.05,-24326434.52,-10506218.27,-25673014.9,-14923536.83,161537042,-12069526.38,218942994.53,161536099.1,-19217744.77,161535048.58,3783025.03,-82021380.05,18389389.91,162084613.73,161540090.39,87894721.42,161537587.83,4866825600000,42781338.3,-34727870.14,59122034.25,-90975774.51,-98105495.79,167945798.21,13325653123.06,161537073.78,-15071116.29
