E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
-8917027.73,-1459862248.29,-42168115.99,90850721.63,90790570.27,-400682242,83159567.32,54443189.38,-57680006.8,3830398.94,-98579565.92,-3547953.29,-9141800.06,-29143699.41,90796813.84,-83270283.14,49244857.25,-89652577.75,13887531.77,90797369.19,90792118.68,90793077.83,-54382809.42,-70935523.83,47964809.17,90789983.94,90798443,90786125.63,90795275.38,83841876.3,-13647847.75,-83851568.64,-20474678.27,-43507621.35,40369658.08,72085444.71,50979416.76,53175404.57,-47451275.64,15352081.18,-89316577.25,52736301.21,-32485112.6,-40999252.29,5022604800000,-85301759.72,-4925621.82,92128318.81,35082823.6,90899799.55,89235287.82,49661483.82,94666786.88,51845253.38,-32264317.06,-29817695.31,91993020.63,-86840499.65,59596948.06,-93762486.1,-35377595.48,-26165838.29,-93914699.18,103850781.95,2822402.69,90832415.58,63129489.97,79308786.27,28036086.43,90791071.2,-70356181.94,90787634.13,-13102713.71,13056430.82,-25897952.62,68414377.37,84907257.18,-93526614.56,28700316.78,99169954.52,90793097.89,-39996690.81,90787790.54,90796079.25,9002193.19,90794062.88,48340716.29,2438528.81,-2606599.73,-95219326.34,56067675.95,117936498.02,-35706080.42,82823428.56,70205658.85,-90010641.24,3169263.56,77030244.03,92036549.21,1850148203.2
32546292.01,-1459624198.21,52638610.97,90848537.63,90786556.83,-401210555.19,64125313.34,-93361855.08,-5445038.12,53296794.96,-34636687.54,-98992503.69,-86908021.3,20875153.99,90792623.4,-99465953.67,-58686681.19,-90430717.92,-5094543.25,90798556.38,90790530.72,90791412.08,12515309.01,-62934898.69,-38984210.58,90792185.64,90797809.31,90788897.87,90797150.57,67790288.45,58814817.71,24268666.79,-14936981.25,-19079456.6,-41182534.36,-51260013.93,-95325233.33,26619407.67,97241047.06,71200215.01,-18501193.98,-5309148.5,47579367.09,-31998553.42,5046019200000,-28680056.07,-12184225.36,92178387.72,91887763.19,91605465.66,-69995777.95,-41254922.53,-3141673.54,-27259116.28,-67010218.78,-78714479.7,53196949.97,92275911.08,-11556762.37,8197405.03,-15931372.65,96782877.09,-46498314.68,94218471.71,-38385034.28,90815358.35,-40100902.48,59727521.11,33712075.31,90789531.76,-36129799.21,90788132.73,28775620.3,-52047137.56,-60438444.96,-36496740.93,44215670.78,97092648.87,14747636.88,6553099.46,90793219.31,98428843.13,90790998.44,90794289.51,94491827.56,90794804.1,-92033030.21,61766999.78,-70984177.62,63985270.06,-33207396.49,90264337.65,91391531.9,-86654855.27,59894309.89,-9106879.75,-99872428.88,16054104.89,-9257480.52,1853194256.05
83874177.54,-1456668723.93,4708503.28,90848088.47,90784546.21,-399839540.32,-16701908.41,-72651082.62,84031348.19,49982858.59,-53660831.47,23687252.7,23404604.31,25896826.25,90789363.58,-50333541.32,-51826551.63,-12886963.63,-64190888.03,90797475.82,90788091.16,90791187.12,5870001.69,21471851.89,35361298.71,90793939.55,90795079.91,90793203.65,90796869.29,-56795045.97,7650637.61,-81571691.63,-69882903.37,-31206636.87,-73275427.64,-48661600.82,98040881.56,63961574.99,-42738450.78,-34874423.88,-18111458.44,71199017.55,-63677567.61,87449184.29,5044550400000,-60188736.16,-38716695.98,92303444.89,48527070.94,93572870.06,26691468.2,-86708090.57,-32157633.45,-74626062.28,-48844473.79,10807861.49,20543326.99,-70048023.94,-58507881.59,28475084.68,-83570059.28,-46572093.46,98744825.37,94308772.54,22319986.08,90822843.51,-1013424.95,47034267.5,-85176140.67,90789309.79,23858585.23,90790068.73,3482461.45,41441873.88,-77785901.73,97128752.15,86647962.12,55531484.96,-39839780.98,-48021799.57,90794995.83,-25903281.08,90793134.37,90791020.65,34100733.74,90793488.67,98031370.98,-88424246.85,17988478.64,7149864.45,63511952.58,92161485.29,54579388.84,82331298.94,-5718068.05,27917384.14,-27108369.28,53352375.03,88259064.59,1868349433.67
7930178.05,-1452429715.27,-85022986.5,90849314.4,90785304.45,-405612234.63,60213726.37,-7744564.52,119206.04,56701046.37,-91805380.79,63176526.04,-64273465.39,29919829.46,90788346.19,27952346.88,-46534383.95,14570786.62,62508475.9,90795176.84,90786406.58,90792709.74,3074010.59,16237673.08,29638637.7,90794044.61,90791772.55,90797197.68,90794113.67,-96804381.82,89499982.02,-78808097.86,-20896512.47,75730290.56,-39990980.84,-99797622.5,-74825940.77,46050122.85,-51061739.5,-184272.61,75899037.72,-18288923.12,-98582232.52,-11656948.19,5018457600000,-45554834,63344573.56,92430253.33,98770283.44,92076376.52,35829079.48,87681812.12,-19136283.25,70132407.04,46238738.96,6483350.03,49747921.01,-86467810.91,-19132821.38,-76980267.49,-48378145.99,-52847423.24,17853590.39,93840641.8,47982534.68,90813545.64,36882375.96,-38917288.43,-96484951.07,90791086.3,74089903.43,90791900.72,42741129.19,93481203.94,-80830619.53,48909452.87,-46441403.17,-53338534.83,-35176834.86,-13508350.54,90797177.74,-85297703.11,90793332.11,90787847.29,6388454.98,90790350.43,-45091216.17,-94902270.58,-11324490.82,-41971436.17,8753772.35,85016422.37,16715567.05,-63476016.87,37576391.43,26642587.67,-42415884.91,-26541456.05,32540837.93,1893541528.91
-72408167.29,-1452429384.41,-15168540.66,90851059.11,90788227.78,-481168001.73,28220995.41,68805161.19,-44512509.26,-46955402.66,-56632775.33,-16077695.06,-45122764.85,30357115.34,90789612.44,-67458002.9,48217983.98,77007038.94,-11899024.62,90793305.47,90786842.88,90795082.73,56333581.59,-99339037.53,79259641.55,90792517.64,90789785.4,90799136.22,90789894,-56380705.46,43045392.19,-64421488.41,-23916339.03,42169988.35,39322739.68,-43962971.51,-74084032.64,-4896101.42,-16984346.38,-79525305.86,-49624760.54,-11439688.05,-56232640.98,56684636.89,4968172800000,-50830101.95,51657937.6,92515955.45,30249055.86,92314501.96,-34626444.9,54886106.25,72760930.19,-28997009.62,79440004.36,6091998.98,28244399.85,-23750681.17,19299243.08,44096386.53,19697105.28,62386371.32,-2249709.38,94060964.02,10418823.35,90817290.51,-44734414.87,54602001.47,21691867.28,90794287.18,53584385.82,90792309.21,44233264.07,-38592859.48,34527037.83,37024064.89,17614973.77,-41863592.4,57058263.73,71085872.91,90798171.31,50498904.23,90791974.02,90786499.37,68639637.24,90786774.42,54395978.38,80527153.23,65248647.16,46795166.98,48865977.09,15233097.19,-41950292.26,-19218238.8,-53941175.15,-96004264.39,51107882.55,17652420.11,-6551423.44,1916161978.11
67845951.6,-1457038744.61,-26753877.33,90851794.55,90791701.5,-461257684.68,-5034737.21,94959427.95,-38134570.4,15015679.78,-77317063.04,47200459.37,18568516.47,-29308617.22,90791991.03,57589340.68,47781722.08,21904274.14,-31970565.78,90793101.59,90789692.96,90796714.09,-57076442.63,67999815.07,-28172165.54,90790459.14,90789458.59,90798276.63,90786056.46,-12359444.37,58890877.03,-24596610.15,-30271405.3,-3395037.08,-20301466.07,23782404.13,83996649.09,-41746068.98,72137032.95,64035564.74,99692412.65,-15763002.49,-73363461.19,25294543.23,4895337600000,-75376877.45,18572733.42,92400327.92,-60289735.67,91293356.81,-43879576.32,-17652790.76,33036745.17,3495055.78,-32124482.35,-25228630.16,-8647267.16,72703332.47,8892300.42,-61643754.81,5204462.72,86038412.75,28589386.04,103116451.78,-58840882.56,90848663.17,70184820.68,9898892.74,18100764.97,90797345.42,-2042524.95,90790975.71,60124779.45,65634978.23,56283992.44,-53087135.4,-43274552.88,11937559.65,95542604.84,73805274.41,90796996.48,20965183.4,90790401.78,90787896.76,-32772580.73,90784575.96,83806894.73,53532867.06,-55611464.99,-20154915.97,-95377304.45,110699731.83,-70906626.95,67364609.86,25630973.26,-13978931.07,-37756693.96,-56731825.48,4659625.72,1911339607.71
57490170.09,-1457041769.78,69193013.27,90850567.45,90794021.53,-488993548.95,-90898251.52,-68933130.61,41348036.26,85776594.8,80784051.64,9406724.43,-63019263.99,-14454538.46,90794054.7,52843150.62,96454149.22,71312269.92,30246765.23,90794597.19,90793936.83,90796264.96,-91546458.06,-69372838.45,12767326.54,90789602.04,90790906.28,90795263.38,90784332.71,-3700186.46,90660118.44,48843926.45,-86149782.76,12528318.45,80875702.83,59867061.39,36566822.05,57289042.58,61773984.55,-19324482,14266848.75,31393658.68,3706704.25,95205852.5,4801939200000,26634738.88,-19926911.8,92251917.95,8966142.77,90830117.68,23266256.72,43578293.04,-43740276.8,-56831820.96,-32285653.95,-31390268.5,32563883.77,93197104.93,14326375.42,3302525.29,-50230916.43,-74769995.1,66916061.33,106304986.67,22556541.16,90830273.17,22535643.55,20278540.44,79011758.41,90798622,48770366.87,90788791.42,60023451.18,42541088.91,42043497.06,51008624.04,-73404528.99,-74650114.73,87538393,-16978963.7,90793644.83,-65766270.22,90790079.35,90791610.54,-89901213.57,90785009.46,60939149.68,-57134361.73,-43785169.42,73870890.08,-23935694.64,63054269.6,-9539653.46,-81364681.44,-71206750.1,67111403.57,21141666.36,-23645434.01,-89783722.65,1919172032.87
-99503491.81,-1457044637.76,-69841174.5,90847475.06,90794317.21,-1003315873.56,60506478.65,-28261450.59,22969390.55,-19638535.88,-21215925.7,-6305992.78,28527058.54,-85666993.05,90794243.92,-59101409.61,-86930920.84,-55709609.08,-13878171.77,90796503.84,90797729.83,90793465.7,-64472150.05,-62128390.21,-47151106.56,90790935.96,90792567.16,90791740.77,90785429.53,-86211705.35,27124716.09,-88845694.35,-31767750.93,27034959.71,2134328.31,41991259.36,75008650.03,-9066612.45,71198447.14,7080473.9,-85952130.32,88631951.01,-36636103.74,13218550.23,4690828800000,24896094.17,-89564061.04,91565106.1,26476614.59,90796412.02,-12920358.31,29479507.44,-94188068.87,14226942.56,-50073985.56,36712002.64,-38610532.83,-18628197.07,45377054.86,67383206.3,-26432173.51,-7406543.46,-3512892.79,216015551.59,-64185597.73,90839009.31,72006575.59,-76287235.32,-35488845.37,90797101.26,67356709.2,90787333.35,-13928196.9,34840176.17,-10503025.74,-99925834.14,12245154.16,-56952396.73,32206679.69,-22383321.71,90789694.68,87363010.04,90791681.44,90796051.05,-85279474.31,90788061.08,-52820210.5,81871938.49,-32446810.05,-20391488.82,-61388096.02,-423531863.99,-35548603.81,97723916.55,-96425780.1,37587896.6,86986508.57,-79293581.4,98455809.72,1951735691.18
17535812.87,-1521291340.22,-40557358.1,90844181.32,90792959.93,-1243980738.3,-35710372.48,60390587.79,-73163535.52,-47042206.42,-42785254.88,18074197.86,23696641.68,-61376903.69,90792926.01,-11480406.05,-83444372.81,-80778915.73,43760358.14,90797339.34,90799359.2,90789338.52,29271484.33,37111133.89,-90547799.88,90794006.19,90792977.38,90789408.96,90788659.35,69663702.99,62189244.71,82779071.9,-51183008.79,36249616.95,90480482.21,-49781942.66,68599044.09,-85515154.48,92153948.47,6978711.35,11389445.11,-78504995.53,50684441.91,56225702.41,4565289600000,70760790.69,-51673575.94,91559769.71,-97446265.82,90794287.36,26578192.13,81798117.8,83543625.12,62712167.01,23994747.37,-12143072.67,-12277612.22,74383565.71,-40620949.57,-93687235.12,59851501.82,-27684272.09,61050445.03,119959504.21,7369685.95,90813387.11,83343188.51,-92584724,72152536.87,90793361.66,75685612.76,90787906.13,-49107737.55,65615833.76,4006551,33388734.48,45828427.14,-32062596.17,69383388.51,-17979535.92,90786593.14,-29464703.25,90794637.31,90799296.64,29401057.5,90792424.53,-80293886.56,-64445061.08,98033855,14875513.69,-30056207.99,-149874614.75,83874610.45,54592351.99,86820409.13,20977918.49,-69376932.52,70086501.81,59452536.29,1925165636.59
33029957.88,-1616438530.27,87750200.36,90842314.41,90791310.4,-741617300.47,-6383969,52458042.25,-11320610.92,95644847.67,-4477977.58,44677799.35,-36582782.84,37158807.33,90791004.49,65930066.44,9790386.96,-54623282.23,38590621.21,90796115.88,90798157.99,90785730.16,-11138012.51,-61951531.46,15131331.65,90797945.17,90791545.08,90789156.49,90792365.2,26395993.93,-19835033.3,27468654.37,38175143.05,21842588.65,-62922888.65,40939357.98,-91693605.17,-68655796.92,93852727.64,63265609.65,61933902.61,-70378485.89,-18909956.22,-12491498.66,4428604800000,76443786.02,78405030.21,91497143.95,-13910475.74,90825247.78,-27332309.9,27093460.05,80480065.69,7075899.21,92258803.16,-32682493.78,76314186.91,14812917.2,65073058.2,51329457.7,-57144875.13,61275417.61,7204152.84,121697210.24,-92672472.76,90851361.91,-99432051.33,49819784.29,5038588.44,90788944.71,-79193029.27,90790771.19,78522209.49,70691265.2,51700262.33,-35525571.1,-75254921.54,63444780.94,-6782860.61,18571899.54,90786169.86,18545757.91,90797414.48,90800085.55,81885776.73,90796178.36,-59994915.29,27742570.72,3548452.61,-28196847.89,54890872.66,593153289.27,-19426632.05,84478152.43,38312832.64,-8068926.89,50433467.69,20404605.45,-77287846.39,1922725598.91
-6879377.95,-1616434662.71,-6017902.29,90843064.21,90790842.54,-752843060.53,-88753986.57,-6747722.84,36554260,54996694.54,8531677.32,10494809.68,72814347.8,4503208.59,90790216.89,82218211.97,19154947.72,-76895962.49,65531335.5,90792936.59,90794840.36,90784329.95,-15787191.45,69336765.94,75163974.91,90800745.82,90788919.67,90790598.69,90794818.4,-63093439.51,15466624.19,-88709338.16,63276801.5,-94558435.16,76980905.37,51250764.17,-89330367.69,65539704.94,-97050040.83,-38697937.09,47683106.16,-14952159.14,-60094998.32,-74696518.51,4284921600000,-59608954.71,-35699838.12,91501242.82,-78089212.05,90921278.62,44530101.19,53705615.57,89097467.64,68907945.32,-50371597.04,-97374620.66,-740713.42,37045235.39,-65391871.01,-18241332.87,-95595329.56,7341722.01,57100362.17,97012986.78,11288480.39,90814670.53,-43412960.05,66900135.97,45191703.73,90785834.29,57416245.24,90794892.46,32996427.39,-50715103.88,42049810.2,-28145773.83,40489416.04,8442192.25,914994.93,-16738117.84,90788392.32,18033985.95,90798359.99,90798446.18,-89706994.9,90797791.62,-47060433.99,-53714012.11,38022750.55,53227718.05,76911632.79,79564119.8,-79295610.94,-33971044,7487587.78,-48111658,88141112.77,87763780.14,16350634.13,1921883040.98
14931343.07,-1710516443.34,35024027.49,90846347.34,90792216.58,-598728252.12,-9127280.99,-88768726.41,73456281.8,37703242.84,-96913273.88,81922210.95,34970862.38,82309702.61,90791439.92,-17360004.13,-17688586.29,-21915449.49,-87119839.88,90789103.96,90791092.1,90785763.2,-97649653.77,91098284.15,-30800518.3,90801070.42,90786101.34,90792358.26,90795131.4,79554569.56,54706508.64,-50980730.63,15002534.87,-12644580.45,-13663898.6,26749387.7,-37923499.59,-67295848.94,64212464.56,-11784044.7,-53974547.59,95728166.44,-71807586.07,4710021.19,4138732800000,-92104776.97,-99413335.45,91455970.83,-39055260.4,91137446.35,-1223297.9,-77511237.67,45941272.7,46683547.06,65747061.76,-4163518.73,-13999982.89,12671604.28,91601712.72,-9745596.4,-26600006.1,-84310481.47,11064750.7,97254226.04,22076580.09,90818407.13,58261423.88,-45963646.21,-4286646.84,90785218.27,9682124.2,90798420,-47192354.55,-73275291.27,-39352284.27,46277488.93,-25687025.63,-91800532.57,52946308.96,-81957451.09,90792450.32,-79742433.96,90796644.81,90795624.26,72600623.39,90796902.33,23260685.36,-73510756.77,-40007907.93,55468247.31,26375446.32,244905621.06,36083409.29,46173022.43,55340142.02,33534678.75,43028454.76,25847996.5,-56541235.31,1926736851.55
-93283363.99,-1710513337.01,-26310887.6,90850714.95,90794900.46,-598967425.08,71813952.78,90733345.74,-69235561.78,16213533.42,4030015.57,52639990.2,5062946.87,-61085903.95,90794644.84,99176374.51,36884477.53,39319753.44,14023865.84,90786497.55,90788659.75,90789289.89,56531884.44,95174949.94,15411629.69,90798624.99,90785562.46,90792983.32,90793720.02,-29105585.89,27913570.1,35795828.95,-35529645.58,-24264892.49,11687767.64,-73959900.2,-33757287.5,65320870.29,-87440167.3,39442027.53,48071789.26,-54565649.05,48502809.04,93096209.81,3993494400000,75279627.21,55583688.8,91239037.8,-1727620.61,91404431.76,68329021.22,-62652499.05,41706797.75,-41844433.84,54074187.56,53543764.14,80519153.95,90458564.53,64263231.54,-49697789.41,70273222.37,-33468979.17,76356897.27,95317481.07,65259783.59,90813296.62,-87460056.53,-75728151.44,-12972989.71,90787073.14,56915346.58,90799715.71,-96456819.13,-30236652.74,-85055333.08,12933289.19,408890.77,38893467.03,-12006965.52,-70563394.44,90796196.48,5429456.19,90792788.18,90793314.99,13585154.7,90794442.11,-82041980.65,-82834161.67,89814377.2,22371154.84,-5175001.96,90553476.05,45142033.41,-98814947.59,65721378.91,50036095.3,-66163455.71,-31236646.1,-62743114.22,1925936629.36
