E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
331393618.35,330321378.05,2718726.13,164707568.2,15256215.27,14111340.6,188850441.8,-17467463.66,-27067123.91,-71061353.25,-70561662.88,41137446.83,-58534225.21,31505707.66,50444178.59,188849356.04,188853751.32,-16392369.82,188854195.74,61654737.94,44811375.47,-39764008.5,188855455.98,-70115028.56,-51182830.04,-98141691.66,30523112.05,29579258.03,-64663215.93,-27897048.64,-28737695.87,68860002.72,-40960697.65,15229645.39,188850297.98,91969032.79,92502554.92,-31734071.18,39737437.09,188853158.63,18363862.85,188852895.74,6397011.54,55988316.89,36097492.35,20034430.49,188851973.39,39956969.74,-60705275.95,98162567.85,19492130.55,92490108.6,11189596.2,27972508.61,188853979.99,18860900.3,188854778.74,-38895402.21,44778728.97,30415565.13,8297011.35,341999899.66,52704307.32,-46762074.97,34682090.17,44148237.98,188857307.45,-94257877.13,-15327480.57,-32966451.35,-38045642.17,-91173814.73,188851020.9,98987335.31,-3413499.13,191472917.46,82372608.27,55249591.84,-40209876.07,-68277219.21,92252807.88,22848661.27,35531519.83,43382324.91,-43976575.02,3093465600000,-28095943.87,94889959.22,190295113.89,1380421.65,41291160.47,188850183.34,-28054400.07,-42805407.39,17547109.05,-81163577.29,650016547.01,-16101233197.78,188856045.77,188849719.79
337723102.8,314860235.7,24227360.13,172882704.13,-72936638.6,39523473.69,188850852.33,-62003460.48,16632343.2,75622760.91,-82325810.99,-96996074.36,18554766.25,-40647429.93,18753239.91,188850617.43,188853229.48,77498739.29,188856095.24,-72164752.39,-80844154.22,23867837.28,188855751.6,-20687309.14,21153279.01,-86704202.52,-36094948.27,-27200534.58,-22705669.16,-33652324.91,71326508.24,-45936591.1,25176626.82,-43063168.08,188849241.18,95619456.26,-57381879.26,-63295508.81,-14608969.78,188850912.03,-83293985.85,188852535.36,22782920.59,-10586618.29,60935117.93,33591933.23,188853678.22,65335916.67,-18151706.4,-61595688.39,26850805.61,12014821.79,45949154.9,54762014.12,188853702.21,-78970028.5,188853825.08,26203389.21,-89209140.01,-79481621.27,34205856.65,258438551.11,-28264241.45,59477093.46,-54183875.22,-63534337.27,188856473.22,4864881.44,-67459538.78,-16243026.43,-58360123.28,-35533320.12,188850790.25,44984338.12,-24542284.62,191473731.62,54652229.04,-65745394.17,-70918327.54,-4882713.77,17746752.62,-96196963.62,-30831574.29,76641667.5,-17818370.83,3008275200000,-18042347.61,85383961,189938499.28,65189038.13,71907781.25,188851543.75,-4124079.86,77530091.67,82712304.7,-61590283.51,650014713.34,-16101231240.61,188856368.31,188849215.6
341204588.71,737051667.09,91969211.53,174843779.38,16916920.14,23737717.93,188852000.25,10929120.12,63322451.95,-53892230.24,-4405690.76,19490353.17,-99502350.57,94779788.11,2100146.37,188852839.49,188853242.03,78605523.78,188856892.59,-37748317.86,-51871071.53,27088459.28,188855108.97,73505771.81,-63582180.38,51361446.13,-90906726.71,-92369884.26,-49517541.71,88031477.66,50978233.01,-21506000.67,-55703242.54,91728696.12,188848892.37,45013188.29,-46048557.72,-76113892.8,3640643.85,188849441.45,81845939.32,188851926.84,-47523811.55,78432119.45,87748618.53,77742574.39,188855784.16,-32468238.78,20442332.96,32323559.97,-8239212.79,-81853835.74,-20705563.18,-73940961.35,188853203.88,-27314893.61,188853485.38,52316611.32,-33786584.5,-3649543.92,39001594.08,223869712.18,-80042299.13,-57154227.62,-30331986.75,17895399.46,188854661.79,48132383.81,-24893682.14,-36324576.94,-23103369.69,66213620.29,188851520.99,-36317578.98,75189902.4,191515033.07,-12894442.75,-13219735.01,-55708035.35,53135679.8,2971602.18,-93728477.49,14593576.03,-23096201.32,-22801793.64,2903904000000,-73029979.83,-61910902.05,191569798.3,-55983365.52,25942990.71,188852626.53,20148329.31,-99435997.76,-66011018.02,-85000493.32,650012429.27,-16101229932.03,188855523.87,188850028.88
350041696.65,515109514.76,64768462.9,182548051.04,-64153475.94,-28416466.75,188853106.12,85712164.67,55104634.58,22988024.76,-57981529.92,25053311.2,51319060.51,-94357083.24,-83379672.59,188855133.27,188854010.56,-59584044.98,188856462.09,22590315.2,20077200.19,64699729.33,188853507.04,7729990.86,67735102.43,27295764.18,-57017006.44,52304716.67,27231762.83,-56679167.64,-84824717.23,91010191.34,-77836495.85,57323649.48,188849720.83,17491877.58,-24039047.61,-72923227.43,-60258631.65,188849268.8,10367142.5,188851737.24,-40180322.35,82300015.34,28387973.31,97946255.5,188857377.39,-39624761.39,-99217971.34,71901985.23,97464141.83,61741964.54,73578928.79,91892382.01,188853140.94,27166451.92,188853843.27,43724418.73,-16323955.82,-21974312.64,-67617674.21,283802332.74,69506433.2,37414145.44,-4256430.58,-57968558.76,188852713.26,-38643698.65,85508806.74,-99499353.54,-21190627.03,42377160.3,188852162.46,22376329.47,26399641.82,191497109.19,74208959.46,99588268.79,49143275.47,66888950.17,69490333.1,8416236.23,87186761.09,-63663260.06,-3006785.94,2783635200000,37904062.39,84300348.86,191035985.88,48219049.38,-64613858.28,188853013.02,-13186192.55,99828061.65,-53652350.17,32118402.18,650010628.39,-16101229639.08,188854144.11,188851982.91
352313607.47,371775159.36,-83165439.2,291439056.51,-20954538.21,-14477929.68,188853593.03,22938561.96,46013031.99,-56101432.87,67308678.4,41378595.4,26839894.48,-36411633.71,-91112205.93,188856608.09,188855194.14,30738882.83,188855302.19,74754614.73,84394474.02,91341048.44,188851557.82,36209355.06,35482598.47,-53037220.14,3700006.96,-56094859.55,62010207.42,62848946.99,3194105.16,-45212663.95,-58513139.1,-3317019.78,188851755.55,-1723937.05,-22247394.78,-50987663.03,83394479.61,188850280.42,-8653920.05,188852470.36,3659463.63,-75150300.53,40686985.51,-56386378.24,188857743.98,-7807828.65,-36851934.96,-21625865.49,-17734661.44,90632678.48,-8840438.17,-96764599.85,188853851.13,-85705482.32,188854474.02,-61883929.1,49910870.06,-20860322.37,45836995.19,212373923.79,-99344034.9,-21656754.42,-49757901.15,51252653.57,188851448.53,-84863152.17,49802313.19,-67818105.16,-74504716.05,75711461.3,188852291.64,80435576.27,-17509928.67,191478261.43,50034254.73,9622056.23,65322302.98,-38605188.55,57934864.07,-19955756.06,84339989.74,-24993677.67,-14723371.81,2650924800000,45045726.52,-74695641.79,189948213.01,28203588.95,61481319.09,188852675.61,47692503.23,24628563.85,-63949431.08,40557217.34,650009981.87,-16101230131.92,188853019.74,188854339.27
441772343.83,314322656.85,93142857.26,269597208.66,-22149374.97,96900497.48,188853362.21,72694605.9,6756136.63,26850488.3,-78812837.36,8564380.35,-38754966.72,95735878.6,-27491776.6,188856753.59,188856073.3,10336930.77,188854178.9,-75890601.98,-51273314.21,-44699923.19,188850139.31,91172968.25,-8299346.87,51215499.67,89113816.43,15402757.81,-18347924.79,2043210.17,-11312111.5,29379486.98,98751445.27,-26512814.47,188853873.02,-74557644.57,59478330,-81863735.98,-96216603.2,188851825.22,-63591676.86,188854100.48,-99783544.38,37405207.97,-63117277.65,17687822.07,188856707.97,67399780.72,11525805.42,-99034552.02,-38107458.15,-38369199.9,-32124885.29,-68565413.37,188855120.42,-67090638.84,188854703.31,-15253055.74,-34119274.66,69617631.26,49197203.88,1095062525.64,-12887443,-31936798.11,-49285397.73,8762642.24,188851233.66,67614781.23,-30024514.93,92115199.31,-9524486.12,-82159940.23,188851680.68,-47812399.29,-38333026.82,191477306.14,-40675848.74,-83935501.37,-57379286.16,-58593705.76,68126907.32,-84861199.84,-5317598.49,-7695101.22,-70541270.89,2509833600000,-50392545.79,-74255634.21,190909979.77,27198463.71,-63064442.93,188852219.12,22501780.13,-74785862.23,84532042.66,61134576.64,650010573.88,-16101230770.29,188852655.29,188856162.47
530118155.19,517788512.71,-59464044.71,232094419.64,46457560.54,-70405614.86,188852843.09,74505818.55,-66254364.02,-91654028.46,-83987433.56,-75259333.56,-73816754.44,76785656.87,-10511032.89,188855682.07,188855964.65,45462986.77,188853694.53,99320060.1,-56099771.03,20856180.66,188849963.04,42511757.08,90949251.52,-23421814.67,53845594.13,-61282630.33,-93677451.7,-72116702.5,17179668.56,-52044651.2,-46861446.22,96601452.21,188855185.82,41665506.11,-15725786.41,-17566306.41,80310962.24,188853096.42,30196622.1,188856040.91,26327785.3,-24273923.97,-61356322.3,43405660.34,188854743.75,-38248627.72,-56649222.97,20952614.64,-58009452.61,39503958.11,5998684.2,97651074.07,188856278.03,65656581.26,188854045.67,90108993.21,-3766331.46,-48329085.64,41821072.85,1347160712.01,-59833937.88,-18867750.64,-11183458.26,96510814.29,188851835.69,-56825654.64,48696554.07,-63275650.89,-8777568.12,-86621827.95,188850455.13,44893184.23,-28566079.87,191516135.74,26945042.75,-89694459.16,6320210.63,73076072.11,87694541.49,-59566000.38,31559644.88,-10352730.57,21659355.23,2363904000000,-3801264.79,-38035021.87,193358510.51,88170108.54,63752059.66,188852247.87,-12146674.16,-56838711.38,88700172.94,58942387.52,650011898.78,-16101230916.29,188853006.3,188856791.6
605008095.07,503510024.73,-45562928.77,199363115.13,-94120297.29,18047147.36,188852696.36,34231093.92,82963659.2,-88319823.56,29688418.03,49235350.64,33226511.86,-68729676.63,-85105953.14,188854120.39,188854637.67,-38477168.59,188853945.27,-11420836.18,48048582.94,86450526.35,188851170.04,17315854.97,47050381.53,5244293.89,62179088.07,42211033.7,92415429.67,3083616.85,-23740119.84,-4054434.91,-99328180.43,42748947.4,188855354.4,74308375.39,18872316.21,-27635345.18,44815920.51,188853579.52,25725632.54,188857421.54,-21361076.35,-88971992.03,68579669.84,22236676.4,188852717.54,1154833.67,-60199387.18,8554310.4,54824080.11,13046782.32,27246660.75,51400823.86,188856570.46,-55972780.9,188852529.59,77338591.57,-78705726.43,11180719.68,50357752.74,1427102925.8,25218714.95,11716802.45,-91591000.19,-37684891.75,188852605.1,83357867.02,38400866.59,91976647.02,-66196994.04,99782351.24,188849930.47,62645841,-90059372.57,191557192.86,-55220771.51,48411120.44,-40294105.54,-47036346.64,-25041162.26,95870146.28,-17549002.36,-88252434.86,-91277149.84,2217628800000,13745440.76,-59911985.31,193283218.05,-30387597.52,-91736592.61,188853126.18,54154415.75,-80006012.05,98286454.89,86006950.46,650013174.97,-16101230332.91,188853544.35,188856161.03
602666967.63,821322344.05,-57796354.01,231100029.84,-69517722.64,65450343.24,188853404.59,-14784939.15,63782397.69,-23228430.76,47606487.54,75145446.37,81896989.54,50146572.99,68022561.04,188852814.69,188852490.1,-32258421.2,188854508.86,96015464.72,98671784.36,-24320635.42,188853273.2,-56963266.85,42566302.35,-43972902.49,-52858843.9,-32565060.11,-9585564.42,84223396.92,76877795.74,71905515.14,-63805465.85,-89146238.23,188854702.08,-55405324.09,85732811.47,-40496332.24,-85057215.09,188853295.94,-60981550.9,188857558.51,-68929529.65,3525392.87,16198726.74,-3796018.97,188851450.3,-115122.59,24166188.24,-63739703.52,92020676.19,97777157.16,-42319541.86,89329042.98,188855604.29,-37427587.01,188850741.69,-20358846.34,-30628639.33,-18913352.94,3854095.03,192712070.02,95265987.08,97742330.25,24611983.18,28752398.36,188852897.7,60683397.73,25800833.86,-21931935.63,16168240.93,-29037459.72,188849957.07,37498661.72,48566251.16,191555250.88,-13862177.77,-27156434.69,-20078552.58,60242706.91,-30445505.52,77404745.57,96790729.26,39814004.83,-25370455.58,2075328000000,-87892391.99,17403749.16,190578458.62,-94255125.59,84528528.82,188854718.07,-45325145.22,52145348.03,-47573047.54,-10562111.61,650013793.98,-16101229337.91,188853607.06,188854796.99
593347550.09,329883383.02,-73234747.8,224881916.99,58901611.34,73503809.15,188854929.82,-97948829.84,-3002842.55,-126456.24,54370337.53,53462909.78,-27153953.69,-93814338.83,51287029.02,188852346.01,188850379.73,-70534096.3,188854722.89,95889345.62,71559.02,42475576.6,188855388.79,-45767022.57,-6661703.37,90749031.11,69958492.63,-90655126.55,56731952.93,-64253278.28,-2994833.42,23887483.76,96421478.08,-24566316.22,188853780.15,32844286.96,-76417151.17,-30519547.39,-61633321.8,188852831.26,40486708.51,188856323.98,75109579.52,20587100.28,-25964744.72,51010872.1,188851300.8,66198076.13,73604708.04,70896859.58,60369320.28,73140951.14,-87699699.83,90034920.06,188853605.42,22890480.2,188849534.61,98948094.82,19487090.27,-62682669.19,-29690390.52,550917795.35,-70578313.57,-5337222.43,-36503743.96,33181114.37,188852468.09,60234103.73,-16968219.86,18111371.44,85098022.23,78978551.5,188851368.63,25593633.34,21426567.41,191536956.02,-56565696.46,55207425.86,-12724342.89,62455385.26,63797722.6,-12006415.35,-97083577.07,-96019134.85,-48444991.83,1941235200000,43352461.73,63480671.15,190635349.21,-78369188.86,97471202.66,188856280.39,-91790967.57,78195359.43,94069268.65,-99898646.43,650013650.05,-16143421167.95,188852828.35,188853497.82
579651407.74,354995205.42,-89985895.63,225332859.53,34069213.88,27899623.86,188856682.76,-37992.81,-5517139.78,-22707828.33,54220245.34,42365365.17,86495375.51,-70414138.86,-84253440.15,188852658.67,188849195.83,-42606512.02,188854082.78,-95473416.1,52163053.11,42149663.81,188856683.44,-55834812.82,-64522798.8,16487327.47,23911096.98,-14564887.07,-59276473.77,89337788.19,34373049.25,17544981.39,68995097.77,-79421404.79,188853041.07,-59530944.12,-32777959.43,20665102.44,-37878559.8,188852774.05,20367267.45,188854209.47,90097753.07,-10965118.62,-8788681.96,-85361914.33,188851989.15,-21013206.95,60696255.55,69672094.18,77792244.07,-6334679.34,-59392163.14,-31829104.13,188851342.54,70465039.56,188849570.49,6489825.75,5422573.61,39467795.55,47652138.91,205032290.25,-25767393.09,-20216209.08,76011558.81,-35802134.22,188851621.35,-24291373.79,77296028.66,93189136.89,-25374538.74,-99736078.84,188853556.82,20826173.37,80653415.49,191518555.74,-30797814.95,35631960.24,11157232.78,2962502.5,12395342.98,-28676097.02,-19504090.04,-81589539.15,98645265.51,1818720000000,3010639.39,-10529591.57,189779300.44,-10890999.1,17321976.4,188856993.07,-30918544.87,-94759663.52,49169917.1,11088518.24,650013166.25,-16377999226.47,188851397.42,188852881.74
607223741.4,225305578.8,11084932.2,181800195.12,79677363.3,-39372945.76,188857844.46,-24985935.5,77181498.67,-79036267.86,-82606402.2,23817196.21,-74902185.04,-45605439.32,-98274836.08,188853223.66,188849406.22,-14671556.41,188852678.89,15846825.51,44865186.38,41503797.49,188856848.76,-5117046.67,77185818.42,-24428249.09,11895469.78,742430.81,-74133348.87,-78806912.22,72242269.09,53745584.61,-86928340.04,-9720069.97,188854105.51,77413141.71,56505773.35,-15947558.6,-49960647.88,188853551.14,28319732.85,188852141.39,-3281744.53,-36927304.49,-26456967.62,-95259665.34,188852904.19,-6523148.64,-87390437.46,65088695.76,-41637956.39,-34900841.5,-72997471.88,7390731.09,188849750.45,-46898106.21,188850963.71,-68691955.28,84371639.04,-63092460.79,-20384618.33,534168662.13,83597459.3,17945791.61,77327459.21,65154660.36,188851044.9,8544030.27,-34939709.65,56589031.23,-49937684.56,-47746331.55,188855667.3,-45886939.03,82269743.93,191499320.82,-22953146.62,75379403.97,-94988120.48,-58677153.19,-33282535.62,-57973263.67,-53452643.44,53395623.2,-37215002.51,1711584000000,24525572.11,12627452.76,189492867.13,-13308942.1,50626978.46,188856396.21,-33043837.94,-71517597.2,-93285947.93,13616470.69,650013007.1,-16378000586.55,188849973.63,188853057.62
933012984.96,587869036.79,-76797116.84,141849484.26,-32811005.3,73795357.89,188857757.62,-56646166.83,30163888.76,79131614.63,-46915744.35,-6263914.82,65232142.85,-28727741.88,-23123104.87,188853373.39,188850826.24,-42900329.65,188851066.23,-3420195.64,83534293.56,-60836428.51,188856128.02,-83565835.87,28345304.41,-5591156.52,40739253.03,80955449.81,16736641.72,-87872925.28,43773311.18,-78625954.94,1785656.15,-47717520.22,188854824.71,11866705.83,16307870.36,-54334766.86,-31307320.24,188854960.28,37168542.84,188850920.18,35362855.59,-90749088.85,-57076602.49,36376232.14,188853361.92,-36900400.26,-17125219.86,61932401.54,39182953.81,-81778224.61,-18885397.96,45733687.85,188849456.9,79245224.08,188853179.92,-1195205.42,15340042.77,2267203.73,-79029397.24,3481775588.35,72170465.86,-14424620.94,64999920.31,54904058.63,188851372.82,-53143783.37,65738716.12,15416719.43,6905098.38,-34730276.22,188856821.91,-31225906.61,99383974.56,191556421.27,82309502.49,-95211909.33,-49904160.07,37809456.36,84909597.47,-38338039.36,-53198217.57,-15882217.76,1572076.07,5943024000000,40465238.55,83194988.19,195618631.2,69539956.07,21586085.94,188854591.63,19920413.37,49187666.26,-46057490.32,-55043684.08,650013647.39,-16378002677.94,188849402.23,188853601.72
1176373046.01,292540109.25,-86219588.69,161788874.73,56939147.74,90660566.56,188856338.37,89835862.06,53510168.79,-76093297,-98419860.76,10122999.03,-28253809.98,99280054.91,84612076.83,188852733.01,188852735.67,-22585999.07,188850077.48,80897079.52,43976014.51,-38320672.31,188855195.43,12795878.41,-41622159.84,47978711.82,-58876520.21,72593858.25,59806278.87,64853754.58,-72736054.33,99423219.21,-28134023.92,9545226.44,188855270.61,75098483.28,-43936227.64,79218900.37,-46173152.58,188856332.7,-66527732.07,188850883.51,27564281.05,-40634130.18,-29404683.57,78907605.32,188853107.14,83758601.49,-4144800.87,-38761109.08,1345436.09,-45444871.25,-63477549.92,9722324.88,188850471.56,14545634.85,188855316.72,-16450682.17,-96163686.23,25493717.86,97916338,2717414770.13,12592320.47,-963423.77,84809470.75,-72458726.77,188852798.76,-85254325.36,56709772.79,-12592895.17,57988288.75,70748198.35,188856570.71,38086333.92,-89285653.04,191535028.8,-22653746.04,-22340709.92,89028145.6,6920842.29,-97161577.66,-86908511.26,-73374.65,-37805840.42,-19077496.99,5875718400000,-74533560.07,23261805.9,191161397.43,-52942353.01,48286208.48,188852267.2,-73843649.03,68675006.62,-67772946.01,25875289.9,650015048.71,-16413934340.67,188850145.6,188853847.96
1180062706.7,232138967.23,-12618494.78,135189181.63,86886527.78,38113836.61,188854137.88,-95959859.86,-97207610.4,42157966.67,-34363624.23,-91746539.2,-18904460.76,-81808621.68,98507635.39,188851478.03,188854275.49,20008785.54,188850337.26,-9439279.95,85631917.82,-18371488.09,188854720.78,70080528.24,94463694.77,-55116300.08,-46338748.57,-7194146.09,61440745.08,-41051979.86,-95205558.29,31460572.61,-24115794.99,1780455.68,188855002.85,21738852.46,25096304.05,-77285792.8,-1684665.6,188856874.75,-49443003.54,188851752.32,-8215563.47,-37038561.31,-67865292.91,-55216042.63,188852429.54,-12990459.88,6204382.87,28414811.59,-76756334.5,-86385627.83,61636355.82,77236839.42,188852206.44,-63456985.85,188856561.44,31449273.33,-39795647.24,84569128.66,9244178.57,249275258.17,6765936.23,6704295.73,-16555919.27,-5417289.68,188854910.62,84746496.29,12987306.12,9313564.82,22036847.38,-13310089.63,188855117.52,-75675300.73,-32496682.34,191513457.05,-75387480.04,-17489847.68,27873596.68,25651213.64,40556103.72,11099517.08,-58813657.47,-8659906.64,35610975.03,5831136000000,-13545530.48,51713705.21,189328003.59,7582647.9,62480542.75,188850404.8,9473937.2,23027464.6,51937265.78,-36921326.33,650016635.05,-16426317065.27,188852066.48,188853320.46
