E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
64227748.49,162474657.94,162469789.06,162470697.26,162472896.86,-40345028.48,164128325.89,-32011033.99,-11052765.87,162473592.43,39980036.7,162474326,-97813564.03,-62955591.1,162471385.85,885949676.56,57526195.33,7714773.67,162474463.82,-93341880.46,186751348.16,162471963.16,162478057.67,45573564.17,-96974675.18,58800066.1,-13848902.74,51984170.22,-65877172.95,-18100404.75,-5580717.11,300424226.35,16496883.02,5204476800000,-7835069.88,3598696.39,-16680893.67,-68629914.32,21836516.44,-18110109.58,91760483.81,-87137257.74,-5393918.78,37831301.27,14707520.93,-77218801.27,-90723407.31,9562978.4,-47861356.51,162477460.4,89418798.31,-17523783.69,-60692638.45,31563702.21,-42642715.88,-60993066.73,52993049.5,162475977.24,162474298.34,27105307.59,-79746686.66,-32132645.39,-71714662.46,-73102108.85,65166876.38,1407799602.1,89168316.23,-57778953.67,48094903.17,96517611.67,62404810.45,87808284.55,-85905732.44,-9521107.96,73903786.76,162472081.49,162472738.6,94367014.44,57393272.34,94930795.61,-35333588.51,-8310052.37,-52692534.96,-39277946.73,48591748.9,162469788.38,-67240006.34,88141405.47,30618385.31,164430507.72,-1596884.55,-27606643.18,-90740888.46,10367854.87,246726485.26,-49764722.48,61949083.61,65699484.48,-85179449.44,-90617008.78
56556607.84,162474708.73,162469171.22,162471702.19,162472463.47,-38318839.91,164977886.51,-20408036.99,39539488.74,162475228.02,73149569.37,162472519.26,-29011650.44,-88336359.17,162473724.82,789664809.06,-35932814.87,64967860.27,162474640.39,90376938.43,186750853.58,162473215.6,162476226.32,-22822410.03,-87587866.07,51154444.68,-86410293,-78075534.61,-82071684.65,-26644745.19,-32207544.16,307024950.34,89330648.59,5270486400000,-23301788.55,96558584.06,58632177.68,4832822.76,-73099126.73,-28668075.89,-93902777.21,-91831168.33,-34465448.3,96681507.46,-77730095.12,-77359152.23,-35936310.28,-33418366.33,-85607074.5,162477515.48,-43703400.08,34712468.95,-37888932.5,66959826.87,65128238.26,87031887.59,-2533897.73,162475197.76,162476553.35,27104140.64,50240201.98,36497642.59,52120657.66,-3914162.61,75909493.21,632914098.65,37361155.98,71633483.74,42480604.21,-62778742.7,-96835146.27,-63027057.32,57012749.13,88748051.97,-9865488.31,162472551,162472917.56,1073880.78,87328699.07,-28029130.15,-78770466.06,-12478287.42,84357149.26,26529666.22,-39401207.06,162470584.21,-17235618.94,-69457077.08,-63184930.95,164561815.7,47813398.26,37377259.11,78314821.29,44743841.43,364984657.91,-20731200.32,23297027.63,-49922568.29,26506519.38,-34298162.7
-45345952.71,162475421.59,162470054.42,162472854.49,162472411.77,10664977.53,164596987.08,35814564.5,42724302.92,162475886.69,-89778852.81,162470585.27,39487442.16,6290247.52,162476290.84,801179497.45,62126564.06,-9619135.69,162474987.45,-90128048.55,186751003.99,162473844.02,162474070.95,80407793.26,33428476.89,94279393.26,-84448354.5,36359001.41,73032955.94,99199591.58,98217419.13,311752324.99,-57291775.18,5358182400000,65497960.79,-8172533.04,-1625914.51,45090301.22,-76755048.52,-33134786.65,19876966.02,-41862483.83,-52907859.43,-87763288.45,1991824.91,-84384480.03,46535972.89,81648927.76,5254921.44,162476232.44,24996566.56,-51420066.22,-82705152.79,80758714.38,4203911.51,45127175.35,-55498146.69,162473465.14,162478340.35,-45098444.37,-78407744,96745136.11,-18146930.76,-82810325.77,-60049208.43,434558617.91,21713244.32,6565085.03,10785491.7,-55263991.85,-97423776.17,-71724113.98,-55763364.5,30731430.36,-53271038.33,162472788.5,162473977.21,38587210.61,-16931703.1,-55906593.85,-10370054.34,79197868.28,-93059500.42,22065007.06,94518742.51,162472645.44,-86240211.4,29229917.07,46495289.28,164597542.2,-19427915.2,-17624109.78,-75937965.09,84317690.84,357392792.85,-7125181.87,-64112582.9,-70209963.52,52072262.16,23895740.71
14680696.4,162476530.09,162472060.49,162473517.47,162473257.08,93817806.12,163326345.69,-46039453.12,-78470452.17,162475695.89,27850348.77,162469411.43,-15625658.27,-1858053.84,162478118.34,771565886.51,-83643650.7,-88556250.32,162474911.9,81174375.32,186751441.43,162473777.78,162472472.2,-89977930.83,40607868.06,96329935.25,6091517.26,-21903399.33,-48642577.76,-99809762.61,8256487.92,295310734.24,60040561.35,5464108800000,-54936684.36,-3498352.76,-9073597.7,-44390614.91,-65715370.31,25367849.71,15401724.06,-47562162.57,-63956678.49,-71577913.09,-72631808.16,-28186801.38,-52303672.94,-55902144.55,58111775.55,162473822.09,32662559.29,65895316.28,73796265.19,-51171993.79,83517324.29,-98154738.72,-45986179.47,162471353.32,162478882.79,-51609331.09,40927444.27,-5863692.77,17758181.17,-83783722.71,40613008.85,3011821632.28,65478927.21,-74328756.99,-45556669.62,97771754.1,2473931.25,-69389406.87,87620982.91,-82474429.63,88482375.16,162472977.94,162475771.62,-31078588.48,-58642881.95,57465646.51,-22909410.48,-26657038.48,-49590200.33,-69984382.69,89915685.14,162475253.93,70371629.9,88246012.67,-83993315.28,164592830.59,53905829.56,-40082897.64,37149770.07,-21316146.66,188788891.4,88078015.82,96974073.35,93272040.41,24787404.81,-23078739.1
-9783504.97,162477357.05,162474339.16,162473510.36,162475006.3,9935796.65,163523518.68,-45218421.93,-67876203.33,162475220.59,-94250317.86,162469674.13,27147201.87,-73086298.36,162478584.85,1015373497.53,-22459069.31,94726867.19,162473964.21,-49257196.95,186751525.45,162473518.82,162471893.3,-99175863.63,81731434.86,-68175417.41,27998056.48,-37994268.23,52407298.19,-76811935.92,79903207.36,262608438.74,57826995.94,5586019200000,-42921479.17,-50617152.28,-12150874.81,26330202.19,-37708160.23,-12600809.5,-50519224.93,94529480.63,53741643.47,-89197653.72,-79389473.6,16878139.32,55293958.21,62775787.63,-19900795.42,162471500.78,85907301.98,60516352.02,89495803.7,15277372.83,-47958418.59,-62693321.78,-22048678.12,162469748.69,162477925.15,-51607924.17,-61885142.82,-3481079.68,12521213.64,-30576119.23,49465914.77,2606963491.61,-25943636.12,55286117.67,-41538718.79,24525418.4,54404605.34,61158890.3,38983001.72,17867748.14,-11648069.68,162472920.76,162477660.31,25712877.06,-29963258.82,45174741.64,-52175007.49,-84547604.68,-94846446.81,-54498728.6,-16755717.52,162477429.18,1274198.44,-30043300.84,-23673208.64,164588982.22,-89765023.54,30217433.42,32890515.08,-97988963.04,199156538.18,80665360.51,17046158.14,19513923.86,-74276801.73,-51159660.93
82836310.99,162477212.43,162476016.05,162473184.31,162477094.27,-68781149.81,164413330.04,-95683246.07,-2657642.89,162475088.79,-19087885.27,162471339.69,-66876608.18,-91969078.07,162477715.64,1241066535.5,44189243.84,78889601.97,162472303.47,81891932.87,186750756.24,162473656.63,162472204.53,-6456029.07,-5642928.27,-84780626.23,-98686615.46,-36407551.22,-4141850.12,98823170.85,68055955.66,266578818.01,-78296178.9,5719766400000,-98577040.88,-55962165.29,-68786846.35,-42375985.75,2384212.17,-52647066.23,13825013.5,22885852.38,-26433791.35,-31434508.7,80187602.62,96257959.72,26253998,52173558.29,-27672475.43,162469831.36,-66459979.25,60498738.18,-71984016.93,-9730539.18,95699607.12,-96306453.07,-73942186.74,162469409.36,162475877.58,-51605559.96,44293061.29,20949267.93,57023305.34,-4337286.6,-635715.08,2440407242.12,80194118.43,-23399759.21,-81505295.28,92588263.84,25819283.91,-40094539.34,-45513216.16,-46880501.74,4776655.89,162471726.77,162478753.9,50777303.14,-51002169.01,99771297.17,16730074.08,68003648.42,-767129.78,59171434.89,28314956.32,162478410.16,54691602.43,86761776.24,-61927796.13,164549438.28,60753484.45,20331074.21,-77318872.21,8606699.85,247853096.76,81304394.26,94008405.95,80384018.35,-55923586.49,-95155695.56
94435116.12,162475818.92,162476627.38,162473175.14,162478642.29,61463411.52,162898213.88,-12352362.91,79947357.86,162475586.09,-86297807.72,162473803.62,79989749.55,-50220280.01,162476111.9,1233716741.57,58207787.51,18419654.39,162470593.94,48895950.37,186749127.55,162474607.13,162472828.35,-99565717.07,7268612.8,-18735912.32,-97175391.47,-13594416.62,96409375.96,53399532.17,-16188957.69,296329612.9,84971518.34,5861808000000,-80128832.91,-27148245.04,-26030143.62,-61131481.7,-66707818.91,8889582.31,-4926233.8,27829534.12,-20627457.25,15018533.33,24895880.58,-38016969.22,2914537.19,46389948.67,-54610109.46,162469542.82,15064425.35,-32655313.15,48405931.24,51324608.37,-43055719.2,31551060.15,-83248955.57,162470562.63,162473606.66,-51603082.01,8808782.11,81458055.36,-28996491.24,-65455275.15,-96229177.38,631478773.19,-15051494.04,68488548.67,49424853.47,60492279.91,71799452.76,79280636.55,35130885.4,-93951504.89,5192754.06,162471166.93,162478464.7,75060001.03,-76567477.51,5745702.48,-83063693.01,-1836328.28,59354915.1,-8896608.49,-12481325.18,162478017.25,-40721558.62,44192772.3,73205642.32,164511074.83,-33612839.86,17226245.93,43254339.16,27257859.53,181706422.35,66852112.46,99754143.79,-31490330.23,34971279.9,-79634099.73
-27749539.85,162473523.71,162476309.72,162473979.52,162478908.75,2913242.36,163590440.46,-90555324.81,26261928.56,162476462.59,72768519.11,162476110.79,-28330847.61,49004823.65,162474607.44,1869099089.98,-20702052.17,-62322606.56,162469691.2,-76174872.02,186747199.31,162476216.98,162473122.42,-27590196.06,-53307915.15,-41565714.05,22803817.49,61881720.58,38168731.83,29872196.39,75724262.78,311062993.63,16052619.03,1688083200000,-75545515.55,-67511960.57,-75729248.97,-52606213.91,-38328115.14,-3324452.75,-70422101.86,29049087.78,-33618403.54,15768549.07,84718265.68,63124787.11,60409214.44,62796159.49,-72131636.82,162470480.67,-80382437.82,-29727557.63,54059374.29,61646773.28,-70361357.58,-28792953.9,-48701833.61,162472771.08,162471991.2,-65367422.98,47357932.68,-83905615.7,41712483.34,-47278275.5,17070365.63,6537251804.46,-49402548.15,86773925.63,77962372.86,80432774.7,93732431.28,-44496441.44,-71491502.85,69164932.9,-44687137.17,162470974.37,162476746.5,-3776262.46,61343298.26,-18052412.8,68208629.39,-90448531.69,-3146676.63,-5585790.53,-53449016.92,162476700.25,-8176999.14,98725468.15,-9117366.79,164473154.03,6098939.22,71506769.05,47651728.12,-74582332.47,191605477.22,86415283.74,57241774.26,-15373860.88,-16746091.15,4496056.54
591978.94,162471173.22,162475657.67,162475603.54,162477696.26,-99716448.31,164742483.29,9595249.95,-1284290.25,162477077.78,-2970684.12,162477431.4,-27492794.3,-31621014.54,162473802.98,2216810075.16,87381102.97,79766793.7,162470161.84,-209124.9,186745838.64,162477868.25,162472799.02,96870532.46,31635565.66,-35150512.08,66928566.51,56477586.38,-25849164.63,-27279431.23,-3491080.15,260739279.92,-36111575.06,1834617600000,-22998439.21,-7641759.1,38634803.71,53750527.87,-34963101.11,-36205869.42,27137534.92,-51683853.87,-69353498.14,27015416.43,-79491171.54,-22483637.14,21889053.57,-57523417.25,18983173.54,162472303.07,19284767.54,-2625954.41,-56883843.59,-16372756.61,656743.07,30113015.95,84114843.42,162475154.64,162471491.51,-65367192.33,-98768317.82,-5493367.04,43512338.38,67552682.08,33552180.48,3992440924.93,65532064.28,31952440.72,92347137.12,-24337241.47,-14886665.04,19531012.78,-6535240.04,-20493163.99,84507536.71,162472946.05,162474289.93,-23947790.56,4179523.88,47040378.29,-58288693.29,77633246.23,-37308904.69,75266895.87,57068723.9,162475253.4,88481245.05,25502005.83,70683528.82,164596776.49,-76281091.89,-79216162.28,-72577312.7,-15973677.94,251077460.99,-76570359.1,-94805086.79,-18120420.01,78579390.24,18449692.72
-7713645.98,162469700.05,162475320.24,162477492.55,162475461.5,-51128324.87,163753691.5,-50018701.76,-16132126.18,162476775.18,-30688715.41,162477516.65,96794871.93,1427676.66,162473789.06,2282423653.26,-37983340.82,44932484.25,162472030.99,34798341.77,186745766.54,162478723.78,162472090.82,5159534.27,39742974.12,72726349.5,11992916.92,5604777.92,70622549.34,-50853059.11,87227427.13,281760698.85,-72828896.52,1976659200000,59957053.64,503123.77,-50204862.29,-50066340,89715100.58,-45451584.18,-91325921.55,-19881328.88,-88319606.75,70477073.11,68683122.54,9417166.67,40224663.89,-82214497.06,56403047.88,162474080.35,-78103173.77,23762076.82,79411885.21,-5802672.6,90319481.51,-48427051.04,-71445342.35,162476823.57,162471954.67,-65368312.9,81317637.99,-44940817.64,-85052685.22,-92024808.68,82470630.25,1128618631.01,75608301.29,-36504151.49,-86804011.45,82800864,4539054.19,-86463338.65,-55566467.22,-35313292.71,74045579.62,162475122.32,162472042.62,96376426.58,24874437.39,-83557210.9,50911695.89,60634049.83,94630837.13,-23530725.21,-77068477.53,162474362.57,-17974393.3,93166955.79,91404900.58,164557041.5,45837574.92,-59166022.25,-3318643.17,42051468.9,227833602.87,-98578827.85,-28607584.48,93700400.26,-78849375.1,-7801278.04
31336863.22,162469665.8,162475605.15,162478792.13,162473110.29,-14244563.55,163679640.72,56853079.83,-1557274.63,162475317.84,93764251.58,162476688.29,10175777.69,-45325605.85,162474116.32,2201803127.18,-86192413.49,50050376,162474575.25,57391521.76,186747160.64,162478187.73,162471636.09,95897244.07,-25542406.55,95847336.42,-91871725.11,24230106.15,-33472067.17,-9074944.47,-7109316.38,326023008.19,-89684890.72,2110406400000,51421359.43,26671320.06,77692580.68,-75023153.21,-7718508.84,-3386189.19,-12305888.66,44824248.15,-13517519.05,-43312035.44,-88995707.43,-5081598.84,-16481542.82,-70458986.84,53062013.44,162475036.59,-23357779.91,83515958.37,32470849.09,-69856909.64,66526504.69,-31855521.29,-1946594.22,162477332.2,162472775.98,-65370139.9,-65210342.15,-69321904.26,17790238.94,-64729244.97,12085603.98,601590865.36,26980417.66,42230108.66,63035982.96,66664295.9,-24691716.98,-74513169.04,88123734.36,-64722093.66,-25068631.55,162477826.97,162470816.3,9982798.04,-93430038.12,10780574.63,-33598057.87,-27558217.71,83885875.71,14299607.61,-75088670.01,162474240.82,-83905018.03,-90389207.78,-38878970.44,164515885.81,-37708876.4,59175105.98,-49854546.38,-28568277.41,240855840.94,-28866833.32,19572319.71,57956777.32,-93748889.59,-25223902.04
70649278.42,162470983.19,162476284.75,162478800.88,162471534.44,-73860630.56,163926703.13,43666567.01,-96019135.31,162473077.9,-93618662.19,162475660.36,-70837589.89,63263193.87,162474172.29,2154774722.87,-91930928.9,83842681.55,162476891.45,-24182218.73,186749536.78,162476323.16,162472073.5,-73272429.64,-60793261.51,37029495.76,58247561.88,98475995.95,76931173.82,63403601.4,-12287986.62,318632469.57,19200644.5,2231884800000,-83683700.62,-13754934.99,-7974001.37,64173702.97,-12914158.3,-70126233.89,-70392756.5,-22822169.11,14175472.15,53556646.65,3591733.22,34395435.08,-31680618.23,35502672.01,26973419.12,162475043.16,91355323.71,63318407.78,90220237.77,28177034.99,11935469.62,-18685519.26,61966609.35,162476848.38,162473290.32,-65371810,672552.54,9477619.22,71417386.84,-13565847.34,57420521.06,162616386.57,89495310.12,15995996.21,-16082804.7,90699389.27,2875804.62,-51100699.51,-68878648.71,34969646.9,-50895516.8,162478922.69,162470934.25,13753295.55,55166636.05,-3675159.23,-83845934.27,70796591.16,20733543.59,52924585.72,-19070356.14,162474554.28,-78237830.85,34669663.77,-93848700.69,164473800.92,-74421401.76,-20372237.18,51551573.29,-95641594.15,1614422892.58,42128170.52,-26461853.21,-3481094.62,66866055.65,-26971531.32
-93332993.92,162472978.38,162476727.98,162477364.05,162471162.27,-23805350.57,163809905.39,-32772588.64,14601353.35,162470882.65,59113131.74,162475102.37,62561390.62,-58704938.04,162473521.6,2170023203.09,-74968201.37,-5205954.44,162478120.74,-29862523.03,186751979.11,162473799.12,162473613.47,-15263612.19,70135671,-92083725.22,5378954.63,-21725461.42,36513666.57,59212768.1,69212429.65,321417431.93,49418629.38,2338070400000,-46866891.15,80694177.51,55373386.65,6268582.48,20651941.62,18302214.79,-8428937.93,536481.61,-95215008.17,40850110.46,-41998026.16,77222282.03,-9080329.18,-35375851.46,4469718.7,162474751.28,3758327.06,-94379591.2,-78923621.28,-19112719.2,78701057.27,85999715.76,51002115.74,162475979.31,162473174.74,-78184235.94,-6296839.87,24939205.39,-97984149.57,-28299475.36,95521726.33,587021334.35,30455803.36,-5469412.76,-70738688.62,80292489.55,-58013192.88,-11447069.22,-56940772.53,-63372782.51,44310337.4,162478719.01,162471888.45,44259354.72,-69493631.01,-38027623.21,-32438041.34,-78594849.66,66268993.85,-53181822.66,-75565389,162474673.45,-87220356.89,81556079.67,-79241866,164431618.62,-75048770.18,-32243420.31,-68087337.73,-17822424.3,253245497.34,-25275495.9,-32318869.3,59710278.22,60374409.3,-70502726.27
-98461066.42,162474779.85,162476319.41,162474986.28,162471824.01,74391126.72,164511946.23,30093901.53,94153261.34,162469651.24,-36105704.28,162475195.11,62827091.4,-79784598.6,162472287.91,1899986283.78,7974309.78,-52953997.64,162478003.25,51460860.66,186753595.51,162471573.33,162475888.48,-12952589.04,72016452.19,87722957.68,3508697.53,87131848.72,48569388.58,-17199363.9,-44006261.59,344587562.01,-82231143.95,2425248000000,-50183786.38,-73444389.65,4275360.78,35277360.53,-5001680.37,-37734878.09,-88289730.91,-99895387.96,96173142.44,-10881055.63,1010869.61,16872440.94,59769850.2,-7758921.46,61242959.59,162474602.29,81703485.57,9889042.23,64455525.78,64128003.62,93749832.31,-22885018.29,-87980351.8,162475421.16,162472654.75,-78184265.96,-48020093.67,80415076.42,-19427842.3,-47671694.01,-22393978.52,311429485.52,27847087.64,11732260.77,-53976451,80726964.28,23196868.8,-98929430.78,76745831.91,-951704.58,-80649244.43,162477496.98,162473099.94,-55341550.44,53804726.48,76230259.41,69083053.19,82006643.52,-59716293.7,-85369426.79,9528389.3,162474098.62,98587499.17,22269101.95,-66505659.7,164491046.09,-97036135.72,65622473.96,37450483.46,-46493185.35,388603189.47,77380711.82,42901901.3,26416249.43,-35747781.61,60562333.78
-68428923.83,162475758.63,162474842.44,162472595.89,162472872.54,80200112.24,162926116.44,20107336.95,26117463.15,162469891.98,14461456.5,162475613.67,50863792,41169369.04,162471082.24,1664356440.66,-21432800.51,88401085.2,162476945.09,-46249350.19,186753950.68,162470480.74,162478056.77,-52025685.67,75445762.97,-70481741.58,5247563.26,-34615445.63,-85017617.96,27897924.58,92971191.79,309226822.34,54008686.37,2491171200000,-43902838.77,-77442179.03,-52304255.22,59802551.23,-65504703.23,1778492.21,-5870679.54,-99213218.02,-26704951.12,-90609751.9,-54766838.6,-32709053.55,45171824.6,-21468066.14,-33331473.42,162475224.67,90397119.84,-8242159.21,-31101971.26,86157536.91,55207281.15,-13469833.23,30302626.63,162475497.32,162472339.66,-85073466.89,8230413.73,-46999469.39,7547216.15,67226325.04,-55913391.34,250651049.3,17722515.37,762142.5,-39430698.86,-49090922.99,14257976.54,32215032.76,-12743482.57,89162962.65,-44338319.55,162475291.53,162473848.93,67180335.58,-29611542.39,-44024660.76,91713786.82,26665498.63,86091500.79,22834722.95,-60251176.02,162472809.19,32745172.43,-31054559.1,63000753.26,164470688.04,-24024964.04,90009370.11,-29196184.28,-79152363.19,198593388.17,-24680642.33,-87104885.77,43839517.98,-43235592.64,-55070001.73
-93595708.19,162475837.14,162472682.55,162471086.14,162473610.42,1493221.27,164717532.85,19860622.31,35099367.37,162471464.29,-88777041.89,162475754.08,53236040.54,8063821.84,162470678.52,1457083480.31,-70577964.23,87713387.88,162475661.79,26408166.41,186753243.1,162470732.51,162479225.3,-82207527.13,-54090314.15,94566299.81,-70750006.37,25690354.08,-10218166.42,83574721.49,52424468.74,312999151.93,-55676320.14,2533939200000,13859352.6,77481278.15,39287277.95,40556742.7,-24125942.54,-54297097.15,65456294.88,50158647.54,-12638533.52,-35141050.33,30966594.5,16181975.66,11929543.87,-67384411.46,39927510.07,162476288.99,-81742657.53,-36580113.78,85990471.13,90360877.78,-73167491.31,68533828.02,-47073047.01,162476000.42,162472843.43,-85073295.46,-7359576.74,-80549689.57,19147133.66,88325201.12,-20943738.03,367679577.14,-43187668.45,-46792218.05,67866652.88,36708888.76,-67007129.46,39814237.49,93298016.62,95839839.64,75250622.55,162473636.73,162473890.24,1379284.65,30681132.88,67898042.72,-78926924.38,39095149,71481614.88,21921242.62,17459558.17,162471329.66,-48957602.2,-5734391.34,67588745.33,164531684.36,-44889271.88,30719620.7,-14059161.84,23145241.76,393437717.93,6432333.23,-50390632.95,74760445.26,88263343.26,-36896401.59
13960413.85,162475460.16,162470677.05,162470882.48,162473695.83,20722338.07,163290861.1,93103124.25,50106803.93,162473655.27,2105731.38,162475069.52,74548599.06,-78462642.17,162471571.15,1505788130.8,-61258456.67,67118114.27,162474888.5,-50427113,186752136.2,162471972.43,162478907.81,53423884.97,55925159.4,-97127843.01,-96405952.56,93688704.72,64287504.68,79365.62,56024916.62,314955019.66,43317162.77,2552688000000,71015093.82,-19292503.96,-40402477.99,-80933587.67,38200165.82,-89230547.21,56823669.77,63272317.69,22246666.04,-58490028.39,33371879.34,75425875.83,37721217.1,-38090383.96,-26010507.09,162477438.94,84739228.99,-838567.43,-56090203.27,-7762986.18,-13280589.64,64365626.18,90046872.23,162476326.96,162474371.24,-85073758.22,-5927809.38,66302435.08,-33335352.61,44550865.2,66992080.03,1118543553.42,90932723.12,10785330.16,-77379952.33,70412717.29,26212831.15,36487001.71,70318479.64,606816.12,-30487172.1,162472830.79,162473572.43,64670490.79,-66325200.61,-46039701.88,-33227152.7,82703049.82,4022930.87,65293066.96,-4916279.42,162470467.09,14082219.07,-15257539.24,-12159697.52,164511528.97,83045461.24,85899245.35,81325933.68,71384236.11,198312787.78,17246845.27,2339860.04,-93739440.76,88011113.22,-72441321.13
1865796.72,162475273.76,162469701.31,162471769.06,162473326.52,-77950018.35,162947488.88,-95224914.39,16953461.26,162475557.91,85262772.21,162473490.26,55249129.12,23815064.08,162473657.72,1455339237.03,76615141.86,49354488.08,162474797.57,-34526752.37,186751347.29,162473416.68,162477270.08,6204367.17,88343555.03,-88242807.43,-41055352.75,-14452452.3,-84081055.07,-9685569,-47568864.06,290513710.46,-75069268.06,2546726400000,64355827.46,17982696.32,25488184.76,79541442.2,-71907809.62,-72825196.07,-37845988.41,19457258.64,-56358309.23,-79989516.3,-64072412.65,-18012516.63,-72578143.33,70365241.16,19836518.31,162477790.56,39157702.24,-78125355,9438636.69,69275011.83,-90572935.39,13354649.6,-11811093.64,162475870.65,162476533.51,-104418743.95,-10948435.8,87488149.21,-6529309.76,80961313.84,83621205.85,6032790811.33,-47465676.07,53434254.35,61589152.14,7248937.99,-45100630.48,97710496.18,-46692099.38,-99042756.31,29231646.05,162472160.89,162473491.89,84683143.32,-68459436.55,66707726.32,-94416168.92,7808866.47,47581093.94,87844556.61,12608877.06,162470862.88,90504033.5,55847324.78,-21792914.11,164490958.69,-36245242.41,-612102.29,26225031.55,14812744.52,171870669.79,18944958.69,61018078.95,-48149255.99,-82421008.98,66743802.44
