E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
34678868.29,71107939.21,261216618.99,7290720.51,-3210297.32,54877357.61,89968929.69,-48152324.14,-34604812.09,-71363233.47,96535309.28,20333605.9,49687781.45,81419175.73,93910102.63,22883369.28,-96785130.62,8819035.49,-475893702.9,-67296368.94,-2416512.62,1816128000000,68188507.57,-20416214.75,68188680.98,-91275673.94,-75585975.69,92692038.27,-68090191.16,-50255441.34,49266406.17,56885128.14,-80141096047.45,-74833492.43,-81829255.81,44290356.51,-54512683.23,26004573.68,20213358.17,-59673315.94,69307428.51,56931356.69,-1169397.13,3145031.87,-79850867.04,68200442.01,-97249592.96,29783162.16,68186733.35,-12057277.02,68185256.34,69334504.47,77715647.66,15750420.8,68192001.84,-55808492.77,-33882407.87,-29615337.21,39445355.8,94215485.43,-31173660.05,-81471747.89,-56674659.99,68192303.96,-4009185.46,54422054.23,72768047.94,67999536.2,-30617567.1,68192417.45,68193797.35,68190449.14,68186949.68,16533901.95,6193754.94,48397191.3,-1970953.45,5629301701,-71841153.83,-84762303.25,68196535.1,-3182807.88,68180118.19,68184591.82,-5980707.69,46689587.72,68196445.25,-8014338.04,40486430.58,32680068.56,27736012.5,93476820.18,1085467541.3,2730460.4,-170279473.19,47725696.65,-17164267.56,-48418863.21,68194102.25,-50136838.09
-62123768.25,72018729.5,919519771.49,74007295.15,-81613676.88,31464415.93,-79429113.32,-92332492.09,25355951.4,45011242.77,63952607.5,96245429.01,12708701.85,14635157.74,-89890955.62,-58209925.68,-41713253.23,43280783.5,-475896761.04,67772984.68,-38473461.7,6006528000000,68191365.69,-19023515.3,68186786.61,46774115.88,87053939.4,-84668919.44,86832709.15,73932948.25,-90254434.48,-12718933.25,-80141094841.15,-96078962.2,57852667.31,24499533.48,-64768622.09,-99957415.51,-55566391.92,-76874979.47,37221913.87,72107692.6,89510840.36,-91857810.68,-90709542.11,68199862.9,-41884642.21,66002904.44,68185750.98,-84310114.57,68185730.21,-28471587.99,-5287565.55,72850400.08,68194655.14,-69302218.89,2570616.16,-43655537.44,39725543.75,-80128576.01,22169619.31,-24299719.67,-1150934.96,68188607.78,-38727788.98,43603800.9,72763689.32,-15048455.14,-79302299.65,68189080.74,68190379.15,68194403.73,68187926.49,43808054.33,-32777313.2,78597869.5,24682377.02,4625308046.07,9108106.73,-2524225.44,68197155.06,-40132817.95,68183423.27,68183604.48,-91577583.64,91709069.09,68193888.28,67387674.44,-18780576.73,-94123134.55,-21300332.54,61247511.11,103240508.77,6805643.16,-166646000.28,-47437083.25,-88379212.82,-55225933.88,68196477.56,92736905.52
86450332.15,73070463.2,654237591.37,-55375653.72,43523922.45,17444308.91,41968554.92,-8963046.47,-16054910.76,85913466.76,-99070680.04,96969462.26,46407490.99,-83095974.63,-33572553.94,-31212427.5,92892951.88,-20896786.87,-475898460.95,32717388.63,-8796547.06,5867164800000,68194096.47,45829204.87,68187117.06,-47913264.52,-10133086.63,-82365395.91,-25402897.23,-38257241.82,15425637.16,89396444.97,-82025883962.35,28771035.91,-90874282.52,19124524.05,86017856.06,50992743.32,53877211.9,-46179717.7,23865351.42,-71865278.98,-98571312.83,-55200442.26,40005077.9,68196829.05,2822448.85,-45213900.39,68187124.15,73068068.64,68187465,-8378443.3,-7641081.83,73030133.23,68194798.86,62590555.02,-82193974.07,-9428342.7,-96875203.28,-3001568.1,72199860.56,40808479.85,-7189568.78,68185445.9,76013985.58,90608538.26,72814209.13,53733002.19,56795718.53,68186792.71,68186478.75,68197540.9,68190620.59,-43834869.94,64292364.99,54301958.81,23277349.81,3058182128.39,-7546410.3,33512286.27,68195731.07,-87749025.73,68186909.15,68185228,46865305.97,28881002.16,68191564.32,64858887.53,94479219.16,-46749833.4,-40743234.04,-33329240.64,350815067.23,28514188.06,-130428087.75,60884010.81,55219682.93,-82288552.64,68198091.7,92937926.1
-39045442.43,69489272.6,259146386.27,-17854092.83,-56905105.34,13829201.86,-53458735.44,-94279423.97,-90181285.25,70526444.79,76240701.13,-92969799.11,-30183367.61,-30714081.91,-65345443.32,96340110.14,-807301.7,84567894.92,-475897696.78,-73020620.43,57087312.09,5722099200000,68195115.21,-64940441.23,68189128.47,80969846.61,-37282456.67,13966365.83,33937208.53,95052930.73,63272057.96,-46036102.05,-82441459203.21,39170676.28,52853757.94,-48849301.04,-42558414.84,86582759.89,-91788625.98,27655353.42,94580325.5,45480240.47,32232487.91,-69864828.19,92343579.69,68192900.43,-99483280.13,-99837850.99,68189834.36,55897884.82,68191365.56,52146745.05,66973587.36,59837322.86,68192692.44,69047591.79,-96877957.18,7436105.04,-38310829.96,-81718175.29,95811525.98,-23044622.02,-76608435.63,68184422.25,44063186.54,19288204.82,72781195.77,-19011820,-39170491.83,68186594.9,68183991.03,68198500.61,68193653.51,80160594.04,-33713446.17,-48826621.92,36616818.86,2620822096.43,41773968.2,14073152.43,68193374.71,-87759014.16,68189197.52,68188752.97,2900742.91,86938035.14,68190947.25,74335418.27,-30406443.28,18463519,-85279098.59,-18387117.02,109086037.32,87383094.64,-91340397.75,-92764749.88,14080345.09,51717728.61,68197846.1,33833134.84
-30891807.45,71245913.06,342979210.38,73782010.12,-36064673.6,26879732.03,25002489.96,10564510.53,18136133.94,52062385.59,-24373643.35,-71874082.41,-17837270.91,52131355.05,-71692211.66,28926235.89,83135137.95,64541615.61,-475894628.12,-58186356.6,-13369845.97,5575824000000,68193491.54,-73045591.9,68191341.31,61580279.08,55584052.85,-46441787.09,-57806091.98,-28578079.3,-78278617.43,-40187539.54,-82441462672.82,28253733.06,32022540.12,-27402166.29,2226637.23,-98437849.04,13370587.12,88427579.21,60845337.98,52690085.51,62141683.51,66759960.86,21072710.58,68189859.65,31033733.65,89408776.71,68192218.91,20431060.85,68195305.71,-84906636.77,78110231.02,23942239.77,68189693.24,-19392565.96,96045297.01,40416523.82,-32007435.59,16366122.82,87416882.62,-10820629.34,71007005.09,68186058.79,20248766.35,14379857.52,72770239.98,-99228689.96,-42366501.42,68188270.81,68184004.19,68197084.58,68195308.59,47855006.58,86907899.82,-20109750.68,51331017.34,2355594168.75,98762742.29,99856893.31,68191778.78,-76910832.13,68188626.99,68192764.12,21880782.28,-74541791.73,68192243.24,11025243,36457437.15,-10886429.95,-37628405.31,-39137353.04,487018472.09,70149634.44,-130662489.43,-75047427.75,35771479.49,-17275079.71,68195440.02,-80030164.26
-61588084.56,74800182.89,927128487.15,-21327929.47,-90479663.7,-82301665.73,52206497.91,-49865929.41,21352931.67,-62351753.28,5207349.18,73522794.98,-2734545.69,28962158.26,-86808963.88,70141063.82,34331628.2,97538736.96,-475890628.81,26870925.77,-84958855.28,5431881600000,68189951.18,-33773449.48,68192228.02,-80964281.92,-84977568.72,-90519733.24,12673584.32,-41932014.53,76901881.06,2774265,-82441464606.69,-70977556.33,-32285617.95,-73997570.6,-71907610.39,76465413.05,77080573.82,-85732437.53,93176987.11,-54707391.09,-27915861.59,53467627.46,34517795.22,68189063.48,-1122847.12,75068853.56,68192944.85,8805873.08,68196132.17,-68557060.05,-79056513.06,33741963.88,68187521.84,-19255285.43,58591364.58,-86480192.99,-4174907.77,97305283.94,28940355.16,-31850146.47,86824291.99,68189525.17,47263523.48,91666396.71,72839507.85,-88929668.65,30258240.35,68190518.92,68186288.41,68194347.11,68194503.52,-67329750.93,-51700181.81,38568195.54,69307758.95,2249000512.74,96812076.18,25699483.76,68192114.62,38473962.65,68186655.04,68195206.21,-41950913.33,59048062.24,68194497.6,34866097.24,-27161681.34,-60463101.23,-85989731.64,-62141696.84,368925876.6,99949780.17,-138526712.76,69775651.95,-56989225.52,-7619664.68,68191898.47,7255120.8
67723638.16,69945038.09,136582171.48,-27336765.84,-3207732.14,-65151669.62,-10816937.92,-32474903.87,17859463.4,67316450.57,97547083.59,-89003679.96,-239313.63,-50957388.88,-3529674.03,73263677.87,-44050529.86,22099858.2,-475887562.95,-66407355.08,10935044.36,5294937600000,68186077.46,-56403608.7,68191120.61,58784662.04,33025101.82,20963733.97,-16288149.86,-8809096.72,-96757817.69,-45365077.86,-82441464259.42,-36601005.37,1840341.76,44752346.72,-79237911.53,-57022170.14,-98855589.61,11227280.38,98640311.73,37492316.95,-61461293.65,94404090.15,-29745282.1,68190665.69,56692051.81,-82885852.51,68191758.83,41343825.34,68195236.24,85020800.87,84604876.11,-44259565.31,68187290.02,32776767.31,28388505.68,42693131.81,-24528091.52,80944544.23,17239786.8,-77797251.38,98867785.15,68193093.03,-85417847.28,-95839287.04,72804760.36,-85272434.32,-11379536.61,68191742.15,68189407.62,68191955.81,68191427,-23134755.78,-62631589.33,92817222.11,-72351.73,1592154460.16,-32122178.16,-35370910.52,68194573.41,-55341693.26,68184458.18,68195162.34,-78427143.71,-17275225.42,68196119.02,-90582794.12,95539677.9,60834458.48,-57338405.68,13764629.8,3024667474.31,-62892146.71,-145226900.43,-42193849,15469185.52,98665313.76,68188978.21,33688777.58
-97338834.53,74258341.33,189575183.53,-10460521.77,-85384854.53,-67380965.57,-9951750.54,-43731236.6,67265009.82,55008631.23,60492673.48,82827702.44,-1257934.97,19046879.18,28652561.25,82631444.33,75487736.29,-36805780.77,-475886788.78,79658065.57,93077549.52,5168707200000,68183711.08,85363943.47,68188610.45,90041875.55,9987724.36,-97148974.39,99104177.21,69945338.54,17223640.31,-68983461.27,-82441462187.37,-33317870.24,-14936765.24,-4501515.49,49988396.5,59246813.68,64550700.13,18463717.46,92090457.57,-20242097.24,-97744070.68,55699152.64,38081527.09,68193582.34,-23475178.47,90949075.75,68189614.46,52529374.96,68190760.25,-19453490.69,-48731764.98,-56762501.7,68188839.61,-4967940.24,95122.86,39324172.2,13135799.59,57441478.09,16091898.45,40865582.9,73011940.23,68195085.12,-71796179.29,-64620428.4,72901589.3,48107830.82,-47959523.2,68191000.45,68191727.58,68191247.64,68187475.82,-19868966.43,-85762666.01,-11439950.14,-98177400.65,8730861009.6,88375511.8,-77366215.91,68198112.92,25167043.84,68183565.4,68192830.79,-69053277.87,-7005356.19,68195839.75,-27792071.83,-76842589,93062060.26,-74132709.89,99994586.97,75934372494.94,-62678177.73,-205322200.2,-24426282.84,71914847.69,33537217.28,68188220.37,-84098833.39
-31374718.96,71075560.65,149049982.77,-63662912.97,23782103.53,18067624.39,-66772301.71,32653855.03,-69463857.24,2971173.03,-29176283.45,85959008.63,413255.27,20224642,20458805.55,48941677.61,7617320.66,-35075221.21,-475888444.45,-25304059.37,53101474.87,5057164800000,68183914.1,-19921792.5,68186223.12,-29765214.43,-22720132.7,94395901.29,-25863521.45,-38415268.74,-39246985.53,-967848.33,-82441459877.01,36979329.7,54789552.96,-9058729.71,22948502.11,-90625384.17,-39499849.72,12052995.9,-23861196.69,93608787.4,-25140970.04,-7159681.73,2266922.75,68196125.89,70618896.02,-49144281.95,68188091.92,63722338.65,68188778.4,29215845.87,-8237800.69,-36411059.52,68191103.98,66796040.02,-75636897.52,-48295711.86,-10231204.35,-10687929.57,-14732565.15,-85683967.96,74002143.15,68194771.66,10080259.98,44106076.08,72870965.27,49508608.52,37383505.06,68188581.63,68192074.32,68192471.57,68184521.04,57972363.22,30949106.56,-55149563.77,-20504567.4,9871687016.89,2199097.21,-52087715.3,68200985.07,-72102006.65,68184650.01,68189617.58,65550276.07,-85025748.15,68193476.11,88276134.97,49516400.92,-67738016.97,96210683.39,-33812463.37,13222993482.08,84058828.5,-202809540.49,58020354.39,33691019.23,96174280.93,68190092.3,19312543.16
55961016.01,70747585.18,1079016835.72,99746374.62,4869882.94,-26755789.92,-61758508.76,38158929.38,-56165328.03,33834632.85,48496037.99,78857536.73,1119271.79,91431180.42,-57508831.95,90470521.01,-8201082.78,21717335.09,-475891411.27,16530625.39,66379077.55,4963161600000,68186467.93,-35549042.62,68185547.85,-63315786.27,36518747.85,25393798.88,-48115904.78,2479567.6,-31006529.7,49250790.97,-84860034595.75,75476706.96,-79593538.45,35384188.99,-63636880.73,34408291.27,-25611209.28,23366351.75,-23880145.44,4307030.33,97009011.37,-48476547.25,36096014.77,68196894.18,-12640428.49,60363216.31,68188438.25,34734864.06,68184787.51,22767203.79,21674139.68,-29211095.35,68192319.45,10427062.05,53963191.21,-41058327.78,-52348593.75,-60068935.12,-80027791.64,64298246.44,-49110851.43,68192710.46,59013214.81,-98369612.42,72840968.04,-97493096.13,94742822.06,68185862.17,68190606.1,68194639.96,68183908.56,66415956.48,53262732.32,48615233.65,41213339.04,9475898809.68,48078578.99,7700097.36,68201532.01,-73615275.81,68187429.75,68187280.36,83137659.87,-23858997.7,68190044.02,69418177.22,-68698929.29,82400931.95,-34767291.41,-15228194.72,72344486.42,31880171.87,-191528954.28,10495446.34,-38120178.07,-10693176.23,68193648.29,58605127.83
10651891.4,72995090.44,534197796.95,63790656.9,-23468169.35,-46859924.43,-50401196.39,-82400551.91,26382417.44,49772794.22,66668433.66,-44677279.83,49956180.3,-44847829.4,-23015471.92,-13680673.9,43322621.8,-2223268.46,-475893969.4,30076387.59,86820820.55,4889462400000,68189787.6,14312987.99,68187302.7,-34371198.64,9724160.03,-29693773.62,-8215867.72,53205210.66,-24450724,37154625.26,-85304738568.97,-65166095.06,24403169.64,-14348869.87,-17060374.13,-22906987.55,64813474.88,-38441848.05,42202645.02,94222630.81,-14415838.29,-12450884.64,1799762.23,68195823.36,43183239.14,-1982920.57,68190839.24,34219053.89,68185493.72,53169228.67,-85929536.24,43106614.69,68191516.33,46691786.46,-38751418.17,-14080253.88,-98470375.09,-85205018.25,-47868831.48,3078989.3,-28479006.36,68190408.61,-44758190.9,94029806.3,72909307.32,41586660.93,92768722.23,68184532.63,68188447.24,68196210.59,68185749.94,48520076.73,87355979.75,-69757240.74,12949445.5,9426805970.67,-19401883.54,59313081.09,68199715.22,-65681569.91,68189479.43,68187001.75,29707706.91,36395578.04,68187404.22,87254690.67,-61840845.67,-85406933.95,-45441878.21,-8738749.97,594577517.28,60737404.14,-203422194,-81099206.19,-22653416.69,82125105.85,68197313.3,-686092.58
-56903258.24,75852621.76,657934358.36,34389829.26,-71625430.84,49486810.63,-41541032.5,54198651.56,-12206267.76,57983920.1,31268664.99,77029896.81,84090489.98,-18689408.07,18604353.5,12045547.41,-72736377.52,-15296640.9,-475894772.68,-20856331.68,-52636500.1,4838227200000,68192260.87,36042395.86,68190886,-89605605.26,-47476553.33,-62514328.4,-83475063.03,70427750.89,90590549.75,-43895964.14,-85718086385.71,-79939877.07,-66397467.9,22582853.81,-19980047.31,-13546224.76,80179354.44,-72356817.7,13277916.26,-20896007.65,25819723,-47831488.12,48365828,68193788.78,50204615.87,-45687694.58,68194224.63,-84776394,68187728.05,6443935.33,-59380883.05,37165661.54,68188955.94,22241661.04,3579381.96,94409678.9,93687242.95,35265649.64,7309920.82,49516538.22,-62711882.12,68189387.58,-56079036.76,-30643342.41,72915550.69,58336251.08,55310710.43,68185623.89,68187349.01,68195920.74,68188896.16,-62388533.73,69978295.29,65665117.41,-34573906.04,9591061078.49,74922713.62,-21650721.96,68196211.02,52963513.06,68190150.67,68188571.98,-60251472.51,-19345689.65,68186976.05,-66473079.62,15161444.27,9867027.84,-31736669.49,-22486358.09,1745836105.9,25591264.39,-190365634.07,-88040931.36,48313989.43,30680728.77,68199327.26,-23995656.64
-90520514.75,78104263.26,1088847463.32,-10767170.01,-1297902.29,-17952999.35,12755901.2,23776016.49,64880484.25,-31340188.69,-71751245.8,81800600.37,-24828591.6,92265856.15,-3641418.24,-6635571.58,36911098.28,72944154.77,-475893591.77,26326950.21,44651944.45,4811356800000,68192644.06,-46960601.09,68194658.86,26733944.61,28210670.29,49327368.55,24478996.35,60917784.63,-7523003.94,20675590.09,-85718088585.01,1913651.7,42661981.41,7914646.9,-35480153.64,-9216460.98,40927203.43,2193719.58,32832126.17,-18129354.5,39443750.27,36260111.15,52607372.39,68192283.68,-91498742.83,74740108.11,68196855.63,80992321.24,68190459.27,88224724.43,-41528258.42,62765799.59,68185708.89,71507389.29,-97347832.39,-25526432.73,-8005613.71,25418533.98,-6028498.38,91509984.73,48159569.25,68190317.6,-67075333.03,2668599.51,72943242.46,47791662.45,65108000.61,68188886.17,68188016.28,68193622.46,68191604.28,-71187308.55,-47229413.13,74592965.75,33800224.92,9653480063.52,16767209.55,15948561.65,68192675.26,94425272.75,68188127.04,68190756.25,8685729.94,45635121.42,68189084.22,75639958.82,-84136669.13,64381989.95,-14364651.08,49984169.81,975035359.42,29801563.56,-216955213.94,-50602189.59,-1170645.08,74298915.19,68198905.37,13211019.47
-42473777.35,73491375.64,682695393.85,-51096378.74,-39727135.87,-61451001.16,8705947.45,60229814.5,-7931524.13,67113967.14,50706562.65,-59998125.57,-55995349.4,-46467560.51,63191098.93,95042074.95,-46847895,432091.38,-396391408.28,6731383.86,50557511.22,4808937600000,68191148.35,79669161.57,68196816.39,98424766.51,-10221129.93,-62518446.98,36690138.1,35795645.16,60238570.93,16568175.7,-85718089122.1,-63869710.34,87322408.78,-95917779.51,-92656039.81,24576796.91,-13619866.18,12187951.85,-96120712.52,83777178.28,-27232415.12,43568557.31,-50044896.25,68192627.76,1721311.17,55948007.75,68197271.62,6449325.3,68191830.67,3550751.28,-27845934.04,-54904280.05,68183853.3,35522763.42,90978061.99,65028078.46,61594699.32,49613219.86,4230521.27,86764902.69,-58407683.44,68192616.59,-69721171.26,51942037.33,72970570.14,72104913.04,64448566.05,68192877.09,68190634.36,68190382.58,147692518.45,-81443449.53,92179645.67,22730010.48,-65100467.16,9683328899.99,18116737.12,34594136.5,68190866.76,-91379357.72,68184640.47,68191996.67,-98560591.51,73183920.71,68192835.98,-33412944.3,85332640.07,71165736.33,-15208184.66,5794410.23,407578234.2,6589950.78,-217130380.22,-12246905.19,-2487408.08,98902656.29,68196731.2,34246822.25
-87069198.06,69517744.63,115960689.03,-39780832.03,18462023.8,67318789.26,-69642829.2,61798465.39,68992678.83,-95997739.97,10613909.06,-94679892.19,-86273876.55,-8873551.14,30742040.71,8523567.77,-43455036.2,-99520314.76,-396389811.69,-12136166.57,-6243634.96,4831401600000,68188955,-19019135.84,68196361.47,35249765.54,-44197749.9,-55425551.7,17881605.43,49135957.36,-25853865.7,-34953295.18,-85718087320.85,69210471.61,-70792618.41,-37687062.95,-81140519.33,-5112688.32,-29715658.31,47336539.98,-3374805.2,-605219.57,-84004451.23,85874209.39,-41129936.08,68194953.21,87706651.29,18506168.09,68195118.76,-39842005.62,68190928.38,17471859.32,-63347234.07,-16928805.61,68184453.98,-98135475.17,60586021.99,-46945655.88,5531976.99,-11522464.28,-37693397.2,-59492056.62,-1295384.27,68194795.29,46662058.05,8160976.59,72959429.56,35408356.35,95424624.52,68195717.28,68193675.39,68187927.89,68191412.25,34621849.61,69738387.24,28835476.19,99673455.58,9925883224.07,46514120.4,-69575140.34,68191441.82,1273956.32,68181013.43,68191317.92,71465289.12,22706526.88,68196447.78,-26016.83,45007971.79,-47497081.55,-67062225.9,25284105.09,2912540448.49,-73746953.39,-201226846.87,-8153413.52,-17145612.26,-21699680.36,68194305.51,22580489.97
80520506.91,81350532.36,1595181644.18,-68384530.92,-33053374.96,3946859.17,97136869.42,46952981.04,-59033621.51,89346561.76,-24137177.77,-3238934.55,12167181.89,78596337.17,56776394.47,-92488314.63,-73778983.89,-51361260.67,-396390046.31,99615016.08,-42372835.38,4878057600000,68187730.94,-76060775.23,68193629.43,58050848.88,79062419.34,74803976.82,19544533.04,39580892.83,-23481816.54,-67336880.27,-86283910265.62,36475254.3,23699618.36,62947771.06,94874622.67,-13551622.04,50269289.98,46372785.24,50107926.65,-29690476.21,3954216.91,40169345.53,-43194769.92,68198291.73,63478427.01,-7884059.41,68191372.67,-83367718.79,68188406.55,-85778291.26,36954032.01,-23171800.72,68187442.63,-23565636.55,-88813783.15,-19682594.55,-94900809.04,85725228.3,-44026246.63,-61976721.95,36002561.18,68195331.66,-58522921.08,34148702.29,72990449.45,-58203441.54,-35526215.54,68196096.45,68195552.55,68187698.19,68189276.71,69712013.44,-69997223.49,76446666.23,-29676899.44,9980147055.95,-26797678.84,50818008.48,68193892.38,6036087.25,68179338.85,68188850.43,-74312552.22,-81323060.46,68198344.35,43702752.77,-35963255.36,93593200,-63445183.59,81171815.21,911532004.86,-40880808.45,-183407996.03,53347459.48,-73483185.62,-78514415.2,68193268.95,-54148930.42
-36406747,75640296.1,463368923.25,-53939622.99,36063665.65,-49530557.72,-5924961.53,-51690577.52,-69951006.87,-54974188.01,-5159064.17,-69453449.98,22127248.96,-208139.56,-71328455.07,69530064.24,90457266.43,4294598.63,-396392254.3,-25890986.91,-48569784.26,4947868800000,68188346.88,49261084.58,68190094.19,-1943206.81,-94129402.29,-22043755.07,42841425.31,-99486045.3,-24120499.96,99394622.37,-86283906668.13,74691217.9,20678049.89,-33261450.82,-8249063,64334948.52,64619125.23,61772342.46,55887287.41,1102314.05,-44164265.94,53158879.46,-86050329.12,68200710.37,-76676048.35,95969773.54,68187827.15,-76022893.03,68186577.89,-61742306.79,-22417585.47,89055973.26,68191493.3,-14287966.02,782421.54,-85712361.43,-74275507.07,-13354554.82,-58748150.52,-35687671.37,-14573638.06,68193577.03,-95192457.44,-24491422.59,73014286.59,56312413.66,89999422.83,68193970.99,68194881.61,68190022.73,68187709.78,36751527.08,89107167.09,91215327.6,17061264.38,10185331130.38,86621410.98,-83432143.57,68196461.16,-6453670.03,68179671.39,68185918.03,29549114.06,13459482.87,68197742.61,-9414706.61,22227889.09,-84467891.36,-61964577.55,-23952025.66,5076483633.19,75179101.49,-184556413.14,-57600753.6,12194665.69,-59332134.88,68194076.57,-70606148.51
