E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
61896641.36,12247069,74217097,-85537745.8,142561938.91,142558257.64,142576588.51,-41199182.79,4813186.51,-71971651.26,12210865.86,-70313542.52,28672434.89,142565246.3,92463552.17,142577770.5,-3055076.82,-79663028.91,51760676985.85,94805153.88,-33892499.82,-11177758.33,6978259.55,142565616.22,65152512.87,142561569.08,25636128.18,17914347.86,-93003036.36,-49002479.13,44161355.62,30392132.64,-42541183.25,29036784.4,76982463.04,22792729.66,-82517007.34,-61562891.05,-65959111.85,142555999.07,-23471539.07,-93877853.22,174086637.49,-82479414.39,-75857518.58,142568658.9,142574835.23,-45739775.8,-64962173.46,-23840201.82,1837555200000,-13549595.51,-5612406.64,-48642856.65,-38553107.74,64238589.66,53347616.91,-44718786.82,96711599.1,37997175.41,89334589.38,-65680481.38,-67381240.46,-59229224.37,89747277.61,-28975805.24,142587407.72,142600222.42,-8397672.4,76567894.81,142580192.69,-51038355.93,142568834.52,30715588.87,62737521,-17569679.08,-139219275929.94,142570426.82,-66659459.7,36218526.7,141762456.77,78614083.01,-76377413.44,66934960.71,-30003759.06,-65293642.09,38066674.22,50512463.6,142556352.42,17135565.1,80342097.42,97623838.86,67168766.27,96788695.56,142565564.51,35203968.1,-74665750.67,142644324.65,-92969932.26,142575291.07
-92803528.96,-89706446.51,96663377.41,43129140.02,142569149.14,142565142.68,142633614.67,413579.81,-47063981.42,82005175.37,52482488.93,-18301425.88,-53492886.37,142572217.11,58260481.77,142581496.95,95706609.96,-15555233.15,51266081793.69,34277823.32,19623106.57,40483910.47,3691920.45,142562399.42,33059052.9,142569029.59,41674028.42,21263064.47,66424281.79,-64639882.51,-10610528.82,30505380.23,-54532648.06,-64339510.11,-895083.27,68473374.43,-20679597.3,-162534314.54,-97189442.33,142554811.13,-22991984.85,13886352.17,168778336.11,11207398.48,-69870729.57,142561567.54,142575001.44,12676500.53,-85364813.44,-76243361.44,1799625600000,84438785.97,-47413098.65,98091968.92,86702984.82,-76094223.87,32931698.16,10534787.37,-61147220.66,-76623263.09,-10376322.96,71256363.59,79493128.63,-62000354.53,-41841077.66,-32226342.05,142587820.83,142615651.85,-63624140.78,-37222733.31,142574035.42,29986750.67,142566952.63,65228017.52,44332734.18,58365991.38,-139219274227.74,142563200.41,-11800721.42,-30603309.1,-352031631.73,48759170.77,-542547.39,11344246.74,22207464.35,-31061202.87,-24680741.61,-64352700.72,142556572.92,54057339.56,23849044.08,-80775040.42,9185717.45,962753.02,142558844.85,-3058374.83,-65669088.2,142650899.95,-33091138.1,142574728.51
-36630894.86,-73739913.3,95951785.41,-14872325.7,142574024.48,142571278.76,142594363.98,12797955.22,40964232.29,62383506.8,-42424388.07,17365584.12,-5743410.22,142579191.34,-51094010.18,142579838.75,-61949357.88,42721122.28,47595824779.1,-37631141.22,68445852.44,71176631.49,-68900938.69,142564590.95,-87609165.61,142574766.99,62421824.77,-87246410.57,97447591.63,94988964.23,-39045341.07,-79775006.46,25410797.04,-52625547.91,21182489.67,-38490460.84,49455096.18,-93070932.19,36718946.87,142558795.54,90806364.59,-96148985.64,168311210.44,-49110512.46,-54518103.41,142556495.29,142569965.83,-27864286.61,-18011709.41,-50696941.14,6058281600000,77183936.59,-64815534.24,-15983936.07,-14203627.38,6148540.8,99470854.8,93745911.2,56204723.64,8495569.28,-98706966.56,87236135.49,18192689.56,-59417162.54,-47483417.25,43248304.02,142582019.14,142606788.64,9834910.23,62998794.51,142566967.23,-94789582.62,142570448.69,33103625.89,-2546195.04,-96286873.74,-141109194270.29,142557092,23855136.47,36427040.69,-3527690054.85,-73400141.11,52157680.77,-3964934.66,60593602.14,77801814.78,84870221.41,22606931.15,142561722.76,-63745415.39,-69167339.24,-53240378.78,-21748228.4,39368022.79,142555570.63,97903581.25,68600522.64,142653748.65,17784399.09,142569239.1
16257437.47,35149513.08,-22394330.54,30788201.54,142573833.87,142573167.46,142679736.37,43662400.24,-20104675.39,50471970.66,-28358006.54,-49858387.81,77701377.95,142582471.66,-81825506.32,142573762.31,39462983.68,-6285271.3,47560958475.43,-30556932.4,-72968663.4,13949699.04,47878323.31,142571025.45,79774898.51,142575686.44,-41585015.33,-8883599.93,75865062.63,-81656680.35,-18525011.64,-45460932.42,22794812.58,52333627.13,-48032667.24,94026578.24,-48881971.33,-73583274.63,96844334.42,142566551.5,-22881688.95,-15071749.13,159477911.83,-6902779.9,-16407753.89,142556458.69,142562579.33,-38340891.16,2845606.23,-23090820.5,5975337600000,-44125094.15,-36154518.73,-46010929.58,89794039.77,-27014796.47,50655016.9,-28803610.09,-3993001.61,99993756.44,-43469018.05,70248042.2,92639987.08,93325885.84,-9285773.45,-66616006.74,142584170.69,142618440.91,-4394752.18,-47265075.53,142563334.7,10119764.8,142577378.09,90464263.58,-69443935.13,-38463810.42,-141109201107.04,142555508.36,98336527.34,-34626595.36,107702796.94,-53264394.22,24395341.34,93047479.74,-38285658.59,5724029.33,92953712.02,-93219456.73,142568871.76,92714146.8,-91777178.2,35289920.43,-33428402.82,21327948.06,142557679.32,-41115213.12,-86507765.5,142651173.52,-5313403.66,142562076.9
54791226.84,-65082380.11,-44558289.61,-8629377.63,142568722.23,142569699.37,142657490.6,96546062.32,-69180050.56,-20363075.47,12359984.44,26278723.01,28475580.52,142580235.56,-98868680.62,142566882.68,27526205.29,-24642127.86,47537990231.45,14732859.51,14900562.12,-38204695.39,59349633.74,142577987.78,-36385069.47,142571247.77,-41124970.29,43437360.69,-63795643.85,-52693133.99,-8570350.45,94893298.04,6930087.93,-98187100.76,-28557368.93,-79452915.38,52897070.69,-55434964.22,-19851094.78,142572674.48,30780458.86,-87820164.97,156594564.17,26296729.73,-57851943.78,142561550.26,142556911.85,84159999.77,-40391596.22,-80315166.84,5873126400000,-9621057.75,10748188.72,-65667474.05,57132120.9,-11370310.61,75923351.21,-33059624.4,31255585.09,-90449650.02,-61688045.15,67978448.59,-42568882.14,43203098.25,-78873784.54,-69393389.98,142588548.8,142613858.58,-69645453.65,19549881.44,142565059.14,84199320.76,142583848.65,44812391.08,71919585.63,-74286841.4,-141109207169.94,142559277.42,72508970.64,-65711320.94,119600625.72,68316853.78,-25684507.43,-32594342.61,-52955036.34,-59896022.54,33893127.39,-79609671.05,142573929.97,60760410.57,79781489.27,96838078.32,-53749206.34,47424065.78,142564047.66,-4015255.18,71684786.34,142644642.66,15050403.51,142557279.71
63333702.23,70178532.98,26891639.24,-83970112.06,142561638.79,142562824.98,142583597.85,-17110564.56,-14815209.02,-24152474.67,51765237.91,21035605.83,-33777945.11,142573785.16,15746846.26,142563116.07,93401283.96,-47171962.71,50267996877.29,67705238.9,95270595.85,32549322.18,-85649672.61,142581548.07,-50870966.34,142563918.08,82152194.12,18031412.06,76350757.09,-54062341.14,-51551232.03,-14858551.9,94699163.15,86971935.13,96382808.15,56097107.87,-30264411.56,-6294401.45,-64064760.79,142573937.56,-11549481.42,-96966570.95,198287319.23,-15705726.46,-89231507.31,142568973.07,142556092.05,-96669809.04,-21559797.46,35242448.46,5754758400000,44977097.34,-32509343.84,-50637534.04,8208456.84,30719463.9,77218347.24,-46676374.1,53659585.46,55497269.97,-71939989.97,96008881.35,51935770.04,-98425405.23,628274.93,-55268638.4,142592224.26,142652203.02,83863113.36,96426374.33,142571179.18,-51304884.8,142586188.42,-81769673.09,19314366.56,80093083.24,-144238719172.35,142566199.78,-96133507.07,61508853.7,2872573124.5,-13704719.79,77634579.35,-929881.04,-35665839.25,-54927887.54,-92403213.18,-89024967.14,142573972.47,63700552.54,-75857439.32,-64138057.9,19430863.31,-1853654.92,142571118.29,-74098962.86,85756294.73,142638664.27,-74922590.29,142557535.99
-12131964.66,29352216.97,-73167469.28,93299114.77,142556689.09,142556450.13,142563238.14,-63129864.09,9927476.47,47043117.77,-96654863.4,-87151212.19,88723942.26,142566750.52,-71065837.5,142564657.53,-28440789.14,-38966555.76,49404500320.55,-137864.5,70079309.49,-22157164.55,-24986735.92,142579744.85,-87221213.06,142557854.9,63739559.13,-59871597.95,93167260.43,391991.71,-81737960.98,-29934543.63,93975245.02,-39458425.23,48778798.6,-14456510.12,53953216.41,3347084.58,68256890.78,142570520.68,24162440.43,12134932.73,186738196.32,40451901.7,-17120618.2,142574652.68,142560675.26,-28637083.88,-25019039.1,-61255024.1,5623257600000,-66447394.58,18255761.09,61105051.59,3299077.47,38151031.46,98283334.15,50395618.81,-11598567.43,58120203.6,-67506678.46,61775121.59,43114923.15,9902945.66,-39147049.92,-77037629.08,142599111.07,142617017.97,99423720.01,-64928181.19,142577998.1,18371140.25,142583008.05,38163919.17,-16391079.33,-87601880.29,-144238715604.53,142572311.51,-95470056.02,25028071.73,-720933221.68,-59102925.1,-82504569.99,91448488.37,-69844203.45,24439356.6,-31023351.17,86755781.48,142568911.31,-58784302.88,83933242.99,-7228868.74,83066359.11,-69200081.71,142574904.19,236992.14,-69022508.07,142635228.7,-59338605.15,142562740.31
-73153659.51,76193435.29,-47498119.17,-75433403.84,142556762.18,142554237.57,142567422.18,98824885.37,64522482.87,11711756.32,25306558.98,3952230.12,-87101050.24,142563120.27,27370146.62,142570676.78,7724667.24,-57662902.27,49403728258.14,32987451.36,-93864956.9,57905112.53,53306222.15,142573603.52,-33301851.6,142556386.61,1664875.36,-42359664.76,-50073815.49,-24622211.81,9524955.17,67179026.95,-35293506.55,-35730510.54,-17389289.65,94451496.25,-29792885.93,9385650.59,16058395.47,142563623.63,83608184.81,36434873.36,188053723.42,54001187.77,76390901.35,142575407.29,142568071.61,8997101.79,57686707.39,-7346219.62,5482771200000,51688502.41,-2623861,-57916844.12,-7639081.31,-61482001.88,82592587.33,39739798.62,-58112802.03,-89788710.94,-62480764.78,-51539977.93,656415.99,-50560259.31,29689362.05,-3795479.28,142606359.03,142615959.49,-8605256.69,-30685655.77,142581678.03,-72001068.99,142576045.12,25354092.31,29647161.75,-48108119.05,-144238708673.03,142574115.04,99816956.86,-79338320.63,141789179.75,48087850.41,-23226863.28,86204653.08,-13543227.19,72275647.11,99427042.77,76990228.87,142561540.5,6487073.46,94661705.11,13805511.72,-76133192.14,20643877.57,142573240.26,-57392031.45,76735477.7,142637167.49,-62573779.07,142569876.14
30814406.86,98347652.95,-6151297.47,73465601.72,142561919.62,142557536.73,142575945.49,-68341213.22,87370554.58,-16831690.37,-30659319.94,68898816.6,37730957.46,142564996.91,-98948723.88,142577858.52,-24525858.5,44561544.65,49378100699.29,-72574619.63,29568031.22,15840147.67,85085487.51,142566766.9,-17778943.41,142560273.01,29690245.76,45102989.58,80479922.63,-9661798.59,31774517.58,71392337.45,-27193485.71,86956913.45,-1500989.85,59318845.99,95862952.93,4066411.59,-67429828.93,142557534,46216810.89,5725788.4,168796318.85,-48917306.09,-78534546.28,142570822.85,142574184.52,-79534918.07,-64930184.35,-30039971.8,5337187200000,-53579187.14,5717989.57,90689166.66,53601879.67,36129309.83,-77246557.06,-24473750.71,54329812.34,88243423.11,87111621.72,-70958528.45,66426411.3,-35953256.31,82385595.47,24160758.37,142610086.84,142595129.6,-7262688.8,-20981490.21,142580324.86,-20967494.46,142569160.47,88515110.43,75057966.64,-61172789.63,-144238702295.04,142570575.62,68607627.43,43126465.3,116933821.05,-90127768.62,-4444721.07,-96780405.42,51146860.48,-24721363.65,-75341665.67,74532082.69,142555984.73,-133794.54,17938471.82,-17975365.89,72804925.48,-7921290.6,142567011.55,-93920289.25,-87760126.33,142643322.76,-11210978.57,142574854.26
-53520294.14,-32201446.12,27382818.63,93891392.27,142569342.67,142564574.53,142711500.18,-72640176.31,-10852207.92,-85226339.44,75380593.42,-71936979.08,7624368.54,142571153.76,80449831.05,142582269.45,-79575280.37,76408283.19,48301857641.01,62441705.94,87633156.97,-78330325.63,31680500.04,142563130.28,62387614.98,142567258.87,-67710805.12,-78337587.9,-81457778.56,70736727.21,-95754017.72,-68471241.8,-66924863.27,95809244.33,34889080,62545301.97,88027449.21,1954666.37,-8831017.11,142555881.42,-1954295.44,-15157523.34,163718571.33,-73028875.46,11853125.96,142563467.65,142575667.43,72964511.88,-87762134.96,46901427.84,5190739200000,21911548.12,36667247.23,95830430.87,-93925087.52,-99598694.25,-45377881.75,-69548365.25,-49540820.67,29064450.74,-14385059.39,46805332.18,66649139.8,76898416.41,39617803.85,-10355099.74,142623097.44,142617474.88,11623246.85,61157522.83,142574221.89,-17963779.59,142566160.71,33676268.12,-96903043.78,973173.18,-144238700106.34,142563707.72,35422869.02,37539732.86,-933679416.27,-29142441.6,-53964795.19,18194048.57,30907592.44,-33915180.38,-13785046.27,-4961648.59,142555377.36,54466586.06,-34106182.28,65416152.5,47439175.99,86353492.13,142559664.37,65427532.98,-35074002.84,142650089.09,59723311.37,142574801.28
-89209498.05,-81548375.43,-69088629.89,-66510583.23,142574902.39,142571436.77,142576512.01,-16531231.47,53873765.75,-66835196.36,80048334.69,28608677.67,-39065538.26,142577729.06,-32988716.33,142581310.62,42527959.95,43977840.95,44122110367.09,-12461532.45,-26765844.79,87408328.27,-1781172.62,142564558.07,-33646648.29,142573362.4,-86385600.71,-52147924.64,88548180.67,43611681.45,83422641.11,-25071028.35,-9640478.97,6901801.64,50124655.2,-89101608.69,-91159456.83,66581106.16,99411153.85,142559373.58,56990651.51,5724829.66,240835544.2,58479762.5,-9977151.43,142557452.25,142571822.02,-88811767.66,-96389300.04,2814378.21,5047833600000,36324094.56,19575726.04,-93541529.56,16685316.93,-51647456.07,47009645.03,-41590328.28,56410044.23,94597303.47,87414819.08,-54505604.84,-89768166.03,-47122083.9,98354929.78,-79773673.75,142616427.61,142634626.82,28670391.88,84527620.57,142566903.09,95469981.96,142568701.73,28831873.22,-60679804.48,62090017.46,-145094036187.2,142557436.14,14666486.66,81190184.17,-4037180570.79,34091623.92,48042797.78,99678983.28,-3049116.77,-65578810.82,82427625.96,-11346598.35,142560093,-2373005.91,-32018004.68,-74445515.93,94986279.3,-78470902.85,142555274.65,20612681.62,-94262177.17,142653508.11,97774542.89,142569697.19
-61680418.74,48198428.21,-29329735.24,-69086135.71,142575502.33,142574388.35,142576206.04,-65457418.46,-84818623.1,-45725664.66,-14029449.6,-52179740.78,52738256.27,142581211.96,-33214396.23,142575210.33,21568537.65,77524175.97,44406194131.85,-3219027.51,39553591.4,-72467790.78,31480281.78,142570463.29,86758827.23,142575101.09,91770332.24,77463552.1,-38839235.85,-8397149.07,66795354.94,-3762026.59,-28021113.44,85094527.53,-42637199.41,37108560,76756751.8,-290376408.96,52716747.74,142566524.72,-69504923.91,-72808915.31,208996960.57,-30877008.88,-77532629.02,142556099.16,142564882.85,-14893011.67,-5518247.07,93993809.43,4912358400000,-94539057.47,-72437169.64,36316548.12,87307497.53,-98539000.9,-2815662.65,9649846.81,-31399641.26,4381281.53,59662476.22,-71657160.16,74620071.74,-31214758.46,59021562.05,46011319.25,142603202.5,142624004.43,78428912.81,32511866.1,142562324.44,-23547508.88,142575288.86,-83132913.04,-82869729.15,63897784.32,-145094043177.04,142555383.84,-55039250.22,24612363.45,426652541.43,-52565386.21,14909340.27,-48239161.45,-3008921.72,55791772.39,53185930.18,-36734981.48,142567540.93,-76057635.41,84703567.51,-89170259.23,-33552767.65,90089926.48,142556261.52,45619657.25,50493450.55,142651481.98,-56772182.16,142562367.58
-93835116.81,71396877.15,-70466078.59,46263326.78,142570793.84,142571815.7,142570667.07,46346364.42,20405909.22,38227410.76,-28244156.3,87152725.75,-42464332.85,142579462.11,-15660617.3,142567544.97,-57320974.43,-84580986.85,43827794737.16,32664186.77,92294868.83,-71565315.86,94061416.98,142577467.04,31710031.31,142571506.4,-20252067.42,48769116.68,-40918611.07,69072779.74,60928326.68,-27642765.18,-73199762.17,-33172048.61,-88610051.21,-62932761.88,-4327335.8,-301646449.8,-7028869.16,142572748.77,-42877299.77,-45588839.59,261941758.26,-87578461.77,83270379.87,142560109.99,142558879.45,-90879224.14,38587461.3,64335300.27,4788201600000,99166960.08,-14553803.09,-34299567.19,-69631665.98,86725779.28,86645357.99,-18840802.46,-88624422.75,-30744643.32,-72401265.08,53181814.53,17261956.9,27760998.77,-91752719.41,-19247317.24,142596779.95,142655273.21,4468015.67,-42416409.77,142563290.31,7167034.43,142582237.62,37426076.87,-86463595.43,52274307.28,-145094049985.04,142558806.96,37710904.78,-74304767.28,-435830760.45,18566562.9,35870627.45,34089403.15,47901382.75,22562251.77,5388166.79,-10187139.64,142573607.98,27202615.82,10494575.14,-99463539.03,-37121149.79,-12355968.3,142562034.07,47499424.71,-45406270.19,142645846.17,-26400800.22,142556941.71
-76133490.14,-81421276.14,-22072401.19,-95075255.85,142563391.43,142565223.88,142569859.44,-52156624.88,85371274.66,-79935801.69,592547.32,27828544.8,19129623.95,142573540.87,15518537.26,142562539.35,86204407.11,-72648806.05,42520692519.93,57599155.69,-35325984.29,73289592.26,86236104.66,142581727.06,-37612312.55,142564656.29,-54525738.15,-2608691.73,96101646.72,-46985143.01,79275808.82,-57794273.97,-94036906.13,54585627.86,86828683.21,50612512.93,-53368423.32,-298007756.02,31133575.27,142574670.55,11590662.27,-49726685.01,184923080.33,12309232.56,-3597695.75,142567170.72,142557289.39,5082879.81,19832070.7,358159.99,4679078400000,-20649873.98,-27996576.1,73908468.34,82788642.52,40440107.11,87106944.88,20020359.95,-21468062.48,19607583.59,-46835924.84,22618674.3,-70397384,96792041.95,-11272921,-15640628.12,142587443.35,142624663.1,-55813293.6,21299035.7,142569569.39,-15352224.01,142585707.09,-29239617.52,92517352.88,-99764713.98,-145265252964.97,142565879.2,98909474.41,-67432956.83,-1164535907,40448821.31,65353683.25,72122925.19,94507069.82,-93305565.05,93386129.28,-87698033.57,142574973.57,-40767701.35,-39600800.14,-99372649.26,57470701.08,29993381.66,142569332.91,33975581.5,33141889.12,142638324.79,-49623137.75,142556511.78
-87649213.69,-82904691.1,-57188101.23,97977021.11,142557421.36,142558321.43,142572439.86,-76002248.36,-9843363.02,-26556824.26,20047517.21,97197491.04,93305384.05,142566638.61,25922446.52,142563331.59,57064035.79,50543441.72,41728967158.97,-57375925.44,-63705105.24,-69933171.73,38621681.24,142580948.32,-67748197.61,142558465.54,-86849985.18,4211131.14,96997464.37,-89478364.51,16857083.5,26109051.08,-36882263.9,-96827074.03,-3170269.1,-73921314.77,-17015773.71,-296196527.55,-64057352.08,142571312.17,-62014568.33,60291238.38,191469837.03,-280186.43,-53427065.34,142573245.68,142560992.69,99761611.58,-11352579.05,-33778045.05,4588099200000,-31977691.9,25500527.17,7149404.14,-21273019.63,87207621.53,54330212.33,72738505.17,-18571145.94,-24480560.99,97966241.57,-30964510.55,24266565.9,28027257.77,94414501.26,36672701.5,142585305.69,142634048.97,-78772154,84800279.1,142577053.59,50679926.53,142583768.23,-80853566.17,-10821745.31,-75426452.78,-145265250255.33,142572714.75,52972594.51,36708567.79,-649162269.17,-3086791.83,-89988571.38,-79608522.6,-49317413.13,-80959392.93,-38728.91,77948820.94,142570976.15,97330584.31,90318157.98,82850171.55,-57478171.59,-99811964.84,142574072.38,55578994.9,-1985224.28,142633853.55,65862032.59,142561353.85
