E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
5977988743.04,-51278530.37,120144242.28,-449229217103.71,60561931.8,-52860911.67,120134462,-15349293.26,120841852.1,-92719528.89,-49211749.81,-66866802.12,96934687867601.06,-48660532.39,6816436.51,43930850.66,4504464000000,35408413.65,1308652072071.4,120128114.5,55654497.64,120131366.55,120148062.29,78930309.68,82149157.91,-34267835.32,-64957314.88,-84814530.08,63426952.28,13440151.37,-94317514.21,120812145.37,42693942.84,51556112.04,-93232321.5,92765100.31,90038920.88,37528472.25,89889172.63,-24300673.78,1160638686.04,120304023.54,46421908.27,-66542668.66,-50360231.09,29216776.81,22396224.57,82064040.54,46590076.27,65148544.33,-1057410.72,55625221.45,12505561.72,35691910.53,90441510.64,-82438893.66,120137781.74,-46043917.48,120855151.88,81216185.95,-70860588.79,63505832.47,36911939.34,120813015,-91551251.6,67647803.89,-93883496.15,120823133.19,-3685746.54,-88781895.22,29266517.37,-98361542.67,16530651.55,120133626.4,120146233.14,73896236.22,120130924.46,-71713521.26,120141358.55,120139706.85,7532614.84,44276874.96,-56430410.57,120143401.69,23800495.19,64392240.65,-52532076.07,120336950.95,51486102.44,-37414295.88,-8719763.75,2044280.89,-33856207.93,60191950.85,67910065.83,55278698.85,-25911900.49,81861789.6,28764610.63,-63354455.04
5907061988.9,-42485386.26,120140751.82,-354926787295.09,-28006178.37,-84772467.73,120138613.47,40805317.01,120824913.85,-83903874.07,-4517458.6,-73148316.63,96579640944642.98,-32731829.75,55345903.06,76625786.84,4606934400000,1752527.9,1308652075954.94,120132229.4,-85034261.92,120136520.98,120149956.27,-78634513.3,-87297701.07,67578.66,17450138.32,80238886.03,-96121804.1,-58114243.8,-92188935.97,120852736.42,88609381.3,-25064482.49,93712460.12,31272937.36,-63557541.27,1163861.96,-13213947.07,70560293.94,2013630300.09,120304076.54,83022368.42,-8089865.85,-5700348.39,-56680947.88,22294750.94,-99392386.21,96043167.53,11687194.31,-36528938.57,-80604334.78,24942546.36,35217216.05,73142491.23,24857811.78,120142281.39,-56088879.54,120868596.91,-60583505.98,1217447.65,10978764.2,62403351.15,120809019.31,17785293.89,-54034531.48,52442786.01,120820245.33,-15402468.67,94984324.23,-19154837.57,16589287.55,44845521.8,120130910.97,120148266.77,-29791969.86,120128555.39,55459908.56,120136745.47,120140702.98,-82131912.72,92551574.99,-59471538.82,120138402.04,34806071.32,87502370.01,-25332530.97,120342124.6,-6562257.58,-41013364.93,-20132593.65,66190390.47,-38766124.86,21670192.29,58954417.89,49867387.12,83417321.1,61302313.81,-85326023.3,-39723824.46
6293588386.17,-90673784.89,120136828.39,-1774990536358.9,-11473984.51,73752987.85,120141937.47,72396125.38,120863038.54,-80217179.92,87774432.75,48682209.18,94804530269881.73,-87366861,8769390.58,-54212325.85,4725648000000,72345419.25,1308652075938.38,120137206.69,-29040633.8,120141809.16,120147670.14,72677019.18,-11925537.93,-6720665.39,20239363.4,40885220.66,-62828276.79,-20734863.52,22720703.74,120853439.73,-85500098.11,39116365.15,44996509.9,81270602.39,-28492483.23,40565627.87,-80741029.95,-39632608.88,3408411960.66,120330362.34,-84091189.53,3704839.72,45161866.62,53707536.05,54699869.03,-24637505.35,-67648060.53,-14327945.91,52753984.84,39480009.32,45212047.03,50280087.18,-6886349.63,17758515.72,120146861.39,-16735852.81,120887186.22,34737686.08,-10284157.19,1703411.75,20994412.49,120837867.32,50395885.85,-6036706.61,-7960732.1,120820356.07,44328516.46,-48476205.12,-94172727.53,67101310.16,67954444.2,120131834.55,120146719.74,72668119.15,120129959.51,88174362.74,120132818.83,120138348.64,74400992.37,-58377678.03,-94051818.5,120132558.41,-7760663.77,-635220.18,75668076.4,120345989.36,-45682475.36,-95539423.92,-5092889.57,13783667.06,-61294510.09,-57867561.48,29013171.72,34403044.78,-63028778.93,18552644.23,6143143.83,94765781.5
6099430581.72,-94838155.27,120135103.82,-38075065868.84,84865757.68,-71352154.12,120142184.33,58027749.07,120853777.08,97922541.92,-95763512.29,-11221417.64,94766335063352.34,37497230.26,-28421184.17,-31080529.5,4857235200000,-84609709,1308652072302.6,120140849.87,-89600032.01,120144602.97,120142581.61,-78903767.29,-22757782.71,2530377.58,12773768.6,-58804989.46,-31255179.28,-45762095.06,-55351146.06,120857403.07,-39522436.8,-21179812.34,-38274461.91,90050341.64,-46048298.04,46530977.66,81666265.98,-86836770.54,1145873152.74,120278634.63,-18122619.44,-58631631.26,50201298.66,91122069.08,14193882.96,30174587.96,-82342863.26,-73823471.6,87570663.43,-28652749.65,-63453048.04,-84579461.79,-322476.37,75679887.37,120148946.51,41605870.8,120850798.51,-78902547.96,88513458.75,-14069997.55,-16766336.74,120827035.94,-43062896.69,-2246775.96,25982513.74,120823590.07,96381215.31,-96591909.72,-28075177.51,-986286.16,20856679.23,120135536.27,120142609.22,-49096330.52,120135361.73,-59408320.25,120131824.94,120134211.32,-8638725.64,80715998.78,84980212.39,120128834.53,-90862416.73,-58546613.04,-94840409.49,120346513.69,80513333.2,-40538242.82,-91633918.68,72022890.71,11490291.48,-19844641.22,42741998.92,88553614.38,65457614.45,-30150449.92,-58598278.5,54807852.7
6923889985.57,-1953623.14,120136626.05,-58519993645.43,33728434.53,-86324074.51,120138762.34,-19743347.11,120854394.55,18165903.73,-53105258.71,-3463492.43,94707694928405.5,-62337042.37,-14333159.54,47839404.15,4997980800000,-61482224.45,1326087073532.49,120140739.26,-27912666.45,120143623.27,120137171.33,51373801.26,46415404.01,-41627924.06,-46699885.75,-22018823.28,99309024.26,-4818364.74,-61071840.62,120826078.73,-84811326.45,-22013509.49,-19020743,-49006622.88,-29408919.73,39318531.36,52254384.46,-61518946.35,2225235239.4,120293861.84,31509164.16,17052415.18,-88130947.59,96337067.9,47728996.45,-40161324.76,-64830383.88,22401422.66,-48347665.04,-30911593.79,-24137407.1,79088828.11,-93837322.13,-39740186.44,120146906.24,-13279477.72,120853991.57,30697213.54,-74068956.74,-36290296.19,54788441.01,120818300.22,94837581.84,92802196.4,-18885364.06,120827815.37,14923307.07,73640115.46,15607891.53,41975331.31,-16018073.75,120139553.92,120137970,-32795843.41,120140327.9,12931700.6,120134214.54,120130963.01,-24467138.03,-21651925.51,15975532.6,120128993.94,-56858754.25,-72469365.73,-85483071.87,120343162.58,-44524221.8,47939882.15,84525860.65,91424305.17,27616058.05,-1598812.68,35859540.91,-76050909.12,-95716425.24,94144099.17,-82365951.31,42155518.39
7542453890.25,-44257148.31,120140856.56,-617713352202.97,52932509.65,-77815058.83,120133384.04,-50463775.43,120816653.46,-31326668.25,19278132.89,-83414952.78,94089861436230.38,-23148344.21,-26880647.28,-82464178.58,5143996800000,-15962891.07,1326087069892.09,120137814.25,-47011228.58,120139959.26,120134574.7,28711561.44,21441036.04,-96397473.49,3283735.65,-84378115.52,45599247.28,5018785.59,30738142.43,120819891.9,86330883.33,23185188.18,-20701849.06,63363740.47,60645833.43,-38264981.8,7332327.22,47799432.39,1434759040.49,120285502.24,-1134629.48,67924687.79,-76027100.69,87329258.78,-38046276.39,-34787507.73,-90256474.11,26473002.05,87969980.88,56753409.88,63791250.59,-81347976.59,47059595.03,-8442635.87,120141935.94,-54842484.23,120827021.54,92061228.97,-86516847.91,-54263785.59,18912365.68,120806283.39,-48700596.76,59297081.34,88596657.03,120830316.63,56752889.9,18328636.9,-17539534.83,-67473039.63,50233268.76,120141412.28,120136249.61,-61799588.41,120144923.11,-44785886.16,120138405.92,120130834.08,-6325147.87,21508017.7,-88504008.43,120132798.68,54006159.5,-35230371.16,20055555.37,120337710.56,64235488.66,-25986763.28,36029889.57,-31444121.21,38786578.92,-24979878.39,-13325756.83,-99167270.75,-75492466.54,-1407870.71,44033726.17,13953489.88
7689817263.65,81250287.45,120145157,-244025219849.18,-69175736.73,-75314500.92,120129558.56,-26669756.12,120810780.93,-21736821.74,77413317.81,28362313.42,93845716079076.95,11902611.89,97947333.9,-74127753.17,5290617600000,-68548131.22,1326087069576.12,120133682.43,62987823.18,120135937.42,120135646.77,-46544441.21,56111018.73,57471449.16,54082722.54,18373155.19,-60620513.5,-59948521.05,39266674.37,120814069.85,-51006799.95,-60668257.48,2512134.57,65051091.1,-91985923.4,-34912512.01,69911949.98,3182101.07,729627210.13,120342497.83,15230680.16,-48903973.96,-11781865.45,95501645.59,-2630731.87,-79097141.94,-68169558.53,57539183.26,69030910.01,57128744.82,71511935,85548589.65,12864697.58,60108493.83,120136222.12,-24640074,120824144.17,-5528965.82,-59332301.81,-64657654.05,24629457.82,120817673.94,-6717587.19,-57831945.82,-7869035.69,120829628.13,-2603414.35,90971168.03,-28089144.43,-84844102.31,49429559,120139876.85,120138285.17,-75750337.79,120144372.56,-601217.11,120141713.1,120134356.94,7793.28,28578409.2,16943801.83,120137991.87,-98608420.3,-62764495.55,95979424.1,120335380.73,-96671609.33,-45112759.17,40478743.78,-33952673.43,-18711691.39,-81207465.06,-65256368.77,55560844.08,47770987.22,79775168.01,-70847393.16,76937140.86
8449437048.59,10701279.39,120147079.29,228254437274.22,-62378775.64,9583254.71,120127564.48,-83503956.63,120813154.5,95117030.93,30103570.42,-26988978.37,94073850381772.95,-44157113.08,3786476.53,-38205339.23,5433782400000,85527065.65,1326087072494.92,120130778.83,-98849663.05,120134217.06,120139707.89,-7235273.6,-88040480.57,86642975.2,93205095.05,-88297080.03,-52556875.64,-82314440.69,-16212783.43,120789756.25,5668540.85,-12407382.17,-43070253.73,-72433118.01,39640881.92,20114002.49,42385957.79,79469390.33,2148246423.79,120290950.19,-75679849.05,63077417.99,-66165148.71,-42582464.43,-17971161.96,-56188110.39,-8774951.62,94885211.79,-92894733.27,-32541589.93,8735544.05,-71770935.9,-40296092.41,-53380623.14,120132937.84,-48556503.22,120820820.35,28664365.18,42028869.99,4496656.62,-80795728.47,120776730.51,-82304706.03,-62976072.56,-49143321.03,120824380.1,2762783.54,-68958690.6,-61688379.6,97276450.2,-52634059.09,120135862.34,120143742.06,-43798042.19,120141212.66,15310750.14,120141910.98,120139750.96,29577436.56,20961702.59,-72588012.92,120141772.05,-10750965.96,-9140738.21,-99961423.69,120333650.76,-98608075.64,-94755507.36,-46361190.11,-88282163.34,-87906009.62,330007.08,-77001730.68,87712256.95,98111586.9,17916786.08,-3821422.74,689301.94
9029960067.42,-74272491.88,120145138.48,-389632173050.63,23091554.86,82297785.98,120130465.55,-95521230.06,120805366.46,40398319.73,-68220603.62,48036939.7,93684098075684.14,51465851.91,-64381233.69,-24829311.25,5569516800000,81484610.76,1326087076662,120131250.46,-80804176.76,120135852.09,120144015.92,-91247777.37,44695049.6,-73417462.78,74558467.55,-24296769.82,11501674.1,88230853.8,54436745.92,120771188.38,48430515.39,-65601914.72,-55246357.92,6418384.11,67605436.6,-91008526.2,76018292.8,-55248775.85,1042762758.33,120275309.88,-79139159.68,14896652.53,36811666.12,-493227.98,67749499.77,-91179643.97,42310983.45,-24891702.94,5192372.55,89371065.37,-79362050.67,-11645572.72,26630248.39,62007602.85,120133537.21,-70260285.5,120807433.64,68966715.28,33752538.91,75975611.25,-22950724.85,120777146.85,61787735.5,33953350.68,67986056.8,120818090.14,-61462019.92,48910191.3,4737568.95,37991477.07,6795672.15,120131758.36,120149696.11,-23457943.44,120136465.05,-51403632.84,120138547.42,120144291.65,-97043665.45,24185518.14,47204187.58,120142203.89,19179857.97,-96080001.55,-15777111.18,120335369.41,54581281.62,-19948267.72,-27871738.08,96624422.95,2074131.68,88620247.55,-52555434.6,-26088977.96,86722897.47,10547280.77,17293713.28,95250891.08
9322967903.85,86447442.4,120140165.83,-204996313146.93,-67431298.93,38902462.72,120136087.51,-77061067.96,120784746.9,80118786.82,76694860.22,-75177248.92,93478981629301,-18296740.49,-80541725.4,95395965.34,5693932800000,-42575993.35,1326087079369.35,120135177.59,-37483549.36,120139970.46,120146066.93,-80899022.7,19120262.57,-71282606.09,60746270.65,-51424916.99,64038934.86,-13364004.65,-5052928.87,120771044.12,66005439.21,-8500766.3,64393047.8,30588563.63,-4530688.52,26254420.54,10757645.81,-55792722.24,867440235.63,120283746.22,46771882.55,53653889.79,-12066016.37,78730434.83,-58040875.52,10952072.85,68191969.12,-59808691.46,-97977015.57,32589964.07,-56829871.18,76315554.59,-23747990.19,24820724.12,120137680.44,-32015534.62,120788205.55,-85042181.97,37061022.48,79541950.73,44416224.82,120770735.24,-11297091.7,65901663.96,68948157.28,120813409.65,54689711.09,39979379.12,-79220200.56,12258783.66,-47383497.54,120130177.21,120153339.23,-46840490.37,120132877.65,5949200.04,120133253.59,120145482.93,-20897630.06,-33148878.07,-44547628.44,120139395.28,59211172.87,17771507.61,98775931.03,120338940.99,-73240130.16,38536511.87,-42947181.12,-96379672.98,22585180.21,-48002227.54,-19917589.31,64067168.34,91319595.9,-34838207.21,9427088.19,-41236875.43
10189492950.17,-98455887.41,120134658.53,2279509308097.13,24685814.53,-33748691.37,120141434.98,-710635.39,120782879.94,83107238.99,-8234741.44,-27513697.42,95758370802627.02,45296652.83,25491409.81,79660320.25,5803228800000,99227219.33,1320257443711.53,120140365.41,-48262552.09,120144078.33,120144686.2,-71545288.44,11926854.7,63615169.7,-87879900.74,-48530650.49,35184658.45,-88558086.43,13647289.58,120778059.53,-75553810.18,43803670.19,-15863433.74,-7696347.91,26335345.88,80780809.75,-86445501.04,-39467642.12,3111818147.97,120471575.73,-34950242.48,-66495976,-1641807.15,72083032.76,-5488894.45,-65934334.78,20563872.98,52943411.94,-49498871.78,47490221.25,15532898.22,75487562.13,-71621706.39,52164065.96,120143092.97,23679304.13,120793674.8,-63714708.91,76093206.81,44841385.41,-91113203.45,120762276.26,-18559702.28,20665234.56,-94208125.14,120813587.14,-54676007.78,53679738.39,-28485425.09,-98473301.08,41711877.01,120132362.75,120152858.09,15173724.3,120131174.47,-96702378.44,120128868.36,120142561.94,43127257.52,-369782.43,-43011272.32,120135310.94,-35715260.44,23817939.9,8101154.67,120344065.68,80716466.24,-40332459.06,-89692576.96,-14970083.16,-56329222.79,-59740982.25,-26334651.8,82177543.58,84850759.02,44323940.83,12609904.63,44506475.2
10707438262.72,-34676687.31,120131526.1,102321517154.79,-84138835.5,14561037.53,120144130.99,59652723.19,120782113.9,41947638.61,92557287.53,78657373.43,95860572183221.84,-78363673.06,53902165.78,-25575907.71,5894380800000,16434074.07,1320257439913.84,120143776.64,-71273066.2,120145706.75,120140861,83358911.16,19968370.5,-15248174.84,15768855.69,84905916.73,-20254181.9,49661730.8,24348669.66,120774929.09,58375139.85,-18142503.39,-35072646.59,62824537.75,-46923191.06,-37068257.22,74247998.98,18552302.46,821936857.21,120282641.11,29443642.78,-69208047.3,60249978.62,82493573.04,-9005347.64,10438752.4,-8036545.4,-4919563.04,-16692461.69,-19863761.77,30381064.39,-11340660.13,-42726028.03,-88747113.31,120147006.69,-42919907.35,120778015.06,-65502596.23,2714332.9,-41689873.89,84782775.62,120764527.6,72434038.22,-59261137.62,7506903.07,120816493.77,-98540468.46,95793569.31,41291266.32,17115200.66,-68324048.03,120137523.25,120148996.37,-82877624.47,120135431.88,-61458331.72,120127863.22,120136995.57,29029429.87,92499315.14,31190145.67,120132693.98,55756355.74,60723540.39,51015776.08,120343722.52,-39736577,-7462499,41486229.4,98313754.91,-68178746.11,-63724826.7,-98681758.72,-66252477.71,77019541.81,80030598.22,-89929939.16,30722582.05
11182720279.58,1927254.35,120132378.98,-403155906010.15,-64196876.51,48634914.76,120142780.17,75197176.6,120771776.38,-63841582.44,-8583240.86,-30283067.98,95457296139727.77,9495154.77,79776649.66,-81855111.64,5964710400000,301571.49,1320257434950.98,120143330.88,76069296.17,120143566.66,120137007.29,39095614.59,5115173.23,-9955874.43,-91454192.5,66908930.8,-80237929.75,44837824.79,-95185342.62,120759285.96,-14504960.21,45744224.29,99141068.88,-38658882.48,46568356.84,-74448517.77,-22511792,-93415611.43,875059144.51,120258562.68,-34839503.31,-32747720.49,73389123.78,-39791561.03,60310229.44,6328915.81,-91593129.85,-84201588.35,70158417.46,-29063613.08,85460938.25,9435271.8,86299498.4,-16575840.99,120147534.16,-64685745.57,120770262.94,-14290888.77,-26049306.82,-4619110.48,92855759.75,120751799.78,54034394.81,31668730.45,-34057910.69,120821059.83,12601039.05,-297418.6,55837611.11,36794177.51,-71864598.47,120143107.43,120143883.72,95650685.06,120139473.67,-14463649.03,120130951.53,120131602.38,-26113675.95,56793830.49,284577.05,120133347.62,-39616338.4,30902544.07,-91237443.77,120339865.5,29048365.96,57770992.81,86234704.63,57415857.09,84831406.32,61198155.28,-91759314.13,-29477575.97,-40760755.9,-84066612.57,74642472.8,-57118640.44
11862297713.14,-27372693.21,120136745.84,99180178526.55,-96490481.71,11376003.27,120138647.46,-72604145.57,120740136.59,-60890314.3,1774219.86,48186149.31,95556356181215.6,8060400.06,-64812794.01,64665393.53,6012230400000,48741462.03,1320257431654.82,120138941.36,12984737.66,120138541.8,120135717.52,83497829.05,-42755608.54,88130627.34,-88526490.79,48860892.82,-80861984.81,30486587.16,-78921281.77,120730492.56,43198112.09,-73478401.14,64594139.91,2720711.87,-37254271.33,-59552348.18,76269888.72,33565664.72,1495098378.25,120286790.7,93440063.09,-95641053.56,20797980.82,48422978.16,-99816564.18,53631078.88,-36465012.2,49449581.73,-86896351.29,-65124053.35,45993285.4,71882565.13,-53071973,8869562.69,120144835.3,-8631518.01,120744409.01,61073002.53,64286153.61,-25150856.08,31927803.57,120709294.84,-85348348.85,-23387526.69,-37495780.43,120823583.35,26387135.34,74639878.68,40026075.16,-73716466.31,-31911589.88,120146273.76,120140392.07,-20632107.56,120141693.91,41816022.14,120136665.94,120129073.38,-27559399.95,94006998.73,2997658.42,120137152.4,-92829379.84,-60423080.55,39223181.29,120334130.02,-88541282.26,-62883971.35,-83675773.82,62724922.14,-70747889.02,-40443278.22,-74247338.89,-1324687.12,12732498.81,15475022.59,51502969.25,-11280531.02
