E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-91264510.84,-42065312.85,192529581.17,55762780.47,62154133.93,93960355.21,-6513844.55,-6329036.64,85954116.45,192531194.52,-4365730.68,-74946678.84,192528955.07,192531739.14,48863642777.19,89693247.06,-32068598.62,-89779265.87,71052386.32,-64775100.47,192526762.63,192529727.33,79391042,192525425.95,-77425899.69,365690760.01,192527950.78,-448312115.5,10817453.4,-12497306.12,41829229.58,4510950365.11,-41288737.99,192523651.85,-1043201241.58,192529834.49,-84933721.76,-33032782.1,80990500.7,12749552.95,192528831.61,4607054.89,-6627357.21,-98145078.1,17248558.33,-4947426.36,-42111034.6,-72971788.99,-87433726.37,78326202.35,197937654.11,86471822.63,19977225.42,-78729210.82,-16370176.14,-11201525.67,-15159400.73,192529056.26,-94677161.06,93240919.55,79685097.5,53087472.79,60012509.06,94392119.36,62874518.1,-91859858.18,18460790.3,31256476.6,-50337983.59,16706630061.6,192528631.89,-26008588.67,-50791493,57277081.25,198619906.1,192528539.06,-19483001.08,-47347173.21,-4174390.21,-46508194.35,-64705810.36,-83222408.71,98846527.26,3547929600000,80093097.82,38283785.15,-73369870.3,24586992.1,192527867.96,-65852580.71,-61264383.5,64656059.51,54323967.93,-85498109.52,89874377.67,44267133.62,97027667.86,-21510556.39,192528537.53,80171168.07
83535395.12,8573878.68,192529259.25,66855522.27,-82454198.24,-24565479.03,44521559.88,50149408.61,-68670716.94,192531170.54,66865146.41,84801858.39,192528728.08,192531040.76,56531738397.47,5293117.48,88998492.88,-80669491.13,-21565789.23,51593052.74,192528198.79,192530438.76,55740870.78,192526005.47,85706923.19,243903353.55,192527673.93,-448312501.18,-76242398.47,-35291615.68,75518136.95,4510950398.29,-15078760.61,192524616.31,-1036735394.44,192529972.41,-9360507.87,67995734.54,26022941.04,1209843.84,192528499.67,18311626.45,-9281262.49,-54893282.5,81892971.35,29104920.96,-32015264.55,-36518314.62,33657239.49,45920882.18,195737567.55,-93855000.25,-90123194.47,70493421.83,-92078942.48,77840045.49,-18823899.16,192527990.84,-71482369.47,50846599.09,-85027730.03,-31215238.39,9046227.6,-1016910.78,65066626.69,-12120241.26,-71949229.45,-78542552.12,-59341064.42,78586541020.64,192529194.65,-30123990.13,46580924.64,54633048.48,198615078.51,192529581.88,97562338.84,96641022.41,75916483.83,87430052.78,39308532.71,19889200.02,24850182.55,3401395200000,-145899.64,64485026.67,46324419.28,43625550.61,192526830.37,56066278.67,38629213.12,48633078.9,84229496.59,-30802461.77,-91655495.54,-84124931.44,-41853874.85,89939599.2,192529517.99,-59820047.51
-58907150.12,61575002.51,192529083.23,-85309731.19,-37639640.5,-48616361.92,28872735.33,-35841326.5,-14584761.83,192530610.5,59454500.76,100310.48,192528605.71,192530041.94,57190594461.68,24732019.39,39470307.31,92272951.43,1522892.86,71274630.81,192528954.94,192530535.12,79697267.42,192527067.39,38241181.32,212561501.3,192527622.75,-448312230.76,20797218.21,-50864402.48,-86371300.69,4510949950.67,-86258155.02,192525163.16,-1036734835.66,192530222.8,32052766.82,35143972.79,-44415777.66,6597474.34,192528286.75,-48967504.51,-26641908.95,59468330.45,-1094584.13,-64524113.86,-72296840.96,41543143.95,68305879.61,-68531011.6,193581521.8,63026130.21,15678258.6,37520764.36,-30139726.17,-77390299.97,69204570.82,192527110.98,-79296412.96,-20306321.61,-40631294.3,35558814.6,-31323556.01,68196985.4,-94159328.18,-5149705.17,-65273873.83,-29475162.2,20386843.46,15566335523.43,192529308.54,-26973703.34,-86623425.2,-6622738.03,198607924.42,192530452.23,-15419964.02,-20321931.11,46023446.21,84757194.72,727136.77,11015081.98,-52646703.99,3258144000000,57856926.64,-5365084.47,46335935.94,-21622101.02,192526303.08,74856513.9,-10960339.52,71036358.48,82505405.05,815712.13,-24330801.66,3681483.59,-6560465.31,92560311.38,192530198.35,-95449983.61
-33248048.46,74130304.23,192528999.08,18167112.97,42141540.57,-85144471.72,82157697.15,-15864979.34,48771541.92,192529601.42,73457538.31,-46532198.87,192528391.35,192529114.75,61708117805.77,26389556.71,25556617.31,74048826.11,47111762.24,61226035.71,192531389.98,192529963.08,53799146.66,192528261.95,-16724241.89,264826950.92,192527602.94,-448311388.54,45808121.87,31403378.41,-41288843.5,4510949312.79,79484254.8,192525508.59,-993850686.81,192530551.63,-82628835.34,-57634737.55,61471696.09,97137942.5,192528458.49,-72961307.79,35483275.83,-90071284.97,-80787198.91,-48938325.34,-51557495.23,-90825154.18,76010079.35,74302553.18,196780512.67,-9035889.19,14775110.26,-21538644.84,-59470382.18,49842659.98,-5129442.97,192526663.23,-17437346.27,59422180.51,-87951550.35,49768841.58,-65863239.47,-15522837.64,86556272.34,-33161370.68,-17610763.45,-56643554.25,-87643139.32,86759138822.61,192529275.11,-48986209.46,-19434706.46,-83475278.46,198600262.48,192530818.66,68182019.26,47378637.5,-83118455.09,33809646.09,45403917.56,-34969730.27,25212139.95,3122236800000,-85639660.64,-43687412.98,-50413345.7,-64745641.71,192526402.55,45109851.28,13478374.89,51080134.01,43262349.74,37934725.52,-53081316.09,81841673.96,44271994.01,-12038639.11,192530518.2,-32039085.12
91416431.9,46936843.34,192528821.71,30822518.41,4586258.02,33251006.54,-39916378.94,-25554376.38,-76552129.99,192528416.81,-87687225.45,-84387949.32,192527932,192528501.1,69224528325.34,30452593.9,-91762297.56,-54969449.53,95885497.68,-54240191.87,192530083.62,192528879.5,-67444434.18,192529195.66,88557266.89,261376688.97,192527477.86,-448310275.23,27732020.95,11029621.59,99502582.76,4369898526.62,57033220.63,192525334.07,-987502654.24,192530744.78,83317274.69,80473226.43,23016085.93,16869935.31,192529082.17,-31456592.72,50841212.17,-89553323.02,-51100208.41,57414814.9,35942033.01,-44078860.34,72530977.03,3606535.81,196577850.89,52582219.22,-52139854.47,-72627214.26,6398519.27,-66020934.82,59002428.57,192526606.53,80855532.68,64258080.14,18518821.81,-41965139.23,-29468478.95,6548225.17,81747945.19,-73738259.18,49143659.07,32468913.89,70173421.81,82628081219.48,192529190.76,-38791871.8,-74820405.69,11007446.35,198592345.8,192530523.98,-90199121.34,655699.33,10284111.54,-94356679.04,-28736469.41,-43474984.74,91314602.62,2997993600000,-54102696.66,49199737.13,-74725916.6,64744295.04,192526981.89,90731995.61,24284135.72,87573450.51,42739733.52,79884484.45,1556758.08,-15508265.83,-70418244.99,10567395.76,192530584.81,84354651.38
33261949.93,6723458.39,192528376.6,36821560.29,-55628536.8,54218107.06,80137206.8,16581306.96,-79665716.54,192527444.71,30407902,-34729046.08,192527241.74,192528256.5,70762424456.83,-49559700.12,2786264.44,-49369383.44,75213703.04,4995783.51,192529368.98,192527726.31,95082370.53,192529681.95,-90836367.84,198208686.03,192527287.13,-448309261.67,55146058.21,13169852.46,-30261795.13,4283098056.06,41436704.56,192525701.01,-1003146141.18,192530560.41,-5095211.02,2408844.08,46792324.37,22346768.14,192530134.24,-6660161.19,-91339321.37,-81127511.98,-13513387.98,-7653930.8,-93340444.44,46068380.18,-55020844.11,35842447.51,193591634.79,61974842.19,-87404318.23,-94948831.59,97811533.24,29153592.78,-70257019.88,192526816.77,86368685.36,41966674.73,27349267.5,77556785.01,-88329680,41460426.77,-11986142.07,-85750945.77,-47087892.67,59586213.04,-33186693.95,21842530056.65,192529245.15,31813004.38,-67484185.9,26721820.44,198584457.66,192529669.86,-48531582.1,74433881.01,-77687752.35,66340701.42,-60974800.06,-12905435.86,565403.4,2888265600000,27938518.95,-9264008.78,98511285.5,54568665.85,192527746.81,37491513.07,-5855952.05,36363653.28,25243389.12,-49386389.46,-79034184.93,-62989937.14,-99997573.04,-14192023.61,192530612.57,23894898.48
44798098.56,88865176.31,192527642.1,-76155259.7,74335158.93,70046684.82,-84820488.94,52570092.05,-844604.7,192527055.64,-25243654.49,-85525719.94,192526536.89,192528307.29,82904323384.28,22967324.35,-13587896.13,39513704.3,41064237,-30252840.94,192529846.31,192526834.44,-54187526.4,192529709.37,46369232.42,202137545.86,192527220.01,-448308614.98,37834818.64,-6546437.51,70895619.38,4283097890.89,-31951190.9,192526094.04,-1003146185.52,192529917.31,-72388921.05,59269380.6,-6222805.98,89379210.2,192531341.27,-16034125.26,-26891538.08,27512450.6,69817091.74,1497889.36,-51296434.71,-71678004.38,-37950835.42,-64274382.36,193595990.02,-81486124.72,-60060157.72,30383883.09,26689766.19,-51689185.06,60735995.5,192527006.93,7597860.85,80008430.17,70352732.89,976429.74,46050687.58,-85356053.98,-31429219.29,-46576332.94,19149966.16,29680405.29,-10569580.74,146664100761.65,192529370.44,80546041.52,71271715.37,-46276942.74,198576177.86,192528572.31,-13353538.64,55972299.21,39464226.9,19468490.59,82577158.17,-41572236.83,84425722.72,2796768000000,-83645620.6,15228996.93,59524233.39,-93605928.08,192528407.98,81130688.26,-76931434.69,54052786.2,-24129612.23,81016032.77,-66759176.92,63285865.84,45558939.51,-86570205.53,192530736.76,87570968.75
-6944932.8,48800298.08,192526805.68,-98054581.4,87394840.66,13594928.01,-94375906.35,-85601393.66,-73417138.37,192527302.72,-44421451.49,65193601.18,192526141.41,192528406.54,73865589641.66,-39105063.08,-57610016.67,-13704549.72,24250184.64,-42153569.8,192528852.39,192526478.7,70881073.2,192529507.64,-98547540.48,299140888.9,192527500.88,-448308390.32,9631629.04,58063960.75,77556476.66,4169866904.68,64482828.27,192527155.55,-993733206.97,192528890.51,99818517.5,77291114.14,38055072.38,22288055.79,192532244.21,-35908404.57,-11209160.48,37435855.04,-91714934.59,97545371.41,-3066051.95,9204075.82,81010843.06,44170639.23,197190960.2,-94390166.68,-37643456.59,-59369207.44,-5993045.51,-54437590.2,80256922.15,192527107.26,71399830,-23132214.95,74040136.98,-13979439.26,-38397151.18,-99070146.73,30730653.27,45422695.21,51945237.79,-97848283.26,-15136174.33,38511465547.7,192529322.49,-83243875.52,71650652.69,36683460.21,198568045.56,192527611.1,-35861003.48,28236794.38,-5585788.07,53426842.44,-4148618.59,-3616041.96,65521338.87,2725660800000,-70447074.12,63053477.06,36315870.04,75271225.19,192528827.5,-44078894.36,30490285.19,31819195,-99257326.2,-95190016.37,1925647.09,-70263663.56,-72247612.48,12352315.97,192530923.4,88765942.62
51870909.02,25952033.65,192526195.53,19064780.36,47547502.2,53074237.57,-37533063.55,-29488904.36,-43559604.37,192528020.96,-52603314.65,-22870371.28,192526318.28,192528410.51,74089801835.74,-65808868.81,51693486.53,-35316711.34,-97208477.65,45659994.22,192528446.08,192526571.62,-79134813.32,192529290.99,-18304061.13,193865827.24,192528239.8,-448308443.16,-9797116.24,-55333473.32,22237541.46,4169866530.04,79829204.56,192527841.44,-993734335.86,192527782.47,-62599352.19,-29246996.45,1135867.02,27979219.28,192532615.72,80220459.8,-33412002.36,4734279.82,21034251.35,3228385.63,-47680125.55,-22865334.53,9059604.04,-59297470.07,192696457.37,-18817597.58,-73651166.06,22007510.21,-73201652.63,97442013.66,38854769.63,192527113.78,-12502939.16,42823622.32,41064010.4,58689328.69,-48746170.55,-51605923.05,-69003777.13,-66121775.46,52826577.39,-91760991.25,57566034.91,32812157403.25,192528946.68,-43229829.66,-5847344.88,-89622214.29,198559881.18,192527053.79,-18623344.35,57443402.86,-47437162.87,-67866732.22,24315851.29,-54166706.97,54988534.27,2677276800000,17319972.28,77617456.35,50555526.04,7675091.51,192529066.61,-85727458.24,-642419.53,-84486309.14,-90424074.91,58835129.91,30213074.71,79627046.22,-49151038.93,-97475484.8,192530993.56,44138169.95
96354228.81,336593.55,192526120.27,29696461.3,-95669725.53,-32072112.74,-50059272.21,-3382219.65,-82567878.59,192528897.73,85545577.95,81138803.1,192527118.44,192528346.47,60933520812.74,-41729573.93,-88404275.29,39634614.94,83591231.64,-96539608.59,192527799.99,192526898.59,-22673230.47,192529209.84,18346314.97,237619638.46,192529328.53,-448308548.84,-9810453.74,77883698.72,7763365.81,4115637584.75,96175803.51,192527829.89,-997608971.99,192526976.09,-3224589.06,-89754713.75,8486653.27,-13265461.78,192532316.72,66043613.63,-68168811.9,-70168332.57,76895043.92,-91616685.83,82199174.06,-94883128.25,-54578328.48,57850733.16,195536247.98,-47535255.85,-96931850.29,-31156910.15,-37400769.82,91342187.19,24628784.83,192527257.12,67921479.38,29257498.87,-13038334.09,-66530099.79,-85378234.92,67183999.19,48236631.74,7609304.6,-66824903.85,-54928580.77,98667693.63,89258208540.42,192528136.26,34279895.55,25493400.24,-73309639.23,198551505.84,192526948.13,-96205436.88,66871954.78,96020084.13,69306428.98,94167664.06,-43156892.63,26166478.09,2653084800000,51007970.46,59817155.15,91698789.05,11011711.46,192529304.67,-1619745.15,-81423334.01,-53781744.91,-49667218.82,81391801.98,4056545.11,-79927075.03,-63244761.02,-58217927.64,192530727.52,-62551708.94
71969529.81,-12831633.88,192526703.12,-9098288.52,91636227.12,-49311941.87,23019353.85,73429381.63,-81322507.13,192529633.34,-31798027.24,24723276.52,192528332.68,192528390.82,60918886958.4,87071796.61,-8295491.76,-27724909.16,-21721494.67,63010077.98,192527889.7,192527261.29,-21419360.43,192529212.08,57541848.93,197204847.42,192530460.91,-448308556.31,-47684463.96,-26418576.66,-42786143.17,4115637047.25,-20027579.07,192527647.51,-997609826.86,192526754.09,69741660,-4532647.21,-67943634.83,78269117.4,192531591.77,-54753077.65,-56704029.47,-39233748.59,-49857752.99,-53993601.4,-2424609.13,-1580935.35,-27800997.66,-48495438.37,192890483.89,-99595633.06,22924068.78,70823050.46,-87894484.98,85041723.4,-80102702.59,192527734.52,-97451827.83,-73701553.8,-26811116.65,-46730405.82,24665313.15,-89820985.53,-38773390.92,76196095.38,47736794.39,2077047.71,67902801.03,16560304356.1,192527103.33,96089998.56,63928421.8,-73598788.22,198523246.68,192527137.26,-70659966.91,-7597474.52,-24630282.84,94628618.86,-95992241.29,-54069955.33,-61741088.77,2653948800000,61105648.42,-65727554.51,6020740.23,52822551.81,192529696.38,80668477.24,60895422.59,-69897192.71,60622348.52,52618977.12,-92922879.46,29855146.96,-14352373.82,-43687521.98,192530028.25,53207016.61
42436224.73,89970684.33,192527802.75,40530430.09,27714941.4,12746087.39,-55566543.68,5783513.11,-33827113.5,192530087.41,56631874.59,-35698243.37,192529576.19,192528755.02,53416552446.58,-55165965.8,-74268523.71,35168671.38,66532906.25,-2969432.99,192527738.35,192527510.47,75321812.12,192529104.33,-93583640.83,196922376.4,192531260.31,-448308484.98,76686746.41,-12226567.64,-61124104.67,4115636819.31,72039750.33,192527254.62,-997610130.6,192527169.69,-42020341.77,-77505488.83,58952093.95,-63897311.74,192530730.88,39131657.41,23836398.97,27257312.14,-43817383.19,-20803958.24,42168393.41,5194504.38,-8106372.03,-34776652.74,192762147.64,55739926.31,-18947031.03,-10439442.45,55464815.05,5259680.67,-12335771.08,192528589.97,-65419537.03,-65549673.14,-70172337.31,59586570.96,-48698345.25,-60415452.18,41246062.17,99086487.09,18599217.22,701925.89,9313305.74,3563207247.76,192526196.45,-48078902.76,-49966754.62,65074721.93,198494914.45,192527383.1,-36684041.86,62991841.45,176071.99,-60608685.27,76956818.92,-15587287.11,-44667917.98,2679350400000,-53940507.73,39699619.23,7458623.03,83005620.68,192530241.91,65167032.25,16489904.02,-36009155.18,-326710.85,-47129919.19,95488865.15,44488620.91,59551640.09,59145227.86,192529010.36,-81904386.76
-91033428.9,-54549890.56,192529067.05,-93098763.99,-12361374.82,25990579.08,90851014.42,-52712584.33,-53179500.59,192530323.68,-12462435.72,-46518538.86,192530463.1,192529537.45,65802587316.1,22783843.54,-35975962.25,87097889.34,59354166.93,32709377.51,192527336.76,192527593.31,-60771862.1,192528691.92,94850091.73,283777797.24,192531456.72,-448308508.13,-15951744.19,-34530022.89,79900694.83,4065444947.62,59403390.58,192525703.67,-943834988.4,192528033.41,-18721878.73,67466967.33,47534261.69,79438662.45,192530066.54,-90222113.92,25101699.57,26550040.54,23732248.28,36133261.15,43425796.16,-90243697.29,41931143.43,3055735.93,198233405.79,38533046.52,-16146844.82,-14743394.81,65265204.17,-29177356.26,-90071309.16,192529644.89,84789532.75,-45292640.55,-11366579.69,52262345.65,91731962.19,-594286.84,77376572.12,-79063434.25,1516274.58,79717194.77,68666591.9,139426691400.63,192525773.44,94158864.94,-2427707.36,56872147.68,198466819.48,192527523.24,-63146087.6,-94814786.15,-74485307.02,-19415671.67,5968289.18,16357694.14,-12765636.89,2728857600000,-67779497.88,11283944.24,-17813038.45,-88937686.9,192530757.57,-36466209.21,69661343.66,13387013.31,-15562833.46,65612471.01,-78152466.96,47684781.52,-15546088.39,-60236322.47,192527982.62,94394337.21
