E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
185398466.31,96122670.03,3657111.72,63107031.64,-1775385.5,-85795845.72,185401773.71,185401297.69,-82473432.83,-95005798.54,76307199.69,81299750.45,185397653.92,19449238.25,379707000.97,185394394.5,-39965115.11,-81323727.59,35364082.24,13392971.06,185401510.06,96464110.17,29453210.96,-32912788.22,36759901.13,-24869466.3,3027330.03,185547989.44,6056227.16,86450598.08,185393204.66,-14266709.35,-16970968.87,-89117006.78,-11562304.35,24276823.19,-41995343.34,-77208198.79,78159497.92,1088750441.5,-24735590.21,185396815.46,18084470.03,49369944.04,185394882.18,-13851730956.22,-77586841.05,74394524.26,-98822229.45,2990379.69,36201904.34,185402764.06,62395792.95,-20284548.82,15034042.93,1715990400000,-27494551.02,-1093513.24,185409587.43,185389521.31,85791997.98,-69217099.98,55117409.21,-84094986.95,-54319883.48,29447209.77,4027268807.26,-27765980.3,-892840909338.95,99121570.29,-51183881.97,66751561.14,185402242.07,-30015211.52,4242515.7,-27456647.61,185617960.82,98331858.92,34701465.48,39774743.13,23498833.99,-26772700.1,59433857.78,185404436.52,-9026862.49,-14014243.96,75376107.65,-31803384.67,51683058.33,22799261.44,185459219.21,-2909097.56,3309186.26,185392331.01,185403632.65,-10817611.05,-74304875.27,95097427.53,63078331.16,32148165.8
185403416.86,-69159434.84,-4092168.39,-1945189.59,99900364.59,29214688.7,185401552.38,185400739.24,7459570.1,-65316195.02,73543697.17,-95014062.28,185393298.03,49545701.28,6207420050.03,185392883.38,-93048425.03,64721832.46,-17151966.72,37226345.34,185397888.45,-62758196.32,-87984381.68,-6924688.12,-73165554.87,-57120265.43,-4008468.29,185719737.32,37217750.8,3849227.76,185390758.49,40860202.8,-79173064.53,-64396124.6,13890135.18,-67038277.72,-46386391.28,22897494.85,-12892647.9,1090073676.84,-30438659.42,185394910.29,-33792225.76,77876705.63,185397606.11,-141325098623.57,-6895305.99,68348089.98,-61039117.58,393015.72,75050534.45,185399265.02,-23412198.79,-30391514.35,84020851.13,1754006400000,71210581.84,-45115724.43,185404788.43,185389407.43,6772779.95,-8414654.73,-55453162.31,-14117565.2,89867276.52,89042602.21,8391057674.91,62673468.4,-1034351400379.84,22258681.18,88859632.75,86161265.05,185406802.67,-39556012.97,75681960.77,66437929.75,185619159.63,49789072.25,-47125180.9,30984214.29,-43743230.78,51999120.21,88086687.56,185407121.59,-69635938.82,-17303913.3,62833321.61,-39845750.32,67388429.15,-44523662.54,185461789.63,60240109.6,72813353.57,185398008.28,185397303.14,52054459.94,80010939.11,-61624859.15,46270083.12,-21300402.58
185407027.57,-5493314.52,-30710584.17,-55450347.67,51590183.63,-34263844.31,185398179.84,185397506.38,33842805.7,28884846.91,-83003028.11,-90730704.65,185398631.93,-49631839.47,1901091233.97,185394827.83,40018403.58,-98126779.53,74812327.36,44522437.91,185395153.85,-10544550.91,-98570433.97,-4953930.78,79580060.21,-55940534.59,-64978037.34,185652405.06,-61511036.28,38178006.99,185392135.49,-99526226.8,70084201.36,-57690999.19,-28781008.97,-30576799.59,45124536.39,93543925.42,91247230.09,1092776757.78,-77896431.16,185396060.89,-27944831.2,73302641.76,185401794.11,-7286605802.65,36499907.72,-21210514.39,94493537.01,-92096574.79,67414837.9,185395970.27,58278656.05,-86415884.16,-12979436.38,1767484800000,99175777.92,-33874053.08,185398990.64,185393388.98,42975911.24,-44768675.82,-61864820.06,18086602.27,-90810790.89,59103029.13,8937150245.04,-3479412.65,-1041823398624.73,35219549.85,-65527275.45,-66799815.34,185407290.98,2742994.1,-39769170.81,46355747.27,185623663.22,50841527.33,574649.41,-79428228.3,-91565649.71,-88446310.78,-83355497.17,185405714.83,-10053690.14,-13095639.96,-49613815.95,-42100679.21,-48575251.52,-32213321.61,185456322.44,-21939028.89,-32107700.62,185402749.47,185391594.86,-70538707.2,-99315289.97,91814324.81,11026942.49,-39248841.02
185407021.5,1516791.65,85708796.47,-29752482.64,-45696017.63,-48575181.72,185393406.19,185393793.12,-18954034.57,-97050693.48,58304305.59,-98723406.14,185406649.68,51054464.83,940848866.83,185398548.07,-49544036.3,70482698.73,91778584.16,99527360.86,185395332.23,-26727064.34,7422943.68,5934120.93,8255684.1,-87152216.44,15617729.53,185689394.66,-88614379.15,66043732.49,185397235.9,91519434.82,9210408.72,54639581.71,6407277.11,-84309394.85,-63661131.48,86196901.27,32045934.41,1100130735.78,-28558769.71,185399566.99,72561987.82,212884.22,185403927.26,-778701702.77,93641750.19,-96116171.28,61347515.08,81725838.87,11850677.89,185395319.9,-92124453.42,43640750.57,-54882858.32,1756166400000,-93521677.88,6575674.37,185394913.92,185399729.34,35414533.39,34208643.1,18537881.74,73353956.45,-18496247.95,11769677.2,9157052857.59,72693783.93,-1042787494795.6,91172357.58,46586092.95,-84309906.97,185404405.95,-59655542.98,55808895.07,-14809564.62,185630927.61,40116741.3,51460349.11,-62121847.83,-45436652.77,75821634.08,57017986.32,185401407.8,-57760457.89,-10311120.16,-12717804.03,-99330139.57,-88346588.83,11531150.03,185451382.29,-9621258.48,63147745.63,185404317.89,185389072.4,-31532311.21,-70432314.18,16243214.68,-4061575.62,-49743732.69
185403005.3,69421706.66,-20962202.96,-99595195.46,44610712.14,-63293707.89,185390015.34,185392216.31,-10375526.7,-47145973.17,-12729421.98,-47960042.16,185409059.1,33734503.46,946001703.7,185401414.83,87477481.47,-57534553.27,53703153.26,-59189679.69,185398645.9,76961504.39,-33900161.77,-22459460.69,70592496.9,-65436975.16,-96161343.25,185628424.74,-33944237.62,-26265959.38,185403341.67,90620990.99,93934382.98,-26671133.32,70219292.14,15238695.9,-3780788.05,92694754.81,39930813.72,1101608756.36,36714672.15,185402889.8,61151041.05,-252833.63,185403203.22,-3443635217.4,75787325.35,-81511967.66,62794055.67,-96435395.99,-45698187.73,185398285.91,-69919874.01,-53584274.04,38778206.96,1720137600000,-47487120.42,-30956750.11,185394429.4,185405454.42,-60422512.75,18132322.75,-65270762.88,-25342396.41,5789695.15,-91053511.63,9157051776.73,25815729.33,-1046416527538.7,-51725868.34,-27903968.04,-56269667.16,185400609.32,57591223.9,-80156170.64,-65994789.84,185632539.21,-70554755.85,59480019.1,-43134544.38,-49898522.86,-21454725.94,-86537621.63,185396838.9,-83295775.13,1571905.46,-50721095.37,7707946.3,57458031.43,42272343.73,185442585.63,-12503230.44,40627787.56,185402405.06,185390736.59,52961652.98,26717733.36,37956928.32,-85305428,-98136612.29
185396731.38,34394627.49,-55972252.63,-8035228.55,-32149867.01,-73531133.52,185390231.36,185394263.32,22499224.75,-47716546.8,53099170.52,33829347.58,185410000.27,-9909801.56,864784241.34,185401401.93,-54486478.66,93234331.91,-77371677.77,-68974283.17,185403337.02,84906026.53,39681410.24,-26822408.24,95588080.63,-71604456.77,-25649889.06,185662425.1,12527141.84,31485069.49,185407488.95,-83025552.2,-88180716.18,8168663.15,-1937603.78,-29360184.88,99234322.63,-70560085.69,14690816.79,1099261200.69,71128903.15,185403582.12,4705017.63,-17642802.23,185399775.97,-13046019462.97,64339302.38,4021474.35,-79883631.41,-46014137.61,80907028.55,185403742.24,-65460860.15,-27285858.3,91403346.12,1660867200000,-12880606.72,40024811.8,185397332.99,185407924.23,-54010294.48,52934939.06,-22812072.37,64733474.36,64788568.29,74725148.09,9157048402.83,-81943322.22,-1059647947243.03,-29704955.36,-33648180.05,-72802463.92,185398182.6,-16119613.09,92893268.01,-56533619.42,185635820.15,95346610.92,49261069.61,-39931147.86,-69335538.09,-27431666.71,-43623037.12,185394571.03,61807299.77,-42956608.73,80203877.13,59787337.38,-7166181.5,-80659879.89,185429164.42,49754455.47,4033425.66,185398702.41,185395363.72,76763530.99,-74716014.3,-34316416.65,11627590.36,62378899.47
185391157.3,23900494.22,22880934.04,13103239.05,83588192.57,31526290.06,185394402.52,185399365.61,-7477358.62,36360719.47,-86885022.73,-99301871.79,185406885.2,-15303026.47,673076248.82,185398279.92,-2184770.37,-36631399.36,94579604,89129341.19,185406640.09,91526674.84,-40170770.65,-58224341.46,-68976801.52,31075730.45,-64713273.65,185645849.49,-57926304.69,49943896.69,185407976.54,59535747.97,-63141816.35,11391409.36,-95719942.64,47645586.16,54078065.07,86883124.43,-37751871.92,1098814179.58,36837442.31,185400731.89,20568684.39,41846867.15,185395518,3223469789.84,-62556616.83,-89744095.76,50718018.58,41515517.11,-36763.05,185408982.13,12930088.7,63878196.36,47432649.46,5899564800000,-36518797.06,59558040.54,185401398.91,185406210.06,33359287.75,96856274.97,79834637.33,35559350.55,92987769.53,81481348.89,9157045183.5,-20327437.42,-1056609879015.17,-38480208.91,-31325925.95,88084767.07,185398889.96,77814571.81,-16465627.42,9990072.7,185636068.17,42474042.11,81132000.52,58945073.92,-77383416.01,4773278.04,61055038.44,185395645.4,-14270037.92,-12318704.59,83580281.58,-93055518.52,-70257734.5,-71500300.55,185410913.97,9915963.7,-29103948.32,185395831.41,185400106.79,-17897292.51,60601217.18,2588568.47,-22857395.84,-55642064.51
185388927.63,-22482788.08,-96295186.26,19316173.36,6840394.13,-3374302.03,185400768.18,185405134.09,-91235516.3,35229253.35,-24957293.28,4881278.86,185398409.46,-96782420.06,1516855424.41,185393810.13,-21257088.26,79129635.76,50191145.27,-69251413.31,185406373.07,-54667117.97,-55246797.45,-81305018.74,-41101608.87,-85617044.48,73866083.41,185725361.71,90715660.9,21383320.77,185405139.85,-64603888.41,74702115.14,-23468168.05,-40599924.86,67818298.63,47298215.12,72699712.9,-70119213.24,1084883356.66,-95811710.85,185395476.09,-10424937.62,10738995.69,185393448.62,5543524136.6,16702430.9,71219738.27,-21691551.97,49892411.59,-32239264.79,185411263.65,19995309.53,-44991708.21,55456241.42,5798736000000,-71679617.81,85607470.59,185403994.56,185401597.9,-54125298.41,32032999.75,-23251012.34,-71993150.43,-94057886.87,31207354,9157044536.95,1558467.63,-1051251756158.5,-75884301.29,93951640.17,70677065.8,185402496.67,-51060166.52,-11957455.01,-53129721.62,185634778.26,-59296550.68,-20609988.04,-81879595.08,65539100.61,-52227270.64,87066137.91,185399042.99,-81757154.59,53124053.42,35655140.78,-78790177.45,82766902.22,-99363618.91,185407227.98,-81824779.57,69047502.99,185395833.97,185402504.59,42606234.16,-44868933.36,45411519.87,-6242155.72,78229455.07
185390883.59,-27246242.11,-57520710.97,47246464.83,85341713.66,29495175.65,185406327.9,185408636.33,69800499.37,-36721200.61,23819234.88,99076919.42,185397462.89,-23430299.69,590320349.67,185390718.84,62315412.19,-27246715.07,59056717.74,96901215.77,185402205.45,-28529100.39,-4290505.5,88040187.42,-73306913.3,39959657.35,19146785.84,185629203.16,66902543.67,82593850.67,185401075.07,-41668326.37,54270187.4,6929161.21,-36524706.12,78735634.94,-97974456.71,-29541355.71,-24833846.85,1090604680.92,9245073.25,185390482.53,50239929.12,-46030570.55,185395116.55,989307505.44,82392311.53,93109877.69,15958846.61,-17917137.21,67996978.52,185409233.29,2737887.63,-479097.38,35364706.9,5681404800000,-15195328.48,54596734.27,185403510.35,185396760.33,20473819.91,-23785793.19,86187233.87,48879138.92,24919478.56,41799811.48,9364654489.44,-94898749.69,-1050447848725.24,-30956148.11,-94021994.44,-73083052.51,185406537.81,95753714.17,-83171946.23,-64058322.92,185632693.68,-9201274.04,3304689.56,12679994.13,-72123318.1,-63181266.6,-58851373.85,185402310.71,-26321441.61,-17678052.12,10530102.56,90925006.55,-2915428.49,90141169.4,185405633.58,70552811.69,87603021.71,185398902.35,185401478.74,-57720705.85,-12722864.14,-89895340.49,-71200333.34,-84452701.01
185395765.24,-32213150.69,-49885344.02,41350190.76,85200559.37,6094045.98,185408502.61,185408005.55,-54390779.1,37892127.21,-5580973.32,-28729407.18,185396297.69,-79014593.69,478259516,185391182.03,35173223.95,-43711193.08,-20722132.41,37019029.45,185395939.2,-79622962.45,54840790.32,76139979.65,-98893372.19,-76865053.45,-98889307.21,185576522.89,54488399.79,-14536083.95,185398404.06,-85544789.85,46196385.66,34909652.52,54311627.49,36446555.81,-17498195.12,28951380.6,68392672.01,1073670385.53,-26832866.21,185388440.47,729870.44,70628864.98,185400214.35,-2480302777.27,61243532.59,50283626.87,-99161483.24,24898043.19,54953476.08,185403824.09,97006244.74,59418448.27,64442134.51,5550854400000,36072324.99,74906491.84,185400157.33,185394323.76,91163783.98,8064973.95,-66061590.41,-5535755.32,-91332953.97,-26626083.66,9364659706.14,-49466888.8,-1053113550545.73,-38028751.53,22791214.52,67703139.48,185408585.85,47016274.96,99716719.81,86981733.55,185634135.27,11165487.83,52209657.79,-77447507.41,-55336048.17,-29701465.17,-61205314.18,185403048.08,95910021.76,-25324834.18,-41326478.63,-71830052.74,48173114.26,-12394459.67,185402024.61,-55618152.59,-43136179.45,185403327.33,185398534.77,61297397.54,96874915.6,52598224.79,13319664.61,-37341058.3
185400794.31,-50506579.84,-27150235.87,6432279.54,-77346729.08,74356788.14,185406432.26,185403480.37,-45366442.55,99184235.22,9767512.67,64037934.37,185400476.84,-82565460.83,435296194.92,185395464.86,5318397.67,97959055.43,-68661014.42,7074079.07,185390549.19,-10021043.22,-60848658.53,-55119383.85,8200775.46,-97371181.22,-90475551.32,185567989.66,68342639.59,-20025213.92,185398947.38,-91117012.08,-11880043.5,4587432.7,-51216892.3,85947339.77,91289622.22,-38628845.77,-30964255.27,1084612760.3,-9567558.2,185390727.13,88368754.44,84628336.03,185406446.16,-489103645.59,50265154.49,46065404.37,34705729.98,58761570.72,-24995606.18,185397625.66,22349452.24,76407924.05,76247253.97,5411059200000,51037162.7,-55609627.94,185396239.82,185395289.53,-61945779.18,86933252.92,-29572814.09,82656824.68,-44096378.24,-71387321.42,9364664612.86,62588519.25,-1053788053232.33,59772285.93,72321012.72,-86387706.7,185406940.46,82168929.69,9629968.24,-50743219.64,185637986.57,20844223.35,-63647033,30466176.91,-99849767.21,-25697541.8,-96248087.85,185400319.77,-52790417.59,15286618.09,-78716152.57,67798514.56,70083138.15,8947057.72,185406952.09,38497046.04,-31319697.77,185406346.6,185395058.96,-82557050.84,-55319083.41,9337151.53,-24141810.61,-75849116.39
185403377.66,69864204.93,28606507.36,-68841449.05,70455984.12,70313057.99,185401473.6,185397290.57,-78066697.37,-19803854.51,-52741880.44,1946897.56,185397949.21,71025238.66,1688977343.57,185401755.65,-77124506.48,-89941256.54,-73470048.76,81690190.4,185388615.11,24288591.13,18529817.39,24967721.91,58702772.59,-47398709.49,89326750.71,185581864.21,42226577.28,45336114.41,185402284.12,80425748.71,22380407.18,87002182.8,44578703.37,43610511.52,-12551833.74,60798669.85,-79299503.3,1113395566.46,-33322931.05,185396370.25,41989386.12,38802828.75,185410852.29,-1718469667.1,40589516.6,-682151.71,72945925.78,89483943.88,-32381445.3,185393609.95,-83587269.58,56014109.85,29907776.1,5265734400000,-31988749.78,-2513257.78,185394375.71,185398626.99,-27031498.41,-91029422.69,74311451.52,-77431482.57,6414999.03,-23746249.61,11075591272.23,42814868.54,-1055691923040.41,-27294086.65,99583294.33,-39286748.71,185402119.76,6116012.72,-10797245.05,8217301.94,185642369.92,-46249988.83,-87703808.53,15508677.73,-81884921.62,-10051636.41,-38978864.43,185395287.22,-57356629.09,-80672444.38,-4580647.5,-85956375.39,-70507465.85,36000170.76,185408408.75,-67117914.71,44460290.98,185405845.02,185394255.05,-97008336.06,85866680.65,-16633379.49,-59294540.5,25450546.37
185402519.57,-84479673.96,-78882963.14,20539013.56,-15828346.92,-95629055.46,185396399.37,185392450.27,41569544.64,66329485.58,94467899.28,-36066608.29,185403085.83,57118783.93,588066875.14,185407092.16,-72624234.44,-32592796.91,-72882558.73,-89479416.71,185390935.8,-62332543.59,44662.07,20353906.4,-2181878.24,-44811377.38,-14954695.35,185582958.59,39844377.57,52709354.15,185406191.66,-54885498.55,42676931.08,32758862.24,-56361239.45,-75357712.94,25573999.34,-58970873.51,-10341414.53,1121437141.13,-60855771.22,185402659.74,22467449.07,-81272153.17,185411331.56,3353256967.82,-885461.68,-31781147.3,65065457.36,-43558435.7,-35578068.95,185393490.75,68796796.92,64463933.09,-99013544.17,5119200000000,15651812.52,94172083.01,185396211.85,185401915.95,-92751899.66,28492600.86,-21383616.07,-80370908.09,81466489.63,-35711419.83,11075588912.66,-3395127.33,-1052524067667.63,-21660203.04,-1821579.32,-23922187.84,185396015.93,-90902016.33,87374249.62,-57639162.44,185644397.49,-650338.02,-15718010.35,-55047360.54,79263734.05,77931351.23,-79772194.02,185390610.69,-89666540.07,32991678.19,10519121.55,4835470.3,-96283008.53,73865070.94,185406373,-50627759.7,-31087469.26,185401597.78,185397064.56,-36411256.4,53759665.52,71379820.25,-90251087.2,-98818783.4
185399262.22,-42869480.24,71706363.22,-53938422.37,-98529438,-72042927.25,185393814.87,185391131.68,-88546536.6,88037561.79,96609110.54,68100096.59,185401815.97,80875444.79,1724115526.02,185408922.79,24827651.63,3660820.65,75600670.61,-36661576.76,185396114.3,-4099479.74,69789297.91,85757194.57,67180449,21770136.47,-59769647.42,185717347.55,75921518.12,97563241.51,185408223.6,18636309.85,4729936.01,-5858885.33,-44483998.94,-66976351.09,-27017060.55,19360164.31,5878395.23,1116539754.46,23114903.4,185406722.6,89538452.65,-68469495.43,185407636.7,6844468317.7,9790577.8,-18812477.83,13442261.72,-22302394.99,-75207977.6,185396863.46,95451480.35,26870233.56,-83960429.89,4975689600000,-30464814.31,49899684.32,185401256.33,185402756.56,-54899294.92,48788720.74,-9005521.21,-59294712.38,-15374620.71,-451739.12,11075583272.31,-42265945.09,-1045865001625.42,87157924.02,93841691.17,15524542.77,185391965.39,-89011489.77,-42996899.3,59910739.61,185646700.93,-31058440.87,-19960574.33,-56652762.67,56329702.67,23253615.44,12654872,185388966.97,38257283.58,37355156.15,-95803753.43,-50419356.5,54270385.64,-63600616.68,185402083.81,-8900500.51,54428875.4,185395437.18,185402026.18,30383115.11,19793161.02,-21307015.58,70512251.8,-22794126.25
