E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
141458978.23,141471404.5,83220169.9,141424497.86,-42920671.5,141417887.07,-49725208.22,71236815.67,85488401.51,49043117.15,-83782809.77,86120543.56,-29790222.77,29876745.65,725465.17,-91841463.72,141420658.73,63919634.33,-15182859.71,-10764785.91,-2194485.88,45301826.02,141416271.97,141469494.94,-41085551.92,78199760.91,-8686675.5,-55993954.23,141421605.63,-44462597.75,-53948810.33,-57060724.2,-60334868.05,70580896.5,-30087244.32,-322186929328.44,-70862112.31,28027876.47,141412419.49,5546902.82,-120102023956.06,41733293.39,-36232927.52,14959428.77,141467015.63,-20323917.69,141410272.42,46563001.65,5347484007770.18,34130902.77,53493743.05,2320662592.54,48789700.42,-31922694.42,28893518.74,-27556891.82,99865061.83,-33009068.88,50419078.29,-69579678.41,141420446.79,38694650.6,20776255.43,70942734.3,141437530.42,19988950.47,-56318462.72,-97248039.1,-75264963.14,89666054.27,141466265.57,10415917.11,5354665.62,-8434116.49,141417574.46,98758409.91,-53093140.94,58256850.67,-76429336.18,-191103.32,22236221.53,74108590.75,-15365268.3,96169887.66,5931273600000,44344325.18,141435016.43,32959867.59,43725248.47,461378.42,71995161.06,91546002.65,175204140.15,141425139.66,-62742567.85,-32586416.12,141411193.9,76836556.55,141413692.4,94980187.48
141460064.41,141469693.46,10427225.2,141423037.09,-71027295.72,141421860.61,30014584.85,-61003886.69,12164067.09,-41601870.65,-31528833.83,47383515.46,-7863034.27,-65302047.4,-11456160.44,16896714.43,141417735.61,1695761.03,-16733228.6,70507429.74,40006498.76,46697631.36,141413789.76,141463810.52,-24451872.04,15027709.42,80500916.06,90313282.61,141418911.6,36609110.81,15749646.06,-15583742.34,43088600.11,30910857.35,73286242.86,-322403296678.79,-31953605.94,-97567092.97,141414480.43,-7919641.17,-28273431988.36,71332392.91,87766778.28,-37368255.38,141471659.52,80223479.25,141413362.67,836399.81,5319069156887.12,-2697846.12,43650537.32,2332742772.55,-47762180.17,26093672.06,-74830526.05,6725119.68,3161163.96,-88352039.03,-40074890.77,91376585.62,141423784.84,37010122.19,94948202.29,99864392.33,141432870.91,-2502714.7,-79503932.4,-52490314.92,6896046.53,29424918.22,141470365.19,70256060.1,-54379320.69,29282408.49,141414754.27,-54158975.42,58767159.11,-7438460.17,57154080.09,-64369652.16,44925459.36,8140754.74,-52344169.09,59804890.49,5978016000000,-2614713.93,141439977.39,-40736380.61,89309695.05,19462607.28,50431575.43,-92478642.05,175254020.97,141421828.9,56818187.27,95900230.33,141414516.87,19421446.94,141410388.52,-83187354.3
141464157.95,141464925.47,-47941722.86,141419078.69,47892393.25,141422966.38,-78627005.33,-97013707.99,60550024.64,-74055891.53,48204196.43,-76693690.31,-93244789.31,-65844422.49,-59144591.59,-89307330.98,141414140.35,54868965.3,-1382880.77,-40074600.67,39053869.57,-19561386.64,141414248.07,141460855.15,-99644880.88,-95573459.32,81240990.92,-54518938.8,141414768.93,53966324.51,40733490.26,-71657437.52,-77093992.82,-71445606.23,-13855233.13,-322409535944.43,-47323512.49,99418480.52,141418169.43,23459055.6,-12494295703.87,-9554101.99,-34099566.81,10584323.38,141474131.06,41986570.18,141418513.21,-7009218.76,5306433444362.69,45779991.59,12780433.54,2387431743.5,-83888178.98,-92129907.62,2251804.86,-1679167.86,15599509.92,70922498.71,93913445.7,20370565.61,141424137.96,72104071.96,-54580266.04,-79432864.16,141427822.73,71869711.91,-80267230.38,20387264.78,-5946082.6,58737491.33,141472362.16,66326702.2,13468659.53,-1949863.03,141414553.93,9744581.65,58609775.83,-17366914.19,-12340076.31,-41301340.26,-93783666.47,26056363.76,31300733.86,23078265.16,6047568000000,49213057.34,141438320.79,-42468265.46,-92393314.92,-40591205.28,-7303853,-64839339.04,171317532.35,141416919.86,1310653.68,69662511.02,141418696.73,11272768.62,141410511.3,-55465995.92
141469075.79,141460613.25,55111290.89,141414971.65,-71273209.23,141420934.25,-24409318.81,44539529.55,-82483656.53,76902042.9,-64049902.74,-71581896.7,76896284.21,-55341613.7,9225851.94,-29529265.33,141412349.17,-80838115.48,18091865.34,73867806.79,906366.69,-3973338.57,141417280.34,141460428.06,6585989.87,-31374846.14,7994264.87,1701946.57,141411599.4,-30177339.94,-3820099.3,81146735.43,-95931208.94,-53656127.49,-22798792.93,-322409534308.28,97411426.2,-14263864.25,141421106.51,-43403611.14,-28772397235.89,33528425.68,67697485.91,-60057663.19,141472812.35,4238655.52,141423181.18,-88472646.88,5277519632623.71,-23296954.61,-54349442.85,2383475393.99,-6348314.92,99500627.61,12497758.17,13300514.18,-58029596.91,-24533513.56,-65233993.61,20456317.97,141421108.88,89953601.97,27427191.11,-29003225.75,141424929.58,43180060.25,-77268034.52,-18811824.72,-88594657.57,13944272.97,141471282.96,39927838.82,-10742120.35,-81746044.03,141417262.3,86554283.89,-52104527.72,-1589982.66,-91505021.77,65661493.42,-57058324.45,32119875.94,-22160120.44,-66788493.1,1818201600000,99274044.47,141433397.42,17154127.21,-88532409.8,51600904.9,78980215.11,62894709.82,163836644.22,141412988.22,-99428223.57,-19868068.93,141421317.27,-80233315.98,141414001.89,84891896.5
141472959.04,141458150.56,65610885.56,141412987.57,-15411603.17,141417267.57,-49204333.99,-12454750.87,-9695917.78,-93833161.46,92958941.83,-32251097.97,-92165614.09,-24598971.13,-50469056.62,82063650.21,141413412.82,-88730898.05,3484955.6,-63030880.72,65756403.74,-79651604.38,141420915.17,141463649.18,-87481023.21,-42242152.46,20865945.54,-81251924.93,141411390.74,-31504098.55,-47920561.12,-61680860.63,83459615.49,31858585.68,79996540.36,-326046504285.27,-35610280.26,-74226137.35,141421410.09,-55810991.48,123251410425.59,-21579377.6,-34402712.43,96401191.86,141467993.04,42533822.27,141425070.3,-30630091,5400629629945.71,-43083891.51,-53641831.62,2434046188.77,23847527.18,74104202.1,79013308.25,92044095.65,-2268063.72,63944641.75,34967098.36,13981502.41,141415906.09,-5967484.72,-76014072.52,47582785.47,141425523.34,33307574.35,-77050615.89,57645021.65,86852031.83,-13007982.63,141468017.27,36497701.94,7196383.75,63514160.28,141421375.42,-19477412.2,-70391862.18,-99126809.71,-21004856.58,-39624427.89,-52622538.38,-24369965.54,-21646827.47,64447228.69,1926806400000,-89794411.31,141434020.53,-10864568.46,-40726400.06,77690102.77,-79750001.56,-73309807.09,229212669.87,141411965.52,-67650338.74,-84122368.22,141420975.33,55202600.06,141419024.77,57337417.55
141473222.1,141460524.51,11433437.08,141414108.71,18374536.77,141414350.54,-1168427.4,91753338.14,-57386702.36,-68336828.86,-85093697.08,42054038.44,24710581.01,42598961.55,-66074395.59,-78984893.3,141417494.01,-52386774.54,-66779661.89,16893924.02,33587902.49,-21837119.82,141422817.34,141467393.31,-30740460.72,61663124.94,76196323.78,87644931.49,141414597.53,37750568.77,19095713.72,-27296169.39,24540492.04,16409416.72,17069515.56,-326046500041.36,6933153.45,-67716937.73,141418827.98,38157174.03,138774502342.36,35743186.41,71095439.64,-57863234.61,141463102.85,-19951820.33,141423384.94,-40470005.28,5539262718911.37,15563412.12,-24566059.64,2414591948.42,-71870621.35,-60448996.65,11142814.17,7059548.71,46743017.52,28672053.46,31627088.72,29251947.73,141411413.01,17562066.9,24210672.27,53895634.55,141429059.57,-53936336.47,36531621.66,-66508882.6,75350377.3,-89660634.83,141464739.07,22665022.34,79539224.7,68267886.22,141424517.02,-74863905.87,-90257734.38,-67138248.51,89707229.17,12575037.1,13024378.87,-23841550.86,80808214.04,3208899.77,2050617600000,85407345.06,141431945.03,-81925649.76,64692369.94,40253616.11,-92711777.39,99206713.51,212680323.07,141414110.54,32574138.72,-82780638.86,141418063.84,-84048616.15,141423035.57,-32787553.25
77284935.37,-41604155.14,-328092303600.3,-52348849.81,141419732.62,2469971184.01,141409635.25,62413636.47,29373045.04,-31179441.24,7919900.89,-43581775.77,40742444.43,141417892.65,41085846.66,141421589.8,-6287394.51,141424665.03,-9057752.89,-50597528.61,80862626.88,45688892.78,-47340474.97,44925625.68,12133123.87,-91547824.05,141470481.81,51416058.71,141464088.55,-55958998.05,141433396.14,-19514508.56,-87979689.31,141424071.58,62128110.8,-45417870.09,-94509591.23,-95001487.78,10177145.63,50451890.19,3965525.48,73633023.93,-23793698.18,61497125.92,141414522.93,141463661.1,-68938666.25,73534811.56,-97299790.88,84236007.04,-21174371.65,-19807674.89,-9709944.01,21160133.3,-41213139.54,85698207.98,2186006400000,45146137.04,59582281.11,32695473.84,57301496.12,-66460631.48,141422321.11,70763862.79,141414049.42,44102221.01,141469992.74,-3028622.11,5399227731369.35,3640586.05,79617384.97,-139893572289.38,73427284.81,-50855642.07,-24367046.35,28923094.19,-43359732.28,46933650.08,-54343348.64,141414825.13,29258326.35,85096050.3,21368854.13,-5337708.24,-24550068.12,-20518386.49,-82029818.49,48205737.54,70827991.89,43533436.79,-89563885.5,-46182419.29,141419232.09,188632478.9,58367584.16,95448674.88,141459828.32,141427915.31,141417410.69,-34696390.82
-72410852.47,94450523.07,-328092304628.94,-54545704.04,141424278.9,2437164988.88,141411579.19,-66791477.16,-78287764.31,18851534.38,13218856.83,35514716.16,78477568.17,141420926.12,93728476.85,141417638.97,-56755099.06,141421481.62,-36577628.4,-98372099.57,-52096904.47,-11010617.91,37261018.63,492793.08,27653937.3,-16285867.21,141469470.19,16533808.28,141470117.87,29151785.03,141436156.86,-81366180.14,-53896658.92,141421935.14,-52731899.67,-33756803,59793107.75,-36389830.83,77651224.78,-51390699.04,14689525.21,-61029245.84,32954558.09,-59487659.43,141412703.43,141465715.83,-80127160.27,-2442476.59,13225146.9,-42689760.32,58088110.21,-86321414.96,-72101208.15,-89648724.02,-50774915.79,12561240.95,2328998400000,-54170135.56,-99003324.7,8436495.47,9525752.71,35342250.38,141425442.19,86010284.07,141416637.43,96600516.28,141466416.14,14157831.13,5649468102415.9,66957908.94,34650071.31,250381788913.07,-20202146.52,76084388.02,73308333.21,-11957846.23,37553594,-48317981.03,5957152.56,141411837.39,-42127918.02,-82275933.42,-26147453.3,79395785.91,73931952.54,-96950908.27,81923392.84,4952296.65,85847934.56,79654896.05,12327065.35,4496887.69,141414984.31,207560331.21,92091822.59,38275498.42,141460214.9,141441552.3,141420755.96,91582972.73
-93894646.65,60157351.8,-330744674985.91,-52872001.49,141425937.45,2479204961.71,141415809.2,-96219196.03,-61857136.39,-31958277.98,77157873.06,28226041.1,5977696.39,141421337.14,-17898046.46,141412968.59,-97555610.52,141416386.18,-23719401.06,87274442.71,-82871744.84,-59515382.58,-24779242.08,10467275.94,88377932.09,62455053.98,141467219.13,71731666.01,141473250.18,-41473168.03,141435898.61,-91808259.62,-33272970.65,141418132.14,-51675273.21,-39140805.39,40125933.35,97958848.62,-16527870.33,-33822290.11,-30528362.01,-24500378.62,-71188088.81,66055895.43,141413990.43,141470012.02,93300495.23,19770466.58,48156478.65,-96661803.12,89624984.05,16377296.66,64633926.39,-51446056.12,43869667.1,95047771.99,2475705600000,79081877.67,-19216334.2,25140610.15,16420469.04,34403411.93,141424954.1,-52342577.84,141420619.58,-72799263.32,141463680,48371974.41,5558633773970.03,-4063794.33,53690933.45,-90692908425.93,-22753354.99,55996767.48,-56855826.31,60526087.7,98694933.29,-91544218.92,87420437.32,141411794.52,-53078921.79,-18859544.74,-38301322.13,23702997.6,17340796.1,5455670.91,90443105.53,23572654.93,-63932241.11,26845577.91,-74933656.32,15987161.66,141412931.22,201843182.65,-63928812.91,22476196.39,141463236.03,141440114.16,141421901.73,94878094.94
-72988408.21,36179052.47,-331220842819.18,-14842716.11,141424013.54,2476975918.18,141420228.64,55237197.13,-32249117,-80138598.85,-61419309.15,-89007045.5,-22777974.03,141418868.69,56550587.21,141410117.31,47735264.11,141411990.44,16203412.41,36884399.45,-20401878.23,18595798.58,-54124813.59,77755814.69,40694190.08,-13513901.66,141463305.28,29921196.79,141474431.89,42394.57,141433077.11,36092166.2,27252803.67,141415106.24,-87146183.96,-72748645.23,51170737.97,87160734.75,-77208044.49,-34069389.03,74442165.34,-55902133.65,30599028.06,54358849.43,141417970.61,141474262.01,-67982865.26,89325201.83,70380474.71,-80679048.67,72750367.27,-83106391.41,-14723111.26,-83519488.7,-89245113.1,59799461.45,2621635200000,5712122.15,-57259712.77,96152145.06,-44979775.13,63866983.9,141421158.55,-71444111.57,141423592.44,10007028.84,141465401.51,-21590638.52,5839705598740.23,-40236772.12,4117074.32,281213245588.37,86021619.12,-89439902.53,55068048.18,-10169560.65,-72537573.51,82096381.2,-81327999.94,141415081.71,-45167968.39,-11969584.01,-90815344.62,56428883.44,-17022825.99,-78666126.24,-18658881.53,8792609.12,67655663.62,-64589503.6,-98475642.07,-42851840.76,141414014.81,240233776.5,-49381864.62,-40935785.7,141467300.92,141438725.71,141419953.58,-11826621.56
97545368.24,53439874.33,-331220843918.17,46061157.37,141419683.42,2454802998.21,141422431.65,89041924.14,13167753.28,787323.91,-91068032.88,-27006169.88,44703777.85,141415025.34,29357392.48,141410720.31,19282407.71,141410523.09,-64835209.62,99006571.39,4946738.84,16452477.67,17466963.12,54976466.61,-66645791.2,-41830208.32,141463101.38,-38385800.93,141472789.61,57085173.91,141429634.43,87798040.14,24532497.66,141414726.39,91183334.31,17279070.5,57333510.37,-99748426.02,27722825.53,-50793442.5,42945263.21,-97374558.02,-64024660.03,64471397.55,141422621.12,141476126.43,7676097.53,-34111754.31,49398943.91,16204698.96,28062982.81,-87702608.15,73254714.73,-17035326.71,-28968565.03,-22081290.28,2762553600000,46330459.18,-86022978.81,-69961933.8,53545539.08,-7826749.23,141416007.38,81269329.17,141423623.65,-22922611.3,141470463.23,77520475.6,6161917825158.17,-75877723.63,-707943.41,322353646547.56,-83036130.25,42723420.26,-64418662.57,-44730596.24,-19128699.77,70988470.86,-25228432.07,141420209.32,-60947106.51,-62705126.54,71662277.17,36895656.89,-76773721.89,29608703.51,-62475978.59,-6696812.54,30944809.3,42349207.96,81259292.98,-89566199.07,141417330.51,393170073.83,67116312.36,69429992.09,141471387.59,141438588.4,141415810.5,36970486.06
-71223835.8,-86011896.7,-331220841929.47,-31005932.69,141415313.86,2448613447.31,141421373.28,64987008.54,5923108.46,-67208474.94,44398070.96,3317027.92,22999433.99,141412188,-24602908.66,141414596.58,-16447255.75,141412637.74,-42921549.68,-66358395.18,7385375.41,24452251.47,7458318.34,-80117412.19,66813617.35,73709615.86,141464833.04,82048395.29,141469760.29,-87111807.04,141427904.05,22940812.83,18540553.51,141417204.97,-96413465.75,25061159.18,-44960431.28,84027735.6,-4834931.05,-29080458.03,62043573.26,78263698.66,71423029.32,-15348325.19,141425419.9,141474378.44,46689746.32,32563449.65,92791593.9,50157369.78,66550825.93,97564767.89,94341282.45,41438751.56,8020416.83,-98082310.95,2894572800000,76788892.79,25979405.88,-25829252.6,50390481.7,-55015500.64,141412070.1,-44845037.02,141420374.4,-16838165.85,141474561.7,-75523730.32,6074844985809.31,38724303.57,71431275.55,-86931420733.97,49368367.84,37555543.69,43821852.73,9691869.87,-16105330.64,-10192025.82,53226296.28,141424597.56,40479973.48,-58779731.85,-7174585.98,96591692.26,82064807.84,98972679.55,30749951.55,-24587029.95,35736632.85,-38362246.54,-236604.6,-75211046.55,141420675.5,282675959.45,39397625.39,-73021112.35,141472756.15,141433292.57,141411741.51,-48382545.8
16650547.3,90952197.18,-331220837777.87,16245072.59,141413221.47,2456532185.79,141418114.27,-16576783.9,59575822.41,-47979291.59,-59439771.1,76635168.43,-63584721.13,141412280.54,67968498.96,141419825.55,73076479.59,141417157.09,37734248.7,37742421.55,73847386.11,-30832849.18,97120273.38,66684336.39,-66292442.92,41279128.11,141469854.08,72191931.75,141467250.21,-59007762.85,141429180.55,56791912.05,-24359243.6,141421061.33,-8056667.3,40533449.97,70662916.8,888600.49,14530303.69,72617786.78,26216300.64,27921745.36,-60011668.6,-89837492.14,141424755.88,141469822.32,-76493148.15,-18522765.42,11827833.48,-60546682.07,-47939762.31,-28377408.77,-5938448.49,11760534.1,23047101.99,-38762086.62,3013891200000,7249835.93,-25861456.62,10226691.37,4587092.09,-70179632.53,141411235.77,-87710611.41,141415357.11,90134783.81,141477233.08,-38351829.68,6224853201328.48,46827861.63,-42400286.05,150149632835.08,81643478.82,48174695.87,-73702447.44,93041233.26,-24893128.36,-50002782.34,35095540.59,141426041.53,82789527.73,84241385.5,88018729.64,8734261.46,56030889.36,72447595.03,-22501822.35,-32733421.51,-72026438.74,64512706.07,-61871063.89,86441246.56,141421859.66,250990855.39,87003461.78,66723496.61,141470780.93,141428835.66,141410102.86,37127823.61
-80744156.01,5774517.57,-331220833733.77,-56524319.12,141414330.42,2460410869.29,141414876.84,-57889091.44,-30352970.13,88897556.68,59623770.04,-20276941.77,-71777926.98,141415613.89,65969544.03,141423782.49,44747592.42,141421663.42,-83742634.96,-28796553.78,-37747742.57,-42219038.92,64527193.43,48861362.58,-31631420.24,-19223914.89,141475369.79,47095147.27,141466246.64,64927923.14,141433038.43,77500658.14,-28367192.59,141423911.96,-43514154.85,-92863202.42,91375013.08,74776338.4,62967345.66,-58349556.04,-77968366.49,28189462.69,96055020.85,-1031448.71,141420845.33,141464738.51,60549442.95,81137333.34,-54174919.45,44635751.41,-58604412.67,89897932.93,16140202.37,-22063034.94,-4197249.14,-20521108.54,3117052800000,32648843.57,17448576.01,-41297450.86,71575192.33,-89719445.41,141413664.02,-654765.8,141411123.64,-73397533.59,141475719.57,-69088018.37,6270581591468.01,40655625.1,-26307551.74,45869807182.29,-32140525,22836629.05,55362022.06,67421469.52,30436667.08,-17419207.76,54244565.39,141423876.81,-22495890.46,-69401515.24,73184850.13,-70964304.86,95976631.94,-23297800.54,-77072889.54,53387593.59,79547792.73,-2568556.71,-38700334.13,-79349409.57,141419980.11,216993977.94,42472619.7,7423020.38,141465917.56,141423222.3,141411999.99,55477261.09
