E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
88485803.2,123087523.79,123088694.13,79377444.04,123081984.81,-10766947.09,84075537.04,125911193.61,54300017.29,79413257.1,123079983.06,57494060.1,123090773.96,-5222356.52,28875541.23,75267185.38,53622042.18,-80763262.19,123077195.1,56692586.53,95867377.77,123084284.37,-61255240.59,-403220.11,-69212099.4,-5959804.3,47232734.18,92346712,-48219036.41,46898855.27,31321965.38,123087862.39,74493671.53,-56715893.86,123080255.03,49139229.31,33038600.82,-71978039.43,40459139.44,123089273.77,-95481975.92,64249169.85,-23004714.6,-18726951.7,12969246318.24,799858.99,1570377719.09,-65458061.29,72416804.49,60543158,123081930.09,-3736775.13,36020803.58,123077999.65,79057739.88,202038502.96,5337212.86,99266758.34,-68393389.9,123079109.15,-64845752.4,123089356.39,-97402405.81,-97175316.4,35316236.43,-23151858.78,-37417337.41,-806564601.1,123078405.31,126292153.61,-15397465.09,82340527.53,-651741.59,-12620374.01,-59512105.92,123086382.09,34391275.8,51560243.05,-42392866.66,-11798604.69,-94668749.02,-1815389.86,123088197.16,-61091798.45,-16595646.29,91201608.97,2331936000000,27875669.67,-10266334.04,66670992.82,16858060.96,-50817740.12,-82763980.59,1099469125611.4,-7050004.62,76244103.83,76609498.95,48578256.2,13564986.48,-7416590.68
-27889145.18,123082667.04,123089297.63,52813169.16,123087089.89,63378514.95,-17428210.21,132431907.12,-42242808.72,27016824.64,123085417.06,90687838.53,123090984.25,34128150.88,-69446064.38,13430717.12,79519855.68,55882227.14,123077956.29,51888345.03,-70438273.34,123079281.19,76869499.77,42889570.86,-37236655.88,-31818419.94,83945236.5,-72558151.29,47397307.4,-13554127.8,60114810.15,123083332.49,36837680.74,-46175215.13,123085524.18,-45419792.86,-75685.89,8814780.3,-89245700.22,123088538.13,27621528.8,-42377113.92,-5459650.34,-71730257.84,425358541111.18,-81129186.13,1640585664.41,-18055217.25,21402579.84,-72891979.23,123087456.3,-11910108.8,-35565162.12,123082975.22,-99678864.95,244528169.55,25935937.26,89266713.1,-31464435.84,123078387.36,26453155.57,123091466.24,-10754225.49,-86771899.23,83145781.26,12455551.55,39751412.22,-811300003.19,123075461.16,126326102.43,92755697.29,-76975221.24,-53644021.93,-16743050.21,-24424330.67,123080822.87,67050913.01,37017471.07,-11155541.98,-65778077.94,9565265.96,18917269.23,123090470.79,-66612932.2,-311179.24,68486010.72,2286316800000,-84020989.82,-3916305.24,-42644713.55,49258588.27,48593860.26,68453523.11,1128518353162.5,-12838380.61,2548952.86,-63793924.11,75249527.7,-4082758.02,4560635.72
-83799671.22,123078738.46,123087377.57,39888719.08,123090219.75,-82384052.15,86379301.07,124101309.28,70367503.35,-84304764.16,123089648.34,51379502.63,123087363.55,84565287.73,20318691.52,-90898504.96,-32615687.99,29180570.48,123082278,-20146719.47,37923477.61,123074245.15,-24086811.37,86072570.51,37856081.55,96092767.11,96801169.28,-25045570.62,-99239429.53,-9326644.7,-11166357.87,123078564.13,-61082560.88,1181262.65,123089999.89,-2286414.65,-74202158.63,-66097361.35,48441671.92,123084469.39,-806448.26,65180824.55,-86835939.03,-87898557.07,30249496933.81,-47054225.5,1681890563.92,65645966,45828100.82,-91546567.88,123090574.49,94951686.97,12239941.68,123088423.02,-44509287.19,138329938.87,42713427.79,-22914208.2,-11274822.66,123081420.93,33773783.95,123089505.29,69569602.62,57711555.42,55507762.57,97722101.26,63120713.01,-811297104.43,123076609.25,126314763.29,68308353.12,-31677325.13,-70600031.86,-17392096.25,-82429163,123076961.31,1260737.06,75992144.47,71065897.19,-19282664.88,-61823353.5,71669770.39,123088675.62,15407166.55,-54366623.84,32991361.95,2217888000000,83904358.36,-80774433.01,-62697649.4,41599574.81,-12976475.61,-30258718.03,481802604354.43,-60489372.46,86245806.78,79307409.34,80868889.45,-20738878.52,42435634.94
12763862.82,123078117.96,123081066.17,12409196.22,123089499.59,20385417.87,-1754991.66,123098739.83,65077091.69,-50601030.07,123090404,86262738.86,123081967.5,-83181747.24,95888729.71,80086374.58,35026377.71,86660339.65,123087894.93,-22886511.74,12403800.7,123072256.88,-18637749.27,-66174043.99,-45882737.09,-41495255.89,24822838.52,1142086.41,2399453.86,-41679722.73,42820955.88,123076443.28,50415428.37,50309414.64,123091139.92,54815262.03,-92735934.2,82767448.46,-54703021.91,123079439.51,18980175.98,23588604.56,3445480.9,90207884.67,9228016254.46,95105754.05,1681892760.6,-95515490.65,27835068.84,-47007211.87,123089680.47,-83458028.46,-4780999.05,123091376.45,-97823485.91,123201070.37,35213944.68,25538521.04,2610175.24,123086380.7,-65633281.3,123084711.35,-7414036.04,-21675876.41,-33542122.68,63358232.34,-25379420.41,-811291658.71,123081280.27,126301606.8,-39434868.01,14716704.76,40059820.73,-54877684.54,-28497139.65,123076905.3,-90140302.94,57560683.01,-98507661.49,-72874854.74,21651446.76,98850738.4,123083767.43,77096974.77,49199637.29,70066213.48,2128377600000,-88534067.2,-22265334.29,-67241098.56,2309757.06,11925334.28,-87409854.29,195088103327.59,-91690338.52,-68849592.15,54645947.3,59001131.6,-13999436,53347089.73
-30187727.1,123081300.04,123076728.81,31398818.94,123085213.54,98349872.33,35730423.77,124750906.39,-85475405.56,79536903.02,123087418.59,-2144568.22,123077809.74,36942312.84,-90789005.74,-35734557.94,83732489.15,61249537.25,123091801.6,-37500960.49,-7266445.94,123074334.3,-61959456.85,-67456473.42,-66340131.86,-78881881.17,-91770360.3,27220583.05,-38052605.48,99722106.32,-1806707.17,123078317.45,186443.88,43640405.98,123088244.12,-36792228.43,42193803.3,-29627153.74,68717386.2,123076406.43,26688246.03,-70246925.57,99547058.02,57945014.44,327244664149.38,-33635999.79,1736930192.8,-9977475.4,15566358.52,35465837.57,123085419.49,-77217913.13,-37093380.77,123090168.49,-40618888.25,136486769.04,-3010524.12,89556484.44,40171640.82,123090535.45,41771411.35,123079870.7,70838024.67,-48534962.86,37403087.6,5379427.12,-84727674.4,-811391270.85,123086708.71,126291646,97576628.6,-82475857.91,5669988.57,-99892459.51,-93015255.04,123080677.5,-6348358.23,-77266730.22,15373207.39,4716567.65,3383197.07,29879721.26,123078359.39,-82579038.65,-80071029.68,69258411,2020809600000,-38905679.53,-50406580.24,-47251288.42,-94833755.27,82670322.55,-84764201.92,178712264597.52,-16118925.87,638742.09,-46176938.77,40066192.92,-30393813.71,-85426341.29
70177391.19,123086511.67,123075913.59,-63274183.11,123079666.57,-24525853.01,-10187345.63,130907705.71,42309865.71,-50225019.13,123082505.21,29590842.53,123077162.72,84905723.34,-94433158.45,-32884311.04,86414775.29,-34539538.14,123091842.27,-86125286.21,-13944180.27,123079230.63,24596891.28,97248368.41,23057431.02,-43559745.73,57008353.09,-22564674.94,87869157.59,13320323.76,50004556.81,123083275.4,26928676.34,-26678693.35,123082854.58,-41503347.41,70022748.17,-14675513.07,56792779,123077230.2,19345480.51,-23886306.62,-66496911.48,30622014.42,356548282396.52,-95399009.64,1600491095.79,-31916973.42,92039499.86,82653911.08,123080304.33,-78147431.46,13828822.27,123085568.39,15773346.88,224888620.39,-80826730.11,-57991354.03,9969501.25,123091196.26,26804153.28,123077743.12,37144664.12,91075434.5,-11491210.31,65373244.25,92550625.29,-811389288.1,123090235.57,126336207.61,30651962.98,-38373181.49,-14529545.21,-77584291.07,83972197.42,123086191.48,-46150692.4,-84490305.78,92442127.4,-69225926.05,-11933141.98,52279894.86,123075586.69,82186876.89,799450.52,8112980.56,1897776000000,-93418741.14,-58330363.67,41493640.09,-49832993.77,-37605172.84,38648861.52,210423477319.02,-69790273.63,21786049.63,-50137765.98,-19409449.56,2773738.9,-35114698.18
-62440338.77,123090840.14,123078766.13,31034888.81,123075904.75,43915945.32,68998173.68,123232842.93,-34874348.6,-25605131.28,123078602.33,-70922573.93,123080282.7,92977456.84,10056621.11,58154196.8,39192403.2,-53168649.58,123088051,-36024481.8,43233555.31,123084135.36,54233983.16,-65590886.45,61177358.82,9962241.12,-68699272.59,57817714.03,-20554619.63,36216547.41,42015807.02,123088642.27,-53820912.89,-67716055.74,123077895.51,83006667,69520541.28,-14060104.01,-73797498.32,123081603.42,-69706261,76203456.3,3549290.61,5053422.83,560987287800.86,-16668094.39,1600486397.15,28854471.75,14416583.63,60542562.59,123077285.06,-80230924.46,-16598364.66,123080062.83,-40906214.17,123542496.05,-96748752.54,-21773429.53,-70379447.75,123088090.54,64406199.7,123079510.56,82236701.64,26080647.75,22737130.24,-4647457.38,32602147.27,-811391368.22,123089812.47,126330222.85,-94111309.19,-3570708.41,17798588.18,-61714580.77,-95087112.12,123090411.35,-89301205.5,48603588.93,72836215.35,78003601.79,37275988.52,89642389.97,123076860.44,46943054.43,70391091.1,35508200.92,1762992000000,41674825.36,46229164.24,50824158.2,23925647.86,-83988915.66,78957401.29,265453281492.89,3859176.06,47848078.29,39553868.6,17183431.9,23707825.04,-87652636.37
96835668.9,123091805.6,123084233.94,-85923745.29,123076012.08,-6256857.34,71531736.33,123136764.45,-71848314.95,-82904868.33,123078044.11,61521288.69,123085294.2,-65271248.02,-95107965.97,-53505810.89,-15689651.51,93680483.88,123082557.19,72539441.21,10396661.6,123086306.24,14755748.91,81568429.12,19613475.76,29099917.18,-82777427.52,-4757096.34,88416682.67,22131007.65,2490255.98,123091472.45,-29379094.81,-11856361.33,123076053.53,-21172277.4,-41251548.09,48832299.55,-96040751.67,123087202.64,57240497.43,-21399757.35,-19189572.75,20215801.05,626998089480.08,-54643488.24,1600484346.02,-35925988.65,64628714.81,57796246.67,123078078.92,-60310000.51,32120448.36,123076666.92,26006060,123183621.92,20996060.85,61612432.12,49205465.9,123082969.86,73438335.78,123084103.19,9815950.92,9808805.77,15874325.19,-45485075.38,28953768.72,-811396230.36,123085889.79,126314245.69,73803748.07,-28852520.44,-473494.82,27077472.43,76706225,123091083.88,31495174.33,-47671520.46,-37213532.22,46925871.13,55047932.01,86182126.35,123081566.71,-96422383.29,30811653.93,56358222.37,5940345600000,98395827.62,-25030473.45,13955022.4,-11081939.93,26964682.49,-59926128.82,269329576488.02,-43630185.01,-52315419.15,63390424.64,22084427.78,42543961.4,20930446.35
-69984084.17,123088681.43,123088481.48,-33191936.65,123079942.62,59665450.39,51771191.84,123129656.61,72211078.27,42191379.83,123081167.32,4710721.55,123089225.87,4581411.76,86632849.37,-30460114.77,57264372.6,8981474.88,123078301.18,-68783316.46,-95058361.61,123085336.34,11307199.29,-92964804.65,-6580257.7,81026922.83,14766189.15,-87390030.45,94520008.96,-93196776.5,-903261.93,123090318.62,65997401.38,-82117978.7,123078238.82,-38646244.64,59414310.42,35999422.48,-15115774.64,123090979.08,2930813.82,71463971.22,-78333980.22,45922553.02,123085164.25,83103183.76,1647413801.86,-3010803.12,18193671.34,3180039.76,123082202.7,-6401621.07,-55952938.35,123077358.65,-93235208.42,461637773.27,68378397.08,-71326920.93,48257096.63,123078453.55,-91475294.37,123088827.41,11850351.66,52560728.7,-43945981.34,551343.36,43616497.62,-1382899961.1,123080940.19,126294910.41,-37322641.24,9804463.8,75545584.1,-95859248.83,-33877827.23,123087889.99,91467666,64730506.2,-75745814.92,88081982.48,39579704.5,32220577.29,123087206.14,-32035097.43,-94910792.15,59954138.59,5794329600000,-23797873.06,26577542.98,-53250288.16,77501494.56,90174512.93,-62571332.49,253045960465.4,-71626726.55,-69092867.93,15589867.5,7380673.55,-5053388.7,-437797.74
70167950.9,123083177.78,123089030.48,45032706.97,123085545.75,-99278542.11,-84521598.6,125531091.85,55294850.83,-60315215.62,123086281.14,66928730.39,123089818.81,15439395.5,-68074043.4,-97059573.26,-43993790.89,-91146641.16,123077645.23,49363112.03,55566165.82,123080818.08,-28135939.32,65947443.29,-34642415.19,-76324608.82,-80526442.71,-94130349.4,-38978490.09,19561176.51,-34343551.76,123085639.7,-20950844.33,58285870.25,123083201.07,52061144.05,66699770.57,34169971.29,-24021575.73,123090864.15,-28116527.15,88132073.16,-86318027.53,62479190.6,141448793375.27,74951484.66,1660038815.77,-52110425.88,-17185761.35,90248614.29,123087253.23,-95906912.97,46598442.43,123081316.58,-87625605.65,152380679.3,-73698501.05,-89572954.5,73022530.45,123077587.66,-45512478.95,123090901.25,96798763.88,-79274227.11,-80924624.37,-5602080.09,-20749210.85,-1538570626.78,123077699.62,126274754.46,6559549.66,-41900851.44,68306504.89,-69859132.78,6510051.59,123082883.97,-2673460.09,98239994.93,23313733.92,50162544.86,70717353.32,49380174.94,123090647.83,-35062108.73,-81928719.32,-50513495.23,5648486400000,34058510.82,88647020.02,-86803005.36,87403626.69,18808821.46,54313315.76,249115544431,-81623314.8,71539533.74,47734881.1,66906571.77,57498349.45,88737178.37
-3320934.28,123078306.85,123088812.67,-522993.29,123089770.98,85299017.06,-65531986.93,127538898.23,77285638.83,30111862.74,123090495.51,-71509083.82,123086676.82,-77926209.41,-93864054.98,-11464132.77,-285863.33,-85273624.17,123080868.66,-95304788.85,-66956525.21,123075820.18,7445058.06,-40665956.94,-17875685.42,-38102006.21,38112807.66,94195140.43,-23930785.68,-29947857.5,47687478.02,123080063.2,46087769.64,3819071.42,123088107.08,84004161.38,-96005210.04,69059640.8,35411283.93,123086929.96,97831078.68,-49929068.95,2806550.14,-90247888.22,334755956244.79,56928437.94,1610512386.1,15303271.2,-84199147.16,-4292148.95,123090276.43,25155168.59,58991398.83,123086468.72,81074611.52,172070378.9,-66945119.01,-32423205.3,81956736.86,123080744.29,10554577.7,123089043.85,24600076.22,-94734268.52,41161722,36594177.85,-12749411.68,-1538568824.62,123078126.54,126316705.2,24341339.13,10699334.71,76841523.2,20422131.35,21991810.89,123078972.89,30807436.47,-33709960.52,9462711.13,8349368.38,-26423362.3,-8826718.93,123090164.28,-83747840.45,-74361360,6886995.28,5507481600000,91570057.28,-60151525.46,40071784.38,-41226204.2,64539652.55,-73453441.9,281294220734.92,36412867.6,-21030025.97,-39804752.66,62937141.27,-48246583.08,14221236.15
-54363251.34,123076592.6,123082768.69,-35216166.68,123090374.46,-22825721.44,-66327317.5,124932754.36,32761118.06,-23644998.57,123091280.07,-20395974.16,123081570.87,89606361.81,-51275603.42,-32488323.25,37834491.62,-5438211.46,123085918.98,-38107001.08,-4657510.12,123074226.38,-46261974.97,50421549.54,68073824.48,4972682.73,-53870761.8,72563574.44,-16297841.75,45762680.58,92751701.8,123076772.7,61947527.03,10433349.83,123090215.98,33147003.12,32230268.04,60844139.61,96318972.61,123081351.11,41731940.96,68512377.73,-51860734.39,-42572399.54,5777325412.3,52991383.52,1659892162.92,-89351620.97,-54501701.91,97440020.75,123089451.17,93695206.38,99712587.55,123089782.98,-35352451.45,182370653.41,36965045.69,-86238105.13,-19326568.12,123086199.71,22022789.02,123084216.51,78528170.25,37645014.39,94528337.04,-57830765.4,12944567.62,-1692068220.71,123082087.01,126302497.38,51183446.59,35188018.89,52961177.36,77663962.79,94481383.13,123078425.98,-19389374.35,48645730.07,-58099135.52,-89742443.15,1864966.27,-81972352.22,123086181.62,-18259242.55,-23858074.85,42033511.3,5375116800000,-27498687.48,-57546336.92,-10762194.52,-84322401.57,-32862333.61,-40210112.07,239336105112.41,26812772.06,19640343.99,14419536.84,75487787.21,95044843.43,80053643.67
-20163619.37,123078942.22,123077203.24,46124333.44,123087166.79,-87579398.32,-6779936.47,123743080.02,-62800853.68,61826587.72,123088096.32,-19210607.57,123077462.47,-82290876.06,78586989.01,58987881.83,34738011.05,15599264.48,123089866.84,-59823900.84,68489805.58,123075796.58,26790283.84,47226281.03,24576628.54,-26501046.88,-51925766.58,-70769758.33,-54799743.18,-84187483.99,-65232996.84,123077300.09,-87373519.77,-9751044.22,123088443.97,-47976651.61,-77279205.43,-32278430.07,22937927.74,123077188.45,-37291026.7,53284044.31,44035439.59,-88571898.03,91487201598.51,-77247911.75,1630909957.48,-9572066.86,-37089370.32,67310644.09,123085135.77,-22493794.72,-95820511.1,123089310,57610301.26,129081525.21,-21404144.15,-16966893.39,37436896.78,123091045.15,99782488.33,123079094.82,40358104.91,32961964.02,36228267.13,-99832987.42,-16427495.43,-1724009513.85,123087260.03,126291602.24,15638491.58,60478203.34,24702367.07,-58028617.83,-40570645.97,123081640.65,59995959.83,-64655591.87,8390550.15,71976506.37,-66458133.76,21197620.62,123081018.23,68015722.16,-7531719.52,-17961308.94,5255712000000,-8130395.13,41985757.2,-42522563.64,-65520081.81,87694747.15,97123951.49,245459878942.37,-14207204.64,-35829332.53,67002487.4,-25373954.74,22449181.69,72042378.69
-59331054.77,123084024.23,123076973.55,17300588.01,123082100.8,-12469601.08,11781988.59,124904577.09,-40982728.13,78018424.63,123082637.74,-87214723.97,123076778.25,-70603681.27,37814370.13,97449700.36,37115947.09,-52780947.62,123090451.92,-97020778.7,-61879430.11,123080668.3,55641165.87,-52978088.91,97690235.84,57528495.17,-69935402.84,-43082669.01,79875558.28,67167336.39,35572405,123081376.42,5661432.47,-73348539.45,123083917.63,-28398162.06,-3476680.33,-73377872.52,43396355.31,123076678.94,-10149857.19,-7843297.77,22751596.01,-8110804.71,182787085947.48,-72764595.05,1552427347.87,13103529.95,78949583.41,24441687.31,123079684.41,7244770.33,-26838957.2,123085431.33,-57268872.45,141356897.52,-66042731.87,-91794995.84,95985761.67,123092701.63,39511758.44,123076568.08,75258737.21,-78872946.87,74429765.84,47345376.82,49112984.35,-1724007526.28,123090596.77,126281609.78,-16288395.71,-10512273.78,42107635.23,-75792749.54,68092693.38,123086793.81,30987978.12,30403608.96,-80171606.33,-30022332.34,45593875.06,73033774.51,123077762.93,-62221455.88,-2945343.51,27607383.62,5152291200000,-72031377.65,87308229.44,-67570289.84,-60938312.88,84402558.62,62759036.74,262815784873.26,-53889446.63,-18765759.77,96180294.63,25209188.19,-131585.75,-38389955.41
28276438.74,123088549.75,123078114,-8908984.04,123078152.26,-6169424.28,63121408.48,124262607.69,108214.41,80677504.17,123077576,-59103854.99,123079875.85,-62963883.06,-52930265.75,-90091347.73,1375167.19,69215431.38,123086892.49,-41346261.26,-18525196.06,123086161.3,65453665.71,-61698753.94,-90948186.69,-4251590.37,56501074.85,84858237.31,-4259575.79,-85286724.85,-21002585.72,123086614.4,59154380.16,-73160654.7,123079170.83,-37253265.95,63902577.46,7999994.31,-35058817.84,123079993.31,-6632722.76,-518481.15,-22182473.19,-74825746.17,123126503.61,91695649.11,1590858669.29,53529836.37,-16855910.81,84212060.45,123076134.3,70713008.58,14875330.92,123080531.52,32744894.96,1871124225.33,-83216787.38,-54027460.55,-8898730.65,123089603.8,80545145.8,123078111.81,-87020978.16,25101793.59,-91496121.48,-64045684.9,-76285457.22,-4481545756.59,123090196.48,126269582.94,-35461870.36,-56291485.87,-6202970.7,12101252.41,-99923560.74,123090493.93,-40566107.21,-61045884.15,-35620346.72,-50509658.25,-93824591.96,-87670963.34,123078234.82,-95604061.92,-47310909.1,-33586373.28,5067964800000,37831273.59,-58229466.33,-45238762.82,66353214.5,58787351.61,14383259.03,230103626263.75,-43860232.79,27900578.11,-89913563.52,92178905.91,59903195.91,-86001819.82
-86802096.29,123090929.41,123084161.46,-20150432.87,123077626.88,76349316.85,28991476.59,125489584.86,76721194.17,58819280.41,123076275.47,-34508426.88,123085555.84,44498668.63,-43176797.44,36153325.3,71793023.67,55314723.28,123082132.58,30672257.99,-26735221.86,123089692.81,35477997.24,98487149.13,-98915211.93,81314947.85,-27957833.33,42911571.06,2407727.43,67206525.26,45728062.89,123089989.35,46441631.32,44393937.98,123077427.55,32559998.36,73897136.02,-69335617.32,76828589.46,123085159.47,9724889.31,77413623.69,-23479677.14,85102547.51,124236699.11,404887.14,1572087069.45,19244241.52,-62950209.21,1013633.1,123076501.73,29980627.77,40258918.47,123077297.65,54265623.5,1598233377.85,-31119482.43,51702718.48,-80850343.64,123085036.33,62127723.43,123082810.65,-17608220.64,34535482.41,99667600.97,39483443.24,-3390864.72,-4481550550.26,123086226.64,126255507.55,33623245.26,97423810.95,56827104.79,14233032.78,11043458.84,123091543.3,-47185356.14,-44114197.96,-99880194.32,72731682.24,-8046283.6,-74718605.75,123082216.42,59476759.89,-42811283.99,7698535.99,5004892800000,84520581.41,-30628706.38,-7380005.16,76083713.92,9277322.63,-86242568.39,194461215716.21,88743360.73,48808983.02,26532558.83,-45488443.43,-37961794.02,-69702806.77
