E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
70195520.69,93801762.21,30706796.8,93805169.69,-14117893.52,-18581267.96,69874116.79,-42420498.24,13613400.16,-55028153.74,93809431.41,42879579.89,52041749.02,-51851482.09,-66697172.85,-2693308.94,6096189.67,35351022.89,-47541617.81,-32604104.25,-88950561.27,1344973.79,66562905.87,-88233036.12,-88965158.38,-80187889.73,93801110.4,1142490.36,93816816.54,20539610.16,-23446067.31,-14098941.74,5173200000000,-92041516.51,93804537.85,19115209.23,-56126105.21,1533493023.36,92638173.06,93811893.34,81210274.4,-61262804.29,2157098.67,9754342.12,-43458492.09,-87731044.38,94768141.03,34720520.1,52421005.95,54845143.43,93970576.48,-41745013.71,93815043.08,93809949.04,27331706.89,93804248.34,-12707663.82,-26733742.75,-69322866.65,47366063.19,70478135.55,-75989096.36,93805321.67,66678486.82,3611022.79,93810566.95,62675901.23,-58677269.03,53408911.79,-51578791.58,93819668.35,94111454.59,59428974.73,75057707.25,69615450.89,93805577.28,93984373.39,98716283.25,327963542.45,-10326345.49,23171208.18,93797125.82,42682563.16,59172145.95,52837033.71,-82611670.96,-96827654.4,-297413.92,-88615908.94,-58318347.71,-68102502.64,53763814.39,30983560941.97,93803388.15,-29839998.69,93809571.12,35199698.06,43364367.24,170990465435.15,-79434849.31
26201003.67,93798190.25,21082477.66,93805944.11,48938305.01,-64016629.18,24924211.53,68050035.39,-61245397.7,6042198.55,93812446.43,-69825716.27,-47336908.75,46320066.46,91828263.28,49661577.24,-260119.36,22723296.75,-40009616.09,-12410408.31,-57194613.34,-38303624.86,-27262062.48,91730270.57,-18383948.51,77833975.52,93799131.13,29731920.84,93813394.25,-16235288.29,47925903.77,-61531242.99,5287680000000,-44690261.68,93805811.19,50866143.01,72438648.19,1555883013.45,14336549,93813964.1,-14233150.32,-18899620.03,-61364395.13,-44556129.01,27381314.56,16629892.28,1218668.96,1870370421.89,-58865507.63,-50144445.55,93951619.32,-95157336.73,93812783.36,93810329.62,-5035537.08,93805875.5,58970632.39,84625399.66,3831400.36,5496134.89,-47730222.56,13741820.37,93809902.3,41323242.22,67345588.95,93807989.32,-97233523.59,-44468474.55,-80391091.24,-41942275.33,93818953.41,-98438902.32,92962116.44,-18985329.45,-58780079.67,93806247.34,93982787.79,28953351.83,265345698.06,-73745431.07,-83726092.5,93797269.95,-26980936.93,-52421871.87,83830450.1,39094662.98,10269553,-33321559.64,95300417.18,-33853714.17,-50520828.68,-20365822.01,30206211458.77,93806841.32,-20772153.25,93806065.31,40689970.88,-36761141.03,172767028608.53,-2093765.15
-624735.02,93796258.52,-77174498.62,93809133.83,28940648.86,70673661.62,-88158673.65,-70668412.66,47831226.34,-78839815.58,93812823.19,11922390.8,-99386606.7,9849808.25,-10716391.14,-84482841.4,-98627248.39,-35371050.55,78513972.23,44337651.97,-81523054.55,-43560267.3,34380853.56,26580331.64,-95728690.88,31513755.49,93799197.95,30124163.4,93808167.69,-68074365.96,-34310589.52,63369387.94,5416070400000,-68671112.21,93808175.79,-79222540.96,-85166761.14,1568174275.65,79644989.08,93815180.08,-12648544.19,16177867.79,-72533226.55,-16171294.81,-58661009.95,86416176.43,74292327.98,2167899286.86,-68570136.4,80261388.69,93976714.18,22296807.77,93810574,93808871.96,15188989.38,93806418.11,-30913784.98,38195105.27,-8092972.57,80166652.99,-46043283.11,-1278474.93,93812578.6,93077522.3,80747593.7,93803552.8,6957545.2,27608632.88,-48301611.08,-68806756.17,93815509.6,-17142522.73,-10735638.82,50466496.55,56746686.55,93805092.34,93983180.54,68936176.72,352131499.62,-12491884.77,4878638.82,93799955.94,23741397.99,-55239173.85,-67477466.19,-55613868.63,-44272894.44,-22022352.29,-2073624.25,-32080131.34,9461277.49,-93601910.3,26410762481.12,93811980.07,-24323978.01,93803342.91,96532913.57,-82145058.01,174841121153.96,91253035.66
5510740.82,93797154.78,46464463.4,93813488.47,-48888611.33,64465026.98,-66856273.28,-861885.68,82778200.93,-4418419.6,93810243.18,-8813856.32,52571995.27,70674918.26,-23511678.79,-79501881,99076784.45,24207097.84,39535496.9,64536255.69,25711310.22,-55338517.4,-93343256.44,40924718.51,-93348375.28,92596158.26,93801879.97,-92043001.73,93801692.95,-58471762.8,46498013.99,85901644.02,5554656000000,78024636.45,93810063.91,-31248555.5,-45819927.87,1584597340.09,32837932.61,93814168.47,-95236745.63,14707845.94,2602315.75,-56841569.98,60527189.49,-86942399.06,-53360175.39,-580230950.55,80727262.34,-70642674.54,93971922.3,33361334.78,93809740.73,93806618.05,-69945773.53,93804974.01,-36653746.41,81975001.25,-76395260.32,-82818010.52,57680608.51,17404082.59,93812306.15,65762805.17,-25700149.06,93799123.78,-80627603.61,-82109299.56,-65596817.24,-75141880.17,93810803.08,-76246545.69,5867349.26,-23549438.9,54856843.58,93803605.99,93985550.33,59980229.24,503370966.46,93085758.99,74795406.8,93803668.4,68493385.72,79965706.21,41550246.86,-69771382.95,-47228507.51,-40245692.41,-81244184.65,35582586.94,-27270943.71,55437019.98,22967156427.13,93816160.5,-42435619.23,93802580.62,-74960020.04,-42403351.02,174167083693.88,-58002423.83
58367517.67,93800755.48,67173177.11,93817007.95,-71313074.74,-2237950.07,-28159094.75,-67507154.23,19898884.67,-35745688,93805817.21,-66263492.26,-30476438.99,94785671.36,-71652998.41,86408139.67,58661005.96,-57781953.31,5824663.82,5920335.1,92375996.14,74872313.7,-91488227.32,-3339235.42,33990281.48,89828521.45,93806349.76,-56362582.6,93803562.98,68438853.07,-69904910.68,84674421.18,5699548800000,-26175819.96,93809963.86,-31830385.9,-33461209.91,1590246216.6,-61617304.08,93810815.03,25438814.86,31731200.75,-89361835.14,46389239.08,-29949821.9,-10009745.82,43288597.52,11239932824.1,9970004.08,-43692983.24,93968972.31,76758284.3,93810653.9,93805154.47,-84722726.92,93801905.37,45158111.35,-73211944.47,-16212391.22,-47550505.6,92629703.79,-12058038.74,93809480.32,-25585964.81,27004267.66,93796658.57,68986211.44,-12291259.46,77240591.41,-57408315.32,93806739.43,-20108531.38,78366549.63,28957387.15,26579979.13,93803208.33,93989316.26,-35208521.22,533226920.05,-8571734.64,-64295961.11,93806568.2,97777302.99,77037857.39,18093151.81,50084902.68,-33710481.61,-17182765.29,11163460.73,-12958343.03,25040966.36,76717682.01,22967158195.5,93815722.67,85673717.72,93803672.75,-18481412.29,46616832.63,185313209726.53,89120504.38
-36259127.32,93805555.87,46720044.08,93818068.58,25380763.71,-10201658.28,-99283673.11,-51130573.49,9589533.93,35103741.38,93801512.89,-30989614.9,-45554457.02,82451870.68,-33596734.62,-55089287.65,70921994.63,50345447.6,-89617029.61,-98671193.69,-6909741.21,13718338.67,-13144557.47,-55217919.15,31436301.96,-49082236.25,93810710.61,-61430957.22,93804762.43,-48090426.41,-4031226.58,57117904.82,5846342400000,-46598467.41,93807275.8,91738155,38896179.5,1598456641.73,-546902.7,93806242.71,65113472.36,41995927.48,74291539.08,-54273195.63,-79257565.73,-97834989.17,61103514.02,-2024567801.14,71066020.47,-88630056.22,93985369.77,-95325033.21,93812518.94,93806035.91,64379938.8,93798689.26,44243960.39,87974691.94,-74630717.14,-35710.65,95532903.56,-38434428.4,93805635.39,-23309037.33,90918466.36,93797168.16,24794090.68,19618483.05,92473407.37,4680173.96,93805167.89,45879599.16,73223278.76,-31816129.83,-95504699.99,93804398.47,93993425.82,-29968587.98,631630485.57,-41951369.65,-69362255.06,93807402.37,-29949032.72,48770793.16,-34991632.55,-63389099.54,87719030.47,-61723000.74,7214312.95,-62991807.72,78470891.92,-3287701.89,13057520753.94,93815731.11,-57310620.02,93805307.32,33422152.49,-90782470.46,183194834619.34,-55029220.09
-30983235.82,93809550.92,-61306642.11,93816269.42,-78691190.3,-32813014.53,-28358402.57,-69992890.96,-13159165.11,91789160.75,93799126.4,-16849108.4,83382762.2,80670368.01,-23624743.82,83726866.57,1955174.71,-49960724.42,24296071.98,-84896068.67,-97530903.05,47169233.44,1161902.42,-53133355.91,44972729.76,-48422580.54,93813076.44,-99939166.7,93832144.96,77676841.14,67055367.45,70420736.79,1670976000000,80517214.7,93802934.33,83429047.27,64693279.43,1586769257.87,96240897.73,93802541.95,630418.35,-76780476.41,-71024864.14,-84399819.6,33559099.94,-79340755.7,-84385481.24,9700528088.19,-86608027.64,42172012.19,94014822.29,34530163.62,93813729.82,93809323.33,-36076917.88,93797166.71,-98350325.27,-63129937.57,61364361.69,10864187.83,-41578184.4,-28577101.83,93802712.79,-83736610.02,-12172450.77,93800249.02,-19586111.11,-98164632.19,-82506430.43,-320925.99,93806103.91,94800196.43,-36177050.9,14008850.41,66470376.7,93807637.46,93995014.3,43455638.42,313950486.06,29452494.94,-74201334.92,93806400.89,85333503.59,-52812181.29,-64869597.79,-94846922.72,-43711384.72,57501495.62,-30370301.63,22344804.27,90147201.75,-57769367.15,13057517060.47,93815609.47,3514390.65,93805996.33,71843344.48,-94462691.19,192801555275.48,20782126.55
-71416942.68,93811151.47,7417941.05,93812525.74,-40744535.15,-56947603.52,-99668173,-34465492.65,-29254342.32,-25380132.33,93799366.54,-33872576.11,-89484477.76,7130600.48,33195467.17,47962486.33,-78600596.42,60245244.29,-95400636.3,-44060753.41,-52071094.17,39303297.99,22208332.41,7332208.9,-19272530.58,-51335361.57,93812408.35,27308171.62,93806267.57,36988323.34,-62100359.48,90551708.3,1809129600000,8389109.44,93798707.77,39187476.35,-51996182.09,1634430365.84,-66857244.18,93801644.92,-28954587.32,-61019062.94,5153485.07,-84872216.32,6685424.2,58353920.05,-53250933.21,6567144143.16,-81231027.01,93286897.68,93972876.19,39663295.06,93813090.62,93813751.13,-41537986.83,93798444.49,-92745862.87,-64757456.14,-91517675.54,30605467.9,-30620890.71,-63069975.52,93801827.58,9520764.23,57593976.27,93804272.56,-73408798.45,35063143.39,13262676.65,15885482.72,93808795.31,-43620829.02,-3825145.13,-19109229.4,-42026916.31,93810353.49,93991946.5,37100307.32,517236378.36,85160719.63,-6110294.6,93804703.82,-56856603.55,70041951.96,-40853319.1,29172042.41,85300518.9,-63986418.75,-82101189.53,-69288998.89,-33311539.41,-23857589.19,3166100858.22,93813253.97,-47460459.63,93804739.37,-76760094.98,8462078.8,199274892807.53,3392291.28
-27006089.3,93809908.5,14323216.47,93808755.71,-56493806.72,-84516297.14,-28530609.57,-53867841.92,-77776259.08,-21684706.69,93801553.31,96966772.17,-91076694.85,44954687.06,-40813222.68,-53958161.94,87500476.96,-87124165.47,16216955.69,-29001515.27,-3618867.25,49111636.95,7148248.55,-75246866.64,-77505481.84,31352056.11,93809200.36,34114339.91,93803980.7,39418237,-50445575.25,41520031.51,1937001600000,22843726.77,93796567.01,-50952617.47,74481373.81,1661335473.21,36077643.8,93803773.8,-57944848.67,-87150526.77,-60625226.77,-36129446.31,-59105013.03,22573716.79,-80621801.16,-5868696116.22,-27382269.41,-7909671.94,93971726.5,-99902363.93,93809672.67,93817173.87,83340325.91,93802293.54,32523792.52,-20570643.92,-57377541.38,63469028.59,40698436.98,14900510.73,93802897.19,-47151675.33,-89594407.73,93807347.54,25663306.49,1303859.25,77194713.99,52328201.82,93811364.81,-80999176.96,-19448049.57,37792936.03,-90457496.32,93811873.93,93986620.04,-69829467.24,486614956.97,-60408262.24,54086918.4,93803966.29,-91545616.81,49224101.79,-96898217.47,32503140.31,-66982902.18,-22362415.05,-52772119.02,46657743.13,-4915164.93,-91213397.2,-3313219828.92,93811904.14,32365917.42,93801944.01,-24568074.7,-34525021.38,193312391952.62,-58839601.42
-52492282.17,93807048.45,-3159200.79,93805764.86,83702595.16,72743855.61,64405271.47,-37027731.74,34769980.84,-59681295.48,93804086.26,77754035.26,73810739.68,70668574.93,22286394.29,-50142442.86,-85066877.32,61535000.29,-6092482.48,28555942.05,78014224.16,40030466.39,-94663209.56,8704822.46,-14166158.89,43774896.58,93805097.9,-68264290.55,93810551.93,-12596535.71,-24819400.25,-93504854.33,2051049600000,-71199023.47,93797473.39,-65652726.72,33844750.02,1715110979.15,39553529.42,93807360.48,31697651.44,-62046998.5,63738658.43,-37103803.5,-38988260.94,49956983.56,-63847809.69,-5393021781.23,-40771797.44,81086271.09,93974749.94,4341358.46,93805290,93817861.64,48019787.62,93807171.48,96624511.83,1742905.75,-15989467.22,97020744.06,26007415.34,78658312.45,93804667.9,-1472568.82,2792861.51,93808297.2,93341279.59,96986568.7,74357894.58,32204680.72,93812403.32,78809740.15,38643491.43,87892540.84,-59368707.7,93810664.43,93981591.1,-83252869.73,313047670.63,-38319531.5,-42329074.28,93805116.24,-71587159.25,2853325.85,17800494.24,-13964739.17,58226917.04,58759627.96,76077887.49,21303570,-74729075.52,-75504674.93,-3765021107.65,93812829.46,92072410.5,93799078.82,-98137529.39,20252167.37,187825567860.37,-40718195.19
20798825.53,93804373.62,21707944.47,93805287.6,-97662402.08,8556598.82,40097634.18,66562528.56,-84874342.52,45608437.47,93805405.55,-44766380.93,-38777333.3,83470683.62,-80753516.18,-19185870.83,87741043.93,-7378174.21,73576531.55,23112549.44,83569074.85,94895176.38,53870948.26,-59694395.23,-13027214.88,61425008.15,93802006.81,53545062.59,93803829.84,-54858916.61,-10658764.94,61764820.9,2147558400000,63280973.74,93800900.35,-67005858.41,11956148.77,1716640427.21,30043381.21,93811718.21,86183627.59,-14926070.46,-83886249.93,67307855.36,-86539549.73,56599433.73,-76383494.49,23421572820.87,30994789.5,95462857.07,93988621.76,-55960630.45,93802039.86,93815703.4,-66764460.84,93811004.57,-83631524.18,-17726981.74,-76819249.12,87223769.37,-1632065.69,45940728.82,93805538.14,-98905926.52,81190618.73,93807245.67,-56797723.54,85151703.99,72944573.34,97205470.15,93811616.43,-9415180.69,-46224418.78,97802385.25,87810989.47,93806778.95,93979135.78,57612882.06,450693019.15,-52591189.4,33001763.5,93807786.45,11382485.46,42458988.54,13819400.02,92263177.54,-61223195.61,-23738852.32,-82448974.49,1078821.26,-40975067.29,47463546.46,-5263424641.1,93813903.12,35916286.44,93797888.07,48286767.25,-24374480.23,211153340449.45,14628185.25
39384272.14,93803244.51,-68283931.45,93806884.11,-53532653.52,83743706.97,63987424.8,-98307898.22,-44491722.37,64068115.19,93804894.57,20449806.82,46404885.15,-940057.5,18456177.06,-17068041.91,60228419.82,-4473231.05,-77854646.63,-17615311.56,-98127798.47,75578658.98,83772062.24,79423614.15,-31574479.01,-86966414.12,93801104.15,-88852827.67,93828582.39,46358448.1,-51961539.7,-17759642.29,2223936000000,-94126526.66,93805171.18,50204391.97,62753746.84,1759235466.69,57886830.53,93814131.08,65867558.54,-58443667.47,82165015.51,44266725.45,-74951665.23,24730665.21,-6832646.45,-2266590468.39,-35364616.77,-78845733.49,94016408.76,79792716.75,93801279.62,93811491.88,87661793.37,93812266.82,-756372.96,43879822.71,-61098516.86,-43245379.91,39578661.69,8736774.41,93804578.54,55567619.9,-99879987.18,93805459.95,-45353628.42,-76447562.16,50727870.39,-67206848.34,93809949.75,-91733255.01,58308290.51,-36707102.04,52892809.8,93801828.96,93981321.41,-48613245.87,226759498.62,-32066877.83,13212715.29,93810524.65,-90857427.54,60657854.64,97507046.1,-73496898.2,-35528794.82,-96392776.44,-26536567.88,-84610431.49,62476226.53,35264997.11,-10377288419.68,93816727.92,45423862.8,93799426.87,-50530759.83,-91942108.71,208792950606.13,36937979.27
-50088306.6,93803922.39,-67639484.33,93808632.29,83297109.29,-9269422.94,-44994754.05,35934976.05,-51299669.85,-89894258.71,93803211.44,-80587224.87,5871592.88,5691500.7,33149277.12,42777814.3,-81270597.52,-6896684.13,-58018270.65,69822147.92,35616540.35,-96371950.34,-51956270.06,-28040316.63,-18814870.1,11782896.22,93802250.77,-59836648.01,93823949.31,27527952.28,76962049.93,-7219534.41,2278108800000,-16884703.34,93808351.46,67169073.49,-7169912.31,1797739193.75,80623454.94,93814032.18,-46758915.87,-25253630.92,75789433.21,-94518029.1,41139422.3,-59099591.54,30410768.81,-4015300596.2,87883816.84,-26785348.76,94100566.8,99592559.62,93803281.61,93806925.62,48816535.28,93810743.22,72780737.08,-68337006.69,13274129.24,-45103076.27,-2670036.98,-96542115.33,93802112.92,73014322.82,872071.84,93804531.77,31881809.69,86183906.43,74718614.03,56778110.93,93808983.05,26456420.94,-27646672.3,-27896895.38,65852542.7,93798154.79,93984328.6,-40145663.44,471460597.19,-92364464.09,9608776.9,93811588.55,78103438.16,11945825.11,93590493.27,9939144.2,49337738.21,50138436.51,-62771825.36,89520013.01,62661219.83,67449522.73,-20227994564.95,93817135.23,7331741.35,93803393.46,-12197309.25,2044162.59,204683849870.92,-80119039.98
-18247797.96,93805695.8,8786981.94,93809375.99,-1656666.84,-35217723.24,-94451828.11,34882355.47,-32699356.91,31502150.51,93801864.73,-4940565.54,42180351.6,-29733422.62,64682440.72,-27947905.55,-59663589.5,56235240.44,41001054.66,99250461.58,-58921883.44,34527454.4,59265546.9,47968518.52,5164100.7,96991844.69,93804186.78,-81406060.08,93830295.19,-16547621.86,37411443.46,62919505.36,2308348800000,85856886.37,93809298.46,-84033133.36,23398790.46,1793343237.33,-508666.95,93812358.24,-20412576.52,88997674.42,-67800960.05,51630363.91,-57104006.58,-76482286.98,-84194551.16,-776187289.9,90394759.31,78575658.33,94027118.62,-60518914.25,93807383.36,93804011.33,-43541517.99,93807586.71,-82177923.64,-8004245.61,83580357.95,-85002509.68,10935625.23,1080725.1,93799588.27,12535486.05,-81259394.57,93805402.35,-97978485.62,-49244674.63,22108307.67,-83604936.89,93809085.7,-4717707.01,-48710725.15,-86000617.38,-11698278.48,93797280.03,93987528.49,-43418880.49,346728718,-83702105.13,-78960071.36,93809990.86,69495873.45,60804818.59,-29597136.08,84090831.96,-54500301.99,26081235.59,87436972.86,35060581.69,-85468496.56,84914720.69,-20227993276.1,93816180.63,-42343838.54,93808243.82,28463403.26,-9161182.62,203813860343.15,-31940090.55
