E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
-8230545162.62,56598996.97,-50433651.15,26503976.15,43065486.4,-59847107.62,50685984.28,143335740.26,10166692.78,143379131.71,143420358.06,95788805.14,69250526.53,-1253732.28,-74392044.29,143333271.39,79306251.1,-75687876.1,-10908364.56,92404630.47,143337855.85,74609548.63,32839749.18,-46343894.13,98575343.51,75451776.11,21510422.89,-60927689.91,-45739863.35,143336883.12,46639784.49,-8621740.19,143330960.87,-68192876.84,143331027.84,50645418.19,-45671542.2,18211653.51,40485156.89,19597684.92,73397015.54,-3904015.74,-71148218.95,-16476291.32,-25967164.59,-12071311.31,143323813.14,-50021602.34,92698558.49,77685780.65,143337505.86,-834261470.17,143337638.15,-6062161.32,143332953.27,-1716970.75,143330040.97,67045406.98,29056486,13284426.72,36534720.56,60133020.51,-49912229.36,143330456.7,70584025.25,143326364.14,98823997.73,247821188.4,-78141402.44,-82985590.42,143326825.18,-49236994.12,53313336.61,25846812.29,-86408053.77,4236105600000,92735015.78,143327865.54,-19818794.79,11911527.57,-1038900.95,186313260.69,-29694449.01,-27440607.32,143323207.32,-7792179,-38955407521.7,24712503.47,-42585465.32,92951782.5,-60007347.33,-48487162.24,143333783.16,68009274.41,-87144863.95,-84178870.35,12765706.65,34946297.08,-97774341.51,-91946117.93
-9035953593.82,-58384161.55,-92410662.79,89583756.61,-21797167.98,34975263.44,-14191012.21,143365498.36,15621420.83,143421473.71,143415414.32,-71273589.75,5052398.27,-78947956.18,33774950.98,143335232.67,12771821.02,27373463.04,-27110440.53,81019235.84,143339976.44,-54705770.35,12877924.53,-61768200.38,12934540.23,-63583712.18,82875682.04,-56833900.11,3966742.02,143332512.28,63307506.89,-46455074.14,143333082.22,-62351566.3,143327363.83,45288767.07,58149439.02,-51664869.62,9264109.31,52538404.71,47655854.41,-93344045.69,91204290.72,-57337625.45,64711390.34,41471865.11,143327524.51,-49751040.51,8958101.34,19311584.75,143334714.31,-662079144.72,143337570.15,-15544667.92,143328940.35,3506813.86,143326906.64,-69569612.92,-6382395.64,-62058469.59,94836550.88,49570466.08,-69982418.34,143330496.94,-27097610.49,143329487.37,-14216298.69,246133180.96,-10451713.08,78495100.01,143331729.26,5801125.01,50710812.4,35579146.08,16275971.37,4105555200000,-4028214.09,143329959.71,15833742.85,44560012.53,-33242221.07,168556844.07,81842572.67,34914996.58,143322984.04,91548948.15,-38955410008.62,33254346.82,6752307.78,-27111732.85,66026520.67,-90912852.76,143631097.73,28845205.37,10383781.51,57531788.96,-33280969.33,-57642676.46,90685774.87,30047986.72
-11188868405.06,-51421035.44,61736995.76,-3056786.32,22824083.24,5561080.72,29278452.36,143367314.25,-96430637.85,143591879.84,143413390.07,-56180115.7,25902620.2,-46010687.57,89956479.03,143334679.6,-47864995.41,49176837.43,-15334282.82,-78709186.43,143338922.06,-94565685.84,-98595288.97,89972902.12,-6952774.65,97227109.37,75463264.32,-54777886.59,2283606.08,143328503.49,43428195.49,67057570.71,143333050.43,76461190.39,143326184.27,-66210147.74,-39474871.39,97375620.2,-38239207.87,-11873170.79,56912645.2,-403516.5,45172000.29,53966749.62,-63252488.88,-81388820.51,143332421.13,-8339011.34,16816694.29,96335247.8,143331349.57,-2009587830.01,143334505.49,-21378135.8,143325061.6,-46328113.33,143324690.1,79001284.12,-34955687.15,-71941215.76,56635450.6,-2490840.04,51807091.94,143332583.3,-59070800.16,143331859.14,-83492907.4,252665503.39,-70006899.85,-3839294.45,143336399.71,42746153.67,41086997.83,-10121881.04,-99444108.67,3965760000000,10790133.46,143331818.7,-33265584.6,97946991.82,62148788.87,607462554.01,-52158911.98,79113476.25,143325851.89,-15286940.01,-39012862045.03,-45770734.38,20464652.84,-8681425.46,-76277118.57,-12735850.52,143331281.51,-55164650.82,-34463798.09,20369899.29,-96329087.25,48658605.28,46680712.92,14192022.83
-11582789115.35,34064228.04,84109742.77,91341298.9,37507471.94,6744523.58,-57496890.21,143372245.76,25365041.45,143533827.91,143414897.83,-30368547.05,51007414.57,-39278982.12,70522816.27,143332572.7,-98243414.73,-82863019.59,-24155990.54,-32562120.01,143335145.15,-55088668.76,-53532514.75,84625554.62,-60898292.24,-40407840.03,38406886.78,94319529.48,-86923145.72,143326600.66,-784150.37,47023145.68,143331343.73,-10784546.75,143327617.93,98567553.62,29659387.66,-1190094.14,-27805054.54,12125863.11,-98728297.79,74699129.67,74511528.14,38712759.43,-39336311.12,81723853.62,143336125.45,82263674.02,72910431.37,46396481.19,143329161.69,-250595106.96,143329660.45,-67783172.88,143323171.72,52476341.01,143324991.52,41600390.83,-19692004.86,-42198908.84,3617701.17,-11747402.93,50660879.14,143335625.32,-21519686.52,143332237.32,-55330146.33,290536038.7,48464750.39,-4933225.06,143338820,-66183100.95,-28742452.54,-14020508.68,44902812.57,3820348800000,39047268.73,143331960.72,63620756.11,54377233.05,-98197816.63,317345903.58,23906675.16,-9588196.1,143330419.1,-33448541.17,-39012859030.01,-3509007.99,83179122.57,91892088.06,-24013798.44,45475404.18,143359698.4,-56067367.16,86400355.29,-89322243.03,58659724.52,-86423746.87,-19781777.32,52380741.88
-11295152294.89,-50105461.24,-69429794.91,56812213.13,-80976187.55,-73851397.47,94844179.07,143373196.58,-93843893.73,143352040.83,143417179.93,-93991137.38,68809583.11,62565590.48,11827243.2,143330674.01,-57695258.5,-77033318.03,-44269731.62,-12874931.79,143330335.67,-11477122.75,27013811.54,77970059.45,-3342550.02,-22180860.12,30437333.06,82326904.5,88683160.13,143327270.08,-14758715.5,91790590.24,143329524.44,-68453326.82,143330180.58,73705395.06,44407820.77,25746197.37,83335309.99,-60150737.16,-25456870.08,86403405.45,32775160.92,50424790.64,51464115.51,73607795.3,143337294.59,-7951184.23,-2458600.12,-24276725.4,143329149.12,430962647.35,143325157.5,25263345.59,143324436.7,-43654156.54,143328175.3,-18899589.76,32833946.25,58853042.69,44920670.22,51381058.93,86011567.16,143337755.39,-40235164.75,143330737.5,-62473539.88,291842777.63,-28068839.82,21810640.38,143338119.52,79003276.19,-65094404.99,-18953773.31,-61792254.95,3673900800000,-105124.01,143330080.55,-14278080.99,30282268.94,-35974452.5,166393358.95,-33261855.16,34856310.85,143334551.85,-78922111.1,-39012855390.44,39779622.21,12499425.55,78750061.27,-30366968.68,99968679.68,143334244.63,-7492037.07,39026232.76,-67648579.38,59408811.52,21477844.48,60828566.79,10534602.88
-11556915619.74,74588963.4,-78856296.37,-90060622.55,79800749.99,66034865.88,8635655.3,143373473.16,586111.68,143578198.1,143421561.34,-97847630.32,-70974889.09,57566860.98,7581226.26,143330472.12,-54084668.05,83046191.49,-74104968.96,-3991085.64,143326658.32,-93381015.97,50269060.14,13446740.23,-12177434.62,54622729.75,55546130.48,45432778.54,36537474,143329537.13,-16916337.03,-98494863.96,143329268.88,-86243180.04,143332094.91,66518836.27,-72253462.67,-50386051.19,-32313769.65,31394116.65,42260257.49,-60261909.76,-72865920.33,81736230.64,-40891734.67,-65379004.39,143335945.76,-52621552.72,40339608.88,-96929981.3,143330879.42,-118435683.43,143322949.63,48315868.72,143328463.17,-60416305.51,143333084.83,51789505.46,52149482.36,-56583193.79,41482681.09,32358340.53,42125278.84,143337405.72,86937848.2,143328721.25,88687808.08,316260479.41,30522327.44,30724714.17,143334995.7,-76247492.6,-9541082.08,43406448.3,-40101454.5,3530390400000,-14208298.11,143327256.96,-15549774.01,55206696.68,93644677.65,416846017.28,-32799479.75,31568033.78,143336512.19,792495.01,-39012853029.54,49098709.02,66116770.45,-86490465.93,3461904.01,99524604.88,143355305.4,-64548365.63,-74216337.59,-78541222.94,23595157.75,-4455857.67,3089837.07,52144104.91
-11519893933.85,1852947.05,-6993405.63,84585908.83,-73341386.48,-71247604.76,2281415.44,143369876.52,-54133245.04,143371680.72,143424212.21,27692249.76,97213642.22,-16864584.42,-94455010.9,143332275.58,-16995876.63,43394701.52,-90794617.29,84939981,143325608.19,-84752684.5,-13275831.11,11654276.83,-70378229.58,-72398244.23,90166045.54,-92490463.56,23932565.09,143331612.92,44965633.42,-75377297,143331330.68,72184045.11,143332145.04,-79638120.25,-97550671.7,-76584939.21,1326141.61,-72358959.83,38218043.72,-60250195.46,9142495.34,-77539820.58,-85486614.75,49687309.87,143333272.14,-63703787.17,-17048429.9,79407970.04,143332769.13,180352028.91,143323763.73,80388030.44,143333435.41,-64196487.94,143337576.3,55518043.08,15573216.36,82193879.39,52431861.85,-99366084.59,66032919.97,143334219.43,-76989262.44,143327953.35,-84973969.01,316921566.94,31024639.16,62981051.59,143331271.02,-92290172.23,76020201.29,-56288590.98,-89295805.14,3394137600000,32671694.84,143325326.68,-80492768.92,50514645.64,-70556294.73,213493913.42,17403249.37,-22426275.79,143335826.78,77822319.34,-39278637669.66,95999348.69,-38509826.12,-16566006,-3962734.26,-68613626.82,143340190.83,81845646.66,-28568307.05,-98227150.79,-665994.81,-94391070.89,7653546.54,45245782.78
-15097635694.8,-83399317.12,-79020005.51,32576852.12,-52672665.45,-7065948.48,-89306954.6,143363546.22,89497270.8,143554786.61,143425560.97,11152728.71,19623849.37,13890827.34,-23524312,143335025,-84272998.95,-74059881.2,-6726542.55,-83985727.87,143327215.83,-78315007.84,38025130.85,-49914140.71,80383686.02,12597350.14,13151883.37,9082164.33,4701627.35,143332013.98,-96085238.3,-16825869.45,143335021.58,-80268616.59,143330346.35,-77549134.01,-58018962.55,-90447659.77,65546751.13,-59799358.64,-91914842.58,94375869.04,-33739814.6,-14656518.55,25788796.75,-31110999.21,143331441.74,-26560839.19,91120143.72,6620933.67,143333200.15,-3434408874.79,143327232.85,12303853.43,143337236.46,-48406654.06,143339700.56,9769454.76,-63161828.9,19747660.79,-98710284.15,-75515954.68,10991539.03,143329414.09,-21680425.62,143329514.67,88439056,320835810.71,87963187.31,-2854644.79,143328871.21,-50602165.66,-22262886.09,30739389.63,58259979.48,3269203200000,12221249.61,143325856.51,39731644.28,26942527.18,-24669300,1100997434.37,22152301.8,-83895441.19,143333525.22,81043992.89,-39278639301.18,73539995.12,-48635799.86,-86486681.01,-16370946.2,31896715.26,143339394.88,82264893.19,-31776003.08,-58143370.63,31536675.44,-74636748.19,9217862.48,77319633.35
-15281565467.4,-90173445.21,57861599.19,-88387696.55,5202359.05,-15400911.63,-30180105.22,143360738.52,-91123888.11,143381142.98,143423442.27,-59627691.93,53562805.27,1049743.65,-88747867.77,143336884.44,-90080916.92,60775549.66,30125527.59,66126656.85,143330122.42,-76086930.87,-40827918.22,-28285448.13,-51499124.45,21510475.01,85694040.43,-83696979.12,-42794427.07,143330410.71,25451337.3,64222801,143338534.82,61515905.79,143328095.62,87234518.94,40910203.33,31962946.44,30242630.66,55338711.38,74967306.93,46914830.57,-41956923.72,76763752.48,49198249.45,-61571713.21,143331256.06,-35043272.29,-17522711.22,14117872.13,143331306.42,-40595368.28,143331170.32,-80937148.63,143338270.82,-31942708.95,143338636.62,7941595.32,-49685077.48,23823478.1,21672851.16,28966941.66,-88692047.74,143325087.73,-97366110.05,143333097.81,62212951.95,323013564.4,88369440.55,-18093720.88,143328752.49,84489593.97,-44171720.43,43181874.25,-83749023.59,3158784000000,71627194.45,143329136.43,63403965.29,-70534940.04,53192339.87,255174793.06,-96526541.41,74477496.83,143331384.34,-11254044.04,-39278641129.85,27905406.2,70749392.41,-70930338.78,-18392390.21,-51778457.45,143336161.32,-14400587.2,38263380.61,-73224657.66,41850703.51,48260116.07,-98775408.1,-75701805.41
-15306580974.3,66430825.79,-30777331.13,-65182111.32,18057247.54,50579052.63,-95077439.88,143360169.19,25362483.12,143454167,143422242.08,-19219808.58,30310723.13,-85260852.85,-49254177.81,143336334.05,37614452.66,8977410.61,-39617932.77,48811984.5,143332370.17,56430677.22,-50245303.84,80984438.89,-52148522.97,58719955.94,23412559.94,-30994594.24,-80377569.73,143327860.42,49411701.93,24847293.44,143339924.66,-36850826.47,143327057.63,-51209644.93,4177806.46,90910020.9,60030904.69,-55469759.69,-38024762.01,-76356793.19,67318295.66,25966189.21,-23383005.24,69568470.83,143332988.25,-95993433.91,88515837.03,-46518425.07,143327799.39,118319109.26,143333707.52,-91367677.61,143336595.47,-30947483.11,143335164.6,-47547030.98,-14097464.16,-94950895.58,74990646.98,40918240.43,9018583.7,143323205.98,-65514961.91,143337096.93,-91290106.89,323234574.25,-94623681.75,51721220.41,143330435.95,59300981.36,60855967.16,-4712044.45,58430167.77,3066249600000,82541390.59,143333972.32,-5647996.64,-79408754.71,-81768906.65,391460481.68,92007159.35,-57631144.7,143330920.29,67483003.96,-39278564565.27,18486165.39,6406889.42,-88385888.76,-24971427.64,11775309.07,143332410.83,73345522.9,-19099899.03,31451866.24,82903710.57,-31693176.33,31687860.68,-26677797.62
-16968373732.97,-22469077.41,4769337.25,12538374.85,36437525.94,96783116.73,50217713.7,143363573.04,95536858.84,143508700.24,143421746.07,79696880.65,73217751.27,-31287065.12,25598207.99,143333097.39,73939124.27,65157512.72,-84169682.9,25645861.03,143332689.47,41923769.66,-12264904.8,-48479736.57,-85589116.9,9347515.88,-18751759.68,-53609695.97,23948876.21,143326180.39,15817858,41017156.71,143338201.52,57895188.23,143328480.1,-88287766.8,28431716.61,39887967.92,74773307.06,-92098679.9,76354485.04,-86700671.25,-111693.96,-99460738.45,87751449.79,-83748242.73,143335370.43,82278973.31,-90689108.37,-86661837.86,143324556.29,-1518458858,143333939.11,-64965967.12,143333708.42,-34980674.97,143331168.48,55609176.04,-17232105.7,35160923.91,-49927186.88,-19823892.83,73016111.07,143324528.6,-40241269.19,143339453.87,69043741.16,319751864.15,94796311.98,-23885184.67,143332358.82,-13716340.36,59121185.48,-66014700.17,-10379956.75,2994364800000,-58859063.72,143338242.68,17661986.17,-63169210.89,56872056.4,480585727.13,40856931.21,23232178.97,143332456.73,82689619.12,-39278562702.18,-66400024.54,-93049919.02,49478360.79,-92285414.09,-65640803.84,143329531.17,-78093460.38,68316868.82,2532763.05,-2039809.34,22675570.32,56347634.78,83730572.43
-21490221165.88,84116894.79,99935340.92,73259835.53,74292564.27,-64126460.57,-56949053.03,143349853.93,14118535.15,143744065.3,143423997.96,-51222160.78,16554681.31,59531508.89,82361026.34,143328387.53,31176651.01,-29816396.11,-77245750.16,7575983.7,143331134.85,-83005680.8,-65735355.42,-19998665.11,-91916390.01,85197514.96,-64970723.74,-16479963.87,-57326546.73,143326867.13,45168925.56,-4162789.09,143333923.42,88481445.65,143332307.17,92733180.51,69292385.62,48478313.19,9628919.24,-92298415.75,-63378254.85,73907402.73,71558882.66,-29739991.31,-38633804.04,21769442.39,143336381.38,-57110802.23,14959644.54,-40348477.64,143323406.59,-4378514421.73,143332321.64,-34510574.71,143331399.98,21226752.89,143328602.24,-70845291.95,-53128455.63,78187126.91,-33623400.81,18917410.69,92122120.86,143328245.77,-28549791.29,143338792.14,76737558.49,250812917.69,96371496.36,82217817.02,143332850.27,-85344241.27,86718828.09,96397760.4,-87081408.21,2945116800000,89899966.23,143340016.69,-55884085.21,-52315069.02,33976540.63,440903880.54,31237765.35,-74432275.1,143334950.77,-45181531.98,-39278559300.94,-24444884.5,44230190.1,-58724684.73,68416848.54,-29031605.26,143441526.16,-30369354.32,94313431.3,-87742815.93,97537210.36,88947344.27,-89750599.11,77903967.3
-21200027708.47,-95623420.83,96079259.29,63767156.35,-37287625.1,-4274197.89,-77672577.4,143354399.3,-20320063.47,143428488.69,143430293.63,40989820,22541965.79,16393963.77,-53062957.15,143324317.12,-62153581.38,-39349054.81,-7358946.52,83084042.15,143328965.25,-75035041.95,44557439.95,-13573986.81,-32663544.98,-94187048.09,-72806631.25,-90858130.13,-21582162.61,143330171.17,-58701886.6,-80549923.3,143328945.1,-84539370.08,143336877.97,-35787202.11,3665908.27,90232974.01,-99960504.59,-72950579.78,-83201665.7,-88526126.45,21672874.18,-75882328.84,28031065.99,90085186.22,143334958.68,-73107210.64,-77285549.23,-43619383.64,143325330.71,433526057.94,143330389.26,-31693681.67,143331015.83,63089209.58,143328424.37,-56292349.21,56312546.08,-51479427.32,67790988.02,83184920.51,-55837013.08,143332434.33,-30878927.69,143335203.21,-1984397.93,253323847.04,90994386.33,-71642393.09,143331164.45,-35286208.71,14324841.26,-43398139.35,-77407207.13,2920147200000,70556288.38,143338568.05,-60533630.21,95331165.32,-65674721.48,260269927.28,2055747.74,29280107.63,143336599.59,55496712.48,-39271957271.16,25728976.6,19233363.61,24650437.37,-65369826.06,45202038.68,143333749.82,20986483.47,68196701.02,-49693179.5,73560608.53,-36394329.21,56209022.66,-17915608.24
