E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
167570756.69,69299114.33,10396764.8,16439202.42,-79549006.61,-29554493.45,-38746597.07,-1723635877.5,167573905.32,91118788.65,167580497.95,812622.55,42700978.16,167574546.5,-99081783.41,167573060.89,-62618419.78,243567655.97,47076092.46,36419227.56,167578794.56,-92987035.73,42283077.89,-2703339607.85,-57702932.23,167576090.89,27583364.14,167572723.14,167573850.54,-79896316.25,52032918.78,-54972399.7,-68027262.21,4748738160.83,-36646231.84,-45100376.09,-51170715.24,-47796602.32,83117332.16,82302815.21,35871209.3,61558770.18,-4750602.59,40118861.92,-52568936.75,-49123505.52,-63671509,-82399291.75,82198047.43,62508082.32,86858846.95,-2977284.33,-53854959.27,67347606.16,87316863.53,-41113479.65,-85342270.96,58907652.27,37344812.7,-59797523.84,866420911.39,91852079.16,167572886.16,11968685.48,167577884.41,76625447.76,167577695.76,-26537061.77,-89763295.58,35305144.81,1410147.61,167579651.79,93397042.08,-69094674.17,-4695742.47,169913643.78,-25360825.18,72416519.27,-46273249.15,-6886005.93,954613703.2,174755719.04,167570621.42,-36987540.29,-84299399.83,86327645.83,-95663233.49,2841436800000,69079190.65,-55715208.01,167574507.54,60243668.11,-26833031.23,-29397529.94,-25328268.4,14437417.99,42377674.54,58078239.19,69789595.78,167568287.1
167574643.61,84310642.33,45721902.69,8109491.62,58218597.68,33046803.8,-73310099.34,-1723638834.06,167575025.71,-97316103.38,167579967.43,77514743.98,95096584.6,167578344.61,-30544860.46,167574001.84,85880105.13,243569726.37,51390980.09,27612094.62,167578667.95,56545110.88,-10969658.1,-2710477757.48,76635771.2,167572660.84,52088980.52,167574524.6,167575461.28,-78770274.42,5885060.04,-43227985.06,10004516.56,4818567244.23,62047377.07,22879157.46,53785827.25,-10571366.67,-86106761.9,-44430623.23,-44346989.89,12674377.89,77962246.97,92855605.86,92040255.55,-89732168.78,-30737263.25,3458052.07,70654042.32,-24175758.93,-33411209.53,77517296.28,32083891.08,85109.75,-91982035.78,36058279.5,12969396.56,85051896.12,93245021.54,-40094213.35,346619694.67,35922739.78,167571093.67,89791269.08,167580428.67,-99279016.62,167575693.87,-29818375.04,430778.38,16605009.75,-26212631.75,167577633.85,-65590612.28,39581503.26,-65262707.52,169952949.62,-15111115.1,-4319817.36,37162861.06,-28618643.41,902345980.66,170095253.97,167569338.9,-55324993.9,57281945.24,72250012.93,-5420974.82,2919628800000,78671281.77,42911318.99,167574996.61,60389136.8,-93673212.84,40298169.04,-78812684.18,-97120801.02,-82576422.23,32583987.26,33996061.27,167568501.63
167577898.35,52110011.96,90492406.14,41041908.35,92452221.66,-86203069.86,-50475604.46,-1723641037.7,167577151.11,-77192925.06,167577160.9,40253588.95,74759227.49,167580514.66,-70339941.44,167575672.65,43513596.29,243573359.01,-65008036.32,94247424.27,167577014.72,-76952703.1,-69252252.9,-2716762208.81,81324336.09,167570777.11,30409095.55,167575192.01,167576128.25,33486888.18,57513922.9,87158624.96,-77924659.21,4791017598.08,70696128.5,-59125506.33,-6245759.02,-68318675.91,73788730.9,1109021.2,65798659.37,-55923287.01,-91606003.77,-4166480.23,66799343.43,-87016265.26,-83709909.97,67566773.83,65098898.23,86603357.08,-28768950.73,-41684105.8,57214921.5,16062425.64,-84452682.89,75005981.28,-34143788.39,-74515013.11,-60334726.56,88335838.91,248091629.81,-88811556.98,167571015.25,-2185592.06,167580762.21,-83097257.49,167573901.98,-29809778.97,-61232374.76,97760508.06,-30801357.03,167574036.85,-47049904.87,-68179005.15,-26751025.69,169938879.63,75403388.13,32363363.2,-12162425.41,-65428459.9,188894448.19,168148508.23,167570225.78,-50605785.56,53038234.88,-29020031.43,-22120695.05,2975788800000,-2062569.14,3720752.42,167574130.9,59234959.27,60296238.41,-19020149.29,53134847.39,-54990181.07,-43587191.18,8645211.48,-64220979.7,167570837.45
167579191.79,-58319084.5,-93252515.71,90624138.73,-76686723.76,-12457937.92,-8375957.9,-1727609230.58,167578916.94,23219712.96,167573287.9,19984687.39,-46643843.28,167580150.16,45700861.49,167576676.15,-49481052.66,243576893.47,-76415397.96,-40911476.46,167575181.29,-10221165.65,-24373739.18,-2726728559.65,-34659377.04,167571048.42,-89048028.38,167574237.24,167575042.52,-99576952.19,-52025881.46,68040690.31,14267515.36,4776055563.89,-62841452.99,-37078698,29031979.74,16186600.94,-62411767.28,481721.27,3693051.15,-72641518.56,-86583338.39,-35099318.91,63695062.54,-85833631.9,-83506957.86,-52457791.34,-49033692.25,-37338369,92081575.71,14514289.34,18224147.77,-28134832.69,-35736550.91,2192602.53,38669258.44,-2920575.87,74673912.18,-91823319.45,240802053.96,-91317501.65,167573164.47,25499024.99,167578621.59,-10302485.78,167573441.69,69566466.55,36469274.8,-34497249.02,-21453875.27,167570443.48,-27438343.8,23858502.3,-95445543.89,169925147.36,-51284738.58,-3298848.52,45916544.9,55301866.66,176297794.86,167996369.6,167572399.79,14446575.34,72730182.26,93562854.93,-56801744.84,3008016000000,-81473819.14,-64704327.22,167572584.37,-60517498.38,-4443178.21,35996737.55,61295286.33,79896633.87,-23765894.14,54638247.44,-45486506.96,167573969.35
167578275.18,-63855017.96,8702235.38,49202480.74,71800192.44,-1881208.4,78005212.73,-1727608107.89,167578980.83,20980375.21,167570089.29,-40306376.27,-79493442.87,167577818.93,-99220675.71,167575979.74,76148987.49,243578817.3,77199697.36,-9247027.96,167574478.42,-34431475.7,-94898486.03,-2736477705.29,67866173.79,167572860.99,-7320057.65,167572278.36,167572488.99,86182014.52,52629012.91,-71784158.73,-63477583.79,4202846467.1,-47803720.06,5888630.58,-83111830.05,-33608501.88,-67926103.79,35565146.01,-61648685.24,-51567905.9,84720841.09,-75071079.88,-76904104.11,-54250031.62,-57623221.84,-98889707.98,-79837449.02,-63949085.14,29325784.26,73413462.06,46242081.86,58688952.21,-56209725.88,-8794974.46,66293374.48,55621293.49,56091967.83,70488908.01,222559334.32,78381763.22,167576810.06,-74288437.6,167574963.45,-27251800.76,167574587.95,270796.3,-68277192.36,50326611.85,3649.92,167568467.41,31577541.59,78587001.93,5614317.49,169906168,8271739.63,-18204154.93,8401707.2,-29304654.14,9858115260.23,169087571.43,167574389.31,28171845.87,-53380109.57,-35263973.73,-47946401.29,3015619200000,-31859286.83,-41119904,167571734.75,41807526.1,-53617195.63,-22909623.83,21175322.42,59213517.64,-44607209.57,-69593362.28,-85694972.27,167576312.38
167576050.98,27441828.68,11351275.1,30952435.33,33028115.43,93043541.5,42045868.28,-2120138644.18,167576868.3,40684284.21,167568924.94,-50894123.35,94602678.37,167574440.12,-58560765.79,167573570.5,25672099.29,243578549.97,-32471982.7,-21097050.17,167575368.53,-31169288.19,-42514554.27,-2712829901.99,78591107.12,167574845.82,3427198.52,167570667.48,167569737.67,12156416.63,12217914.74,66880367.09,78831937.8,1338157919.16,83701940.24,56044728.26,32989211.56,11970358.64,-92011214.31,-14492078.05,-44966319.88,79418299.76,-38339696.79,19340781.91,-76613.77,-76722579.29,68171637.28,380223.14,-73728691.82,23226904.33,-13826894,83246514.38,90989030.17,-28914220.09,8692451.32,56310573.97,-3173095.08,75679321.12,2463319.92,41609309.9,858170304.55,43680537.85,167580329.02,56247277.08,167571465.54,11789214.7,167576463.19,-84862617.79,73809456.39,-83919824.14,75655023.36,167568956.73,68690036.62,14209135.32,96737617.42,169947808.29,80980265.33,-54689363.91,69501256.16,37144291.53,328180689.66,172368267.74,167575002.79,3441355.92,29135756.24,-3250897.4,-4424872.63,2998252800000,66563274.65,50340506.98,167572810.47,-23255454.1,16731430.25,48112786.89,21772660.47,-24770128.17,-82553513.54,-79860934.97,-30847100.26,167576877.23
167574008.74,-15255953.63,11796339.98,-80521533.85,81586899,52486772.48,-44187902.21,-2120137897.77,167573326.8,-37968879.58,167570006.81,5243003.3,-39935044.17,167572432.76,-38608301.49,167570526.2,77230474.64,243576697.57,-81510788.45,74763146.64,167577315.25,66576741.75,30897015.52,-2713999837.77,99947408.17,167575733.11,-96094505.15,167570740.93,167568353.38,10039245.36,86888901.09,85351218.62,46874231.66,1362353922.86,-68183013.98,80302702.44,96833699,-76171662.03,85054873.55,-16909661.52,10854478.43,73361331.38,51865018.29,-37066923.49,-31610433.07,83480140.93,40466776.44,90166883.69,-6652312.74,-35521383.35,45386359.19,-12653113.13,-46330009.31,-56700359.05,-53497236.33,-82019163.19,-16241587.68,-35827470.01,68685404.86,-22774444.27,472923819.51,-74434938.44,167582266.21,23227182.12,167569641.01,22473437.43,167577669.9,-63819663.86,-20646196.23,-91393117.12,-32501526.08,167571585.52,17116301.28,-84211567.34,-51390629.94,169987574.29,80295890.54,82691460.99,56015009.39,-84141579.87,409578699.9,170374681.77,167574013.8,-44198155.85,-46413649.85,-60071199.96,89837383.99,2956780800000,32998752.18,12901034.32,167575327.84,79365801.78,-31031246.89,-70617012.43,64420486.14,44237257.14,-85749384.39,-15764056.72,47788801.45,167575828.64
167573352.58,-77476986.27,-47530534.54,17666842.07,-87317294.91,67689794.62,-42586697.16,-2150949307.78,167569897.34,62572040.11,167572411.54,7440256.79,73666242.43,167571540.39,81780175.48,167568452.56,10830318.6,243574645.59,-26717511.23,28012873.61,167578896.08,65089761.77,67052654,-2727246762.88,24042181.32,167574978.36,-91039794.45,167572924.24,167569319.49,58085265.5,43153547.48,30772726.38,-34197935.81,1383707385.37,-61303506.47,4188626.25,48263416.63,29701150.82,-51400677.3,57205255.25,-58877828.12,51222476.51,30668243.92,-64085882.04,4567527.85,51927125.6,50096403.39,-38125343.77,55883748.03,31136237.04,53760673.77,84540863.54,-74963738.74,-77621881.01,-94894861.63,67827251.19,64176893.38,-71954334.58,-18861697.41,-78973559.19,215997467.9,-23574863.44,167581646,-81345172.32,167570056.47,72353998.68,167577031.93,-25050272.49,-81684984.65,13232519.43,22693439.98,167574932.32,-79000045.43,-74769672.89,-36206246.51,169973170.61,-10232085.22,47878750.78,92840238.34,47957765.69,381139067.9,168277126.31,167572273.56,-12330191.44,80357960.99,82345994.07,49142283.61,2891808000000,-68226428.21,-14063428.72,167578007.11,91409854.62,-22508237.9,19904501.38,-20893244.36,-84457331.16,-44792566.45,81596773.63,63621358.63,167574243.02
167574317.05,-37248081.78,19995138.56,-48030499.49,84212117.93,99240680.25,88974073.77,-2150951638.32,167568196.17,42786702.15,167574631.95,23229687.77,94693820.4,167573039.14,55524628.3,167568597.16,95003493.53,243573728.93,16311445.99,-6521895.49,167578845.15,14539845.24,-14904813.7,-2679749870.05,-41885457.91,167573201.13,-38014755.87,167576500.02,167572447.55,33216611.15,28233177.3,-12649595.53,-10742602.41,1441600086.18,32814659.87,-35980436.78,-63656723.81,97608706.34,-54947554.44,-55787329.42,-34682610.49,16072476.8,83983319.11,80923993.92,-66325457.51,9730912.08,22448103.75,-46262459.04,-73032032.1,-28300129.07,48818195.17,43978848.07,67250635.02,94587858.83,-53219320.87,84362336.18,-49714528.05,-72387106.62,70538449.61,-58087670.97,210915738.9,-34637022.72,167578960.77,58231313.2,167572084.22,-34389237.04,167574485.82,44201891.23,86413284.21,-37062387.68,64145790.06,167577397.76,30145018.85,13080328.36,-90819582.35,169961248.18,93741595.47,66711244.63,-28573066.93,90859167.3,758216472.06,168409025.72,167571189.57,65339116.27,-7838974.74,28347611.62,30680055.07,2805580800000,43460549.21,22424972.47,167579316.62,-69086867.34,26150035.12,35975839.55,-49017807.17,21697401.3,45976218.5,-80218745.65,59480151.68,167573506.34
167576058.01,73657998.86,-14509663.7,46735433.55,-69277290.33,71396149.71,66018226.63,-2252301407.74,167569001.49,-34966889.5,167575452.35,63618524.82,13973404.79,167574145.05,-54064048.04,167571136.92,58166237.3,243574454.76,-72363128.94,-21081541.84,167576710.41,-60981608.77,-92303209.83,-2682187276.3,62408054.85,167571730.45,-87702044.39,167579890.99,167576439.39,-10148068.01,72272718.77,48710667.54,-68104166.44,1458269563.01,1887962.95,82765294.65,-72634118.46,-87508299.47,79865599.31,-42201388.28,66786532.31,-79037629.11,-88547985.55,99570273.13,65195825.26,-568350.07,36118674.13,-24191362.98,3142682.9,-11506327.08,-29459265.89,32966369.71,-90474146.21,71296427.33,60721635.72,61440697.63,-43184108.29,26420886.06,-89316164.37,16518994.23,263376077.86,61014479.55,167575516.71,-33438304.43,167574317.73,-47427922.7,167571051.07,-92952702.33,73330023.13,-40814769.75,-83059778.09,167577987.65,49480681.63,-39263841.14,71216113.47,169947688.44,94743011.5,-46578075.81,94606418.72,90462392.67,625342230.43,168780541.47,167571870.72,35194834.11,30239628.12,37195819.03,36937662.25,2700518400000,-56140967.6,56514507.48,167578303.39,38362869.69,17416255.03,-6988920.82,-64549740.83,80076520.15,15352437.88,-32585150.69,-96802490.76,167574413.95
167577176.49,-11959355.59,81668579.95,-27056937.33,3487108.61,55331076.25,-21026275.66,-2252302520.21,167571903.48,18951916.13,167574650.13,59794632.27,78677396.54,167575496.63,-20102657.87,167575042.15,-14246820.3,243576220.24,68594677.68,-11916350.5,167573271.41,-97805393.31,78584330.3,-2695081569.54,53194436.87,167571898.83,56298401.17,167581522.27,167579548.48,37623444.57,60316100.26,86526314.94,-51377958.21,1379830374.65,-23411963.75,81235247.45,-30962996.41,-95108530.5,86737615.14,-62934336.69,-55270695.24,25203477.41,51087865.8,96881047.16,-52038740.63,-70145389.86,-23604406.3,-28122291.01,-86786109.83,-25987155.15,-123576.64,4790678.08,40278465.79,593026.39,-28242339.3,36386719.78,80075204.77,68075576.4,41114921.5,52963106.26,771897409.22,-72601200.26,167573104.97,75038754.31,167575406.97,52980613.08,167568339.55,-94543388.74,36586631.49,-64682258.17,-6669535.41,167576907.12,-24729439.82,84989976.51,45408650.93,169933552.8,58441019.67,-59456314.59,-67641550.32,-21647323.82,170239700.55,169099808.33,167574448.96,-63169385.18,29833241.82,-23867135.31,-40096105.4,2579904000000,-48883781.75,-4593288.96,167575406.3,96497398.35,72127509.98,-26252745.82,48019116.69,-85191468.53,-58175638.31,-76016260.3,-74075739.82,167576703.2
167576572.89,87646152.14,-92447620.11,-45184167.05,-88702588.31,-59348715.49,70009583.61,-2252301341.39,167575438.61,18295360.51,167573025.25,85327108.14,-35615109.97,167574639.05,49468025.06,167578599.43,40373950.38,243577683.96,-92683315,66637337.17,167570048.03,85115865.15,-41157087.26,-2708901164.24,95698943.12,167574077.96,94980781.4,167580613.89,167580496.83,-94279479.21,46077139.47,54496063.48,-151227.09,1513031197.77,-4696720.8,-22744472.76,-88660666.85,58284899.5,-4254466.43,22943999.01,-11168177.32,-9930857.92,29056540.47,-95942182.55,66609706.47,-5384284.87,-1713961.92,-96235847.51,17159436.55,-96794356.31,-30031703.74,44886859.88,52986242.99,91593672.1,-7477218.19,-39605372.76,-48455940.66,-2266562.77,34957231.59,-70440220.06,318687658.94,-32569744.55,167572567.81,-52552462.77,167574836.25,-78491419.05,167567767.64,30547761.05,-12955983.37,59732743.6,-19835136.26,167575227.26,71655458.44,74855174.57,-51535564.11,169965778.03,-74472695.45,-36186102.16,85632533.15,82499999.75,2234349076.28,170483822.44,167577848.71,-71329649.42,-83328297.9,-78089784.7,-79821799.31,2446934400000,63328574.26,-97664717.42,167571489.05,-21949629.3,33052759.76,56871474.01,-4209513.58,42069197.09,54345668.34,75484650.35,-6722917.69,167579118.97
167574140.03,29888533.38,80770795.84,68800117.77,-28386252.65,-67516279.03,87229516.52,-2252298110.21,167577985.15,74822178.98,167571987.87,8464006.04,-54856596.54,167572774.19,37821030.86,167580306.99,-41861109.83,243577577.03,-99159931.49,-86724671.02,167568638.93,78294063.9,77099679.74,-2722940643.71,-52960592.72,167577541.3,-55882856.15,167577655.56,167579120.86,55239169.9,-20814213.77,53727892.61,59514098.21,1759258373.1,-73157193.06,-73413653.33,-24686268.04,89971322.79,-730915.81,32354447.29,-40988215.68,-6234320.06,-29894403.86,-56967703.37,-36307250.31,53584997.63,-12525153.62,-37444290.92,42404452.89,-76082960.27,60890564.01,-62783539.33,23138668.78,64186278.39,82452009.9,-24860935.64,10936109,-34676904.4,-70648732.78,5222682.7,261040573.96,-1326151.06,167573782.57,-70068721.63,167573203.17,-63330256.51,167569695.69,-97731566.32,-86379129.02,29034144.69,40819683.63,167574353.88,-11482736.68,-29708069.05,-94190476.21,169954825.08,-6941408.42,2775456.42,75126437.58,93194899.39,2651146640.54,169689507.36,167580490.16,-95614935.6,-89206648.2,-74141382.51,-92723583.24,2305584000000,-58292395.91,-10598461.86,167568520.58,-92843912.9,95331104.35,59961679.22,-15140047.89,-29752308.32,-61613268.69,-97443704.67,-86531239.85,167580172.04
167570893.29,-22969015.38,-71610392.9,-88593690.39,99107448.44,46964435.64,51866078.67,-2280923950.4,167578564.7,-48018163.05,167572629.13,-20480832.7,63371456.94,167570018.84,-89527383.26,167579648.46,73349556.48,243575488.15,-96558473.65,59479174.16,167569760.39,13641492.11,-4297824.49,-2768539646.21,69213821.13,167580710.35,78614322.33,167574098.94,167576414.89,-61695220.79,-98982696.87,-16322555.13,-98223433.51,1863578121.46,-93207751.73,82603194.87,29834646.26,-59565166.35,25857712.74,-20967333.79,54499054.11,51477769.22,-25671050.23,88984332.57,56172630.67,-50469314.55,-34608146.17,42079773.5,-45885957.16,-25707128.04,57583697.78,32158917.41,-62695466.05,9743642.31,-21830370.3,1247896.81,38734159.99,87122839.65,-72092775.14,-69301990.69,194504220.93,58866662.61,167575544.65,43098889.6,167571843.14,-94943259.13,167573303.24,27197877.64,-38102978.2,-82067791.51,23258765.98,167575077.54,-14457861.44,-19416033.51,53632442.94,169946185.56,25908810.24,23812693.54,-63893650.37,-66559205.11,1219476538.82,168243656.96,167580981.2,-91954326.09,-46139392.39,24917544.87,91572014.04,2159568000000,-7408884.51,53815070.11,167567754.56,85530218.4,52517953.27,60522865.48,-96054663.4,-38503029.14,-79503436.25,-17714295.75,94069866.22,167578963.48
167568454.05,37271180.78,66472935.83,-74616957.21,-69113352.53,25379648.2,49257051.39,-2325193078.39,167577359.18,-19743091.62,167575051.66,-64740239.32,-14525443.78,167569099.71,7662810.16,167577319.59,22257244.6,243572169.44,71140217.09,84620316.54,167572907.01,45221052.91,-33535601.9,-2792145940.49,-34064478.36,167582035.63,-40875322.88,167571593.35,167573937.31,-77501839.91,71066498.21,45778775.35,66199182.81,903959755.84,77680496.24,1398097.27,68580502.38,-54085802.77,-21174237.2,45148553.02,54864059.63,-23608843.46,53218261.11,76593530.16,50087150.35,-53195938.25,21502193.79,-41186546.22,-65590179.31,5095856.85,29142196.96,67155640.5,-69494248.4,-3145189.31,59764064.14,-62095907.33,-39540967.94,-14337058.06,-72680806.58,39697940.14,204828015.31,-64547859.73,167576481.53,78731961.02,167572016.85,-82705607.94,167576944.82,-666099.16,86010825.37,-38658419.19,52037373.39,167577129.46,-75570539.08,-90873345.79,-11391128.88,169938793.4,92854489.47,77761309.42,39311074.04,-8673823.82,261926357.16,168016623.55,167578971.83,-18261042.06,70151589.25,-8036114.69,44739528.97,2013379200000,-39446499.38,-27170472.5,167569328.73,-35331266.46,-35306473.33,8991637.4,-8450413.26,-90707203.54,9373714.28,-20706888.79,-80882817.41,167575759.71
