E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
-79012828.89,206785277.85,19183436.11,-36207655.45,-83087221.3,206788806.17,40837646.9,3008880000000,79175790.28,49540225.87,-53843948.34,-29626569.19,48168197.02,72394622.01,-3122880.96,209171484.39,77304310.01,-29381726.27,206783149.7,-42293862.41,-883211.16,14308205.1,1877979726.85,-40580353.77,-63489877790.08,24853610.45,206782842.6,-2056167.45,3592047,206783663.16,-78496957.89,59565835.23,-2704864.21,-62650192.45,206781425.83,208974815.67,210283372.68,975631122.56,-57155101.61,25820078.89,-54915817.04,206791721.43,-26455837.2,206791364.08,64589495.75,-50869469.92,-75331478.46,-19225109.54,96611839.11,-75424206.68,20653445.12,206781223.86,-4871082.46,5770508.19,-98729347.07,24957462.33,206789526.14,206785599.66,-18468124.61,27394243.07,-39698763.71,-2032606.38,-33433798.98,-66963065.65,3690977788.6,206789233.16,-66206046.4,-92890290.18,-97630270.87,20745715.28,-4254528.59,206787375.6,-15056501.31,-41132681.7,-55675904.63,-73958677.42,-5264724.73,44617548.66,-19974510.99,38893103.92,17078914.72,-36437811.08,-43968237.58,58202342.17,-975489.99,74753113.52,-30320500.65,56994731.48,206783678.54,-59292156.1,-83037839.3,72823409.16,184742350.29,75133951.55,3550135.96,-70336758.97,10420630.5,206786509.52,-87478394.38,207483707.73
-89134631.61,206788208.78,85576961.9,63427685.35,64662264.77,206785552.85,-16578019.19,3068841600000,-58734264.53,38937235.58,51361635.57,-65286896.05,-17328071.49,55825607.67,98616096.35,209382696.46,20850005.43,-77232596.95,206782122.21,-77305985.29,-22618106.11,-91379243.41,709361313.08,-86538823.63,-63459380601.34,-62239266.38,206781959.54,20939243.19,90329539.13,206782568.88,36352981.84,88535789.27,-44262338.19,82549270.63,206781535.32,212582972.39,210285904.95,955007099.73,-493459.48,1018955.2,-90321637.47,206792210.24,70697511.88,206790920.36,-70354249.31,-74759772.88,-89487202.92,90729924.02,-29185138.27,63254959.56,-19251371.82,206784680.69,79156701.48,-71714923.6,31749828.74,74191411.08,206790947.54,206782442.05,43696915.97,-64605015.89,92567718.45,39958522.67,-33295070.31,73605011.03,3690978244.32,206786216.07,87483147.57,-39096995.84,85907401.14,-46737105.04,63928263.97,206784461.3,-90237986.95,-78648301.83,-36061793.1,31680880.63,96188052.96,-17044476.55,-52545885.49,28302900.29,-2594206.91,66704821.31,-48610784.61,79540694.73,11275752.77,50124760.66,-23918072.89,-2744833.12,206786306.95,-27279383.88,-3149685.76,-5299075.91,237282027.57,79305008.91,10986331.31,92816464.44,-26388216.91,206789808,-31646089.32,242964524.12
-43869885.58,206790543.36,-37901434.2,77762367.36,22959391.79,206783076.13,76960214.28,3150316800000,18053922.25,-99439233.16,71800841.14,-74071400.43,37891503.86,-29737657.83,-89321633.82,209643760.19,-32111206.34,53689775.85,206783458.06,73051574.33,93103447.06,14569459.22,578448286.24,-19240684.43,-63306882272.95,-59303930.46,206783997,5324983.04,50392259.85,206783707.13,-78882560.35,-80810712.46,-55402212.63,-54116889.25,206783898.27,225586011.77,210286801.16,923344915.21,-16619549,-69823714.45,-75684605.79,206790479.11,84461428.1,206788445.83,8659798.1,97265609.96,1101373.14,-86780918.75,-16657750.79,-3231856.05,43588201.57,206787595.79,-44896053.31,-8597382.37,2758594.33,72181562.54,206790187.44,206780727.81,-58576360.7,-56477281.18,77279523.03,-77538280.15,712765.28,40073840.33,3690976393.52,206783256.84,62523209.63,-55280080.11,28051573.3,-4610706.79,-14223279.77,206782124.55,43243854.85,76760711.39,-44941737.88,66377402.96,-15921838.87,21083403.04,-15397340.33,44065646.34,-10874669.82,6403712.69,-18676081.49,-26628577.52,77290465.19,52140122.31,-93274811.77,60576471.62,206788942.01,-89904227.6,-68995400.54,20069396.58,359284322.33,5871008.86,-20350564.28,67442560.94,-91463052.44,206792036.22,-15478665.55,336917338.33
48268694.77,206790569.18,54509247.51,99874471.88,-6117325.83,206782456.4,63844267.06,3251318400000,-76024215.82,-69412162.23,-24996129.29,27119143.89,6427293.04,-92449453.83,15856193.12,210201236.32,27337122.73,-14540878.01,206786382.54,-7440489.91,-28741104.72,-72256034.35,2590213572.62,79592493.5,-63331281743.77,-20313605.98,206785360.21,19402532.96,-8147912.23,206786590.44,-77617174.39,97842655.15,-55396565,5521424.37,206787131.28,225678936.4,210285358.25,965141904.04,18061131.72,1855788.92,83179998.42,206787099.93,-24945492.29,206784923.54,-58422821.61,93890622.56,-49934827.97,-30527402.56,-65606357.65,62906574.7,-18702441.88,206789248.77,-47954999.95,66533970.66,-59722503.93,2072307.86,206787464.36,206781350.19,-3713349.6,22050843.66,44632641.26,30560123.39,-79130015.91,2695436.79,1438765636.28,206782025.85,-57916970.09,-87041506.37,44512603.27,-91427144.84,20015776.94,206781651.04,82510575.38,45397369.02,32576896.91,42950243.44,74358494.98,-11345082.46,-79238686.64,72277959,-16269915.02,72929401.99,-57336026.79,21386521.48,-45974084.61,5943122.77,-69203666.32,-72004020.63,206790251.38,-48134029.47,54542585.44,-27187876.23,182387170.46,-80754506.66,83829228.57,50814325.98,99800570.87,206791673.39,21482506.65,207791932.85
-64935766.26,206788821.86,-4661419.49,55793248.23,1949841.79,206784329.71,-24261681.17,3368908800000,50206145.49,-80724006.37,9228678.29,88857329.05,-28280948.65,-50832904.4,-46109423,209463292.47,91586949.19,97122948.98,206789256.22,-23258034.44,-5537965.06,-98961373.64,1626502512.81,31701585.66,-63441079204.22,-34226619.92,206789130.24,80411151.43,26052759.34,206789626.16,-41559638.05,-68228806.71,-88425587.02,-35305439.21,206789708.64,225800753.13,210261498.94,984575107.94,-21394124.52,84428533,90074334.67,206784884.66,77741738.89,206782868.99,-36036005.68,-31622029.55,-5459842.5,18501629.47,-69148134.46,43432094.92,-68067132.56,206787711.48,-71889244.25,17332278.67,42012685.96,-34566659.86,206784499.68,206783908.76,7595376.28,44476639.2,91854112.37,78026709.6,-621880.64,-93749286.73,1438762806.75,206782966.87,-88145365.41,79534813.72,16710239.53,36766505.29,-72305724.92,206783617.93,-76694689.79,-50959140.19,-56927277.68,34967788.72,53094442.25,6043626.32,-27308810.57,-68818436.24,25805107.7,35692001.64,58050244.87,-82439709.3,-47833613.45,-56841063.97,32630390.41,-89574847.49,206789094.59,66566126.11,-80641071.53,32491938.21,96988882.27,-56250306.35,18368578.6,80917943.26,-82692306.32,206789403.15,45551450.93,208571713.58
11074521.58,206786005.66,27997274.71,-26213229.51,7639192.04,206787354.98,-4666608.03,3499891200000,-77951842.16,2923890.81,-35916993.91,61628866.14,41621337.07,-75930184.73,-70817547.66,209084137.12,17425741.19,9229697.93,206790518.15,52228142.55,-16374043.75,-12011297.84,1270407875.86,-4344238.82,-63541726001.29,82174303.91,206790024.92,36881369.4,-47590147.94,206791341.44,-89527403.41,8047086,33502481.7,-6474594.48,206790192.22,225880479.34,210237467.71,982757441.24,-84243338.48,-55978742.58,-10719674.63,206784682.79,-22410560.85,206783137.15,8724371.15,-76182414.49,-73497261.07,-64960739.51,36473216.25,-78617534.43,-36419036.88,206785606.91,16403499.13,-34006880.14,-62236399.82,-47972003.47,206782779.5,206786946.44,55287677.1,-8169685.57,-263289.84,-35188371.73,43336971.63,-54884502.69,1438761879.42,206786083.9,70229951.33,80937426.58,-59509526.74,-98016651.69,7578809.09,206786935.69,-13613390.43,-26024570.85,-84598717.45,57403782.39,92809122.33,28146661.33,-35531131.66,-40318450.51,2499710.76,-92815179.88,-57467810.77,38735686.68,73899463.15,49286239.05,98108622.16,-54714869.57,206786587.37,22787228.15,64263899.53,-58723592.78,106138410.53,9216181.21,87745775.12,87228216.71,-42095760.31,206786200.8,-94468906.18,209095558.99
94427793.69,206783715.19,95305729.49,41789396.44,35204126.99,206789730.65,-16754590.45,3640032000000,92041725.65,60413855.89,-2526695.54,-1253505.52,-7349264.16,-48546569.56,27316895.89,209163193.88,-83915220.34,-92615737.84,206789536.05,77508144.21,99292186.35,81667309.01,1311211956.71,39953366.79,-63479064688.47,-11290178.56,206787535.33,90566281.36,2314424.47,206790402.74,10639596.27,-91893336.89,-12439898.2,16784767.82,206788406.7,225129323.23,210214939.34,978405145.82,19038382.46,27237519.63,-96325734.51,206786557.61,-36447261.41,206785562.68,15457539.99,72802079.96,13738758.13,60279369.99,37718598.61,-26176940.94,61868777.78,206782972.2,39565700.47,50723651.56,71427016.41,8720029.92,206783019.83,206788777.57,91295844.75,-37220264.09,-69242696.13,-10868255.15,-22998120.62,42574971.71,1438763342.66,206789220.44,-92527743.67,-58577152.91,-43516060.98,-64898289.15,-60196056.01,206789825.89,-77548860.88,-36324945.9,95636618.63,-86377487.27,-89839174.77,67101624.2,-97006172.59,28057923.34,-88810579.36,3434938.75,-35199949.39,52479754.52,-38413259.49,11838888.61,18436855.66,-17056115.23,206783778.9,79437376.99,-10311890.28,18019796.72,269445155.14,-25411279.19,44013567.28,94611391.35,70154412.55,206783737.04,-71884842.87,209176144.43
-27196787.58,206783373.25,-81660750.57,88305013.84,48530151.44,206790117.04,-23263754.79,3785529600000,28153443.34,14818946.91,-47235022.89,-7313806.01,18761506.95,93060346.9,80849003.38,206932826.17,-50755384.61,88550481.97,206786978.03,6727764.87,-53493489.72,-51207244.44,1104034369.41,78254226.2,-63479064842.29,-86209069.58,206783683.4,32712829.43,-17071579.23,206787745.2,-75958165.01,-77539596.67,-26022615.96,-96748155.14,206785474.18,225095594.56,210194759.92,780034228.25,72306174.89,-33200136.3,-81478633.52,206789585.03,1669508.19,206788893.4,-4094578.38,47096091.35,13362638.59,-74309651.21,-39843302.5,17857921.05,47485907.65,206781783.51,43922623.08,-58517856.25,-81296065.91,-94273131.02,206785338.67,206788438.15,-56463592.48,-38914051.51,17623484.11,39651170.59,33851636.84,89061224.32,1720213183.49,206791265.4,92591564.37,49048249.63,53858554.85,95018947.73,-45203016.93,206790760.61,-9411266.77,7860460.48,25732624.98,80220256.75,-86064.04,21105122.42,3044690.31,-50499670.09,-2957063.84,99172157.61,93078387.84,89359237.35,-14677679.35,93900573.78,73292962.94,82564995.07,206782435.39,51618532.67,66025233.61,53320352.47,206782861.74,-41243286.75,-85029925.75,23984820.37,86612364.21,206783326.31,81746331.27,206782267.12
-40020664.23,206785403.92,-70535830.16,-77338435.89,45957951.65,206788387.39,96646693.14,3932150400000,17589751.75,27613497.55,78875980.54,52880085.06,-32192193.73,18095492.94,21648081.28,206860247.46,74054667.14,-93415135.39,206784410.32,-90839955.39,-16616400.29,-63487713.06,629463368.22,-51857864.45,-63479067199.33,70117871.73,206781257.81,37444518.85,-57981827.81,206784560.72,12685728.96,34566159.33,-78413462.65,54377373.43,206783161.37,224258511.96,210176050.76,590933091.64,-64431989.52,-81524880.21,-13467620.95,206791983.31,-3910187.39,206791474.58,48291380.37,5580202.17,89124516.37,3217455.3,-45183582.22,-73191449.02,94139520.04,206782650.4,-83919673.54,-40475054.08,92521959.64,82182473.03,206788313.39,206786221.97,41274517.94,-49798654.33,50349457.09,90570367.43,47342265.27,-94229453.93,1728104793.1,206790914.07,-45099877.98,61840580.43,-39426965.16,-53875464.54,-63765066.94,206789306.32,-88833412.06,69131493.9,-55877785.6,73902332.63,15946985.65,-48496590.92,62714335.02,-42894631.19,24075779.88,-13769456.26,62975576.31,66110171.69,56226180.1,74540042.12,24295195.51,863963.45,206783378.14,-86753920.94,-7093263.15,48358529.06,206780870.36,-52944110.82,-76552429.81,-81052619.83,-57311327.37,206785198.74,-28703565.81,206784750.36
39709938.49,206788646.88,88045567.54,15230501.73,-5370119.06,206785481.45,-18792331.85,4076092800000,-99144028.34,-55544820.4,-51811098.13,-40961855.95,-16875289.89,62655037.03,38475020.55,208441546.48,-73897045.98,-33101894.92,206783399.4,60705474.16,-12492799.02,-69497576.8,372715716.95,6418563.5,-63479070487.04,82570708.49,206779529.03,-43173434.66,-78257019.38,206782746.65,-62560585.45,-44929583.52,74246732.19,9145933.68,206782795.5,240831294.86,210157756.5,390801540.56,-97180974.4,22209567.11,-4422573.23,206792289.97,-97619156.06,206791836.7,-88221731.07,-16760191.37,-58276346.88,14702431.09,-87265501.3,-61846082.37,-37239964.34,206785506.28,-66440296.97,17532842.99,-49824528.84,92307214.87,206790309.89,206783501.4,-5110866.82,-60170491.02,11769945.97,-72690148.01,-27626426.77,76980163.9,1861141193.42,206788681.05,10372615.58,-40524209.6,-69038135.58,22114533.25,-86383685.87,206786283.68,96136629.02,-86165221.79,-48605265.42,48073757.05,-28641465.36,-50279096.37,40143649.37,-36989507.55,85712845.3,-22251242.76,-11248898.95,59521490.14,-13713930.2,-18251711.84,75393885.95,50692539.76,206786317.52,34723941.63,69065801.45,85530609.03,206781137.09,20695986.36,-50550450.22,-81266998.09,8346919.53,206788172.79,-24971913.08,372713909.79
-66199978.27,206791451.66,-31322776.08,28473722.23,68414414.95,206783169.23,-52671618.25,4212518400000,10307582.44,-11525699.37,37982489.68,-82776304.12,-23324177.11,36901745.28,27296884.79,208214609.31,16029944.91,-67758296.31,206784612.97,7581138.29,89838561.27,94967518.77,372672016.03,10985910.1,-63479072931.1,42998116.69,206781094.5,60057364.02,-88627385.23,206783098.45,-44434903.06,12697418.78,33982273.67,-26061636.53,206784589.66,249920457.62,210138198.89,213578819.78,-75023951,99512458.04,71906424.09,206790222.8,-98219867.55,206789963.93,-41503122.02,62616361,12037183.92,-69148362.42,41252991.72,13270712.22,62803198.02,206788154.6,98944968.11,96084862.14,32175.19,-12780974.3,206790079.01,206781936.17,59069663.66,27889541.5,-32990531.87,-96903508.56,-89124402.44,84752803.05,1975441662.16,206785696.55,-84449999.99,64572967.28,15983315.44,43483185.22,43658193.47,206783382.05,-29367301.82,-75624716.44,67962459.98,-86207143.39,-16432388.1,11528317.31,-53342197.09,-61724769.69,-66032631.16,91388177.73,-83285051.95,87858004.87,-76028925.43,50149111.64,68931777.15,18712079.5,206789559.28,-31038365.55,15111903.57,-27587392.89,206783580.48,42959193.24,2267911.23,76214335.53,-59071596.6,206790539.89,-8692452.5,298405726.93
27869043.04,206792305.59,-41699530.62,24858593.23,-90210347.69,206782857.66,-2996467.1,4338316800000,-84562699.11,-18102647.53,-33562493.33,50575980.87,74911201.96,21665704.6,-84911254.75,207862228.38,74948402.52,91804339.65,206787430.03,61409943.83,91099474.16,64443786.86,1048427163.29,-54813161.86,-63479073241.64,-29988002.99,206784693.63,-63487555,-52645198.02,206785503.57,-99594045.7,-19875613.01,40618199.66,22251893.67,206787486.91,246322063.95,210116446.68,248286258.86,47641392.47,-58171204.58,61305906.52,206787074.24,90145381.78,206786998.44,-61896399.79,-93011246.3,-1685176.3,39500720.08,-55534029.18,-26757104.83,-99307516.59,206789025.29,43934200.04,67744036.1,-16778533.53,95473280.33,206787966.87,206782519.93,-51841419.41,56474850.23,8150720.57,-42844305.28,-55371392.18,43405764.61,2363214633.13,206783896.62,-85799262.18,-82026094.26,-67416760.59,-40536421.99,52573839.47,206782174.3,-58788900.42,-54083661.07,-56208102.97,59375754.11,88878943.97,54273334.12,-5626049.19,15897515.51,73066312.26,11995465.09,-24509568.63,63614153.87,-22804809.92,-26963974.92,66981932.24,-80316325.74,206791392.75,12387191.27,93695485.48,58549847.93,206786920.97,50217081.86,-53015177.82,-2679943.36,76371321.63,206790934,-23084949.4,207013451.21
5542140.35,206790797.24,74920528.08,74930089.06,474655.58,206784860.13,-42515913.48,4448908800000,-8531216.9,69034705.62,-50558724.63,-82132868.46,-4497811.79,-34825728.79,96895477.84,208088455.69,-61124597.57,4414935.41,206790283.36,86647404.79,59391209.04,-87561364.02,497868486.29,78013542.29,-63479071324.01,-16965452.45,206787957.91,10654708.3,-36080628,206788510.46,-75019976.54,15546959.05,-52071709.34,63107935.45,206789807.84,234463510.67,210084152.55,219312019.33,82125766.36,671789.84,-20329279.66,206784343.52,-51803008.15,206784703.91,-83144134.46,-97035263.86,22602062.04,5689569.36,-65412457.47,-34978706.91,12677893.91,206788280.59,-3842466.9,-31015052.23,-67029493.77,34412680.74,206785204.68,206785005.28,1568293.54,56841876.1,-32384638.52,5888246.49,-10170465.89,73249912.6,2399261745.57,206784087.57,81092512.89,8676373.83,-44524611.93,-74900731.09,-12659200.18,206783283.88,-55815977.64,92047555.83,66728850.28,-1980909.98,-84508929.86,45582321.66,-38303215.47,38590148.57,-28596160.29,-40376583.81,-33695901.56,-30460323.25,17322354.21,19508346.57,1843869.74,-38569482.67,206791103.13,31664661.06,69655501.86,36731755.59,206789391.8,17926758.4,-21978152.91,85060837.87,-10861852.14,206789212.52,35224013.76,218349032.04
-300961.49,206787720.86,69380068.17,-40474439.13,14035764.41,206788123.65,-70918706.01,4541616000000,-81602417.28,-38874616.85,-176766.99,14825811.74,-18073642.54,79997123.47,57089720.43,208333880.37,-14986859.81,48840759.25,206791542.7,59781635.1,81137360.09,17531906.53,333508295.18,-32260046.19,-63479068316.14,47352550.58,206789012.57,52829745,-11704848.15,206790487.69,-2764158.05,89237264.38,-40256302.74,-21282567.41,206790149.52,262393032.11,210051395.36,91919522.36,-54387947.74,-63887305.87,-7869136.54,206783587.18,86307446.03,206784340.02,-19019652.91,-15176129.66,-25855507.14,52042786.94,-48898753.68,40764148.85,-19863791.37,206785731.72,-89178015.71,-31394048.08,-87682039.07,78764872.54,206783532.06,206788034.22,-57540712.83,6379206.16,-69035605.18,43058356.02,-43408471.99,45413713.84,2448618607.33,206786331.51,-1443815.56,71207139.37,-99143370.61,35193264.03,36047149.28,206785986.74,-21708431.73,43898700.74,85062085.73,21947201.93,46222878.61,-90960718.92,89085921.59,-88091852.58,-78653431.14,69120807.52,39605855.33,64570902.99,69869010.57,-60192747.72,-81423551.43,52403782.52,206788767.66,-50104763.61,16594705.71,59877671.23,206789721.14,17085728.29,-30368243.17,63886892.93,11467338.21,206786385.59,-73619128.97,487078937.94
56855286.08,206784668.36,42340968.67,-34543098.67,-39678384.19,206790833.93,12019813.61,4613673600000,944131.52,16725762.52,90087982.93,-95058839.73,59863525.21,13782353.46,57639408.57,208935128.35,48324262.18,3786860.34,206790440.84,-93742496.77,27319160.12,-11239300.54,499062831.87,-32262794.61,-63479065934.41,-87410755.17,206786821.95,65834405.54,-50624954.42,206790277.17,-53342636.18,-87867571.13,70101191.95,-33119947.91,206788217.85,270760661.48,210019828.53,118791495.28,-16455863.55,-47932412.42,-89095277.87,206785117.74,-59949622.3,206785988.77,-63635874.42,-58109969.4,67392963.08,27702093.28,92940159.96,-74715464.3,-51616926.91,206782546.47,65549845.78,50481132.9,47449032.96,56045026.69,206783989.48,206789901.47,-50959174.73,17443773.45,45933731.39,-32942552.55,-4728904.44,54703387.85,2820251263.43,206789142.85,-78257937.71,98875609.86,-27648698.22,-15881390.53,45820938.03,206788661.42,62471926.5,-90304019.2,7384888.55,-96339236.93,72546544.54,17839926.02,-22795542.25,-10334023.93,-30687395.36,-86424108.91,91543239.03,30246436.95,-8560752.42,-61450066.88,-9849078.48,12608452.34,206785674.1,77266317.06,35040001.02,-69641688.76,206787833.64,63180301.23,-30511291.23,2037859.84,213041.31,206784106.89,79793240.74,292218445.45
48968514.33,206783989.36,4174836.43,314050.29,73815610.58,206791990.36,50927587.96,4663440000000,-95124451.48,-29705618.6,51255906.94,68772972.78,36816873.33,-14417200.42,-80996309.77,207637457.62,-64910112.52,23665129.92,206787677.98,-50513435.37,24186754.38,22727281.09,6511664550.33,84873177.06,-63500415499.36,42518272.12,206786377.99,-53883016.41,93717970.38,206788202.61,-12342039.06,5175449.18,-62122896.87,79166919.33,206785259.81,270532776.09,209990415.77,141194784.94,25239489.46,22150275.03,41932599.86,206788983.63,25956760.88,206789363.36,72199083.64,50994527.54,11540564.21,-77186973.44,-55832811.67,47092804.32,64326028.66,206784057.26,6803597.68,15686449.57,48702198.74,-6143326.51,206786341.55,206789519.94,7077793.89,-72540054.26,95122340.31,59361386.92,-5631906.41,44931124.41,2820254075.63,206791884.58,57290921.4,76922358.45,-5470100.03,68844145.58,-21326326.33,206789969.36,-34003490.04,43419889.05,-67512755.69,-34227779.33,-88686087.37,-77275766.04,63021463.35,-79735002.07,64899004.46,-22430602.29,95590337.49,93433561.78,51536781.7,-10785200.43,-76721705.7,2911368.77,206784860.95,-94616809.58,71655551.4,7308902.16,185434877.91,-51133291.49,-20977787.68,-61781074.31,-37153208.75,206784353.89,-95239803.79,206781504.79
14746621.17,206785176.4,-98822701.93,97054706.46,71781947.36,206790427.19,86756966.97,4688755200000,-89987158.34,94718196.47,19994193.8,-26093299.2,-26620791.03,-32071916,-48257198.11,209881635.96,1538350.51,-40517281.41,206784514.63,-36683962.41,2013051.72,-77600524.31,1474818320.16,70613330.63,-63500417192,-10007775.81,206783372.49,95324119.86,-60476558.26,206786190.22,91594093.98,-5168862.01,-57366604.84,42490505.03,206782601.26,270748855.5,209992594.32,192474613.84,96273576.23,-13263802.42,74730413.04,206792063.47,49154769.14,206791678.24,-60676331.53,-8388542.98,-60574485.41,-40981022.38,88192959.89,-61204568.72,17256930.69,206785358.79,98380617.93,34765046.01,-88973257,-55631189.74,206790469.5,206787042.5,27247853.58,-72611605.66,-42875892.53,95971278.61,55209304.87,-48678789.51,2820256899.6,206791642.81,25231704.4,43080214.37,-14626591.7,50141475.54,-94153528.2,206788849.12,-63660594.1,-10984317.69,64377487.91,39518483.16,-25030601.04,-3657705.9,11420836,76950432.3,69991884.5,-19573681.07,40678409.41,86409967.15,-39450000.32,19154618.16,24299802.71,-96642589.41,206785217.87,-90645773.78,-75507947.03,-73215194.14,206782567.41,-59910206.46,74446387.05,-49787648.38,14826352.71,206786373.79,52700196.32,211314731.01
