E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
2334560.5,920781717.47,-90871448.95,36919837.31,-79674064.22,60383352.77,2209113119.79,77882033.83,-48960535.04,79659935.65,51104240.62,-20050761.64,77881156.02,-49412736.7,25361841.73,-19872308.58,45947098.12,76753508.49,51247134.98,-55514367.84,14351805.46,78237847.63,7664999.12,26967937.02,-33628112.47,-89040584.62,77883935.09,-37082638.54,77882965.38,77884276.19,-5976217.03,2754299.87,77882193.32,13761388.37,77882652.99,-43495469.66,-19656957.67,-654306.94,77878062.49,77882335.94,44767746.23,-93968944.48,13963669.12,77881525.91,78341257.77,18960862.11,-43641148.89,-61759245.53,19311372.94,18947841.28,-16248051.37,-37671743.54,35836406.77,77878932.71,2970345600000,-58088413.56,-46039979.6,78336073.01,90244547496.06,72223299.05,75322765.75,79745384.85,81139037.17,73901531.46,-43887336.26,210958784.06,-1149168.86,71075638.74,89147845.3,-63669778,-44672630.69,-16639587.89,77880356.85,-89391902.77,88440580.88,8449953.26,60677288.85,77881984.87,96447247.97,90652542.82,-5493675.95,20952556.11,-58107933,-38577036.19,-96969213.07,27945209.43,-54641861.62,77881972.25,-93397302.01,-96992424.74,77352670.62,77888019.99,-32192019.15,90059316.11,-57882270.86,-48524761.46,30905070.49,32069529.29,79918889.14,1500543327.13
-13934601.34,960198777.57,-17652621.15,19220773.07,-49814896.19,-91948983.69,2196525157.1,77883380.22,-1863566.78,80440838.92,58781661.82,51036749.34,77883111.15,-8938133.48,65117403.95,-99267395.76,-24155716.36,-21674179.69,-98476004.53,64739317.32,-94395632.88,78237381.06,-67982432.9,-32718924.09,-60586857.2,-7668273.7,77882504.53,42457638.95,77882643.76,77883945.84,81431429.85,66813000.65,77881171.06,-50266231.35,77880959.3,97742019.32,83421917.39,51156253.01,77879315.39,77884225.29,-63147280.32,89756071.28,-7294412.23,77881868.18,96823298.2,-2609133.59,53747480.01,61038050.98,79293933.87,-87445545.91,66794477.86,-54115592.72,-31890724.79,77878149.44,2878588800000,27006041.43,-78989650.17,78241346.94,89692881876.65,44987947.05,-43010284.6,-91853773.32,76186224.83,883499.71,-85906444.93,164309528.03,-37328368.74,-40213395.54,-53262966.92,-87468776.13,97724958.43,-58675033.61,77880878.88,-58852553.64,1852214.7,83578785.69,41213721.96,77881725.24,54507565.13,8189022.03,95817011.41,80703007.91,80268001.04,403964.65,90958873.06,514055.44,-96984636.12,77880559.96,-16459964.99,-19549202.89,96464609.29,77887464.12,22962525.8,-78950650.34,64438171.4,46276116.02,5228039.07,58775567.99,80059737.34,-473786598.24
-65302873.39,1015776221.59,15253120.93,1371755.95,73686479.07,-64138712.57,2164830805.63,77884852.65,69835700.27,80333384.64,-6923395.66,-27328592.51,77884048.16,-70526307.8,96619679.51,-91731027.92,84088089.8,-94532843.51,2138654.02,38508384.44,76123540.37,78239265.81,-88400218.05,71348254.2,23052401.94,71590974.33,77880310.93,72362163.52,77883165.95,77883214.3,-78026040.91,-6764381.34,77880703.09,-46288508.96,77880268.39,-357298.38,62628517.45,6191472,77881128.72,77885567.37,-96069106.2,-8418344.69,96655332.57,77881404.01,31831237.51,30495526.46,75936040.56,-4621618.45,-78432023.4,-99446573.87,-27282129.98,17500145.17,-80298653.26,77878604.36,2768947200000,-78005824.77,-97583460.79,78298219.45,90161058930.51,-23743020.58,41571281.37,22627837.27,-73296385.49,10250686.85,-61689465.66,184913227.48,-17104822.57,-74615960.42,-26093492.59,93244726.19,-61423698.75,33592639.96,77880646.54,98806728.16,-65734597.24,40865005.65,81217256.15,77881097.13,-68958075.07,-24890199.31,59763566.77,-21173120.43,-18786765.76,32434601.49,13236458.56,9235897.97,-71657951.35,77879993.81,-92224014.78,1741876.79,-6146740.95,77885832.63,67120411.99,53582822.33,-14092957.99,63057728.93,26764207.94,27761875.28,79798641,546055437.88
-73014423.09,982720754.9,5575037.76,78100478.92,-56987896.73,-90339354.36,2164831985.78,77885638,29877765.32,79651517.74,-43972079.63,-51765814.03,77883752.16,55239288.35,-70830682.26,-44270350.93,-83076711.43,86144730.43,91221859.66,23508632.87,13851161.99,78238295.23,-86073973.93,6993938.18,31920859.05,-45576520.83,77878624.64,-77653586.88,77883867.89,77882768.49,70206927.79,41305518.91,77881035.84,-69605081.17,77880989.66,-28293087.31,2275933.89,-53994299.31,77882656.51,77885907.31,-33368147.61,-7802233.63,-98494306.32,77880219.85,34420678.02,-84787853.2,80678045.77,71855629.27,-72915588.14,76929466.03,40433527.92,89407667.46,88289121.61,77880277.1,2644272000000,-67232016.97,12903030.64,78122813.79,89579002168.46,82152616.65,31218047.3,46427297.91,11270989.38,2150015.56,66526026.8,135623228.91,76015194.57,-18365635.37,-71039006.29,25076076.05,-36625649.6,52043692.55,77879891.58,90229213.42,-4360517.17,-28177092.4,-4554543.71,77880792.83,-78702450.08,-65272273.53,68327075.87,-99841967.81,-21896321.03,5109659.33,-54200146.35,79206736.26,57496789,77880313.41,21964343.4,84352323.28,2976657.83,77883949.42,-98561511.37,37012548.22,-42155149.16,-21491377.61,-69648916.03,-43814213.16,79735424.81,-504178289.95
-2564553.53,1007867818.49,42034041.79,-38941226.06,72200685.38,51046396.33,2164832572.87,77885189.05,62897587.89,79898229.05,-89057302.55,76128659.03,77882623.25,-54320588.8,89635142.14,77840726.32,-23931969.75,29892126.51,29834471.1,-7787765.04,68797729.16,78239311.78,-9855529.79,1162339.19,-40285545.71,-40477285.56,77877706.37,-94600985.1,77884174.26,77883195.67,19792941.5,85570750.16,77881778.95,62885106.75,77882732.13,28665000.04,34448311.48,96706034.6,77883307.57,77885435.01,-6992175.3,-87042586.8,68911772.98,77878917.25,-12114469.09,67613500.15,-42125468.33,60071376.22,30863401.44,61781359.92,-73120374.24,65492618.04,96691386.99,77882534.71,2508278400000,8579841.73,5722381.91,78156457.53,87244880759.9,-43101674.27,47022058.35,43702179.62,54064101.58,38573524.46,-41108855.93,143609548.71,-19166653.48,94951297.48,48313087.53,11626307.34,64273023.72,59801138.46,77879256.16,-51192350.33,58753136.48,11283755.36,55410504.41,77881264.91,-28788831.76,-86182705.6,-78037223.63,72091562.9,26687910.97,98374176.76,32291954.6,-76108895.04,71936795.89,77881024.39,-62909950.51,-40714075.37,5454727.79,77882613.58,95090824.68,44658977.31,-52657295.66,-55030305.58,-36271648.61,-39057614.09,79744160.06,-2256242180.38
75083104.18,1034292892,-93470304.3,41902217.37,7925673.84,60278587.73,2164832362.78,77883565.43,47846663.58,78105291.78,38537973.28,40506118.6,77881424.08,52557748.62,-99521587.71,-35731913.63,-43378975.37,-97155405.25,18746262.49,-47603769.48,-4720432.79,78239890.04,-17830590.38,40669781.63,-23344282.13,-39753612.95,77878229.4,-37662977.83,77883694.72,77884596.56,20001302,16697780.39,77882239.38,44061641.78,77884674.38,31671913.59,77066366.71,77848030.96,77883060.91,77884689.89,-18511810.54,-70834609.82,96950322.28,77878299.02,83819865.01,27447139.09,70439055.37,-59454108.46,41743129.83,66846722.75,46997245.04,35892193.7,98530389.35,77884464.68,2365027200000,48899330.35,-28281142.67,78144621.64,84832128163.78,36629055.94,-61172774.56,-40595845.2,-21159808.56,-50500748.35,19800752.5,206985191.77,-86284712.73,22617131.4,-69002039.95,-96751273.57,14448076.67,-474263.64,77879400.49,63944748.51,-90951.72,-43056239.67,18804352.09,77882437.09,34738555.82,-43798298.8,1116518.11,7191149.81,15329895.53,69840194.38,-68943110.65,-82236104.49,-35208951.3,77881439.41,-90643359.7,-61732660.99,-13942406.24,77882258.33,-79956862.37,-52092070.7,18812240.89,62293493.1,79916267.17,-85282826.95,79493504.96,-2334872265.15
21656547.33,1028989067.32,52758925.11,80749076.65,91195566.86,69062999.21,2164831710.12,77881411.1,16944639.57,79261986.23,92448632.68,-10522272.26,77880830.21,15373400.36,70719988,-7379506.79,-59729687.36,66275497.56,-88509412.54,65762043.35,-12821086.67,78239697.42,-36925240.9,21231011.12,7406931.66,-42467744.12,77879739.73,92717846.63,77882590.98,77886485.72,-42779746.16,47178634.46,77881895.54,-29609260.81,77886086.23,93048051.21,66539149.74,21057330.53,77882412.82,77884348.27,-62572701.5,-23370019.84,-65614796.26,77878898.38,-14323336.97,-86124138.57,-53859769.32,97252889.99,76804611.17,73699980.28,-51279688.36,84840678.16,51904537.18,77885322.84,2218579200000,15101402.77,70056819.25,78229313.03,84314875370.8,84306893.44,29511581.76,-21522698.4,50881361.83,31342463.62,14794054.99,179387812.8,44105393.85,42399038.21,40226404.15,10865201.09,68962502.33,-50511710.8,77880587.34,93775497.47,-81621613.98,15624467.7,66848153.52,77883718.22,11001330.29,43877434.77,59364911.72,-24404937.49,-77043665.31,35126923.02,44079581.59,-72885965.53,-57070906.22,77881103.68,1080356.27,37287082.82,-83629939.57,77882836.84,-69511610.42,51047940.43,81123630.84,-89987895.5,-70428609.77,-73349827.99,79389864.6,-439371429.77
-20691380.39,981267766.6,-9815861.29,33759689.48,-78580502.13,68396325.37,2164831295.81,77879598.4,60911868.68,78117734.46,89728951.04,76729422.48,77881049.41,-63104110.99,-71270280.35,-52954513.31,-42070109.52,-54956008.9,-34367963.35,-99425796.27,53055975.52,78238959.08,-56491504.28,77368728.93,-8031792.06,14076042.1,77880753.25,-60647084.76,77881747.24,77888028.01,66963466.01,69802373.46,77880561.17,80578995.82,77886366.44,49016891.52,4137797.45,-59188424.55,77882020.89,77884804.08,77706919.94,-16382354.75,53204220.29,77880638.75,4483113.73,30008033.27,96953054.87,-35896706.99,99476234.11,33360791.38,-2004698.86,7514507.4,62203914.27,77884879.04,2073254400000,88351552.66,31102284.21,78070491.93,82050664710.93,58735794.96,-15372794.04,-3961608.39,-87567186.84,77973880,-62071112.17,158786030.14,-74896292.79,-707168.83,-7433415.35,89634586.46,-84388939.78,-83502603.69,77882484.47,8230271.79,4387260.96,-62171740.33,-32147579.26,77884325.44,-90975951.3,-49577914.55,9380368.23,36713520.11,-95053222.9,-17985132.18,-80091203.08,9165594.89,-54859254.47,77880078.82,86771587.35,-20566518.86,96107093.65,77883666.32,70429819.19,-43838945.71,54227020.61,89569450.32,-32376072.52,11302563.69,79386917.67,-2186328640.66
37525526.33,998159416.52,39841498.29,10240520.71,-29706752.31,-2290378.54,2164831698.99,77878908.54,-77326154.53,78041164.39,96843967.21,-69593506.31,77881735.89,-81781313.26,-33230271.46,88761167.18,75592821.52,78397346.73,-93168229.9,-99905149.29,31339485.88,78237526.58,-47644027.58,-43914176.77,-31756407.24,-72447798.05,77881621.73,-13161810.93,77881610.31,77888456.87,-15004429.32,-17667545.77,77878793.13,-75258622.03,77885799.59,-75370303.7,-96797538.24,71146606.7,77882371.39,77885766.22,-19883264.57,-62113701.46,-57299842.27,77882891.88,34141930.33,-68545706.13,-28600022.14,13571069.55,-9038144.49,4961766.83,12130867.65,-25425069.52,88010897.98,77883590.98,1933027200000,-2048446.6,-10136411.46,78033202.26,81328826985.22,-61990339.03,-19017894,94525271.47,53749244.15,-62762007.46,-22022699.66,146981894.67,-32411990.56,59161501.28,76746330.88,-12603847,33039948.8,35742652.15,77884304.03,-48391549.44,83338598.69,52273591.45,-63222956.83,77883747.18,17850904.42,30879205.49,-78636550.42,-86241260.02,-21580323.75,17354065.6,-99166409.93,32912844.35,1117513.27,77878955.44,-16348848.88,91755486.62,66454274.33,77884081.29,42567916.88,-20904194.25,-9933416.97,-31924347.86,69076394.44,-5599356.48,79342520.73,-643955487.16
-95831617.26,987656494.49,-98146734.58,78421834.99,-52055338.27,49399103.81,2164833021.33,77879531.51,69021252.78,78267574.91,45828780.49,6621483.54,77882213.04,-62758478.72,48391033.12,-96048245.84,-32223536.05,-34325647.16,60982175.09,67443140.93,-44782918.89,78236830.26,-23509956.94,-12306859.23,-64505031.62,84036664.44,77881590.41,8348537.43,77882671.03,77887510.71,-59062433.13,-6773649.37,77877390.33,33457509.44,77884928.32,69218519.92,64405283.11,-39491717.85,77883401.84,77886642.16,49372917.66,61252716.4,17126908.03,77884739.09,-30114228.1,-1811509.4,71450430.83,-6598064.48,-82792843.23,88520942.37,-77191285.6,-12159413.52,32482368.55,77882251.52,1802044800000,-89610532.28,-74988158.35,78161056.23,81422645696.51,30307046.69,78026327.99,96996456.47,-38305087.17,-64158892.08,-37775720.68,195133352.53,70422094.4,-55735474.26,70724450.42,-97973946,82330256.44,-86031484.26,77885207.46,93458725.57,-87234594.91,-44753058.07,57704625.04,77882051.36,-46191531.26,-66992737.44,-8448348.97,-89634697.57,35942602.69,63943926.51,37160624.26,-9995733.63,23438617.88,77878498.86,99138276.64,-67114204.8,-53258858.29,77883720.61,46485359.75,10970448.11,-27344504.97,20262174.59,-12475274.03,3901200.09,79175334.18,171700907.57
57937294.69,1009647296.05,-75260589.5,66849005.2,-8182090.6,-80479849.6,2164834782.97,77880974.9,-91632073.3,78351267.58,-3708307.58,-72377745.37,77881899.64,49555651.04,-77779734.27,-70941359.86,-4514731.32,-33997368.86,46870753.38,-66170844.04,37023216.51,78237118.96,15419247.71,27049643.39,36495950.81,-74150274.97,77880727.49,78378953.22,77884642.33,77885591.28,5501014.36,-71395671.19,77877093.2,81570278.57,77884447.12,64325499.73,-15896189.66,-40019457.09,77884507.18,77886711.01,-89496793.19,-31769288.12,-47796798.4,77885431.45,24159951.73,-68067986.81,16687538.13,84753317.71,23568704.76,-16658430.45,-31047642.63,77095269.54,-75979885.15,77881522.62,6004195200000,-12694172.95,35014930.71,78094778.64,77797660184.83,92042176.87,38733851.06,83937173.03,48696672.59,-73743434.55,-33709357.71,155418341.88,62784662.2,-29542925.9,60310465.92,-56025534.8,23243812.87,-19828391.18,77884753.47,-99256467.01,43011686.7,-94862858.91,-25526668.15,77879886.87,45114406.85,-59850246.54,-20569116.99,-67971658.47,-45545542.39,-34108681.45,95608074.65,85705130.6,-96826146.52,77879196.98,-43701797.13,31570770.94,45451485.17,77882833.22,67277212.06,-40239746.92,57254321.7,-41557864.67,-17824294.45,-29078252.23,79046464.84,-3547103349.74
92644336.91,1039034306.7,-61585964.86,62382135.47,51819568.51,31969230.29,2164836155.66,77882483.65,-35273803.42,78608870.2,78847688.72,-66861293.43,77880696.31,26189741.12,-70102508.47,-46972280.66,46842524.54,34629188.83,32468696.47,50061171.57,-56030979.97,78238052.11,-15038916.76,-19028283.25,-2991211.58,-89442659.08,77880544.45,76508467.12,77886694.87,77883535.23,-78688199,80810963.38,77878169.32,79910876.06,77884742.98,94628759.72,88845369.86,-66292221.71,77884967.19,77885628.1,-91019300.97,97158810.87,73877170.27,77884822.91,-95061227.97,71908002.75,91196325.51,29538382.72,-99854482.23,-84493392.19,10221251.7,12388084.58,-3058611.85,77881658.43,5902675200000,96469901.57,23978158.89,78059006.25,78002832715.39,-86661658.98,68181489.88,-26325828.62,-45613700.32,-38155435.78,82191125.18,130896031.36,46117857.19,66757583.28,-49458808.66,62998285.62,90897789.26,-95114244.3,77883139.72,23593986.05,83042971.25,15096453.51,93278016.21,77878175.47,-1365805.6,57868140.59,84758323.74,5204549.04,4373047.07,65347460.53,-49053169.31,-12230848.92,44213595.12,77880977.85,-45286345.36,99250780.27,38153696.84,77882043.76,74847970.72,-55444599.15,18454963.12,31616825.79,-12310829.7,-21996631.85,78864807.87,283054843.75
-37148388.95,1001213854.6,-40370622.35,79447363.45,82349054.52,75358554.88,2164836407.48,77883343.34,-65638547.03,78832617.11,-23376200.85,76877709.09,77879076.87,71159539.39,-39191763.47,85877003.57,10898621.6,60160510.34,34173266.15,15887133.93,11004051.82,78238931.67,-15091476.85,-38047270.32,-20042026.43,48991624.26,77880920.56,95502718.71,77887996.53,77882206.72,56272232.02,40538314.88,77880189.7,-29117931.32,77885571.91,-50882533.94,-67297405.58,13127074.18,77884291.69,77883710.27,10119479.34,48661238.53,-24622289.43,77883366.64,-7777633.2,-68653178.08,-94615997.85,-88689689.29,15963329.85,-51397088.88,-92135843.62,58210850.37,72429392.16,77882309.93,5820768000000,-33734625.68,67176779.58,78051264.92,75481668552.45,79573422.97,98373816.73,-95039533.24,63618973.55,75261289.7,52963484.35,123433415.12,1890370.34,68641328.13,-81331555.87,38361559.73,-93281878.63,60646902.97,77881103.04,94199781.44,6243244.07,46747419.57,90623694.67,77877630.58,-17745990.41,69756898.66,-96785415.3,76349098.41,-52362039.72,-26734209.3,76117271.13,62441854.58,-35114896.71,77883180.57,-48658928.5,-30908952.11,37291856.76,77882026.08,-70602662.66,-14285951.12,-98570818.29,23967360.47,-34939741.02,39790200.68,78715292.58,-2443281548.63
50105526.87,1048363191.48,-53888050.38,-52601533.17,38164552.6,-99992881.33,2164835311.76,77883319.52,6236595.58,83203175.49,-78975503.42,-59485744.6,77877857.92,-70938827.54,2719582.8,14916844.22,-56624848.39,28501153,38171488.43,-10061658.06,-87913040.44,78238857.44,-25759023.22,-50078015.06,-19942224.45,-42583367.05,77881996.03,64022351.79,77887964.53,77882045.46,-10678765.93,-42581258.06,77882357.48,89870962.79,77886409.77,59633657.45,-98205755,19447793.9,77882572.05,77881752.15,-52460332.8,16271199.41,83938609.77,77881869.74,72787728.13,58336446.57,-35393370.95,3620028.93,96749833.72,8520362.11,-9400371.75,95204444.16,17380566.89,77882803.11,5760374400000,75839941.46,-77760340.45,78165046.1,75513346932.18,-13004450.13,-1783133.54,-30642134.55,7626934.23,-81851067.65,-20017758.66,127795635.95,-46272611.65,73532438.25,18878340.44,-43350849.84,56105958.62,-35318942.79,77879532.36,22172476.46,-1703016.06,22683244.54,-95715527.82,77878398.85,93171722.27,-13789595.16,-84208.35,-86049795.11,38171669.55,87194712.14,-62531186.76,-57008191.03,88607247.56,77884891.38,77307458.93,28684980.91,-97230452.37,77883171.05,-12535764.2,-5963180.57,-93299698.81,17626787.22,-86738383.49,-18266869.91,79070140.21,109561211.33
79892335.89,1160525924.48,56434709.75,28983348.36,-38153236.88,19086934.78,2164833290.18,77882751.31,17165965.05,79873640.07,-76588705.23,-34511487.55,77877756.37,61752644.8,-96287355.53,10373469.43,18748380.1,-38934283.28,42456459.97,44827059.94,-45680924.92,78237425.21,35289862.28,34087830.41,33684224.91,5367911.57,77883614.25,39281969.45,77886792.74,77882868.49,34946143.8,-86625478.81,77883739.07,-89025438.73,77886438.15,59711081.95,-86065691.39,81893453.41,77880472.33,77880597.65,-76830978.21,-30000350.92,-23331447.89,77881040.91,-58113853.72,-37375674.72,-93259943.82,-9591263.18,-6552218.32,-56375950.95,-34889898.03,10015135.2,-68954176.66,77882564.57,5723481600000,74618644.36,75676848.45,77986931.68,75326872220.71,-30533947.94,-4632925.8,-18447764.89,53832229.29,24525505.6,-46948353.25,96144693.92,17271055.13,-78855032.58,-57821692.45,97158023.58,60774205.7,-65533629.55,77879008.69,-25821198.7,-11598432.83,-3391490.17,-99832175.5,77880005.25,-93451774.52,90007423.33,-93080356.9,60989504.33,-82054064.96,-36550166.49,14869483.63,-8740217.7,22708135.41,77885411.27,-86162993.81,60772667.37,70791092.56,77885172.21,951280.11,-62171638.61,25653461.87,32249695.89,61051128.31,-52953218.91,79067083.57,-108592033.98
-86926534.97,1094486768.4,72068234.51,66329575.24,71671149.42,7732403.74,2164831207.25,77882320.45,85099407.78,85768252.45,86626185.12,3709590.75,77878983.89,69045251.56,41446516.04,-6753352.36,-65175806.47,-59421121.91,-60513943.74,9105768.57,60062067.65,78234872.94,73447653.41,-1217489.07,68140383.65,-76131778.44,77884850.2,-33795069.4,77884998.01,77884015.28,60104360.22,-28788551.4,77883902.42,-35728293.28,77885350.56,-87973161.76,-62148942.49,-93701109.93,77878907.68,77880755.94,17916828.47,17771626.11,-24207004.04,77881116.66,-65805473.88,97700974.93,30334977.3,8959290.54,-2910889,69740495.88,-87909819.51,-35292124.53,-26121166.8,77881496.39,5711126400000,-43802731.89,-51007859.92,78231529.44,76578432510.75,-25368987.51,-80096591.51,-35262609.69,-26147767.42,-34719837.45,58471033.91,134940121.73,89285457.04,-66120218.86,16397317.88,-27095938.82,-16308793.3,-14200720.17,77879525.46,-81264023.59,4340024.72,95250783.55,-9814355.79,77881630.61,80050842.92,3808908.34,67776364.8,-16482685.04,75917451.94,-58006948.31,49683700.03,-92143237.62,7059283.33,77884615.22,10465242.12,-11804785.16,-33752693.17,77887119.06,-58458141.86,-65373646.1,64224007.46,71296258.58,76642557.32,84845942.84,79833201.67,1329442290.42
