E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
88532193432.93,87561046.22,-29752110.54,151829518.8,12387834730.68,-359458.63,-75663327.47,-14985485.14,-50214434.98,-80936044.97,-83436435.23,-86451694.79,-47730415.53,66669437.64,-34324007.82,60986669.44,-85903894.15,-80796903.05,-50602013.8,12193396.04,151827419.15,45785315.92,-4408031785.4,-18763560.34,-50457437.53,-22177852.33,9790667.18,-78212807.61,151822538.29,154247687.41,3347222400000,17372966.64,77368269.15,-33073972.81,151827788.92,151821977.22,52199615.61,-67772250.99,-31197007.06,-3998604.06,-80601144.77,15997862.31,25305179.16,151835708.55,151829826.78,95456166.73,84436228.25,98580932.23,96154334.67,-48036199.4,-28722025.9,151827516.85,-36599389.51,-13621031.53,-65205768.79,-98668616.52,151828527.6,47163679.35,76284596.42,151821675.92,23432881.41,-53088152.37,80578500.68,151832001.2,151826241.07,29130955.95,-77633720.5,2856650.97,39144318.26,1625226715.23,-10129791.93,156980958.64,151836584.27,28462311.11,8926007.71,151820974.55,-78469271.46,-39560740.88,49401863.62,-43364127.46,43066220.19,-92907515.68,81631478.15,6492940.23,-26947372.99,-36587630.59,-13923012.43,59314326.85,217255219.28,-77206093.03,54667104.48,-61539139.64,151835329.94,64352895.96,-7978897.3,96552935.92,151818803.13,49683042.4,53476238.2,151825683.35
51557932954,-59029535.92,-10436415.74,151824453.48,17528351975.91,-55583285.94,8196611.48,-29615161.53,14868711.35,-39992351.42,-78042067.36,-92111677.17,-51988612.06,55285451.81,5194711.61,11591334.73,-63388747.58,66774398.88,56269124.29,41597097.9,151822832.53,92317367.81,-4408033125.39,11502665.82,-55654826.78,3820017.22,-82215075.69,99883069.25,151822475.44,153932041.12,3323203200000,-85175494.32,-42111735.89,95728820.62,151832330.39,151823197.16,41739654.08,-54046690.45,-35164957.07,-49526206.46,84613657.11,-55492338.98,-26730670.32,151832931.96,151834399.07,-51568887.46,-57300443.43,90127612.25,40254925.28,-67356495.03,31754547.21,151822658.93,68474074.65,20545679.96,-89496941.43,46874966.5,151833850.13,55385480.04,-10760595.71,151824505.14,85466493.85,99176347,28632818.06,151826745.14,151831755.13,-53576107.91,81841568.83,63213923.43,76806688.78,1711935859.91,-53076694.13,156982728.93,151834230.46,92118703.93,-15414042.56,151824321.74,-50170847.12,17063945.72,-41263506.83,-76426329.5,-4882019.22,99784049.05,93269289.79,45208781.73,-32547079.39,-55817929.35,60380235.78,-88487779.54,185524858.47,-40066765.78,-83468585.94,-80799583.94,151835484.46,61184080.62,71006896.81,62095374.14,151825492.58,40137618.71,-61176817.29,151821914.76
746980398.3,62824590.69,43850208.19,151821906.96,17347757962.74,13201502.53,59724931.06,40636759.3,91014411.59,75560751.54,-15476405.62,-16914196.98,-86754921.61,-51144596.17,93238490.28,18279960.97,63674582.3,93409460.56,75251751.28,-68619352.42,151821675.34,-29732440.59,-4406063327.56,-51513096.34,-17991533.23,-87336179.93,-62821195.36,-6541010.02,151826107.02,157263548.66,3274819200000,79501449.06,-15464067.28,77541145.29,151836444.54,151827851.3,-51225358,31325797.73,59420231.21,76290098.8,-43049095.82,-66973906.47,-24474728.08,151827773.89,151835669.01,61372599.73,28186516.26,-6376443.32,-62792689.74,73754733.21,51900462.44,151820965.87,-5398665.22,-13694543.42,85007261.44,-11092354.03,151836274.58,-56427569.61,-8841140.48,151829858.18,-27465805.42,-49826654.04,46065036.26,151822997.51,151835784.89,98553407.14,-70261504.75,-53336883.68,-87285480.89,1709923743.36,32086874.03,157006789.75,151828946.22,93991526.82,94896182.91,151829864.53,49017982.33,-12201412.49,83785310.91,56385033.69,70238376.12,-86765003.14,-28614906.06,-19524786.19,-54556370.95,-39440737.91,16718694,66725598.04,678707988.95,-70822983.45,53604518.87,-39697553.04,151831866.84,29407271.47,-61697796.67,1167348.95,151827435.58,62476432.09,93084519.3,151821947.73
3534245646.07,13464347.45,65998298.48,151823368.11,17294607385.08,-57597352.84,-22825694.22,86949294.32,-94919076.01,-11105857.19,-12083436.06,-53026634.4,-48013697.49,-37604911.48,-26689128.62,-97211264.58,-33703152.94,-39147998.89,42923682.38,-75816396.26,151824549.16,36004573,-4406068402.72,-35759704.88,72310454.73,-82335009.02,-2346486.31,-35677049.68,151831483.25,154341565.21,3203625600000,95953779.44,-59654842.77,-97642925.49,151834523.07,151833406.9,-3401318.4,-21690960.54,27770120.93,-24081847.27,64813796.26,-30646803.32,16355363.97,151823330.92,151832933.41,-52619718.62,-4871483.71,19466082.35,22809422.22,1424873.11,17725689.9,151823509.78,-56471.74,-70016866.65,64496432.63,-64196765.3,151834618,74208631.71,12321517.18,151834785.6,34815761.89,4909813.92,-70661050.49,151822856.15,151835797.43,36646817.56,47225157.46,-31598705.6,-64644774.99,1712016315.88,96606239.07,156991723.1,151823773.68,-48162948.71,-84970362.81,151834516,91142550.46,-60077152.98,-30707911.57,43576994.09,-60923204.11,-57849127.41,57324141.88,-21182186.94,-72211659.71,17699126.15,30033414.19,9023865.43,258467669.09,34747344.94,62704713.06,-35059164.31,151826585.12,6134532.86,-16436535.7,-32046521.82,151834953.44,-74464879.08,49904037.06,151825862.92
206631419311.35,-28379183.77,15985150.48,151827960.31,37730221722.67,65064820.14,51244317.49,-4910768.16,79497415.24,-96210544.23,-88722512.2,71806673.92,43433479.42,-47646727.52,41972621.69,45195012.25,-77386883.76,76351058.37,-95684832.45,-9075026.35,151829768.25,-87557990.41,-4425571219.08,26763298.48,-57944055.97,83997633.31,1981599.1,-3097293.8,151835332.14,157501383.9,3111868800000,10142218,76039345.53,4792839.43,151829903.76,151836799.23,98612179.08,9061906.81,75380792.2,-49702588.89,28426461.99,-71688550.68,-19090524.98,151822050.3,151827600.81,51013720.22,-11497259.97,-26339693.71,-93149241.45,74481063.79,-69749225.6,151828835.8,87290830.13,33948281.18,-58346236.72,43356542.09,151829746.24,-23514816.05,-14851825.91,151836472.72,47174243.14,9039479.86,15337666.35,151826460.24,151832135.29,-95287179.76,69830356.26,-37919723.6,-29709651.68,1737340622.41,-33955471.77,157020090.94,151821363.32,28948237.98,14802342.97,151835724.05,-96687893.41,73790588.49,-36038482.87,49758236.51,81803596.45,-22752804.16,-46999985.18,67001844.47,13831138.59,85789446.68,-92336006.67,-38047917.06,270242785.9,-61603571.07,-59373854.33,-37419051.6,151822371.27,-18166162.77,-73297979.92,-55924070.16,151832706.54,89613143.02,-46239175.41,151831553.86
35611885395.72,17111814.38,-34768083.51,151833084.83,40708133691.13,84019363.86,80573423.19,-21156255.39,46025437.57,-78951389.26,-24990320.2,-37877721.57,-31870665.46,-40157526.24,-96302511.22,-45512903.31,65362726.22,53950719.64,-5556238.39,18818738.71,151834322.3,82284814.69,-4431414201.23,51491393.22,-65411873.52,83735573.13,97053306.97,-24592645.42,151835508.13,154668522.17,3002313600000,-73515587.91,-33090629.03,-90881501.85,151824441.39,151836165.77,80308075.18,-4154357.26,89541903.02,-80450001.34,-29130441.29,-40003420.2,4074103.96,151824886.46,151822772.5,-71005009.46,-61564268.11,-51360090.29,-2604554.65,-88989181.95,71999396.12,151834144.26,-84220632.01,14346035.78,-84271488.15,26217272.87,151824624.26,78943405.27,-57729911.28,151833974.1,88666722.14,-50774275.94,5723911.91,151831907.06,151826903.94,12122837.29,-45602831.1,51851747.58,-3262376.81,1723470441.22,51628922.59,157005226.61,151823175.62,15942101.01,-1303358.75,151832901.63,-7882608.85,99584961.67,-77828039.59,-16225237.02,-87606713.08,83975214.4,81044626.6,-54320458.9,-26645206.74,70794051.24,50083881.23,-18764436.48,208558019.18,37496734.4,80465951.65,31872184.59,151821832.74,92127276.57,-61681155.49,54590093.46,151833395.53,-54647591.08,-41303542.9,151835903.5
66379530962.47,-24465652.29,-10749807.7,151835772.11,47162782175.62,-10371646.73,20276079.46,71904166.7,-27464172.5,-43594058.67,-31918587.88,-90798831.99,74897770.33,-78566563.79,-72692940.42,-98059893.12,34067029.87,-81128300.76,-68053418.02,61876076.41,151835586.02,87636237.42,-4431409486.24,47799840.97,-60425016.77,48256856.98,-78635241.07,-28965019.96,151831896.38,152308921.21,2877638400000,-75907901.04,9737604.08,-98783103.74,151821186.16,151831881.16,-33725354.14,-40416040.36,-92466797.09,-54899583.34,-31693390.26,13684496.65,62746060.81,151830230.22,151821175,-16755981.25,-45423192.94,-94443472.11,37968562.67,-33510549.03,-80290664.29,151836504.07,42884705.84,-1341351.81,-48293599.99,54075026.63,151822113.66,-56654111.8,-43123654.23,151828630.23,-31097500.9,74284060.32,22599012.04,151836049.98,151823154.54,-68245041.84,-43498430.72,3579941.1,93657785.25,1723474244.64,-68474095.02,156994149.79,151828095.98,13427051.89,23963374.89,151827745.53,-559656.17,-18160260.45,56705066.64,75761830.68,-56447073.94,68861281.79,41217879.52,13292807.73,-73937887.24,91293248.3,-17413994.45,25812188.16,156170878.99,11237816.41,66732312.01,-11669651.6,151825386.88,74204.38,-25441964.03,-25888526.49,151829299.07,-40625489.91,94758583.22,151836531.33
23843710544.4,31123756.11,24693320.57,151834429.07,48395066584.36,-59199302.97,-31471973.15,-47951861.9,-43909308.61,-98324752.13,48640942.94,60146711.82,65533033.46,-60235885.16,-34857321.87,-95932015.43,-46340883.75,93721694.36,59789322.95,-69849387.74,151832809.95,-45100162.48,-4431403979.42,-78238272.31,-9588917.99,17803663.11,-4884639.6,2177318.95,151826552.2,152985885.13,2741644800000,-11544666.41,-87376067,-20019049.15,151821314.14,151826349.26,-50221388.65,-27042520.42,8725060.48,-3523068.71,97139428.18,-7011986.33,-80613605.13,151835086.58,151823775.88,15520192.49,73304020.31,-2503542.53,-80274093.91,28150777.41,24680165.5,151834676.78,-16546355.11,-97805529.13,26844848.19,-62638942.92,151823631.3,-14623340.94,13697560.26,151823381.97,-67857742.76,-98087897.07,32939224.05,151836520.86,151823007.41,30717635.14,93333770.88,-62742015.78,-23377723.42,1723474213.14,-83496829.69,156986884.48,151833305.8,12535783.74,-7211422.54,151823266.09,92760898.17,-30976943.19,62055067.53,-80989328.24,-76989216.3,-39461428.8,49816496.7,71524216.91,32980118.93,76723099.18,12252410.56,-90472319.47,171618670.65,-89958272.85,-79336355.09,-14979723.36,151831128.32,-8765480.1,48881618.89,-74701961.27,151824238.61,-70759517.18,-50509924.22,151833127.01
10650918440.3,83720890.92,-12114673.44,151829761.98,49444743889.28,4623293.92,-58968284.81,-53606377.89,-31681998.01,-41841129.71,-26322139.28,16160619.57,87847142.88,10465674.32,-2570173.12,99015449.03,23951647.14,-27136760.52,51380443.91,-34666537.06,151827550.68,-10071471.4,-4431400727.43,-63483934.06,84916500.83,2337605.23,-55551782.68,46798824.71,151822540.19,155947975.32,2598393600000,39303544.95,90002426.72,-58689450.63,151825819.38,151822640.65,-35507244.23,37611148.73,-31237053.38,-83561721.18,25389598.54,71167574.76,-28366145.44,151836761.3,151829246.13,-8947467.44,22092497.67,-42682895.33,-7923563.67,-95031349.93,-23999281.02,151829804.29,-10226937.38,84056597,-80843696.08,-10525231.67,151828349.85,-42562569.72,-95494236.4,151821135,-95059209.88,-1132095.04,-53730053.36,151833001.62,151826691.06,-21161309.61,87239284.25,-7671023.4,22992852.05,1622934471.14,-19787460.62,156981297.38,151835951.82,-25534830.4,68649277.25,151822077.3,-91444449.37,-41070391.11,-58424983.61,-13765490.57,-44393871.91,-16362247.27,4417392.82,-58836391.37,-69666773.85,62396857.3,-16444307.74,56999209.35,292137848.12,-46341072.46,13149187.4,84758886.71,151835821.54,14813012.89,3193566.06,4495610.63,151823529.92,-77548763.77,11503101.12,151827620.12
22658834411.58,-8875083.7,-72376841.16,151824331.43,51014768524.73,43127607.41,-20027979.05,-46024093.93,-29259813.2,-46171473.01,-3418721.19,14351316.97,27616538.03,17125261.3,-24589518.63,-85117215.62,28417132.24,86592251.11,66376712.68,73802541.9,151822796.92,-38818032.37,-4431401537.62,83606493.96,66889984.26,-57835193.22,-40507112.8,4316245.05,151822199.7,152050001.55,2452204800000,13521232.47,-38673372.49,-33944796.8,151831431.2,151822801.72,81895921.26,71670479.37,50864792.83,52434184.98,28022637.81,34541512.7,43227379.11,151834190.85,151834549.01,-56132526.23,56641776.1,17360615.18,53739688.45,96828549.55,-86359546.58,151824629.54,-77492381.14,46358461.64,72495704.72,40056071.22,151833476.89,82592537,42060911.71,151823074.26,54131746.57,-30610781.11,50265808.67,151827412.8,151832064.58,-57948274.69,-21292635.31,-45016237.44,-36639700.8,1622929236.02,7799113.43,156983683.85,151834473.14,-88398353.9,51460498.48,151824913.06,36187769.03,9131541.97,-8136307.42,-39453281.86,88312122.49,32472944.81,26173953.05,37725227.3,11768615.17,69211601.66,30028684.99,69687653.67,171111345.53,95182666.96,-30119521.23,89682899.48,151836916.98,-96546901.48,85745384.9,63368990.34,151823101.61,26668971.69,-41684091.59,151823091.66
159889417.69,-28459438.21,-94009630.92,151821202.25,42177532518.7,-51054611.94,44459306.26,-90863531.94,-76105492.63,34116586.32,-27533717.5,76496841.08,-41549473.47,32087904.21,-70885380.45,-13878637.37,81382441.8,84381754.48,89709229.86,25554419.35,151821283.87,-29104624.4,-4431405958.32,33650966.26,-80800897.65,96548522.83,71831726.21,87993408.76,151825816.61,153655909.78,2306707200000,62335244.28,-36304600.34,-30640526.58,151835819.91,151826662.29,-13893987.7,-44300581.34,-25543048.19,40690961.86,-68317181.96,-47196559.62,57810885.63,151828822.46,151836846.51,43964190.23,49622364.18,-19147297.76,97411366.77,32844875.45,-14412766.71,151822126.74,55095289.93,-31828045.96,-71105465.64,-78237939.82,151836111.85,40347987.71,61366649.87,151828091.23,-56787207.3,-52786043.66,-34776777.6,151822912.17,151836143.32,60625425.58,82126964.16,-24778789.73,19194391.2,1615911522.34,79499633.75,156982330.22,151829857.87,93233070.74,98283173.53,151830207.66,-17373523.52,-20658849.75,49628121.75,80689774.61,-83414743.69,-42770835.45,-96210317.02,36780118.62,-48326983.31,33014319.21,59473977.61,97198883.21,685474307.62,23143316.42,79947029.12,12956702.14,151833976.43,-51984654.58,-99420579.14,-84870775.05,151827936.25,95647688.93,-88461049.68,151822042.01
7915014748.3,55800800.29,-65758122.23,151822168.29,37813236528.57,-40645577.79,-63944362.66,47635177.4,-2647327.09,-44469345.43,89991433.14,-96499829.8,-72428537.35,78886657.43,-98806160.66,76589233.39,-46592238.16,-75824338.7,33157806.12,72989265.83,151823946.24,-89672384.25,-4431411529.14,8237879.98,14620636.18,63915997.08,-94232542.08,48811993.85,151831451.71,156094876.76,2166566400000,60835812.83,-15987299.74,18447947.69,151835712.4,151831972.87,13313196.22,77049312.81,-78618003.97,-12269979.02,-2102283.38,-22142396.28,-60898560.64,151823643.97,151834958.36,34723861.33,-51730078.21,-28801589.31,-59839103.94,17401186.56,11707153.53,151823712.7,-34807238.6,-67468926.66,-45012678.2,23608910.97,151834729.24,40006312.81,-18806013.15,151833365.29,13182975.73,-54508994.5,-7655570.79,151821810.28,151836475.3,-80484315.85,33556509.76,48103029.53,33357141.17,1568235299.83,79333261.43,156976993.46,151824846.48,41298806.48,46294925.78,151834977.08,86031986.94,98893765.83,-6291973.43,-95581711.48,-42744512.44,-39382075.32,62724109.36,30426558.41,50890464.68,-29735582.53,-65489681.4,11530774.41,315069123.11,98260442.1,-3054119.75,-16176699.57,151828634.93,19187318.65,27340021.2,28322760.22,151834581.54,-75080916.07,78564640.05,151824991.75
231676353,-83983011.52,-82642098.26,151826712.71,37761705841.47,-65672423.48,32478820.17,-18982210.56,9023064.52,-37692456.32,14254130.61,-55859521.96,98560645.44,-80879078.72,28421030,78852459.15,-26515552.17,-4517984.48,86670567.19,-59596437.31,151829382.56,-1405731.67,-4447118711.25,-86313909.98,-64659782.3,-45605280.1,-98349878.73,-57101809.06,151836023.72,152542572.53,2035843200000,54056154.23,4972194.9,-42948853.23,151831853.7,151835696.61,-84667556.04,-32694635.2,-21981659.27,-66532756.84,-30495967.16,-76831223.22,-76063807.87,151821424.86,151829956.1,89845164.3,14135045.21,-20764965.06,-34993660.44,80603288.59,36380735.33,151828396.7,61337470.15,8581270.56,-64379514.11,23786703.2,151829965.47,-1565869.35,-94075755.03,151835930.08,56420356.48,-46823247.79,6350518.37,151824868.11,151832880.94,-12852480.59,-17662799.17,-87427066.85,-24081438.27,1464105693.37,-37577581.52,156969647.59,151822247.64,-28712384.07,-64115640.65,151836504.23,-35264051.04,71878758.71,-51309858,-48357793.71,41624206.54,-77086487.24,-19321060.26,88058368,58014445.83,61604593.85,-80070852.39,-23350972.73,219641242.35,-68720343.66,-50332416.01,-56022301.29,151823987.61,12785207.54,1141446.02,11784872.23,151835020.23,-3544868.5,52481273.4,151830202.71
1302484459.12,-89785151.89,-88926926.6,151832364.62,37538533556.14,-94435665.94,-94619392.04,89503478.63,53525068.73,89320233.52,-23820047.48,-85429421.48,-75632466.95,-57666299.62,-84258961.76,-1644507.07,31003088.3,49041309.48,-95854161.37,16940324.14,151834633.77,60589331.31,-4484377719.94,-27608678,-91883170.81,4887869.26,12098480.89,-95965743.43,151836965.77,154196412.55,1917993600000,1577899.92,28284928.64,-33477584.55,151825899.97,151835706.31,41689324.72,43705763.6,-15300835.12,-55763495.28,98781641.04,-35339106.7,72263275.86,151823423.17,151824724.38,-93851387.33,52283950.49,54191131.27,-98362112.08,38641392.03,-59055283.2,151833515.34,20598920.55,34399512.96,94796655.35,35965219.16,151824527.94,67569860.24,46373976.49,151834415.18,-3851941.76,43105529.9,76796826.15,151830286.92,151827250.94,49921194.35,-15922750.35,61611124.6,8107402.05,1501641625.81,-63048661.13,156962195.82,151823721.22,7318040.4,-48925659.86,151833877.21,39772724.65,54907997.25,-62238994.34,-68642741.24,47959370.41,-87454401.44,-46540452.7,8236888.61,13370100.69,39751413.25,-89820680.47,-57684442.78,310883147.18,-75437047.21,97002695.23,-18872440.31,151822529.16,22710388.77,83079953.01,43547433.13,151834751.83,44670345.33,-21249614.99,151834673.84
229889088.54,40899086.78,24483494.53,151836036.53,16898386352.78,50320528.32,90793983.56,31399502.29,96856767.68,-15861729.54,75038109.77,-28663686.57,-22376636.45,-13914217.65,-72569485.44,-86679175.86,-52342872.41,90206807.15,-70201335.72,-48609803.54,151836838.49,-39443796.7,-4484373734.02,67715241.3,-52813302.42,-74818259.99,66294909.92,-25523956.44,151833978.92,151861512.86,1816473600000,81994539.46,24016394.42,56538460.92,151822253.03,151832011.26,-19271081.5,4920671.07,-81344438.47,-72625579.1,-43615263.98,-80179453.34,-31534349.33,151828499.79,151822219.89,67484872.8,96870171.81,-40550044.04,-8415630.22,-81190540,65319301.16,151836118.55,-68952982.47,-5704696.76,-76202173.2,25865269.14,151821489.72,84396710.28,12579555.32,151829765.38,59299223.86,-4742996.96,26881864.26,151834971.46,151822805.9,-65704364,-97403847.61,-31460917.01,-75392891.15,1501645514.29,52581906.64,156958264.35,151828531.09,-27811986.33,-40986840.2,151828512.59,-492511.71,-2185090.41,32617695.25,-83929976.08,50195773.54,-89073535.55,-33478305.43,-55691313.14,-89677145.18,-64596023.24,-39777608.49,97433170.38,153018351.49,-10558504.65,-82924500.12,-57152638.26,151825028.28,-44905107.33,10324847.83,-53168557.65,151830999.37,26864792.79,-7658524.79,151835847.04
