E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
21607960.15,-53734523.22,-328591018.37,-39775212.63,630021254.44,-82910298.93,-17432901.28,192104681.76,-56973216.32,192106060.19,-20338002.64,89060587.52,192106975.75,68641750.16,-28805482.83,192104909.47,77849778.71,-43555992.81,-24852730.01,-36611317.76,-78020877.69,-21396383.03,-10409333.37,-75760628.57,195553342.17,-17216902.75,-45374154.57,-82771579,192106121.6,77599384.28,80711679.68,-2618441.9,549535.05,60266070.94,-11328544.74,-68022045.83,193977625.82,80116324.42,47292279.38,92203626.04,-69980234.37,48256033.44,192112458.96,192108173.63,86367958.15,32445228.96,93118055.05,-84902684.99,205636895.18,-74389318.86,192102511.32,15522491.14,75341530.39,192101636.26,6655650.95,-94020995.55,192111308.61,109740240.05,-94775380.99,92628122.07,19155530226.67,-26196554.44,192110517.31,192109099.56,-45373723.09,6255170.65,13481217.7,-43423146.17,192108308.93,-11017042.01,-30308027.92,24565970.09,-90754836.31,-59759706.15,-47993874.07,-57142940.9,35026853.67,72500904.21,-85764029.75,-30722708.14,55356347.57,31625920,192110515.52,-26718049.1,-69081490.85,-63580694.31,50322215.95,4047667200000,12847995.98,192112479.77,4361204.37,51746062.62,2644060967.79,-33106019.07,-58035287.04,-95327022.09,33503988.15,-49029943.73,1344863.57,192106519.36
-57063914.23,-75693688.9,-342105819.55,-91997835.26,623372503.18,-34218729.01,-67513564.19,192105935.45,4561911.57,192107512.74,-84501974.98,76897849.46,192109366.76,27985053.25,-90109581.11,192102125.21,-84546031.53,36366569.32,51883464.34,-96943016.35,32141033.58,38488008.46,-63232249.85,-88828884.3,195545548.51,-63103108.11,27438056.13,-82729110.3,192103707.02,32084817.24,41939732,-44881696.35,26370437.37,-9384366.42,-52906616.22,-67489537.45,193902404.79,-68373315.31,-79548498.65,-45652047.18,11020693.41,24459109.2,192111757.7,192104346.15,-98931215.67,-88999883.46,-73763497.65,78263701.56,205105182.67,-45116155.89,192104732.46,22215943.94,29697488.18,192102229.08,-39251090.97,-22443681.63,192108831.75,109738219.25,88352682.67,-23842402.32,18941691857.03,-32485792.22,192107132.19,192106563.36,41723412.31,-72843679.48,7229211.57,84755720.76,192110941.4,30705174.43,56514693.94,22501237.4,-16058053.19,-30573640.98,23727531.82,-29348107.53,-90809078.39,32568764,1099893.05,-72698743.39,-25188536.04,63731280.97,192110636.83,-28443385.53,-17717388.93,42014018.46,61222065.05,4117132800000,82081158.41,192115444.84,-83016372.21,-81112047.61,2624221637.97,34222207,-36878949.15,-98050908.88,-92065914.67,70086388.07,95162514.8,192104895.18
-71617101.54,26827659.44,-354903108.92,49980038.59,383906886.36,-7811328.06,-4360694.85,192108591.9,-22700157.72,192109930.03,-44083673.22,-91786660.8,192110578.43,25528099.88,-75095976.39,192101843.52,-14994428.9,-82206264.73,-73796067.43,-20417502.82,46982871.76,-12411000.03,26962571.01,78920348.05,195538254.8,-65739992.6,47408115.29,34044764.54,192103159.82,-4278290.61,-50291884.57,-43785917.98,95720194.06,90225306.99,20060095.03,51543572.16,193559303.46,60322684.71,-21843730.6,-83085429.57,-86811008.88,-18015257.39,192109337.25,192103099.24,85565595.19,86190018.97,-84278656.23,73559407.18,255284530.85,-1778541.91,192108589.74,56832738.44,95563857.28,192105082.6,16978167.11,75719763.7,192105375.8,109734996.2,-75524999.4,-13207428.23,18809770624.06,-96256174.61,192104862.71,192103819.03,-44345037.41,52959024.78,15641567.99,9924034.36,192111640.25,23036322.21,-89572382.39,-843261.64,-2643679.55,49826282.07,-70881280.55,-56451944.8,-46880285.58,-74413731.37,71888375.21,-56337629.69,-32895588.31,-55826661.6,192108802.22,28943079.39,56226476.51,-76158620,-38547849.02,4163788800000,37691867.36,192115898.94,30337291.7,-57423740.63,2624222636.49,49111596.94,-86415351.3,65777074.98,-35993312.22,84466632.98,-93012963.12,192105296.45
12256420.86,-65892574.53,-328321019.92,-8436904.03,303949251.66,-71055646.38,51334516.79,192110999.24,85591201.59,192111597.1,95715578.11,50268085.36,192109653.05,49868894.18,62281505.78,192104044.05,-34132975.71,36368427.99,-40219570.52,32270288.17,-43030552.25,-33992496.56,65514893.07,-61843921.11,195524276.69,73409306.91,24853964.26,-63530818.81,192105122.86,-27513221.83,-17993170.29,59788256.87,59021388.75,40979927.92,96138213.4,17598573.87,193942238.24,165079.74,-70489177.63,-23417021.37,-5108409.48,53027187.7,192106829.79,192103167.04,-23870075.4,25388908.87,3252822.62,-63358863,999837575.35,-90168295.62,192112186.96,-17722810.28,-98587673.06,192108619.31,-46184460.51,-93310623.94,192102766.07,109732389.41,-49108421.67,30892957.63,621127357.97,-69446641.18,192104784.23,192102602.19,53177936.14,-97437318.25,-39413025.01,-92563039.09,192110241.83,68233296.61,-38302481.25,-6642913.81,-30116350.85,-89464636.94,62068816.98,61538218.46,82780720.47,-52510759.37,47903029.3,47896080.81,93016766.3,86243181.44,192106417.61,-59635812.43,67527456.32,67898623.25,15856910.9,4186166400000,-58628573.22,192113456.17,65419392.57,96253929.66,2555530409.13,-14232950.45,51394601.09,53537286.87,-30857152.19,-87273227.83,-82125529.61,192107805.56
-2080742.53,-1434900.7,-357291638.64,-50169878.73,393645457.73,10427372.69,-32875660.31,192111281.62,-44305765.14,192111285.92,-39231314.84,-36287394.49,192106921.74,6573941.9,-9318655.57,192107426.63,-7571139.43,476586.5,-36897403.6,85836729.62,-68812883.56,-32927176,48716225.04,54217043.97,195508207.86,-40486103.05,16855844.38,1678676.6,192108849.44,-37122210.48,92243834.53,-40789588.75,-18448756.37,-3546121.49,8750449.85,-44812280.78,193977663.51,-81120411.61,50829435.96,-58286274.83,24530170.18,-63945836.24,192105833.87,192106527.83,-95554890.41,-48964559.12,-66944871.27,10619024.57,340248133.35,-65798369.75,192113905.74,72945457.63,-46875395.87,192110968.52,57158172.64,-8431459.95,192102528.54,109731740.42,-52413428.5,-8748655.37,359056575.29,-47974419.33,192106617.21,192103889.71,-67037495.84,-20341884.86,45080791.97,-15078655.91,192107921.61,-54428087.77,-6424932.73,-32748941.34,29138526.79,75684560.69,17266545.3,99721158.47,97527585.81,63747387.03,-60673352.94,9897343.43,64565674.14,31027821.23,192105200.31,-94560107.78,62101210.63,87514015.24,-74758768.06,4184006400000,80747706.53,192109654.41,43919043.35,-84061402.41,2555527900.06,88230237.57,-56213930.02,79354497.94,-40081586.79,-12452980.97,-20480641.94,192111253.22
-21127666.05,35947708.71,-394290835.88,52696167.83,252102103.42,19581184.13,32227203.66,192109370.73,82967128.79,192108879.62,40347993.6,-95904551.72,192103799.05,52971586.53,11109785.7,192110156.29,-81758587.16,21583132.31,-24986079.64,78469124.44,-55702440.13,11163050.5,-40702344.63,-5466969.6,195490446.63,94351579.66,77764646.41,-94268936.26,192112580.26,54637752.02,94565540.71,-72112320.42,-21088117.89,-2663857.24,-18753369.11,1080527.35,193165364.49,-48724321.25,53798365.28,-33992417.22,-23993621.83,-67965933.29,192106939.88,192108508.48,29765072.62,49085146.35,-26621908.26,-6167945.73,760465852.44,-46012874.97,192113100.97,91252991.41,58058377.79,192111126.82,-31812441.84,26044349.01,192104918.5,109733178.27,-70622578.61,4678749.58,361043564.37,-32446358.54,192109057.06,192107307.16,-49113012.93,-31908879.76,-69582335.54,-50015752.05,192106316.87,25957214.06,-91430537.99,21039417.82,93266220.99,-57860354.57,87762657,-58534040.47,4939192.31,-25869228.21,-78368026.15,15355872.45,-64898424.32,-84111319.94,192106106.39,87465406.82,7179181.51,3567887.36,84076549.74,4156876800000,53697309.14,192106095.11,-64945738.41,94974745.3,2527882368.11,-90171366.89,-84698581.27,89675354.94,16883350.84,-41106640.48,88616019.09,192113796.17
52909758.63,-97051815.83,-451125947.87,64684019.68,230735934.31,21453406.21,-55599944.28,192105740.76,81634239,192105575.29,-15228276.97,-95962607.32,192102054.63,31958816.97,5437180.83,192110890.64,-40220962.52,-67948665.88,-69829009.11,26009313.46,-66324312.94,-73524967.47,7192303.37,56926909.04,195472477.93,45864212.79,-36995324.74,20901608.02,192114478.98,13529188.07,-51966781.49,-81462274.16,-47272052.83,89034622.33,53284289.53,82494518.96,193597378.93,-41935417.35,-93288531.14,-84234723.99,86139318.23,-52614219.25,192109435.72,192108230.57,-20133259.16,-23581261.26,-81243893.88,-68841530.54,8645878000.3,-32092242.6,192110399.28,-99381266.37,16380407.56,192109306.33,-43864103.74,4343025.17,192108748.98,109735584.55,77383527.51,-78142196,1198960278.14,94386273.61,192110380.5,192111289.13,-8433858.32,59622089.58,96604626.89,-85242889.41,192106536.96,-39569203.38,-60836314.44,27275485.32,39804190.57,-66238709.29,-42452232.39,15934566.97,53833545.26,-55702782.24,6068513.91,76607329.86,-3638267.17,60401764.44,192108800.63,93461862.37,-45531896.84,-52227901.21,-34853023.67,4105987200000,-50412268.17,192104479.51,85427761.14,-33605728.01,2396225105.51,96638436.99,-81590758.34,-4015603.57,75418340.86,86721121.3,52887908.81,192113984.85
-33031046.48,-39194195.33,-454321701.61,-64511306.31,387175528.75,-34462631.88,85009784.1,192102438.2,73813349.32,192103199.21,-73077841.09,-56953625.67,192102937.91,-41196649.37,32850690.38,192109511.03,37662226.93,41175835.07,16688121.96,-80882384.6,-93267453.14,45128590.53,77919922.61,-52023740.57,195423017.4,-9740866.17,-35875179.24,-81312303.86,192113634.68,86740592.74,-54777517.61,86586300.66,-6210035.18,-22897333.77,68386812.4,14793630.12,195204555.87,5078656.51,-12037336.74,22627957.46,-97669699.08,-92265121.28,192111707.47,192108622.29,55164569.67,76526704.97,78599213.69,-21954074.76,1430421042.02,32149781.83,192107767.92,51407896.3,-52589932.46,192106931.48,-99279534.63,13600783.15,192112337.52,109737273.31,-41158407.86,-45302711.82,1322733017.44,57742567.43,192109593.7,192113909.98,63953025.44,-81302975.12,-30241033.71,-40327070.19,192108955.1,90454857.86,3096440.57,-59456005.35,96154625.45,35754420.57,94588594.71,96395783.11,81790450.9,-70482639.17,73934379.46,-37783017.1,-12693405.08,59063856.72,192111942.77,78427517.35,-2349453.04,65381330.53,-34356903.91,4032201600000,12532924.14,192105344.53,-89568732.8,-78187909.83,2317142478.46,-67399761.35,-75969572.07,64819702.7,-17797980.37,48890309.8,-95669405.1,192111569.03
-48259902.39,92670626.16,-466973232.56,50509978.53,234385931.32,-94674390.25,52846825.54,192100420.4,1740379.1,192103186.62,87745900.62,34809547.89,192106178.74,-26166828.85,-39752062.24,192107148.37,29710263.7,30597759.57,-40460872.03,-45083794.07,30821605.01,-69711381.72,69020014.01,-40932276.67,195376014.96,30012141.45,-23854493.52,-62358367.17,192110552.29,66157629.53,43930130.06,46757068.45,55666390.49,87473466.66,-3825502.34,88768920.84,193247006.73,85758147.37,42270163.64,83538129.78,35922368.5,21449225.73,192112187.38,192106741.24,-42644009.36,-30152275.09,9714114.51,-32939669.94,2448042041.77,-89562899.25,192106648.88,-74830437.96,-84453601.72,192105583.61,62411954.61,46886944.77,192113923.85,109736994.76,41730515.54,19031115.52,1548327537.95,-43881808.7,192106995.92,192113924.53,16265938.66,-85296470.12,25780885.2,62170069.72,192112233.82,20430477.27,-97146064.51,-74192421.74,-97650698.72,49020864.93,-28113797.28,74598879.16,-65331117.14,66546716.52,-48477942.3,49559811.99,-39316208.69,3887341.61,192113624.8,-48210050.63,90221197.01,22849510.24,48824642.3,3938544000000,-95472953.05,192108039.23,60492238.94,62640332.1,2317146126.5,-48632627.63,97563050.8,-81621511.67,-41873331.44,36986553.23,56407865.82,192107666.92
-86202747.39,23203459.78,-392973060.9,-24978585.92,205017846.61,-33445991.87,83212423.8,192101436.26,-11425129.7,192105750.34,-91101158.09,4560924.57,192110242.71,-62463395.92,-44638430.75,192105495.13,48132559.08,-55471282.94,-89307801.27,-61371247.87,-30273242.9,20698676.89,72475590.13,26386579.92,195331066.66,-99513976.66,71656502.49,55070541.48,192106865.62,-55648108.01,19015022.55,44390305.06,-34551734,22592735.47,-33295841.91,-59208420.91,192962452.63,52025331.1,-97179757.46,-61516140.33,-43907537.51,-7052663.06,192110277.42,192105421.25,67488057.37,-65920999.27,3451965.66,53165283.45,25691957892.77,-28869475.73,192107637.69,73145861.12,30255070.01,192106369.7,73226736.24,48154462.26,192112951.38,109734688.46,31913215.95,48186521.47,4098290145.81,96043959.8,192104035.66,192111438.49,-28089264.12,68235193.35,87081278.42,61029560.3,192114561.59,-48719394.49,94174707.51,-75828228.15,-72591447.72,-51073152.06,43265089.71,34292502.25,-89530596.8,49952140.41,-31060019.65,-73120486.19,-85203463.52,-1026476.35,192112726.92,-96919975.55,-52798716.65,97920078.42,6748656.16,3826742400000,-30647915.46,192110800.64,85623623.85,36020138.33,2317149691.79,-74447682.28,8782962.8,93304672.38,34627717.74,-69630778.77,60504229.07,192104167.05
22252921.5,69751645.42,-392974924.13,-84218243.65,212023376.96,-16409732.4,74793922.26,192104378.96,-79102585.28,192109747.72,46737802.84,5289581.57,192113252.99,-77760420.88,52159811.28,192105798.9,-19009095.65,62888008.68,-26962830.84,33928230.82,-45493149.04,-31626945.84,18558827.54,56814814.51,195286593.15,77820701.38,36985054.85,82974934.63,192104435.58,36192835.45,-76763344.41,63750574.03,60081887.88,67085285.06,78366849.26,-54404155.54,192931714.43,-76461727.18,-5175318.7,59563098.57,5341227.03,-56431209,192106746.09,192103978.74,-28981337.5,-77198744.38,13744431.48,-56189459.97,6194170129.5,31336378.83,192110015.08,-65375618.24,-11435149.28,192108917.84,-51275726.27,74428329.85,192110237,109731553.35,-13015641.42,59218544.07,4697143712.56,-86308748.53,192102499.44,192107835.1,2352995.12,-89529767.44,-5140445.1,-52671007.67,192114531.54,-33664117.64,-1738115.7,-1105934.95,-81033708.39,87044466.6,-4300388.39,-96553570.84,46268172.49,-13785176.77,-88646754.45,-7171371.08,91327131.15,-74905628.9,192109540.84,64807286.09,50074745.42,-14327073.15,-887529.2,3700512000000,-12995824.03,192112037.68,-46507563.07,-50338288.53,2317151374.83,-87723519.97,56173516.07,-11631066.43,70870105.88,24043052.48,-40259874.46,192102720
-56780564.94,-9313640.96,-395209752.71,-57759476.33,215548823.94,93367272.01,99238139.62,192108467.17,10645154.36,192113281.72,48275572.75,-45542302.21,192113890.89,95511470.21,28836559.1,192108113.24,-12987810.61,-76498876.73,25635026.94,39846558.89,1741613.44,73375846.53,2999850.37,92606942.34,195285733.85,68896355.25,-52466730.31,12186606.7,192104334.51,43735494.16,30619228,-66249531.14,-48775368.69,-73588775.31,95979091.33,-53737936.35,192279567.91,-70416972.74,8544883.18,-86450405.81,15573526.88,-18992891.66,192103341.62,192106382.85,-39780364.33,3329071.48,85949524.38,38064295.89,199380166.74,-42587266.01,192112184.36,-89620537.65,-89880137.04,192111895.85,57964356.38,66987896.66,192107475.33,109729389.61,46277402.31,-94126220.61,4696569436.7,66162885.04,192103489.69,192105001.04,-61633912.04,-80745345.56,13043538.64,10873506.09,192111956.54,-60068660.4,13247434.42,-82457201.8,87472591.78,-89587743.93,-87893034.31,-2832495.63,-45188804.14,-28185848.7,5528278.58,-13407069.21,69670988.74,79042541.37,192105505.52,-8740558.54,-32283215.87,74348569.6,-86060918,3563481600000,96570007.8,192111163.73,76983236.36,78807259.45,2317150315.72,-68814619.87,-98009711.88,-97719744.75,-61138729.69,34865176.51,49003427.84,192103856.3
70520608.81,31901870.45,-358211178.31,83818461.12,216142082.64,41241012.36,19409461.35,192110972.09,-70607834.85,192114711.23,-95649901.5,23607450.85,192111950.47,42960098.64,58387036.44,192111235.67,5654654.98,81184787.54,32797960.08,-2600141.49,-53113828.84,-31183924.6,26313508.5,-12372515.48,195282226.03,56540680.57,-52005656.51,-59324961.99,192106291.9,22245308.97,45004854.8,20147145.05,-93851958.94,55168690.46,26960031.29,88261952.34,192561890.65,-23195294.68,38911909.06,-24321238.5,-22729391.99,63292129.26,192101840.92,192109765.8,-4611251.88,6115505.22,71617108.74,-27924632.44,496720136.95,65365727.52,192112603.53,47568315.5,5812808.85,192113418.18,-51220526.16,-33314934.5,192106253.35,109729580.64,-40399307.95,-71100087.62,4720710623.74,38889899.94,192106770.24,192104287.13,-16360029.75,-77851594.72,-65091503.14,-58715442.88,192107998.28,-57949443.36,-66078539.51,-44758485.36,11104331.81,3361266.76,-59056334.68,92828852.05,30007312.07,-94210734.22,77291792.12,36916408.72,13311427.16,67949532.42,192102574.17,91273073.77,-52739456.33,-94091135.26,65912837.31,3419884800000,16468850.5,192108895.96,29316932.4,72956116.21,2317147067.77,39650380.51,32676376.73,-41609883.25,28424428.73,-44328997.79,5810944.31,192106728.74
73808726.84,-99458513.09,-316012982.71,86977748.89,291671088.8,-91713186.73,-54666235.88,192111116.24,10437312.53,192113532.05,95085110.46,13974253.42,192108654.81,-31536644.64,-37536942.37,192113372.71,86545706.68,-71050248.27,-33825418.59,-23003561.52,-14077052.46,-31950507.66,-26452792.72,80869409.4,195276224.23,39180103.8,21052022.31,-65725331.48,192108897.17,-61152932.1,29811891.94,-49064378.51,-58389929.34,8790388.03,35724324.71,96881696.07,193097150.43,-32021809.44,-94305692.27,-58908526.99,-38916602.84,41873541.1,192103074.42,192112819.05,89398665.07,-13693840.65,-83235589.26,-8719304.38,287789803.12,29945010.59,192110740.18,63625994.32,-23436658.91,192112436.33,37846186.77,62522876.41,192107175.21,109732290.11,94520626.09,-31847579.8,4649504658.67,72314082.32,192110853.4,192105786.1,84937653.72,-17679870.66,85552615.09,42459230.58,192104592.6,-72142270.74,-24935262.76,63636789.75,-88594642.35,-90864459.93,-35211065.99,3478009.69,-5071765.93,-76092555.24,41102664.31,-80029284.42,-88709363.94,-12978994.61,192102164.13,9779911.08,96221044.85,62718835.48,12641400.56,3273264000000,94570083.09,192106900.1,85432899.33,47604759.09,2312860912.89,20039646.5,-18479001.77,-4371578.55,-96516442.91,51433139.22,-77660599.66,192109627.29
66549050.49,71684077.7,-324109578.5,48026430.7,1314205403.22,30469267.32,23555271.83,192109204.56,-28399412.01,192110830.65,-82347335.77,96114593.73,192105913.13,-25376952.17,62493117.48,192113159.29,26782040.13,-89079111.84,-29794220.08,42101416.55,79654299.64,44326340.48,16938429.94,-76844984.25,195269156.42,3321314.28,-25826764.83,-69921435.76,192110441.63,-9302358.57,4836439.41,41477880.16,1821190.53,-74960692.9,49932780.65,56245752.42,194388190.77,-49396152.11,65428653.64,-74064172.69,10603767.67,73456109.55,192106545.87,192115501.89,41423662.69,75677252.01,7289763.96,-10801419.52,194004413.35,21395037.28,192107565.48,-61149798.92,-83287608.54,192109202.56,-37089599.85,-22658366.72,192109634.51,109736330.88,82289812.63,-47502410.73,4634881361.61,-90534118.77,192113786.74,192108328.99,21237259.15,-55760343.97,-94096502.09,-21476567.32,192103550.99,-27650427.79,-88919999.63,-12535947.53,55800783.08,36924370.4,-85682816.38,-14654539.69,-5551504.53,96320150.85,82650456.63,58177034.93,-46419760.3,-43355854.01,192104569.92,20513809.35,-95407098.17,43689815.63,-48475538.21,3128630400000,-85279596.71,192106958.93,-49119795.74,-6433243.35,2312858475.59,-26530339.53,-40330228.85,89058232.62,39688917.14,41979028.18,97078874.07,192111043.18
-11670188.1,-49505083.05,-301525705.23,-1845411.75,428293294.06,77036675.59,22119499.06,192106322.3,-82368907.09,192107914.56,-32685700.88,88958607.77,192105178.08,30171062.31,11758955.73,192110455.94,-2088965.93,-8363402.72,41311484.31,32292450.99,84284878.47,46785437.92,-16455892,24155400.71,195253038.65,-83382895.91,54478533.56,1759842.99,192109932.23,33260466.01,32649576.89,-55851716.3,-18570337.3,95304923.67,-7878493.64,84049214.48,192919523.98,-98065172.6,-94044969.95,58917052.46,-76324114.61,-99893580.08,192110409.86,192112874.26,18729908.22,47635714.25,82316439.91,-40993645.89,195351743.72,-37627054.62,192104383.43,78431937.1,-68304748.46,192105175.59,-47748184,-87018656.2,192111748.43,109739785.65,5029252.78,-80518951.95,4578372989.38,77326770.08,192114166.85,192110195.13,-12802420.14,49206785.33,-81643659.63,-21718908.35,192104920.16,46476470.01,69002068.13,75509614.89,4217923.17,57992384.54,-30253055.72,-19354728.58,-2559766.01,-97429822.97,-37530489.23,2230314.33,-76076554.11,-30953091.33,192107693.56,83442200.81,-93563233.87,-20249966.64,83577551.61,2989526400000,25560943.42,192108899.77,-73055975.44,-68915591.95,2262072483.55,-31648291.82,-47585843.17,-65577381.9,-82181127.91,71352083.84,-87864202.73,192110228.68
-75669432.72,90476342.68,-339686126.36,55223660,207721094.52,-46879325.68,-14252089.01,192104779.22,-30890894.89,192106597.79,-38082291.7,-77054805.19,192106447.39,90201177.86,34092002.51,192106470.02,-97848002.83,-78297134.78,81371860.22,96306972.1,27097280.88,-66522289.4,-69617948.74,-48434151.15,195239119.75,55635996.53,-38913612.71,39197449.85,192107654.82,-53222904.35,-53912453.43,67806010.54,-31771368.22,-57450695.91,5252978.88,-99156943.19,192455103.63,-80520525.66,63569765.58,56979446.16,60677311.35,96967459.51,192112892.25,192108601.39,-40980747.23,-12264111.74,-16527385.03,-54232472.04,572874471.27,-48187370.27,192103057.84,-35147184.53,78858233.78,192102377.32,30804203.68,2614325.18,192112088.67,109741037.09,3895338.53,-7424603.29,3771076084.43,-82384869.18,192112017.17,192110127.94,67632960.39,83687245.58,-8298543.15,32338830.75,192107926.5,32226908.69,41501492.75,23433756.28,82060551.62,19886843.8,-54636823.44,3437253.47,9500568.91,-21021190.72,-84541230.29,-77064884.2,-28784735.27,84803189.27,192110496.55,45706849.63,-18523683.15,6195619.92,-72508369.71,2860185600000,48306510.18,192112294.28,-43835214.97,-55020408.38,2221840786.33,-63375967.82,-70128197.87,12681945.66,92076255.72,-24263263.45,-11811137.73,192108007.4
