E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
91672340.07,179992697.66,-59464040.88,65446318.43,-5824881.01,1025171881.55,-14315598.46,40471011.97,91438551.12,52179393.21,655732861.37,-57917084.51,35804850.35,91588055.97,-27891616.8,267904283.19,123271959.82,85605658.08,179985914.72,-20834518.59,1705007987.74,179984051.62,179984493.24,-53615754.97,-30786715307.74,45809891.42,-72901228.48,71317131.75,179987545.07,67387947.04,91426042.98,-22016053.93,54129474.04,179989565.69,179984202.16,-62672527.16,-50213794.85,-43968301.29,-79337886.29,-41648375.24,-79377152.19,5421427200000,-86230188.43,94414043.23,-52234390.93,-40121603.72,86787292.4,-83220495.75,179990147.31,179990436.73,-60546039.5,-8538063.62,69217668.66,181534753.93,4969003.69,-71790634.99,50194135.08,-80379700.38,179985061.83,-44698764.19,90808148.64,20265678.74,179982832.85,-8125524.23,-88215812.73,-13721089.73,-10362081.65,-76339963.26,-40393742.66,179980846.57,-36424889.66,181784083.62,-19758805.48,23747206.82,5387569.01,-72028713.78,60068751.87,59882648.61,-19526896.37,87452837.68,94305102.55,-7778510.03,50176592.62,-28238608.15,179982660.48,-56305207.74,85583975.77,179989164.59,179992280.86,85647109.9,95294019.78,-98938370.59,34147510.3,99810227.16,80983338.87,179990393.09,37379226.82,96300874.4,-87435596.64,48945408.2
-43234147.68,179991833.68,-34607704.94,-44972104.24,-8486974.36,1025170252.1,-72979329.15,73824454.94,5513001.59,35380816.2,856975477.15,32330047.79,-60895127.99,59511262.6,41637476.93,356113606.5,145881456.7,-90098544.81,179983925.59,-14798830.2,2588819409.86,179983064.67,179986279.66,69010578.84,-30946050029.85,-64741426.91,-11094811.09,-58937956.33,179989493.38,31801607.66,-88417826.11,-93835297.15,-25721891.78,179988204.72,179985652.96,-76068729.88,14340035.5,-87953203.48,88251172.37,-53793340.13,56147302.47,5483808000000,-82546342.36,-56252052.49,-66042017.35,-80016514.01,-42425069.9,-72462533.38,179991376.32,179991267.28,-80315893.9,60112905.04,89860124.41,181589146.71,-34252508.16,-79893644.98,-86198668.57,68804129.94,179982899.44,-82776911.5,59474382.81,26993803.26,179983562.3,54150409.91,29804264.83,60379049.5,-36676983.73,-43261033.72,-46798485.26,179981550.98,-6025112.1,183374722.74,-27561285.3,81903839.63,-28068904.58,-87092206.41,51947500,19437863.79,48996040.94,90551440.61,-60156298.22,-5934569.18,11197037.15,55035720.8,179981859.71,45345699.23,-72506194.15,179991388.05,179991827.66,-39128401.56,-39435722.79,-88844038.32,96004621.11,66918184.69,76116657.87,179991692.27,-26829399.37,64191924.17,63072070.83,94457555.76
-73768804.16,179990271.25,81540197.07,50119470.66,-21217716.96,1025168220.99,15486641.12,-74268080.51,11752724.46,-72855312.81,882096997.03,-65461024.04,-31960405.89,-54873489.79,-68469708.24,307550832.85,144327956.22,-43405809.45,179982164.05,14997397.63,476325547.68,179983174.47,179988003.21,92659557.95,-31144744228.65,99235805.51,-40873272.27,34635540.91,179990747.01,4186686.57,-15951815.58,-43260743.75,76788592.87,179987056.94,179987469.87,-31824356.94,67860898.15,-68823750.95,-96135393.17,-32511768.43,-77534955.41,5522860800000,2403348.28,-82986562.1,25719870.92,-63752318.96,-34079555.32,-35892264.95,179992428.34,179991299.9,71545144.71,66285042.22,76581881.31,181582932.1,95072277.59,-37956456.07,-69488357.08,45131203.71,179981348.26,90705886.22,-39166384.51,77971112.19,179984786.08,54334349.99,53640964.72,-86808897.78,28164518.63,-59008000.2,28516627.46,179983152.38,-9309292.22,181560292.4,75039804.69,59840282.76,69232224.31,-44372946.51,-19761610.79,-8672586.92,26361068.11,-2605263.92,49706460.95,78390236.33,30923235.29,28216734.63,179981660.91,36621267.13,60934644.5,179993163.1,179990409.2,-42153410.51,-66652314.59,68777581.25,29116439.07,-80085127.41,70955167.37,179991958.59,42946767.59,81441570.44,98972653.14,90896490.77
-72492818.31,179988456.32,80522399.41,70150139.37,31562536.04,1025166186.42,21427196.53,-77980416.12,-36444736.97,-80018976.64,899738941.44,99025541.04,22335059.68,91829548.14,-18309186.46,227551909.52,141558167.15,-25265644.08,179981109.87,-75830874.28,356983457.4,179984297.15,179989428.81,-83440871.73,-31511761327.66,84708262.44,11998193.72,-73440301.33,179991243.21,80672315.82,55834793.71,-79955142.57,29361399.97,179986004.44,179989431.74,-97747409.81,19785409.77,50511295.52,43173120.93,43735261.13,43670504.6,5537376000000,-21748909.75,53774122.11,-30194400.92,-84676587.29,63487269.64,-11047037.29,179993058.37,179990754.51,28173112.17,80985255.76,-66091515.86,181577272.42,-33874989.96,8082071.03,55610193.45,11112030.12,179980752.07,46534610.12,38587175.69,-80452742.69,179986517.7,80404388.79,-25638411.07,-89692540.89,33557436.93,-71669873.18,-6606984.68,179985188.23,26658982.3,180644250.54,-51857455.71,24679685.03,-10571236.86,-46492086.41,55317138.53,63891489.95,-44180315.29,98566899.5,-24609318.78,80054819.29,21272354.18,95750899.4,179982170.91,16123908.35,73588925.98,179993974.38,179988265.15,-43683623.75,13729701.21,-40666294.62,-31825033.28,-76994465.49,-37008751.52,179991104.79,37364303.75,-78065663.31,-25573209.95,10488264.85
68980363.96,179986770.88,-70343856.05,-80787378.09,-51092638.52,1025164658.92,-61156858.18,75839929.09,-94710853.08,-47598318.28,958382009.05,53044111.29,60844132.2,-96253395.69,77029238.16,386182285.58,137525274.66,72139763.51,179981114.56,58215193.33,766558277.45,179986077.46,179990621.79,77077054.65,-31538344379.08,-41664473.38,-94331893.3,-26718720.86,179991124.75,80812017.52,76433762.97,85223598.89,-99934246.13,179985260.03,179991104.08,75509314.39,4208340.96,43120191.85,52746953.25,-55361655.8,56900866.45,5527180800000,74905375.92,-52903506.65,-71458060.26,57048174.11,13072491.97,45973418.97,179993134.67,179989877.1,31256377.92,6150796.01,-31171096.09,181612199.75,-89021211.66,-71324957.79,44859476,57276542.91,179980986.73,-67073031.96,-489261.99,98231419.22,179988572.61,-99359143.01,77068755.08,11899189.79,81181520.66,92161289.11,-49415846.05,179987207.93,95135910.9,182660454.44,-3499716.66,-68304842.04,-74332948.14,-68077759.33,-89922352.41,79990124.48,-74410872.95,95290703.2,63162183.05,-6271937.76,58136936.71,98260632.52,179984014.63,-62961626.42,29672203.62,179993751.89,179985890.2,-59778899.79,29958701.98,-76028165.6,-96377914.09,64987876.67,-65686278.29,179989401.9,87432088.76,-53505022.42,-958815.68,-36715103.52
44154693.9,179985415.64,-41967323.82,-52657776.06,33069557.71,1025164071.5,-9521747.22,94524781.45,19593050.69,29473448.93,890911600.73,-41400203.65,29371404.62,-33664320.99,70593705.31,295836400.06,135958477.14,-91466343.55,179982220.83,-25200609.94,412329923.1,179988046.11,179991563.68,-40031599.24,-31669496987.82,69902916.77,82623204.5,71248002.08,179990598.64,-94183305.46,-14589458.98,-3278802.51,-41458660.77,179984990.96,179992020.66,68813473.12,-14809551.82,-79417690.95,84356898.12,40747567.02,28613337.45,5492188800000,25330938.4,-60221695.07,11804914.04,53468292.18,64547004.86,27575371.71,179992352.35,179988813.1,-24803175.16,44607991.39,12092071,181597407.31,-12952911.21,48112723.39,-99203674.37,67734323.14,179981784.53,29224373.47,26061479.86,-4236280.45,179990555.82,-2189436.93,73480179.49,91862456.06,-16608910.85,65261611.17,78266630.66,179988835.74,10340065.81,181359427.75,42520115.82,68245389.86,-96772202.45,-12241988.95,-47115556.2,-45118890.26,-3142296.38,-29385855.48,-78761381.18,-81868175.37,59542410.39,25973710.94,179986248.14,-89532005.07,-38703533.82,179992525.17,179983864.04,-28163576.39,31999507.21,-37401342.13,3330555.8,67814049.76,-60119941.69,179987319.53,10323332.34,-47765301.94,49758289.96,68308762.32
-53556509.75,179984413.41,-2398301.94,72683391.21,-9069629.42,1025164602.22,70334977.4,12315781.61,19539293.3,-68855640.42,871365674.42,-79702908.86,-75330016.53,-14280466.65,29332051.11,277340660.08,131538712.01,47109806.12,179984139.44,-55453615.97,760288310.9,179989811.54,179992228.55,-80589358.21,-31669497353.38,260642.13,86594020.54,-2605889.23,179989800.81,-84191357.22,27658631.99,-43313448.76,76648170.03,179985210.28,179991875.13,74415487.66,-87348277.97,-53095219.6,-4234690.1,-74666335.26,-32691226.92,5433523200000,-94455082.87,-25004287.18,-52140132,-75267237.28,-21867931.11,10385424.56,179990690.86,179987580.35,-67512273.74,-33515436.32,-83785394.83,181590376.12,-48388970.12,56910893.38,-72655157.53,29242638.75,179982898.14,90690810.93,-87439149.02,78629883.31,179991972.63,-34178649.67,-73517189.34,97520686.62,-72801536.15,70677436.55,-17346058.61,179989927.76,-79957533.14,181503935.8,-65909310.64,-68727321.73,39129526.38,24573588.96,77680946.31,-11921935.32,22642351.67,-11008411.43,68936323.45,-55118708.6,-88775856.69,54455022.49,179988721.43,26563147.7,15983957.78,179990667.08,179982642.41,84543371.69,-56541320.72,40864599.58,-57819349.41,18838032.11,-94254904,179985346.17,46421106.55,29482437.82,37529919.46,-98963840.96
56830537.83,179983706.65,15475325.43,40615890.12,31623757.6,1025166099.32,-92188364.87,-78406015.61,-67496798.18,72537825.76,858704447.73,-70721684.56,36398235.15,24541983.6,-35898771.82,305960904.2,122672734.98,15145257.05,179986373.42,39767091.04,180500355.47,179991164.64,179992408.82,-50255700.93,-33788437310.39,-52363304.78,6720006.03,69497882.37,179988746.07,89233151.3,78322010.21,81462002.01,-74779019.86,179986091.36,179990654.66,-25007555.64,-39353926.29,-27552451.09,32237772.12,-68151357.37,60874061.48,5353084800000,89590840.93,-1423471.52,95990048.06,-89038215.45,44080314.3,35603856.74,179988323.21,179986149.48,-74220027.41,83729566.1,14999719.8,181582496.2,10138008.5,29327170.43,-93670881.32,64545533.9,179984157.25,77818873.07,72051460.92,8215347.46,179992416.75,14957760.66,29209318.5,-37368076.87,72811133.95,-68534358.34,-35737680.56,179990526.17,89846749.88,180302422.63,28742123.02,-79833950.85,86571847.82,91217920.16,17979489.35,-73827707.7,74593196.34,-10333173.52,97653023.31,-9206269.87,57829513.1,53613267.58,179990166.62,-2697216.9,-12057631.4,179988559.63,179982402.2,-29827464.16,49316840.51,-88074926.47,-39891862.81,-2031797.15,-92213292.84,179983838.21,-28036455.77,-34835529.48,-19169272.49,81131164.28
44782736.07,179983296.81,11220509.36,-18081365.08,-20160518.24,1025168147.28,22561577.01,-73138789.43,22076992.15,-26322271.34,853354266.54,-56218426.11,-38867511.27,63758891.41,90265713.64,198709114.03,121697807.99,-8294756.2,179988418.1,-49476283.17,417324628.63,179992107.49,179992065.36,-47650038.52,-33788438520.28,-7828175.06,-48821710.29,21426479.52,179987387.61,95750620.99,41826931.23,-69983016.37,32765179.05,179987912.4,179988663.18,-65144904.79,-65338906.15,-45954483.51,-16217668.15,91754923.68,-84480415.79,5253033600000,33103764.8,43350371.24,93889332.28,2727619.82,53699809.09,56030084.06,179986018.74,179984571.26,71222182.39,19570306.58,88103063.39,181573969.19,-45984239.35,68601178.06,-12606848.48,48070474.95,179985492.51,74702329.75,-31506902.94,-98371828.15,179991743.44,29485202.62,-78276837.59,-19525806.66,-66874769.07,-57467258.24,81936231.19,179990783.22,45484615.16,180337851.13,17119148.84,-9819517.26,63029505.66,40424410.39,29864378.68,72328016.94,-87371660.98,-36379572.57,-89466481.4,58431602.76,87209169.78,67377454.94,179991857.33,-29628071.89,-45154481.91,179986864.15,179983031.99,-4352892.78,7764526.2,-35416084.83,94533042.82,63694189,-59904214.26,179982945.04,79076780.74,34581016.81,-86510161.1,11887715.78
88183419.13,179983291.65,-80634623.1,-61500478.76,-1548620.64,1025170239.7,58287584.62,-50322724.41,-79953733.35,23315578.4,806348507.12,43713824.85,94722309.77,56274855.77,-71545181.22,196018871.42,125704135.91,-48564294.58,179989910.52,-54457547.2,399301015.19,179992704.34,179990974.46,79514907.17,-33794331503.59,11808797.33,-77728654.89,17491928.59,179985742.38,-32364071.18,66633965.9,8792044.74,-16959465.65,179990365.86,179986431.2,92097475.46,-4954387.45,10095549.3,23814832.86,87208650.07,72685470.05,5136393600000,99317769.91,73231035.81,50575229.65,57723548.18,-17634323.26,-68959467.79,179984244.08,179983064.41,-4140478.05,10514707.07,-53307636.55,181565063.68,-11309273.24,66454562.25,-90128703.7,15543135.46,179986991.09,-95461643.36,49311412.79,-3818327.36,179990138.14,18964007.1,-63284622.35,-29194933.53,66791112.15,-810695.08,-92148265.11,179990685.92,23760816.14,180294095.54,-39579235.67,-26508792.06,-32470865.02,-44640465.03,-27628434.79,-23593528.18,85978932.2,86890110.09,28690316.84,-3924950.54,65640854.3,-9177443.68,179991905.07,6614495.09,14131725.03,179985677.36,179984220.46,-93263078.02,27351993.56,33369110.5,33318892.28,83510289.44,49782168.64,179982582.79,3189380.4,63297126.78,71318621.72,78434710.8
-91953563.78,179983875.25,30956375.01,28566836.63,72689494.51,1025171970.36,-20776601.42,18543439.6,74204985.25,-14429032.95,677987540.65,-2175621.58,-33477955.55,87087679.61,85852844.58,228629439.4,126473468.61,-80765696.6,179990727.38,-21414905.28,421379438.69,179992982.58,179989149.96,50568382.84,-33892684310.21,-29038881.99,41467055.96,-29468631.75,179983996.85,29830717.95,6005365.06,33989234.83,55178961.55,179992817.32,179984476.9,71321648.37,-84858465.22,97596556.48,27279719.09,-42449531.36,11315656.42,5006361600000,-88598961.59,80424209.62,99495441.37,29080973.58,-10258515.46,-88791662.38,179983372.57,179981995.6,59108637.28,85386286.67,88706048.18,181554117.78,-47235661.39,27953963.19,-52681996.27,60987528.21,179988556.71,-92415726.94,47270762.63,85061270.55,179988043.86,-63365483.52,369161.51,-18071391.36,21741758.06,-38275179.64,-96626781.22,179990178.6,-97869523.86,180713191.4,-10921728.25,-69651886.12,-83071389.72,27965729.22,-80668913.86,24598329,-87994874.42,1970077.73,-9936285.03,-8063042.44,48976522.34,50386632.76,179991087.41,52281492.84,-1688873.51,179984953.47,179985637.8,97139948.57,-45184988.45,7121116.03,-93139117.52,93931331.37,-72176137.84,179982591.44,-50281065.59,-55502465.61,51867932.93,99113049.11
91466409.84,179985176.96,27419648.8,90506922.3,59857406.85,1025173149.07,-62876404.94,-1631524.69,-9922293.68,-7912647.59,465240263.01,-40929668.1,-20741237.77,-22266489.88,-19116727.49,264356481.88,124631866.35,-69835171.44,179990978.69,-16393550.11,461339837.35,179992858.95,179986902.06,-28179145.55,-33892685665.97,-12651336.85,-93856765.7,5498986.04,179982516.06,88728205.63,6835320.42,79534738.03,-98361500.97,179994546.75,179983137.74,-57185605.03,-56917977.57,58092061.25,29438569.63,17697828.62,2710.99,4866652800000,-57483966.38,-43807469.17,88248220.13,23022959.14,70359326.85,63596621.83,179983531.64,179981747.91,46418160.59,-74512093.27,-11114640.1,181543039.75,-9176877.57,-79861644.53,-81899200.43,-52008670.57,179989906.48,46976991.92,-31871864.99,-1535120.7,179985983.35,-58036805.51,-85409841.22,25952262.04,-9298708.42,-79078607.99,-66162263.29,179989155.18,27562319,181128933.69,-57552968.86,-17131441.35,-92056425.14,57759545.15,-33871829.98,-42858988.66,1696311.1,89900309.06,-92362015.81,65047132.49,36684593.61,58798031.38,179989890.97,57061095.61,90502049.57,179984601.25,179987070.56,-79714961.25,23869671.26,66041384.63,74605802.58,-35010511.54,-75011451.89,179982940.4,-14573213.5,-23208617.31,31508238.67,-84475041.81
64819844.84,179987130.69,-87396542.68,-94658235.69,44404167.09,1025173793.63,44530020.19,77328517.96,-73556875.42,-95035100.68,459851941.58,-50612036.21,-85958214.91,13198501.05,-88339672.98,234948865.4,125830697.73,-90530286.58,179990819.25,14196623.38,422449162.8,179992174.44,179984735.85,15491057.81,-34248011077.23,-5094177.27,64008354,-26155948.82,179981733.67,18105864.1,-77451135.57,53378111.79,71331291.26,179995155.27,179982534.81,61803000.39,99665070.67,-25625447.72,-49645271.77,73471761.01,85467277.5,4721500800000,-6875500.89,94540224.81,-65899462.8,28177605.45,63552751.12,26387728.24,179984533.22,179982540.63,-15394839.26,-57689038.21,15480632.6,181531806.27,70318400.54,-16119096.17,76250334.06,10514978.63,179990839.9,21118664.27,-35645894.97,23145270.23,179984365.64,38691780.55,-65625833.64,-26482575.72,28675873.83,-22168021.02,-31655496.91,179987547.88,-8176457.76,180787011.56,91318656.77,-22507735.73,2691988.94,-93754193.91,22702052.4,-52841338.64,-84724773.16,-13901340.31,-36647189.55,-28969632.83,-79415513.62,28892741.13,179988171.58,85565874.28,76685418.89,179984558.12,179988455.24,-6623423.02,-58844295.27,56249163,36572911.26,-77219719.68,-7841845.66,179983665.29,-34971905.35,2262032.95,87851119.52,58930721.68
17435210.55,179989416.84,20764596.75,64609678.71,-11173006,1025174019.87,19642970.91,41558446.62,92197516.02,-12082822.59,640460456.27,40686074.41,-81951116.35,84278049.27,63562463.66,285261944.25,124394153.59,877801.2,179990345.48,43648790.58,2163086817.21,179990828.25,179983226.01,-56683707.27,-34248012246.92,35819800.45,-77029854.71,-10085226.31,179981970.47,55595840.18,59588348.14,12547148.48,10450609.65,179994855.13,179982540.9,42040927.01,25182499.7,45597831.87,7143531.65,-15648308.14,8190282.47,4574966400000,-25692957.6,63845563.18,27622394.61,-9402438.36,56838396.92,14987951.48,179986060.42,179984296.51,59771061.52,-19422508.19,32521773.78,181559848.98,71519454.87,25651807.28,-70171406.69,22762685.3,179990946.27,-54188626.77,-8326063.38,-16300304.29,179983370.88,-87843161.38,79729085.94,-69421662.42,42764081.52,-94260846.85,92147209.97,179985520.24,-49726946.3,182185018.09,-48241542.96,-94779634.87,-934450.85,-44267098.66,-47869645.58,-41974.1,-50390005.32,-10064535.08,-95869533.15,-17508239.38,75487553.76,52853457.92,179986972.08,78540135.04,50659933.68,179984930.47,179989807.2,28954926.99,-70754165.13,-54896835.85,-41818130.97,57598468,37413103.77,179984867.72,8628722.59,32977194.98,-99919220.88,-38768505.34
-83465967.43,179991525.74,32972737.71,-94788921.84,59357915.87,1025173906.8,-36962244.23,33004944.92,80240864.62,27631482.96,600647126.57,-29794279.02,-82726255.35,-33663598.5,-29855660.04,436388142,118583689.08,57156747.23,179989536.55,-77498372.78,368449571.12,179988903.98,179982726.18,-44313884.94,-34248012912.92,99008859.34,-47953880.83,41989004.97,179983274.22,88616859.74,57701335.68,38873019.37,28893214.36,179993704.27,179982976.98,89384889.48,-69242069.7,77936617.95,17259456.84,-40772866.59,91346259.97,4431456000000,55657479.34,70200175.78,2748449.06,-26542059.67,45871892.59,84266675.01,179987713.77,179986632.38,6214027.75,-80103981.25,29101257.14,181582367.69,44518.08,-41189108.84,70797798.93,57366828.8,179990096.31,24532766.74,14409059.7,50287766.27,179982961.23,-29399673.31,-12105755,18308770.54,-57331223.86,79723397.33,51324363.95,179983483.27,-11557207.34,182366559.66,48364137.03,-30280293.56,15828299.07,60087407.53,62653566.19,-14629829.86,8162330.13,13763508.57,-93707466.02,-80815400.37,-3759277.77,54442516.24,179985693.37,-9128685.55,-34092109.49,179985826.03,179991092.95,80995754.86,68462176.28,14151230.7,61878035.52,99224442.23,-63218116.69,179986572.05,-42286887.55,-72605944.4,-1233010.48,-36372899.07
