E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
43994590.12,-53210872.24,11785529.23,-41922163.3,-72832604.08,37252329.03,135443291.08,28054664.19,-90212611.13,58650669.69,-29593244.52,29088087.92,64984453.46,-58235787.55,-96705712.93,23543552.97,-96924726.48,135477370.21,81105958.12,135438671.64,-77174789.35,15455851.16,-25434114.89,40709253.26,-2078076.01,-93314486.81,56967347.64,-69754210.9,-66661323.5,36728675.2,84430148.47,135448243.7,-43018126.87,-4194073362.16,-68831391.36,12474985.32,-19758322.73,-61186090.58,-67253461.02,-85048077.17,-8062396.52,34062821.34,-43875788.35,-44215573.07,16061934.37,-71860245.63,97905688.19,-869237162.48,6065156837.03,135445438.68,135437391.8,7234063.89,95991624.16,135443800.44,-63973206.52,-7358306.18,135442777.68,-29113296.91,-28551329.76,135439699.4,76105496.4,98771537.14,182343322.53,135448732.88,-67284036.79,2278454400000,135441685.51,135559859.08,84707349.63,2582699.04,38029143.29,135446942.19,135445920.49,57010460.24,782220334.75,13891279,21635719.1,42958636.84,-19968398.79,135436607.06,135526149.47,-89736781.44,-21021014.25,-76909375.74,-12976365.08,-73056666.68,135444586.63,94074880.12,52885750.1,-11157743.58,79105097.73,-4236768.83,-56939521.63,135444855.56,42960310.22,-96301638.23,84401403.95,135484778.39,823059.51,-11330315.33
-13109454.77,-58789735.2,-97118776.87,68696164.43,74984449.5,-62900350.19,135442200.33,-23846958.76,-84000482.74,-53110610.6,6136593.94,21272246.63,-53773639.34,-3614637.57,-23968842.71,51240620.36,-58034964.16,135487329.47,67654338.9,135440891.32,34152863.07,12654679.77,86815645.35,9227352.39,44031068.47,71773798.88,-74216294.15,-57488034.6,484232.86,6842225.67,-357497.45,135448958,-30334887.15,-4248025236.11,-83323543.17,85627123.12,30662045.92,-20140023.55,52971148.46,-91943268.78,92168693.31,-6260027.38,-73151531.88,1483676.53,-77607672.39,-6244733.81,93568881.19,-225954272.95,5703758481.21,135448408.91,135439198.82,-42075201.35,-65811881.29,135445592.27,-14123663.7,-57264303.09,135442022.89,14764945.38,-70873602.37,135439368.86,-88894474.81,-33922632.37,211445645.96,135444243.4,88104842.08,2417040000000,135439545.8,135559117.95,57253031.89,-2005078.17,-54363500.44,135446033.22,135448250.37,-59895861.28,789089427.51,-90231888.41,43882507.92,-1906942.03,5523544.87,135440088.74,135576056.27,-53797845.69,-58317911.8,24987993.31,-98550435.08,-34882353.11,135442343.06,81479961.59,-27556355.98,89765036.16,-64675319.64,-74329072.37,42948937.09,135440021.19,-36976555.41,-87373053.05,-17685658.66,135507901.32,-37224889.66,-85691399.37
-87505679.01,-17752588.88,89375481.42,-50097433.83,-31191171.23,-98752940.59,135439462.18,20247532.46,-23641636,-38797389.95,-54810552.55,7642480.48,70110190.82,51915346.6,20793314.83,-39060322.04,47179564.37,135491768.54,93330991.19,135443297.88,-17838267.79,-82835420.66,67737221.89,-26343941.94,-54796722.46,-30150568.33,-8997038.4,46655997.6,-35388387.09,-90610801.52,13378974.07,135446779.58,43804793.32,-5961845338.23,54024955.78,-51477138.61,36504370.56,90760003.35,-22032765.1,-42037893.22,45969408.32,-1532695.73,-70692643.37,-41546353.36,22317612.8,1403702.81,-67837841.44,-105114426.03,5463202454.07,135449445.17,135443301.28,55551722.62,84681586.69,135445318.25,28386031.95,26793107.98,135443387.17,32848991.83,73952135.2,135441075.11,9059891.76,1489883.94,381454481.61,135439817.87,3194604.65,2561760000000,135438239.53,135558589.09,43049296.26,-15928281.13,-51975905.42,135442881.71,135447784.78,-71726624.42,813759554.74,-37924138.38,92496685.95,43946666.86,80716333.78,135443077.17,135586776.99,-6863480.04,62118548.15,88249958.43,63318555.28,-20110354.42,135441262.05,-32903784.62,21666527.93,-89637143.1,22212260.32,80996855.77,85622462.31,135436491.45,-4725970.7,11288184.09,72178452.48,135436530.42,37683353.48,-17403944.38
-60882175.76,-67560306.31,85715984.44,32627538.09,44328975.94,55927674.98,135436715.06,52083961.32,-23737904.94,15423174.79,13684788.68,-84290960.24,42614928.26,-21054154.39,-1181782.78,-82934928.44,-58057663.03,135494426.49,-64297844.64,135444107.98,77735130.07,-36074051.64,-79127629.51,77994086.87,87197802.36,-1969419.6,61034792.73,-29240967.14,-61808886.8,76990555.58,62728860.73,135443199.73,-26725162.56,-7057306436.38,20400737.54,63944085.17,-84285172.78,1090258.46,-30896248.56,-42970526.4,7165440.3,-90783589.67,-34998647.81,9832150.24,49740324.39,-2926868.81,-20722452.64,2154544006.12,7482306751.41,135447616.66,135448114.29,-83698867.88,77929084.13,135442570.83,-62806716.68,-22364257.97,135445944.58,-27847049.28,54152728.31,135443404.89,67264953.01,20623480.75,258842112.06,135437511.02,52852416.01,2708726400000,135439153.11,135559425.93,87517184.18,-48346923.83,-67770513.09,135438868.9,135445439.79,92504570.56,828892604.64,-69004528.74,-60622119.8,-8024532.25,94517763.22,135444102.95,135543772.63,29530593.52,25936675.46,60888586.71,-96083836.97,26293601.43,135442289.28,-36120180.12,95739455.2,-35355512.99,-88935831.75,-61786042.39,-70611671.07,135435863.14,-98822235.04,35245351.37,-93615952.75,135441731.06,-32488436.6,-13813614.07
-88562633.95,-70218170.58,28755222.16,38127542.49,-68688008.55,50072771.99,135435814.41,73195629.77,58578552.6,-84841350.66,22857250.72,80808934.25,-62163420.98,66049106.92,-75755869.86,72254793.53,-88877285.9,135493601.19,-75743425.9,135442912.88,19561498.77,97261275.3,-62473482.23,4775078.35,30377142.01,81909780.95,-66384913.64,-51400207.35,7391393.77,50678407.25,69420334.75,135440297.43,-91052104.29,-7057305123.6,-27782203.43,93821565.15,-55589739.76,38752709.41,69187370.01,-19791251.39,-95063031.4,-33904685.39,-69607492.5,-31684721.53,-64430217.17,48997162.99,81126633.92,1155712479.51,8502580250.51,135443447.98,135451525.32,37833655.67,-4458861.21,135438410.56,52658177.5,-11977722.19,135448087.36,-41479477.13,88198085.61,135444656.04,-11240668,6321429.4,307133217.41,135438042.74,25016531.93,2853360000000,135442295.67,135561556.17,-29048329.86,50523853.9,83226716.12,135436047.37,135442966.17,60580148.94,844707152.31,-58810217.47,47792395.02,-72218501.83,8689323.37,135442995.69,135530784.08,78536116.78,-84916703.68,-6047148.21,27015768.31,55052117.69,135444957.7,-59191779.71,19214982.42,-90605186.67,26851289.06,-51657709.16,50864706.02,135438197.95,98981440.4,-72648522.56,-44630203.82,135440740.1,68557397.68,95226997.79
-35156755.25,-91291411.04,49665329.65,-14356546.94,-37477668.93,38657732.39,135437743.63,937238.27,3928000.87,72766474.71,-38089204.69,-2751446.78,20180502.01,-35058707.93,-74642197.69,-38508761.15,-84212017.99,135472635.5,8021718.61,135440442.43,-79418761.7,52030104.62,12172619.28,-47990261.62,42187666.06,45992238.13,-60948579.28,-3561973.23,-87549514.09,-36418884.7,-59905238.14,135439299.72,91745521.55,-7057305949.04,-59767831.64,62088073.66,-47270513.37,38004862.83,-77281482.44,47047753.65,62857787.2,2191333.53,-19722665.56,-57953158.61,-65385410.35,8507431.7,13953845.61,696543590.94,9063684509.84,135438677.84,135452004.94,2784454.79,20860562.38,135434844.06,-65577742,-64225890.91,135448186.94,54820245.45,-67300070.68,135443821.9,-684006.09,-19678948.57,265630300.01,135440519.29,88010691.95,2991513600000,135446236.44,135562548.81,50685250.67,29851754.17,-88938722.82,135436021.41,135442016.54,-19284844.32,818918869.76,89632116.86,88676461.75,-70865664.59,-62064385.52,135440922.51,135541080.86,-16951020.89,-4858618.97,23893843.51,-63723618.57,-76636563.42,135447639.67,-9968531.54,-33950972.48,-79999412.92,-80789856.3,38147841.52,70770067.19,135441997.52,76642575.1,58158963.64,-1709904.01,135448385.78,-49680935.3,-81826408.82
-82038396.56,484240.18,-13726330.24,53345151.84,-4898455.4,-94257004.41,135442010.4,48615328.84,96349601.87,-6387954.46,38402410.9,-8006018.33,28810027.22,1287447.8,-62179596.39,-63368356.26,70810630.51,135459879.45,-91994408.66,135438520.72,-61382317.3,1944861.22,38874641.09,68471799.06,22821652.09,43878005.96,-59937600.01,-38778434.76,2033909.46,-84991404.32,-49214692.4,135440554,-13150066.08,-7057308909.08,-17203741.91,-45660715.81,18175524.26,-86491387.99,-10429210.04,-382587.12,3899324.67,-26888664.82,69114828.1,-3512287.1,-12104028.69,-19297504.83,-99797918.2,2062933645.13,10991178011.26,135435530.08,135449704.05,18520498.35,14013766.73,135433745.88,-38764302.78,28633161.65,135445550,63524090.04,-85220501.63,135441443.54,16616793.42,-62670792.67,504669669.3,135443280.56,-43738697.24,3119385600000,135449007.71,135561569.84,57765395.78,-32746130.6,-78722320.76,135439023.53,135443172.56,77215621.42,809718828.41,38021727.75,-34054816.26,-46597132.11,88788700.73,135439670.66,135516722.59,-35883983.58,26013189.47,-53346590.55,53507861.31,49217992.82,135448535.84,76648225.67,-42289040.17,22111898.21,55963863.68,44269194.21,15078373.11,135445314.94,-49647488.7,59213921.65,-96747267.14,135446966.54,-74663945.28,6707037.59
21474960.78,-62000009.21,-14453937.82,89004759.67,-31355302.72,-69355803.83,135446791.74,88226524.18,5624470.53,-67515721.63,-11772277.66,43222467.6,-13380934.99,89607364.37,-30642177.82,-51687318.86,-8671130.26,135456058.98,43855178.84,135438580.12,72096409.55,-4822818.72,-86749281.42,-98607907.69,52469519.7,98956542.7,-44129587.34,-27518937.36,-95754431.16,78102224.68,6753483.97,135442715.1,56599209.73,-7057312631.98,68037269.22,32491075.9,70788527.29,-91045651.35,-42856384.18,9221629.62,-91003818.15,-77981129.61,31795278.94,-93020474.48,86556269.56,39867403.11,-11380251.05,-2317697135.97,8538040196.68,135435323.27,135445874.72,-77006563.27,22738625.17,135435824.51,56626277.48,20338238.99,135441199.17,-31875383.27,51550841.04,135438983.29,-32935140.57,-52210149.64,242180744.24,135444386.36,72054122.87,3233260800000,135448889.13,135558231.08,-77171433.5,39629088.04,-69871132.17,135443804.97,135445592.03,91656005.34,811557733.96,39949059.92,-24762978.94,40645717.93,80627528.26,135440503.22,135548615.98,3394539.74,-83729041.3,-35914713,-39983676.32,-9707725.99,135446621.92,-30616016.86,98276209.14,12476733.05,95922075.92,51508276.48,-62768123.34,135446513.1,-28480577.7,91545457.51,15478706.94,135455289.25,69374090.97,66258530.3
-59191758.21,35332659.84,35390991.13,73418458.87,-21246194.48,-80539260.4,135449934.63,58380154.3,-3278808.48,-93246706.62,35227486.42,-88851966.15,-74225491.27,50309862.05,69123941.03,24182759.89,11307745.43,135452315.43,93229553.77,135441249.94,-29355330.62,-23909870.7,-19361357.32,65387971.52,94108213.86,43443335.42,10459166.94,-3516831.46,-62845450.77,-55141127.62,51691576.2,135444015.69,29542598.78,-7057315104.51,43114535.93,97649239.34,-17140105.76,-66873115.41,-99724405.99,-12769880.35,-30628682.07,81255955.94,-94456685.32,-56431105.06,-60133623.87,42893929.26,-53519300.5,832262151.05,9234861807.89,135438015.45,135442645.34,58336452.95,-73941193.36,135440212.18,-19662900.27,-2562851.53,135436927.37,38874468.54,-81318144.07,135438311.59,-36541601.53,55868018.98,256222815.66,135443445.56,-67635977.74,3329942400000,135445803.2,135553592.77,3655353.44,86965163.43,97372567.84,135448206.21,135447618.67,-13074359.13,802919971.3,1256944.89,-60652521.26,-98982708.12,-47168337.12,135443422.78,135555888.63,-77924893.25,48065967.96,60210974.15,-70177289.13,-83210903.43,135442450.46,-64910382.09,4443798.75,-21769263.28,-10719836.82,26944245.73,79242219.29,135445482.99,88701714.81,-89819526.57,-94516702.88,135452340.12,-16448722.68,66872199.13
95408929.67,-75329816.99,-54946182.3,1745352.86,15133804.89,63315028.08,135450048.51,38000569.77,65048866.93,-25239711.02,-71339639.35,11424619.55,26666946.04,-88387870.33,-23455335.46,57765304.41,-47340461.92,135452503.8,85103004.19,135445672.8,-76564418.39,-42051931.57,-84807946.87,-45793472.62,34173024.57,37624758.64,-59137959.8,99709093.14,87745996.85,-43011745.17,16667182.49,135443069.73,-54044984.41,-7619439228.17,43250604.15,15943595.01,-23662387.89,-65074983.25,-95993811.81,-73171121.96,-12854280.2,-57798451.91,18301086.41,90505377.83,43912091.52,-46844422.83,62448174.1,-73707244.95,9025714649.84,135442060.48,135441398.93,-64433816.23,53045973.8,135444911.34,-33729773.61,16782974.96,135434928.67,-87412278.22,-10072612.07,135440291.11,-20014833.99,-90891454.33,218148383.6,135441171.73,-50419584.09,3406320000000,135441015.55,135550233.65,-97694523.65,-75962767.5,59766943.72,135450348.33,135447564.06,-87719740.9,801515369.32,94274906.58,61648848.09,23324555.75,83121915.95,135447058.49,135537085.27,-78107376.45,25733049.29,-92335378.61,-78265088.31,-16470494.95,135437814.26,-40916633.85,-90317877.05,48791170.24,93898433.25,-43636847.88,78645743.03,135443331.94,85459433.21,34139756,78008013.85,135453735.77,-86386082.44,-74242853.03
-3673396.42,-39519714.3,84214355.66,4671982.07,-31991284.03,-91969006.43,135447260.58,39145164.67,71223406.62,-69813012.66,-45134524.23,-716159.07,92596441.17,16523310.29,-56128130.06,-31241494.88,-94737028.23,135450182.17,47019362.87,135449819.85,34384297.63,-74345869.66,-66793427.83,-88228227.89,68058369.64,-42684447.86,23078279.7,6078310.64,-24081266.59,27540188.15,13595949.04,135440438.45,-62779325.2,-7619435959.49,21956751.25,75515686.33,-37184597.22,22863074.14,-68357155.13,-47282407.74,4393533.37,13429395.59,97495148.82,46357886.47,-34132472.26,63570576.21,8065943.21,-1016212573.58,7874062628.22,135445483.31,135442514.13,-85487083.15,-16988590.17,135447852.45,-8933213.81,-55167631.64,135436144.85,-80883965.31,-28392636.35,135444514.62,31876554.54,-84832171.51,253848676.82,135439318.6,-94858810.64,3460492800000,135436703.58,135549364.66,-97357349.03,38447861.59,18825889.4,135449581.7,135444916.06,71571039.47,781973160.05,-82019881.48,3558353.23,98245604.41,12910292.4,135449426.24,135509042.79,-67186816.81,-12095737.16,83103472.53,-74055499.55,-32065221.68,135434884.15,-4623897.79,-65324665.38,72252838.87,-53680122.94,69996702.96,82719776.91,135441977.15,22981298.2,95848498.36,-17577483.11,135442099.05,-76504387.08,41191387.14
6082319.22,-12433233.57,98567772.83,-10272333.89,98285568.56,19278430.03,135443098.73,-36073444.14,89700371.19,-23670500.44,55740443.58,-83238510.75,90871391.7,40527041.53,43692945.63,-46432584.56,64784483.68,135449802.02,-68141805.97,135451697.46,-82245463.17,-75217731.08,-6400744.31,75610674.12,-13173652.26,20551775,26082001.37,65010659.78,-87105873.7,-51317334.18,22476996.58,135436949.45,82056623.05,-8061177000.85,53401558.76,17005556.5,94076577.67,-65214056.35,39802443.91,-21952876.2,31316424.27,-13526635.85,-89523179.38,41260719.49,-99435458.21,23747388.88,-97731653.31,1669995048.68,9408617826.88,135446729.22,135444623.36,106569.72,67633191.4,135447976.69,48357770.87,-93454304.04,135439953.14,26189603.77,-72142208.88,135449097.88,-93241228.03,-40235206.42,251125110.9,135439469.22,-5227701.34,3490732800000,135434720.09,135552711.75,15382805.94,-97129774.26,38254732.54,135446781.68,135440639.56,-34474262.08,790564635.79,-51326539.05,15077731.72,99861996.79,76527323.36,135449021.41,135597036.82,73388958.75,19459190.48,-17664428.12,85565538.23,-34349034.72,135435005.91,31973226.89,-30083537.33,95120594.91,-31141252.06,72186266.07,64280877.45,135442628.12,88807154.09,-65315727.24,51917184.16,135482031.94,39501223.84,-46423332.25
74310569.3,81541042.21,-91021204.48,82437212.08,-13778267.93,8479692.6,135439657.43,-37091923.88,88542591.44,5729209.49,67279094.47,-17571302.76,-9534427.46,5924903.91,84144406.78,-39812173.61,-78826550.38,135451606.94,-48273791.04,135450356.5,-30503754.17,57484354.18,6554504.42,88604925.35,-97150310.35,-27568775.93,-4102155.54,6861365.1,-29933505.9,62470650.4,11037562.06,135434967.63,99634474.74,-8061172660.07,-14095329.82,84928620.45,22133609.8,70416243.14,-80493166.2,-96574621.61,-81362610.08,60101064.16,-49712333.57,50799968,39153499.32,11579677.25,-46816102.2,294718398.96,9567894807.46,135445673.78,135446126.43,79373.72,-32128098.15,135445745.6,7962240.12,-64256215.43,135444444.77,-13010875.53,46799886.8,135451950.42,-71538979.57,91316163.02,231169675.86,135442152.25,-92396335.66,3496262400000,135435689.55,135556553.25,4650466.04,-56766696.19,-54312601.68,135443782.51,135436699.85,-59293429.65,792956097.03,37453002.69,-72496659.27,-60722858.18,16684879.94,135445714.21,135511511.66,-24107122.97,-63049403.16,-85985917.06,-39296165.75,-55949020.33,135438035,78571223.27,-85070076.68,70940749,94931752.43,-64772727.84,97309536.58,135445319.99,77685116.59,-29687844.51,75950750.83,135447413.58,-68717286.3,3623396.37
-58532331.27,-34665542.59,46724882.28,-10849202.62,-82011825.33,26655626.74,135438444.59,-54636700.38,40607294.06,-66768862.34,-82639870.01,29531792.77,54515781.04,62488706.41,-67413929.06,-38947893.26,34889446.92,135450613.16,-18431522.18,135446501.09,-98294501.53,-85462413.07,-28638367.82,-66097430.39,-78031258.65,-32083181.87,-88514478.13,-21146579.19,-57966986.44,-22744022.11,21463038.89,135435582.91,40365504.02,-8061170723.43,-59193365.65,49505192.1,-89895308.23,31648577.28,-35074741.44,-50573551.5,55234030.26,87056959.42,-72681948.01,88619619.41,73697449.28,10083022.71,2466712.48,5140845274.41,14573296280.58,135443509.42,135445654.4,-73044963.58,-51363691.59,135442803.47,73548871.48,-36962260.37,135447585.02,90031802.72,40679095.92,135451733.44,-26219168.07,-32762698.11,321387171.19,135446418.32,-70112915.21,3477168000000,135438711.21,135561155.69,-9492573.53,23894055.1,9576508.54,135442310.6,135435075.02,-18349851.19,786911853.48,64961622.01,-72217648.4,-58878204.54,30931519.2,135440867.25,135491643.28,3141667.05,70373225.43,1955322.49,-57983340.54,51178167.59,135442402.22,36036965.49,-7140193.69,-25723658.07,-41478673.23,-36430587.94,-58255643.86,135448686.16,41726483.56,42754774.1,-85645167.44,135446100.22,-68024496.22,-76346086.68
