E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
179394990.43,-43140220.99,41977401.99,67312706.75,54132379.18,-80800672.58,41081961.88,179387281.74,3792469.98,-41638194.9,-67820033.69,-5732736.55,179380973.01,89169974.1,-35163469.42,-51820151.99,64301369.3,179384970.42,-63050663.23,-71340043.12,-4999097.13,4383158400000,179383832.14,49018230.47,63448963.82,179394785.61,57469791.67,-3698336.99,179394792.89,73384876.24,47537812.75,179396728.87,56657388.12,179380403.9,179743354.23,-80384681.97,35508236.37,-20645026.98,63209237.8,5022660.16,179393569.74,24862740.34,43684402.34,31709660.64,179392720.41,-2083583142.7,179385768.68,15665045.07,83111023.27,-26600121.74,90924322.91,21392417.43,56984141.29,-67543577.78,23072892.89,88164890.97,-16314133.26,45876353.94,4253821.88,-58118691.75,44262836.18,32554824.15,2532185.5,34026651.27,181810341.67,77031236.63,-24948189.41,179383733.97,-28200033.27,-40904159.84,179394375.95,-91550546.39,179381909.65,-72058379.13,-26676209,35506548.02,188309625.45,19224747.74,431044272.05,-96313590.6,-74786728.21,13644445.89,11005690816.27,179382062.1,-73375908.99,2460998248.4,70714671.37,-40865429.88,50973309.58,-72212438.47,-846680883.98,92896595.81,-59617099.13,80316968.07,88360447.24,-11640680.32,-36243526.86,14929460.05,-28067924.39,15952947.57
179389429.18,-51933762.88,63572224.11,-74278746.27,83727446.58,-65925326.72,44380483.81,179383073.47,-60077842.51,94478547.45,-80930287.85,77325994.1,179387174.74,-84352505.33,41761436.66,32033229.77,-86144682.78,179381731.72,-2096799.81,47401134.19,96544069.5,4260470400000,179390659.01,-83637925.06,90167519.26,179388294.59,84560154.22,320973.43,179390907.32,-99896822.48,-12338207.71,179399482.58,81377423.56,179384575.33,181392796.44,-12665796.95,32240054,73545748.91,-96772863.22,3467937.71,179396176.87,2911877.98,2202451.65,52729255.25,179397428.04,-2083587898.74,179391428.26,63877810.64,51549641.81,65402481.01,-31349667.29,14192651.4,-45198707.68,-70282755.96,-34719244.73,31954467.61,-32011604.29,-59445774.76,-72984639.35,-72968880.46,49924367.71,27129578.09,-51693836.32,-11761220.71,181773162.12,-57385561.95,50695707.15,179389253.16,-61391572.01,-2508113.88,179395747.69,-1972727.68,179380771.78,-85341979.75,-88555660.04,93163370.57,295415281.23,-58685988.53,427823588.25,-61126602.9,5449857.73,6096242.31,10774046323.53,179382788.16,-79991344.47,1204660131.85,-36463087.83,-93227212.58,56013431.14,-32362738.66,-846682459.58,-91687237.68,56140496.19,72633764.17,-44856376.53,65144411.68,16378856.46,19715472.28,12828864.52,-46935669.96
179384540.89,-19661922.32,85224606.64,-75749554.4,-18020575.58,65202690.69,57829460.46,179382923.75,57279488.94,23317602.14,-90745585.38,58394995.59,179393057.87,-23160960.71,-11028708.86,27244653.22,11472783.66,179383016.8,-15981447.68,65781044.18,-27080754.52,4152643200000,179396286.56,-75758357.55,-34067567.14,179382117.73,48465431.53,-82895975.21,179385306.91,-80375236.53,-84909676.02,179397261.68,-28015069.11,179390553.55,179734932.15,85914674.13,51017145.88,38288965.99,-32804293.02,-57751996.91,179394337.69,-27374566.8,-7044060.52,-56622656.02,179397583.69,-2083593202.27,179396317.34,6965824.27,-32134819.34,-6992494.21,-28484493.07,-60799599.13,-84095186.17,-4987525.17,46568383.83,92503278.94,87272982.03,-82481270.76,-48581371.17,-76485560.7,80129169.84,-42164575.91,81401933.31,54863003.65,181766137.18,42977112.06,-53695718.43,179395374.28,89004863.95,73110799.41,179392762.29,-77990612.33,179384320.85,-94390609.15,96102763.71,79274513.23,188198009.02,2328267,427825084.88,42860981.51,-99393731.05,-80119009.37,2059895863.51,179387621.27,-88759279.93,2108007255.1,-45785932.22,-96037464.04,63233733.99,-45610488,-846679410.55,56403951.12,66622428.41,-79248397.19,11195379.95,-67143948.91,40748407.31,31295826.47,-72797247.67,59709171.34
179383241.91,-21905882.16,57084639.23,23688989.25,-57302382.26,-66090569.9,78634749.34,179386856.15,66155913.7,-7472672.55,78236168.3,-37786887.01,179396797.9,81187475.15,24298883.32,-23266855.72,57811550.16,179387853.98,-82656987.24,-10307546.93,-24364541.06,4063219200000,179397849.76,5129472.22,90470607.4,179379577.77,24612207.55,33214163.89,179381411.42,49529211.65,59331316.61,179391416.22,29398287.74,179394868.33,181451075.52,-9837207.82,40793319.93,-27227042.98,-16728836.45,67395193.22,179388929.37,-17854619.26,-7278801.9,39837936.54,179393375.58,-2083595760.44,179397461.75,95147937.02,-23321231.7,27963251.29,-53672451.69,92428150.85,8001477.99,7124449.43,-98680139.06,22267672.02,-53901845.34,80195349.16,85054878.63,-7272757.45,46354909.1,-79011354.39,-39264772.9,36495197.16,181749720.95,82017549.13,98043806.54,179398646.3,-31627541.31,-66560350.52,179387237.46,56136699.42,179390887.49,74948101.95,-9876158.39,13600659.56,218440110.8,-30789261.08,388866968.87,38426539.86,-42716957.89,36668749.78,4131080292.39,179394018.24,28312737.09,30151532830.62,66614750.05,7069083.3,-9297555.73,65789603.3,-846673697.68,-67020490.97,-11977670.18,41474615.12,-32187841.24,66127120.24,44480186.58,1103173.65,64421652.81,94574468.58
179386265.29,-70779059.17,86451143.23,-74960104.45,-30342695.84,25176773.14,-59737853.29,179392487.55,-36616879.86,35353983.97,-60442440.35,64739842.95,179395140.03,32789851.57,64397978.48,-93003013.5,-47565554.49,179393232.53,93956059.42,2282257.54,-76351132.77,3994790400000,179394772.25,31448076.95,-30682088.37,179381981.23,36793041.36,-60571598.67,179381727.15,9955198.47,36073620.26,179385181.06,-88767887.54,179395099.51,179447813.63,-26121282.68,-80678183.83,96187270.53,-29492270.21,66918522.72,179382954.35,76665434.91,11413522.99,34658845.63,179387380.53,-2083593881.73,179393941.11,53649463.61,-99365829.63,-83901639.9,4464017.03,98331296.33,19580528.44,16214560.77,-49476939.19,-75651680.24,4340353.14,-9619187.59,88834883.7,-68532283.49,-45930861.06,98512235.4,-13681547.94,-31141800.41,181746218.7,69094587.95,11040394.13,179397112.67,-918368.33,56922391.82,179382487.28,-54102612.98,179397042.03,21596355.9,-42632106.82,11012235.27,180582909.9,-53736659.03,388873915.35,-68706905.93,-24362759.66,5565337.78,4180827147.65,179398446.1,92010499.68,797848179.49,-16572190.51,41906422.46,-21276263.72,-48651658.43,-846668709.23,34674780.2,-42329743.4,87682978.33,-11112661.18,58486026.07,-52293821.79,81656490.81,-94698793.75,27883470.01
179391811.52,-50703404.24,72195654.83,18673730.84,74523929.87,71581438.62,43730885.23,179396399.84,-48509653.42,-22628637.66,-5089215.23,3046930.82,179390236.96,-43045264.44,-85495750.46,-55960591.27,73235958.05,179395865.33,-79326979.53,78431693.52,-24582811.32,3949516800000,179389048.42,25674358.4,-76983025.94,179387981.61,-86759830.7,-64592565.36,179386388.67,74032015.2,26660223.38,179381924.62,41089196.62,179391243.47,182492925.45,-79263614.87,93545641.94,-82283586.87,48228039.48,24227928.38,179379345.68,-36445124.45,76472576.48,-56030736.14,179383051.88,-2084495906.69,179387470.99,-89829236.98,57451699.42,-77810159.31,-66912237.6,-85503673.82,-63475948.62,-25151058.67,98061542.54,-21866077.3,87858997.1,-14325431.29,68865213.63,-69816928.74,-41490793.36,78959399.46,-6664421.71,-91886032.38,181757896.91,87379947.22,98495507.91,179391434.73,-3114447.96,-33420661.79,179381475.2,-50532219.62,179399531.3,39681523.32,-99799071.55,-4647116.08,253992183.35,85252728.07,374212866.9,57044664.58,-82750838.1,12950010.27,6257247654.57,179398366.95,90363968.09,22666751174.9,-13826082.67,27859535.35,-44354560.42,-40506797.39,-846667321.2,-49806113.98,-82329872.39,56378673.2,25138332.08,61452318.15,50450076.38,-48383505.62,-42301995.36,-71689179.21
179396565.76,90214269.37,-44557077.42,-95653799.37,-13365499.69,-56234829.05,-82624466.44,179396107.46,-84689586.13,9395636.72,-19668220.08,95370010.84,179385078.88,-52596822.88,41031563.82,19746646.34,88591246.81,179394080.78,-35395645.39,-22556376.33,49973864.9,3928953600000,179384081.82,-1461771.24,96831387.84,179394324.6,-66119114.07,-27528120.72,179393069.12,-11793011.84,77217693.96,179383258.64,-47111090.01,179385699.48,182990373.75,-20517684.25,81259709.41,11811279.12,-88042793.39,-11611099.82,179381538.24,-73308771.86,-61729586.13,-86361644.1,179382896.13,-2084489953.87,179381475.12,9242633.79,-79327789.12,-62523474.48,38811162.46,-30620033.35,23460007.21,54453599.4,-97100397.89,46651495.46,99378711.06,21416511.38,-10633833.89,27697511.42,43815766.55,-95992921.34,9620255.35,79947724.9,181762681.35,-54476097.53,-41136486.12,179384552.25,-73217655.23,-56279030.35,179385096.31,-2988477.66,179397073.6,11699670.25,49074893.07,24078954.66,424895123.33,-93145290.69,373141742.07,6659964.05,24730637.68,84142969.05,6372074874.45,179393679.04,-64870241.36,1327599978.77,83595289.87,14043613.89,-94305148.75,-99487482.86,-846670262.35,-61279182.86,-19211178.08,-36050483.21,47720687.24,42683439.18,14782634.5,34705866.93,48014716.58,-77628470.55
179397559.62,-71354026.68,38313061.09,-90757930.21,-97575911.11,-45892150.89,44539846.73,179391504.76,16823550.89,-47288696,-49399628.09,33511991.98,179381969.13,-64963084.9,36351518.1,16544564.4,61497614.5,179388781.48,-28237114.82,39666427.92,51050529.76,3932582400000,179382740.91,-88469099.99,42776999.64,179397614.31,-35745722.68,-52746781.8,179398148.15,-34436045,38240929.55,179388126.52,-82244523.59,179381885.57,181642130.28,36728017.89,-95234720.78,66119469.19,33062637.99,-57332911.81,179386825.74,-70154772.15,-32466092.04,69805881.93,179386774.37,-2086632699.4,179379175.51,62023265.53,-27937719.81,50007583.61,16389234.25,9394404.19,-49704638.25,-65068780.64,47377128.92,63277679.73,-61147734.09,-47211024.3,-94786977.32,-32339825.25,-39552808.88,89952897.69,-33762164.51,-66223733.7,181758000.8,-4915740.78,63210899.96,179380067.78,-67388479.55,91587181.01,179391586.73,93778698.47,179391039.89,-97873401.63,-36131889.46,-63514289.28,222370331.61,5798559.58,365976329.79,-98668518.01,93047559.15,-38325844.1,9621688658.9,179386799.45,16475640.66,33155885785.26,-58531641.68,57933671.23,55589799.79,-34819361.05,-846675708.44,36648532.97,96762970.06,97756202.55,93444634.97,12414589.14,-14225285.27,-62335328.64,37354706.36,32693081.09
179393986.46,-51152056.15,-23282988.61,76027196.52,47085077.81,40414752.78,-66317387.35,179384969.54,9436042.17,-70442467.62,41795428.45,-51023511.68,179384233.04,-71081128.46,-30319373.02,4940512.35,-26582650.81,179382979.54,-92325423.5,56144211.07,7134528.01,3961267200000,179385732.8,-11631382.78,20232503.14,179396316.52,-81957383.24,-18676706.28,179398879.42,-88455663.42,-72537863.77,179393542.77,-18546666.68,179382269.31,182189127.59,87283048.58,60857787.22,-3906281.72,-54186667.09,33496953.87,179393758.47,39981657.18,-77683905.85,-22506213.39,179392364.81,-2086775567.53,179381827.85,-25230762.97,-17054574.03,-43701118.48,-92471935.95,-92858224.39,-71013047.12,-68993972.38,12982385.42,-97016867.52,-8320521.76,16953105.86,-79287123.5,44529265.8,28127931.48,-98190019.22,17222065.45,86341373,181762220.59,-91932947.74,11675649.46,179380259.52,32283497.28,72025721.97,179397550.5,15674611.85,179384746.34,-43729607.78,-58454930.89,12561092.04,243887700.63,88953066.7,365405972.9,-7119803.98,59695662.04,86516965.68,11921811098.59,179381337.63,79955345.02,23225481249.49,96141771.54,95545866.11,67845276.66,98859624.37,-846680333.9,73998362.55,-58828409.63,82333723.09,12856920.42,62951754.55,61729111.06,-97845196.19,91714293.03,-88251236.38
179387581.72,-91380860.04,-41330032.16,-35529347.74,41892976.89,-18071796.56,15341070.26,179380057.52,-64404988.49,49377006.79,-47790007.65,-36704199.68,179389368.36,35902169.37,-23468013.95,-75835744.58,71564004.07,179380070.38,-62464011.75,-11463746.11,-4097560.55,4013625600000,179391214.11,9012424.01,28118858.18,179391465.5,-48745962.34,-25827366.73,179394823.59,75839083.85,35167769.6,179396201.72,33436807.91,179386930.52,181876326.97,14400925.06,-54232697.47,18118549.98,-18996902.64,96889326.5,179398235.71,-25070138.61,45242379.05,29955822.56,179396217.68,-2088115356.05,179387995.97,-62563092.68,-87360180.01,-84777428.51,81510545.78,10894720.92,-73802935.71,-47598822.28,-49379461.36,-18628610.95,99307700.22,-25956601.68,84352152.35,68669196.66,-84495636.08,71840557.46,-67066666.69,-18815685.65,181761917.91,-22523329.18,-45717305.86,179384836.82,66864528.11,-80603376.85,179399769.83,-9518228.7,179381524.3,-84684319.11,73176223.21,1812941.79,246466162.6,-22924417.07,377008697.92,-16304052.35,59226364.21,1163241.94,12989943788.16,179380102.36,2827364.01,12800683943.29,67086391.45,66978943.68,-56359686.7,-23214936.25,-846681223.93,-34255226.55,-71938187.82,49326683.71,-52748563.81,-32218248.52,81166472.6,25361011.87,-82435974.19,-63669366.34
179381788.6,71735828.76,-60622036.18,96825384.1,41593195.14,97147566.36,95757563.83,179379487.64,95639086.13,74968859.54,-51668842.92,-8140684.96,179396055.31,-35389945.38,-12054072.93,30048763.06,-15815304.39,179381924.15,-4360817.06,82867093.74,26909102.61,4088361600000,179395857.08,-14464961.46,-46353926.73,179386104.24,-16400484.35,-6506161.33,179388072.49,-5329309.08,-45609196.27,179394482.83,-83811598.35,179393442.8,180854766.45,-2997307.02,3109190.16,7568273.52,71996427.16,-5109931.55,179398009.57,25582539.83,-89799931.95,-79695386.98,179395881.17,-2088122199.4,179394378.48,-35825808.09,79946841.07,-81712685.87,55487647.23,36776971.86,93910499.06,10783542.35,62775317.64,9335618.22,-24468009.64,10754997.39,-10400600.19,99064537.34,56413692.62,-8067686.46,-35378685.06,24262625.17,181757067.6,27574570.96,3478205.19,179391133.75,-46376666.01,1812857.59,179397059.15,77238520.35,179382941.66,-97717508.36,71507699.45,2538315.79,201244046.86,3376964.98,337951132.26,31215532.95,27599418.18,-60935966.05,17079428107.25,179383560.28,51765428.9,43355886691.35,31457101.6,60033962.81,23362913.2,-14685813,-846677562.73,78954123.13,14525888.05,-25390358.83,35190340.86,-6065610.5,-78579984.68,86929328.35,-19851343.64,95489847.94
