E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
152827236.83,82499569.94,98389112.8,152823918.74,2889789.69,49687510.55,-54406356.67,-10644.85,-7782201.51,-31150922.01,-90160029.61,153488053.51,98603481.57,4721328000000,152816406.45,40656978.02,27705716.56,-61695211.98,152813114,-22900466.91,152810861.88,73097201.05,-78668579.58,-18854925903.04,-51466393.46,-39436356.25,38893833.25,-6733911.78,-34768311.51,-21058946.89,65064296.78,90806975.03,-14890556.41,30581682.12,-26959179.59,-986689.83,9620942.49,57868844.69,152869894.88,24721679.65,150162250.39,152812041.55,-95551113.84,65330802.45,7340746.79,152825081.83,96009380.53,-40114686.4,53873907.69,14081524.15,-89043313.35,-67592640.35,6368027.55,-97438011.65,67094173.72,-54296573.27,-89900621.15,-19187702.13,164230977.93,-23411918.29,-75715992.28,-31671914.88,-38851877.1,-75892180.95,-38310515.92,-36932829.24,33412375516.66,59648008.87,925350.42,152822530.52,326242151.36,-96088130.8,86620081.86,-33220161.07,152826506.82,153430969.1,152834506.53,71498925.53,152817372.13,-45997518.21,152833704.95,-93560889.42,-45371806.87,-5599943.44,-63227891.54,152821014.68,-4215246.83,12317246.45,22313460.06,152826956.24,152809566.44,79939719.8,20084138.23,-45531900.02,55182537.68,66838413.17,152874665.48,9391605.95,6248529.11,19350442.55
152822384.3,-19937602.21,70709133.64,152815482.41,52736256.97,32521766.27,-52655569.79,48847409.67,-40043527.34,60932499.24,36896438.71,153080191.11,-46237602.97,4736966400000,152809544.23,-48653568.88,-23487740.89,48582617,152815233.5,-39564750.98,152815048.52,1664255.66,10367313.73,-18854918757.88,10675224.99,86294295.44,-37671948.69,-27097200.97,50042070.68,9589179.47,65843320.64,-74076326.25,-99423764.38,-93429664.61,89612365.24,77992991.4,-96875591.12,24768388.31,152875963.47,-27451866.94,151853436.99,152818101.31,-41715652.28,37042684.35,-10441903.6,152831354.18,13246847.11,86583060.91,10031597.21,33381678.6,-75179671.72,-64716260.89,19582762.96,41238731.99,-79186773.72,-25480867.04,-19234928.15,-15004148.55,159536051.33,4197871.68,8066095.53,73763397.1,56548965.77,-63810187.15,-63947031.95,64799548.23,33411413825.58,-63027774.21,38037646.68,152817481.14,336927200.39,26124247.91,78724123.91,-86867476.77,152822207.97,153455367.17,152830520.97,72149460.19,152824104.32,43695208.09,152832932.43,11738246.36,-44493682.66,-38291726.35,-24223371.88,152816291.47,-91202211.31,-2621189.96,65271559.51,152831143.73,152813291.47,-29865049.93,-36925391.43,34860478.14,-84103294.44,33062595.67,152843936.59,-43978459.88,84817440.88,2007482.25
152816884.13,20690846.41,-96380593.97,152810688.1,73400295.15,-25138.5,9269740.27,41198547.13,-69879914.19,5402993.58,-69388645.21,153475952.58,-53383572.07,4776969600000,152807941.81,-56707492,5235016.81,-52260373.36,152820732.3,22402646.97,152821593.62,-35468963.81,85489303.76,-18854915624.65,70098668.24,9632650.02,42155909.9,-72337604.11,-68746382.13,98768114.13,33396200.49,-61243906.04,28288200.35,-13616360.35,-70185556.61,87666171.38,-70330935.35,-66378830.86,152883276.49,17390172.29,152101788.54,152826626.43,63375244.11,-84043387.12,-52914833.92,152832324.62,-82920550.01,43728658.68,-89989087.98,29144658.2,65862840.12,-99067025.08,-72235750.3,-7459463.56,70527375.27,42364152,7527343.72,-26984249.6,162955821.02,38637088.09,53498063.84,-2697739.98,81782673.43,-29589555.98,95926510.65,-1497695.17,33410696746.7,-28602429.49,22515684.32,152816234.54,329922531.29,-61722849.82,-25047091.75,70012350.91,152816084.72,153497046.49,152822892.29,85941161.65,152828190.6,42130526.39,152827442.4,44646237.67,-87976543.32,-69985561.11,33044623.39,152816022.37,86617309.59,-90525693.5,-87175537.17,152830308.01,152821358.46,88642664.54,-79124649.83,-9967677.11,61486803.16,-7491778.71,152865998.64,56514330.55,-60718259.2,-48842243.43
152814482.67,-83594394.36,-78069443.31,152811662.49,-77979729.83,8490337.13,17145750.56,1186858.62,79375150.24,63268454.08,62698830.96,152955028.46,-86470388.07,4840473600000,152812072.65,64823497.64,22786206.99,-69013985.85,152825904.43,-21539242.01,152826501.29,61217271,28129751.06,-18854917708.86,3767566.46,91565557.07,33308380.31,61166153.17,-94558906.82,-95663456.72,-97432256.07,11032782.51,53455227.07,13405303.21,72801299.25,-68814077.6,98329542.29,-38156355.05,152887339.13,37529900.79,151713979.97,152833349.11,58229862.75,-89671451.1,-47312569.55,152828050.69,78195519.2,34135769.03,-81289236.26,-98258269.39,23344690.77,10182239.01,34640961.22,-97015262.81,-72963671.65,-54031339.64,58583253.98,3028583.92,157471792.28,-14426411.38,-82267089.65,22710965.96,-20518258.16,-64733465.35,81398651.16,16619053.68,33409587288.64,-91737670.68,-10442591.68,152819952.46,329916308.87,-5501364.09,65466575.57,-84072692.06,152812069.69,153500201.43,152815718.69,-87504805.65,152827458.5,85967136.69,152820658.78,-70310244.71,19878581.03,76168288.48,91835780.95,152820285.94,-84579611.27,-74910116.8,69235514.45,152824303,152829846.35,-26002808.87,21986548.05,-14819495.32,-57332621.31,-79073511.01,152838689.24,-1714620.62,-73075670.06,71663327.79
152817093.97,-89974940.9,-54987095.53,152817389.4,-27632896.59,99525532.53,38644741.52,-92585795.41,63965212.75,-35587323.28,50404947.99,153875952.31,-26680086.53,4925318400000,152819710.8,-44852314.21,73555850.04,64379209.41,152827269.8,-93306803.29,152826931.57,21129287.35,50316901.69,-18895612312.24,-52790735.02,-25058243.05,-96625992.75,25810814.14,-98230877.11,-31200719.52,93545193.87,2502251.97,57233100.96,-40294419.8,-85744307.85,5603450.41,76963151.67,88188784.33,152886558.49,-80599068.73,145676058.62,152834843.37,2527984.44,-99658361.63,7332109.34,152821415.12,-88363780.66,-18616220.25,7512454.63,-48258474.41,-63780652.85,-28553529.04,-84843305.33,58837606.25,-55873805.29,-5591678.21,-74026772.25,-82647953.35,164273822.01,-31008341.39,47772467.61,-99879564.85,-16744688.82,-66946583.99,-33257233.06,4303363.58,33402436512.6,-36866596.23,-71353333.34,152826785.86,327042511.22,-68980170.42,-78984851.42,-82948061.88,152813035.66,153403768.05,152812632.81,-72322532.95,152822660.05,52001746.28,152816511.07,-45150723.78,-37325795.04,52373523.17,31027268.34,152826371.66,-63988641.78,57079977.04,25227830.8,152815926.31,152834574.61,49686690.38,-27426832.58,28656531.16,-327282.33,76455592.47,152888551.88,84887204.38,38085081.6,30905577.12
152823638.76,72267002.72,61951575.58,152824407.16,-50770793.74,74991287.27,57911231.24,-2212242.32,-29309097.8,14834410.45,-37986109.67,153125894.46,32325195.24,5029171200000,152827281.7,-81445032.1,3883638.46,-35832335.32,152823725.59,-68697884.97,152822822.77,-40785325.12,51561275.34,-18895617463.14,67227414.27,-94303514.41,16745009.62,13295243.79,59483165.8,-81660749.35,-99613216.71,-84468678.65,78681596.27,21171707.87,24860904.95,40881671.05,-27029102.6,-37295202.24,152881470.23,-48438366.56,152277812.31,152830421.43,48363852.81,3881501.31,-19402304.28,152816447.26,16972889.43,30696902.38,61195390.18,-2133708.62,-84755263.25,99028954.52,-45536599.07,53022682.21,-55764634.39,44128708.24,-11828778.59,86578891.66,159122961.98,-10924125.83,73750002.01,-81251594.83,-72890927.75,58042972.82,-10467272.53,43969060.48,33401886612.82,94014327.03,-96919066.07,152832888.01,363740895.58,90179540.99,42469673.69,91290955.04,152819096.51,153410648.69,152814819.69,-89982264.7,152816974.25,54146655.06,152817223.13,50987076,68077484.42,92949333.84,-11974112.77,152830360.17,-56426912.38,10299534.54,-13513751.97,152809447.3,152833511.56,-24082767.99,-32547871.38,-3403799.94,-47869851.96,8261389.15,152857619.9,95278555.59,-21868395.49,-4659675.06
152830596.91,16013634.34,24113692.68,152828748.57,30875149.47,68762333.75,44531189.61,16984375.31,57506154.82,-28417219.94,19817615.29,153098021.61,-80315474.46,5149008000000,152830392.66,-59788735.27,-5998382.16,48534240.44,152817110.16,8363633.96,152816885.97,-44490562.7,25045655.51,-18895618848.55,72843926.75,69492642.18,-35356992.95,-21172250.71,-89188365.49,-39006675.46,23423173.86,33527907.45,32030185.69,76750649.87,56379716.2,23328205.26,-60564342.62,-23118049.92,152875918.53,12387260.71,152832908.5,152822470.77,-83317280.56,-7543568.14,67328297.26,152815979.14,26702361.73,-33669317.56,82455617.82,16437268.22,-20265061.08,-30978142.39,-85117718.51,-82516274.2,-55898334.54,69694667.39,-57622871.5,-34799005.32,157592722.36,60942982.16,6964160.28,56067967.5,56859195.76,-27381226.08,27417991.95,33377498.53,33401893460.39,14436257.99,97600864.77,152834585.48,363749078.16,34765929.17,59843567.29,-82771823.37,152827425.99,153426684.74,152820428.15,66969764.58,152814284.06,67311813.54,152822064.7,-33069768.99,93486171.24,-94308652.98,84841587.86,152829404,-30335792.54,73408593.15,85907520.6,152808236.67,152827678.88,86398962.27,86867045.01,30743964.65,-41511472.05,67577322.11,152849236.14,42346075.78,-8384720.37,78139826.75
152833970.04,59479745.72,-797384.15,152828172.71,95974128.69,59526486.74,-92780844.06,-93403094.6,35343871.08,6881043.69,31313766.76,154377503.27,5334511.93,5281545600000,152828629.44,-1982083.56,1232158.12,20934476.78,152811257.38,30553834.32,152813036.1,18982570.24,-58266322.67,-18895615338.12,-58105496.27,80347851.16,56400995.42,-4179406.99,-5694716.59,-68190553.16,77668876.54,-38700207.76,29560497.97,-25958605.91,61063936.85,-44435816.19,-97113288.22,-17166725.96,152872879.63,83665644.31,153098899.02,152815153.75,-19576261,-98056705.91,48361346.28,152820073.79,58398602.84,6035410.11,67149754.72,-80440433.95,21212526.4,-87881882.64,16651299.6,-40269057.51,-72072924.34,-57997175.86,-92168927.94,51279567.05,158171546.63,-75754926.6,62581426.96,-74468888.33,-28419638.9,-3616625.13,-98229406.33,-73396632.51,33402169216.68,-63662962.74,-17262098.05,152830485.46,303390036.84,-53846621.53,34554346.94,-52865831.8,152833784.44,153545180.73,152825717.24,-66122731.78,152816738.64,-74504367.81,152827754.23,-69754855.29,29345008.6,-12655426.48,56791735.3,152823433.09,71732137.83,-88142632.33,43937432.29,152812941.94,152820598.62,-17961364.99,-66280136.66,-25026187.88,35821754.38,-65866056.28,152858743.86,90984229.68,76386933.15,91022848.41
152831550.76,54787380.49,-7471307.47,152823477.67,60086604.8,94985880.97,4721656.01,-35046.37,-84866907.59,-25624065.36,-17458113.86,154706714.66,25780393.76,5422982400000,152822609.98,-6048721.16,-88336808.2,-43568916.47,152809809.41,-49158715.39,152814085.89,4766856.25,74198588.17,-18895608794.33,-5076786.93,-70591866.7,29468203.49,55042750.26,-29820053.76,-34721380.5,12016834.47,83984814.52,42736073.99,-3271345.75,20741490.41,86148880.37,19230740.58,-84761799.72,152875317.97,20551636.78,152539755.39,152812090.29,12070011.41,23659949.55,19151841.63,152826002.25,-32084460.91,41052006.75,44722351,-26950115.46,78452247.64,-77284524.71,27832705.98,-71989760.34,-33485583.69,-2793606.12,76216608.73,-50185492.48,166206539.4,30097537.46,92705838.4,-98801744.41,-47079209.13,-55833098.83,-67969525.16,29883166.61,33401888240.76,79686627.42,-87443800.3,152822334.68,296868693.19,53280360.08,76273972.77,31596957.61,152834831.25,153662187.83,152827250.48,51496147.66,152823533.07,20413053.38,152830519.82,59249852.28,-36590699.68,74538856.04,78388700.9,152815282.92,43859740.14,13696402.66,75557946.38,152821104.7,152816263.96,-30289841.63,-50547050.52,65333368.33,97361657.78,98445943.28,152894752.69,35136944.84,-41411981.35,-80986319.88
152824216.19,42406175.38,-35881906.36,152817895.36,-53661307.64,89694689.82,30496714.96,69190744.64,-38036820.18,70273122.42,-52648286.33,155171957.29,-50512561.43,5568998400000,152817348.81,-80243136.51,-6402127.25,17176965.58,152814091.97,26705754.18,152820080.58,28623894.66,99630134.29,-18895603036.68,-19274403.1,-88163357.38,74175242.25,53030658.89,-85319965.18,-62874177.72,-87884904.7,6967478.16,72411988.18,18899685.37,-62314665.71,-16529183.3,-52150393.22,21003333.43,152881593.48,27936143.25,139497339.61,152814411.96,97166325.57,-78920978.09,99564882.84,152829866.21,85034059.42,99225880.27,-54286436.03,84052188.68,69531086.82,46731560.08,38366978.06,25539104.3,-24700252.64,24868652.23,57763092.73,-75202156.08,161372739.59,36676297.23,51991541.37,-78759621.83,50810273.75,61293533.89,-70808808.04,-41447592.88,33388565484.6,82946606.3,79794462.46,152814115.07,298730384.24,94472837.73,-63133337.69,92064040.95,152829986.75,153747419.62,152823911.3,-81682311.11,152831268,30818260.58,152828191.6,72702418.55,97370319.72,59945709.5,-872023.33,152809183.52,36128592.88,97197981.31,-46475457.53,152828543.99,152816854.17,27480950.49,12579537.78,36645370.53,62029986.06,-41573669.55,152871432.35,45337395.87,-53162297.29,-20946776.42
152815508.97,2166065.15,-23229771.41,152815242.3,-80230551.8,-94486109.91,-36981948.93,-15457764.42,63103740.22,-27970742.45,24256466.76,154560921.03,-18638632.01,5715446400000,152815536.36,46804667.75,-11150363.66,27110101.52,152822328.38,76604969.88,152828165.21,-1621216.07,6264713.02,-18901320131.23,-24141583.5,35915890.82,52012167,-63111022.44,-46134071.82,33760330.5,26444083.03,-86083771.56,-49482010.06,-8104319.3,-71615122.18,30726528.13,-13006390.23,-30868874.54,152887900.87,14333376.92,152815493.58,152820198.25,-25095943.54,45216937.68,64225947.09,152828865.52,32307852.72,9179822.7,-36517347.52,-3850634.73,45448882.82,90817354.83,-37944171.67,-91510041.04,70698758.86,-67641059.57,43772742.35,-52984198.68,160100150.86,40178851.72,-43622891.7,79755456.59,-99538352.57,-62718417.01,-65138149.12,-43421405.97,33388559677.38,-41574208.16,54770225.64,152809896.75,305527519.61,-51116067.61,-55502873.71,64803961.04,152821749.16,153854528.73,152817568.49,68899673.2,152835769.71,61138992.84,152821583.08,-80675501.13,-98074934.63,-92931321.28,-31838019.44,152808425.94,97785940.86,-42370214.7,71433125.55,152831631.76,152821600.15,89112028.54,33958756.07,45434260.39,-51984019.83,-93245756.41,152862968.42,65039826.18,51055263.8,-5120577.29
152809730.75,16871335.87,75738889.99,152817611.91,69666569.13,-38718048.28,73913582.37,-63917526.79,10429972.29,-34045930.46,44921756.3,153674162.01,83977473.3,5858524800000,152818829.29,36033548.03,-886326.31,42925908.62,152830515.32,40034924.71,152834128.83,21100249.78,90154243.48,-18908973527.2,-53784081.13,-67734011.48,42644364.43,-84155642.33,-51526019.11,96647849.86,72003218.02,-44546256.81,13037124.85,66022553.19,-52861284.42,87586463.22,-47952532.84,91116654.87,152890907.42,59504624.3,151374053.73,152825669.51,-4206714.3,-69153416.09,28347872.9,152822988.94,47164231.5,47610684.19,35759253.68,44151180.31,-32345598.55,48393282.28,-42672011.08,-24571650,36635688.71,-89108616.24,-29269501.52,59683001.03,162535080.58,52075843.52,-59426826.45,-92319668.15,-97419770.58,25163585.62,10373355.51,44509954.37,33387110513.93,-57736577.7,81509650.94,152811627.77,313288341.03,-42012707.15,-44333532.16,-48884767.62,152814333.27,153908541.32,152812030.01,371491.43,152834470.87,71895465.53,152814114.84,-62020547.43,-22588251.3,-35257431.73,-60459202.26,152813533.91,-65564746.09,-30311003.35,96457411.22,152829266.89,152827240.51,81666273.14,39030201.28,-23050263.24,61918714.11,-63563877.56,152872336.63,32618374.78,-77939542.86,98237835.92
