E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-56747764.79,214681715.61,97713016.69,33558847.45,31147814.72,214692219.01,-28373268.13,215181451.36,-74606149.38,71775726.13,-51233938.05,-97403780.11,40653751.32,3224732.41,60506987.8,-54972083.88,20409481.05,-32561106.43,-31651507.06,-88878130.64,-42437781.29,87640304.19,-90098932.93,24363672.99,18845486.14,27874437.51,75084481.07,214680203.14,214667690.03,19430694.32,214648925.12,-87566570.25,214656307.75,88435468.63,-42622098.96,92295584.64,77877574.32,214649735.49,-79096125.6,96711783.56,-35697614.57,214686060.82,-11866566.88,-403961.45,-34032073992.89,40372308.62,214682857.32,-22202558.85,214677292.39,90582842.01,-28546828.33,-83146270.2,-94232492.41,-16044462.74,-25297569.2,214656671.25,32942230.44,88369432.61,-12817365.76,-72094246.3,-87388434.63,2713132800000,-47483219.78,-4707275708.9,-20589097.07,-24798184.82,65522930.7,214653280.72,2155203212.47,214660328.1,560885484373.98,28648118.58,215167183.11,-95349643.64,75179159.73,-19954956.68,214647866.56,-49390727.79,1101276958.27,53382064.96,47494225.88,35537856.91,214654026.83,-66741020.13,-23536030.57,91815894.87,68693537.62,12607340.73,-39680205.75,50653457.89,214666186.65,-39687033.97,10781217.04,-39971921.94,214659311.92,-42489014.24,43831845.71,72338865.44,-97379151.52,-45716121.91
43081127.56,214681331.44,42811254.86,160276.94,-30009426.16,214691323.42,16561645.62,215185272.42,-83867851.52,53539771.24,-2109320.8,-31918755.32,94844630.33,4212427.57,50967197.75,-58373046.43,-67502052.47,46078223.58,-81227245.24,53842265.17,62329325.35,-78092359.11,-52308531.17,77733904.45,-84445706.42,67577138.74,2322882.38,214684780.82,214665649.7,31089687.84,214645209.96,-10319700.32,214652511.62,-71297793.52,53675048.64,64233692.53,29855359.28,214649879.92,-12689481.6,85403981.45,46252029.92,214681559.58,-82702299.18,-91130374.43,-36588866843.06,-99781517.04,214678566.99,92501091.82,214679126,-1230920.11,24793668.78,-87062214.38,15035131.8,40786378.6,-45710199.28,214661815.65,-57058508.86,61406949.62,2241706.55,-2315825.72,49847037,2586902400000,-7919948.1,-43924173061.45,-88690862.49,4625915.53,4147673.99,214658884.13,2833941289.03,214657848.43,516746658359.76,48497646.92,215276315.86,-75074670.03,-84045116.85,-98118258.84,214651706.36,-87436440.32,1246007498.92,75770549.24,95815374.17,-34437733.27,214648205.71,50480368.77,3646026.38,-74759802.48,-93092481.3,10295042.18,-35670180.43,39786067.4,214675029.06,72096429.46,-18294352.35,-69893826.29,214662753.24,23126646.82,-8008456.21,82469198.95,65062412.56,92357661.06
53880134.04,214684617.91,-64391002.14,-65738183.7,-94765997.72,214686463.3,30961994.43,215183533.37,70717438.51,-63763332.97,99037257.8,17055804.24,48532674.37,-44044461.76,50811045.75,-19621326.17,-38437409.23,-4477437.04,56528626.3,54878079.16,-19666133.21,-88912299.6,-34456266.87,-31292151.08,33110960.74,99456456.71,27806849.65,214689765.68,214660551.46,-68553698.46,214645678.88,24362208.55,214650960.47,47439604.43,12080110.81,-37316310.08,-3156500.66,214653831.62,98206787.36,-86186565.46,-10845455.77,214680326.26,-13192890.72,-27978482.78,-36588871646.79,6647018.76,214669482.82,83679550.73,214684681.96,-60218428.32,21380247.6,87054766.06,-67151569.39,18673363.21,-79958204.54,214664580.07,-6956861.61,38111343.66,-89574979.63,31745916.24,-98516236.28,2449872000000,61104835.47,-21311148417.97,-97321391.67,31915995.81,96138461.32,214662323.89,2944362357.38,214653659.47,495220855354.46,-15427354.9,215029858.24,-46782962.5,-55178793.66,13857546.12,214657997.5,93090257.11,1146738908.45,-15974735.29,-12834714.75,-33858309.76,214645821.51,49289854.8,-52335091.43,33470876.98,12256742.07,20182637.39,-35942370.42,-52168237.9,214665750.08,19435329.91,6829388.92,-89492794.41,214662903.19,14564396.65,32698872.95,-95750643.52,21917051.14,-93323887.32
-33503892.42,214690140.9,90592375.24,-72226415.27,-68483591.01,214681401.83,-36007863.04,215180251.05,-54302285.7,35388440.39,19391324.19,-56691235.68,-31898456.41,-1605310.92,-28139738.85,-84690288.23,-23166257.4,15901965.42,-83147284.04,-57501281.5,87877626.77,-43273244.66,61822264.55,-29345818.25,68684975.48,43579213.73,59408165.92,214690036.35,214655011.05,53886502.2,214650347.54,-34902474.7,214652986.52,57998066.76,-50053936.15,78709437.05,-84145061.72,214658133.59,81313446.86,-78622896.19,60111655.44,214681742.59,40943956.3,55352539.89,-36588876619.89,88950267.46,214665145.06,35182535.83,214691363.54,-39022926.7,90620172.39,99251538.25,-93509649.74,-1117027.24,97175729.1,214662656.99,75065914.4,93201856.1,-39820008.51,-9027621.22,-81176306.24,2306188800000,84665972.7,16331874983.82,64314601.75,-76896616.41,-68069878.84,214662119.22,2051800865.78,214650499.08,511338075138.36,97066690.1,215363526.82,84407398.88,-33997688.88,-23260736.62,214663713.54,15834820.88,1165954858.52,37918150.66,99998661.52,-34708261.87,214647989.05,-19914696.56,-46047632.31,-81949490.56,85690473.54,-28821671.42,-89303424.79,-42038022.95,214689000.92,-87158302.55,-7292501.68,97921835.93,214659133.08,26399013.88,99239644.18,-41688392.83,-72571536.2,-87689299.19
30427104.49,214691986.26,-56727883.23,-24765543.51,-83614729.04,214676655.76,-4479103.68,215174569.29,97864160.69,-81670464.71,56327237.39,-99740205.68,6490318.49,17211292.88,-12914880.9,-24794448.06,-17315065.41,48811994.75,-31963873.6,24850291.64,27925268.28,-25108626.89,-55983674.23,-23851024.46,19930686.11,-33420560.71,-64283122.31,214687047,214651767.04,-51917227.83,214657036.37,4074944.89,214657725.1,-1002007.06,-6354758.95,2636263.31,-10080562.38,214659636.58,-24166359.48,48539440.35,13771731.75,214685612.37,-8583411.44,-33487213.38,-36588878846.72,85795907.47,214659518.14,96447887.76,214695968.42,-21421203.68,11080243.22,70972542.21,66422616.49,36046888.3,-97608894.67,214657043.05,-79993075.35,-13503748.92,50826917.96,-98797004.02,24688544.77,2159654400000,-73988616.95,1676936350.42,-19761602.11,71831264.56,84751207.45,214658890.29,1972464702.88,214650608.88,512800356961.29,-53716631.58,215012605.04,-68175872.6,7224926.7,-15637526.99,214666008.97,-53897150.63,1003445817.08,-51355992.38,-41536397.5,-13679596.75,214653429.08,-8269347.14,-63768271.5,52086948.47,40799316.7,12709203.48,39741689.78,-84612847.77,214659816.25,17220472.1,-4072829.38,55821677.56,214653002.11,-9601477.44,96478027.97,-90927064.78,69590354.78,-3202162.55
66368765.95,214691075.2,72185045.91,40164722.13,4189140.5,214675956.09,14174228.65,215170661.03,89509349.16,-49269667.22,41589274.18,-64861233.47,-32841548.54,-75556228.51,79415991.6,-735337.4,95409026.62,-56730646.23,37329877.59,-38408053.68,16165754.06,13199908.97,-57628267.44,64125828.7,-38741953.55,99096428.84,82635755.17,214683835.38,214652228.65,96832542.22,214662533.28,76552350.8,214662589.1,-6780846.53,-22624177.89,-4263459.22,-13006266.19,214657371.5,-58961254.01,35392995.91,-71154509.92,214692833.65,-63986979.99,-89415836.74,-36588876756.58,-89390494.03,214659347.67,-88263509.99,214696482.11,-18553621.02,-11204765.03,-63330862.53,47899913.77,-28666310.48,30584860.37,214650595.77,58688723.98,-30231519.66,-29228432.63,-2648628.19,-47305469.07,2014588800000,-3670818.86,30632471707.22,60044822.38,6042364.91,-86902770.99,214655085.24,2055099708.6,214654553.43,543218175450.18,-59541840.6,215091445.89,-92457755.57,-54588378.66,-66053486.15,214663795.87,55932421.49,1265332851.76,-74711193.45,-88846753.96,69291594.32,214659300.11,27636566.1,-97123944.11,21664495.37,16420650.02,-12834079.42,-47217538.12,19033187.34,214655744.02,-66968910.82,28944496.89,-2202987.15,214647526.26,48100737.15,52111303.6,-13088498.81,59873583.95,96125481.08
-60093284.24,214687178.21,-40983391.88,98653315.21,10574176.46,214680679.5,-76410351.98,215170927.87,82415802.67,69904470.35,19480384.25,95142858.61,98747691.37,55072861.39,-8951739.54,22773818.77,-68077945.73,-25617829.48,63946763.01,-11386537.43,-75564277.13,95812903.64,91322347.75,-25935968.25,1780179.95,2643027.92,-66745165.22,214680761.72,214655733.64,34525082.35,214664323.15,-23703625.8,214664719.75,80473678.02,-95487510.27,40492352.38,-56389655.37,214653187.26,-61385790.77,-32774916.62,-10573308.36,214697202.49,17440914.56,70769154.16,-36588871053.04,13856298.8,214663222.85,-45232235.03,214693013.23,-38880143.14,84742682.81,3078102.81,-25075857.49,-26350414.92,-17864624.25,214645960.46,54678850.17,-16543819.19,15724773.76,13234940.88,60686476.63,1875225600000,7881219.47,3719353214.36,-32518426.13,-12390193.73,34565986.55,214653496.58,2053443803.88,214660799.37,546722876235.5,-80438307.2,215105696.47,61552920.75,-73140463.73,-52073387.17,214658330.51,-37200565.6,934740573.63,57376162.13,76818189.84,847067.61,214662768.68,-87985597.59,-19343381.28,-43888710.44,-16084958.12,97982556.93,60772270.26,56837869.3,214662780.06,-5140578.88,-50241817.81,80978005.01,214645542.29,-65648433.34,25764688.35,88358724.5,77378453.23,69259377.5
-94167499.41,214681007.31,13926854.45,-76665007.65,-83614839.3,214686577.39,38233213.32,215177035.59,-31881171.96,-10994618.92,62978560.28,77826204.54,-84782242.8,21505511.89,-96547639.77,-89911192.28,-17951783.39,89239588.19,-84839115.13,-38067675.57,-4829758.63,60059413.41,54284201.69,-7519710.23,60212042.63,22877602.53,84567370.64,214681858.86,214659841.34,-42335367.47,214661921.47,19036451.83,214662595.73,-87729983.3,65813288.39,90187708.39,10622154.05,214648614.44,686002.08,-20366607.81,-1634512.18,214698080.84,-16473038.41,23072804.44,-36588864384.32,75221280.16,214667792.81,-91480607.57,214687770.47,-72347285.5,75834486.57,14402697.13,-68095912.83,-11193278.87,-10561881.1,214645641.34,42544654.51,-2424902.37,-29301847.14,-52859965.22,-56703136.53,6065884800000,-77943590.21,60754454445.98,-85770062.12,64094648.14,-54313051.2,214655463.39,1745676362.12,214666351.6,607262677569.26,19392593.26,215412101.19,-19060016.17,49995708.4,-56873533.02,214652482.12,91071142.5,1556200971.62,-88291242.57,40342828.33,66836867.37,214662453.22,-19308893.63,29816340.88,79578129.48,76177802.86,-70001266.59,-65329949.05,23617615.53,214667913.58,-32814303.47,51647663.27,-32012771.36,214648093.83,62238638.78,2918528.54,64418526.93,-43985509.23,3092671.81
18581428.05,214675980.48,59485309.54,-94337777.34,-21644373.86,214692117.3,64874326.62,215183604.15,29410176.64,-64751985.44,8820774.8,99724326.14,45333760.57,-24302556.22,-66996657.44,-54164565.62,49717588.75,72523943.32,-82734798.2,10596710,-79948348.38,-17332008.73,-90065449.99,-74404656.73,-96012090.06,64650035.97,24102659.64,214685888.14,214661701.14,-36413490.33,214657072.42,-52336562.57,214656931.25,21754710.35,816915.01,-98889877.3,-11849282.63,214646638.87,41541727.47,-80584366.94,42333869.22,214693109.77,-89557851.85,-17880393.41,-36588859931.33,-46239330.52,214669309.74,-47251054.01,214683761.84,15201459.94,-56475492.55,73376995.91,88516204.45,-48880343.32,32133760.4,214649183.83,-37073566.68,73259597.12,47353436.09,-18533577.16,-65734339.91,5949763200000,-26159252.78,-48148303241.9,46734536.55,14152031.01,-89000137.86,214659981.34,1748057648.39,214668295.94,558899718921.89,16883015.88,215132431.35,-96157206.14,56202308.15,69628784.63,214649137.96,-92793870.72,970480711.89,-67176225.07,-1720855.1,49032081.2,214659071.8,83480044.41,-81978576.56,86931519.47,-78917569.04,-85439386.67,79997526.18,-36319959.23,214670833.65,-25157834.93,-71958806.22,-48849928.88,214653824.51,-44848100.57,41378347.56,40437940.94,-48183458.72,-69415118.58
31871174.65,214676065.22,-70475772.38,79890284.56,-68412079.66,214693911.76,86576572.47,215189646.15,-57145346.65,7744771.6,-86260218.31,-8353636.64,-81766518.61,80646913.61,37833139.34,45892016.55,-76482940.87,-56041552.61,7555819.99,86247261.15,59368024,-50552937.55,50379757.88,56624.33,96958226.29,38750190.54,91756540.55,214691993.65,214660164.32,96266608.37,214652710.58,35448796.33,214650378.77,64744433.93,-75217890.53,45215930.33,-56453469.52,214648372.97,39757948.65,-58213955.41,-25319644.34,214686722.58,61973198.6,-62540286.75,-37211143813.63,-44674203.34,214670233.83,-20481115.7,214683104.28,-39347761.85,14948936.11,-10888816.83,15661985.32,85426731.09,76187219.49,214654626.49,31410879.27,-72264270.22,-45453257.63,70866102.71,67413920.2,5850403200000,81939119.59,27645293875.83,69147152.63,99189494.86,3344002.93,214664476.13,1919361606.11,214665633.25,586330354320.16,4150986.67,215395506.95,-12643848.47,-58336822.21,-98787860.19,214649669.23,-12996022.1,1198991616.26,-37463906.62,45738524.77,80317389.85,214655108.07,-67110137.2,-93878871.61,-86429983.06,-18059092.47,-58649925.39,30611762.32,57635041.37,214693688.78,-87497407.65,51202142.68,-12569910.42,214659820.92,-62438166.27,220054.37,-64744183.13,34964275.35,80926702.18
-88300995.84,214680079.27,-45604041.24,-44630958.12,74806359.55,214692371.42,11996174.46,215191022.23,-12870317.71,42716364.04,-70141574.83,-70103962.27,79403064.21,-85178390.46,48356018.91,-83131014.31,-95807452.73,63926723.78,-56573022.45,79268157.62,-62411653.69,-93844920.11,89716239.73,80672073.09,-46984587.51,7875231.89,-95140832.66,214695899.16,214656012.56,-53675717.03,214651279.41,25491915.86,214646141.79,-60982998.9,77745468.33,92433928.35,-82371640.59,214654943.76,-62371899.17,86654148.56,-42535123.66,214680621.52,80258836.31,18335031.55,-37211147571.2,-79319971.22,214667102.42,2492570.95,214685740.69,75224722.14,76763402.98,-92435573.8,57735429.87,-63987083.88,-10059259.75,214658709.08,-21135827.91,-64408754.16,84304121.64,-19847258.2,-22200181.24,5770828800000,-4031431.55,-993519890.04,36430964.56,88935178.35,69206193.4,214666358.95,1897792689.57,214659927.65,585122173500.01,-6048168.48,215147227.74,-30706638.94,-29618299.6,-96224355.26,214653262.84,-99383505.24,895672161.42,18947252.93,3642460.83,-40691337.13,214653381.19,-55658041.08,11192390.09,41245516.88,-41715398.05,-2239848.03,-54622603.14,6120555.23,214679789.02,22658027.83,-22302539.67,-24318918.71,214663267.31,-94740628.34,-99078020.1,66876843.87,-63660330.13,37129209.42
-76482709.97,214686330.28,-89620718.25,-874744.37,78744257.5,214687814.14,-85668532.23,215188126.2,-42739293.42,-93121284.42,-57251939.61,29215031.07,68489203.51,36553107.51,81283949.4,28383312.1,69052701.83,80454181.32,-41342566.1,-95072421.08,62203261.66,54164863,-59259200.89,56772407.76,76186876.09,-3996756.48,-94852482.05,214698194.84,214651782.24,-37813609.45,214653358.53,-80102853.41,214646127.8,52499079.08,-61633623.5,-19402458.45,-51516129.82,214660695.33,55407883.24,85901514.9,-70533990.74,214682430.16,-67571287.35,32674185,-35960936472.6,-25132992.91,214662654.81,75524320.16,214689752.73,-88876934.22,85913938.25,-78784808.08,-14631038.89,86071007.93,-4059002.35,214659996.08,-19326463.75,-72565607.09,93987781.14,67390417.97,-72817963.86,5713200000000,-53823487.71,7284626833.07,-29588681.26,65646945.22,50037389.43,214663893.26,1927904701.8,214653812.83,592192138794.53,24623007.75,215102495.09,90112445.89,-43683244.78,97600311.82,214657343.67,27245093.7,3037939010.47,25794004.95,-20310131.64,-6275695.47,214654973.48,38151584.67,24879663.34,-28227482.47,15185330.84,85644096.75,15284841.36,-91285744.11,214657364.79,-4848813.8,-37974611.04,27425019.77,214662669.3,37565693.06,93564765.64,-23411084.14,60878887.44,-49703459.02
-40770896.58,214691638.52,-3926979.04,7780524.83,11624966.2,214685974.56,62020612.3,215183589.97,20624834.87,65786409.65,84340457.36,23980510.33,12132903.73,76317451.81,-8435985.36,-41256321.16,-37748300.78,-85370759.47,47298880.43,-69291317.69,41212592.08,-44739749.45,46079691.59,-31632950.64,65477573.1,-43675332.82,90916836.27,214691193.24,214650398.56,98452228.85,214657373.13,4593098.51,214650137.33,-9556388.45,98957492.29,-73010743.49,-76605199.83,214665686.54,-10667363.79,6000439.94,-91760301.07,214681938.68,-88050400.78,-8688725.54,-35960940631.2,-36667586.65,214663629.36,-72070270.19,214692209.23,91394332.26,66775751.47,-57948032.87,31360334.88,-31091394.1,-72717202.02,214656819.38,-44669065.27,82708496.79,89689891.02,-16378488.97,99818075.48,5679417600000,-90865193.96,-89442079866.99,-49184114.94,-64999984.88,86297154.33,214658319.49,1789876864.3,214650637.46,502535399005.89,98604482.09,215244932.28,27783236.26,-33035712.07,80611389.41,214659302.71,-1660678.89,1237273248.24,36264584.19,32471505.46,-24095259.79,214659292.06,83776779.06,55089924.73,23597363.67,75174378.55,63635145.17,1795456.84,-9937542.8,214662265.72,-22659059.11,-42849392.52,-18567120.85,214659107.31,-13082201.81,8710182.07,82306798.29,-86023670.82,91142849.26
35796337.1,214694223.19,-29945403.85,-95140637.98,58461955.02,214682050.87,-74567023.31,215180414.89,-13921614.69,17390593.2,69056524.35,-69625001.15,80581941.42,71675338.08,57920785.39,49334390.44,-82784977.44,-49063231.58,-77200566.04,31995229.15,-26334921.87,-98242014.77,58470531.61,-41456854.59,-68670680.37,-76081413.16,-26140800.85,214685667.04,214652824.93,7739679.7,214660544.14,-45711784.64,214655784.4,937405.73,80986459.17,-29020692.75,-18286205.23,214664657.5,14137591.17,1420172.33,-66413289.62,214684934.76,41895557.71,-40109413.7,-36736513764.26,87465697.96,214666957.19,-22525185.34,214691315.66,-82206247.37,-18445002.23,-17089424.98,-16884865.93,-1708567.75,56517200.83,214653128.89,-31460117.98,27638654.03,42111743.78,-57812145.66,-15627464.27,5670086400000,16161069.4,47937347119.36,29093609.42,74428170.52,4717655.11,214651898.92,2070095365.22,214651311.95,550258089360,-58844125.82,215207205.73,85423056.05,49427557.12,70340038.08,214657791.86,97894805.41,952281368.72,-6220190.49,74647585.61,-59482474.2,214663512.04,-28219579.86,72011947.97,62122814.38,-73353858.08,-80117792.93,-10054982.81,92276867.9,214669071.14,-91346012.79,24662598.84,88151535.7,214654946.86,2586482.27,-50184981.66,-93776984,-75291927.84,3537808.07
-63090557.74,214692486.87,-8941323.16,13101900.88,-74989486.13,214685106.92,45041044.56,215179942.88,-95283589.19,-68645217.67,72211808.56,-71747122.72,-43263077.84,-12448973.61,93476744.01,-47699610.58,58236467.72,82493630.24,29152811.01,-26361951.92,92997854.75,70194262.34,24768750.82,-77898196.31,-8859396.74,13881176.1,-13306517.65,214679550.58,214658626.57,-4857322.82,214660534.57,80723163.16,214660075.36,-72888325.41,-59090810.73,-37420386.58,-56109442.88,214660804.39,67196656.97,-39546500.1,75538836.79,214689163.07,3478022.05,21550536.9,-36736511162.74,-74055224.47,214673559.45,-59525559.64,214687083.2,-90325530.82,31486229.53,-74264180.93,-47299904.83,42388591.47,95403898.51,214650551.63,-41418314.67,-24494843.16,-37555493,33190024.12,61591493.03,5685638400000,5584442.23,18387379036.39,-26316078.57,-67947114.86,-11045187.08,214647969.07,2357547264.73,214655125.62,568430814924.03,81433018.71,215245010.26,17758485.5,-88262382.19,40457172.19,214653735.03,-34219630.1,1260659676.26,-9642486.53,36063947.78,-81663933.49,214665026.29,-1934363.35,45460717,9562118.4,-10106434.76,-47441868.7,-19955815.15,22315538.86,214655791.43,23356554.69,-10288916.3,-3698672.79,214652980.29,79210236.94,-74786455.15,3969589.84,50602592.9,80179675.21
