E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
99219964.53,99232138.37,49060942.82,-62733261.3,37175229.07,3870633600000,-63027222.51,99225795.73,68185257.12,-36961112.1,74810227.22,68973194.88,72394798.31,-46884292.44,-55833967.13,-97934888.12,99315783.59,-91754513.93,44667081.51,12632778.04,-94186158.44,-27552665352.41,26415630.29,12904693.77,56689796.42,38756716.68,-93801835.47,83908685.53,1321693720.12,68001984.44,89717935.88,-124604.47,-89020264.27,99226144.38,-56354228.25,99416751.91,-73465608.82,-34159054.07,99228368.35,55435004.52,96853684.51,-40372302.32,16292064.31,-79263404.94,-8442162.02,99230838.07,-40996096.95,-66062012.77,99233100.96,-11646739.47,99232052.22,99228627.48,23642365.02,-59875089.88,99231017.94,99318289.85,-25220279.99,-98163114.86,-45426618.34,99227697.79,-73798390.67,130538054.14,8577254.14,-46585069.11,-69935202.08,12846606.09,2151552.51,50565652.7,36371244.45,82386875.56,-79156014.3,99223080.2,16372903.7,-39680670.3,72321388.6,19634986.79,-51402723.92,99222641.14,99226175.8,-4893381.59,-64263294.46,99624024.52,99117333.87,880225,99227012.07,93505110.48,48904509.11,-94386285.56,-12605575.44,-27123524.65,12178674.55,-84477058.29,99225321.39,80521557.17,70402718.24,-20305241.57,9951805.99,-36981126.85,15302891.97,8752640.19
99221512.26,-81635788.68,62583824.11,19416506.22,-31613431.59,4016131200000,-10330981.38,99228326.05,-85824872.08,69447868.18,73475672.98,16517271.1,12569839.6,-90325997.9,-22400475.38,57098256.64,99337895.38,4648569.39,-18971959.77,91549735.93,90211001.6,-27626472177.54,44861584.43,-94531267.87,-28238634.6,-30172945.98,27345386.85,41536464.96,1140830664.34,9851778.62,70023560.72,4029696.44,59098622.21,99225977.52,99985522.91,99478629.77,-12416654.43,17079993.5,99230296.82,-37656780.18,41338793.61,-6622951.79,34660006.52,3210647.52,73416709.32,99230756.19,-39620320.81,6605321.99,99232165.05,83503015.31,99228461.05,99227090.2,-78597365.25,-21882684.77,99232137.8,99316532.44,26033381.3,87099589.23,-1848644.81,99230677.79,-43905991.49,138369132.96,7069546.25,-74024370.98,-36514104.19,77262323.08,66141707.37,88842749.61,-17196254.33,83361112.47,-2288057.31,99226046.71,-20113130.3,45866152.22,-34650993.19,-45783935.78,-14521968.78,99223311.97,99223974,-71240520.78,16487726.24,99637155.97,-47736064.96,-35374036.53,99223123.64,-78199486.05,48649235.37,49510047.3,-13161001.92,-41769539.63,49612522.49,40510207.24,99222837.41,-7664120.03,39917589.7,36157421.9,-51478033.8,56784837.97,25511525.38,-39562861.98
99225112.67,99227284.4,48165042.8,37559825.22,84328222.88,4156185600000,74985275.03,99230331.92,-83580848.66,99115898.28,54376464.73,-49441849.25,-93365932.38,-21687446.11,76837258.91,-45284677.32,99278863.29,907375.15,-59468936.48,-9021381.45,29267778.73,-27626470149.49,32132565.23,36172168.29,-46229356.45,-58805641.61,-62977814.37,11458904.67,1140832367.12,12402336.26,-89380405.53,42069688.82,46477694.88,99227923.77,66994182.76,99438822.63,34336154.33,89855619.83,99230055.62,-79034732.63,52154472,-77863203.31,20331245.71,-64828310.97,-291373.08,99228608.11,7558722.02,-16625514.69,99229137.74,-68926393.73,99225335.18,99224071.72,12378395.79,93283678.6,99230944.11,99316087.41,72690235.96,-56949712.25,-93421511.18,99231771.65,-99857957.58,115371982.1,49746351.07,44803958.99,29029129.07,-71937511.1,32727412.59,28652551.88,54967468.55,-80979465.52,-23587606.75,99228031.38,23215543.13,-96118630.21,49202986.83,4738752.91,-15387193.24,99225588.88,99223339.48,-97895071.43,-57322445.52,99657500.16,45384336.5,-3567110.75,99220715.37,49945950.37,-52047728.85,37637753.99,-27471853.23,37638187.74,-34310054.85,-17612997.95,99221546.11,-91531062.69,99534188.03,97729348.44,-36428744.65,-81257087.38,-24243436.23,43764199.23
99229052.55,369759149.49,-10763813.11,-78973469.24,37036193.11,4287081600000,48482938.83,99230557.31,39606699.71,-41833509.71,-72168170.55,2352156.67,91504159.26,70462094.09,-79994088.08,-59061169.35,99304927.8,33552967,-31603339.22,-42512908.86,-18773840.91,-28494455790.44,-30883405.53,-30732651.79,-65346267.43,-18214310.43,-35452558.64,-26804032.01,1411366961.23,-52894352.63,-91277449.25,46180580.16,87345963.76,99230902.6,23735754.91,99251610.12,86369210.48,69352542.46,99227473.14,53584363.14,-34531150,96823355.07,62297216.84,-86285015.69,82037510.51,99225370.62,76119497.98,-46656246.1,99225462.63,39433674.67,99224260.29,99221245.24,-31713796.53,98267857.81,99228455.51,99317657.25,-23054879.54,-63606359.33,-99612595.85,99230207,20860795.04,153169332.73,58431119.41,-76556957.81,18867657.25,-13592648.91,21244531.38,-16483515.75,93663286.38,-23693389.16,85541647.27,99227955.8,-21194740.11,-27660890.92,-53728915.42,-60111197.54,-83827248.67,99227869.63,99224881.64,70577405.97,54180216.46,99648451.49,90641342.57,-79192203.65,99220842.17,-14527075.58,10913890.95,31083788.81,-60452231.1,-92869031.11,22791835.01,-37536269.06,99222549.32,89483624.7,16791985.64,-53481351.55,-97933498.37,90613697.42,52038216.95,-44989907
99231478.31,-1240314608.55,-86516486.41,74591563.4,68173932.38,4404585600000,28550342.07,99228712.36,93468125.01,11940519.92,56211034.92,-96995238.5,-46512364.63,-99363642.85,-94937593.29,49686033.46,99277501.18,-42760910.08,23066229.77,-51890877.66,-32248717.02,-28494454484.54,73991114.45,-40953439.85,-65108042.97,40335685.26,-30676000.03,-2210382.38,71827829.56,95590814.38,-70827623.45,21519620.85,22313883.31,99233213.28,23270455.04,99253167.94,-97005891.72,65277828.51,99223707.56,471537.46,-57474292.03,15698167.75,-16904948.36,20694439.49,28974479.53,99223797.98,-46948105.6,50007983.96,99223009.47,-91111554.13,99225485.37,99220307.7,44252000.91,-68138015.78,99226380.64,99320141.69,32213550.1,-40062485.98,-78472244.01,99226632.57,-33395416.07,131258394.04,55707567.44,-41804404.12,-48055403.42,-14403141.71,36210285.46,9503395.24,34070713.24,-40904505.99,56741761.29,99226031.28,-91329489.73,66370018.44,-20853100.3,-53628244.72,74002180.21,99228611.32,99227889.42,2819809.29,-32062022.19,99524379.33,59816336,28797576.83,99223215.72,47922572.42,-54084804.25,76423315.35,-65777308.05,-83024719.75,39069385.08,42490318.6,99225604.22,-27783671.77,-62816227.09,-32357490.47,1102479.8,-5288107.29,8042345.99,-34338289.96
99231326.13,-303842030.02,75508645.26,65278869.22,34901610.14,4505587200000,-6261000.57,99225786.05,-92717529.65,-49737613,-97331101.83,-18878218.32,-35460831.21,-65457920.22,69252490.91,8786174.56,99284436.34,76459352.6,32016722.24,50007366.12,-70634104.17,-28494455439.05,67281444.44,-68532930.99,-15261147.34,-18414553.6,50142626.11,-86669760.31,-331239428.82,-76434750.4,11477697.14,60275810.83,82510076,99233288.15,-20740049.05,99259779.85,-97518216.85,81006664.6,99220640.69,-10273946.71,77657968.67,-22606806.6,22076907.51,21660789.61,-26672855.52,99223887.86,-24997183.83,-8697574.09,99223101.36,-93673112.68,99227977.63,99222000.9,-75266065.84,-71276665.78,99226116.86,99321825.38,-6250893.64,-74238103.42,-20460253.48,99222756.9,-19767293.12,133392789.09,57915070.75,22197512.77,78513638.01,4378099.32,-20399302.92,-74191767.05,-70706524.55,-40444121.34,9344446.68,99223608.24,94812902.03,23493568.37,89941076.74,18222635.8,39484684.11,99227191.42,99230689.9,55385456.58,-4107854.29,99480102.21,50189258.05,-12120656.16,99226351.86,-97318274.98,3203152.78,-46130983.93,-74154314.24,-54780235.91,8254568.49,58360519.45,99229253.77,10643629.68,-3072925.55,46429424.27,33686674.78,29259440.46,35860531.42,-89453603.05
99228927.23,1268191791.8,71521198.38,-42315400,75482186.87,4587062400000,-96239625.11,99223598.42,30602038.93,-40923343.11,-98451313.24,-35017433.87,53867684.84,-18358875.12,-96505650.96,-73101819.82,99313505.99,-57588573.47,81240050.9,36712765.94,45660306.01,-28494458407.33,38727744.49,58428685.68,-48320980.87,65955570.25,24781944.37,-6974880.06,837726350.94,-10540855.39,-57708959.92,81136350.68,635196.38,99230853.34,32710041.2,99306250.04,-84661009.01,-60847120.65,99219855.27,-47233858.43,-32173889.63,58790128.68,-99363792.91,-64524721.33,74794964.55,99225723.77,-93498172.43,-47754786.33,99225744.66,-40909506.48,99230124.76,99225670.3,31400141.01,-32973128.87,99227884.42,99321308.37,73387166.93,-12434456.5,64156860.12,99220457.83,55671461.51,140022844.91,49588120.28,45655649.6,-36693993.38,-5067536.69,89353685.75,-56187385.32,37141596.34,97436677.92,-17209007.52,99222383.86,-95501074.99,54251715.06,-74579199.84,-98973545.55,99451729.7,99224328.69,99231605.49,18418202.32,-39727239.74,99470496.21,76919047.66,63517327.23,99228468.66,70972776.04,-18156924.96,47665403.65,70618212.8,-28368991,-85759888.5,71646543.89,99231650.72,84988596.78,34370597.7,-28368238.13,41907930.51,71256387.49,-56899307.82,65798532.24
99225765.84,1638444551.29,-69980202.74,-6577129.77,-22816274.93,4646678400000,-30223499.42,99223658,43943494.26,97206552.56,-368482.17,11542366.75,-64175775.8,-9116070.23,82711402.08,-97787322.18,99306163.31,-77036811,23786222.51,40761591.02,-4526488.16,-28823067527.27,-23322175.08,13193538.33,67256942.34,-49781203.54,71984590.41,71566038.65,2376944675.84,45361940.79,-11966575.52,-96213487.74,13866162.06,99227005.45,70436610.96,99401530.44,-49559096.22,72935917.54,99221766.85,1129218.97,-19795078.17,-45541825.94,18774027.28,-18573923.98,31328298.9,99227930.79,-87450335.89,65263592.14,99229621.29,-41088650.38,99230543.05,99229588.95,-91536114.83,-96090071.59,99230785.2,99318529.37,-94818877.84,-77934287.06,67701957.28,99220762.51,78823704.13,125352397.47,69128493.43,-75466154.42,57892422.33,86708932.72,-42395540.58,-57568712.11,97700311.3,71598766.47,-48167505.52,99223394.91,78543507.97,-51401314.52,-11946131.56,91742366.41,-20524290.11,99221677.95,99229913.02,-24862389.3,-69287751.28,99423640.59,47673485.6,67122989.87,99228481.55,5280232.28,89221090.19,89723050.25,88032911.72,-96909022.89,-97492860.26,31479678.41,99231513.84,5691930.51,-37069117.78,2093640.78,-47123910.34,42381610.88,29407066.01,-31736781.45
99223653.22,-50096016.55,-70802726.21,66368102.54,-43684452.07,4682966400000,-4564691.25,99226086.14,-70913144.15,18382216.53,97167361.7,-41207454.14,-71244307.46,-12956533.06,-51972936.39,-90950292.58,99275961.13,36216041.28,-50965895.88,70474963.14,-58924539.89,-28823069753.96,-32295941.85,29200715.82,-86312112.79,-43208670.2,-43415070.95,6883061.85,2227623025.4,-22922185.08,-56272700.58,85250293.48,5380042.06,99223586.83,98729170.4,99308939.64,-47013230.02,-34927914.82,99225396.35,9709298.14,47531207.25,-91323229.71,1730612.29,-18703197.03,79512262.43,99229553.63,-38766987.55,-50554952.97,99232801.71,29473789.58,99228821.75,99231885.93,87336789.73,-70160629.95,99232956.92,99314662.99,-43885300.82,-43102767.25,94545697.39,99223323,-15575688.71,115579459.54,68918055.5,57516185.35,-83826118.02,43876256.37,-49596777.27,-82903780.28,-2243515.04,-55828160.91,-76229341.42,99226386.51,97034100.97,21878057.83,81260531.38,68517314.3,-63591187.92,99220910.15,99226290.36,26071243.99,-43538340.04,99381843.45,6616952.96,3531641.95,99226618.31,-83265304.6,21095086.09,-96337783.44,9810707.22,12360525.87,97286320.41,-26341222.46,99228819.47,89064304.46,-93779050.21,12003122.89,-3822829.22,-55436812.63,49929070.51,-27660545.17
99223659.36,99227184.5,-96878735.67,-3907843.27,19587997.53,4694457600000,-40634418.85,99229979.3,47058176.12,47825435.78,-10040611.4,-51718751.35,24751953.49,14811546.78,35058110.62,66327494.66,99314868.89,12870511.56,29564259.46,78790251.96,54847276.99,-28823069416.47,-24384439.03,48889329.66,94277916.18,61192644.78,-59397706.62,15390493.91,2227625648.49,-15454316.56,77651141.13,-95408977.44,-72016620.41,99222218.44,2359184.9,99609067.12,35827653.04,19160373.4,99228910.42,63942959.83,70571002.64,79280231.05,-71743635,-70415498.95,-81493869.61,99228463.56,-84298674.93,-38426865.13,99233835.17,28763948.93,99226106.83,99231547.99,-45321582.26,-82923517.44,99232962.19,99311577.54,62174773.27,16610044.55,-39456664.8,99226621.88,-86717980.33,122844815.45,75080568.8,20079190.45,-70526989.83,67867845.96,-76683415.91,-53320675.78,46103378.51,-40531607.61,12012052.37,99229905.76,86185925.05,50070515.43,-10184720.04,26875256.04,39529478.17,99222718.42,99222467.4,-23724214.68,-36502060.18,99370193.6,-68873712.02,89535595.79,99224230.36,89457054.67,-79938632.04,47232831.4,-52166608.94,12371523.58,-31796455.68,14641267.37,99224952.56,-25625712.82,-61118999.37,91093009.8,-15554231.31,-93137448.39,17560861.52,-386476.67
99225569.82,-1029952924.91,32233768.59,-75405574.8,17180922.65,4681152000000,-13639106.6,99233417.52,-56521287.87,88454463.32,-56965246.38,-17061374.01,-55085920.7,45300332.77,30213925.78,-97219950.93,99332165.08,22170633.03,9042400.56,36477953.34,82313856.32,-28823066577.12,-57225608.46,49338413.94,65694670.96,77138663.28,47757519.83,51396969.58,1098449004.02,57193964.31,55229705.5,-40923445.79,12459133.47,99223550.77,-28943949.06,99324084.53,-43023471.72,73168803.79,99230626.57,56846718.88,-45901936.82,-48653226.6,61975995.69,-68049296.44,-42400313.9,99225711.09,-97243420.34,95566860.45,99232456.61,92227626.1,99224044.08,99228956.51,-78449133.03,9755457.1,99230480.33,99311662.64,60866066.35,-77568820.79,59601127.4,99228860.02,49162025.71,148924515.76,-52677451.75,53864495.25,45599908.73,68650910.68,-39836563.1,61492402.16,-32682495.71,66948850.29,76289418.54,99232093.85,43423666.4,-83348077.59,-96339278.58,-93983194.83,-76392648.72,99226416.3,99220312.12,-70108123.15,72983216.27,99363328.26,59502851.8,-95821937.52,99223013.54,-5514615.84,68103755.48,-94111305.05,-23921413.99,15394002.4,-30116518.46,21314839.23,99221810.49,-41134645.19,-35974986.3,44324459.31,63204886.57,-74811104.76,71489034.96,-48579966.05
99228017.11,-311329701.97,70244826.73,-11680022.35,59150307.31,4643222400000,78321160.19,99234679.95,72053784.49,-10392488.1,-26752299.98,35962683.06,11588245.39,52521702.83,64010724.94,85956612.64,99274318.86,44184271.58,9580391.43,97734693.31,4033421.31,-28823062600.26,41957565.55,-50843952.82,50331027.31,-81716098.44,91943624.5,-70779925.29,687895513.56,-46397442.66,54496451.69,-9630156.92,4951646.13,99226737.86,-4824628.72,99254877.98,47673491.61,992566.14,99229920.04,-84019549.26,-63789829.89,75094550.69,-88243713.7,-51213435.96,-50867010.7,99222307.91,-95629930.81,-48713862.43,99229768.12,-80970570.51,99224092.16,99225642.29,-13001569.28,73222341.46,99226611.15,99313572.88,-358839.07,5637123.57,81042149.66,99228952.1,1297168.32,127540929.99,-51412719.64,39878725.5,39416873.55,-84429478.04,-45692585.03,-8157696.71,-16215506.77,-18907942.4,61374570.24,99231714.26,88522686.68,26772415.6,74766833.96,18442807.1,-44971145.55,99230260.52,99220812.66,90464270.58,-48118416.68,99342950.94,57437121.21,9671200.14,99223984.69,63060737.72,-98838394.56,-59677196,-68266251.54,-21422366.94,-39486791.43,7433566.14,99220858.57,50391567.83,-30079212.55,75503940.17,-46511238.7,19131498.33,-37814115.96,-45972118.71
99229315.26,-19455623.15,-30438610.32,21236671.01,-43815230.79,4581878400000,33022369.67,99233221.63,-3094459.9,79272391.31,7925274.9,-61527286.8,-18459230.55,14571758.68,22843276.24,61758046.37,99288703.03,-49124096.4,-69032650.75,10804549.55,4662224.68,-28823059415.64,-46304186.11,69862531.58,7124590.47,-49216617.6,-56119096.3,67874565.67,569214884.39,41273257.99,79226638.98,74021377.98,10439311.34,99230063.48,-96739374.05,99280235.46,90313519.1,-78597188.37,99227527.36,60023275.11,-54963236.33,12686094.41,58429608.89,-54581236.88,-6848239.15,99220375.1,9091623.35,70309787.49,99227482.97,93733522.77,99226499.29,99223418.05,50981088.35,-33233918.13,99223182.48,99317127.66,-65375239.39,56668393.49,-22396119.69,99227125.15,-34702425.53,132966541.44,-75065850.56,81793758.96,87335069.73,39390053.28,-88950615.05,30871244.11,-14833526.58,-97378832.26,9151770.4,99228857.13,92408693.76,-28077436.85,84238112.15,-1251717.56,43286130.1,99232399.99,99223566.71,-8751814.51,33891510.41,99327202.9,28282104.12,24005904.29,99226875.37,46549600.62,-34474914.24,-63545761.04,-89388533.37,47252937.91,-77661715.7,-65091969.41,99222314.32,88317861.49,-98182040.62,-67766334.86,69758550.69,-67504847.65,594984.05,-71062989.33
99228447.96,81534168.68,96225008.29,72363328.42,98401621.12,4499107200000,-78378223.47,99229889.87,-62492198.65,84832672.01,-1856464.26,-51433627.2,36386634.97,-63152080.52,25614556.68,66032632.75,99305484.26,-75801827.41,-64360383.23,5660276.9,-61790033.41,-28958735600.37,-47582622.75,-17264978.43,-92011870.78,-39528430.43,-11761439.29,9399317.73,551522058.4,95601347.15,-70321149.04,-3024665.69,31394737,99231836.19,-96937518.19,99275175.94,96351732.35,-70079068.76,99225082.47,21222983.27,62296399.02,-87834694.7,4528959.65,-85784062.36,96175040.55,99220695.16,-54689248.76,-61513471.08,99227025.44,32351751.79,99230243.32,99223363.27,37032587.01,34114020.47,99221949.36,99320467.96,-48528688.25,38445137.16,10171618.95,99224742.14,-26979244.25,146481246.44,-63486450,-34183490.63,36522296.82,89603938.89,-67378428.78,-94015030.52,-91989518.3,-55671454.38,22048698.53,99224905.98,-45581671,-58015143.46,30935584.71,-19144675.78,-57929382.28,99231861.81,99227019.42,-3400767.71,-69502159.28,99327480.43,8792993.43,82713878.33,99230230.78,-99151215.19,93165352.94,-65643317.05,79467241.37,-70984091.33,-33023957.42,-27791636.01,99225095.63,-7540784.83,54323183.33,37738303.36,-37564172.88,-1583585.01,-15322953.3,24506245.65
99225684.41,-273714449.66,-45898838.55,7655004.05,-25892260.05,4396809600000,-7145962.09,99226833.95,-87587855.02,59597320.55,32504814.6,-81322961.63,-3843666.37,47938791.45,-64071129.67,59315862.94,99293928.47,68874496.8,37625197.73,2180950.84,53972191.78,-29879103444.62,3029808.7,69895767.91,-90253288.38,54002986.74,95894986.59,83214362.07,178578677.84,-19407451.94,28604129.7,-48484372.86,93219497.99,99231278.68,65526196.59,99231221.07,-14819012.63,31136818.15,99224154.66,62605079.51,14534913.58,30332073.25,49573094.89,-75802827.47,-35097270.23,99223662.01,-10922735.75,-32279654.57,99228617.52,66838923.9,99233641.12,99225247.48,3734350.75,-32723202.59,99223519.34,99322053.51,-68442586.73,10764021.1,-6385020.68,99223488.86,2732025.61,328129089.63,-59586026.17,-9255800.35,-32658303.21,38079206.71,-36211586.89,-66714795.49,-78676955.08,-13815033.28,-67158799.34,99221797.42,-25215589.62,-37540247.83,-37050458.82,-62490035.66,19352296.61,99229071.84,99229349.64,58672395.17,-15168361.2,99322101.73,-83865110.84,30807922.11,99232210.97,73966079.56,-47827576.52,52373973.25,95892990.71,44854247.73,70807631.61,39137424.61,99227535.01,-14314632.7,86112253.15,76018396.09,-34892502.96,-38517985.24,33474360.45,-50447824.16
99222480.96,99230677.61,-17999370.73,93429999.24,43802587.1,4278268800000,-6279761.28,99224733.56,-24979665.84,-42882860.6,-52564268.17,-7731511.58,33223165.48,-97758798.63,73988876.25,51539715.19,99294626.2,87867449.11,16362225.14,12565312.2,-68126101.59,-29879106281.43,68373483.59,27609966.38,-35740507.62,-94351058.44,-90223393.54,-2276124.79,178579387.81,-82552210.45,-60641787.05,-51914265.54,85965934.48,99229235.2,81552391.48,99260482.62,-85498974.4,-16044932.64,99225337.23,58020126.97,98119869.58,2085487.2,-12407206.55,89970826.52,97216593.63,99227779.28,75170043.94,-6229885.36,99231221.72,95708861.69,99234760.9,99227703.75,22107167.65,39793433.08,99226978.15,99321156.44,-99168787.02,61617648.67,-52309908.09,99224384.02,-26235352.48,139260057.28,-60836038.61,76281803.87,37810690.43,96256994.02,-71311040.19,56718924,-63223042.63,-85749254.17,-81956579.16,99220976.77,-54946762.53,83303707.11,-21258225.67,-40523091.89,46853518.73,99225612.12,99229486.07,-18792151.7,-8203715.97,99319756.52,88270566.94,92977606.74,99231636.84,72593673.42,-80470956.57,68581284.8,55024863.1,98247812.68,-96387930.34,-27121673,99228120.3,24650372.92,28967441.39,58159797.37,-33665196.65,95335732.44,-99053535.24,69598181.72
99220658.76,99232622.18,36589930.13,11665899.02,-56164198.37,4146854400000,83765488.67,99225253.39,-87815681.33,57862248.62,-5649966.17,-56289472.5,78478440.39,-97808363.82,-77769637.3,-11346467.66,99274356.71,32731636.16,-90251582.47,92284238.66,38041407.33,-29879108685.79,-17538650.43,468403.87,-25476438.54,46551248.54,-3819802.5,-1466674.23,178582331.81,-31288036.02,65753554.4,45433562.48,-84334747.67,99226927.87,55551136.54,99755262.56,-32404525.9,80143626.7,99227904.91,-73675858.06,-23727820.39,-58367180.32,36248200.08,-76197589.03,-37685397.25,99231106.73,-50988389.31,48833294.26,99233130.86,-66483934.7,99233166.77,99229042.44,39009982.1,-4926438.58,99230549.22,99318551.89,-84531695.77,90358169.98,-11871613.67,99227143.45,49492224.79,108575612.2,-38070801.25,43615725.01,82353152.24,-51139662.88,9093195.81,-86618522.92,-86445768.56,-98294851,-36931124.32,99222625.97,55688274.35,-87368849.72,-57801292.59,75162762.18,-24583266.83,99223304.79,99227662.41,7337994.13,-9181096.8,99364603.71,-13110172.36,38169198.17,99228642.41,-72988566.84,-48234178.07,-19052236.52,90516786.42,7853222.1,-79676425.08,-77404607.93,99226648.44,-78335472.08,47280556.22,28497241.84,54826756.84,-92487784.3,70368134.92,-35203587.86
