E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
-98840249.9,132449619.24,46885240.65,47993636.61,-91791368.17,228838860.4,132440829.78,-77046482.29,3891287668.09,-12047079.04,-64368366917.13,85449615.7,176484338.96,-97250163.86,-12560138.27,132447522.67,132446785.19,-24790759.72,63750192.45,81893289.79,-40141910.75,58950656.06,-502670606.61,-11190528.9,-83847547.8,-48032227.02,9443740.34,76966270.71,-52805999.48,77630745.75,-97789267.09,-66995621.96,12018165.74,30684584.21,-55195519.65,10152535.41,80193148.83,94387569.97,132448134.6,2775658.9,132445966.88,133814816.46,9015560.17,58428244.35,80104038.8,43358551.27,36848899.89,-22297991.46,-50079118.15,-16705550.05,-6328292.47,-82150244.21,54710720,-75872944.27,48854478.31,-62444175.72,-18493508.42,84138017.49,47700900.46,-47022330.61,98191129.34,56299542.47,132444385.59,254640868.08,83401510.08,132445336.61,-77847002.37,133024951.64,132440736.17,-93491093.76,20570001.16,132454098.82,40938826.81,-88487246.38,67603865.68,132448621.05,-75177524.23,19277302.88,56994430.73,8512929.4,68846847.32,-59766741.68,46131643.59,-48431066.29,132443246.98,-19945737.3,-86934899.18,43298031.7,132442566.87,70259554.57,132444638.53,-88940500.81,88485008.4,4859568000000,-43846258.74,77429876.15,40090683.87,132453672.81,132447493.44,20169299.25
67977593.8,132451554.25,93579178.08,15880070.21,-10619407.63,1418396819.97,132442504.86,42237735.54,3891290205.86,-60414530.62,-64961747951.95,-25564405.17,173193878.59,-81306122.68,45759200.86,132444659.63,132446954.72,-55516041.55,-95478986.87,2050358.68,5664634.18,-2059710.7,-502053887.04,-28985033.53,-5437477.44,17922126.62,18168961.48,-34142889.45,4573191.91,-83314548.99,-42180318.9,-95955090.27,-36313786.23,-15437129.22,11568938.58,48450288.88,-76020441.9,35438434.58,132448434.02,-83238781.49,132445629.83,133815928.57,-37561865.89,65007386.28,25413897.84,-75170604.65,70286259.6,10601547.05,-36398135.33,-52025242.78,-92697844.14,-31846153.39,-60614744.34,36188721.95,46484500.1,23613701.66,61906386.49,93397089.05,53690204.46,9679407.55,-15481794.39,-83250503.81,132446882.98,132891612.75,-91140761.81,132443687.03,-33186021.48,134160516.08,132440626.91,-16772493.84,-39802438.76,132452179.2,-23404705.48,70371073.76,761818.04,132448017.04,-46934142.61,-19444886.95,-46687051.57,-5650627.96,-69376153.05,56469600.73,-94681904.21,97381192.3,132442623.97,74742082.49,37594394.86,63193273.48,132441057.96,51548168.13,132446611.86,22998663.01,-10279262.66,4725216000000,-64422001.72,-46735296.27,-87574309.18,132454040.37,132449172.49,80994317.31
-48435097.4,132451821.78,-1389566.43,-63297866.21,97393066.82,2743174759.76,132444309.85,-44542706.64,3891292331.78,-9102006.82,-65475631278.83,-96552751.13,171733872.93,12608551.99,74787609.91,132441984.06,132446672.82,42748813.19,79280450.06,15833840.66,79629605.33,-31939600.93,-491322377.91,13547649.99,69474664.59,-56884477.82,-15954651.96,33350454.86,-12000556.34,-90827495.24,60667366.81,34881619.25,-69257801.02,-26280501.6,-64462737.97,91063097.92,75287977.47,49167231.85,132446828.19,5431171.47,132443807.38,133819364.45,-28302566.31,-62023380.75,-16932893.78,-66928314.78,74188920.76,-20857791.85,89676226.35,52542828.19,78691934.45,-22567003.38,62981586.51,-38925751.92,45302207.41,18822367.84,-50700941.77,-39367249.85,2209626.57,77431972.78,75259411.35,15907947.08,132448690.93,132509522.06,29139049.28,132442556.6,12017977.18,134273386.34,132442454.43,21319018.19,24813564.43,132449355.05,-10136596.77,61471846.38,60554681.6,132448630.93,12612648.65,33883996.94,67063847.76,15609846.5,-46632969.21,78919203.83,-70385514.87,-7464287.12,132443537.84,1433174.24,-77848579.3,-26128977.16,132439304.53,70512000.47,132447521.77,76642617.03,-75483844.38,4602873600000,51955424.83,10947848.73,79451123.3,132452668.26,132451266.31,-15782806.66
-20017048.7,132450516.72,-72534706.47,-83727755.38,-39149007.55,540074102.87,132445138.92,-38200567.83,3891293023.61,82212620.22,-65610143789.34,-94419552.67,169186495.49,-48870280.88,-81409856.91,132440749.11,132444954.08,44446131.36,-98796543.53,95699508.29,63037162.02,40364238.95,-437173498.64,-11446635.53,8167936.35,-25125222.91,86796787.96,-72181637.93,61150684.74,-28863061.72,-54526771.92,74934148.3,-92285004.68,83649474.28,-21702754.22,72079417.54,448114.38,87452380.7,132444269.75,63877573.39,132441383.28,133818234.12,-30960404.32,-1021096.84,-21251231.56,-20133912.53,70249985.86,56513734.46,-87335697.07,-69068142.8,79385586.25,-65871323.87,62746538.85,85060843.1,18981086.7,-82436710.14,-37322707.28,8029605.4,9600942.05,-51717380.04,90314465.9,38238142.17,132448780.87,136221392.86,-95920271.41,132442890.92,-15371683.98,133589977.65,132445411.76,-89793697.55,50485757,132447266.07,95881002.68,-84454414.08,55257118.65,132450393.98,53970272.58,7089457.9,-72639879.69,-53538009.86,55708538.71,-93180932.2,-29426292.42,-3015634.91,132445231.73,8089508.91,-84635045.05,25588536.96,132438807.82,-23616589.95,132446627.21,-76030007.26,54793833.44,4495737600000,-72094668.1,56676061.15,79502325.98,132450058.29,132451388.08,89725609.02
51204437.56,132448679.44,-8498755.99,70947144.06,96521416.86,411357827.77,132444570.7,9468163.45,3891292147.86,95073018.89,-65610142291.85,89528738.62,167030696.19,-24039038.3,-29757116.34,132441455.34,132445089.88,13415684.88,2829115.5,77529097.97,-39498183.35,65400395.68,-530033387.91,36481588.42,64690543,75973409.13,-42206949.23,8858059.85,-41773389.49,-75158461.97,-78008360.33,-60312793.27,49100487.69,-59044698.59,-66017155.16,55549569.43,-55487588.31,-99217211.95,132442132.9,73767612.28,132439708.73,133822989.03,80318216.38,10691296.76,96643502.92,-65582746.15,54718141.79,-26681453.37,-24752253.71,-52656369.9,-84178631.76,89688887.71,-44500624.62,47639379.39,79667080.94,93086915.99,56675583.72,98118123.8,-3265482.3,-3076720.04,-639808.07,-97001600.2,132447020.59,140732324.62,-88377898.28,132444801.15,83052999.02,133897765.46,132448316.42,21055406.75,92198125.77,132446660,42181220,-39475884.06,72176177.9,132452474.83,-96820533,9054556.86,26021263.69,-59265622.55,-15522366.11,-57336617.1,61359191.31,-86856157.32,132446543.19,-2725868.83,-2081491.11,48958974.82,132440090.05,95838351.12,132444162.38,-14216474.83,2801300.65,4407177600000,83268933.4,92366539.01,7519900.62,132447246.96,132450519.18,-63910972.08
-70899951.86,132447524.12,-21257870.01,2752726.89,8400763.2,1163740292.11,132443016.79,77456386.77,3605140499.91,22945838.88,-65610142045.76,-18522711.66,164491133.49,-35047160.91,-82818658.78,132443338.75,132442500.34,96491223.14,-81441528.47,98007532.88,74850535.94,-77106219.99,-520357489.22,69891228.9,-42074914.46,84449016.63,25621652.5,25622512.92,-48504334.51,-94140407.66,-6173509.13,17040153.85,11155735.01,54803724.44,9468181.04,84157494.67,-84548993.04,83229857.55,-153708546.78,-14935741.77,132439760,133824633.35,-77786504.67,-16167921.18,-43602537.43,11341146.95,-49352336.26,-14469103.97,21433316.27,98752979.79,-39420173.47,-58732011.62,89388405.41,-93600996.37,83021977.22,69625114.41,-19754160.21,-48105210.37,-71430628.66,9896676.11,20153457.46,13761465.49,132444083.76,132783333.65,36001892.92,132447241.77,48612594.07,133812849.5,132449582.26,-33241016.59,-43096153.87,132447633.13,-52526836.62,81133605.17,1222344.63,132453363.39,-9995194.76,42550641.78,95585387.1,22141613.86,54924002.74,-87222574.03,31755909.59,20550656.13,132446332.2,-77506403.29,-32821024.72,3168518.57,132442478.05,34617626.83,132441246.56,-86796311.26,91168511.02,4339612800000,62161442.98,30292670.79,65694737.17,132445926.07,132449106.82,67429380.77
29491594.1,132447811.03,45183655.86,-78011705.72,35367624.19,561913863.71,132441626.55,-68535766.81,3605139314.39,10452271.87,-65610143471.05,-92284694.2,160117140.9,15950079.99,75238198.59,132445310.48,132443184.44,-60271314.63,37523766.84,-62396653.28,-42773500.96,90663997.32,-504627818.73,15893794.45,80010429.99,4354290.8,64621061.41,72225869.93,1046575.66,44992659.56,56524501.75,-40522451.36,-20055552.71,-86506415.06,-7748826.37,51671972.74,81288691.99,-8711995.56,132442373.06,36978807.07,132441733.04,133825903.91,-85713054.91,-27708867.7,10507863.29,37613666.13,44357884.86,37610021.93,-36231094.06,-27071934.83,45621599.13,-1688519.29,61865042.17,-9753129.52,12334630.96,79127102.26,-23104425.25,98092567.96,17896939.43,98963699.73,53326383.37,-14989646.59,132441432.05,145734810.44,-94392737.85,132448962.33,-53781763.02,134212955.47,132448971.67,-84374073.15,97206327.73,132449246.44,60476735.51,78833891.91,46590570,132452686.37,90920903.68,51240383.52,-26312698.53,-89006773.91,-79807720.14,81976917.66,-75864048.32,83165992.38,132444638.62,24545570.1,-57037675.56,-98539038.96,132444948.19,-99254112.86,132439295.94,31369121.84,-75731886.19,4295030400000,73471483.11,28216691.96,66163449.1,132446571.82,132446218.27,11718521.1
-48546088.45,132449486.34,52016221.07,47764498.46,1867520.11,340549050.32,132441479.13,-44795143.66,3789701427.52,-75806686.04,-66056861728.09,76075785.15,154661131.5,3977710.15,79167992.68,132446218.97,132444173.95,29798949.33,-2558238.46,-89532024.54,57434981.21,27081170.34,-504289552.11,7479621.51,-73896939.26,46167925.12,-70116952.54,-59082704.54,65425318.72,71412010.12,24988728,-57380138.53,-26803784.85,50130382.82,31912117.47,-28682101.27,-93204393.05,4449767.73,317006000.33,35521810.82,132444780.39,133824823.2,-22043448.32,-57919395.01,-92119068.65,-8805260.11,-16832876.13,81747176.02,-87626226.47,12598176.94,-84188162.16,16218592.87,-74504360.61,22672537.08,58348892.6,95384856.73,33704531.62,-98028032.25,-59294649.57,-23694361.76,-33043215.42,-69151635.89,132440276.65,149088917.1,-4172750.83,132448903.22,91620192.53,133517727.17,132446995.08,-31373331.72,-37021805.19,132450198.58,-14243425.71,-95234153.14,42931029.33,132450257.9,50272240.02,-41003984.36,95204804.77,-13820666.05,-28440240.47,51400937.38,27217346.3,-5824957.09,132442315.85,-90368347.77,78013576.55,-17869653.7,132446071.07,68552557.71,132439262.93,39278846.59,2464630.51,4274899200000,94420214.74,-23561067.76,-4576439.94,132448865.1,132444893.13,-14275988.46
-84251622.54,132451462.76,92280228.45,-19819222.8,37091535.43,893670491.9,132442986.82,-91987830.25,3789703112.73,-41334266.94,-66142787988.91,72698414.13,150518459.84,32147517.41,7777863.92,132445670.5,132446104.66,54703674,-24736114.24,-17976118.56,-14656511.38,91603465.47,-504224383.3,13839411.25,-45118728.67,-59004271.02,-73790467.93,15425053.77,-48273180.43,89115410.68,35684395.43,-36688498.46,-4198996.84,77224498.4,-51359106.78,-52993473.34,-25915095.12,-95967319.28,132445397.99,-9647626.93,132447505.8,133827253.21,19031445.51,42379199.11,83759300.53,79449742.16,85081551.72,-14233840.31,67617402.02,28498031.49,-24506076.59,-4614716.6,-66013099.08,-11966449.05,50152218.62,-70331497.63,-87148763.48,16386430.38,58249814.62,88638834.29,-19537836.32,39279824.24,132441051.96,136386497.26,86639585.71,132446940.66,-45144627.2,134380811.35,132445024.84,43666270.62,-51794108.38,132450029.07,98320566.86,-44428672.55,-17516133.19,132447218.84,39643795.86,-97566324.65,-47848770.9,35388554.46,-11178637.32,80291362.99,813369.82,-41783444.42,132440730.01,92406587.41,49511789.85,-60306105.99,132445622.12,-27651126.6,132441125.68,-59532880.22,13278532.09,4279564800000,-1453654.31,38609653.32,39826762.74,132451647.64,132445969.81,-28317019.14
84528022.73,132453053.7,-3648998.81,-80845251.44,9229725.84,755250484.35,132445599.26,-2884250.23,3789705412.85,42879036.86,-66142789064.21,36350203.69,149369052.95,33299140.16,85293586.66,132444183.1,132446826.86,78257337.83,-48093146.42,35035639.46,-50797132.64,-87578189.16,-510583828.73,66174292.18,-75920602.87,195301.89,81741916.42,-7859752.59,69910899.92,-46030596.13,-81080846.92,-59267464.37,28350675.79,83772193.92,40375504.9,-96614641.34,-66936949.79,55334398.12,132445322.14,93102423.35,132448690,133819998.13,-49135421.05,-79913194.39,57575483.57,-28365953.66,-20570483.46,73829610.88,-94904192.04,-91185495,97739484.27,-89656445.7,32869113.23,-31411441.3,-4380040.16,-11893527.39,-44660298.57,-71088783.54,27290982.5,-96420633.11,95015891.64,-31275641.45,132443166.49,132719240.28,-96966992.83,132443953.07,-30595990.01,133239894.88,132444181.21,39558920.42,72683110.37,132448500.79,-29135541.65,10177366.37,55293313.75,132445006.06,41554153.25,-87457862.3,-61736964.19,-5806281.8,73389942.45,-12153147.8,-76026619.6,31606102.95,132440930.26,-50839621.32,-11748059.7,77729098.54,132443497.94,-46459419.84,132443910.98,68787599.45,-82331121.27,4308854400000,69543900.55,-53993267.43,-39466645.88,132453529.83,132448557.03,1681615.17
-12717419.02,132452184.42,21614184.82,27155363.45,-62537858.58,420688167.44,132448047.76,-98150332.54,3789707011.1,-68626793.59,-66142788162.74,47347440.74,137970252.56,89256683.18,10882844.75,132442830.61,132445196.42,8958457.07,-68473502.05,-70104723.58,75567272.46,-91058804.19,-467742116.07,64069658.78,-67141691.15,-77369314.51,37461632.22,-48060543.79,11850142.32,75265587.48,65039503.03,-29137029.48,-94246447.07,62665085.07,84876292.56,18640149.69,59468284.14,-39261321.21,132443787.24,37574527.93,132447910.13,133818092.09,48380050.45,59379190.76,-37398510.62,-38914541.37,-82211597.97,-82820691.31,-31924311.07,-67697983.24,-35741865.62,-82153696.75,-55325276.63,8243951.98,40107622.57,-40549793.44,9564207.92,86290065.4,-84601230.77,28992283.36,45888925.78,29611630.45,132445331.01,140642365.74,-54900400.21,132441303.59,-38494043.34,133594618.66,132444801.81,-44817118.57,-23134912.34,132446299.68,-99023076.75,53500243.08,-35316409.22,132444587.28,83681685.9,-22482420.98,43261438.54,-32376337.53,-93613492.79,15981052.53,-5435155.22,-3530993.6,132443001.14,-84609415.59,22315479.29,-81558311.89,132440368.5,84500682.27,132446235.06,32238526.24,-71494559.16,4362076800000,-3128576.26,67202794.69,74367367.35,132453805.18,132451323.34,-66187963.09
-80711892.77,132449760.98,-84525128.6,-96896360.2,7407746.35,553453684.77,132449087.14,46369188.11,4837306877.51,44659554.21,-66142785687.17,51589911.08,138558055.73,16488654.51,34001108.21,132442741.44,132442789.55,97281042.29,94063526.55,-49625116.89,16466312.39,52163087.4,-518838895.93,-72096238.1,-56393665.74,30409183.89,-57749598.19,45481655.46,10367984.64,47062298.03,54686699.16,43473930.48,20229075.13,60752962.21,89671975.3,-60004927.36,-89718576.17,42285677.42,1180041635.43,-31306131.48,132445798.67,133827411.45,8833286.77,72124634.05,-16206196.11,77024250.42,-5368447.09,-37592236.24,41000971.46,-33155320.06,59297940.91,-40581111.4,-3034854.31,-60210871.2,78110771.91,-5754203.39,62532683.17,56051288.53,-82144501.68,89384391.81,-2309217.91,-28139514.82,132446401.49,138753651.36,50627848.33,132440257.6,87016641,133889698.36,132446445.07,-4462674.77,5816698.39,132445348.47,95062755.47,-90764727.2,-52442153.1,132445803.81,-84628580.27,30223317.41,-37903838.84,-44131472.59,-42921392.71,14204109.97,45306770.4,58619085.03,132446124.53,-90208600.04,16632669.07,-72160402.58,132438554.94,-91888037.7,132447058.21,98040866.22,7680096.41,4437676800000,6239082.35,26578220.37,28392779.24,132452572.34,132453720.41,-19222441.93
20988222.23,132446822.25,91922515.59,-96950094.85,8335816.44,265802067.33,132448128.62,-74539717.12,4837304870.27,-67720158.62,-66296538996.79,26307907.06,140488613.52,40643400.38,-44428771.44,132444252.55,132439715.44,32859993.99,54633822.76,52384086.81,14597355.25,81580854.52,-509822060.44,-32106208.88,-66352326.83,-10980639.4,-9831644.64,36093245.1,-37214990.19,-82842980.77,42011471.07,-84332693.72,1189163.02,95368538.83,-49636893.73,-67293831.92,-22290077.78,-16295273.65,132440168.2,52519970.8,132443608.79,133824908.85,30613569.83,52266833.32,44002947.08,-21621343.33,15842654.57,-43004484.57,-45207081.69,-66515298.42,-62759134.66,97905779.68,-21693075.49,86078565.64,36390754.17,-47360122.82,-80156243.91,10793646.42,-81909045.41,-24710122.21,-93560820.72,-95886692.09,132445905.1,151806392.92,53361661.66,132441171.72,26185039.19,133265042.45,132447910.26,-57628479.14,27358557.86,132446335.99,-20283744.42,83360675.74,-24013950.92,132448294.21,70251688.47,-11359194.78,95912730.26,-29587645.77,16486239.97,-20329172.82,-24278272.7,20016112.99,132448833.8,-87413466.83,11708215.58,38640301.06,132438646.97,-82271506.29,132446231.6,57132469.5,-29784390.46,4533667200000,-93460620.18,30127262.32,61228840.12,132450849.04,132453928.7,-69187116.47
5217409.64,132444771.88,-80212349.27,20153117.84,88660736.27,1698405693.35,132445611.94,47314319.21,4837301850.36,4738419.78,-66771643951.79,-36257087.42,140146732.78,93911926.88,39245172.28,132446783.59,132439043.63,-37717012.44,-31985324.1,-16244067.8,-73265848.13,95872884.68,-517948213.56,-23495208.33,99446274.11,10693527.24,23426772.65,88652357.35,-10446855.72,-90805420.73,7780270.25,56609791.68,-85262231.84,79011497.95,12298721.31,-56616605.52,-24044949.79,-98883881.44,132440403.26,-65435875.57,132442537.38,133841257.69,97369627.44,-82475918.34,-8161239.53,-28463091.28,11922857.65,96890693.19,-97137894.4,-94943070.31,-79530620.99,6100999.19,56720321.16,59794486.06,-27123803.77,-4703577.96,-69196104.88,8613996.35,-91639199.21,31060455,98076257.06,-29360938.87,132444364.06,132809336.24,-9226276.74,132443421.24,-73180352.84,134362395.31,132448070.29,-20880591.18,-30704262.31,132448724.65,20514575.28,-25419975.99,32529613.04,132450625.06,23364802.8,29283418.04,93286274.39,-49932931.29,-29589917.01,-74443691.36,78980377.64,8535987.47,132449904.09,-9435419.92,72820425.42,30974668.81,132439972.06,-16084322.67,132444534.5,71467866.62,51697961.81,4646937600000,19951553.39,15121011.81,3823005.14,132449787.81,132453192.24,29290779.33
