E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
124725085.55,993925.85,124720990.19,124721995.06,-99803972.08,64076082.13,24030979.26,-89592021.66,23169843.39,-33883566.79,124723670.3,22109291.23,-21422407.51,125337223.32,58983800.07,-57184539.82,124722199.9,673722.6,124726553.37,-61148665.14,9848440452.1,-72903527.16,80866236.11,125678130.56,-6617640.3,3129623.45,9391179.98,96677460.1,57852020.36,-40714180.97,-25148269.35,2700059238.37,-73496533.74,93894488.19,41223600.65,-78210839.7,12134631.71,-71462090.21,21075844.2,124723397.71,-62566155.9,-14735191.32,-8009119.64,2109649504.99,-42906302.26,-9493866.61,-84182188.15,124743076.02,14221563011.75,-97997822.81,-39060363.25,79026609.87,-47203218.45,-70868570.25,77539158.01,-34076036.51,124719360.51,1745803.39,-30394510.62,1906848000000,22709899.79,19984086.38,10966311.62,6097610.72,75389099.93,-10530521.61,13227081.21,-51705029.56,124721385.15,82090623.26,-56753386.27,41718827.06,60224207.02,124721903.73,62200305.61,73246497.34,-83364986.92,124723223.63,3622000.74,124727150.23,-62922567.16,124720943.62,-53711544.01,-588617.98,5791443.08,6130659.53,124733636.45,-40126794.18,91666643.37,-98519285.19,89140895.62,124723857.41,1470675580.26,78521632.07,-40418781.89,124723922.37,25870459.4,19487958.79,1471192.21,97944614.62
124725451.9,18351552.26,124720450.49,124723542.52,-87494671.89,44716113.74,15826776.9,82023836.86,-92996160.33,48713203.94,124723026.66,-15937168.21,-17703849.44,125336720.55,-33102408.79,-99167443.19,124722326.79,76921553.26,124725952.04,-83335023.75,9236093845.66,-77956988.44,-4830942.59,125307625.1,83073391.32,-72424916.9,76884021.65,-94385618.71,22243344.08,-98466936.84,84346855.57,2710655290.87,5984559.9,-4224654.91,-60749989.77,-92265234.68,22127312.72,77401791.42,-96278041.8,124724425.3,42626868.67,35266661.24,41870981.73,826623350.06,-25820057.61,80386299.31,-5314682.35,124746068.73,14221563339.98,33274438.33,64016607.41,-13371843.79,-51756772.26,-88975256.56,22742040.39,-85403639.42,124719218.58,-77665337.27,30756535.8,1809734400000,12530950.62,33302885.1,74480789.55,-99897899.07,13659061.43,14809060.04,-30483821.73,63641407.01,124721780.36,997995.5,78935403.68,85968105.11,-86646605.27,124722935.32,-80189848.88,-95760750.93,36447150.5,124723372.11,-27431683.54,124727081.25,-18927018.51,124719870.84,-98506707.61,-85439526.34,-68263246.85,1137504.31,124755550.62,83370552.41,16675163.42,-10901611.36,-65590135.69,124724293.77,-487623424.07,-83793834.11,7023717.24,124722797.57,-21858463.73,-47182741.07,-46519961.66,87025545.4
124725823.09,70139281.52,124720404.34,124724623.01,-29707540.53,18287553.7,-69850661.64,88224348.68,-77357523.2,98593012.79,124721729.07,85651896.38,-81166120.75,125336658.35,-35978411.93,60028468.17,124722884.92,-15050792.15,124725221.69,41895179.06,8920279556.9,-11809697,43810128.88,125277238.33,-18220117.55,93532092.16,-46020657.43,70964299.09,34004089.44,-89532918.37,-99350848.89,2715822065.2,-45193727.81,-11366371.45,87230033.3,5593898.06,61773990.89,-92656070.13,8813753.26,124724748.58,34666397.84,-11120377.45,-47917425.85,1049200021.71,9317393.14,-17007711.62,50274523.57,124748426.6,14221564178.17,-96054343.78,-81962244.08,-27485468.44,49145686.55,79498827.23,-26682717.48,-1101852.35,124719998.7,99396613.1,-26178214.17,6015600000000,74066293,98163569.27,12148059.92,-3174879.21,87394022.62,69524967.2,41147546.88,38075750,124722040.11,6370546.29,24755028.65,-50443623.23,-86980568.17,124722947.16,11518054.86,-54477375.44,-78858672.13,124724158.17,63399187.49,124726133.12,-14837307.21,124719281.68,-36566145.28,15073012.13,-4818966.21,18222276.8,124732525.29,-20961027.43,-50301735.26,33866183.59,-22539067.32,124724231.01,-191091264.43,11619113.31,-41050049.68,124721735.01,-97949082.96,84981267.4,62003417.89,38056345.48
124725635.78,-19880757.4,124721111.52,124724780.92,64109733.22,-64420157.48,19166463.53,56359096.42,-1760118.63,-34107121.75,124720280.15,-82554525.16,82243337.97,125334281.81,2189646.63,-73543775.92,124723444.72,72162074.05,124724761.85,-1523905.68,9706257772.76,-23961847.99,-19370114.46,125149377.21,42548545.97,-68593577.21,98994338.83,-32447683.77,6614755.16,-92713133.12,44687647.4,2738745670.76,-56012500.04,71445623.47,84232972.69,86714057.03,14423902.58,-58307968.63,61787370.97,124724137.98,-83539380.64,95788124.52,69661710.75,737764660.91,2835574.47,-92497190.78,67630185.4,124749523.79,13992462215.22,-89211994.29,-9546965.41,70980702.58,-34330176.1,-4887699.39,-38677886.62,-61662718.31,124721256.34,-72379261.88,9217657.77,5887382400000,-87099609.51,-29614680.18,-72094515.54,48510028.84,-78146752.32,-66900412.17,-74693129.77,-55669838.4,124721808.09,30962385.17,-27796022.46,-98805589.21,95807114.75,124721842.56,10018737.99,-60768863.56,23937513.8,124725513.03,11061652.89,124724667.91,-61226669.5,124719465.28,-72011411.24,-61558419.37,59441167,-59757844.44,124734854.9,-81879652.92,-19357049.79,62754595.31,66682725.05,124723813.94,910701055.94,-86237429.32,9278269.26,124721174.63,-91252528.22,-3851342.6,59886494.36,43770465.02
-17342412.34,-31598671.35,63713410.8,-24104449.61,18353604.53,-23097152.64,-27243942.96,-20337281.71,125332220.83,17236389.11,124749939.75,91653392.21,44751778.3,124721075.54,124721771.71,2523273.2,-50127637.94,60048507.08,124722448.11,-58052160.83,13828094571.66,-70703511.4,60472081.36,8336946.76,17596050.1,87477752.18,81686069.15,11623384.84,-83911432.19,27659300.42,125282028.6,124722453.59,71119387.52,30142815.32,124720396.47,124722805.31,383957147.42,23520175.99,88670873.09,124749021.83,58653841.1,31015628.38,5250134.1,9965492154.7,-90397791.45,-3113056.91,124724721.22,124724018.25,23601384.6,33389006.09,-73695848.43,124719320.83,33555175.74,85309446.13,124723272.62,-77191892.88,-10160560.25,33091433.84,5748969600000,20753987.39,20234120.79,32032025.83,-89898395.71,5193829.09,124721253.86,-84539856.95,124723541.31,25310276.84,124724843.67,10703515.73,6520208.06,-80866099.68,98665920.16,63379834.15,46188416.51,-64147203.78,-18208598.14,2746486132.52,-56301188.2,26370959.23,78050530.51,42200024.08,90253141.39,8879276.19,-45437254.94,-64194260.5,124723504.02,43663232.01,-44232709.49,-25469119.86,-56396338.36,-69861239.01,124726807.81,33386700.97,822705206.21,53654128.36,-57047963.6,1063169.81,-10968903.3,93225955.33
-98869335.27,-37935548.5,-10383931.43,33377181.59,20529636.49,-21205795.77,58400058.76,46940601.46,125329956.42,77005411.57,124763723.24,40044127.61,73800160.52,124720197.21,124722583.3,61019519.17,-51915125.73,-65089255.78,124723104.83,-33763019.34,13828094387.59,49687441.3,57879927.73,-6058944.92,81826608.48,10169174.29,45939345.99,-78479097.99,-78358917.96,27729883.54,125221273.15,124723929.14,34341337.24,-72128293.97,124721820.96,124721306.04,-1761408869.68,53358107.18,-17883482.22,124753410.44,-97301201.24,12900233.81,-68489184.55,8079360495.83,-56531.36,5374236.48,124724997.79,124722749.67,-43340522.17,-72333725.33,-88538191.85,124719285.25,9429940.7,31027005.41,124722471.96,-69202541.85,41717414.02,28072956.76,5604336000000,-26453153.78,-88641985.19,-76705874.75,98658008.59,93966505.69,124721705.74,11972319.68,124722907.98,-92761935.47,124723516.4,28047985.77,-73231709.6,-26877501.53,-54228256.76,94452485.82,11449341.44,-29052335.31,-59850110.85,2746791632.9,67504835.28,-70908844.64,60780704.12,71481330.45,77148208.95,-92385887.59,15521775.06,-24549762.02,124723566.7,69413786.02,-65275863.16,34309843.9,-64714582.8,56357460.37,124727378.53,98193372.57,654224472.76,-28757694.57,6850102.09,-87887429.27,60627811.41,-40388000.97
37284620.02,41328154.61,40544792.52,-27907429.87,91221375.42,46139070.26,75051652.11,-86478422.23,125326990.41,19645153.72,124816619.78,21302180.42,64324854.35,124719701.33,124722477.76,61837986.87,-1428234.35,-92484339.18,124723070.92,-5281994.89,13550191546.8,-57520217.66,-97076527.64,-52815899.91,59763159.17,8147814.65,747543.66,-78706601.76,-27863675.92,47436248.48,125078123.52,124724894.17,-5794016.26,-15358822.2,124723383.39,124720257.51,72550252.68,34884316.37,-18296784.93,124755412.45,-5752747.86,5925189.66,-85520077.17,8027187978.41,75047728.87,-78221382.06,124725422.82,124721566.45,84901054.89,6720860.2,63476973.16,124720173.07,94688133.84,-54871229.75,124722574.14,-32993857.81,33491648.23,-19502799.79,5457715200000,37591956.18,75326881.5,82792730.11,22871365.05,-58720099.44,124722038.25,8364289.08,124721653.91,-21228005.08,124722274.68,-85811918.22,-17744883.53,-71796133.65,-58945309.54,-98701246.2,4566962.35,6972098.65,-91357778.76,2775692018.08,64244480.59,97060417.1,1309546.06,-20447751.91,-33520872.98,38888761.65,9546549.67,-50922811.35,124724367.39,11223891.76,-99962134.43,22000618.78,-58807624.17,42856004.86,124726916.66,89181540.91,382025530.43,-92341761.06,-57409146.35,-28561811.03,65223969.76,80791269.21
34924521.05,-95540875.24,-31738472.21,89802542.49,63037807.82,76379087.7,-46969746.73,42268257.21,125322164.46,58813198.95,124844033.91,-69856835.77,-84365545.7,124720004.74,124724510.37,8509666.71,-39573044.94,-41528474.5,124722670.18,40248103.63,13550190037.39,-23874410.31,-31229291.67,34581462.51,-56026532.88,10533809.51,-5913266.28,24241670.58,39207069.96,-94422717.02,125129212.3,124724938.96,-71906180.58,74833195.37,124724194.74,124720027.54,124723232.19,-78333464.25,-33255143.67,124766262.75,9096758.26,16376319.69,69792850.31,8027188671.63,-62826403.58,57377920.74,124725288.79,124720970.11,-90710015.42,-51254105.94,82252686.19,124721570.6,-6928342.14,98309887.95,124723325.81,-4930185.44,47802132.35,-86676247.18,5313513600000,43498050.82,-18546396.53,-89224032.76,51799746.67,-69945417.91,124721913,83813201.9,124720305.5,15578530.81,124721807.92,44383790.26,-86522384.26,-26514009.44,-28682209.42,67711524.53,83932314.83,-74647023.21,-17217158.43,2773350867.44,42863806.96,25953790.31,69131763.08,-20709703.98,-83788739.87,36703920.39,-46516741.51,-94271193.27,124725670.02,58156634.08,63387201.54,-80475728.29,4023386.98,62800454.2,124725882.29,-51729736.81,406018423.03,22902031.25,88910161.12,-14334725.72,-91367425.1,91209643.2
-49490623.64,-69177493.04,-87938415.34,65945242.57,56762314.14,-64863640.75,11931351.47,-62838344.53,125331143.9,60692910.65,124721773.76,-33949728.07,54511947.39,124721140.71,124724300.84,19548567.37,80359069.48,64052044.98,124722347.42,97762729.41,13572702644.64,-60884409.51,64065593.74,-24904865.04,-99263774.12,-96025189.36,99396062.18,63774660.83,59630918.68,27840820.6,125802399.17,124724055.21,4311045.47,94125888.25,124725400.55,124720563.67,-9389019203.71,13531467.19,-28609174.44,124765148.93,57054066.75,29908758.9,-2296146.78,-1486552555.72,-15658845.3,18667684.4,124725428.04,124721065.81,49869791.78,25523460.62,-58517422.08,124722854.56,-77246820.07,-45309153.03,124724289.05,-84553312.41,35297939.33,33985110.19,5175446400000,-12192548.63,92858736.04,-95655929.75,65301568.73,17205686.11,124721286.25,-16700687.27,124719464.25,64320707.9,124723103.31,55828270.85,-4634630.21,77698059.27,93571488.05,62620096.29,-40132465,83651505.29,-56960240.87,2773577264.55,59585249.26,-10130616.82,-8544227.08,-9322105.15,-89888264.04,-28458849.65,10395341.59,-28227384.96,124726901.81,-76271255.34,-74531521.82,-91243786.27,-62703460.74,40160007.65,124724493.83,-57323367.62,24730662162.97,-96045958.86,-48733554.86,-97594768.3,58065938.16,3449409.01
-46935952.56,3906053.62,-41433096.48,95237665.27,-93110356.31,-53804394.22,-62285971.75,-55081263.59,125336181.17,2083600.27,124721391.65,-2626628.88,-79229787.07,124722739.27,124724067.61,15336154.98,94228756.47,67032541.4,124722565.03,-97432445.62,13572701981.67,-34507640.21,-20738218.41,84687187.82,-84678213.6,47171380.1,-448640.29,41177155.14,-93852993.43,-75920539.67,125657620.75,124722705.81,79861353.27,55740594.86,124723548.3,124721453.65,483468581.4,-85615722.8,-96324723.81,124758355.32,-91631386.47,63005622.74,13144656.17,-1127805296.93,-23418894.58,-40300476.85,124723948.25,124721608.93,-81895739.84,-48149738.47,-86035464.02,124723548.72,-13632699.78,-64655397.69,124725335.2,-27579679.53,-23367540.25,-76630803.25,5047747200000,-806826.25,-10361911.13,79834561.37,21202475.55,-26626572.85,124720556.81,49280296.91,124719597.46,32222078.91,124725111.65,-91963288.2,65980090.5,35448739.23,21651858.53,48560832.41,63228770.01,38399782.9,-61739443.17,2770846312.53,-9575678.77,-30435161.83,43481786.89,-59859034.86,64959897.97,37609149.69,-81623047.08,-41820623.27,124727839.77,-74959707.53,-68158378,4692995.66,-59755115.42,12135409.37,124724718.6,-85457616.27,27268779664.65,57477719.2,-21529014.64,-26916964.89,-97702123.06,-4406092.6
42219990.18,39378940.07,90380618.71,72201378.4,77333974.54,56599146.33,32351415.97,-23549068.08,125334969.39,20634767.6,124722316.81,-12019187.94,-55381426.46,124724147.76,124722936.2,-81087203.46,-38603435.41,24313842.44,124723197.71,59559905.86,13572702230.45,-50838402.87,-71508221.53,53665926.95,24477052.59,-38407574.95,-80191934.69,-97234259.08,46669559.14,73504165.83,125306757.74,124721454.66,-12395770.27,15280556.54,124722374.31,124722177.95,214204017.65,-62221132.55,77993493.62,124757703.39,12032088.26,-74868740.64,2126427.2,-1038321960.15,33845607.64,-45192238.56,124722770.06,124722053.75,-5432912.18,63831362.06,-99774870.85,124723507.89,-49562479.16,95282239.67,124725443.7,-4951542.27,-55978507.23,-37868671.04,4934131200000,91202673.44,26352479.35,25925780.49,93298650.52,-65670677.16,124720157.91,-3640764.83,124720599.3,-89194244.37,124725557.09,75279798.53,97327878.13,-5551395.18,-19219803.53,-68332369.06,-61249317.17,-5249418.25,83127888.93,2777273685.57,-86484751.03,-56478409.35,-776500.26,24901715.8,-19374549.96,96878742.88,66213220.35,-75136350.74,124727311.11,77108750.46,-20733700.45,69054947.57,3238250.23,771931.82,124723479.63,24728378.95,2451943772.29,-79360460.79,-71850356.3,-69363686.96,-80236359.53,21695557.28
28665569.24,40763440.43,-25126223.28,-98595448.39,-89524851.42,-76206232.6,96928785.26,6222495.94,125331727.84,-3743740.85,124726254.78,-38415662.72,58523835.72,124724827,124721666.64,-12728653.7,85519581.35,96485221.18,124724009.37,40216811.52,13572703164.26,72239825.55,-89169667.37,64581623.55,81356790.13,-52154987.33,-88942771.31,-98674865.51,78462840.93,-76483553.33,125317935.53,124720836.04,-60329064.06,-69762748.91,124721666.4,124722408.52,56455289.92,-85804912.27,-95773961.2,124755121.72,-40883596.56,61108577.97,-16628385.3,-1106587046.85,1419257.62,69026881.71,124722348.31,124722057.44,-1237409.55,-24761599.88,-54586365.14,124723028.45,46992019,-23878881.25,124725136.79,-29347603.28,39290979.07,23038798.42,4837795200000,81739973.51,-26738454.95,-26984600.15,-70384047.37,-67890552.09,124720549.88,-63070564.36,124722095.4,-77224039.42,124726573.85,9722080.77,45119013.86,73741741.75,-45701190.51,-13042581.75,-54094623.32,88745948.84,42114710.88,2776599733.59,-16487512.69,-37359104.39,-97020837.53,73161558.62,-93214027.13,-98792908.39,-2576363.47,-65971367.02,124725972.14,68425033.13,4743643.67,-59320920.11,6013407.41,25440903.28,124723614.92,-15399100.29,1564581942.08,32452318.99,7065673.57,9072863.11,61488231.65,30750983.51
26830382.81,59855504.3,-92837139.84,-71981214.84,55420268.72,42832786.99,-37116465,-62162121.36,125329259.03,28333514.49,124731606.94,-92118426.2,47291650.78,124724574.45,124720702.85,-35899177.24,59351500.27,-79393307.17,124724465.13,96550557.73,13572704261.83,-66535239.45,42047393.1,10394764.07,-64015690.37,-24428731.2,97595583.48,-42204538.52,54700457.22,-54493242.71,125194222.74,124720966.97,73123703.3,-58913411.36,124721634.97,124722184.24,198663092.36,20687419.41,-50760247.38,124754780.85,-65120662.01,-35016646.55,-80962415.25,-1032644534.07,-36464726.55,80411468.63,124722934.41,124721569.3,75952703.75,-22401348.41,-64524732.22,124722597.48,75638891.92,-9420329.47,124724851.12,-5135748.37,55447537.03,76753590.75,4761763200000,36498610.26,47981123.71,-42063612.37,99618755.35,74923416.46,124721749.81,1154652.14,124723449.87,-31981461.92,124726983.08,-62618223.97,40632236.48,-2255442.08,-32674186.41,81333209.49,71677703.21,-39725031.84,50971366.45,2746174829.76,34152240.15,49935694.15,-85696482.46,-30126190.84,-44057655.34,48487882.33,67499724.05,-75171088.71,124724508.85,77767887.94,-56056896.92,58806669.19,-69279755.26,-4701138.85,124724192.98,-28775953.55,964400350.76,-21390019.9,97156293.41,-89599787.85,24793679.9,71370392.21
47228467.41,-44014489.04,30152653.01,86425955.36,73814285.69,-12001001.53,-39539116.08,-78417056.9,125327127.15,-44994627.68,124742020.23,-55112264.99,-21225203.28,124723622.88,124719137.79,55045856.82,-92899205.58,3440709.06,124724102.59,88304483.31,13077860058.21,55283179.31,86876133.51,41128881.32,-36383014.54,12629983.33,61326970.14,70401481.84,-7330093.81,67505424.29,125227180.33,124721542.79,49981960.65,77698612.78,124721981.56,124721865.63,197080710.81,-25846249.29,32106776.97,124754477.87,-67515203.09,81650004.54,-41324416.94,-960285081.57,78175699.76,-21639205.77,124724263.84,124720895.34,-78442439.75,-99021656.25,44108847.97,124722597.16,3367062.38,-94680550.97,124725031.17,-17649384.48,35919121.92,25306958.35,4707849600000,-26074818.8,19944211.42,-84586945.81,61894985.01,-87837116.81,124723323.4,-64589763.91,124724129.94,58733503.28,124726704.06,-44302044.3,-48077007.31,-18582616.95,-7452444.66,75083236.59,-59491313.46,-33273742.47,-18308418.15,2751387195.35,-73235629.61,-49541940.48,-73122883.25,12087698.6,-36381390.26,48796630.32,-69070391.86,-37062217.69,124723450.93,-19283717.61,-43669818.19,-16920899.85,23889643.29,-72542326.14,124724764.31,59750980.88,842671673.56,-41713848.55,-28572758.92,-92906570.74,-9416073.02,-21484853.46
-46354062.49,15818758.69,-13798478.08,45038995.55,75961982.63,-68105935.93,-49988413.64,63214082.06,125337333.66,-72773511.52,124744484.35,-15029541.14,59949048.1,124722521.86,124720091.08,15268534.65,43310285.85,-84113095.66,124722992.73,-60300447.61,13077860205.9,36562831.65,96217906.36,12229341.69,-70784442.23,-13016442.08,-9339765.63,70772840.28,2170470.24,-41094294.25,125338230.1,124722100.96,-94729799.58,45409774.66,124722225.61,124721898.11,126442909.64,-52763521.03,-79393579.81,124752402.87,-72439164.73,57866853.59,12681223.69,-958564360.28,-70638003.89,97168043.17,124725721.76,124720580.25,-55656325.26,72725364.54,-63260377.28,124723094.48,67115797.48,-74885312.58,124725774.26,-24029513.35,23369798.18,-51813674.07,4677782400000,96368066.25,-89163477.69,32943137.42,474902.59,51334764.41,124724683.66,-655096.95,124724061.87,-16968719.4,124726020.19,-74120860.36,62411030.47,-51177607.5,-96929053.34,52244711.92,12845008.22,-29284392.03,82972240.24,2762681213.43,-46873434.2,-52446397.68,-25805749.54,-97849467.27,72560506.44,78096346.41,4687392.82,56508420.19,124722983.74,22759965.48,-89338432.91,-83005634.79,16255845.02,-38035027.66,124724797.98,44553732.82,1030377277.22,-31989334.65,96108551.79,45194002.07,96879726.76,-94463199.09
17771159.69,-85190593.15,-62974776.06,-67661688.94,-69333549.1,-92893671.55,-93134000.25,-51810079.63,125334489.49,32216383.92,124724958.91,55406268.56,-27121323.48,124721817.19,124722153.85,28434754.35,28116140.78,7732116.97,124721613.8,-8770172.17,13077859915.66,-54885132.7,7637017.1,86882504.9,-35673178.28,10294304.98,-66659851.49,-58145507.42,-97828767.44,13042454.65,124942112.04,124722276.35,96773658.47,-65856736.95,124722242.56,124722522.94,124722442.21,-66207599.88,-28826055.26,124747083.33,-42088958.04,-77829046.7,90867128.78,-958564976.13,13972765.76,85331566.6,124726901.39,124721048.36,44931424.95,-10323961.78,61777371.34,124723784.72,68051633.53,-908792.84,124726811.93,-73909222.55,-30745392.46,44223081.97,4672425600000,61072793.77,32144998.07,-93486377.47,74959173.57,26525528.34,124725330.54,-53275805.52,124723579.71,53513709.24,124725589.5,85242465.38,43153299.5,5309383.88,26940561.17,-26560242.32,-75921193.07,-61537776.85,-79961321.57,2756914801.01,-44021216.1,-39770355.93,35031103.21,42857632.7,-26294464.51,56458022.87,68014681.04,15563381.71,124723461.94,7825131.97,-36800537,45387194.75,38305480.02,-18151862.92,124724364.05,-56314408.8,1865714062.52,17555136.16,-62188355.73,70828956.34,46270773.81,11372668.48
