E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
79323620.44,-33202732.87,140954119.07,140952810.11,23679691.43,-56032107.63,-638030409.61,50332995.76,50685626.94,-20272645.9,140960057.43,-11347025.23,140957872.16,-63552792.02,-20535094.2,78521327.58,75689926.55,-32155265.8,-79681475.09,-98989270.08,35545664.87,-38334891.08,140961728.47,7135812.23,-14470971819.48,-92529816.89,140952485.55,44589249.08,76713472.92,-91589236.06,140960826.89,-33730346.21,41131884.8,78376329.36,-49769213.01,-9980633.18,56845940.07,-77082356.1,63108427.48,14377215.78,28277614.96,-27405137.09,-46276270.23,-33864578.91,-4458937.2,20808242.91,140960802.6,14796130.96,1391175779.13,-70562268.67,2992204800000,67933040.56,-89675061.03,140957986.94,142343053.63,55107654.65,140957243.95,-8034067.19,67543559.44,49850754.72,-52108689.03,29216364.77,140950825.54,-85310921.95,-1736663.23,3653333.51,140955124.5,58591205.26,8292253.66,-75303182.01,140957007.37,-57030043.19,-31146281.84,-6762186.32,-50221279.22,40794410.19,-62812442.02,34052114.12,207317500.11,-56146581.92,849548249.8,65618915.07,-85534187.28,140956271.72,51335418.21,-97090276.38,-55112958.66,-98411961.2,140959875.12,-98552400.36,143156292.62,52765781.13,-35151983.08,-22429005.41,-15986910.9,-32209221.78,140957035.72,33138209.69,-330965866.05,98538015.27
-70843692.16,-35496585.48,140958335.89,140951379.31,-309138.5,-88999459.06,-638026531.83,17498012.61,-61634455.55,84751419.88,140956527.24,64228061.5,140954328.52,95897409.97,24138369.24,-75242841.09,-44248499.98,-63997499.19,-13416204.6,2986043.23,38864787.92,-18294233.01,140961219.84,-33716456.41,-14470972225.09,87671758.6,140953573.18,19618725.94,34735799.04,-12590875.99,140961716.59,96748439.2,36088171.44,26935120.26,-15349739.06,-46900071.77,-46270785.98,97092127.47,78686161.08,-37383135.43,25546521.83,-65143206.34,74218304.8,40549111.22,22377913.47,46200796.09,140958573.66,70360105.92,652228771.51,20060979.69,2889302400000,76195457.75,-79177952.82,140958107.57,141856977.28,-81202223.54,140959986.2,-90434051.95,-20777906.64,-87781793.77,-28633006,78573005.54,140954507.67,56838875.98,-27575410.02,-12566461.04,140957725.66,-368721.47,-49887685.43,-24331083.97,140953914,-4462160.91,-42624811.83,-42289769.34,-27610768.73,53200681.68,-34039686.34,63921386.52,191232527.24,-95673645.31,896500774.38,-59100246.46,-67483544.63,140957612.29,85079737.72,-52494970.67,94664804.01,22225162.39,140959460.33,53710153.56,143136157.45,-89420965.01,88555210.14,64377592.7,84676338.86,-51012280.28,140952958.63,-19289495.33,-335321719.47,76991504.98
15350415.59,73349285.01,140961341.55,140952478.45,-1360647.77,-21388572.94,-638024746.4,41294007.14,11742621.94,70015740.45,140954513.16,-42614054.97,140952496.26,4756141.24,-98006531.06,-13279271.1,-32313631.31,-41727069.5,84969737.39,13012887.77,-70570671.76,13169120.59,140957541.31,4716327.31,-14470970113.55,-49730523.98,140956855.3,42637992.25,-42985206.78,93676056.75,140959751.14,-22383518.92,88797008.51,-43809690.08,-84399395.98,47613309.22,78143745.19,-12918739.8,-49556224.52,4388017.26,53732550.12,94809884.04,-78006622.9,-53575250.54,86411552.27,67888640.96,140954593.99,86432147.62,1858883866.28,-42851908.8,2805580800000,-81639296.1,-34062612.62,140956033.07,145050522.24,26793153.83,140961202.12,-17082425.65,26326342.52,81116475.14,-54715897.53,88395437.32,140957974.38,27823811.43,49276630.9,-9666772.78,140958421.01,-85515961.61,-13809709.36,5891005.3,140951421.99,-21567481.12,59927390.64,66661750.06,-20721545.36,-96191200.96,62217755.59,39615686.97,394801470.21,-65371222.12,1065694792.02,9266893.4,1773139.72,140960906.11,-20027504.78,7328370.98,-51292011.41,-29073172.16,140957089.67,-54414865.56,143185061.42,-14866842.46,29710279.83,-32126517.79,48995163.86,-18979668.61,140949713.33,9157046.56,-386470898.8,-10924342.83
-47382679.67,99214787.38,140961754.07,140955186.78,84035010.63,-66766661.23,-638025865.49,-40285848.13,49388251.05,-98001135.53,140954974.56,-16112569.73,140953368,52080961.49,14755446.8,-66196094.9,-62802348.36,38018532.53,-45855218.47,58050185.95,-96591985.12,59562887.07,140952979.75,-84646384.82,-14562877787.39,13726038.97,140960375.95,-83213696.96,96276348.05,-15226041.6,140956053.93,73257048.1,-31263426.21,94340622.56,976350.95,-43739193.63,47922634.46,-96743071.98,-67128489.52,-88594555.17,24191109.32,-33622367.18,-28210577.17,-72769281.66,98585652.86,28032093.82,140950840.75,-59283180.41,2770852832.44,-69054233.34,2743372800000,-63187570.53,24544490.11,140953085.38,141987277.6,-90621956.8,140959872.48,-22291182.62,16328876.81,-16999800,87426379.41,84286224.26,140959474.99,10381664.2,-83096226.66,-64194908.23,140956783.42,-83260059.61,-22221649.12,37109794.99,140951318.98,39416729.59,50056066.47,-45616167.04,86964835.81,92138023.31,53123671.81,-88140219.55,176102274.5,22111477.02,1316246165.23,16739033.84,-14399473,140964360.27,39170811.51,86799281.23,17867275.37,79391355.62,140954408.85,6845218.87,143169798.29,-63516270.89,-39649684.14,83038170.98,-5205510.91,4537557.7,140948995.62,53889185.89,-391138653.68,-5479209.67
-56007564.28,14418865.29,140959629.98,140957700.89,20872646.23,96738984,-638029166.79,49270525.75,78802213.32,35515252.58,140957405.76,14015000.29,140956873.51,25032765.1,11100828.63,6695062.79,33056171.25,34148800.56,63377510.04,33558881.7,45410004.47,-63068106.78,140950318.95,33406368.95,-14653523225.46,-8970715.01,140962515.49,64288448.4,-13541625.57,-17326019.95,140952613.22,-18999204.46,33141287,13897333.95,70198820.58,52458682.02,-24787389.58,-80855190.3,-11233035.51,-52635449.52,78318450.69,83824354.77,-10319842.79,-31043414.7,53381267.3,-40377625.75,140949213.48,9118128.21,1337078414.83,-68843319.32,2704838400000,-53515164.52,-48058979.29,140951170.62,143168080.61,84466745.97,140956724.06,79716859.74,-37070198.71,47920907.79,-29704759.16,85772721.37,140958442.13,-94589365.94,-9420712.78,4307983.02,140953817.67,30541695.52,-85606028.25,-65008906.51,140953415.9,-84830521.69,95494871.27,-39378296.42,-58080199.16,-87619800.14,-93496699.48,87795519.08,267223781,61703895.88,1360695210.1,-52671471.04,-57534917.33,140966234.22,86494923.47,99374743.42,76620034.63,20928686.11,140953238.87,31200082.52,143179252.84,-99008679.77,33100120.81,30228822.47,-54936534.53,-44285198.02,140951131.34,58747776,-403995435.09,-98048198.75
-89759203.21,-71027683.7,140956390.8,140958396.55,-89610315.42,26093560.29,-639043612.37,-58798429.32,70658639.76,99572273.55,140960160,-811680.97,140961132.95,-14885876.65,78711151.64,5312346.2,-11200424.44,47971840.06,-91633945.44,20283849.23,20501045.23,94965242.71,140950154.88,77175462.66,-14653523012.55,-22898446.72,140962126.21,-56106263.15,-47902676.17,6338512.68,140951158.41,-75116250.86,11793059.99,63162246.41,2026182.32,-32666293.1,65258884.21,-38722900.96,26889566.01,84608475.14,-23499637.6,16343538.98,19704125.24,1179707.46,-46870907.84,-37865840.37,139939697.99,33542487.16,180652859.2,-80276447.71,2690496000000,16861204.08,-59598738.2,140951669.44,143989220.96,-99695214.06,140953342.18,-92660146.65,-62129666.71,89545281.74,-95354575.27,48463615.19,140955772.48,-16854728.6,58386163.85,97974454.34,140951383.69,-5909042.97,-32137487.43,37134988.34,140956386.53,87776393.46,47750005.57,-41782677.76,7314350.09,52593886.43,85697192.2,43351947.22,738781652.23,55542492.93,1347207627.71,-2879415.14,-36741532.78,140965211.64,25106658.46,-46938847.31,-71550881.94,48530592.97,140954504.22,-77054370.42,143208908.57,55216088.08,-60745941.57,6960222.74,-85867566.37,36722728.42,140954969.35,83350641.86,-405156669.21,65139653.53
58425852.48,89796924.3,140953983.4,140956696.84,35305053.83,59903724.63,-639045679.33,11647020.23,83531860.19,75268756.93,140961402.75,6610290.44,140964061.31,-78669677.97,68544108.14,96830338.38,88404422.53,-77172610.91,82884817.76,-98175620.06,40447626.31,-13729589.71,140952232.87,-11399800.49,-15384236114.44,-86799381.12,140959729.44,-24052613.76,-23210669.12,98844707.28,140952274.63,24352717.68,-30972629.08,21556160.1,85984273,41721408.55,6264180.01,-46029557.52,-98098607.33,-72811398.88,33458817.52,74354384.02,-47179438.1,-86483352.32,-83299193.56,52196743.78,140953945.83,8647934.2,172214099.27,15840821.34,2701123200000,-56938513.17,75571781.67,140954615.88,143893357.22,-93337252.81,140951678.95,80356794.51,94533375.25,68814212.65,3471604.94,-1583238.96,140953257.15,-16381941.88,25940977.4,60247925.97,140951121.58,-13377758.21,-24161114.69,59323928.29,140958328.94,29708653.39,53657911.1,39887999.97,50531216.51,-82870077.36,-75663564.92,16904388.73,758423573.49,31252290.82,1346529545.44,-26381389.41,7868008.29,140961654.21,-68302726.81,28069687.8,-99221670.38,-79773920.66,140957667.38,11228712.51,143222460.69,-40681524.99,-50748574.13,-58125538.05,87781381.83,44739007.83,140958506.76,41525460.62,-401309032.74,-72203900.69
-92322418.42,-85738545.28,140953790.35,140953531.39,-37498278.18,-79774072.41,-639045221.75,6176324,-80738158.05,-6731491.76,140960251.31,49979486.85,140964355.67,-22245576.51,51963347.62,-90802191.26,66394791.35,88411666.64,90840054.26,-92677288.39,-82151293.82,54284354.3,140955890.45,-61417556.62,-15384238987.31,44468577.67,140957034.9,29501246.03,-86794022.85,-61319869.77,140955042.74,-99708136.9,-63139018.42,28426800.53,89347540.89,42223110.07,-11499317.11,-16795606.42,-86677864.92,31544732.87,-45358698.01,-50206652.1,59556428.95,50863151.61,-58853024.18,7185842.63,140957703.23,-9268310.59,354096233.1,18159262.49,2736288000000,-97382727.24,16697076.57,140958631.86,144926183.53,-43765897.37,140952852.21,-23612649.66,8353586.59,7891026.41,40586240.92,48385538.55,140952593.09,61317891.58,16434514.2,-28979598.21,140953488.58,-21116581.63,4616744.48,48362956.86,140957873.81,-19554467.4,59485927.14,-90466234.74,87166278.11,-45957240.53,-92514711.24,-68497905.52,628794123.74,32881558.44,1314226300.15,-37841595.9,60017659.55,140957469,91336999.11,-43946984.37,93217311.38,50799490.65,140961032.2,-1175396.4,143287817.89,40620543.66,-67905927.78,-41494292.97,3281072.28,75311430.65,140959997.45,-24198696.61,-407568544.62,69845772.09
90251030.42,-33410245.47,140955820.65,140950741.87,-85426731.17,-87333790.32,-639042768.27,-41291157.68,-27672084.95,-73565895.81,140957231.31,10364102.57,140962095.05,16561442.03,-50377813.77,-61390210.04,38146275.17,-8454706.73,55157684.74,-7536795.1,-51712261.34,-14404026.57,140958581.95,90606170.59,-15384240838.54,-19246336.9,140955839.71,-71804539.81,48161649.6,-85624539.23,140957637.22,95431979.5,69923459.16,-77440613.74,99148297.63,23344141.6,-14518402.46,-45679585.08,82220075.94,-67714393.71,90325133.11,47697806.8,-56136880.38,87923421.85,-10912268.76,45226614.89,140959846.19,-33546926.57,146035644.88,-7285979.9,2795472000000,-87433718.47,-75963888.1,140961665.32,142562702.95,-65467926.46,140956434.46,-76713250.75,23925317.37,74621710.12,54232793.54,-34190643.77,140954297.72,63567251.47,-67792088.92,-30775308.68,140957457.32,19500336.57,25016996.14,73326263.69,140955003.8,38369048.69,44488445.32,-85891868.76,40798172.08,-54649487.87,-61648158.66,-41768320.42,647311820.78,26938524,1025257405.48,31603516.68,85591215.82,140954655.57,-62245620.54,91578309.09,20468814.45,29016113.32,140962661.88,284034.9,143253626.74,95278665.54,77203573.92,10145554.35,-68345796.7,-3517416.12,140958902.68,96739081.12,-402339153.51,32135549.8
-96650166.16,46746554.85,140958728.07,140950089.96,35281968.36,-46692675.08,-639039980.11,25235495.55,-41034530.21,91556925.14,140954017.01,34295702.33,140958700.53,-85067311.27,-88102141.77,-74211648.79,46511412.44,-4655274.8,74056479.31,88768873.84,20112716.86,70580862.58,140958451.75,41078573.09,-15477768040.51,15655260.37,140957014.47,46597650.25,-78636133.23,27391045.16,140958426.44,-74570283.93,8731888.74,8559820.17,-92512296.67,16931673.61,-41768628.69,14202115.39,-16522640.34,-2560701.6,-15141423.63,25804262.39,-91181906.39,69309749.69,-35953794.65,50705986.51,140959439.25,-12012148.11,189134657.52,99748297.04,2876169600000,-27042074.28,84298317.77,140962119.72,141690756.15,-73207746.08,140960687.31,79351599.39,75047304.74,-32815661.62,-87167079.23,15509352.98,140957480.4,-28115810.49,-75762952.02,99252957.48,140961052.14,1919325.78,-62290973.01,49980429.66,140951104.4,-40083032.56,-68426506.58,-54277267.8,-20152870.94,-53972883.87,-65091570.48,76446823.78,218594408.46,-38464721.86,905230152.66,-91972711.47,-95525817.03,140954433.08,65302517.51,-63558784.19,72766077.33,42984009.58,140961485.79,-82367725.55,143219972.12,-83449002.16,206600.26,74535024.93,61339844.7,43008332.7,140956153.35,82071065.67,-411342435.78,8548864.83
72434393.62,25659768.2,140960622.59,140952185.76,-59534566.11,18530416,-639038669.37,66191737.24,-3026241.02,92370049.55,140952541.71,9135840.63,140956224.5,-13836810.08,12423866.04,-49045065.01,-94660898.35,-79219086.75,-98341180.33,-16921674.77,-75736773.55,-81901994.77,140956618.67,-83808641.03,-15715615706.82,57232816,140960095.57,43218540.65,9861859.57,1013546.07,140956805.95,21914345.9,97231813.31,-90631358.76,-17710384.16,-50803580.91,-53954255.14,55448071.01,26140471.12,-86753802.52,48057361.13,21461368.74,-39707075.71,-19901797.09,-60459385.18,55265019.33,140957024.66,-64883460.56,604353838.75,-81169126.73,2976825600000,-62616092.27,-25729435.54,140959737.29,146318573.68,18247145.06,140963575.72,-11609060.26,-79909414.07,-65275204.59,86277451.68,39876244.69,140960237.08,-42291867.49,28837297.68,-18214186.24,140962427.2,-19916597.31,22331198.89,79807956.5,140948241.82,57125819.14,-12408460.57,-30049534.38,36723715.38,30965478.15,80488540.08,97912996.83,704220410.05,-5750856.38,826551758.43,95968568.28,-97099935.5,140956926.66,41390880.54,-24383307.95,58782652.11,-28489495.87,140957947.97,-63303121.81,143313765.24,24705286.68,75818599.79,-84378268.07,-85621121.47,-47982400.38,140953580.86,39307987.86,-411341856.92,19545381.63
-62557225.79,-62877550.04,140960159.4,140956160.82,-92065219.02,13333159.07,-639039738.02,-41581908.16,83329944.04,45108193.72,140953848.99,57140422.06,140955944.53,-22811943.72,-10023773.42,-42415166.61,-48873982.71,95718169.06,13211921.62,33301230.12,-41925294.73,-87708278,140953944.11,-81682900.9,-15715611801.43,-21533568.6,140963289.16,-95252793.36,6237074.52,12233616.62,140953778.82,66738815.77,-18031582.74,-34213417.84,-74885721.99,40528770.54,64900665.86,-42431623.87,54038605.22,-63702029.23,-20043492.79,61101182.4,87293972.79,27259337.73,-94867864.01,-56161542.71,140954271.78,-31330182.23,167744043.79,-22887485.02,3093724800000,-420127.32,81572990.61,140955750.49,141967796.9,69419042.76,140963709.64,-66705865.6,45860395.61,-67871252.53,-84527268.18,87735033.28,140960888.13,36470241.49,74973464.04,90362947.96,140960883.51,-9078082.32,-45743891.15,-41535485.7,140947935.77,86914102.95,95659671.16,-32963068.17,20452255.09,-30104658.09,-46813740.1,-36897215.1,299627776.46,-48217885.91,778107006.15,83655119.09,-47265064.04,140960459.59,44751217.88,65655931.67,45667585.75,-8266796.08,140953774.85,65693613.25,143284823.3,23036092.62,37642641.95,19799175.24,87161732.41,-92821087.23,140952837.61,33051453.41,-409844185.64,9024284.26
56967071.42,99290888.97,140957340.3,140960106.08,14892402.38,-65874331.42,-639042642.26,62450533.48,27608251.67,-78331463.63,140957472.46,54618416.31,140957907.55,5389967.51,-96628241.58,-32746238.2,11154121.21,-8863276.2,47639708.86,-84608549.94,-61704161.92,84346915.72,140952032.8,-91006957.03,-15715608944.6,3084762.25,140964738.58,-27855808.98,-84769037.82,-92276685.29,140951152.79,-72403245.89,11584414.29,35025829.01,-83459068.71,61459145.15,-33625105.44,48456672.6,98023615.35,44686091.16,-81857082.67,62405021.31,24969291.03,-64474859.58,-43647887.34,90496065.31,140952991.51,15909155.38,2982642120.78,98981275.95,3224016000000,-44142028.56,-80103032.45,140952205.5,141176796.48,28839322.64,140961257.59,96967111.63,67421257.58,7678906.6,-88642225.32,-46895498.06,140958830.05,73673794.34,-75378955.6,-44480038.61,140957254.6,16077886.24,49797780.62,62450155.08,140950474.78,-20013519.17,31036235.7,87421386.17,-595682.03,158454.37,80836465.07,-66608645.43,145504364.88,-88304478.32,890484566.34,28079980.63,50764305.51,140963101.8,-39953605.81,-30797127.1,-88777327.29,-67260516.79,140951043.01,-50779936.14,143257391.82,-64872791.05,-68938357.36,63344488.13,68367411.36,51093404.46,140954451.14,-98356773.82,-409845374.37,10642807.64
-28626890.51,27512420.85,140953562.71,140962019.45,60624373.17,67307440.59,-639045688.09,1275528.33,-60622895.04,69638278.18,140961681.29,-97484406.59,140960741.34,-64591441.17,-94456985.87,-50553521.1,86783691.39,-15220827.12,54121059.47,-80961900.92,-18725614.73,27647475.55,140952342.72,55244265.77,-15765171958.26,95618047.29,140963401.25,-79436491.66,61806060.48,64049217.58,140950618.04,-48965615.27,-48773081.77,45033449.83,-10587308.71,46230601.67,30574312.17,-96042675.84,-24083494.88,-98453983.86,52944132.41,84502476.95,-26047083.73,-41482409.14,-98213270.51,-24267402.89,140954078.37,1724484.78,2590431257.88,36356054.86,3364070400000,60338363.32,65767616.45,140950841.15,141913917.89,-81684179.65,140957696.39,62649243.04,20122501.16,19583256.31,-77701470.14,-20105639.4,140954900.76,31519254.84,57228649.52,-26738900.17,140953444.44,-56790170.56,80940247.89,-22659496.01,140954597.29,58021913.2,-19355654.72,-9495684.97,-76614310.71,-51813955.96,60673995.13,-59872132.97,173691715.15,18176372.86,872441484.22,-17332013.5,-32213961.77,140963411.42,-99956675.33,-96208867.01,-57296758.36,26106895.61,140951060.46,36298400.48,143229497.14,-18780728.69,53592376.89,-7029772.31,5126933.7,79782133.71,140957498.97,-30102155.19,-414780379.65,-23894191.67
9713399.09,-23670609.07,140950860.72,140961077.12,32618270.5,31204190.86,-639046993.07,-18262567.59,81476441.64,-41014122.58,140964406.16,63755.84,140962623.61,-99962634.91,-33850236.64,-43264975.77,-9007251.21,-6280963.49,56681008.18,-64360985.07,-20248103.24,-25215556.72,140955404.87,-876195.23,-15765174521.09,-64746357.68,140959825.75,75521288.98,52542190.18,77747702.28,140952789.82,34941780.15,-70833257.25,71448990.97,-60134876.11,91422326.36,-71117624.35,99250768.04,22289901.56,-70553196.24,22037985.65,-40850402.85,15284203.36,98481793.87,-74902051.09,-11092431.87,140956982.82,-25769494.62,247931219.25,58031580.14,3509481600000,-1492641.23,48763965.5,140952149.64,145016062.51,62566672.2,140955068.21,-35220497.96,80825575.13,56807382.03,-26994741.31,-85272681.82,140951111.36,60238152.02,-41786633.39,4042372.83,140951377.12,-3804904.17,-95225144.94,-18534396.34,140958202.63,-79230351,58047797.53,-30325838.3,48098607.52,-93206432.11,-82246203.2,-50506694.63,774491110.9,-11178216.33,763524074.39,27867135.7,-85297897.71,140961535.45,-18898820.19,67313659.09,-11802220.57,88089094.13,140953664.23,-3796171.1,143324629.67,73044960.49,-72039288.14,-48056815.91,-15227192.8,-72059250.04,140960135.94,-66338805.42,-414227880.1,-81256033.36
-34879573.29,70259174.56,140950774.06,140957839.13,-13680437.96,67198771.38,-639045570.37,-92772550.68,-30403850.07,15005081.76,140964360.72,-96438096.34,140962189.77,5982349.97,51140374.15,-79684826.76,61420090.3,-50743322.61,-93325332.57,-96881217.84,19029870.17,-36883383.54,140959209.18,2994825.36,-15765178615.97,-11103683.64,140955719.32,39928013.38,13638056.98,-14582978.47,140956756.43,42228201.22,-67177053.3,60768566.49,57421862.13,-15175135.51,38720156.47,-37489746.15,-60331951.49,-61772326.93,59040316.79,75991732.82,25225697.77,96265727.68,67127048.89,-97082971.5,140960014.7,48389776.06,172267538.58,-10936932.99,3656188800000,88357872.42,90543041.87,140955142.74,143539519.7,39896421.16,140954722.62,76471349.89,25109900.41,7401286.44,26235692.92,84334574.57,140949340.12,71155373.82,-4585181.64,-87292349,140951947.51,48114095.58,8902933.9,-88904923.3,140959597.54,91402922.8,93805692.23,58258587.91,20374125.58,-71639309.18,49755335,20082545.43,662247579.46,78044027.29,762682986.49,54629456.65,32197529.89,140958748.13,-67502079.32,12729151.56,-28881551.76,-31134818.81,140957337.21,-1614224.99,143354829.1,-90548655.56,-74981276.13,56483502.29,71737044.72,9238065.04,140960665.45,-33662457.68,-412184156.27,28908869.09
