E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
28150025.73,239713895.29,-17916449140.13,238512274.31,-48594512.93,-23206668.38,-80562018.57,238533965.54,262061417.87,31635921543.59,-46276195.41,-17398220.52,-59038452.8,5436374400000,-14827902.22,-54866981.43,238543047.03,10180729.65,435231563.36,-66881295.4,30859448.21,238557641.14,81098625.74,239668502.45,238514773.46,238544255.04,37188182.9,-40922722.55,39675189.69,260133149.73,-85140664.42,82897796.7,53292796.31,99113627.08,238513961.84,-96813458.84,-82961539.97,48183692.64,-69802224.56,-45487859.4,-95833499.99,1432623162.14,-41000448.54,-64569684.2,238536538.62,-85036222.6,-80658860.23,42568822.36,-91643201.09,42609986.91,48879833.77,-27841756.84,-20569162.83,-971923.9,84743909.22,60269585.21,50278207.63,-20913993.01,238507657.78,34741429.23,-23972502.45,238529576.17,-157663347388.34,-80651029.53,-64870559.75,66895457.4,-47106000.51,-83399888.23,62533998.26,11016849.87,20087126.31,84374687.11,-21129062.27,-37082669.84,238534668.71,-62062171.38,-61451993.74,238522868.82,-72059551.17,-94708081.79,-57979145.24,-41195716.32,1251613.76,238511030.89,238546019.83,-48309279.62,238532217.59,52834009.68,-33618159.17,39978245.1,-22036243.03,54600457.41,63859261.63,14340580.11,12571354.25,-93581316.85,-2140211.23,-44407744.53,-80379660.36,69265557.04
-93745928.21,239694116.81,-18892647539.42,238514298.94,8599798.79,91473521.47,76316825.34,238531595.88,261480511.56,31694897423.58,-51009812.01,-5226972.39,37264098.73,5553446400000,99400468.8,26369206.45,238542338.75,39978240.32,331917536.14,82589457.21,-22691996.81,238555760.94,28804316.97,239168638.52,238514179.7,238544183.48,-68742374.32,66602189.64,-89645615.22,261902908.22,-98218874.98,-52659615.19,76372047.46,72679138.9,238513471.16,-68341131.44,-48380521.65,-41095213.38,51251570.16,-67412119.03,-85398064.13,2404658549.04,31927114.71,42888608.69,238537168.63,-2481769.09,54974436.81,4040343.75,41200854.1,10073454.38,-54351028.22,11042848.29,22441618.98,-37940460.37,26599596.42,-18907286.7,-81411870.01,-37202563.97,238506873.07,43485128.79,2240442.16,238531434.41,-155497199339.22,-64265142.04,-59485326.05,-48718706.19,-52175562.12,-22425941.05,89698975.15,69965808.29,52017112.49,29708474.41,-57647912.85,9009598.58,238535633.74,9241765.23,-3333795.4,238521792.87,-67443878.41,-6167942.08,26863209.53,611791.53,-40535698.67,238511554.41,238543519.39,85580638.59,238531966.03,-48033419.17,-37199974.28,-75556902.65,-90557777.43,2331836.68,-84033957.45,40204301.29,-4481206.11,42647840.25,-85012747.99,-88576521.17,-79313042.86,-90271949.36
-14010965.47,239671739.94,-19348274138.7,238515810.41,-17134193.75,-21627697.78,82356144.35,238530151.26,246269571.59,31942248257.15,76320084.75,-43973560.68,61778549.01,5653843200000,77845505.98,15672218.75,238540795.19,-56715454.08,298891105.9,2245105.93,36069121.5,238555122.49,97850580.7,238871459.71,238513086.9,238545226.53,18023625.76,-64137019.59,-4933074.41,262581672.83,42108283.39,73156133.24,11522921.08,-77201928.58,238511982.28,-93056022.24,51596572.76,28344013.27,-35506145.63,-91572651.59,84455439.83,2251822885.08,-9382974.6,-62871929.2,238536837.39,92794162.38,-27045691.56,-12455726.09,-22096408.99,40044111,10666685.77,40205499.07,10722885.28,-53117285.15,4773633.28,77225456.69,-50587132.81,-15845991.75,238506754.16,49241461.37,-43467401.27,238533326.46,-153483885610.6,-17830589.43,39117463.05,13904097.21,72660351.39,25940166.97,-63560304.56,58376939.53,-70324241.23,34363399.37,-55123643.15,-27204994.83,238535356,23655307.56,65087310.48,238521443.53,-56437872.05,12182876.96,-60055204.69,36441875.54,22208145.18,238510996.89,238542322.14,42007499.21,238532883.13,59917290.99,10792220.28,-96707920.26,-15009136.27,91250265.8,3395652.43,-1114367.6,-33359203.2,-93282119.78,39064980.21,-38277655.99,63763253.89,-15535978.27
2942133.6,239654962.83,-19348273236.9,238516240.09,63867122.87,-69625645.03,-2476006.16,238530253.2,240600564.99,32377378168.82,-84527796.86,98973474.63,76320934.88,5734454400000,-12112392.72,16957949.95,238539212.33,32220495.12,359935825.6,-79712198.81,-63610773.71,238557303.66,79386569.47,238949337.53,238512342.64,238546490.97,29420564.57,-73035380.39,-43441749.96,262658051.79,-66215540.85,-81396604.6,83624577.66,15739077.42,238511556.26,26468969,-14456930.73,-44347246.42,-58879694.07,40953869.28,11046189.72,5635355266.54,-54243701.72,17898490.51,238535343.15,84942395.97,-22746517.24,-2379513.65,18043459.49,-16854815.21,-41668377.19,-23386681.3,62097204.46,65400067.51,30414864.68,-44146483.79,-94788703.89,85095903.49,238507701.47,75608348.43,60220477.95,238534518.67,-148087038688.68,96732045.85,-18903952.23,-25435471.87,-87839122.87,-85035732.67,-48412233.63,-61573934.4,37066954.39,90281687.08,64293492.61,67296601.03,238534454.46,95396395.61,53147515.63,238522058.79,89179023.34,-63151836.3,58195336.3,50678854.57,14219203.21,238509417.43,238542861.88,-7546346.72,238534577.04,-95960741.21,45356349.95,-49936867.06,-31054611.73,98663673.72,-75595365.91,34764348.67,-51990218.38,-44338875.75,96391998.36,56759687.93,54998063.21,26965531.21
-57532516.7,239650683.85,-19348272860.78,238515692.52,-99472686.22,-54731808.59,67385146.31,238532974.79,238678686.99,32147378314.72,-93572025.41,-56790094.61,70188135.53,5793379200000,46054079.37,-21003176.64,238538544.03,-36578288.4,501586981.52,-42740085.29,-18756209.36,238558341.71,80812448.94,238928182.21,238512683.67,238547020.67,28826932.01,51699633.78,81528766.39,261882880.39,95620697.39,43954054.1,-68298652.23,-14014959.17,238509623.21,37880983.3,91199151.86,-9559638.94,-47790521.04,9776491.9,57389295.13,6575691618.59,-10155047.66,-17495077.85,238533101.96,42615896.47,-86287027.91,89144445.13,19989685.26,-93153801.2,-97037781.25,50702887.2,15532985.97,79962559.45,-65594739.33,70271264.37,57007726.01,54959122.72,238509797.5,5329882.6,72060344.72,238535686.32,-141749855318.19,76757038.73,11255585.37,47853822.37,5600873.41,-12074979.1,57787135.09,58554591.47,34265361.65,60310409.59,-44037058.83,-90973485.95,238533890.78,94597832.56,-21938954.91,238523189.99,-50478842.53,73069691.49,48893764.67,23240012.37,23789077.97,238507548.04,238544665.62,-17431698.08,238535958.2,60093951.08,-63639419.3,-46990105.43,-68493331.5,53390333.04,-8568032.74,29107951.13,34934200.12,72275563.06,49191133.19,-98291459.65,67021666.61,69909835.42
16800965.57,239647726.64,-19549262632.04,238514843.16,48945069.47,15471378.97,60532577.53,238534202.12,238555416.49,31130815782.39,-10731398.02,45255019.27,96962291.32,5828544000000,25626078.31,63664169.92,238539355.86,78894369,613127968.52,55357976.88,92271113,238560734.49,66294512.68,238898086.78,238514281.2,238546933.99,92437102.5,33639724.73,74628683.49,257497457.85,-54551911.78,-27268694.95,71668565.76,55708628.09,238508495,-62016959.79,22482703.37,-74846712.88,-55907361.68,17733419.17,-11113925.6,8988644625.24,-85185652.21,12390087.87,238531350.33,12281442.94,19564143.5,-4216799.63,10922535.93,-21060077.63,-65955128.38,36637759.99,43632374.44,35689876.54,77616714.64,42539990.02,-25429617.29,38298439.24,238511201.07,38860985.62,-23040846.1,238536236.58,-132999719399.38,-63631165.19,33317747.56,-86845056.32,-37788272.71,-18964049.93,-79162454.73,45269156.34,-5131057.47,-24244210.17,55343958.79,-5014703.03,238534606.52,-8788198.05,-25760044.52,238523972.14,-25815646.98,-16603414.41,-9161531.23,41763528.81,23296047.13,238506408.52,238547206.77,-11672686.86,238537337.56,-16139762.83,-40181813.69,58529614.86,69130620.18,8652889.87,-67741815.88,58706045.66,-87979862.7,-82105653.26,-50137216.45,-98038896.29,43911171.47,-7840257.95
25553438.16,239628539.03,-19549263989.92,238514511.14,91196649.34,53441731.79,59067464.99,238535879.14,239132180.24,31094380645.59,-11678095.36,-60702571.57,74109461.63,5839084800000,-94686171.25,-41958883.91,238541459.84,35291541.64,413190791.81,5559739.12,-24270927.25,238558955.58,58518553.62,238939363.59,238516598.64,238545939.87,65275322.34,-46056265.32,-23651172.23,257370399.4,54216714.97,1851555.66,42905951.55,52506925.41,238510093.91,-32995836.58,-18413105.76,-60699781.85,-38585412.99,87720604.62,82384809.26,-114745783.22,-25544776.97,85556251.52,238530551.1,24130748.24,-73981751.5,-20436194.96,-6123925.73,31780775.76,-16164798.59,48595141.48,2547509.91,-73710855.43,70832401.81,27242705.77,-33778340.23,99016757.04,238511871.87,4052952.23,12200544.11,238534147.11,-133352974522.67,-41265887.37,-28934189.82,-21938910.72,-54797298.54,13882010.8,-99178262.9,-65400665.91,89263076.43,-98862152.45,-17920764.73,20509837.32,238535361.25,88054603.01,87555602.74,238523688.96,-34820709.11,-66683623.13,-13753609.44,84642414.04,-21087744.06,238506740.92,238548773.83,-31163927.86,238535221.34,23593577.27,51083648.51,14591111.2,30640961.05,-87122297.67,-64385706.6,89092327.37,-48797524.07,-63844689.89,-89975199.12,86859609.78,-1758893.73,-92763768.76
23255989.91,239617379.76,-21758629488.26,238515121.67,-32410019.45,-91568438.9,-78625331.14,238536280.36,247806205.42,33160961857.9,50644613.78,496498,13422564.92,5824742400000,-13996568.64,-21660125.97,238544020.21,29827530.68,381334377.25,69557062.29,91963892.72,238553796.94,54080111.58,239235762.54,238518615.38,238544068.14,5138318.89,-93060832.52,96524227.15,255879957.29,-3615702.02,-82076111.33,-87418858.2,-65656598.21,238509102.61,-90120010.14,-3289020.32,78305922.96,98402724.65,20918524.55,91359219.74,-265831528.38,27013940.31,95538031.19,238530550.91,25910372.61,-50452431.22,-37858538.56,4653201.43,26798213.66,28960459.75,-56296742.99,36105642.03,45370968.46,56252999.22,-43609898.75,24698594.18,-30520892.28,238510988.19,86383705.81,57559065.9,238534733.43,-133857315835.71,8442614.95,-97174888.99,-96713212.79,18117410.54,-96892748.68,68549786.24,59690069.3,34014361.2,-27163469.61,46333932.37,-94778076.05,238536182.41,-67796155.63,1834878.3,238522142.88,91341410.23,-43793054.45,-58722403.81,1883779.23,-73987742.82,238508580.5,238547992.82,44040695.34,238533226.32,-71674048.59,-942088.93,42524060.08,88386146.12,58336581.29,-35783611.96,67533926.73,63011102.72,43282336.26,-89903756.4,-58358666.69,-27258960.36,-39032790.6
23134009.86,239613869.33,-21974092092.03,238516467.23,51531297.96,23736750.52,80126290.17,238536633.6,240287232.44,33411931080.52,-98406642.5,-20534603.84,-99498024.12,5785862400000,67733377.71,-49981679.58,238545946.27,14385839.45,431714691.87,90356281.47,-3190853.01,238555288.74,82196846.51,239112263.47,238519396.81,238544754.43,53314860.82,74336386.09,-54441424.99,252931353.74,80119790.52,94842846.59,64526791.1,-65446178.9,238510478.65,-95929560.41,-25635279.87,64722955.7,81133641.64,-55203058.26,61902177.17,-1067516442.39,46046217.81,78028511.37,238532768.48,19508822.26,438565.26,98341534.34,27861687.3,-40057905.7,-42950347.06,43476484.85,-32023130.51,-44920712.07,-22974884.99,79137492.68,-83862511.63,-42766342.49,238509156.65,-37092569.09,6040918.87,238537035.85,-135163342177.96,-80327293.46,64147001.48,-77048173.98,-76191521.92,-94550466.71,76117109.61,82975058.38,69164879.6,84115409.98,84948847.29,31480460.45,238537164.56,-56070339.43,75724868.38,238519915.67,-99953188.87,-40694908.54,-81368822.23,31268021.87,23694496.03,238511205.77,238547698.31,-7790696.27,238531443.16,15421826.02,4777158.09,-12666213.26,-9157220.42,-69899966.75,-50671596.62,93725958.35,-96721988.41,5139195.72,-55155271.94,-28184989.76,-44155475.97,-68986242.55
91853069.83,239599584.42,-21974091123.83,238517777.78,-36416637.57,73822390.9,14404917.19,238535537.5,244077164.61,33335977589.2,95056754.09,64933428.55,90068603.2,5723740800000,73881202.9,74786807.27,238546471.88,-86087901.95,320658792.94,-13558.77,12580677.67,238555016.88,-52828247.54,238931435.95,238518565.11,238546344.09,-47475995.95,-29847250.41,55747731.29,245891998.14,20762269.67,-8932690.73,-26124488.88,-3388561.37,238510529.52,-36686773.24,-96990133.67,-75660737.27,98550018.76,2855126.48,-94388162.87,238510605.08,-67455115.37,-42630716.7,238535052.11,-60264609.58,-60459116.58,-88448904.53,47004321.22,53034732.63,48889082.01,-1260865.18,82432575.67,-43685167,-89580397.19,-88091452.61,-75031637.59,-65226026.97,238506642.59,55858820.22,48855837.76,238539198.16,-135163341407.3,-27016911.78,4678233.44,32091820.19,-67202352.84,-36139525.55,-91060331.85,-2981275.46,83652318.09,-31973352.31,93004598.75,76746636.79,238537264.03,-58577699.06,19132120,238518019.03,-65618663.24,-42931894.72,-45201172.97,23879048.09,78694526.51,238513500.07,238546774.78,73110547.06,238532076.82,-76360002.39,96699816.46,-45151957.99,93004699.46,-85821661.47,-2559701.16,92604623.23,1625487.84,-40027123.8,62786188.01,-84045718.73,1204281.62,35882967.46
48224426.7,239591215.27,-21974088972.29,238518181.58,-91389250.64,61894262.02,83505981.3,238535598.46,244802005.15,32721613882.78,-90755487.99,10405121.31,13081265.96,5640019200000,-99873423.23,77854026.46,238545534.34,58870133.05,492252217.16,4574224.18,61719987.87,238555844.77,-23299862.67,239516669.2,238516527.86,238548652.71,-91318016.37,77751629.46,-15224159.99,244167362.03,11062670.67,37681975.09,-91102171.9,49063650.17,238510023.04,77477987.13,91638522.31,-75611529.76,71518291.29,58686683.98,-9497145.96,238509644.57,61454794.83,52734064.62,238536650.1,96995985.11,-36029267.41,-7496615.98,-49069265.57,57687759.49,3328919.84,-794976.68,-88321496.93,-23250772.63,6833975.25,56012478.41,84632368.17,-22364301.01,238505044.9,86626202.61,82425698.82,238541146.74,-135163341675.82,88046740.55,1827061.5,-52525560.27,47224640.69,-48251062.96,23519728.26,-56431553.15,-37979515.43,71544259.4,-22451574.28,60370499.49,238535493.66,-52258355.23,69819883.3,238517410.15,-93040957.66,97730213.79,78889225.5,32080966.3,17937822.54,238514527.83,238546415.41,40561697.45,238533354.64,17449413.88,-46189704.4,-37428216.13,28160778.36,77019179.74,-65386437.04,-55350826.72,424330.27,49176347.96,65646181.41,-30442589.14,-2670431.84,84796173.22
