E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
61200851.52,112065941.67,-17804388.4,107468949.54,56737281.54,92015015.56,47497308.93,32353172.27,107465370.61,107462529.92,80344398.89,85656203.35,107463540.98,107464757.26,107463044.05,93915127.15,57436996.8,28866108.82,-23884975.72,-42278225.41,80623293.39,107467945.98,-17367641.87,30483166.55,-14543817.95,10357599.55,-49120286.83,68010506.3,73224753.91,15629579.04,-46088205.16,99087399.82,-853032.51,5754565.33,5374598400000,43043224.39,-45458213.07,-27723264.06,9249579.34,-2720849.68,13813575.82,5953083.23,107465872.27,107467310.53,-86991028.07,81466945.98,235050646.86,22734648.88,-197726336.94,-92034472.77,107466269.65,97880108.67,-77066235.59,-64068772.07,8634934.72,-39395483.04,14587743.8,107465963.79,27448859.62,96526668.12,91037568.06,16697915.97,63229803.73,-89912848.24,110290212.29,41893302.6,81529694.76,107465422.64,-88300089.14,98844934.26,22084911.29,296712031.33,-13139672.42,-35308110.72,-12718855.09,1046608606.36,107466513.87,-16003803.77,-20261609.67,8038653.46,-36546947.53,107464880.2,49527264.43,-35634263.91,107463806.53,-4253847076.96,-75193272.23,7556254.06,74254690.82,85137335.25,3159158.5,-43853084.81,-86949559.78,-89923292.77,-69559343.6,1579628089.98,-35132403.2,-29072789.9,107467804.46,-52109151.18
23996562.16,112066024.83,39789710.33,107468210.65,72209138.4,-13555343.01,55204168.38,-50344418.75,107467067.35,107462857.25,-7688164.41,51231706.98,107463634.87,107464276.02,107461849.81,-87860399.87,-64111849.64,63236977.31,-75472488.69,36614092.84,-31576947.16,107467230.38,-68301618.12,-71422437.24,-1144778.11,76748501.54,38747279.17,-86862295.73,-50356647.35,26791204.28,-54681923.22,-62591839.6,71787383.59,69529263.21,5501001600000,49053126.23,55469563.72,70197869.87,-57035395.86,53656275.1,-89425657.72,-57262303.11,107465937.55,107467671.6,-46356273.67,15536820.46,235050812.09,-83185074.27,-193826928.14,-68026288.72,107466238.54,81584433.19,-52095616.02,-82009226.61,26803089.8,-24839789.84,-32601704.39,107466426.59,-33637365.61,194442.31,-53606201.76,-6736760.24,-20790292.94,-79369829.91,109401110.44,97377217.32,57134226.07,107466136.07,-62369074.41,50652650.55,-54002814.58,250765160.77,-7874584.58,54610429.41,-60395070.8,585351929.32,107467722.73,-24506520.1,-62678528.01,-41713961.54,-41841094.33,107464323.47,43142005,60203352.5,107464576.14,-4253846418.12,29222501.68,-50292190.23,50496300.57,36988838.28,54269070.81,-764880.22,-82276422.08,-92390669.69,-43189366.32,1627417059.18,-65758105.66,-30132261.63,107467925.69,-34095110.72
-96796154.18,112066567.77,-15739744.62,107467359.1,32531445.27,48015772.97,-66972317.69,-88329800.09,107468430.48,107463938.7,18842397.51,-90479171.55,107463476.1,107464354.65,107461066.77,-22909425.14,-39601425.56,-97006109.78,-26106659.32,-72995860.1,-45765244.62,107465845.75,-3950760.51,-23901848.88,35475533.55,-57747769.91,63702852.17,-4489752,-18969354.78,-28892865.5,-78760122.5,-36108935.76,67707976.74,-866867.42,5638550400000,25020504.76,-46857235.1,20599555.38,2825535.71,-97895602.02,-63369028.29,-16598373.89,107465826.33,107468275.4,43885101.77,41214112.22,235050897.4,46313280.45,-199545336.86,70128993.99,107465981.14,76630575.58,2738321.31,83611909.24,-21005726.39,-37755415.74,87087705.25,107466666.73,17731190.56,49788003.55,26804841.14,-79291563.49,3205185.02,-57155721.42,109316546.11,-61192786.43,-67155547.33,107466287.36,-7184827.18,23204656.04,-82508085.72,693086640.24,-85193189.81,-55682808.53,73859756.33,113337366.99,107468230.78,-61737432.27,-39333176.36,-84232898.29,98557112.45,107464657.46,-73924881.92,18636829.79,107464764.81,-4253845320.44,77164206.26,-41748023.05,-38032793.1,14347802.64,27047267.71,-61401638.1,-76869071.39,-77298040.65,12314857.53,1625557130.1,-33469703.55,-63375940.13,107467127.45,-42743505.68
20591461.65,112016690.18,-44468737.59,107466766.95,45942996.62,17720911.19,-36957994.76,2204813.13,107468993.12,107465457.18,-68441913.82,-68679319.55,107463134.11,107465178.29,107461101.96,-71684845.5,61264207.17,-81659300.46,39411895.5,57302789.24,-81945324.11,107464238.05,-78467865.13,-83458731.45,48731428.1,39984058.03,-15830146.6,-79514637.6,9703585.33,-16878604.17,62100718.87,-9079431.02,-83240975.38,92767531.27,5782579200000,79772924.73,13782754.38,-67469632.52,59861044.46,30979896.02,-64446406.3,-6879318.91,107465265.07,107468745.98,4561502.25,20107926.17,235050687.16,18406666.52,-230107607.83,-31744281.43,107465854.44,43755363.61,34225191.62,-7944786.74,42425585.88,62399814.98,5994533.11,107466330.22,-80608949.16,-19082901.68,34389993.85,64164936.01,-65583992.93,-67049588.29,108817350.58,72932541.11,-36488899.39,107466136.57,81140146.77,68779653.27,2951994.22,234842896.59,-5270647.03,-60946374.71,84301979.55,270614364.06,107467808.41,2717830.86,-3723480.79,-61245018.42,65598073.38,107465555.03,-84002775.9,-91920320.86,107464515.62,-4270308086.69,44063216.68,-12591581.24,57445643.63,20423644.73,-15320977.94,-5631512.85,21192013.03,69843798.05,-16735928.84,1621046672.64,43794980.19,95490246.69,107465701.7,-77560446.64
76361471.3,112017986.74,48816443.33,107466572.82,-41583869.05,-72742214.81,40687057.78,12701415.35,107468668.53,107466953.91,-79260009.47,86073360.95,107463022.77,107466640.99,107461634.78,90531054.16,96731756.73,32528385.3,22803072.67,-41649881.81,-27059395.6,107463008.47,-87302278.75,-40700181.67,66371645.89,-91824495.85,90383320.88,15082541.67,-2871797,-40128098.11,31983644.62,-52429249.74,-51355012.33,-53126091.06,5929286400000,-16259088.13,-9158020.93,-72080015.12,-94662918.84,82520506.85,-58703546.02,-45366955.24,107464291.87,107468684.15,-5503430.21,31533729.72,235050257.26,-77190716.44,-230107166.52,-14390825.78,107465999.33,-30587003.33,-26635424.46,-2719939.44,-26511985.11,85263441.91,75988991.02,107465310.68,54076889.28,63245536.11,-40569299.49,-80125322.82,-39252865.26,-18922443.27,108540582.45,39589437,-1768319.41,107466046.71,85513325.56,10546514.23,-87347497.15,198072594.59,-93146262.09,-32020237.72,-66126087.48,289456529.87,107466618.56,-99415166.99,11681299.93,-25378684.81,-14603349.26,107466574.31,95647003.28,44309309.88,107464761.13,-4270307322.4,-9667486.86,-50874794.64,-54265235.51,-66745166.77,7745935.94,31482167.07,-3900519.3,-10612025.81,-59340387.7,1433598367.69,25158491.12,-56137318.54,107464194.65,81356616.34
45904541.48,111962226.42,85441185.84,107466605.16,10633229.53,9047965.28,-32741505.64,15026492.6,107467746.38,107467860.72,70946559.2,-6516312.02,107463466.14,107468277.84,107463181.32,53484723.68,67127942.38,54916327.37,66052511.95,-42649405.16,46345192.05,107462592.82,-25255441.13,88742081.51,-40834014.74,-52234360.3,-16453205.75,87599829.75,-84347389.55,-67116761.05,-62330093.79,91084812.81,-95278984.47,34152349.25,1754784000000,-71436608.43,-82506070.16,17576325.55,6532642.97,-42512784.22,-13975407.29,68140618.3,107463249.39,107467884.82,56450429.88,-90405144.8,235049940.99,40097652.49,-230107329.32,-40453317.26,107466315.41,64994198.67,5994391.41,32341886.03,72142188.82,-97257114.91,46620978.83,107463856.76,-9836370.24,47404552.34,-92286163.51,-82416896.97,-79680486.24,30097141.95,109632551.8,-98888887,72534820.91,107466239.7,85524457.45,62616544.91,90543509.85,309279866.02,-53999117.68,-33758797.27,-43151407.02,377252667.48,107465138.58,-27826823.98,91464898.14,-13280395.58,5869100.84,107467301.11,96470001.62,70940175.5,107465340.32,-4270307382.87,52295335.74,-59650141.89,-59085994.53,-94996476.73,64262509.41,-66174384.81,49422344.02,32678864.3,-17175233.32,1279839781.13,30373475.82,-12141441.14,107463141.25,57986879.36
-76505760.91,111962534.06,-44533328.26,107466524.46,53934178.12,-70965089.73,76583826,22044536.53,107466716.55,107467863.53,96024721.93,-13663603.34,107464560.21,107469501.25,107464772.4,-32798764.05,-97307679.41,-14982217.37,-89135179.15,91839618.19,34704679.94,107463067.58,-81484201.43,-88713822.03,-82035204.51,-69265721.44,3929172.15,86070952.34,-36747831.86,-39099719.11,33066193.63,-13142679.32,84319063.4,89184031.86,1894320000000,1145898.94,4286005.14,-92406343.93,-59137217.71,-89812853.42,55288366.78,-35357622.34,107462635.73,107466491.88,-16921368.27,83657434.9,235050129.76,-75555077.33,-220515733.3,56226221.78,107466434.6,-46204712.64,-79962328.01,40220300.16,88094192.32,-26194858.81,53740273.31,107462464.48,-86745418.64,18140669.81,-15682216.19,22557192.29,51900731.08,39515911.69,110516657.32,37977200.79,-83492302.07,107466648.29,-42427061.4,-28708797.21,9873730.4,272317241.93,-70790508.02,-811820.21,77995144.74,2046219932.38,107463922.48,-89315900.98,-52073956.7,1921017.73,80248889.1,107467591.96,60412541.5,-76531630.04,107466199.11,-4319357106.09,-44903063.19,66623179.36,-65603742.44,48782568.47,93427792.02,-36823774.02,-62426676.68,-70960578.89,-6729900.71,704332722.55,51875318.54,58637130.25,107462812.91,15292654.46
-28573052.13,111961920.11,-35464225.97,107466076.15,63751242.63,-15413643.58,81049387.67,93203698.49,107466007.4,107467033.76,44640628.39,-18697015.08,107466050.07,107469894.35,107465869.47,-45611249.54,5366059.46,-68703434.55,-63696586.83,61788000.97,-6302430.4,107464136.96,60646625.96,-3099676.35,38561796.87,-77163416.92,12248364.49,-87401976.85,69058934.63,-42753255.46,-80141457.21,16204958.85,47038239.34,34220874.7,2024092800000,55728261.89,35729394.32,-93936135.04,-73607103.54,60265769.17,98900330.37,22762597.71,107462843.36,107464976.26,-27528196.73,14230273.93,235051022.84,67813244.71,-214849239,-26674734.72,107466022.46,-77003739.27,9779162.42,41160792.42,-18100482.33,-96052472.21,63879846.74,107461710.93,41690200.11,-94443805.12,82264938.17,39639718.88,50511669.49,-1622591.91,109452591.35,55942652.59,96214787.61,107466950.7,-71813796.32,-24819940.94,-38396890.67,180989753.43,50954015.61,66433420.58,20757186.58,4030616794.11,107463332.81,66950894.92,49994384.23,-94352438.76,17527525.24,107467643.87,-76861397.7,-94986069.29,107467321.49,-4320606228.72,-43594315.71,-42964362.06,38285057.42,20521788.28,63892457.68,-15706713.91,37376494.92,75102350.46,-38724443.12,915599652.24,6671221.07,31572927.79,107463115.17,-14500970.81
-69995561.11,111960585.31,-23235232.84,107465249.46,-73266627.82,67870785.73,97336331.74,-16400464.86,107465748.87,107465824.48,80925213.62,-38503698.85,107467439.21,107469391.35,107466578.79,-48425229.58,-43633814.61,31189337.18,-68956672.38,-82268396.62,40887647.62,107465301.17,65504498.22,2897289.77,-76356898.21,-52288131.67,-74916197.31,96038291.59,36174921.93,61620918.24,-72455597.03,-60678294.11,20469726.17,-19234752.66,2140387200000,42643045.42,-23761418.69,76473682.47,-8843518.08,-73115409.92,55075207.02,70369845.07,107463928.12,107463887.73,-80237554.94,47101533.49,235052471.84,-43151359.85,-214849226.88,25861694.37,107465008.38,47407338.44,53005318.09,-23399778,39635132.58,37350496.75,-56223603.42,107461918.64,10209011.59,-96780721.95,47718160.78,-49279320.39,72151294.96,-75705349.03,107698041.41,-67880252.6,19562356.08,107466768.99,-13204073.99,76280807.39,43941335.96,117643743.06,17177373.09,19086181.49,-79063246.46,379073620.19,107463387.16,27391693.04,86202772.53,-98586859.87,42975792.34,107467762.38,23205111.13,-84219.04,107467914.08,-4320607767.17,53533193.7,41647745.7,42749303.34,-54691286.11,75860288.57,-88711605.47,-21214490.43,92583021.54,60134523.61,936047705.31,47992395.14,80449724.43,107463685.33,-72600836.26
50592773.89,111959034.54,-80510389.13,107464382.53,65097554.67,628914.54,-3113432.09,17261134.56,107465780.37,107464627.26,96875418.82,85721537.11,107468127.7,107468304.48,107465886.3,51562960.47,90311333.6,-48430035.97,-41696452.74,-94863032.73,-50093233.17,107466128.97,5860273.75,-39047863.09,36020454.06,-45243904.93,49272519.82,-17410992.14,19353060.62,88938826.2,89267734.54,-73734554.35,-58562374.15,-84554767.46,2240179200000,72186301.17,63352371.08,20711913.15,11936837.92,86740112.8,-93505535.33,-22236570.18,107465557.86,107463650.08,89286360.8,97295745.26,235054014.09,-40030115.7,-214849033.3,33040028.2,107463599.87,74573719.7,30697216.27,-56446321.32,91748179.03,31446767.65,-76390799.55,107462861.67,50404725.46,-99920949.13,-13936166.34,79972802.87,-13484529.55,36569157.86,108491639.02,-32299632.7,51021576.62,107465916.36,-64070517.3,-31910634.64,-693482.72,153559938.76,-13086158.91,17872958.51,16196020.05,1231582429.39,107463798.25,-39886470.23,45201801.66,96089447.83,-52973843.09,107468229.43,86767332.42,-39400970.26,107467690.4,-4320608773.11,-49286207.3,-75818423.5,78716849.46,-978595.67,-97083220.47,-77638711.84,-90273023.82,-86477160.2,55296854.83,1037013474.47,-96073146.22,51354491.95,107464128.37,15534358.16
64726686.35,111957831.89,-25564369.54,107463959.28,93076882.86,-60307307.92,-50587916.01,63902301.22,107465767.52,107463940.76,97092115.38,25271477.38,107467932.34,107467140.91,107465290.91,-68645155.77,90374571.45,96634094.36,-52229122.6,45499526.61,87639249.43,107466467.89,-8921891.19,68006171.16,30867249.24,-21496732.16,-76366678.04,-37074841.77,99858774.39,16696741.59,-88932386.77,-82088604.84,-25275049.46,-43334126.41,2319926400000,-22058762.13,18713509.74,14182199.74,64604074.46,-50812363.59,-97859468.16,23279956.54,107467158.72,107464319.11,67155354.93,-26443352.73,235055083.43,37186054.11,-215529391.65,-5686701.05,107462360.71,-94446282.27,81647506.7,-61267392.26,-23684998.27,41621053.05,43693164.39,107464249.34,29183740.66,-6831609.24,2602059.9,-19080219.09,-89136599.96,3789713.85,111670925.93,-1811122.63,-8046853.86,107464548.7,64705231.65,40949412.18,-64731775.53,418538822.95,-86911969.63,-2244579.19,69113908.35,1144840362.37,107464177.46,47718438.72,-67092698.21,-15784214.98,-49596647.4,107469051.13,-92059330.13,82712337.68,107466578.43,-4349885154.24,13205023.37,-7782189.65,51764371.89,20069099.74,-55848208.15,-46545161.83,-39655441.81,-95233490.58,-97551640.7,1046837203.7,-67873721.18,-38286205.29,107464253.56,-92462369.41
