E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
-53971776.18,-44817473.86,-84950398.52,62606649.53,-52931986.43,-96792385.27,-1512403.62,43925779.86,956680112.15,-26330127.2,-61792427.99,-14753511.04,99911994.43,30513749.96,-9423608.15,67651054.84,-88489000.88,52005829.9,98654883.58,85659058.72,55858852.77,-16775594.9,43420239.13,94415896.01,601990040566.38,88606075.74,-47282631.59,-13149062.28,-79543639.77,60338738.77,99904101.46,-93424024,7562883.25,-98371660.74,99896930.98,-41253061.5,-32848730.26,67903573.42,99904297.47,57037705.94,99937908,39041656.27,-83125980.26,-1040556.6,-83064715.16,-22581927.87,-235335.97,113724533.54,99927460.38,-5620941.13,99907511.18,-63908795.54,-58817064.71,99905992.25,-51360913.39,-69358959.91,99917573.54,-12130579.66,66533983.43,-96988734.02,-40064099.25,59133781.84,99902335.24,99909720.78,-97859535.75,46884195086.98,99898195.59,114979017.53,35993331.2,-87545120.75,6270288.84,25589606.84,-46049068.67,99899652.7,-202759686994.78,-60477580.35,-91034064.27,5898271046.63,-73892814.81,-79627871.87,98677398.11,60644557.47,19390957.66,-52295167.93,52568426.27,99914944.8,25610754.07,86230133.39,3619555200000,757281.56,-46642749.36,-27830102.38,40020315.83,74121465.54,99906631.37,98217867.49,-48179367.18,99900670.56,-51523684.58,77216176.02
-92159321.46,27582656.97,51100172.91,5168222.88,53648742.59,93163170.29,57460727.64,8326157.05,193540357.38,-8332912.97,64645095.92,-92910948.69,99911624.48,63791879.69,-87438148.87,-87039177.29,-34717016.19,86307517.76,-14057659.27,84900750.49,-65252046.12,89310797.16,88467904.5,-63236577.96,601990042961.68,96947759.41,36549547.85,37216544.63,-724542.25,76235363.83,99901459.88,-84935007.96,-62463569.34,-56121038.96,99898280.75,-95346618.98,-98986988.93,-75032309.13,99903458.98,-32296328.99,99935876.58,-25739041.37,-91456769.17,-28000800.16,-9595319.11,4102030.01,6386507.29,103251251.79,99925495.73,-68633297.52,99909939.29,-61475815.01,59457486.4,99907478.28,-7181100.92,41587782.79,99916271.35,83879320.05,49460829.17,-60069842.71,70262437.88,30982851.96,99900556.71,99911770.75,-15941534.72,39359145072.35,99899157.31,114976224.01,-39779960.63,50235882.15,43887525.33,-86052791.22,-37358310.31,99899292.89,-203780202981.81,6889932.28,77325088.68,15334227290.62,82610933.34,99839739.6,-62401583.2,-48878465.7,60152107.95,36185786.43,42855261.87,99913813.77,-15404340.29,44070148.19,3531340800000,80681916.06,-9418540.74,-97706998.77,77610715.04,-9120623.43,99903846.16,48734540.78,-79567070.31,99902221.34,63638102.5,-17016359.15
87983001.05,18127222.39,73869710.41,5168271.06,96105723.4,44377954.64,-32121971.9,-75162684.7,118206954.74,-96669405.17,-91763762.2,-49833661.88,99911942.72,81169815.2,-2627769.58,-20507927.15,-5604393.8,86519530.76,20327541.6,12209008.22,-92097165.11,69694247.71,342381.13,49792095.32,601990044934,-85105236.27,81382961.57,23594914,13326332.81,-75471670.59,99899587.37,3562804.15,17743511.46,-65223840.4,99900829.72,-14303057.63,76998391.62,-70456157.54,99901672.64,94359672.64,99936418.51,47149369.9,-4557602.84,-47328747.29,66736469.76,-4090108.51,-65607465.53,100924072.81,99923024.88,-21218105.74,99912717.59,-87158278.32,28752622.92,99907587.94,-86631858.56,18597691.18,99915576.35,-87165152.49,93030726.71,-49228654.47,-99225860.19,56368970.11,99898577.83,99912859.09,23275759.17,35475766834.53,99900555.02,114973640.69,53159811.18,-26491767.89,-35107344.86,32880418.47,72053348.15,99897916.75,-203780203862.89,-1434679.7,-30079191.39,17536553356.5,-41116033.5,-24724497.16,4865159.02,51196059.27,-42804838.14,-63927783.38,-64946750.56,99914672.05,16547099.08,-67195266.66,3424377600000,-15366755.01,37642965.59,56134736.17,-77705836.78,-95659180.35,99904902,72011949.21,-97226091.2,99903333.85,-93168446.37,29875501.89
60407514.56,-31455703.11,86699591.25,25092935.25,48712401.73,-27990759.45,-5735007.04,-33267933.78,379706579.09,-10368670.33,-45895499.72,54684891.04,99912136.77,2107787.33,-19319928.84,68215179.75,72236003.25,95686890.33,95781019.73,-30693063.83,80709851.64,80115281.78,4691636.95,74458115.93,601990045627.47,-7231209.02,326660.93,-571357.14,61383683.95,-94324115.66,99898970.26,-35520506.87,-45365405.98,57348125.24,99903542.51,72628836.85,-23793356.68,-52001362.41,99899441.34,-48881789.55,99935479.38,-76770450.8,-57999170.43,60667358.88,34139727.41,33064205.45,26973596.59,118559616.6,99920988.43,-86174316.84,99914858.27,-42552964.61,-3261488.31,99906146.8,-27135797.13,-40912063.57,99915869.73,-32049282.58,55648629.75,-39717025.77,-26556796.57,-56841679.51,99897282.52,99912968.85,26700062.4,89840536337.64,99901645.56,115107594.31,22369666.65,-33742955.67,-67722932.94,38131747.05,40365867.48,99896312.95,-204646754755.47,-23216798.86,28515764.51,552795605740.3,-55599562.23,-78827988.47,80721951.38,-84979587.14,-80936767.49,-7990397.48,-59858608.06,99916906.53,-18150524.49,90560083.32,3302121600000,-29979257.87,-34632615.93,94452381.07,31873415.64,-29039957.1,99901816.25,36159920.86,74408497.32,99903774.29,-82908085.45,85927622.8
-48105445.23,99765331.68,-8782332.34,43839367.06,15090557.86,78356975.48,82002428.91,99682711.71,353053858.12,15266049.36,33547273.93,-63755277.64,99911869.51,96389091.75,-92300968.35,-51564390.91,-68386388.6,-11032068.76,-53080846.59,-66096469.87,68541977.64,-24003273.71,80028170.08,22313761.14,601990044682.87,75457851.46,13583903.35,-38133346.77,55959270.32,35168274.23,99899378.35,66478066.17,-54640670.14,-70655280.41,99905476,-44513813.07,-43937256.4,-77735736.62,99897660.17,90015712.99,99937936.49,-66756327.06,14687237.56,88097085.95,-91593868.54,22612703.13,38753965.74,119377550.64,99919990.99,-80205035.56,99915640.69,-35769441.22,-83848360.11,99903589.43,-97800642.22,99263640.04,99917500.01,83815719.46,18609346.2,83234279.04,69772017.43,-7948862.85,99897387.52,99912589.54,30190206.52,172314660780.96,99902078.34,115180196.15,-51465637.52,2751198.06,29252854,-3038897.57,15161785,99895179.24,-205073938408.06,67886191.71,-13929834.65,886440017942.67,95618363.88,98703016.89,55073219.04,-5904607.78,-32556548.28,18696217.8,10258682.49,99919677.81,-52176495.89,4838644.47,3167683200000,27739755.17,-44905695.99,-69126593.65,57201979.33,12595678.64,99899456.9,18854601.57,-44099122.25,99903832.86,50173397.27,-5642294.9
-8997934.69,18800195.56,61491373.63,162294377.5,-295229.91,-5378765.61,-61813000.7,-1286963.31,472021138.98,-66314932.83,26228790.31,23006018.16,99911302.43,9537546.39,-78246398,72479377.89,60984509.15,-68694811.2,-12241927.36,-96280044.08,-36122674.48,-82205961.48,15510456.56,5955836.69,601990042438.65,1004941.53,-52132016.53,-8803159.77,87832979.02,95509371.4,99900228.41,62386513.31,-94233735.09,32108484.16,99906142.39,34872038.93,-82726923.68,56085405.34,99897170.43,61525211.06,99939715.16,-68571916.11,-34701014.5,65657829.51,35048520.15,-68729965.48,-19677689.26,146417706.1,99920038.72,-26807842.8,99914946.58,95698497.08,-59420649.07,99900917.58,83482856.92,18699720.4,99920200.82,-46123526.26,98154716.25,-20411242.82,55598889.09,44876555.37,99899041.29,99912359.68,-25982281.05,1074137632117.46,99902054.93,115265348.72,43075113.15,80756963.76,11549422.12,62565699.24,-33121557.57,99894747.96,-205160761752.88,33116583.47,-55071791.57,9084907034880,67366290.92,-18949012.73,68955438.84,-39012424.42,44327390.65,3110011.78,-10991605.25,99922022.31,-32965122.89,-79622120.63,3025296000000,-96514472.07,-11026947.99,77103482.86,-82114019.42,70259780.77,99897820.57,-13796178.7,99173658.48,99904080.21,15532350.43,-3185484.47
28612225.83,980917.2,-2175417.6,175496262.68,-97887158.23,9641479.43,25322194.6,41481497.75,179175841.3,-29780882.22,-44725093.06,65503098.73,99910980.04,-53706104.2,41331059.62,17923405.45,-11578260.49,-38077820.37,-59298079.28,-93786356.92,1938492.19,-82532491.98,-53442303.12,61791948.17,601990039773.29,-386105.11,-97631057.13,-31457230.1,-97221748.45,36476493.27,99900837.88,-92273196.74,66518031.99,-87197703.39,99905697.83,42565742.62,51311352.61,-10168061.43,99898313.38,3722124.04,99939037.33,-99906612.36,-82422533.2,-63525197.59,-51297155.96,-17069967.79,34812652.99,126325880.58,99920618.36,-71929505.69,99913279.82,-83003290.57,-64295645.42,99899074.8,22297050.83,-93648315.26,99923102.22,-79887930.85,-90907697.94,78932211.33,-99256371.65,-90936659.21,99901715.96,99912643.94,40098533.73,10858825145590.69,99902150.97,115435853.3,-6714086.24,-55282819.72,-88798207.28,47154709.07,853838.5,99894732.68,-205161043768.55,-53149735.3,14709404.85,97862569043480.62,-42113877.39,98065035.63,87378996.84,-28735435.87,79646523.61,86267884.48,-3484167.25,99923265.28,-64153900.82,36944293.89,2879107200000,61641968.93,70161134.53,-21569026.77,98236620.88,-67648495.69,99897321.69,61369112.42,83597453.77,99904956.46,20131242.34,-63754045.97
49514804.99,10891055.79,-42476022.15,195218992.75,98610574.24,-51224697.91,-65178869.26,-18007554.38,218484545.05,2119771.16,29224644.11,-38478454.57,99911548.68,83921223.31,86069579.47,-13386116.54,-88472144.12,99939021.47,27459437.96,61466165.1,79035274.09,72444913.37,-89200660,-44934915.99,601990037672.18,-11594767.08,9943387.12,-82016516.05,40745080.07,2936402.09,99900880.95,-28030361.56,25172705.21,23778174.29,99904775.89,70937809.4,58721028.16,-38635936.27,99900730.88,21368338.32,99937464.81,7767851.2,60782268.7,268465.22,-88728865.62,44774951.39,-27796442.67,139429369.25,99921064.86,26915097.17,99911468.62,17659817.69,-33186521.95,99898542.34,54399845.44,33377962.62,99925216.67,-92958148.2,47923961.56,-90337582.68,85527852.41,-43759617.29,99904447.3,99913295.35,30115704.61,25489873853421.29,99902910.58,115828188.79,98146369.94,13406867.69,-52876511.89,-96474043.38,39827874.05,99894569.67,-205162459641.45,12030902.6,-69742504.71,146393927068584.75,-50062765.84,35725865.84,-17901610.47,94228226.02,20773767.41,-86222830.64,-37787934.33,99923397.86,-49535536.52,90145635.5,2733436800000,4947932.02,-21112342,-44317355.07,-90189578.27,-91371541.35,99898259.3,-76580050.34,-62442299.08,99906438.47,91332533.66,82071678.69
-17248405.72,50691860.9,-11375811.19,221555379.43,21409320.01,-55082656.48,50239488.28,61209517.03,182157694.16,95601129.2,-15513759.84,-88759312.44,99913164.77,64644478.49,-41307865.57,49851518.27,97014366.88,-77241203.31,-55510411.41,-90466882.25,72321914.77,82344642.93,10739409.95,72916401.25,601990036753.3,-84438436.01,-21829550.48,19140285.97,-79667018.97,-33988587.09,99900571.2,65631284.7,80617488.2,-7583078.46,99904076.12,-94500244.4,-93616784.31,49672251.77,99903526.16,40235829.61,99934908.65,-94229887.1,-28460144.29,79726870.93,90860519.77,-13846144.09,-36057543,109042422.85,99920991.33,-25207531.07,99910217.02,77857158.59,64582975.14,99899155.82,8022656.46,-9429639.92,99925659.3,-46654495.82,66164613.11,95730820.89,45137300.71,84742598.87,99906299.75,99913737.97,73130800.86,25608876028176.39,99904453.82,115828824.42,79180497.56,-23493519.98,-57041876.63,87970527.67,-12331648.67,99893826.04,-205162459568.7,-31716250.61,-47092118.44,1253792941487.43,3052150.49,89497025.81,-3790997.48,-7412408.5,-26532538.76,97920135.23,34365247.61,99922738.93,-72919399.67,-78045443.68,2592086400000,-45406663.81,-11450629.73,34458863.68,61670022.08,12619055.56,99903941.77,15758795.8,27296965.71,99907985.87,25940100.33,-5498563.53
8349116.04,-3346504.09,-80163697.14,244861678.24,55310138.4,53269340.92,-19215093.75,56905510.59,213296852.87,17904419.68,53578064.54,18918684.26,99915616.06,11545755.34,-18092669.71,-39260877.42,85452626.69,33235024.19,-9918445.91,14069026.64,80409460.87,43174454.56,68794299.08,95265909.16,601990037006.52,36670911.57,48910499.4,-92359066.69,-98133413.75,-99954605.89,99900507.81,81201126.17,33210414.4,-91818290.2,99903946.53,84785044.61,99475410.28,-97497127.81,99905700.76,-32642422.42,99932328.17,78323613.04,60062474.12,-24923814.22,4148788.58,70998602.19,35503289.84,116101882.54,99920519.12,-24997124.87,99909750.73,-88022723.49,35179305.22,99900271.48,-50964674.28,-32388002.36,99924524.54,32678353.59,-28761456.11,-70488917.33,33252683.28,-68702753.71,99906805.04,99913318.75,89540302.29,26079619106451.61,99906330.69,115902225.2,25345711.96,12394264.15,53919849.79,87069051.87,85640313.75,99892526.24,-205778915209.56,25530466.67,-8456677.37,4722990366755.31,-56037486.87,-16634287.65,-72275300.42,98483881.79,91819283.46,16784557.52,-3813175.41,99922119.69,10043007.95,4977976.31,2459376000000,-34312997.16,-25022996.43,67581634.75,22755006.93,68957661.29,99900927.64,-73915507.43,-7440619.01,99908805.76,-24472563.19,-27203425.4
-693952.82,-98203077.79,-94516742.64,263128234.03,-2925409.89,29700989.9,17742480.25,50501151.39,635874043.38,84726304.05,46070279.06,-57682725.03,99918287.94,-11995148.06,83165650.07,99723136.99,64795023.46,-77023647.76,49675019.05,-78724550.55,-22128110.38,42374690.79,61714986.99,-68034912.66,601990037880.32,-18356299.06,86403885.76,27416899.52,-62322455.2,84849426.2,99901277.36,30818533.4,85868839.64,49536335.02,99904198.59,41616311.29,-15612621.81,24103353.16,99906632.11,-55876564.43,99932991.33,-29262882.43,-74171643.05,-96925776.98,61667085.79,-81596822.73,-14150556.11,166897950.63,99920220.68,24032156.97,99909774.09,-99940897.4,36303775.31,99901176.69,2536029.85,-21497620.66,99922714.2,50132295.41,-77187544.25,2671386.85,57690441.85,-66932700.22,99906140.84,99911749,-25039935.07,27387573206396.92,99907715.16,115966836.71,-4274803.86,-84407327.2,-43635316.07,96336046.66,72441359.55,99891199.87,-206216508899.14,57882071.79,13843970.32,13085439257143.79,51106452.35,-89184662.9,-98871486.34,2902661.25,54242604.49,21918836.29,-83622469.78,99922278.53,-87691725.86,51796271.7,2339107200000,-30970362.79,10041792.02,-96483562.89,-80388298.49,91638490.66,99903303.18,62361024.64,28500645.39,99908292.17,85739187.25,-34882613.09
-97668992.92,-80903992.69,18456184.67,263130893.49,69051047.16,-16725803.74,68207746.85,-63179998.62,198664013.85,67961513.84,-83279696.07,-48447800.84,99919934.88,94754474.55,-65486373.09,-88029399.86,-11719001.64,87419755.74,-94302312.3,-62476215.43,-28195469.37,-83618948.69,50599003.42,80055696.22,601990038655.48,32302372.27,53369331.11,21827614.22,68448686.6,-86916110.32,99903044.38,-38330125.19,-31571125.37,81756809.35,99904256.42,91082879.48,-79140614.41,66305501.74,99906335.99,50994686.1,99934299.01,24352185.55,-40575180.74,88135269.65,-62131894.78,26853123.14,98613278.19,132821297.29,99920739.72,-88099591.75,99909715.25,26373065.98,37310793.74,99901506.14,53979999.52,-29228274.78,99920697.28,-73790443.32,-88775462.71,6891449.91,-93371164.62,82739273.15,99904962.28,99909340.94,87551046.68,39579358418323.47,99907838.45,116205397.08,74681684.97,32925616.81,88617047.08,89443522.3,76028636.17,99890614.87,-206216507652.81,-85572597.77,41229403.17,121933186319328.38,-92399921.12,54231704.84,72522005.55,-1233722.73,10310700.13,-38748818.58,27140893.27,99922693.5,-69753046.51,98013301.71,2235168000000,-39144266.32,-85186629.97,-80448667.34,15449179.36,-58449881.3,99903997.12,-24052089.59,-19282793.71,99906392.67,21633229.65,33021103.19
18129599.41,39658182.29,91896534.52,280030663.73,-19781377.57,22178932.5,65201943.58,87607605.11,125645167.05,78515746.44,-2275979.03,52286739.11,99920039.42,38038552.44,-48157017.44,-5895278.77,-90784018.19,51475877.92,92913538.13,74664173.03,60936185.1,45680608.22,23151667.57,78267884.16,601990038886.02,42994202.55,80716087.25,73661461.29,-49344979.77,19154031.39,99905372.84,2820280.56,-10320628.45,83278990.96,99903549.32,-38155267.44,-47474697.29,43234104.22,99905379.42,-27498891.23,99936501.02,72054588.12,30787048.49,-16577419.49,-73034509.7,-76683076.66,59443328.23,108480250.49,99922365.6,-94330009.16,99909140.99,63747583.86,38789014.06,99901427.14,-52016780.03,-55789617.88,99919369.96,24620030.49,40638141.14,94956586.04,-75081535.28,-83167223.72,99903992.22,99906926.05,-99057059.42,42756145620153.42,99906422.24,116206688.98,-5425942.75,-4248261.13,7024205.43,75615.6,2972899.66,99891342.36,-206216506410.49,-12185778.13,-67796212,31785408540746.1,22318912.65,-84416279.38,-84410843.69,80319214.72,86158869.08,-14553535.56,-19469691.07,99922983.1,-30507692.62,-13727104.14,2149804800000,-1949585.23,-28875429.55,-28819358.13,-6589234.57,-62192918.74,99906571.86,-1479247.82,19571940.92,99903691.52,97731658.84,-28504657.04
