E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
115048397.3,-85128452.06,-41790499.04,-6316131.29,115050197.07,-15506251.04,-10654867.34,9353890.02,115050737.76,43361769.07,73307557.28,53624906.95,2075980.22,-18100587.02,12674990.87,115052178.74,-40569380.41,36561514.16,-22836589.8,-24441526.39,115885404.01,2191493807.93,81184240.24,-78781316.06,-26686856.28,-20204505.67,50362902.05,-83790903.87,14825123.72,65580006.53,-53423430.28,323630678935.03,268558674182.69,115048100.36,89649541.41,-63815488.6,14432776.63,-91000803.6,-52942211.57,115051667.34,-10961955.67,115049785.6,37860858.93,115053719.75,94169584.48,115050768.07,71453942.14,-9589014.08,-89977694.74,-43617070.65,-94780949.96,-84184394.24,-80139829.58,-6040100.65,-66857699.62,-92577177.99,115052945.34,-80792406.99,-31532650.68,-80410293.77,74468108.8,1659024.12,-7961293.66,115049075.92,115189436,1669420.45,70020015.29,-76252704.01,-34560975.63,73212593.02,86350784.11,2360966400000,-3046997.19,115046661.41,-13664648.02,-80879185.18,30838942.29,30808638.65,-21757832.55,-76446930.45,-83821674.68,2326146373.22,-8170569.07,68630611.24,115053255.46,115051517.98,9222719.68,115052485.71,84422465.42,-36200551.82,115049891.94,-49846088.64,66854395.81,56769352.85,115256980.25,-21709169.35,78145302.78,115053373.47,-25908419.39,-15592740.4
115048567.77,-3683362.71,-99478192.5,17792843.23,115050498.32,-55700775.74,83679512.83,-7937592.4,115049333.16,4300189.88,81524375.48,-67095822.82,-13516780.43,96585612.84,73194663.34,115051919.34,-75711553.64,39684267.28,29133582.67,-19888811.18,116900526.45,2191492633.91,49299168.42,2361615.14,76729324.25,-78901452.22,-21896128.46,-2716965.56,48613651.25,-55489396.24,98952807.12,2060238510706.14,466883518368.58,115050229.95,-81272490.48,-7785333.39,34430761.45,99922392.35,70583783.98,115049715.79,-95392128.5,115050386.6,70750029.48,115052621.85,38157924.61,115051608.07,-45116175.71,-84665739.7,-24091823.07,73069827.26,-97923409.31,37400042.24,81079128.89,81901313.27,32177949.39,42613885.01,115054786.93,-20823750.65,-82828840.14,-57916315.76,69645375.29,47825078.12,-54311915.44,115049511.87,115190844.85,22230598.3,-5761347.02,-13723553.51,11369721.15,-46701932.98,10815092.21,2427753600000,-47656225.15,115048108.2,44204210.36,41652446.93,45382516.87,30499083.72,5603506.2,-19019638.89,48077210.9,2380334138.91,48777785.19,-1875173.63,115052402.11,115051181.31,-19876853.44,115053757.81,58118626.42,-25079655.28,115050321.45,20883273.54,-89019204.84,-37852147.38,115606794.26,-46615004.83,59284809.2,115054445.73,-87173879.25,48724020.07
115049815.09,58458981.19,56742016.57,76529694.75,115050009.15,16554797.08,-50690423.31,54059955.78,115048852.44,1101494.14,96408718.78,85846031.07,31077615.02,93397826.16,1129768.67,115051273.81,-19345828.92,84487463.13,53823524.72,53006661.93,121285359.58,2191492666.13,-18914529.04,-68991504.96,-65854195.87,95610187.35,12344724.23,29461099.23,30340352.75,-43861169.2,43142006.74,2434490052609.58,706271634676.16,115052302.83,51957899.74,-88337421.11,39613852.43,-12740538.66,-76708969.4,115047809.04,-84636568.58,115050199.17,-12653377.29,115052126.41,-84347622.87,115052293.11,-17821448.74,76859535.35,89413989.17,16912734.28,55177213.68,-47026814.62,6146837.51,40172590.35,95231003.54,-73732204.3,115055550.04,-56005169.48,-78942679.35,51192971.98,-19524210.65,-13299486.92,95436216.7,115050723.27,115194827.63,2901888.59,-92180311.64,78854623.19,-21240724.43,47107654.57,-36846518.39,2471472000000,90066763.69,115050040.44,36987514.9,-82535349.73,43802269.09,45884428.08,-36033971.34,85804127.95,-66796432.41,2456184805.33,34631504.06,-80306679.82,115051295.07,115050518.55,-57167690.07,115055058.62,-64980010.62,-45366524.17,115051530.48,-98829057.1,73506017.26,75378131.5,116608966.46,80292149.95,-73300418.66,115054122.72,-24671098.68,-84741403.39
115051792.28,-10692292.34,-65276453.07,72009620.71,115048867.41,-65678251.14,-56033041.39,-84551169.68,115049271.68,99975291.31,-88384989.15,-47628634.04,64249732.9,-5637192.16,48415013.32,115050915.86,29388108.82,70364667.7,95860368.92,94201258.57,115055717.18,2191493640.72,38774425.14,-73392577.94,63120469.42,-50107354.13,-57491132.29,32729319.72,36527889.29,-37705059.24,-12069575.53,51365050520.02,710763918805.02,115053496.84,75026899.65,-24184630.96,21313122.45,-1255685.43,51748826.83,115046873.74,-24315860.59,115049490.75,-14377094.89,115052401.6,-59695104.1,115052167.22,-84342168.08,54239557.22,-73623524.62,-85858612.72,-35183039.2,81579547.24,20459627.66,73953885.11,-29459975.12,88126618.92,115055086.62,74544032.78,-38369122.07,-38008764.4,-37355677.67,43071834.12,-71120291.39,115051954.6,115192881.67,8544522.25,64020695.16,97167007.09,90122180.31,-97452043.35,83754828.13,2490912000000,16806731.89,115051585.04,-68541633.89,47866444.8,33166156.39,-37851485.44,80405109.49,58699982.96,-88992563.6,2456186598.87,44336239.09,92348011.16,115050679.44,115050222.05,-8299929.22,115055610.31,62720771.61,-28924679.76,115052999.42,93338281.97,-51194849.8,-34418774.5,115054736.23,21441450.15,-8971758.65,115052637.3,83889605.36,93788779.32
115053663.23,52434145.51,-50333224.75,-65003828.83,115047701.98,-65582483.37,38490622.31,81087067.24,115050046.35,-12610859.54,-6404711.28,43542015.07,-48580198.22,-13583788.76,-46366903.94,115051393.59,10575408.44,30902997.04,-59740255.26,-32976477.01,115063293.71,2191494859.09,7206919.51,66112383.95,45648227.91,17716093.44,23182123.29,-55846427.98,-42675621.95,27901135.82,-27098106.87,1640115048531.89,847056888989.26,115053464.82,-4676061.77,86864952.51,-12659262.97,40040723.76,45793161.57,115047325.28,52378266.62,115048911.71,91839410.84,115053073.85,-3664023.31,115050991.48,83463326.58,6381779.13,-43655123.81,-58807825,-11231245,-26288316.16,-40444698.61,50158854.35,-43547495.06,73678068.28,115053848.74,26556826.75,85598351.63,29150182.5,90375393.25,42763534.95,94106799.1,115052566.57,115191145.25,59446152.06,53727577.52,73979923.69,25928884.02,-36539609.66,-44082748.15,2485468800000,81827188.78,115052140.19,-24695974.57,28871466.72,-23157498.03,-25120219.54,-98315263.25,-95954689.67,-51124364.45,2456188838.13,-16224663.17,50759949.18,115050849.79,115050706.43,-6090608.57,115054937.99,36944510.79,8174644.14,115053938.66,25343281.56,40154913.23,77205891.85,115065951.07,-21138696.23,54571500.21,115050706.11,15418223.68,1002148.21
115054576.72,5035171.78,-83151222.72,21367783.45,115047283.53,54771858.4,33388650.42,71644520.29,115050473.85,73450561.15,-89400071.95,25746200.92,-57945308.51,-18838445.75,18821821.55,115052770.55,28190016.39,61171037.5,90211814.1,-17239172.36,115166417.68,2191495607.37,-91137645.48,37843348.09,79174858.31,-96274285.08,-15548641.91,31713145.86,-55885742.23,29490878.63,88053619.96,19139047457.72,833584291160.86,115052483.47,-29587362.74,70421822.3,44858389.27,17790811.46,-46592012.29,115048952.87,29633880.4,115049111.79,66656692.72,115053474.69,83174602.14,115049134.61,5455990.25,-57535970.94,2841992.98,-99920527.79,14050505.53,4945943.83,37519508.16,89762108.6,32363833.6,27235366.07,115052607.39,58303366.29,10210020.95,15084725.71,99263118.64,-20510053.08,-18622304.26,115052391.86,115190129.31,91901631.37,-73417471.61,26619846.22,-77564587.01,-13888717.82,-54357435.65,2455488000000,-54157110.44,115051761.27,-70059326.45,2003840.07,-20298672.4,-71016937.28,-44247304.51,-29200587.08,95640839.53,2456190604.69,-23704546.48,98611704.91,115051558.41,115051839.74,-13831420.03,115053165.61,-77238293.08,69640305.11,115053731.76,-92125494.21,-73223329.86,-95735100.95,115072008.35,92333172.35,-71936137.54,115049209.91,37706983.59,-16638665.07
115054180.97,-98816099.1,82789556.29,84894394.49,115048075.55,73208429.94,46429383.14,1314279.8,115050142.23,61334918.65,-26315431.53,75931887.08,-43321664.1,50080468.2,-86054601.85,115054542.73,-90142100.97,-41839794.86,-7859415.6,-81794046.95,115512214.69,2191495565.58,82365427.17,20578367.28,94005832.94,59254874.54,-26072750.34,62772315.69,5223042.79,-85018214.14,-40212637.19,19411174242.51,799638905843.87,115051260.2,97144513.11,-59761108.11,79832891.65,31725402.73,-61556033.91,115051287.81,83849379.5,115050353.7,-50142132.33,115053064.85,68662106.64,115047421.73,-97737291.01,26774728.88,-25888913.92,51344132.16,-19177793.82,-61845169.51,-74102558.92,-17767655.02,61769402.68,78456604.4,115052008.55,20465437.7,27340747.25,73031373.82,-58456468.37,19793946.47,-77126800.16,115051805.78,115190997.13,4184173.94,62261591.54,38180302.24,-70279911.82,29056744.27,-23045554.44,2401488000000,-75852790.26,115052829.06,-27755698.56,41016207.92,-86921604.6,-65805916.44,1402822.21,13039559.24,-73534204.36,2466543712.52,-95842612.9,-90160013.62,115052275.9,115052998.63,45752126.98,115050987.91,-5439192.54,76099584.54,115052299.47,78314006.69,36393941.54,-25540982.48,115113632.34,-46839060.11,70707821.32,115048826.24,-51026830.82,-25058126.33
115052546.21,-53292128.22,-45951626.34,-64633434.37,115049940.88,32067674.51,94110715.89,5265348.67,115049149.21,-49929995.68,-55765831.4,-23134228.09,42796175.09,-27183794.17,60615064.84,115055885.33,-14329266.85,32826256.2,-95516391.6,53936734.34,115091296.04,2191494974.75,40732028.06,23854731.05,35990899.37,-55151672.46,47059186.12,-99976908.66,-78774972.95,-67896200.9,-69473717.26,1230115048750.97,840638906914.18,115050513.05,-89910052.07,-59213356.52,-88838913.2,74368547.92,46517892.48,115052878.38,3305681.81,115052208.38,-35285322.94,115051788.91,-42519772.52,115046663.41,-86321613.64,-35835467.76,80660525.58,-1354740.43,94780721.76,-87587894.01,-39810081.87,-45082980.52,80517078.72,-59891516.57,115052218.81,-45943755.57,29173707.08,28113943.68,84421295.92,-70571783.69,-26638457.09,115051475.31,115192086.43,26153429.53,32668527.76,99917720.94,-19062449.27,86961398.22,-9994224.88,2325196800000,-76565014.75,115050559.14,76051204.42,-46980655.42,44113011.85,-31965517.02,-67609841.67,84551189.29,-94062767.64,2466543051.76,-59493765.94,48063860.72,115052132.35,115053419.49,-6705711.48,115049327.53,67355820.29,-28448940.47,115050176.61,-15434004.84,8057036.89,-80054566.59,115060102.67,91714820.84,60880253.67,115049295.35,44243535.41,83471202.86
115050509.37,-78008869.1,4987927.04,-57188957.53,115052174.49,8818115.56,37092342.51,75220185.9,115048122.92,53029690.4,-82086926.22,94907978.78,75293612.22,1246746.87,-6397131.71,115056095.27,-39735493.71,3515879.72,20211186.86,-75589012.55,115063306.85,2191494470.15,34082891.63,-15455130.31,79835860.7,37424462.12,55751467,-50499408.68,-58727055.34,36999386.33,59112031.68,15300235291.91,839120388202.4,115050563.96,96013970.05,-54805920.7,-40053794.73,-82549730.38,-34546034.76,115053440.44,79931775.56,115053906.53,45064643.5,115050152.46,-81220226.71,115047284.34,34858127.1,22905253.67,-79372045.9,75960503.15,6587224.87,-30935235.45,15818564.19,-56827092.49,-82613933.16,25879615.72,115052859.14,-94986235.87,78779327.81,-58359516.54,-29491088.37,-75346491.96,-89355386.11,115051934.26,115192626.81,74574135.46,30647728.91,96180158.5,-42468760.7,82503888.48,-81707847.88,2228774400000,-78032141.71,115050884.06,-96807980.46,-93597272.06,78652885.6,76192331.78,-21175447.77,15120689.57,-24302072.98,2466541619.28,-84188825.71,-26683016.45,115051018.63,115052647.97,-32328773.38,115048863.12,-6871831.19,-95040678.07,115048253.55,18992115.11,89253601.49,49417221.1,115053454.7,-55755290.82,76197282.3,115050179.13,34292602.82,90022755.33
115048960.77,24647647.82,69118812.28,44739639.73,115053850.98,-74152201.49,74827540.66,36783482.1,115047818.26,-47739596.89,-20597870.84,-61008568.17,71404577.87,23116805.02,4114645.83,115054983.06,87500117.5,71351061.71,-81832907.59,15649481.99,115481380.36,2191494679.65,53287837.71,-72775832.76,71303793.09,-13635452.24,-19190592.62,12855659.01,43108473.9,30860816.02,38711219.91,2690740050973.26,1048454491995.71,115051175.25,10334456.03,59376428.01,-73577622.61,65528571.43,-2196310.73,115052948.98,81520289.1,115054628.54,-98716602.33,115048971.36,-91740272.63,115049045.14,-44189530.38,56021535.85,76953032.45,5496104.32,-88636072.54,65409321.7,81142744.14,-41054365.7,-29040715.96,64257115.21,115053260.51,45408541.13,64539221.84,-97414315.4,66643842.7,33939815.45,10893695.81,115053231.78,115192916.29,-39710824.08,35559580.95,-27396917.71,-12796050.33,2046309.42,38078364.52,2115331200000,56790242.2,115051761.71,233946.02,-37752714.01,41712846.79,33355753.59,-95953108.36,86458312.36,-90555617,2476277722.83,91467198,91088130.75,115049293.65,115050830.75,-79171033.65,115049687.36,49797450.49,99951866.7,115047321.91,-58033083.89,-24426975.02,-89724508.12,115266801.48,10182884.44,-79377330.33,115050751.52,-99966230.18,45155839.24
115048475.33,-5097538.17,77593681.53,61297883.9,115054298.7,14193003.52,-87568693.22,8366032.22,115048683.38,22904115.06,-35094808.07,-93669836.07,70359608.06,-10755667.12,51486372.36,115052993.13,84759864.53,-15340012.57,60320551.15,-27515912.43,115968700.3,2191495820.65,-66812262.53,-69266448.04,36933867.76,-15484191.08,-38031833.1,49084932.1,98150582.39,57957566.84,-95627371.31,147059051028.54,1030797328132.2,115051718.6,87741381.97,63465287.39,-86956234.3,44903171.99,44963978.35,115052109.46,-63720553.5,115053984.87,-53918319.38,115048929.47,-18340180.44,115051179.42,-61043715.8,86808185.86,-37878023.26,-93593231.57,2437666.59,-15363835.49,6621136.59,5799356.54,-64632584.4,-5272345.33,115052890.75,-47511768.83,82209214.44,31313562.21,-57858932.66,-30832858.97,82738504.54,115054860.54,115195479.02,16556287.26,32612419.09,96782469.12,63507235.15,81980229.53,35988238.23,1987545600000,40141841.51,115052870.71,-96600651.86,-24973251.61,69307667.3,-94415394.73,23242224.78,-47555850.12,-80341970.57,2478521778.02,-10812601.62,-69814842.04,115047758.43,115048679.42,38970494.49,115051281.98,93973289.33,-10051110.13,115047673.93,43705743.24,-61649873.49,3565513.36,115237178.26,-43680682.26,43975425.82,115050578.41,74735419.37,-47260305.05
115049129.57,41267289.13,-36968609.8,-48202116,115053440.42,10999510.01,42526783.9,57101550.53,115050583.35,7733359.02,-219077.16,57091454.9,-27357028.79,-57528767.04,69017434.03,115050982.81,26614832.93,69771121.4,-54428244.8,-4428878.68,115865840.56,2191497530.21,97352534.55,-61679642.02,79737442.95,25622991.13,75623198.79,60944168.46,88447522.74,-80289267.94,-1625145.45,12550654838.92,826028542031.97,115051575.54,18115610.77,-63675222.86,58660511.32,-44251164.9,-7443165.14,115051939.98,9044966.53,115052275.93,-74884939.65,115050192.08,-79183090.27,115052809.87,-88148901.93,-81036875,-10362424.95,45509323.45,-35653137.12,71316629.93,-58647783.47,8451412.54,79863034.22,-44105245.53,115051704.18,-7707476.97,-26797206.61,-65900785.1,27511593.02,72336854.88,-58624791.76,115056011.93,115191973.78,-76570492.39,-89701643.97,80791474.07,70251440.94,-50304020.66,87360703.07,1849478400000,43394615.61,115054754.61,9762997.67,-57928142.03,-29672046.04,-70391666.68,6538414.33,-17292428.64,73209713.8,2509476953.24,-59472018.48,74606837.95,115047376.74,115047119.65,-95169189.38,115052820.08,58551963.72,-92822163.96,115048974.97,-84539530.66,96815390.72,-45198259.31,115145068.45,-76682339.18,-77369339.09,115049925.78,12942974.32,15588405.7
115050119.18,-10511149.54,-67346177.16,59847803.7,115051813.94,80076033.25,-3170171.2,16898322.08,115052764.23,-23688750.71,33029088.22,-23272935.06,-85079226.15,47770289.73,-13304586.26,115049780.39,-92756804.03,-19559721.93,91493662.51,35564824.97,118305735.48,2191499031.2,-6214863.31,13989288.42,33467521.05,64937382.71,9812241.16,96923464.76,-98123205.72,61213903.88,52387737.21,22349870069.33,584814524011.11,115050536.33,91253399.85,-78039594.95,-1150789.74,98202260.75,-14764808.68,115052079.69,-32575861.99,115050177.55,58846214.61,115052293.63,-12754198.19,115053335.02,34277867.67,99528280.35,-28193498.37,70910179.78,88616331.1,-46661896.85,41815521.28,17763253.63,-56337443.79,-3887041.86,115050209.05,47530926.05,15907827.44,-17688614.98,63636970.17,60966739.61,70295821,115056018.9,115195189.84,-41384085.66,33877640.43,-51692489.77,33217319.13,39435845.91,-70501138.72,1705104000000,9014336.04,115052336.85,-34581305.27,-87248428.88,94453531.2,74588132.56,-83299873.93,57258969.77,-17785136.67,2517464622.87,-86172930.64,73744694.71,115048155.72,115046815.56,-78535373.67,115053624.13,1567893.02,-64177005.67,115050475.71,98099718.5,-62509831.72,98170893.34,115349968.75,-84101664.48,-84523989.85,115049023.24,-10510386.11,-7365372.05
115050846.76,38200244.39,-21846218.19,-27048275.83,115050264.14,30082277.31,-61595413.84,33687338.18,115054326.38,70012345.78,-82899902.08,-78531911.9,11465178.33,-87119904,74808946.06,115049765.65,-99477528.21,-42494205.62,-39794015.45,-86529563.53,115072030.65,2191499545.98,71904966.97,63837219.14,78935574.12,72797773.23,-47622098.51,-62074464.05,8302971.99,-42059420.06,-93129318.33,20361963819.43,581714215935.36,115048964.33,40066483.28,67520717.97,87925715.6,36973393.43,-76792791.42,115052887.61,-93633802.77,115048640.64,66091165.51,115054366.09,-38218412.86,115052816.31,-75686940.96,-9839496.49,99479548.17,20953487.03,3966980.97,24200498.51,39735451.8,-25701897.29,-88797608.19,-98353258.81,115049208,-30031332.54,-17905299.42,-80168604.28,85663444,6449561.19,-58072969.79,115054738.51,115192097.93,-7548651.59,97774346.03,3741696.29,71058433.07,-62506298.13,-17115097.22,5878483200000,-51648831.71,115050574.24,79128562.15,73641891.09,-11375843.68,-71275366.7,73184857.71,45124006.16,992433.24,2517465080.73,35797979.51,-31697193.43,115050029,115047830.31,6761297.68,115053522.64,81497391.23,13354690.25,115051440.6,25483379.52,-60164925.9,-74666201.14,115058154.12,60673603.35,-63833009.72,115048810.98,-73978668.41,-68499771.76
