E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148687273.08,-24032231.01,67894450.62,148685533.29,-51535194.35,86661922.21,148687500.14,-19263323.06,-17490701.41,802042444.91,-75088641.17,58495787.82,-2775587060.32,93554432.43,59812387.9,-20832531.12,77000980.24,-89643205.71,75913433.22,35890898.66,54375410.73,34626878.35,149031214.47,-30449593.98,148686939.03,37375235.45,-33635091.23,8817105.93,148685522.02,-82381793.88,-2402763.31,-61846751.38,-91508068.99,37868459.67,-10484556.57,86719123.92,60707922.35,79140043.06,17209493.97,33189273.79,33425195.77,47593610.91,73951439.33,85811268.19,3808633.82,148683579.59,148687531.21,-10585114.7,-88474508.96,148683470.86,-5018302084.27,-62353930.98,-95328569.93,-18031202.18,148686661.45,81036079.75,-51035016.83,-75194580.09,86250338.24,149231910.55,3354323.62,62986969.08,5422291200000,148687263.85,149243056.4,148682697.48,-64200243.49,82330070.03,-44044363.06,415353882.45,49697163.55,-72150604.09,4879823.82,80671800.19,45127889.58,-89456432.22,71975865.27,72600989.18,148688337.31,69942327.71,-21409886.33,-56481488.67,148689566.18,-92718071.28,-94182295.51,-46319311.17,72323301.36,27859561.52,-5832105.38,65130615.1,180713976.96,63273038.17,148684640.52,-284514.39,-64589655.46,-44381295.75,148687829.82,148689758.28,24995766.01,-62885113.68
148688605.06,48123352.5,87710145.31,148687289.51,72695313.82,10287275.88,148687335.81,55325407.42,77415498.19,802042491.78,8660801.01,85854642.65,-2777450566.1,-36585677.93,-21359825.03,79708163.28,55663543,-687424.64,93671911.98,40717715.48,-59767091.98,-25133988.21,149035245.98,97164069.12,148685310.84,89345687.06,-66416288.44,77662486.89,148685341.35,56396119.27,-35739841.83,61989420.21,92777549.63,-1482145.04,-18918725.89,-51027374.43,-12836935.31,-21089367.93,-81816610.86,52437208.7,-47239115.04,-96064425.6,11678299.37,-98623015.86,-99260388.47,148682670.62,148686926.91,66329999.85,44693852.1,148683900.5,-5018303038.59,31286648.45,51280803.73,-1329466.96,148685732.55,65839650.61,-13019322.68,1385887.97,-12419137.48,152936177.59,-42704543,-54172947.78,5275670400000,148688272.54,149137186.96,148684320.34,-30951557.41,15923892.53,26908554.75,248255212.69,69187646.59,-97970585.85,98555879.68,88636114.3,72088461.09,-13946903.01,-93363943.17,66022031.55,148686737.28,-53028692.29,69844045.34,52377561.29,148689993.59,-45958741.52,78433814.76,5031737.01,-77706850.09,40950003.53,-84501254.94,16812376.86,179674449.27,9722260.88,148686088.76,64698549.75,26529869.13,44221637.64,148687520.8,148690126.5,-50835510.3,57142764.64
148689024.65,43365273.38,4181231.47,148688484.24,-8347264.46,-93880294.76,148686447.95,-57980718.91,-30661346.14,802043501.82,52488294.22,-27261899.68,-2777591815.82,74620193.65,-98344075.74,-32361940.69,31101259.18,-85432189.79,-12409187.32,-15588544.16,40860754.96,48827209.43,149040628.83,82692960.22,148684441.65,71892624.69,11528096.67,-18441887.49,148685138.78,-37164867.55,76384065.14,9931042.23,79879997.89,-60545042.8,-74051468.35,34634191.02,-53262199.49,23491381.35,69303763.79,57530985.68,-66913360.86,-62083463.38,20234359.4,72176997.09,48449867.56,148682781.56,148686734.22,-96847697.57,3910964.82,148684755.9,-5115907673.15,-27654019.52,-37186800.03,41973987.06,148685397.57,90001331.84,-85815093.4,-97610926.27,56935998.05,182082709.36,70210447.55,-74022634.3,5131036800000,148688976.52,149180790.76,148685255.3,22632275.19,33362774.08,-13488283.66,205091102.91,97538844.56,10827183.7,-9148886.76,-52474533.72,83633634.96,-45227105.18,-31502864.92,-77461814.38,148684992.36,57987333.2,87960559.25,-62332392.68,148689577.52,31653209.7,61363645.43,50264204.07,-1197995.01,-39473690.04,-85164374.49,-23830041.66,178220371.91,38862833.08,148687962.58,53298221.16,-58510354.41,91046536.34,148687789.23,148689427.92,18099475.96,-62821971.91
148688554.58,-25374538.56,94780986.9,148689069.31,-17006640.05,-34306409.08,148684990.45,-99916528,-4789085.47,802045200.39,-99297463.42,78751602.92,-2772909440.92,-49612525.36,19100219.5,-59149573.31,-22983176.05,-51809343.8,-59487024.41,-54834381.8,-84919049,16478877.86,149049752.08,-64075789.99,148684576.14,-7278743.55,69939697.7,-70542985.1,148685323.89,30138568.62,75275930.73,9345827.85,65499999.4,10357123.77,-7380372.53,-33788738.82,-56262580.1,22852080.13,-31999445.92,-1173275.97,-25662498.99,-69338078.14,-42311061.01,-6673882.59,-8073838.82,148683873.93,148686895.24,-61255268.42,42559219.4,148685504.69,-6007114718.78,47580201.17,-58948602.35,-37503119.52,148685521.82,51629977.8,-30186774.88,44962449.11,86338661.76,151305082,12174836.76,56133299.61,4992710400000,148688902.01,149226152.5,148685361.18,6506879.62,-82231584.74,-94094527.43,296409959.14,-50636087.51,73121829.89,-43502245.11,-50872013.33,65997055.71,-15114299.12,-85484373.72,69630141.91,148683727.8,21817418.41,-75247219.66,74608418.69,148688231.32,33527799.41,-27012692.58,72374607.12,-42110594.1,-75501378.08,4292596.76,77534687.32,174161392.58,-71953016.3,148689570.7,-88051099.93,3586468.69,-3977726.63,148688023.57,148688447.43,48225717.93,-2050799.64
148687671.69,34432364.56,51464901.29,148688958.06,-12975782.6,-10065010.74,148683585.02,83632782.79,-62142651.67,802046980.7,93269435.87,-56797946.86,-2767717649.63,-50312900.48,-6790755.59,-81401351.13,82936640.66,50581845.42,30077712.25,-73159104.92,-48283904.96,-71032691.12,149056769.24,-76392597.26,148685433.18,-26302901.55,37378443.75,-75950865.24,148686219.77,23630543.08,-18404243.05,15957934.29,-34276217.91,-45413648.89,43540280.13,-62038202.32,-91656790.74,40367558.94,-717194.17,-9259931.03,-64448957.93,43156980.83,68027242.66,29573882.16,81173584.53,148685510.68,148687109.18,77336421.54,-49248164.32,148685832.99,-6277115126.4,-29682373.63,28257863.31,34065881.25,148685713.95,-67261548.11,-4732991,-3484111.23,83797908.79,213124218.47,-69090976.6,49475685.78,4864752000000,148687897.19,149189185.56,148685097.11,6405402.69,-73524812.7,-33613222.77,194848846.28,-89099464.28,-77116808.7,44604565.88,-35907394.51,79180212.64,-43946714.3,-14774368.21,-56789593.22,148683417.38,84090968.65,96154124.17,72443980.85,148686502.99,-16697084.06,-12360373.35,-58610297.67,-3542053.02,60890491.23,84927881.67,45873549.21,175816141.34,-37173736.65,148690422.55,53094871.55,4007862.48,-91255695.19,148687885.72,148687693.73,27533503.7,-14534290.03
148686880.71,10242373.04,51620659.42,148687858.07,11747125.73,73125524.95,148682819.65,-66466573.2,54205945.87,802048196.69,21759534.01,-56678541.84,-2761572530.69,-69015228.37,19750443.77,-32991172.71,-18165941.89,88062808.27,68115337.32,-1976788.88,-2112599.74,-86428047.58,149055799.43,65434604.85,148686512.5,-84895293.5,-11733217.36,-54564687.29,148687601.28,73450217.67,16360498.88,53057339.14,85168046.68,43410028.29,-87376636.8,31778414.54,71986136.92,92794519.61,25077736.98,-59134979.08,-60860339.37,33149449.45,-35559722.23,46086912.14,-40520070.09,148687026.8,148686914.22,77290446.84,778915.14,148685757.08,-6568981455.17,85266511.41,1071836.49,-30108708.4,148685598.56,-54325178.39,-10935177,67793241.59,17408083.51,210955233.91,-63606246.09,-7788422.96,4750531200000,148686249.21,149238237.25,148684847.37,-52531025.69,13266652.29,-30729082.44,201575449.94,85547642.31,-50752366.07,18166344.44,65472143.98,-33654529.32,-95239671.22,-81502916.15,78404912.24,148683971.35,49281524.72,-49813530.08,-38378293.65,148685002.14,68867915.17,-99096835.37,-53775192.97,-40984274.4,26935167.78,-39515470.86,-89062777.62,181210315.78,66476513.03,148690249.42,-29239651.33,-85128589.2,-46038897.58,148687363.53,148687378.96,-14602952.7,-9982381.29
148686536.6,-15976299.94,-35798558.8,148686092.31,42323850.22,89073096.01,148683095.27,-12770563.01,13946099.23,802048476.45,54872169.73,43485759.54,-2756228987.46,-89543117.21,-64119841.84,57479207.48,76716428.4,-55324670.6,-7545396.72,99866239.97,-91521084.53,52075166.24,149055493.03,-32205340.37,148687382.91,-46724645.8,27133936.65,-1999577.91,148688960.34,34807018.39,-81490261,-23590323.94,-69299844.08,39176900.94,87165257.76,12540848.31,85165424.98,90514150.93,-40211158.1,-14903708.2,-88384343.72,34869693.52,-72369917.79,-42331505.97,39535487.79,148687908.07,148686098.5,10838942.71,-62785523.07,148685626.51,-6683178724.95,-24141269.79,-41596289.87,-20413031.08,148685071.54,-19268913.21,-44614428.63,-26305670.89,37121615.57,296471982.71,85832134.2,6188186.51,4653417600000,148684566.06,148960812.37,148684827.63,-58126459.59,-17190724.94,-55999303.23,164287638.81,65377354,-70769132.13,85574166.11,71678810.21,76589750.19,49957246.55,-50079366.75,-32917984.37,148684974.45,30759542.03,98533377.57,83530719.96,148684211.4,54084750.23,48959866.55,59343426.07,98952509.34,52168501.92,28468230.4,-11685382.54,188510292.3,-50778736.4,148689354.84,57177662.36,-57206406.72,56906780.16,148686794.62,148687474.82,-8497245.7,42334224.08
148686618.45,19982733.53,-46235838.38,148685129.54,34148645.37,-39725569.52,148684354.92,-237807.79,51458822.22,802047887.06,10570959.78,-51319588.5,-2751470588.21,31429911.78,-98636875.32,62626422.33,-35452616.59,32555512.32,-84418898.88,80080020.08,-91582471.99,-29600435.65,149055940.06,-92530137.83,148687702.24,89488833.76,48970249.52,-4168538.8,148689682.55,58954952.7,-74081508.76,-2445886.25,-1195344.4,-80094621.34,5523136.64,-75953046.89,86797908.66,75402010.98,-75827536.97,-53244519.38,66440499.9,-32323923.31,40173398.02,71348893.5,-56829740.24,148688017.47,148684831.88,-96731596.42,46004890.15,148685868.46,-6683178326.61,-48206986.52,70648469.5,-22202529.31,148684387.37,71935602.19,-88551648.53,60929641.43,-20784513.1,5749557076.1,-8105162.05,-4749949.13,4576348800000,148683483.75,149562375.15,148685406.67,-39602929.83,-89044993.89,770598.63,170567156.06,-29727838.28,-18362723.61,-81692170.44,15960435.34,82541338.65,12182253.73,-33252771.15,-57154785,148685886.18,-85423416.34,92629065.57,43350627.39,148684553.28,29367078.51,-95135317.03,-64587347.7,19739233.16,-30525726.92,10300370.16,-68323535.69,747500632.96,-7239320.54,148688257.91,-88621252.76,-41984971.21,-85161469.11,148686666.13,148687519.36,59981418.03,14677377.88
148686762.48,73244927.05,26676509.56,148683954.81,84718070.2,-23231174.78,148686077.87,-59933298.96,51354931.47,802046864.8,56894452.37,81789967.28,-2748860750.24,-21462613.55,-50839823.5,14936440.55,90757831.91,73802104.15,-81105659.36,-69513536.78,-36549097.52,94823332.07,149056123.42,40424872.53,148687802.78,-13644440.07,-67330162.13,-58551803.72,148689349.15,72929177.34,-75702368.58,52490508.22,-40680269.15,-76045039.84,-47194211.2,32801780.65,30166882.26,-86903354.89,25938863.35,-24963481.74,-5954360.45,-16177789.96,-29587187.6,-49457149.01,71016098.17,148687613.51,148683601.31,-12694264.81,52889250.29,148686689.01,-7149838804.42,-33223200.82,-18274616.05,-78929566.66,148684024.42,11372110.64,39306978.73,-90950749.09,72119056.9,148975947.76,89055964.19,26443897.54,4521830400000,148683356.78,148927743.73,148686244.92,-73303131.6,95168078.93,53634217.66,253562139.73,-71697327,55724611.11,-80446.59,-35768618.6,33556834.11,46437916.09,-60271933.83,48498015.76,148686318.53,19743139.85,20180909.86,-87412308.21,148685787.45,52244408.77,66507473.81,67340419.1,59962604.59,88842702.92,32510456.02,23879460.16,745619313.09,-71270506.08,148687486.42,-94816792.01,36216789.88,-40772696.98,148687340.52,148687310.92,-25488310.91,-48584816.05
148686607.95,-51492711.03,-50777917.99,148684514.06,79922900.22,-30995665.39,148687669.03,95163000.31,35227036.09,802045955.31,-27376021.22,-59639752.26,-2746585396.12,1144437.19,26681582.24,69874337.44,-35098767.85,47641736.77,-98957123.55,82780655.65,-92470410.56,-74918580.11,149056017.35,80492805,148687934.45,71023933.22,82216929.39,-7872095.11,148688111.68,72448213.41,57992801.5,92944384.51,-92030975.36,-74264242.71,-12330474.66,94391449.3,-7470968.21,-96713007.37,-2796385.28,15495207.59,47876867.24,-37415257.16,-68616207.44,92234000.75,58499382.72,148687196.39,148683052.31,26776231.53,41629740.42,148687945.56,-7149839162.56,-69504355.26,92503250.52,74530901.02,148684403.19,78356451.09,-62666021.79,58251988.99,75794440.95,149487805.87,-86539268.19,90198499.08,4490726400000,148684099.47,149002219.5,148686818.51,-63107835.22,-23838547.82,-98238016.66,255376398.99,-8209201.25,-95032777.37,5469798.03,64551057.85,22856407.11,8774047.99,-90682604.7,4213214.98,148686359.92,23722001.62,58563316.79,14431992.72,148686987.41,44872288.58,20427666.94,34927422.93,-55279954.62,-75361501.15,40150658.87,89313825.36,740412949.75,63417066.1,148687169.24,-27202495.72,-9334822.75,-1002887.66,148688241.34,148686612.2,-58525041.73,-96387971.33
148685892.47,42138544.37,-22508625.49,148684948.09,-53029878.2,58603255.97,148688539.47,-55800833.52,-15596747.36,802045512.72,-39690327.06,-94565300.48,-2748455068.94,33031727.52,26381040.24,4947178.55,32938868.33,22717725.7,-24488102.25,-20051333.66,-17980876.92,-95112705.01,149055994.14,-47335400.63,148688041.59,7459218.46,-83349127.71,-34021467.65,148686392.33,-22168495.82,55780143.36,-22121095.68,-53161612.19,92071839.57,-94827358.73,35731562.67,-96960780.33,80739309.01,-70503198.15,63275631.73,68794209.99,26960698.19,-88671166.07,-48099086.57,5108122.77,148687127.34,148683501.88,-73223564.23,47960427.58,148689121.54,-7149839599.1,94410697.86,-30340769.48,-99770960.21,148685618.48,76703328.37,61183614.6,73160956.2,-41570406.74,344188679.96,-34128071.9,-15621295.15,4484419200000,148685261.27,149132532.87,148686333.01,81164406.22,-58735314.85,53367965.7,175756496.09,-27509852,16578817.12,3283552.43,34955363.89,59160118.07,64786833.86,-31182034.22,-42499013.63,148686276.72,-41802964.26,54711645.74,16552207.87,148687999.77,-37262976.06,-13781729.97,-16110059.87,-62991945.22,-56692038.24,12206112.55,-54490426.35,759906663.09,82167489.36,148687270.64,60344865.95,92667885.54,96241144.64,148689950.48,148685513.67,61413746.14,-86743587.48
148684789.39,-35519288.49,-19311071.44,148685506.76,64252704.24,30510335.78,148688569.61,12087864.18,92058469.49,802045526.67,26543109.52,39510368.34,-2747761372.89,87797960.67,14995823.37,-95184757.67,-528739.03,-39191337.98,-82738969.79,74193405.1,76391652.33,-41281045.21,149058000.06,-35701873.07,148688833.75,65041394.89,17210103.28,-90305597.51,148684881.83,-4964089.72,-53192250.55,56887935.97,-2528764.46,57392595.1,-22933677.4,-63316449.03,-57932729.79,68001858.9,48988226.48,15875895.24,-97591002.74,87609899.1,-46747570.39,-6727353.78,-84270349.07,148687463.05,148684879.96,44654705.73,-88709319.7,148689646.01,-7149839633.75,-98912681.26,-62708425.85,30286229.45,148687341.62,69445582.09,39184772.99,-81478733.05,55180056.3,615463129.58,-33639248.28,-35679036.76,4502908800000,148686289.24,149173031.26,148684920.94,-77072569.73,-30825935.26,-33387325.14,171463791.27,87139366.81,-28653349.07,-4596078.16,5533850.97,-87689018.71,-3722449.16,32628983.46,-71748403.47,148686496.84,75514301.13,85992045.49,-89938020.67,148688348.68,46893719.28,41747879.39,-24157019.66,-49074895.91,43002072.81,-11395893.58,-87061514.79,806158129.33,-58694496.27,148687362.51,86284536.32,99271674.97,-5237493.75,148691330.32,148684788.14,-90535034.46,83138760.21
148683788.96,-26776683.76,-21399448.6,148686173.99,-55756633.19,83352948.22,148688048.24,10417329.17,11949707.1,802045670.63,9638844.86,-55902512.76,-2736541179.85,92408182.36,30873707.84,-43664330.88,-70394860.69,33128804.68,-82997710.89,36009365.76,52742992.07,-68905200.2,149056558.45,62565958.88,148689834.56,-72574176.86,39265879.92,19379594.44,148684114.37,-50560063.8,77260977.44,-36133055.55,-34299711.02,56309479.72,-97756923.65,69187006.24,29201095.15,-52131499.21,-77078808.61,-9929475.12,-31001973.49,-50711598.75,52274099.38,78632596.22,36239235.34,148687901.4,148686694.64,50734082.66,46624954.85,148689181.99,-7149838926.92,-63158209.22,89273154.7,16100788.64,148688954.84,78806850.1,49791421.05,67332697.35,-4451276.73,149483210.82,93076412.66,48021739.78,4546108800000,148686828.03,148790483.38,148683444.51,-32724635.32,78208380.31,32730440.41,172950638.9,62000397.8,-34621949.24,-89289198.97,17010477.53,69418754.68,-4400347.89,-80153190.35,-40146847.3,148687238.64,-79118081.24,-98244519.17,-8560837.95,148688289.65,76172222.12,-31505079.87,-15209890.13,76172084.76,-38157226.72,-67261748.27,-77264636.6,802897997.43,83979295.98,148687151.8,-96241433.12,98418262.29,-2118504.43,148691728.68,148684879.79,45561474.1,77023621.98
148683436.12,-22601204.24,-71568033.45,148685909.9,84558678.27,32953330.65,148687456.83,61152316.6,32213557.25,802045537.53,88747121.1,62054719.76,-2749603101.16,5399738.9,-37507781.99,-29997111.9,84901366.1,-6823775.48,-9055901.53,86789773.99,65575159.6,-33899344.44,149060680.3,-88462971.35,148690492.73,-63250484.26,-18152676.01,-56012725.88,148684205.71,-17576209.27,-72877074.64,-49694884.68,-66270066.57,46334453.08,91516461.5,-2465372.07,-31880302.68,-20544278.19,-18797657.4,40063558.14,-54095460.43,-91230404.03,-51165970.6,62816789.27,-15388589.49,148687966.12,148688262.48,-77645886.02,-51071895.9,148687819.92,-7149837516.16,-61253787.61,-73632509.93,-35015704.81,148689849.79,-15370576.16,70165330.23,-29173684.01,49491470.91,1579504064.46,-2271117.98,-68774542.8,4612118400000,148686889.41,149111830.64,148682234.01,-63280044.88,-63935656.21,48506372.88,161899304.28,-38707119.46,24702830.58,-27406526.66,-27572545.34,-99636936.86,-55719604.62,20521858.53,70231258.33,148688329.63,25657925.23,41013893.17,-60222765.83,148688173.27,14941192.16,-29890919.53,20195749.8,32481653.48,2140343.28,-4178824.88,16979440.86,945718594.7,83615870.78,148686485.33,-64394427.11,-71632030.48,-9805743.88,148691143.39,148685834.45,90153769.01,10585285.87
148684044.7,71167940.2,27913389.54,148684638.87,38427368.98,65438381.41,148687193.5,25498688.4,-91360622.5,802044921.67,-78766839.09,-56463142.42,-2745184222.07,-67752575.43,-59430247.98,16444503.29,-76778902.54,58503455.55,-68036184.2,-20353817.18,77480319.69,53842038.12,149060734.21,11852855.36,148690420.39,-89413244.77,45695110.67,80859250.2,148684862.44,-42079732.02,53496304.13,66675203.02,-46222109.7,-33785411.23,-63019910.92,-93874211.87,-14779243.93,-83074195.69,55577061.2,77259370.58,90822952.75,-92448116.08,98094848.53,-57877903.93,-66609646.23,148687320.77,148689060.06,-12062037.85,39207922.17,148686063.27,-7201137413.74,-4992478.35,81978937.94,-20370364.98,148689728.96,-61538333.06,-34261908.26,-55929729.85,7492036.45,159766711.76,52817283.62,-29161635.15,4699382400000,148686800.48,148852599.51,148681768.33,4309151.95,-55344985.73,-67259270.12,168065656.69,79365089.46,-85712135.64,-86520627.47,33465902.84,-44249326.19,89131125.41,-21713989.75,-16696120.1,148689290.67,51126388.39,-77390224.68,-362023.34,148688343.86,-96460190.22,-14597674.4,14117103.23,-2571328.74,75996615.63,-92078479.57,73095567.97,940383916.61,-92340177.92,148685621.93,-94285578.6,38093693.34,3715983.47,148689846.21,148687516.53,-99392827.16,97371447.03
