E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
58538668.19,-542724.05,-90275415.03,-26051358.93,66501867.87,18458311710.74,31216338.7,198755922.64,91839971.9,85657152.53,198755133.65,3455740800000,198757185.43,61194491.97,-44388047.75,198753284.05,-69621090.76,40794394.49,198748784.75,97648017.1,-73435801.94,-24802153.86,-86764569.88,-13136977.19,-326654.54,-191761651.99,67753749.46,-10437032.35,-35406489.18,79813719.37,42210415.89,55808948.4,-7272764.59,198753889.27,-74223763.33,8219143.73,93374450.69,61269657.09,-48109663.7,-14262629.09,-66898799.18,8407731.18,42173900.4,-96751568.38,91485015.43,-10325732.44,295787584.99,76437414.06,202343070.25,-16296553.99,12225600.46,-671812152.2,6469428.24,92600035.85,198753633.64,14972445.64,86962284.31,204094888.12,-74680229.71,-31480953.81,198760636.03,10623035.78,-13867229.93,-28599489.41,-2291076430.4,-20775903.04,-96358633.96,198752925.95,5113066151.1,11398533.87,70282264.06,-35356043.97,-96640909.61,198749483.5,71662756.44,96264985.55,66502003.69,-359377.79,198743100.64,198757764.96,-60796273.47,-79380502.76,-32123677.68,-94248670.01,-28466790.7,198760861.25,-79911774.08,-11986145.98,-66250231,50025081.96,-39212756.7,198757313.5,198751955.49,-32979520.41,56121081.13,64764800.61,68227724.33,-74545368.44,198751698.05,-18405744.56
59495389.06,123151.72,3762058.82,67774130.59,47699673.79,51686709560.58,23395914.62,198754357.02,15923519.11,-38192122.42,198753800.38,3597696000000,198753024.33,71788272.46,-68880633.57,198752484.73,34088353.83,-67818459.37,198751129.63,-92721688.12,-82950739.85,67738844.31,-13083561.66,-46146024.43,-85515040.42,-128573449.24,-6911651.18,-40183856.35,-24536168.98,18577277.31,21427045.42,-7168112.34,-12410724.8,198753515.45,91356420.11,-19392487.84,31816228.43,-2365570.93,89335654.48,-88790999.82,79215649.83,-61648412.63,38751765.9,-26318826.55,36696267.34,71791804.7,298884953.88,93591676.18,203514796.05,12483586.75,-70959149.02,-671813093.76,-23629487.63,76950398.66,198752094.87,63090901.08,85223388.73,204055850.67,6476257.37,-43232932.18,198760687.21,-6809575.21,33265197.65,10949222.44,-2326324307.95,76234364.29,-5338059.08,198748922.44,9849780884.5,71145559.96,-14526965.83,-41078203.26,12749951.13,198752575.96,74453345.47,34979471.82,-58624533.61,-69131407.26,198745059.32,198756939.13,78376157.32,13192430.46,-82654819.95,-81045232.61,-50469094.17,198758723.76,84488122.63,73983691.43,76476408.85,-38635839.09,-18185232.96,198758943.49,198756017,-36520463.83,-40501416.16,-75852438.43,-25374872.51,-13711039.55,198749975.11,28183687.92
-98174907.71,5670758.24,63186518.48,-67253884.7,84728850.46,199199196.11,13245292.05,198753753.85,56972071.11,20311143.81,198751055.56,3730665600000,198749429.44,73029949.11,-6489435.88,198753293.82,-8765837.04,-82042268.49,198755127.58,69178479.31,4168621.85,42098445.2,-77855597.79,78487407.98,-35742553.15,-129280629.37,-74716480.32,28292212.81,-65686791.38,68390162.37,-84727074.93,-43152551.05,-773878.89,198754556.03,67305907.62,-86557654.15,74930184.39,-14283808.97,98523913.39,41553755.85,-97356100.72,48181496.42,-53629004.85,-33402011.58,-70652580.69,64124512.88,1507607796.71,-31137378.11,200527025.2,28441308.64,-14664170.06,-671814944.87,11644749.81,-70564571.72,198752335.41,-25774165.17,41031343.39,204017446.71,-33042192.49,91381104.63,198758481.01,-51815876.22,28790727.6,86018098.03,-2326322606.98,51616490.18,31088571.64,198746558.35,9342842422.15,75846672.54,28487046.3,-82770149.75,83742796.48,198755210.44,-5626477.84,46522994.49,50703180.76,-64432135.95,198748266.27,198754087.49,29387789.5,-34603430.74,13019177,-18109701.21,-16535158.49,198754893.86,44928034.44,-60168978.17,-14239717.49,-52170276.12,-43798244.7,198758885.66,198759489.01,15494877.74,58964741.3,73396056.4,36753741.61,85917976.98,198749026.86,80800121.32
-70387192.4,40096722.99,43727702.79,-87366462.82,95157748.23,199949778.25,44380359.39,198754626.64,45863246.53,-31626768.93,198748168.43,3851366400000,198747813.7,-12944013.15,-77768657.14,198754655.61,-9428853.64,-90418903.23,198759155.41,78860367.31,15540617.17,334866.2,-81331567.15,70813090.83,30237219.14,-132363523.24,-40320527.48,-80595097.77,95145456.71,-59319813.47,84612484.83,55589009.92,-12609151.28,198756238.78,94305343.93,79061.77,53321212.8,63701615.68,17980144.1,-74071389.43,52856791.87,81980544.93,-64468192.29,-85809619.97,46151830.09,-75504122.9,947068723.6,-6023047.47,200245273.03,-60416696.34,57430956.78,-671816378.78,-40883619.52,87669436.03,198754061.25,-75115310.76,15964373.5,203978026.73,-54310874.83,4770925.64,198755298.16,44785298.22,74352686.48,805942.27,-2326323408.14,-3557463.87,-38433424.71,198746774.08,9235729908.68,-29904783.23,73041371.76,-46202128.76,85867655.99,198756237.75,88727239.84,68663902.28,72392697.11,12542257.81,198752722.28,198750113.85,-83948120.57,-27532646.83,-79464300.92,39811140.59,58035008.76,198751061.77,32021582.35,30587380.35,-59592575.38,34623441.08,-25580712.54,198756622.8,198760849.93,3820477.24,-35368066.46,47726796.59,-71035531.46,-28681061.85,198749952.57,82993202.28
30628078.73,-88533128.97,-32525945.98,-52130815.52,4142162.4,65207912644.95,324576.36,198756409.12,-77202204.05,53357592.84,198746704.99,3955824000000,198748513.69,-39800301.04,-70699635.78,198755141.46,94864478.61,79966829.87,198761440,97725393.19,-92752049.52,-46130783.04,-8138125.57,-38296460.14,-86810607.6,-146436662.87,-25290828.37,41075775.56,-32565713.06,55778289.82,16420821.47,-97874341.45,-49818559.61,198757175.64,29596867.28,46108348.2,69822946.54,99059626.51,61323412.61,84610077.4,-58937191.89,-40391659.37,-24133078.84,-65124533.3,-79988591.54,-59629731.59,253048574.02,-18315581.93,201946551.75,42383301.39,52133085.53,-671816104.53,89948835.31,-77206804.26,198756468.99,31406587.95,63555137.28,203936275.74,-72600030.35,-13791057.71,198752694.23,40995013.06,-7056827.76,-70494547.09,-2326326586.73,1654307.93,-15307714.05,198749250.78,14867822450.31,38481803.89,-8042959.76,-97045427.62,-21606298.32,198755579.12,63139291.14,-72127803.51,30804626.88,-28740901.37,198756292.19,198746878.09,-66924680.07,-97484515.97,-29744851.49,27435429.34,-73458351.87,198748803.94,-65956823.23,97378913.6,-21519412.39,58818134.34,54936173.42,198752768.25,198759548.58,-2727806.43,80321045.19,29348820.67,85195831.8,-13364751.05,198752952.6,-30970003.35
60762331.86,-20820261.54,-94452654.09,-94391759.62,99315977.01,366245796.65,93770432.44,198757788.67,42034443.01,42058154.88,198747713.46,4041446400000,198750682.93,82526473.37,78321333.09,198753995.23,53801696.58,-13170254.65,198761117.04,-79440222.69,5372115.29,61494913.9,-22239390.25,-91984678.28,97007790.91,-232537376.75,-92970707.17,70760412.35,59915947.43,36686176.46,-25409662.61,-11353665.78,48225484.49,198756315.53,27230743.17,-97554382.87,89290963.31,85221648.02,4036702.34,-3569028.31,41106849.76,57749523.2,-4067954.56,86134379.11,-78187056.67,-41630623.2,286183253.06,4329507.4,199785203.2,-96727723.32,36080904.33,-671813665.81,-96321406.05,72830213.13,198758149.15,38730464.22,-77053300.2,203929018.29,-64346808.02,-73987410.87,198751753.68,-23506192.74,36409814.48,-92118543.16,-2357355738.97,90568771.25,81649947.3,198752679.4,14771420670.12,-17394602.87,2440405.07,20502150.68,53116233.33,198754270.29,-3894324.76,32641511.71,-58255170.51,-16426458.99,198759221.9,198745766.08,-5438466.14,-56668380.58,77820513.6,-24589925.64,69712242.84,198748783.57,-39161351.86,9787846.39,97287326.88,43591850.27,86095507.2,198748959.58,198756305.65,-28240373.12,1037792.66,70885499.28,-75284949.65,-6951235.46,198756873.04,4013602.45
68757016.38,56470429.4,-24308524.94,95380708.44,90864601.38,236425648.05,-73125749.11,198757496.26,-34443261.29,-90660122.27,198751031.1,4105555200000,198752847.13,78291217.6,70549509.49,198751473.68,54985122.39,-89415612.95,198758491.59,2879470.64,21887585.77,63869529.08,52287830.53,39424938.03,43954197.34,-201606336.89,98174499.69,-49507451.55,45363915.82,57989196.79,77339471.01,14143884.06,-65672838.76,198753423.45,-41641719.65,-79889774.23,27191349.47,-61747034.78,91381465.94,-65796864.76,33245144.44,-59311802.19,69538645.49,-36879979.44,86570321.67,-25093335.13,612111931.83,-73940514.1,201030104.43,14590160.84,-65225309.53,-671809787.77,41346969.73,54583841.27,198759411.84,13657653.38,-72726716.91,203920179.46,9025550.46,-28562308.46,198752430.03,-3768645.53,-64920165.17,4782029,-2523931898.02,-29407573.02,56081600.88,198755417.65,14774892829.24,51479795.15,23460705.94,-72368104.31,18197660.34,198753719.72,37610119.98,25583874.43,15163722.14,28554062.34,198757126.83,198747323.03,-54142222.8,18140712.41,-61298813.69,76582580.08,57301405.74,198750470.03,-18772304.37,-166371.57,86547640.81,57304829.66,42530157.78,198746856.76,198752733.72,-96799442.64,95752533.05,-88070466.08,93963339.87,-10423598.49,198760069.61,-39227060.47
-71797937.84,-54320875.94,-47338594.77,6364860.49,-8594779.69,242460680.12,-98596595.87,198755099.7,56351728.07,36399126.73,198755388.15,4146681600000,198753771.41,68578188.27,-75478837.42,198748931.82,-56332181.33,-5593869.15,198755011.27,-18960883.35,-60725325.01,-81544832.57,44899540.78,-58391536.43,-37240341.82,-192916054.9,-38838400.4,3002106.22,37566243.62,35908829.95,81030772.07,-78052756.42,21861233.52,198749660.71,-50190597.76,25116515.59,93797925.92,42767325.15,-71139632.7,-19833184.06,50185072.53,-81357151.06,-53006722.46,33857619.1,45448858.94,92563416.82,530662300.22,58693514.78,200758300.85,68864751.47,74014566.73,-671806062.76,-41005247.91,-46029887.37,198759500.89,96404409.42,-32570686.94,203911494.34,20543760.19,-68064263.1,198753778.84,20376424.82,29610925.46,-59642979.12,-2523933340.25,55258511.77,-89189320.12,198756445.55,13709420787.83,42013465.11,-73817074.91,-60373276.94,-34430128.91,198754813.16,91841932.01,58199004.19,-75403090.34,-45170956.03,198754889.78,198750794.88,39969456.51,-87956793.06,-58929487.3,-17649739.54,73294126.01,198752521.68,15545252.38,-41353432.56,-23300616.16,37102899.62,91302909.65,198747450.71,198750297.42,32866607.21,-73763016.26,-34028687.99,-37785813.56,-23411670.8,198761022.27,-52314154.67
-60951656.94,-70493008.27,-23247133.43,-17568628.59,52321487.31,1907557861.89,75719154.49,198734940.43,77134227.31,38576181.2,198758947.97,4163097600000,198753164.82,-86033863.34,-3355296.65,198747766.97,74862518.35,-89539305.19,198752242.63,-51291154.17,44874655.49,39668362.47,-29270079.84,-41944917.8,75581072.56,-206555089.05,22738337.28,80902783.08,-47768251.15,-34936735.78,-59339537.72,-67629879.03,33451237.37,198746675.88,91171749.25,-60703208.26,-5034655.69,-7858140.91,-78124651.63,65547660.94,-4080408.33,-59786551.11,-5717688.8,6366747.33,-44413668.61,67174550.43,251926660.78,60477143.66,200023081.57,37438459.49,23171971.9,-671820538.03,25931592.42,-84623236.97,198754430.47,35130650.03,-19541404,203904545.73,16622617.35,-33071131.2,198754372.15,-10197277.13,-32281454.79,-17035042.54,-2559878704.94,46260412.77,99531121.6,198755776.15,13879327005.35,14782302.2,6828829.91,-1199999.28,79077316.78,198757156.67,-79202282.84,10053000.56,94229086.71,30373544.17,198752630.78,198754575.6,-8127289.32,68292114.75,85715763.64,19800413.12,61393788.77,198753604,8951514.09,14770011.42,-5448497.78,-15054165.45,84264636.76,198750232.22,198749854.05,40296084.09,48896016.38,-82893039.83,-70315764.98,-644604.4,198759341.6,2357646.06
74065974.63,24217027.72,-89821715.36,-28463981.64,-64506861.67,7930647923.46,77826927.72,198747809.79,70060149.16,58703707.63,198760343.35,4154716800000,198751806.78,49265249.13,-55377537.65,198749049.83,30087575.09,91461814.13,198751275.85,60517609.02,-62307975.43,90796233.67,-7088581.75,-78711406.18,24964189.14,-218481510.69,52764171.48,51335057.05,-78682759.65,-58288053.11,-27526754.13,-19460994.03,26997663.8,198745883.94,-46453095.33,-98051533.06,52335928.21,-27903099.62,83007292.36,74309142.99,93533444.4,-42775346.26,45168652.17,27153785.73,-14393651.12,-17907539.13,302081575.72,-96336575.51,201793854.41,83192817.76,26729499.6,-671821251.06,-24796442.27,3605412.59,198751662.94,78574532.39,-43770601.6,203902357.89,9256962.64,-67034270.77,198753484.08,2269164.05,56886710.24,-79083607.61,-2559876225.96,-71642788.01,64718741.67,198754452.36,14643548159.61,27180958.84,-88965039.91,13458350.85,90052996.57,198759606.24,-45817921.76,-89227850.49,-98204406.94,-1199807.78,198750288.16,198757021.74,-53916520.04,49008488.83,-78133847.73,-41823529.2,30155002.31,198753172.25,-30705857.59,-2083566.11,174036.3,13257180.33,13193953.03,198753919.4,198751099.48,19854911.66,45030522.64,-61952593.66,67346057.21,-88181598.24,198755778.8,84768376.91
29364328.81,21800178.38,-47932644.58,93321408.54,52922962.88,206797530.41,-67703053.08,198746133,-70646995.31,88013155.33,198759299.01,4121625600000,198751048.49,-75256173.98,-50888873.62,198752525,30644714.11,98074331.17,198752047.26,79673658.24,29238647.13,51126050.39,50825532.06,72935797.32,93653786.42,-173384233.08,12210215.15,82060308.5,-45972846.24,10664279.81,36576350.68,-6045948.8,-49345005.39,198747845.84,26934734.89,4993118.97,39364485.28,-56862854.12,-56434828.51,2147163.25,-38186454.41,81896379.73,-96583999.35,-30289095.84,5744045.65,-89256235.99,227087267.79,-47892302.02,198960508.77,28670431.65,7980027.06,-671824191.11,-69508225.24,-3276784.44,198749668.05,-84826225.61,-23216528.95,203901954.25,-21898295.51,17714229.51,198751336.47,-34929749.25,96454793.29,65395922.52,-2559873751.59,-42977739.99,-7069825.15,198753806.15,12818395661.19,-50619338.75,71389315.48,-58460197.13,-49377297.7,198760628.79,-92404365.82,-53888165.78,-19670098.42,10433504.12,198752201.93,198757443.86,2676835.43,-88519527.61,-64463481.13,-88375593.73,37613626.17,198751772.35,22205067.16,12158409.17,-10378563.45,-82003396.51,-85802295.61,198756804.51,198752634.14,43004399.91,-88834918.23,46190151.91,-71037543.59,-91809865.69,198751969.66,-96458652.72
-22051083.18,82121790.03,88837446.68,71341402.7,40250592.85,1656089493.97,57929832.91,198747109.22,-48725817.96,-42109962.31,198756730.35,4065206400000,198751965.97,-39519723.23,-67647715.87,198756857.01,-97520484.7,-9791960.76,198753512.42,-18109750.33,24388387.86,-29337808.86,-82259646.39,-26444802.31,29289540.45,-132387756.79,-16399188.77,-8067531.9,-13893308.73,32052068.73,6186922.36,-60465035.16,46688793.77,198751611.57,62414150.85,59321493.68,46802419.41,-30297146.87,-25731128.29,58398842.17,59171232.58,-88986264.65,-90035061.78,-19225040.75,-80961888.91,23233459.91,248584205.56,-36584705.51,199912797.37,29077552.46,-45221207.84,-671827929.5,-88439032.59,64974258.42,198747679.07,79402407.93,7523273.71,203901933.4,-2682991.82,-35236439.12,198749128.4,-76340920.48,41484330,-37731346.04,-2559872552.78,1391621.76,40909993.01,198754639.59,7815330217.24,-78436903.19,61212721.57,-58361923.54,93852151.67,198759296.89,-57847248.29,-33934406.4,83543745.88,-44611938.16,198753564.49,198756204.31,26673034.35,-82431966.79,54272948.1,98367781.85,37034452.42,198750691.01,22852109.86,88687420.25,-48432631.68,-4714792.36,-43906547.1,198757833.82,198753320.14,81223880.49,-71762493.28,-46013330.94,61670346.38,-59141115.14,198749530.17,6383754.76
77090631.57,10022641.92,30025076.52,-19591038.36,-1997918.17,198874464.7,69651538.17,198750284.61,80966081.06,68972105.34,198754175.91,3986323200000,198754658.55,79511163.65,-58980558.16,198760247.06,-23816846.48,67602034.79,198754324.17,-94584019.29,-55459307.92,-10248082.77,-86180915.64,84003659.61,-44106830.54,-132390421.12,-91499675.81,-13178980.75,28071147.26,-94914384.31,-8555032.08,-4517317.13,-53280646.55,198755559.99,-40960775.5,2800859.82,21305814.08,-54062077.88,40490935.4,65779528.7,-68913719.76,72735012.18,53229068.87,-69967645.26,-94667812.76,-21303402.98,264461483.17,16266650.79,198889312.07,83769887.23,-33305859.46,-671830788.86,41308460.83,39732267.37,198748101.88,25963598.89,-36485209.64,203900913.38,30121349.59,-82454066.17,198748335.61,-70366484.48,20209205.65,-49420221.21,-2559872951.49,-86935481.98,-48346580.25,198756704.76,7815293065.66,-45038082.35,24225111.61,51629360.63,79111927.16,198755843.19,-33144681.42,98712194.9,21104884.36,70081437.2,198754374.15,198754560.84,-85319199.27,66096963.97,86444444.48,-66673920.99,-40152080.3,198751158.16,-25094313.01,-1054434.07,78854017.92,4944470.53,-60705985.6,198757072.9,198752465.88,76772425.14,-64659558.69,-85938491.77,29751187.44,20147348.03,198749227.55,-76831119.33
-5190039.66,-46695231.4,-49191511.58,-46421594.15,50370782.14,337571134.84,-90170134.59,198754196.1,65774240.35,60863542.7,198752930.33,3888000000000,198758101.35,23409693.29,-7281241.44,198761381.96,90720485.85,-96128234.97,198753699.33,52290399.93,4033345.62,-9756318.64,52968342.94,-64233728.26,69138489.81,-57766721.38,-34596490.02,-9875870.51,8545221.04,39890029.69,9761032.87,58378598.25,-92569165.38,198758064.1,9380920.11,-82605397.3,-65740045.68,-9328517.83,69978533.56,-17990704.32,-45824140.87,38449879.4,23430686.01,-40786853.34,70262799.8,20785308.95,343202259.02,88925741.67,200186772.09,-53461745.17,-93525916.29,-671831722.8,-86265437.99,67677066.99,198751950.18,90683861.35,70692593.14,203890931.3,-78786105.73,-46944665.23,198749862.05,28307665.55,-70271084.58,70633429.92,-2559874190.36,-68916807.66,60871112.4,198758824.74,7829051166.81,-97684118.2,-12184601.39,-21089216.35,650278.83,198751642.39,-18294651.5,79163050.8,26872583.95,-6099742.97,198753593.58,198753876.34,-25222694.32,52437988.45,-53354796,-52624135.84,5613268.33,198753562.49,-90601962.76,-27696984.24,-44174908.85,-98774889.74,-67479000.97,198755603.39,198750632.06,-77729179.02,7442941.39,-33815398.09,3053038.26,-82241394.42,198750641.06,84863910.61
57291341.79,69987272.95,34483089.68,-38413751.57,49361678.54,262730449.45,-86734929.6,198757150.35,-82469934.47,54257661.1,198753321.06,3772396800000,198760655.11,-53431927.92,-85115728.24,198760040,4695402.03,38238835.15,198751868.54,15176259.67,-93659211.54,60048266.52,-39363274.27,27673873.37,25795154.02,-38009937.88,37511361.73,-40753027.5,64164953.82,67292387.76,-74170751.6,-11066893.57,-82032291,198758362.03,-69219243.74,-85127805.72,-64972728.1,-48729956.9,84064964.29,4587873.43,-61586513.66,54606160.76,6988285.08,48095416.41,-36434045.69,-26482872.33,430766117.2,6740325.29,200437474.47,-80963446.44,-78041232.81,-671830819.18,76089439.04,-29116330.71,198754602.58,-1602149.99,-42010239.79,203879901.28,74062295.33,53317506.67,198753432.65,-3958688.16,16735389.71,-82274389.62,-2559874937.4,8704973.23,-16580124.79,198759544.63,1334531260.44,-32090129.77,47633905.46,43197257.88,73036023.52,198748466.2,-8504994.3,88652125.17,36383553.01,-78749010.19,198751107.67,198754652.37,-27224351.33,-39644716.74,20885358.55,24028433.79,59202938.32,198757136.18,-38611790.4,-64561541.14,-41166843.05,-16405229.18,40548688.53,198754769.66,198749131.31,73253389.02,17163814.27,58986739.89,-13139254.48,-49818531.14,198752490.03,82852039.39
44271305,16993398.15,98375073,-18572521.21,-28403256.92,4337055723.23,-70524291.84,198758105.3,11621541.23,-18638181.78,198754581.26,3643228800000,198760946.71,-74509754.09,-76103548.15,198757102.79,-34398182.67,-70267607.21,198749959.08,91987136.78,8144074.84,-86319100.92,-96136558.23,85870933.67,18169228.48,-53738467.92,8455660.34,-15582404.33,-16242180.95,-48579984.19,71191645.08,89468275.83,-86851333.68,198756891.99,36045254.62,9144149.27,98905089.4,-89781203.38,-60100395.55,77743023.03,-58536898.96,-53908037.35,11398028.53,-16044779.87,-41617121.07,26120037.02,247825792.06,-16476077.94,200241109.57,-68652096.15,8081130.97,-671829155.88,-81715840.91,18812893.99,198753417.4,-28727700.78,84946414.16,203869098.85,-40921467.69,-98525796.17,198757630.09,-43207253.39,-31650234.79,-18940251.22,-2616239109.96,76504920.59,-62994747.35,198757992.4,1731613560.87,-96697392.1,-58264741.41,49862505.34,37160440.83,198747564.28,8637035.41,-82698136.63,74348725,-59509555.83,198747882.84,198756380.88,97678788.81,13980699.27,95179804.72,-92320552.27,-3457487.79,198760301.53,22739192.35,-80846022.92,-74106439.36,-19710365.11,4941528.37,198755292.55,198749248.96,17128934.4,47724132.51,-51925494.37,-39665039.23,52035204.94,198753430.9,-86437990.89
77686444.92,-63322887.28,32957187.24,-50774529.22,-66920568.38,384774632.51,-16514313.26,198757167.82,52732570.01,-58562711.2,198755405.15,3504211200000,198758631.94,57728316.78,-31761228.53,198754290.74,39512778.41,-83714395.89,198749444.51,12926156.8,-82688579.47,-82669820.63,32196756.34,82444476.29,-22628804.83,-53734427.52,93794191.21,-8347031.49,-60456125.52,-25122255.97,99647633.38,52335115.95,-70883927.66,198754957.39,-26610870.32,-34938236.94,-66730659.71,24083191.67,71653695.91,77589144.43,-4777611.62,18044638.56,-68192289.16,-19293237.31,51270877.88,-46906826.68,207826037.96,32691463.13,198943667.47,41217880.03,25501169.8,-671828104.45,10920849.64,-7581435.61,198754806.69,70796798.69,-17015003.61,203859743.54,-58081849.86,65229796.58,198760773.68,-10046272.29,21386099.21,-33586357.89,-2616236645.68,20003721.12,92698164.55,198754481.4,1746452032.09,41522564.74,53019379.77,-87087083.05,-33394602.82,198749174.66,96169962.89,505165.29,-21007439.45,-90092728.28,198745569.99,198757843.22,-15043848.18,23090627.65,-72548581.4,76992443.67,-19420621.62,198761497.3,-99285018.13,-25941699.27,95009938.32,-31897443.13,-54410615.86,198757076.67,198751630.27,76251888.7,78837234.05,57818094.59,-44899698.85,-10754877.58,198752862.77,35904183.73
