E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-9389878.97,24467745.81,14485677.35,93074560.45,15651421.28,-57438980.95,-47390636.79,-1942745641.5,2366630212.07,83914998.88,-12081377.81,169350438.68,169360049.32,84181272.46,-90599720.21,75708094.15,-17497341.47,12972587.8,-6798137.71,-19392790.13,-11847721.33,-40254098.01,-86975639.03,-97048050.03,-74729685.74,169360557.94,87659935.34,31088275.51,29157574.64,23370447.72,-92555494.67,169361490.98,62975404.51,-73668327.45,-31609868.44,-70502902.57,-63358655.68,29830494.24,-10158132.42,95995073.95,35855195.11,32542490.27,38010112.79,-64174869.81,93476044.79,53837465.23,169378418.39,169357237.75,13733261.49,12205593.61,169364844.11,-63079066.78,-79287897.92,51694034.89,-54612244.53,169351484.72,42129283.96,170907645.57,9278114.15,169359413.02,32834907.27,19536889.08,2417790263.06,169349654.6,179757854.32,89886449.44,92679553.24,-54319269.3,169357871.26,169356046.87,-38343094.77,169361335.99,95933369.33,-4962914.64,-89441453.81,55966373.09,169352848.53,65281414.01,-50988216.39,3213302400000,34951001.07,-85151353.76,-20894599.05,2334339.99,169362325.56,70226078.84,-19481302.78,-57165927.96,-85952611.8,-85082394.62,170733638.67,35698683.13,-98406691.16,29543130.33,45818844.93,169352569.6,-56539156.95,79291180.57,-83162131.6,169350277.12
-60504198.21,-53555581.1,-3228484.19,-91030426.61,63922542.88,66586664,94086957.82,-1524525671.58,2429910186.49,-1410872.78,-5617187.82,169356011.1,169354371.64,66591856.48,-52403602,75710166.87,56512644.75,-77828370.14,-82271474.73,-11695992.22,66713369.32,-22227172.02,-69345971.28,3727740.18,23139923.75,169360378.71,-47150639.38,33338141.68,35069227.77,82893965.38,51670730.37,169357129.02,-95864144.42,-59283111.53,-50108312.17,26701996.69,36144762.11,89037579.82,-41285873.15,-45723745.67,67017224.75,-30120794.19,-51536290.85,77600145.08,95763859.74,45122352.3,169695103.65,169360502.69,55386024.75,25586698.54,169362545.12,24802987.8,-53727095.92,-2954146.1,-33322408.41,169349959.53,89849420.81,170893710.07,-79854071.53,169363115.34,49436292.75,70159668.13,766009125.38,169346690.18,178983031.82,2532038.72,-50323142.63,70111701.12,169353177.19,169351904.03,-16608978.92,169362866.86,32094646.18,-64205621.24,-10301827.12,33949628.61,169351073.01,19780411.96,69690227.73,3122496000000,-22215709.61,-56811594.13,34792324.22,87170182.04,169357794.17,-76611306.98,42777382.57,-43920044.32,-3556800.96,-37963535.33,170280123.55,99948983.26,94614475.13,-96761989.32,55917817.03,169356317.02,-40663038.83,76954421.58,-96153364.92,169354800.72
72166832.72,-72115092.35,12291222.05,81469879.65,-22399213.46,68560823.49,-41537452.34,794379619.2,2465260886.51,-81137308.26,-37479220.83,169361446.74,169349242.16,-98561269.97,-92413481.31,75708251.96,-25623426.28,97649994.35,-65841235.03,72690950.54,91052729.15,52006356.14,-72605868.52,-59356410.93,75219674.48,169356558.23,-8467239.96,-61157790.96,15505958.27,-99329194.17,-9057641.63,169350437.32,28043861.65,32252036.6,95356748.71,50676574.42,44019364.05,84824276.49,-70984294.19,76237286.72,-54492294.97,2773530.51,-32535360.46,-68881097.71,-43702996.35,76876085.81,172523908.15,169359935.72,13200855.49,-14705377.89,169357690.13,33703113.99,-5630487.68,97035999.56,63895957.04,169352040.25,88471749.03,170875757.26,18036497.32,169363721.86,-3912640.68,-23277961.68,656704946.86,169347772.26,178048135.26,61962350.45,-27680803.52,72076802.05,169348727.72,169350878.55,3146338.76,169360146.11,15414574.38,-34086743.38,-27694029.7,50827247.01,169351694.18,-40823123.72,53513580.34,3052252800000,44150120.14,82840255.83,-77735224.28,-43492440.77,169352404.13,3870730.67,-62184403.46,49647916.47,-80229509.93,62729013.76,170733495.91,-86794821,-6057018.81,-84075061.7,57268993.83,169361528.84,37308287.15,-7358299.21,23116784.38,169358944.32
-82997422.27,-49026917.77,-56362868.69,91703176.61,-14925901.84,54147214.62,-86171252.2,1214724562.98,2204281389.81,-27998332.7,73738585.78,169364301.24,169354594.92,60103719.56,-1309590.02,75711033.15,80209321.32,94147501.91,10532629.9,-32559364.87,-61288180.13,13836129.88,32879985.13,1316077.52,-8119455.17,169351061.43,36741335.77,-80323371.28,26047318.45,-13493172.23,-91924422.51,169347489.67,-88515479.57,53281933.03,-52863109.62,-69063203.09,-41437616.91,18637876.72,35094848.28,24222408.04,53976969.7,59617791.49,92071978.82,30832613.11,82015564.44,72859107.35,181384288.34,169356180.22,-64521498.15,54866083.54,169353862.11,49284539.21,94152545.8,-20924597.68,-94677267.08,169356686.73,-25801533.36,170859324.9,-66246219.45,169360491.52,32823320.63,45330031.65,290118024.34,169352459.46,178721229.53,74117632.31,67926283.01,19854202.56,169347315.06,169354072.27,36095626.96,169354604.16,-8865764.77,58023095.49,34024221.22,30518620.66,169356425.45,75882668.26,-86923667.18,3004905600000,-60342550.05,9207570.34,-85813891.99,26821802.18,169349172.38,-22125573.04,25931283.99,90746123.32,28750006.68,-10732323.24,170027664.59,74258677.09,8355441.88,-9487516.42,-84605272.43,169364738.58,15918468.17,-50777739.46,-10062987.59,169360482.93
36322152.18,-42537592.18,41313124.64,44191427.78,23823872.94,-7659710.26,97737422.63,1811071292.32,2108710811.76,35341496.04,-76715405.48,169362873.21,169349348.55,-15501690.29,87414887.32,75706704.95,-4435660.59,30341901.28,10593018.03,-28673256.43,21570752.39,-39122076.83,-42480395.29,92965005.66,70051640.62,169346896.94,30683729.48,94214937.74,98560865.42,41342528.23,-84186027.45,169348109.35,-92009254.04,44048696.19,42810509.32,47827881.65,-75697483.89,-95197037.21,-92486735.66,-269662.93,-11454009.52,40381592.33,-18178294.03,59496877.43,71057821.82,1386533.04,182077024.23,169351603.4,54358384.27,-60905181.45,169352937.94,19910781.37,21727539.29,19756021.45,9021155.4,169361011.62,26125447.56,170841522.99,14437735.03,169355819.07,69150135.63,-47773075.46,372827742.5,169357921.6,178060519.85,74524294.68,70521015.19,-93468134.24,169349965.43,169358859.47,16367069.85,169348954.05,-51030094.38,-81939778.7,-22111243.82,-77448360.6,169361305.9,-97637999.98,-94874337.17,2981664000000,95882201.86,71869275.74,47115210.91,78799318.95,169350016.22,75797933.48,62026660.59,6836996.08,-4615466.6,65139773.68,170370467.11,-50253905.88,-40337449.45,-99024811.43,67346856.11,169364508.13,47246024.72,80679655.17,-48968240.66,169358299.56
-28107631.39,19588411.01,-17302154.26,85967793.99,72457704.27,54289839.39,-552711.78,1811066841.37,2108706419.32,-31526890.62,37784936.28,169358117.91,169353989.56,17182499.47,15142907.04,75705160.65,-83102963.05,59187779.81,-66943157.16,69301426.24,27968718.69,-2287260.63,74048019.25,65413226.38,23131278.99,169346434.95,50111842.74,-98758432.17,-91011423.44,-26970489,-84714037.03,169353005.57,70155933.82,77223449.79,-92114090.84,53155860.23,97105127.35,-78120205.95,17219556.27,7646371.77,-94526720.36,-48056905.84,54749810.17,44056493.29,53021760.01,-67728651.14,187376772.94,169349105.95,4692128.35,-76414888.86,169356148.41,-89769564.29,-47395781.81,-73145887.62,-23256409.06,169362399.64,-5241953.66,170820237.65,61614208.55,169352221.97,-88925697.76,-21838859.88,195733880.94,169361269.32,179652800.83,-23000838.3,65090541.75,41684061.62,169355508.31,169362804.96,90644623.9,169346193.51,33715663.44,81494502.78,-9330148.19,93922625.08,169364514.34,69996532.28,-56458670.21,2983219200000,590006.4,66324793.19,51934204.81,81163216.55,169354659.63,60773577.58,93979953.06,35166466,-97635869.9,-65163604.22,169598418.09,92774291.87,81163397.64,541697.48,31483338.73,169361388.83,-79610826.34,-3391816.27,-3411010.1,169353757.54
-9136186.29,60777933.98,84251462.02,71901842.39,-39528742.92,2253769.46,-24443057.67,1845525089.7,2099022606.04,-86573861.2,37101912.41,169352602.52,169358412.04,-50356468.86,-62888220.01,75707308.74,-2828298.09,66531240.17,-29455662.1,31865883.7,47422300.5,-52408198.36,-28070840.77,-31001346.65,-68193216.29,169350068.13,41112766.77,-43499321.09,-88248097.6,90946583.68,-9233774.17,169357576.11,-47556277.65,-98251123.85,-70109901.5,-38929871.26,8761033.54,-23311731.51,-76241416.07,41796278.14,29816223.58,-44234673.99,2925971.01,31558264.42,62985527.89,-66960215.76,174282510.53,169350340.74,14672057.97,22053502.85,169360932.74,69091971.31,-32370899.09,-21833858.08,-50280475.04,169359760.48,-77355712.76,170815026.12,33333109.81,169352211.62,-1047635.18,36866359.3,338173743.53,169360791.02,179511063.06,64776185.33,-9948746.17,-55920540.55,169361090.95,169363668.79,57865309.2,169347703.11,-46620945.49,-89243043.54,28878882.1,-11328937.7,169364153.75,2007780.78,-88962649.76,3009830400000,-69102779.4,-47727557.41,95113306.83,41096567.9,169360760.26,-45590727.59,-58227906.16,55578388.99,-41885071.37,29449520.12,170060372.26,-78508358.98,1338578.38,46046964.43,-96550780.1,169355490.24,32179585.12,32709169.67,35611359.3,169349547.29
92715432.03,-45159836.57,54654874.41,-44599527.81,90999696.82,-41127530.66,-66804359.52,1845522028.98,2126843784.81,-31448496.84,-75686244.89,169349405.3,168951233.02,16007464.07,-28357054.88,75303058.01,-38423527.08,-14290654.41,20668328.12,-87083389.87,-88599123.76,-77791121.73,-9533610.76,64987386.37,-45565772.59,169355971.96,-17080832.31,73966700.98,-8784818.71,22768615.79,91054565.87,169360359.38,19394165.32,46136545.32,-7900566.95,-78810098.75,-9596292.7,12208203.32,-11876874.2,-82192893.92,83000986.67,29713098.84,22271022.13,-16463023.34,4231784.11,-52941015.2,169381082.04,169354817.39,-59406197.52,-59620900.74,169364550.3,-94651818.92,-45305906.72,97135456.2,-36954960.38,169354365.05,20721321.81,170808232.41,23470168.26,169357758.58,6238472.13,-88342072.53,2196924998.53,169357110.77,178390005.94,-3070687.77,-58086509.3,76253709.94,169363820.01,169361917.03,14107539.32,169352643.46,95049961.91,-17240667.12,24033717.58,3755490.48,169361510.4,93166016.11,-29197587.69,3060201600000,19669019.99,48194540,-62772250.84,41617875.12,169365389.06,-54687292.58,87082567.18,-66469564.15,-85417465.24,-86493776.3,170570056.81,-96033836.3,10269316.32,77385249.27,93302407.72,169350987.33,-66460517.56,-11168021.13,-19864252.18,169348368.24
-14551890.59,-92157984.24,64642261.52,-84169069.39,-81908150.54,6265675.73,-44008973.91,1845523041.95,2018067235.62,31215593.97,1985606.34,169350401.2,169357966.66,10336525.5,-76128463.08,75307262.01,-49376438.4,-16419715.55,-73385120.73,54815529.38,18930365.87,-63520440.05,-92852892.42,46561935.79,-25717263.25,169361103.01,-86808137.9,81763763.06,50854871.32,-72514958.19,25590401.65,169361346.31,-23127318.93,97957882.96,28526234.02,-16661078.9,66587327.34,14725623.3,76389071.73,-21956254.08,15075706.6,-44227937.61,-56272207.59,38309283.52,85223304.11,68425902.96,169885073.26,169360149.03,38291234.38,-95690042.9,169365819.81,-5972103.39,18174716.13,-80087948.92,29831339.05,169349162.26,30752065.47,170802866.26,-61120744.04,169363105.74,-95670879.2,-47600398.84,679517187.88,169352824.8,176824899.49,51469815.28,63205758.64,-66477176.18,169362356.21,169357282.89,39429585.02,169358455.31,-97977221.48,-600321.6,24139687.26,54300251.08,169353627.45,70180622.84,69344130.48,3133209600000,-76838132.85,80788126.73,55287599.84,-78590911.26,169366593.22,-69253690.19,69999046.49,-29647325.99,-74910733.09,22925851.51,170277054.31,-41188533.79,35707283.04,91628112,26395448.55,169350951.05,-54861940.23,-75179969.54,-33650551.65,169351399.26
-38522157.79,-60595684.99,80824137.22,41351056.09,49694895.92,-65467813.66,63645676.09,2100801722.14,2033640995.08,81347044.83,-81968808.19,169354221.91,169353522.45,81139677.15,-74095432.43,75308499.67,5655722.16,73359715.22,-92450790.39,-42681774.78,70095323.61,-60577985.47,55218158.76,61014132.75,42334024.73,169362876.45,53064766.88,-12334963.18,-2440954.88,78865984.8,-96496019.92,169354472.96,-54171613.24,-48632931.46,-58537022.21,66710260.7,-20321314.98,-23626376.42,42334658.85,37943034.95,-41799800.11,-37697346.03,97869787.36,53548142.96,11673859.43,94123368.52,170918759.94,169363182.89,22935649.39,-29362815.11,169361850.21,-5707604.1,91840533.15,47815866.28,80815896.37,169346633.28,73706773.91,170801248.04,19839048.6,169367651.07,-60966651.44,-89057578.29,374146561.68,169350271.37,174690740.26,22358185.37,-58965727.14,-95831772.92,169357444.47,169353536,-2115312.36,169361814.53,88317572.57,70589217.41,91159987.76,-61937001.22,169348756.72,-35083561.11,-30601235.5,3226780800000,-1267111.97,-39678076.7,-81086061.74,-52214471.78,169363229.93,86951105.68,-31848496.84,59306105.6,40839499.29,-17163454.93,169959492.23,-70685301.69,68652563.14,-86580672.98,-19387133.77,169353949.89,64055334.39,-30404545.21,87310943.82,169356869.48
-15914009.97,-4735160,84562996.61,-66654776.52,-4560258.52,24455015.42,69119911.3,2455861429.07,1939184918.67,69744387.26,-58112238.1,169358807.89,169349446.6,-79574507.63,68332581.72,75305795.07,81928274.36,62595098.98,99184180.1,16092672.74,21726843.15,-38916712.1,37143373.73,-92478521.11,15355305.97,169360582,-18683317.2,-22727842.58,-80431086.41,77014474.89,8162552.4,169348935.23,-10106509.39,-56806104.39,46244429.7,-48051673.26,-3439749.34,58566198.39,-48713659.89,-24503024.47,-1155439.07,-8087881.63,-72802497.74,88904350.73,-33975875.89,-29381569.54,180510540.88,169362153.65,-50725979.14,60436274.82,169356160.19,-33681339.9,-95939982.25,40187168.41,-10994404.12,169348347.53,96310811.93,170803942.98,99390113.97,169368493.06,-75360467.6,8949937.38,330701652.53,169351378.74,175807967.43,-50031034.28,-29584387.49,-57020708.65,169351858.63,169353452.66,94740947.74,169361282.66,72452398.25,-56046585.44,22896867.82,-36445097.27,169348194.97,5363240.93,42671906.45,3338064000000,-10608405.29,-45021354.12,10777799.96,-61440442.32,169358002.7,-78038062.79,49258239.98,4267308.35,-17318430.6,-795373.13,170175952.8,-47104785.14,52397512.8,-94173062.58,70857059.09,169359357.9,94679532.75,-95686997.58,-92487499.16,169362221.78
-22705086.89,-5702373.33,10585942.12,-47821147.93,7420389.71,93627818.01,75176438.86,2455865780.82,1907713581.34,55029919.92,-33616006.15,169361628.12,169377538.05,-8873961.31,19616696.77,75329612.34,-37846615.62,61077047.26,41419766.6,4511836.08,1669342.73,-89884163.51,-61546650.37,64612572.12,-46443203.63,169355745.04,-25593661.11,-88963167.78,47101544.06,53900685.22,68660418.57,169348086.97,-85306739.82,33613003.79,-77484355.55,-34292243,-67115782.42,37809887.65,-29791649.15,-65426123.03,93003132.46,28169270.68,-74545841.99,36074186.71,-85951054.44,74248778.52,173671317.99,169357463.55,-22979964.65,50761860.37,169351328.19,80674838.01,-43216565.45,-23399996.67,1260557,169353492.48,-98824903.56,170808801.41,39046235.19,169365280.31,-6889943.28,-75808651.2,552661658.86,169355822.24,176206219.81,-18818229.45,66568985.93,-33036927.46,169348612.5,169356908.02,-1342153.76,169357593.5,55428776.39,-9419253.03,16813133.61,38604250.22,169350988.66,42306259.57,-26150850.01,3464121600000,-95994278.35,76112215.68,27070718.29,69889757.79,169354014.21,80227844.4,26305829.5,88778783.07,70164358.05,43210049.03,170595455.51,-89372725.73,-72849530.78,30817685.25,58683816.59,169364505.28,5136707.69,77475378.6,36291508.41,169364794.15
-25971306.44,64847132.96,24522086.13,169347944.05,72306512.32,-65433625.97,-22263836.52,44576392.06,-48846279.46,-20434269.35,9544644.54,38782609.65,317930222.34,170812743.54,169351234.48,169360884.94,-348344.29,173764498.43,169359151.86,10325580.9,-66244778.55,91855313.68,-83454235.43,169360587.2,12081302.69,52270551.43,87367599.79,-5414802.93,-75905786.95,169355971.46,-47261658.42,169362333.49,169965859.8,70635552.91,169351419.19,99927947.76,47467956.76,65300045.23,169359192.19,169353330.1,-81737136.79,63603817.08,-53128341.4,87658441.29,-76693663.87,67681149.49,30956050.58,15139419.02,-50959835.67,52633116.39,52808504.65,-99405717.9,-11193089.79,169351138.58,169352987.81,39066976.28,26785001.35,92419218.09,3600892800000,75324383.43,169350162.97,96354422.47,49577290.79,-74614092.28,23940488.74,57683565.1,40164957.22,-1608168,31034424.42,11364665.18,-29610576.17,176327134.79,2258496.77,23471107.03,55220679.6,-80342612.93,5084959.79,-2620364.75,54466562.02,98185007.89,-21242694.67,-33771376.51,61129179.34,169349217.37,2455866193.19,-26111135.73,-50648032.03,34074538.11,72136746.34,76496244.66,86355062.47,-14793101.1,1907708957.22,169366466.99,-44361872.3,169362990.14,-1526527.52,72811230.05,-12337870.84,90971916.73
37171934.04,27081274.16,44365041.86,169352345.47,84616439.58,-16959304.34,-94729459.03,54238198.04,73058387.7,58826817.28,524433.58,92303460.67,582690247.06,170813204.61,169349625.33,169363703.35,-92912735.36,170913052.49,169362437.11,-60208252.07,-49022468.31,2076293.08,8622639.73,169356334.01,14351425.51,65534846.9,-91827983.52,10792412.59,11093424.43,169360573.67,34262235.5,169367072.71,170377496.16,28232584.01,169347177.61,50194459.48,79519360.4,38293276.31,169354309.63,169356276.06,-12297663.37,72368637.25,-2802206.58,44216582.81,16753681.67,-50391277.82,-90649482.41,-82859855.28,60527670.91,-13571261.52,-19012589.15,-77469526.56,-35517772.53,169356556.07,169350380.69,25347815.2,-90636950.54,-34491490.6,3744748800000,75322142.35,169353562.03,65232526.85,44979147.43,-65902107.33,93486345.73,47453187.29,-41478026.13,-38325601.37,-33973257.47,-91650343.23,-392027.45,175274984.67,29104538.13,-25523579.73,75319501.04,-51568311.37,96580574.48,-80976374.58,14302643.62,-89001837.01,-18826289.12,-542851.31,-86169146.91,169353074.21,2780340988.29,-99097503.66,95135019.2,73935129.31,86115716.52,90298127.76,47931345.55,-13445870.33,1899998384.38,169364500.49,75018720.25,169357882.37,-37103942.01,-16211532.5,64103107.87,-50857152.79
